D' U F' R
U D' F' R
R2 U' B L U2
R' D B R' U
B' U D' F' R
D' U F' R D
D' U F' R D'
D' U F' R D2
D' U F' D R
D' U F' D' R
D' U F' D2 R
B U D' F' R
B2 U D' F' R
U D' F' R D
U D' F' R D'
U D' F' R D2
U D' F' D R
U D' F' D' R
U D' F' D2 R
B' D' U F' R
B2 D' U F' R
B D' U F' R
R' B R U F'
D B U F' R'
D' B U F' R
D' B' U F' R
D' B' U F' R
D' B2 U F' R
R2 U D2 F2 R2 F' R
U2 R L' F' R' U' F'
R2 U F R2 D F' R'
R2 U F R2 D' F' R'
R2 U F R2 D2 F' R'
R2 U F R2 F R' F2
R2 U F R2 F' R' D
R2 U F R2 F' R' D'
R2 U F R2 F' R' D2
R2 U F R2 F' D R'
R2 U F R2 F' D' R'
R2 U F R2 F' D2 R'
R2 U F R2 F2 R' F
R2 U F U2 B U2 R
R2 U F D R2 F' R'
R' U F' R D' F' R
R2 U F D' R2 F' R'
R U F U F2 L' U'
R2 U F D2 R2 F' R'
U2 R L2 F' R' U' F'
R2 U F' R F2 R F'
R2 U F' R2 F2 R F
R2 U F' U2 L' B U2
R2 U F' U2 B L' U2
R' U F2 R D' F' R
L U F' D R' B R'
U R U L F' L' U'
L U F' D B R' B
U R U L' F' L' U'
U R U L2 F' L' U'
U R U D F' L' U'
R2 U F2 R F' R F'
U R U D' F' L' U'
U R U D2 F' L' U'
R2 U F2 R2 F' R D
R2 U F2 R2 F' R D'
R2 U F2 R2 F' R D2
R2 U F2 R2 F' D R
R2 U F2 R2 F' D' R
R2 U F2 R2 F' D2 R
U R U F' L' U' D
U R U F' L' U' D'
U R U F' L' U' D2
U R U F' L' D U'
U R U F' L' D' U'
U R U F' L' D2 U'
U R U F' D L' U'
U R U F' D' L' U'
U R U F' D2 L' U'
R U F2 U F L' U'
B' R U2 L F' U' F2
B2 R U2 L F' U' F2
B R U2 L F' U' F2
L2 U B D' F' R B2
L2 U B D' F' B2 R
L2 U B D' B2 F' R
B' R U2 F' L U' F
B2 R U2 F' L U' F
B R U2 F' L U' F
D2 R D R' U F' R
D' R D R' B U F'
F R U2 F' U' F' L'
L2 U B' D' F' R B2
L2 U B' D' F' B2 R
L2 U B' D' B2 F' R
U2 R D F' R' U' F'
U R D R' D' F' R
U R D U F' L' U'
L2 U B2 D' F' R B2
L2 U B2 D' F' B2 R
L2 U B2 D' B2 F' R
D R D' R' B U F'
U2 R D' F' R' U' F'
U R D' R' D' F' R
D2 R D2 R' B U F'
U R D' U F' L' U'
R2 U' L D B L U2
R2 U' L D' B L U2
R2 U' L D2 B L U2
D R D2 R' U F' R
R2 U' L B L U2 D
R2 U' L B L U2 D'
R2 U' L B L U2 D2
R2 U' L B L D U2
R2 U' L B L D' U2
R2 U' L B L D2 U2
R2 U' L B D L U2
R2 U' L B D' L U2
R2 U' L B D2 L U2
U2 R D2 F' R' U' F'
U R D2 R' D' F' R
U R D2 U F' L' U'
R2 U' L' D B L U2
F' R F U D F' R2
R2 U' L' D' B L U2
R2 U' L' D2 B L U2
U2 R F R' F2 U' F
F' R F U2 F2 U' F
F' R F D U F' R2
R2 U' L' B L U2 D
R2 U' L' B L U2 D'
R2 U' L' B L U2 D2
R2 U' L' B L D U2
R2 U' L' B L D' U2
R2 U' L' B L D2 U2
F' R F D2 B2 U F'
R2 U' L' B D L U2
R2 U' L' B D' L U2
R2 U' L' B D2 L U2
U R F R D R2 F'
U R F R' D F' R2
U2 R F' L R' U' F'
U2 R F' L' R' U' F'
U2 R F' L2 R' U' F'
U R F D R' F' R'
R2 U' L2 D B L U2
R2 U' L2 D' B L U2
U2 R F' R' L U' F'
U2 R F' R' L' U' F'
U2 R F' R' L2 U' F'
U2 R F' R' U' D F'
U2 R F' R' U' D' F'
U2 R F' R' U' D2 F'
U2 R F' R' U' F' D
U2 R F' R' U' F' D'
U2 R F' R' U' F' D2
U2 R F' R' D U' F'
R2 U' L2 D2 B L U2
U2 R F' R' D' U' F'
U2 R F' R' D2 U' F'
R2 U' L2 B L U2 D
R2 U' L2 B L U2 D'
R2 U' L2 B L U2 D2
R2 U' L2 B L D U2
R2 U' L2 B L D' U2
R2 U' L2 B L D2 U2
R2 U' L2 B D L U2
R2 U' L2 B D' L U2
R2 U' L2 B D2 L U2
U2 R F' D R' U' F'
U2 R F' D' R' U' F'
U2 R F' D2 R' U' F'
U2 R F2 R' F U' F2
F2 R F2 U F' D R2
F2 R F2 U2 F U' F2
U R F2 R' F' D R2
D' R B R' U F' R
D R B R U R2 F'
D R B R2 U R F'
D' R B' R' U F' R
R2 U' D L B L U2
R2 U' D L' B L U2
R2 U' D L2 B L U2
D' R B2 R' U F' R
R2 U' D B L U2 D
R2 U' D B L U2 D'
R2 U' D B L U2 D2
R2 U' D B L D U2
R2 U' D B L D' U2
R2 U' D B L D2 U2
R2 U' D B D L U2
R2 U' D B D' L U2
R2 U' D B D2 L U2
R2 U' D' L B L U2
R2 U' D' L' B L U2
R2 U' D' L2 B L U2
L2 U' D' F' R B2 L
R2 U' D' B L U2 D
R2 U' D' B L U2 D'
R2 U' D' B L U2 D2
R2 U' D' B L D U2
R2 U' D' B L D' U2
R2 U' D' B L D2 U2
R2 U' D' B D L U2
R2 U' D' B D' L U2
R2 U' D' B D2 L U2
R2 U' D2 L B L U2
R2 U' D2 L' B L U2
R2 U' D2 L2 B L U2
R2 U' D2 B L U2 D
R2 U' D2 B L U2 D'
R2 U' D2 B L U2 D2
R2 U' D2 B L D U2
R2 U' D2 B L D' U2
R2 U' D2 B L D2 U2
R2 U' D2 B D L U2
R2 U' D2 B D' L U2
R2 U' D2 B D2 L U2
R2 U' F B L F' U2
D2 R' U R D F' R
D' R' U R F' R D
D' R' U R F' R D'
D' R' U R F' R D2
D' R' U R F' D R
D' R' U R F' D' R
D' R' U R F' D2 R
B' R' U R D' F' R
B2 R' U R D' F' R
D' R' U F' R D F'
D' R' U F' R D' F'
D' R' U F' R D2 F'
D' R' U F' R F' D
D' R' U F' R F' D'
D' R' U F' R F' D2
D R' U R D2 F' R
B R' U R D' F' R
R2 U' F2 B L F2 U2
R2 U' B L' U2 D2 R2
R2 U' B L' D2 U2 R2
R2 U' B L2 D L' U2
R2 U' B L2 D' L' U2
R2 U' B L2 D2 L' U2
U R' U' D B R' U
R2 U' B U B2 U R'
D' R' U2 F' U' R F'
R2 U' B U2 B2 R' B2
R2 U' B D L U2 D
R2 U' B D L U2 D'
R2 U' B D L U2 D2
R2 U' B D L D U2
R2 U' B D L D' U2
R2 U' B D L D2 U2
R2 U' B D' L U2 D
R2 U' B D' L U2 D'
R2 U' B D' L U2 D2
R2 U' B D' L D U2
R2 U' B D' L D' U2
R2 U' B D' L D2 U2
U R' U' B R U F'
R2 U' B D2 L U2 D
R2 U' B D2 L U2 D'
R2 U' B D2 L U2 D2
R2 U' B D2 L D U2
R2 U' B D2 L D' U2
R2 U' B D2 L D2 U2
R2 U' B F L F' U2
R U' B U' L F' U'
R U' B U' F' L U'
R2 U' B F2 L F2 U2
R2 U' B' L B2 L U2
R2 U' B' L' B2 L U2
R2 U' B' L2 B2 L U2
D' R' D R' B R' U
R2 U' B' U2 R' D2 F2
R2 U' B' U2 D2 R' F2
R2 U' B' U2 D2 F2 R'
F' R' D F B U F'
D' R' D B R' B U
B' R' D B R' U D
B' R' D B R' U D'
B' R' D B R' U D2
B' R' D B R' D U
B' R' D B R' D' U
B' R' D B R' D2 U
R2 U' B' D2 U2 R' F2
R2 U' B' D2 U2 F2 R'
B' R' D B D R' U
B' R' D B D' R' U
B' R' D B D2 R' U
F' R' D B F U F'
B2 R' D B R' U D
B2 R' D B R' U D'
B2 R' D B R' U D2
B2 R' D B R' D U
B2 R' D B R' D' U
B2 R' D B R' D2 U
B2 R' D B D R' U
B2 R' D B D' R' U
B2 R' D B D2 R' U
B R' D B R' U D
B R' D B R' U D'
B R' D B R' U D2
B R' D B R' D U
B R' D B R' D' U
B R' D B R' D2 U
B R' D B D R' U
B R' D B D' R' U
U R' D U' B R' U
B R' D B D2 R' U
F' R' D' F B U F'
F' R' D' B F U F'
F2 R' D' B U F L2
R2 U2 L F U B U2
F' R' D2 F B U F'
R U2 L U' F D R2
R U2 L D F' U' F2
F' R' D2 B F U F'
R U2 L D' F' U' F2
R U2 L D2 F' U' F2
R U2 L F' L U' F2
R U2 L F' L' U' F2
R U2 L F' L2 U' F2
R U2 L F' U' F2 D
R U2 L F' U' F2 D'
R U2 L F' U' F2 D2
R U2 L F' D' L2 U'
F' R' F D B U F'
F' R' F D' B U F'
F' R' F D2 B U F'
F' R' F B U D F'
F' R' F B U D' F'
F' R' F B U D2 F'
F' R' F B U F' D
F' R' F B U F' D'
F' R' F B U F' D2
F' R' F B D U F'
F' R' F B D' U F'
F' R' F B D2 U F'
R U2 L' F' L2 U' F
R U2 L' F' U B' U2
U R' F R D' F' R
R U2 L2 F' L' U' F
U R' F' R D' F' R
F2 R' F2 D B U F'
F2 R' F2 D' B U F'
D' R' B R U F' R
F2 R' F2 D2 B U F'
F2 R' F2 B U D F'
F2 R' F2 B U D' F'
F2 R' F2 B U D2 F'
F2 R' F2 B U F' D
F2 R' F2 B U F' D'
F2 R' F2 B U F' D2
F2 R' F2 B D U F'
F2 R' F2 B D' U F'
F2 R' F2 B D2 U F'
U R' F2 R D' F' R
B' R' B R U D F'
B' R' B R U D' F'
B' R' B R U D2 F'
B' R' B R U F' D
B' R' B R U F' D'
B' R' B R U F' D2
B' R' B R D U F'
B' R' B R D' U F'
B' R' B R D2 U F'
F' R' B R F U F'
B' R' B R' U' B U2
F' R' B R' F U F'
D' R' B U R F' R
D' R' B U F' R F'
F' R' B R2 F U F'
B' R' B U R F' R'
B2 R' B R U D F'
B2 R' B R U D' F'
B2 R' B R U D2 F'
B2 R' B R U F' D
B2 R' B R U F' D'
B2 R' B R U F' D2
B2 R' B R D U F'
B2 R' B R D' U F'
B2 R' B R D2 U F'
B2 R' B R' U' B U2
F2 R' B R F2 U F'
F2 R' B R' F2 U F'
F' R' B D F U F'
B2 R' B U R F' R'
F2 R' B R2 F2 U F'
F' R' B D' F U F'
F2 R' B U D' F L2
F' R' B D2 F U F'
D R' B R U F' R2
B R' B R U D F'
B R' B R U D' F'
B R' B R U D2 F'
B R' B R U F' D
B R' B R U F' D'
B R' B R U F' D2
B R' B R D U F'
B R' B R D' U F'
F' R' B F U D F'
F' R' B F U D' F'
F' R' B F U D2 F'
F' R' B F U F' D
F' R' B F U F' D'
F' R' B F U F' D2
B R' B R D2 U F'
F' R' B F D U F'
F' R' B F D' U F'
F' R' B F D2 U F'
B R' B R' U' B U2
F2 R' B D' U F L2
D R' B U R F' R2
B R' B U R F' R'
D' R' B' R U F' R
F R' B R F' U F'
F2 R' B F2 U D F'
F2 R' B F2 U D' F'
F2 R' B F2 U D2 F'
F2 R' B F2 U F' D
F2 R' B F2 U F' D'
F2 R' B F2 U F' D2
F2 R' B F2 D U F'
B' R' B' R B2 U F'
F2 R' B F2 D' U F'
F2 R' B F2 D2 U F'
D' R' B' U R F' R
D' R' B' U F' R F'
B2 R' B' R B2 U F'
B R' B' R B2 U F'
D' R' B2 R U F' R
B' R' B2 R B' U F'
D' R' B2 U R F' R
D' R' B2 U F' R F'
B2 R' B2 R B' U F'
R U2 D L F' U' F2
B R' B2 R B' U F'
R U2 D F' L U' F
R U2 D' L F' U' F2
R U2 D' F' L U' F
R U2 D2 L F' U' F2
R U2 D2 F' L U' F
R2 U2 F U B L U2
R U2 F L F2 U' F'
D' R2 U R F' R F'
B' R2 U R F R F'
D2 R2 U R2 D F' R
D' R2 U R2 F' R D
D' R2 U R2 F' R D'
D' R2 U R2 F' R D2
D' R2 U R2 F' D R
D' R2 U R2 F' D' R
D' R2 U R2 F' D2 R
D2 R2 U D R2 F' R
B' R2 U R2 F R F2
B2 R2 U R F R F'
R2 U2 F' U B L U2
R U2 F' L U' D F
R U2 F' L U' D' F
R U2 F' L U' D2 F
R U2 F' L U' F D
