U F B' U' B
U B' F U' B
R' U F B' U' B
R2 U F B' U' B
R U F B' U' B
R' U B' F U' B
R2 U B' F U' B
R U B' F U' B
U R F B' U' B
U R B' F U' B
L2 U' F B' L2 U
L2 U' B' F L2 U
U R' F B' U' B
U R' B' F U' B
U R2 F B' U' B
U R2 B' F U' B
D2 U F B' U' B
D' U F B' U' B
U D F B' U' B
D U F B' U' B
B2 U F B U' B'
B U F B2 U' B2
D2 U B' F U' B
D' U B' F U' B
D U B' F U' B
U D B' F U' B
B2 U B F U' B'
B U B2 F U' B2
U D' F B' U' B
U D' B' F U' B
U D2 F B' U' B
U D2 B' F U' B
F2 U2 F' B' U' F'
F' U2 F2 B' U' F'
U F R B' U' B
F' U2 B' F2 U' F'
U F R' B' U' B
F2 U2 B' F' U' F'
U F R2 B' U' B
U F D B' U' B
U F D' B' U' B
U2 F B' U B U2
L2 F B' L2 U F'
U F D2 B' U' B
U F B' U' D B
U F B' U' D' B
U F B' U' D2 B
U F B' U' B D
U F B' U' B D'
U F B' U' B D2
U F B' D U' B
U F B' D' U' B
U F B' D2 U' B
U B' D F U' B
L2 B' F L2 U F'
U2 B' F U B U2
U B' D' F U' B
U B' D2 F U' B
U B' F U' D B
U B' F U' D' B
U B' F U' D2 B
U B' F U' B D
U B' F U' B D'
U B' F U' B D2
U B' F D U' B
U B' F D' U' B
U B' F D2 U' B
D2 U F B' U' B D
D2 U F B' U' B D'
D2 U F B' U' B D2
D2 U F B' D U' B
D2 U F B' D' U' B
D2 U F B' D2 U' B
B2 U D B F U' B'
U D R2 F B' U' B
D U F R B' U' B
U D R2 B' F U' B
D U F R' B' U' B
D U F R2 B' U' B
U2 D F B' U B U2
B2 U D' F B U' B'
U D F R B' U' B
D U F D B' U' B
U D F R' B' U' B
D U F D' B' U' B
U D F R2 B' U' B
D U F D2 B' U' B
B2 U D' B F U' B'
D U F B' U' D B
D U F B' U' D' B
D U F B' U' D2 B
D U F B' U' B D
D U F B' U' B D'
D U F B' U' B D2
D U F B' D U' B
D U F B' D' U' B
D U F B' D2 U' B
U D F D B' U' B
U D F D' B' U' B
U D F D2 B' U' B
U D F B' U' D B
U D F B' U' D' B
U D F B' U' D2 B
U D F B' U' B D
U D F B' U' B D'
U D F B' U' B D2
U D F B' D U' B
U D F B' D' U' B
U D F B' D2 U' B
B2 U D2 F B U' B'
B2 U D2 B F U' B'
F' U F U F B' U'
F' U F U B' F U'
B2 U F D B U' B'
B2 U F D' B U' B'
B2 U F D2 B U' B'
B2 U F B R U' B'
B2 U F B R' U' B'
B2 U F B R2 U' B'
B2 U F B U' D B'
B2 U F B U' D' B'
B2 U F B U' D2 B'
B2 U F B U' B' D
B2 U F B U' B' D'
B2 U F B U' B' D2
B2 U F B D U' B'
B2 U F B D' U' B'
B2 U F B D2 U' B'
B U F R B2 U' B2
B U F R' B2 U' B2
B U F R2 B2 U' B2
B U F B2 R U' B2
B U F B2 R' U' B2
B U F B2 R2 U' B2
B U F B2 U' B2 D
B U F B2 U' B2 D'
B U F B2 U' B2 D2
B U F B2 D' R2 U'
D' U B' D F U' B
D' U B' D' F U' B
D2 U B' D F U' B
D' U B' D2 F U' B
D2 U B' D' F U' B
F2 U F' B' U' F' B
F2 U F' B' U' B F'
D' U B' F U' D B
D' U B' F U' D' B
D' U B' F U' D2 B
D' U B' F U' B D
D' U B' F U' B D'
D' U B' F U' B D2
D' U B' F D U' B
D2 U B' D2 F U' B
D' U B' F D' U' B
D' U B' F D2 U' B
D2 U B' F U' D B
D2 U B' F U' D' B
D2 U B' F U' D2 B
D2 U B' F U' B D
D2 U B' F U' B D'
D2 U B' F U' B D2
D2 U B' F D U' B
D2 U B' F D' U' B
D2 U B' F D2 U' B
F2 U F2 U F B' U'
F2 U F2 U B' F U'
U2 D B' F U B U2
F' U F2 B' U' F' B
F' U F2 B' U' B F'
D U B' D F U' B
D U B' D' F U' B
D U B' D2 F U' B
D U B' F U' D B
D U B' F U' D' B
D U B' F U' D2 B
D U B' F U' B D
D U B' F U' B D'
D U B' F U' B D2
D U B' F D U' B
D U B' F D' U' B
D U B' F D2 U' B
B2 U B R F U' B'
U D B' D F U' B
B2 U B R' F U' B'
U D B' D' F U' B
B2 U B R2 F U' B'
U D B' D2 F U' B
U D B' F U' D B
U D B' F U' D' B
U D B' F U' D2 B
U D B' F U' B D
U D B' F U' B D'
U D B' F U' B D2
U D B' F D U' B
U D B' F D' U' B
U D B' F D2 U' B
B2 U B D F U' B'
B2 U B D' F U' B'
B2 U B D2 F U' B'
B2 U B F R U' B'
B2 U B F R' U' B'
B2 U B F R2 U' B'
B2 U B F U' D B'
B2 U B F U' D' B'
B2 U B F U' D2 B'
B2 U B F U' B' D
B2 U B F U' B' D'
B2 U B F U' B' D2
B2 U B F D U' B'
B2 U B F D' U' B'
B2 U B F D2 U' B'
R' D' U F B' U' B
R' D' U B' F U' B
F' U B' F2 U' F' B
F' U B' F2 U' B F'
F2 U B' F' U' F' B
F2 U B' F' U' B F'
R2 D' U F B' U' B
R2 D' U B' F U' B
B U B2 R F U' B2
B U B2 R' F U' B2
L2 D' U' F B' U B'
B U B2 R2 F U' B2
R D' U F B' U' B
L2 D' U' B' F U B'
B U B2 D' R2 F U'
B U B2 D' F R2 U'
R D' U B' F U' B
B U B2 F R U' B2
B U B2 F R' U' B2
B U B2 F R2 U' B2
B U B2 F U' B2 D
B U B2 F U' B2 D'
B U B2 F U' B2 D2
B U B2 F D' R2 U'
L2 D' F B' U F' B'
L2 D' F B' U B' F'
U D' R F B' U' B
U D' R B' F U' B
U D' R' F B' U' B
U D' R' B' F U' B
F U' L2 F' D' L2 B'
U D' R2 F B' U' B
U D' R2 B' F U' B
U2 D' F B' U B U2
U D' F R B' U' B
U D' F R' B' U' B
U D' F R2 B' U' B
U D' F D B' U' B
U D' F D' B' U' B
U D' F D2 B' U' B
U D' F B' U' D B
U D' F B' U' D' B
U D' F B' U' D2 B
U D' F B' U' B D
U D' F B' U' B D'
U D' F B' U' B D2
U D' F B' D U' B
U D' F B' D' U' B
U D' F B' D2 U' B
L2 D' B' F U F' B'
L2 D' B' F U B' F'
L2 D' B2 U' F B U
L2 D' B2 U' B F U
U2 D' B' F U B U2
U D' B' D F U' B
U D' B' D' F U' B
U D' B' D2 F U' B
U D' B' F U' D B
U D' B' F U' D' B
U D' B' F U' D2 B
U D' B' F U' B D
U D' B' F U' B D'
U D' B' F U' B D2
U D' B' F D U' B
U D' B' F D' U' B
U D' B' F D2 U' B
F U' F' B D L2 B'
R' D2 U F B' U' B
R' D2 U B' F U' B
F U' B D F' L2 B'
F U' B F' D L2 B'
R2 D2 U F B' U' B
R2 D2 U B' F U' B
U D2 R F B' U' B
U D2 R B' F U' B
R D2 U F B' U' B
R D2 U B' F U' B
F2 U2 L F' U' F' L'
U D2 R' F B' U' B
U D2 R' B' F U' B
D' U2 F B' U B U2
D2 U2 F B' U B U2
U D2 R2 F B' U' B
U D2 R2 B' F U' B
U2 D2 F B' U B U2
U D2 F R B' U' B
U D2 F R' B' U' B
U D2 F R2 B' U' B
D U2 F B' U B U2
U D2 F D B' U' B
U D2 F D' B' U' B
U D2 F D2 B' U' B
U D2 F B' U' D B
U D2 F B' U' D' B
U D2 F B' U' D2 B
U D2 F B' U' B D
U D2 F B' U' B D'
U D2 F B' U' B D2
U D2 F B' D U' B
U D2 F B' D' U' B
U D2 F B' D2 U' B
D' U2 B' F U B U2
D2 U2 B' F U B U2
U2 D2 B' F U B U2
F' U2 D B' U' R2 F
F' U2 D B' U' F R2
D U2 B' F U B U2
U D2 B' D F U' B
U D2 B' D' F U' B
U D2 B' D2 F U' B
U D2 B' F U' D B
U D2 B' F U' D' B
U D2 B' F U' D2 B
U D2 B' F U' B D
U D2 B' F U' B D'
U D2 B' F U' B D2
U D2 B' F D U' B
U D2 B' F D' U' B
U D2 B' F D2 U' B
F2 U2 D' F' B' L2 U'
F2 U2 D' B' L2 F' U'
F2 U2 D' B' F' L2 U'
B' U2 F U2 F' U F
B2 U2 F B L2 U' F
B2 U2 F B U B' U2
L2 F L2 U F' D R2
F2 U2 F' L U' F' L'
U2 F L2 U2 F U F'
L2 F L2 U2 F U' F2
F2 U2 F' D B' U' F'
F2 U2 F' D' B' U' F'
B U2 F B2 U B2 U2
B U2 F B2 U' D2 F2
F' U2 F2 L U' F' L'
B U2 F B2 D L2 U'
B U2 F B2 D2 U' F2
F2 U2 F' D2 B' U' F'
F2 U2 F' B' L U' F'
F2 U2 F' B' L' U' F'
F2 U2 F' B' L2 U' F'
F2 U2 F' B' U' D F'
F2 U2 F' B' U' D' F'
F2 U2 F' B' U' D2 F'
F2 U2 F' B' U' F' D
F2 U2 F' B' U' F' D'
F2 U2 F' B' U' F' D2
F2 U2 F' B' D U' F'
F2 U2 F' B' D' U' F'
F2 U2 F' B' D2 U' F'
F' U2 F2 D B' U' F'
F' U2 F2 D' B' U' F'
F' U2 F2 D2 B' U' F'
F' U2 F2 B' L U' F'
F' U2 F2 B' L' U' F'
F' U2 F2 B' L2 U' F'
F' U2 F2 B' U' D F'
F' U2 F2 B' U' D' F'
F' U2 F2 B' U' D2 F'
F' U2 F2 B' U' F' D
F' U2 F2 B' U' F' D'
F' U2 F2 B' U' F' D2
F' U2 F2 B' D U' F'
F' U2 F2 B' D' U' F'
F' U2 F2 B' D2 U' F'
U F R D B' U' B
U F R D' B' U' B
U F R D2 B' U' B
U F R B' U' D B
U F R B' U' D' B
U F R B' U' D2 B
U F R B' U' B D
U F R B' U' B D'
U F R B' U' B D2
U F R B' D U' B
U F R B' D' U' B
U F R B' D2 U' B
B2 U2 B F L2 U' F
B2 U2 B F U B' U2
F2 U2 B' L F' U' F'
F2 U2 B' L' F' U' F'
U F R' D B' U' B
F2 U2 B' L2 F' U' F'
U F R' D' B' U' B
F' U2 B' U' D R2 F
F' U2 B' U' D F R2
U F R' D2 B' U' B
F' U2 B' D U' R2 F
F' U2 B' D U' F R2
U2 F R2 B' R2 U' F'
U F R' B' U' D B
U F R' B' U' D' B
U F R' B' U' D2 B
U F R' B' U' B D
U F R' B' U' B D'
U F R' B' U' B D2
U F R' B' D U' B
U F R' B' D' U' B
U F R' B' D2 U' B
F' U2 B' F2 L U' F'
F' U2 B' F2 L' U' F'
F' U2 B' F2 L2 U' F'
F2 U2 B' D' L2 F' U'
F' U2 B' F2 U' D F'
F' U2 B' F2 U' D' F'
F' U2 B' F2 U' D2 F'
F' U2 B' F2 U' F' D
F' U2 B' F2 U' F' D'
F' U2 B' F2 U' F' D2
F' U2 B' F2 D U' F'
F' U2 B' F2 D' U' F'
F2 U2 B' D' F' L2 U'
F' U2 B' F2 D2 U' F'
F2 U2 B' F' L U' F'
F2 U2 B' F' L' U' F'
F2 U2 B' F' L2 U' F'
F2 U2 B' F' U' D F'
F2 U2 B' F' U' D' F'
F2 U2 B' F' U' D2 F'
F2 U2 B' F' U' F' D
F2 U2 B' F' U' F' D'
F2 U2 B' F' U' F' D2
F2 U2 B' F' D U' F'
F2 U2 B' F' D' U' F'
F2 U2 B' F' D2 U' F'
U F R2 D B' U' B
U F R2 D' B' U' B
U F R2 D2 B' U' B
U F R2 B' U' D B
U F R2 B' U' D' B
U F R2 B' U' D2 B
U F R2 B' U' B D
U F R2 B' U' B D'
U F R2 B' U' B D2
U F R2 B' D U' B
U F R2 B' D' U' B
U F R2 B' D2 U' B
F U2 B' U2 B U F'
B U2 B2 D F L2 U'
B U2 B2 D2 F U' F
B U2 B2 F U B2 U2
B U2 B2 F U' D2 F2
B U2 B2 F D L2 U'
B U2 B2 F D2 U' F2
U2 F D B' U B U2
U F D R B' U' B
B D L2 U' B' L2 U
U F D R' B' U' B
U F D R2 B' U' B
U2 F D' B' U B U2
B D L2 B D' R2 B2
B D L2 B D' B2 R2
L2 F D' B' U F' B'
L2 F D' B' U B' F'
U F D B' U' D B
U F D B' U' D' B
U F D B' U' D2 B
U F D B' U' B D
U F D B' U' B D'
U F D B' U' B D2
U F D B' D U' B
U F D B' D' U' B
U F D B' D2 U' B
U F D' R B' U' B
U F D' R' B' U' B
U F D' R2 B' U' B
U2 F D2 B' U B U2
U F D' B' U' D B
U F D' B' U' D' B
U F D' B' U' D2 B
U F D' B' U' B D
U F D' B' U' B D'
U F D' B' U' B D2
U F D' B' D U' B
U F D' B' D' U' B
U F D' B' D2 U' B
U2 F B L2 B2 U' F
L2 F B L2 B2 U F'
U F D2 R B' U' B
U' F B' U F' U2 F
U F D2 R' B' U' B
U F D2 R2 B' U' B
U2 F B U' D L2 F
U2 F B D U' L2 F
U2 F B' L U B U2
U2 F B' L' U B U2
U F D2 B' U' D B
U F D2 B' U' D' B
U F D2 B' U' D2 B
U F D2 B' U' B D
U F D2 B' U' B D'
U F D2 B' U' B D2
U F D2 B' D U' B
U F D2 B' D' U' B
U F D2 B' D2 U' B
U2 F B' L2 U B U2
L2 F B' L2 U D F'
L2 F B' L2 U D' F'
L2 F B' L2 U D2 F'
L2 F B' L2 U F' D
L2 F B' L2 U F' D'
L2 F B' L2 U F' D2
L2 F B' L2 D U F'
L2 F B' L2 D' U F'
L2 F B' L2 D2 U F'
F2 D R2 B U D L2
F2 D R2 B U2 B2 U'
F2 D R2 B D U L2
F2 D R2 B D2 F2 U
U2 F B' U D B U2
U2 F B' U D' B U2
U2 F B' U D2 B U2
L2 F B' U D' F' B2
L2 F B' U D' B2 F'
U2 F B' U B U2 D
U2 F B' U B U2 D'
U2 F B' U B U2 D2
U2 F B' U B D U2
U2 F B' U B D' U2
U2 F B' U B D2 U2
L2 F B' U F' D' B2
U F B R B2 U' B
U2 F B' U' R2 F' R2
U F B R' B2 U' B
U2 F B' U2 R2 U F'
U F B R2 B2 U' B
U2 F B' D U B U2
U2 F B' D' U B U2
L2 F B' D' U F' B2
L2 F B' D' U B2 F'
U F B U' D B' L2
B2 D U F B U' B'
U2 F B' D2 U B U2
U F B D U' B' L2
B2 D U B F U' B'
L2 F B2 L2 B U F'
U F B' R2 U F' U2
U2 F B2 D L2 B U'
U2 F B2 D B L2 U'
U F B' U F U2 B
U F B' U F' U2 B
U F B' U F2 U2 B
U F B' U' L B L'
U F B' U' L2 B L2
U F B' U' D B D
U F B' U' D B D'
U F B' U' D B D2
U F B' U' D' B D
U F B' U' D' B D'
U F B' U' D' B D2
U F B' U' D2 B D
U F B' U' D2 B D'
U F B' U' D2 B D2
U F B' U' B2 D B'
U F B' U' B2 D' B'
U F B' U' B2 D2 B'
U F B' U2 L U B
U F B' U2 L' U B
U F B' U2 L2 U B
U2 F B2 D2 B U' F2
U F B' D U' B D
U F B' D U' B D'
U F B' D U' B D2
U F B' D' U' B D
U F B' D' U' B D'
U F B' D' U' B D2
U F B' D2 U' B D
U F B' D2 U' B D'
U F B' D2 U' B D2
F' D U2 B' U' R2 F
F' D U2 B' U' F R2
U F B2 D' B R2 U'
B D F U' F' L2 B'
U F' R F2 B' U' B
U F' R B' F2 U' B
F' D B' U' F R2 B
U F' R' F2 B' U' B
U F' R' B' F2 U' B
F2 D B2 R2 F' B U
F2 D B2 R2 B F' U
U F' R2 F2 B' U' B
U F' R2 B' F2 U' B
U2 F' U' F2 B' U' B
R' F' U2 F2 B' U' F'
U2 F' U' B' F2 U' B
D2 F' U2 F2 B' U' F'
D' F' U2 F2 B' U' F'
R' F' U2 B' F2 U' F'
D2 F' U2 B' F2 U' F'
D' F' U2 B' F2 U' F'
R2 F' U2 F2 B' U' F'
R2 F' U2 B' F2 U' F'
D F' U2 F2 B' U' F'
