F U' B' U'
U L2 F U B'
F R U' B' U'
F R' U' B' U'
F R2 U' B' U'
F U' D B' U'
F U' D' B' U'
F U' D2 B' U'
F U' B' U' D
F U' B' U' D'
F U' B' U' D'
F U' B' U' D2
F U' B' D U'
F U' B' D' U'
F U' B' D2 U'
R' F U' B' U'
D F U' B' U'
R2 F U' B' U'
D' F U' B' U'
R F U' B' U'
D2 F U' B' U'
F D U' B' U'
F D' U' B' U'
F D2 U' B' U'
U2 B D L2 B'
U' B' U F U2
D2 U' B' U F U2
F' U' D2 B' U' B'
D' U' B' U F U2
F U' D B' U' D
F U' D B' U' D'
F U' D B' U' D2
F U' D B' D U'
F U' D B' D' U'
F U' D B' D2 U'
F U' D' B' U' D
F U' D' B' U' D'
F U' D' B' U' D'
F U' D' B' U' D2
F U' D' B' D U'
F U' D' B' D' U'
F U' D' B' D2 U'
D U' B' U F U2
F U' D2 B' U' D
F U' D2 B' U' D'
F U' D2 B' U' D2
F U' D2 B' D U'
F U' D2 B' D' U'
F U' D2 B' D2 U'
F' U' B' U F2 U2
F' U' B' U F2 U2
F' U' B' U' D2 B2
F' U' B' D R2 U'
F' U' B' D2 U' B2
F2 U' B' R2 U' B
F2 U' B' U F' U2
U D2 L2 F U B'
F U' B U' D L2
F U' B D U' L2
R' D2 F U' B' U'
F U' B2 D B U'
F U' B2 D' B U'
F U' B2 D2 B U'
R2 D2 F U' B' U'
R D2 F U' B' U'
F U2 L2 U' F U
D' U2 B D L2 B'
U2 D2 B D L2 B'
U' D2 B' U F U2
D2 U2 B D L2 B'
D U2 B D L2 B'
B U2 D L2 F B'
B U2 D L2 B' F
R' F R U' B' U'
R' F R' U' B' U'
D' F R U' B' U'
D2 F R U' B' U'
R2 F R U' B' U'
R' F R2 U' B' U'
D' F R' U' B' U'
D2 F R' U' B' U'
D F R U' B' U'
R2 F R' U' B' U'
D' F R2 U' B' U'
D2 F R2 U' B' U'
R2 F R2 U' B' U'
D F R' U' B' U'
R F R U' B' U'
R' F U' D B' U'
R' F U' D' B' U'
R' F U' D2 B' U'
R' F U' B' U' D
R' F U' B' U' D'
R' F U' B' U' D2
R' F U' B' D U'
R' F U' B' D' U'
R' F U' B' D2 U'
D F R2 U' B' U'
R F R' U' B' U'
F U2 B D B' L2
F U2 B D B' L2
D2 F U' D B' U'
D' F U' D B' U'
D2 F U' D' B' U'
D' F U' D' B' U'
D2 F U' D2 B' U'
D' F U' D2 B' U'
R F R2 U' B' U'
R2 F U' D B' U'
R2 F U' D' B' U'
R2 F U' D2 B' U'
D2 F U' B' U' D
D2 F U' B' U' D'
D2 F U' B' U' D2
D2 F U' B' D U'
D2 F U' B' D' U'
D2 F U' B' D2 U'
D' F U' B' U' D
D' F U' B' U' D'
D' F U' B' U' D2
D' F U' B' D U'
D' F U' B' D' U'
D' F U' B' D2 U'
R' F D U' B' U'
R2 F U' B' U' D
R2 F U' B' U' D'
R2 F U' B' U' D2
R2 F U' B' D U'
R2 F U' B' D' U'
R2 F U' B' D2 U'
D F U' D B' U'
D F U' D' B' U'
D F U' D2 B' U'
R' F D' U' B' U'
D F U' B' U' D
D F U' B' U' D'
D F U' B' U' D2
D F U' B' D U'
D F U' B' D' U'
D F U' B' D2 U'
D2 F D U' B' U'
D' F D U' B' U'
R2 F D U' B' U'
R F U' D B' U'
R F U' D' B' U'
R F U' D2 B' U'
R' F D2 U' B' U'
R F U' B' U' D
R F U' B' U' D'
R F U' B' U' D2
R F U' B' D U'
R F U' B' D' U'
R F U' B' D2 U'
U F U2 B' U' B
D2 F D' U' B' U'
D' F D' U' B' U'
D F D U' B' U'
R2 F D' U' B' U'
D2 F D2 U' B' U'
D' F D2 U' B' U'
D F D' U' B' U'
R2 F D2 U' B' U'
R F D U' B' U'
F D R U' B' U'
D F D2 U' B' U'
R F D' U' B' U'
F D R' U' B' U'
R F D2 U' B' U'
F' D U' R2 B' U'
F' D U' B' R2 U'
F D R2 U' B' U'
B D U2 L2 F B'
B D U2 L2 B' F
F D U' B' U' D
F D U' B' U' D'
F D U' B' U' D2
F D U' B' D U'
F D U' B' D' U'
F D U' B' D2 U'
B D F U2 L2 F
F2 D F' U' B' U'
B D F B' U2 L2
B D B' U2 L2 B'
B D B' F U2 L2
U F' D' L2 F U
F' D' U L2 F U
F D' R U' B' U'
F D' R' U' B' U'
B D' R2 F B' U2
B D' R2 B' F U2
F D' R2 U' B' U'
F D' U' B' U' D
F D' U' B' U' D'
F D' U' B' U' D2
F D' U' B' D U'
F D' U' B' D' U'
F D' U' B' D2 U'
B D' F R2 B' U2
F2 D' F' U' B' U'
B D' F B' R2 U2
B D' B' R2 F U2
B D' B' F R2 U2
F D2 R U' B' U'
F D2 R' U' B' U'
F' D2 U' B' U' B'
F D2 R2 U' B' U'
U2 B L2 D B' L2
F D2 U' B' U' D
F D2 U' B' U' D'
F D2 U' B' U' D2
F D2 U' B' D U'
F D2 U' B' D' U'
F D2 U' B' D2 U'
F D2 U' B' D2 U'
F2 D2 F' U' B' U'
U' B U' D L2 B'
U' B D U' L2 B'
U2 B D L2 D B'
U2 B D L2 D' B'
U2 B D L2 D2 B'
U2 B D L2 B' D
U2 B D L2 B' D'
U2 B D L2 B' D2
U2 B D B L2 B'
U2 B D B' L2 B'
U2 B D B2 L2 B'
U' B' R U F U2
B F U2 D L2 F
F B U2 D L2 F
U' B' R' U F U2
B F D U2 L2 F
B F D B' U2 L2
F B D U2 L2 F
U' B' R2 U F U2
F B D B' U2 L2
B F D' R2 B' U2
F B D' R2 B' U2
B F D' B' R2 U2
F B D' B' R2 U2
U' B' U D F U2
U' B' U D' F U2
U' B' U D2 F U2
U' B' U F U2 D
U' B' U F U2 D'
U' B' U F U2 D2
U' B' U F D U2
U' B' U F D' U2
U' B' U F D2 U2
U' B' U' L2 B' L2
U' B' U2 L2 U B'
U' B' D U F U2
U' B' D' U F U2
U' B' D2 U F U2
U2 B2 L2 B' D L2
B' L U L' F B U2
B' L U L' B F U2
U L U L B L B2
L' R D L F U2 L'
B' L U B L' F U2
U2 L U B U' L B'
U L U B L D B'
U L U B L D' B'
U L U B L D2 B'
U L U B L B' D
U L U B L B' D'
U L U B L B' D2
U L U B2 L B' L
F L D L' U' B' U'
U L D L F L' U
F L D' L' U' B' U'
F L D2 L' U' B' U'
U L F L F U B'
U L F U B L B'
U L F' L F U B'
U L F' U B L B'
U L F2 L F U B'
U L F2 U B L B'
R' L' D L F U2 L'
L' R' D L F U2 L'
R2 L' D L F U2 L'
R L' D L F U2 L'
U2 L' U' F' L' F U
D2 L' D L F U2 L'
D' L' D L F U2 L'
F2 L' D L F' R U2
D L' D L F U2 L'
U2 L' D L' D2 B' L
U2 L' D F L' F' B'
U2 L' D F L' B' F'
F2 L' D F' L R U2
F2 L' D F' R L U2
U2 L' D' L' B' L D
U2 L' D' L' B' L D'
U2 L' D' L' B' L D2
U2 L' D' L' B' D L
U2 L' D' L' B' D' L
U2 L' D' L' B' D2 L
U2 L' D' L2 B' L B'
U L' D' L' U B' L
U2 L' D' B' L' B' L2
U2 L' D2 L' D B' L
U L' F L' F U B'
F2 L' F' L U' B' U'
U L' F' L' F U B'
U2 L' F' D F L' B'
F' L' F2 L U' B' U'
U L' F2 L' F U B'
U2 L' B D' L' B' L
L' R2 D L F U2 L'
U2 L' B' D' L' B' L
U2 L' B2 D' L' B' L
U L2 R F R' U B'
B' L2 U L2 F B U2
B' L2 U L2 B F U2
U L2 R2 F R2 U B'
B' L2 U B L2 U2 B2
F L2 U D' F B2 U
F L2 U D' B2 F U
F L2 U D2 F U R2
F L2 U F U D2 R2
F L2 U F U' L2 U2
F L2 U F D' B2 U
F L2 U F D2 U R2
U L2 U B' U' F U
B' L2 U' D2 R2 F' B'
B' L2 U' D2 R2 B' F'
U2 L2 U' D F U B'
U2 L2 U' D' F U B'
U2 L2 U' D2 F U B'
U2 L2 U' F U D B'
U2 L2 U' F U D' B'
U2 L2 U' F U D2 B'
U2 L2 U' F U B' D
U2 L2 U' F U B' D'
U2 L2 U' F U B' D2
U2 L2 U' F D U B'
U2 L2 U' F D' U B'
U2 L2 U' F D2 U B'
B' L2 U' B' D2 R2 F2
B' L2 U' B' D2 F2 R2
U2 L2 D U' F U B'
U2 L2 D B' U' F U
U L2 D F U D B'
U L2 D F U D' B'
U L2 D F U D2 B'
U L2 D F U B' D
U L2 D F U B' D'
U L2 D F U B' D2
U L2 D F D U B'
U L2 D F D' U B'
U L2 D F D2 U B'
R' U L U B L B'
U2 L2 D' U' F U B'
F L2 D' U F B2 U
F L2 D' U B2 F U
R2 U L U B L B'
U2 L2 D' B' U' F U
U L2 D' F U D B'
U L2 D' F U D' B'
U L2 D' F U D2 B'
U L2 D' F U B' D
U L2 D' F U B' D'
U L2 D' F U B' D2
U L2 D' F D U B'
R U L U B L B'
U L2 D' F D' U B'
U L2 D' F D2 U B'
B' L2 D2 U' R2 F' B'
B' L2 D2 U' R2 B' F'
U2 L2 D2 U' F U B'
F L2 D2 U F U R2
U2 L2 D2 B' U' F U
U L2 D2 F U D B'
U L2 D2 F U D' B'
U L2 D2 F U D2 B'
U L2 D2 F U B' D
U L2 D2 F U B' D'
U L2 D2 F U B' D2
U L2 D2 F D U B'
U L2 D2 F D' U B'
U L2 D2 F D2 U B'
R' U L2 D F U B'
R' U L2 D' F U B'
U L2 F L2 U' F U2
R' U L2 D2 F U B'
R' U L2 F U D B'
R' U L2 F U D' B'
R' U L2 F U D2 B'
R' U L2 F U B' D
R' U L2 F U B' D'
R' U L2 F U B' D2
R' U L2 F D U B'
R' U L2 F D' U B'
R' U L2 F D2 U B'
U L2 F U R' B' R
U L2 F U R2 B' R2
U L2 F U D B' D
U L2 F U D B' D'
U L2 F U D B' D2
U L2 F U D' B' D
U L2 F U D' B' D'
U L2 F U D' B' D2
U L2 F U D2 B' D
U L2 F U D2 B' D'
U L2 F U D2 B' D2
U L2 F U B2 D B
U L2 F U B2 D' B
U L2 F U B2 D2 B
U L2 F U' F U2 B'
U L2 F U' F' U2 B'
U L2 F U' F2 U2 B'
U L2 F U2 R U' B'
U L2 F U2 R' U' B'
U L2 F U2 R2 U' B'
R2 U L2 D F U B'
U L2 F D U B' D
U L2 F D U B' D'
U L2 F D U B' D2
R2 U L2 D' F U B'
F2 L2 F' L2 U F2 U
F2 L2 F' L2 U2 D' L2
F2 L2 F' L2 D R2 U2
F2 L2 F' L2 D' U2 L2
U L2 F D' U B' D
U L2 F D' U B' D'
U L2 F D' U B' D2
R2 U L2 D2 F U B'
U L2 F D2 U B' D
U L2 F D2 U B' D'
U L2 F D2 U B' D2
R2 U L2 F U D B'
R2 U L2 F U D' B'
R2 U L2 F U D2 B'
R2 U L2 F U B' D
R2 U L2 F U B' D'
R2 U L2 F U B' D2
R2 U L2 F D U B'
R2 U L2 F D' U B'
R2 U L2 F D2 U B'
R U L2 D F U B'
R U L2 D' F U B'
R U L2 D2 F U B'
R U L2 F U D B'
R U L2 F U D' B'
R U L2 F U D2 B'
R U L2 F U B' D
R U L2 F U B' D'
R U L2 F U B' D2
R U L2 F D U B'
R U L2 F D' U B'
R U L2 F D2 U B'
U2 L2 F' D' F B' L2
U2 L2 F' D' B' F L2
U2 L2 F' B' D' F L2
F' L2 F2 L2 U F' U
U L2 F' U D' B' L2
U L2 F' U B' D' L2
U L2 F' D' U B' L2
U' L2 B L2 B' U' B'
U L2 F2 D F' U B'
U L2 F2 D' F' U B'
U L2 F2 D2 F' U B'
U2 L2 B U' F U B2
U' L2 B' L2 B' U' B
U2 L2 B' L2 U B' U'
R' U D L2 F U B'
U2 L2 B' U' D F U
U2 L2 B' U' D' F U
U2 L2 B' U' D2 F U
U2 L2 B' U' F U D
U2 L2 B' U' F U D'
U2 L2 B' U' F U D2
U2 L2 B' U' F D U
U2 L2 B' U' F D' U
U2 L2 B' U' F D2 U
U2 L2 B' D U' F U
U2 L2 B' D' U' F U
U2 L2 B' D2 U' F U
R2 U D L2 F U B'
U2 L2 B' F' D' F L2
U' L2 B2 L2 B' U' B2
R U D L2 F U B'
R' U D' L2 F U B'
U2 L2 B2 L2 B D L2
U2 L2 B2 U' F U B
R2 U D' L2 F U B'
L2 U D' F B2 U B
R U D' L2 F U B'
R' U D2 L2 F U B'
L2 U D' B2 F U B
R2 U D2 L2 F U B'
L2 U D2 F U R2 B'
L2 U D2 F U B' R2
R U D2 L2 F U B'
R' U F U2 B' U' B
L2 U F U D2 R2 B'
L2 U F U D2 B' R2
L2 U F U B' D2 R2
L2 U F U' L2 F U2
L2 U F D' B2 U B
R2 U F U2 B' U' B
L2 U F D2 U R2 B'
L2 U F D2 U B' R2
R U F U2 B' U' B
D2 R U L2 F U B'
R' U F' D' L2 F U
D' R U L2 F U B'
U R L2 F R' U B'
F' R U D' L2 F U
D R U L2 F U B'
U' R U F U' B' U'
R2 U F' D' L2 F U
F R U L2 F L2 U
R U F' D' L2 F U
F R U F U2 B' U'
F R U F' U2 B' U'
F R U F2 U2 B' U'
F' R U' D R2 B' U'
F' R U' D B' R2 U'
F2 R U' R B' R' U'
F2 R U' R' B' R' U'
F' R U' D2 B' U' B'
F2 R U' R2 B' R' U'
F2 R U' D B' R' U'
F2 R U' D' B' R' U'
D2 R U' B' U F U2
F2 R U' D2 B' R' U'
D' R U' B' U F U2
U' R U' B D L2 B'
F' R U' B' U F2 U2
F' R U' B' U' D2 B2
F' R U' B' D R2 U'
F' R U' B' D2 U' B2
F R U' R' B' R U'
F R U' R2 B' R2 U'
F R U' D B' U' D
F R U' D B' U' D'
F R U' D B' U' D2
F R U' D B' D U'
F R U' D B' D' U'
F R U' D B' D2 U'
F2 R U' B' R' U' D
F2 R U' B' R' U' D'
F2 R U' B' R' U' D2
F2 R U' B' R' D U'
F2 R U' B' R' D' U'
F2 R U' B' R' D2 U'
F2 R U' B' D R' U'
F R U' D' B' U' D
F R U' D' B' U' D'
F R U' D' B' U' D2
F R U' D' B' D U'
F R U' D' B' D' U'
F R U' D' B' D2 U'
F2 R U' B' D' R' U'
F2 R U' B' D2 R' U'
U' R U2 L2 F U B'
F R U' D2 B' U' D
F R U' D2 B' U' D'
F R U' D2 B' U' D2
F R U' D2 B' D U'
F R U' D2 B' D' U'
F R U' D2 B' D2 U'
D R U' B' U F U2
F2 R U2 L' D' B' L
F R U' B U' D L2
F R U' B D U' L2
F R U' B2 D B U'
F R U' B2 D' B U'
F R U' B2 D2 B U'
D2 R U2 B D L2 B'
D' R U2 B D L2 B'
F R U2 L2 U' F U
B R U2 D L2 F B'
B R U2 D L2 B' F
D R U2 B D L2 B'
F R U2 B D B' L2
F' R D U' R2 B' U'
D2 R D F U' B' U'
F' R D U' B' R2 U'
D' R D F U' B' U'
F2 R D U' B' R' U'
F R D R U' B' U'
U' R D B' U F U2
F R D R' U' B' U'
D R D F U' B' U'
B R D U2 L2 F B'
B R D U2 L2 B' F
F R D R2 U' B' U'
B R D F U2 L2 F
B R D F B' U2 L2
F R D U' B' U' D
F R D U' B' U' D'
F R D U' B' U' D2
F R D U' B' D U'
F R D U' B' D' U'
F R D U' B' D2 U'
B R D B' U2 L2 B'
B R D B' F U2 L2
F' R D' U L2 F U
D2 R D' F U' B' U'
D' R D' F U' B' U'
F2 R D' U' B' R' U'
B R D' R2 F B' U2
F R D' R U' B' U'
B R D' R2 B' F U2
U' R D' B' U F U2
F R D' R' U' B' U'
D R D' F U' B' U'
F R D' R2 U' B' U'
B R D' F R2 B' U2
B R D' F B' R2 U2
F R D' U' B' U' D
F R D' U' B' U' D'
F R D' U' B' U' D2
F R D' U' B' D U'
F R D' U' B' D' U'
F R D' U' B' D2 U'
B R D' B' R2 F U2
B R D' B' F R2 U2
D2 R D2 F U' B' U'
F' R D2 U' B' U' B'
D' R D2 F U' B' U'
F2 R D2 U' B' R' U'
F R D2 R U' B' U'
U' R D2 B' U F U2
F R D2 R' U' B' U'
D R D2 F U' B' U'
F R D2 R2 U' B' U'
D2 R F R U' B' U'
D' R F R U' B' U'
F R D2 U' B' U' D
F R D2 U' B' U' D'
F R D2 U' B' U' D2
F R D2 U' B' D U'
F R D2 U' B' D' U'
D2 R F R' U' B' U'
F R D2 U' B' D2 U'
D' R F R' U' B' U'
D2 R F R2 U' B' U'
D' R F R2 U' B' U'
D2 R F U' D B' U'
D2 R F U' D' B' U'
D2 R F U' D2 B' U'
D2 R F U' B' U' D
D2 R F U' B' U' D'
D2 R F U' B' U' D2
D2 R F U' B' D U'
D2 R F U' B' D' U'
D2 R F U' B' D2 U'
D' R F U' D B' U'
D' R F U' D' B' U'
D' R F U' D2 B' U'
D' R F U' B' U' D
D' R F U' B' U' D'
D' R F U' B' U' D2
D' R F U' B' D U'
D' R F U' B' D' U'
D' R F U' B' D2 U'
D2 R F D U' B' U'
D' R F D U' B' U'
D R F R U' B' U'
D2 R F D' U' B' U'
D' R F D' U' B' U'
D2 R F D2 U' B' U'
D R F R' U' B' U'
D' R F D2 U' B' U'
D R F R2 U' B' U'
F2 R F U' B' R' U'
D R F U' D B' U'
D R F U' D' B' U'
D R F U' D2 B' U'
D R F U' B' U' D
D R F U' B' U' D'
D R F U' B' U' D2
D R F U' B' D U'
D R F U' B' D' U'
D R F U' B' D2 U'
D R F D U' B' U'
B R F U2 D L2 F
D R F D' U' B' U'
B R F D U2 L2 F
B R F D B' U2 L2
D R F D2 U' B' U'
B R F D' R2 B' U2
B R F D' B' R2 U2
B R F B' U' B' U'
F2 R F' U' B' R' U'
R' U' R B' U F U2
F' R F2 R U' B' U'
F' R F2 R' U' B' U'
F' R F2 R2 U' B' U'
F' R F2 U' D B' U'
F' R F2 U' D' B' U'
F' R F2 U' D2 B' U'
F' R F2 U' B' U' D
F' R F2 U' B' U' D'
F' R F2 U' B' U' D2
F' R F2 U' B' D U'
F' R F2 U' B' D' U'
F' R F2 U' B' D2 U'
F' R F2 D U' B' U'
F' R F2 D' U' B' U'
F2 R F2 U' B' R' U'
F' R F2 D2 U' B' U'
R2 U' R B' U F U2
R U' R B' U F U2
R' U' R' B' U F U2
U' R B U' D L2 B'
U' R B D U' L2 B'
R2 U' R' B' U F U2
U2 R B D L2 B' R'
R' U' R2 B' U F U2
R U' R' B' U F U2
U' R B' R U F U2
U' R B' R' U F U2
F R B U2 D L2 F
U' R B' R2 U F U2
F R B D U2 L2 F
F R B D B' U2 L2
F R B D' R2 B' U2
U' R B' U D F U2
U' R B' U D' F U2
U' R B' U D2 F U2
U' R B' U F U2 D
U' R B' U F U2 D'
U' R B' U F U2 D2
U' R B' U F D U2
U' R B' U F D' U2
U' R B' U F D2 U2
F R B D' B' R2 U2
U' R B' U' L2 B' L2
U' R B' U2 L2 U B'
U' R B' D U F U2
U' R B' D' U F U2
U' R B' D2 U F U2
R2 U' R2 B' U F U2
R' U' D B' U F U2
R U' R2 B' U F U2
B R B' F U' B' U'
R2 U' D B' U F U2
R' U' D' B' U F U2
B2 R B2 D' F U2 L'
R U' D B' U F U2
R2 U' D' B' U F U2
R' U' D2 B' U F U2
R U' D' B' U F U2
R2 U' D2 B' U F U2
R U' D2 B' U F U2
D2 R' U L2 F U B'
D' R' U L2 F U B'
F' R' U D' L2 F U
U' R' U F U' B' U'
D R' U L2 F U B'
F R' U L2 F L2 U
F R' U F U2 B' U'
F' R' U' D R2 B' U'
F' R' U' D B' R2 U'
F R' U F' U2 B' U'
F R' U F2 U2 B' U'
F' R' U' D2 B' U' B'
F2 R' U' R' B' U' B2
R' U' B U' D L2 B'
D2 R' U' B' U F U2
D' R' U' B' U F U2
U' R' U' B D L2 B'
R' U' B D U' L2 B'
F' R' U' B' U F2 U2
F' R' U' B' U' D2 B2
F' R' U' B' D R2 U'
F' R' U' B' D2 U' B2
F R' U' R' B' R U'
F2 R' U' B' R' U' B
U' R' U2 L2 F U B'
F R' U' R2 B' R2 U'
F R' U' D B' U' D
F R' U' D B' U' D'
F R' U' D B' U' D2
F R' U' D B' D U'
F R' U' D B' D' U'
F R' U' D B' D2 U'
F R' U' D' B' U' D
F R' U' D' B' U' D'
F R' U' D' B' U' D2
F R' U' D' B' D U'
F R' U' D' B' D' U'
F R' U' D' B' D2 U'
F R' U' D2 B' U' D
F R' U' D2 B' U' D'
F R' U' D2 B' U' D2
F R' U' D2 B' D U'
F R' U' D2 B' D' U'
F R' U' D2 B' D2 U'
D R' U' B' U F U2
R' U' B' R U F U2
R2 U' B U' D L2 B'
R' U' B' R' U F U2
R' U' B' R2 U F U2
F R' U' B U' D L2
F R' U' B D U' L2
R2 U' B D U' L2 B'
R' U' B' U D F U2
R' U' B' U D' F U2
R' U' B' U D2 F U2
R' U' B' U F U2 D
R' U' B' U F U2 D'
R' U' B' U F U2 D2
R' U' B' U F D U2
R' U' B' U F D' U2
R' U' B' U F D2 U2
D2 R' U2 B D L2 B'
D' R' U2 B D L2 B'
R' U' B' U' L2 B' L2
F R' U' B2 D B U'
F R' U' B2 D' B U'
F R' U' B2 D2 B U'
R' U' B' U2 L2 U B'
R U' B U' D L2 B'
R' U' B' D U F U2
F R' U2 L2 U' F U
R' U' B' D' U F U2
B R' U2 D L2 F B'
B R' U2 D L2 B' F
R U' B D U' L2 B'
R' U' B' D2 U F U2
R2 U' B' R U F U2
R2 U' B' R' U F U2
D R' U2 B D L2 B'
R2 U' B' R2 U F U2
R2 U' B' U D F U2
R2 U' B' U D' F U2
R2 U' B' U D2 F U2
R2 U' B' U F U2 D
R2 U' B' U F U2 D'
R2 U' B' U F U2 D2
R2 U' B' U F D U2
R2 U' B' U F D' U2
R2 U' B' U F D2 U2
D2 R' D F U' B' U'
R2 U' B' U' L2 B' L2
D' R' D F U' B' U'
F' R' D U' R2 B' U'
F' R' D U' B' R2 U'
R2 U' B' U2 L2 U B'
R U' B' R U F U2
F R' U2 B D B' L2
R2 U' B' D U F U2
R U' B' R' U F U2
R2 U' B' D' U F U2
R U' B' R2 U F U2
R2 U' B' D2 U F U2
R U' B' U D F U2
R U' B' U D' F U2
R U' B' U D2 F U2
R U' B' U F U2 D
R U' B' U F U2 D'
R U' B' U F U2 D2
R U' B' U F D U2
R U' B' U F D' U2
R U' B' U F D2 U2
R U' B' U' L2 B' L2
U' R' D B' U F U2
R U' B' U2 L2 U B'
R U' B' D U F U2
F R' D R U' B' U'
R U' B' D' U F U2
B R' D U2 L2 F B'
B R' D U2 L2 B' F
F R' D R' U' B' U'
D R' D F U' B' U'
R U' B' D2 U F U2
B R' D F U2 L2 F
F R' D R2 U' B' U'
B R' D F B' U2 L2
F R' D U' B' U' D
F R' D U' B' U' D'
F R' D U' B' U' D2
F R' D U' B' D U'
F R' D U' B' D' U'
F R' D U' B' D2 U'
F' R' D' U L2 F U
B R' D B' U2 L2 B'
D2 R' D' F U' B' U'
B R' D B' F U2 L2
D' R' D' F U' B' U'
U' R' D' B' U F U2
B R' D' R2 F B' U2
B R' D' R2 B' F U2
F R' D' R U' B' U'
F R' D' R' U' B' U'
D R' D' F U' B' U'
B R' D' F R2 B' U2
F R' D' R2 U' B' U'
B R' D' F B' R2 U2
F R' D' U' B' U' D
F R' D' U' B' U' D'
F R' D' U' B' U' D2
F R' D' U' B' D U'
F R' D' U' B' D' U'
F R' D' U' B' D2 U'
B R' D' B' R2 F U2
D2 R' D2 F U' B' U'
D' R' D2 F U' B' U'
B R' D' B' F R2 U2
F' R' D2 U' B' U' B'
R' U2 L' D' L' B' L
U' R' D2 B' U F U2
D2 R' F R U' B' U'
F R' D2 R U' B' U'
D' R' F R U' B' U'
F R' D2 R' U' B' U'
D2 R' F R' U' B' U'
D' R' F R' U' B' U'
D R' D2 F U' B' U'
F R' D2 R2 U' B' U'
D2 R' F R2 U' B' U'
D' R' F R2 U' B' U'
D2 R' F U' D B' U'
D2 R' F U' D' B' U'
F R' D2 U' B' U' D
F R' D2 U' B' U' D'
F R' D2 U' B' U' D2
F R' D2 U' B' D U'
D2 R' F U' D2 B' U'
F R' D2 U' B' D' U'
F R' D2 U' B' D2 U'
D' R' F U' D B' U'
D' R' F U' D' B' U'
D2 R' F U' B' U' D
D2 R' F U' B' U' D'
D2 R' F U' B' U' D2
D2 R' F U' B' D U'
D2 R' F U' B' D' U'
D2 R' F U' B' D2 U'
D' R' F U' D2 B' U'
D' R' F U' B' U' D
D' R' F U' B' U' D'
D' R' F U' B' U' D2
D' R' F U' B' D U'
D' R' F U' B' D' U'
D' R' F U' B' D2 U'
R2 U2 L' D' L' B' L
D2 R' F D U' B' U'
D' R' F D U' B' U'
R' U2 L2 U' F U B'
D2 R' F D' U' B' U'
D' R' F D' U' B' U'
D2 R' F D2 U' B' U'
D' R' F D2 U' B' U'
D R' F R U' B' U'
D R' F R' U' B' U'
R U2 L' D' L' B' L
D R' F R2 U' B' U'
D R' F U' D B' U'
D R' F U' D' B' U'
D R' F U' D2 B' U'
