R2 L' B U' F R
L' R2 B U' F R
R2 D F L' B U'
R2 D F B L' U'
R2 D B F L' U'
R2 F L' B U' F
R2 F B L' U' F
R2 B L' U' F R
R2 B D F L' U'
R2 B F L' U' F
R2 F B2 D' B' L U'
R2 F' L' F2 B U' F'
R2 F' L' B F2 U' F'
D F' R U B2 D R2
D F' R U2 F2 U' B2
D F' R D L2 U R2
D F' U2 F2 L' U' B2
D F' D L2 R U R
D F' D R L2 U R
R2 F' B L' F2 U' F'
R2 F2 L' F' B U' F2
R2 F2 L' B F' U' F2
F' D2 L2 R B2 U F'
F' D2 L2 B2 R U F'
F' D2 R L2 B2 U F'
F' D2 R B2 L2 U F'
F' D2 R' B2 L2 U F
R2 F2 B L' F' U' F2
R2 B L' U' R F R
R2 B L' U' R' F R
R2 B L' U' R2 F R
R2 B L' U' D F R
R2 B L' U' D' F R
R2 B L' U' D2 F R
R2 B L' U' F R D
R2 B L' U' F R D'
R2 B L' U' F R D2
R2 B L' U' F D R
R2 B L' U' F D' R
R2 B L' U' F D2 R
R2 B L' D U' F R
R2 B L' D' U' F R
R2 B L' D2 U' F R
L' B R2 B U' F R
F' D2 B2 L2 R U F'
F' D2 B2 R L2 U F'
R2 B D F L' U' D
R2 B D F L' U' D'
R2 B D F L' U' D2
R2 B D F L' D U'
R2 B D F L' D' U'
R2 B D F L' D2 U'
R2 B D F D L' U'
R2 B D F D' L' U'
R2 B D F D2 L' U'
R2 B F L U B' U2
R2 B F L' U' D F
R2 B F L' U' D' F
R2 B F L' U' D2 F
R2 B F L' U' F D
R2 B F L' U' F D'
R2 B F L' U' F D2
R2 B F L' D U' F
R2 B F L' D' U' F
R2 B F L' D2 U' F
R2 B F U' L' F L
R2 B F' L' F2 U' F'
R2 B F2 L' F' U' F2
R2 B' L' B2 U' F R
L' B' R2 B U' F R
R2 B' D F L' U' L'
R2 B' F L' B2 U' F
L' B2 R2 B U' F R
R2 B2 D F B' L' U'
R2 B2 D B' F L' U'
R2 B2 D' F B' L U'
R2 B2 D' B' F L U'
R2 B2 F D' B' L U'
