B2 R U' F' B2 U'
B2 R U' B2 F' U'
R D F' L2 U' B'
R F' U F B2 U2
R F' U B2 F U2
R F' D L2 U' B'
R B2 U' F' B2 U'
R B2 U' B2 F' U'
R F' L2 U' D2 F2 B'
R F' L2 U' D2 B' F2
R F' L2 D2 U' F2 B'
R F' L2 D2 U' B' F2
R F' R U F B2 U2
R F' R U B2 F U2
B' D B' L U' B2 U'
B' D B' L U2 D L2
B' D B' L D U2 L2
B2 D B U2 L2 R' F
B' D B' L D' R2 U2
B2 D B U2 L2 F R'
B2 D B U2 R' L2 F
R F' R D L2 U' B'
B' D B' U' B2 U' R'
B' D B' D L U2 L
B' D B' D' L R2 U2
B' D B' D' R2 L U2
R F' R' U F B2 U2
R F' R' U B2 F U2
B D B U2 R' D L2
B D B U2 D L2 R'
B D B U2 D R' L2
B D B D U2 L2 R'
B D B D U2 R' L2
R F' R' D L2 U' B'
B D B D' R2 U2 R
R F' R2 U F B2 U2
R F' R2 U B2 F U2
R F' R2 D L2 U' B'
R2 F' U F B2 U2 R
R2 F' U B2 F U2 R
R F' U D2 F U2 F
R F' U F U2 D2 F2
R F' U F D2 U2 F2
R F' U F B2 U2 D
R F' U F B2 U2 D'
R F' U F B2 U2 D2
R F' U F B2 D U2
R F' U F B2 D' U2
R F' U F B2 D2 U2
R F' U B2 D F U2
R F' U B2 D' F U2
R F' U B2 D2 F U2
R F' U B2 F U2 D
R F' U B2 F U2 D'
R F' U B2 F U2 D2
R F' U B2 F D U2
R F' U B2 F D' U2
R F' U B2 F D2 U2
R F' U' L2 B' L2 F
R F' U' F' D2 F2 B2
R F' U' F' D2 B2 F2
R2 F' D L2 U' B' R'
D' F' D2 L2 U' R B'
D' F' D2 L2 U' B' R
R F' D L2 R U' B'
R F' D L2 R' U' B'
R F' D L2 R2 U' B'
R F' D L2 U' D B'
R F' D L2 U' D' B'
R F' D L2 U' D2 B'
R F' D L2 U' B' D
R F' D L2 U' B' D'
R F' D L2 U' B' D2
R F' D L2 D U' B'
R F' D L2 D' U' B'
R F' D L2 D2 U' B'
R F' D R L2 U' B'
R F' D R' L2 U' B'
R F' D R2 L2 U' B'
B2 D' R2 U' F' U' R
B2 D' R2 U2 F' R F
R F' D2 L2 U' F2 B'
R F' D2 L2 U' B' F2
B2 D' R2 F L' F' U2
R F' D2 U F U2 F
B2 D' F L' R2 U2 B
B2 D' F L' F' R2 U2
B2 D' F R2 L' U2 B
B2 D' F' R2 F U2 R'
B2 D' B' R2 U2 F' R
B2 D2 L U F2 B' U
B2 D2 L U B' F2 U
R' F2 D L2 R2 F' U'
R' F2 D R2 L2 F' U'
R' F2 D R2 F' L2 U'
F2 D2 L' F U' F B2
F2 D2 L' F U' B2 F
R F2 D R2 F L2 U'
R F2 D F L2 R2 U'
R F2 D F R2 L2 U'
R F2 D2 F U' F B2
R F2 D2 F U' B2 F
D B' L U' L B U'
B2 F D' F' R2 U2 R'
D' B' U R2 F' U R
B2 F' D' R2 F L' U2
B2 F' D' F L' R2 U2
B2 F' D' F R2 L' U2
R' B2 L2 U' F B2 U'
R' B2 L2 U' B2 F U'
R B2 L U' F' B2 U'
R B2 L U' B2 F' U'
L' B2 R U' F' B2 U'
L' B2 R U' B2 F' U'
R B2 L' U' F' B2 U'
R B2 L' U' B2 F' U'
L2 B2 R U' F' B2 U'
L2 B2 R U' B2 F' U'
R B2 L2 U' F' B2 U'
R B2 L2 U' B2 F' U'
L B2 R U' F' B2 U'
L B2 R U' B2 F' U'
R2 B2 R' U' F' B2 U'
R2 B2 R' U' B2 F' U'
R' B2 U D B' U L2
R' B2 U D2 F2 B' U
R' B2 U D2 B' F2 U
R' B2 U B' U2 B' U'
R' B2 U' B2 U2 B U
R' B2 D U B' U L2
R' B2 D' R2 U B' U
R B2 U' D F' U' L2
R B2 U' F' U' D L2
R B2 U' F' D U' L2
R B2 U' F' B2 U' D
R B2 U' F' B2 U' D'
R B2 U' F' B2 U' D2
R B2 U' F' B2 D U'
R B2 U' F' B2 D' U'
R B2 U' F' B2 D2 U'
R B2 U' B2 D F' U'
R B2 U' B2 D' F' U'
R B2 U' B2 D2 F' U'
R B2 U' B2 F' U' D
R B2 U' B2 F' U' D'
R B2 U' B2 F' U' D2
R B2 U' B2 F' D U'
R B2 U' B2 F' D' U'
R B2 U' B2 F' D2 U'
R' B2 D2 U F2 B' U
R' B2 D2 U B' F2 U
R B2 D U' F' U' L2
F' B2 D' R2 F L' U2
R B2 D' R2 U B U
F' B2 D' F L' R2 U2
F' B2 D' F R2 L' U2
F B2 D' F' R2 U2 R'
