F2 L' R B' U R'
F2 L' B' R U R2
F2 R L' B' U R'
F2 R B' L' U R'
U' F2 L' R B' U
U' F2 L' B' R U
U' F2 R L' B' U
U F2 L' R B U
U F2 R L' B U
U F2 R B L' U
F2 B' L' R U R2
F2 B' R L' U R2
B' F2 L' R U R2
B' F2 R L' U R2
R L' B' D' U' L2 R'
R L' B' D' U' R' L2
B L' D2 B2 R U' R
F2 L' B R U' L U2
F2 L' B R B2 U R'
D' L' B' R U' L' R2
D' L' B' R U' R2 L'
D2 L' B' R B' U' R2
F2 L' B' R U R2 D
F2 L' B' R U R2 D'
F2 L' B' R U R2 D2
F2 L' B' R D B2 U
F2 L' B' R B U R2
F2 L' B' R B' U R2
F2 L' B' R B2 U R2
F2 L' B' U R' D' F2
F2 L' B' D R U R2
F2 L' B' D' R U R2
F2 L' B' D2 R U R2
F2 L' B2 R B U R'
D2 L' B2 D' R F' U'
U' R L F L2 B' U'
B' R L' U' R2 D' L2
F2 R L B' L2 U R'
B' R L' U2 F2 U R2
U' R L' U2 F2 B' U
U' R L' U2 B' F2 U
B' R L' D' F2 U' L2
F2 R L' U2 F U' R
F2 R L' D B' U R'
F2 R L' D' B' U R'
F2 R L' D2 B' U R'
D' R L' B' U' L' R'
D' R L' B' U' R' L'
B R L' D2 B2 U' R2
F2 R L' B U' L U2
U R L' U2 F2 B U
U R L' U2 B F2 U
F2 R L' B' U R' D
F2 R L' B' U R' D'
F2 R L' B' U R' D2
F2 R L' B' U D R'
F2 R L' B' U D' R'
F2 R L' B' U D2 R'
F2 R L' B' D U R'
F2 R L' B' D' U R'
F2 R L' B' D2 U R'
B' R U2 F2 R U R
U' R U2 F2 R B U
F2 R U2 F U' R B
F2 R D L' B' U R'
U R U2 F2 B R U
U R U2 B F2 R U
F2 R D B' L' U R'
F2 R D' L' B' U R'
F2 R D' B' L' U R'
F2 R D2 L' B' U R'
F2 R D2 B' L' U R'
B R D2 B2 L' U' R'
F2 R B L' U D2 R2
F2 R B L' U' L2 U2
F2 R B L' D' B2 U
F2 R B L' D2 U R2
D' R B' L' U' L' R'
D' R B' L' U' R' L'
F2 R B' L' U R' D
F2 R B' L' U R' D'
F2 R B' L' U R' D2
F2 R B' L' U D R'
F2 R B' L' U D' R'
F2 R B' L' U D2 R'
F2 R B' L' D U R'
F2 R B' L' D' U R'
F2 R B' L' D2 U R'
F2 R B' D L' U R'
F2 R B' D' L' U R'
F2 R B' D2 L' U R'
F2 R B2 L' B U R'
D2 R B2 D L' F U'
F2 R' L' B' R2 U R
U R' L' F' R2 B U'
L' U' F2 L' B' U F2
F2 R' B' L' R2 U R
F2 R' B' R2 L' U R
F2 U R B L' U L
R D' L' B' U' L' R'
R D' L' B' U' R' L'
B' U F2 L' R U R2
B' U F2 R L' U R2
L' D' R B' U' L2 R'
L' D' R B' U' R' L2
L' D' B' R U' L2 R2
L' D' B' R U' R2 L2
R D' B' L' U' L' R'
R D' B' L' U' R' L'
B' U' F2 L' R U R2
B' U' F2 R L' U R2
L' D2 B' R B' U' R2
L' D2 B2 D' R F' U'
R D2 B2 D L' F U'
B' U2 F2 L' R U R2
B' U2 F2 R L' U R2
R F L2 B' U' R' F'
L' F U2 F L' U R
F2 D L' R B' U R'
F2 D L' B' R U R2
F2 D R L' B' U R'
F2 D R B' L' U R'
F2 D B' L' R U R2
F2 D B' R L' U R2
B' D' L' R U' L' R2
B' D' L' R U' R2 L'
F2 D' L' R B' U R'
F2 D' L' B' R U R2
B' D' R L' U' L' R2
B' D' R L' U' R2 L'
F2 D' R L' B' U R'
F2 D' R B' L' U R'
U' F2 L' R D B' U
U' F2 L' R D' B' U
U' F2 L' R D2 B' U
U' F2 L' R B' U D
U' F2 L' R B' U D'
U' F2 L' R B' U D2
U' F2 L' R B' D U
U' F2 L' R B' D' U
U' F2 L' R B' D2 U
U' F2 L' R' B' R2 U
U' F2 L' D R B' U
U' F2 L' D B' R U
U' F2 L' D' R B' U
U' F2 L' D' B' R U
U' F2 L' D2 R B' U
U' F2 L' D2 B' R U
U' F2 L' B R B2 U
U' F2 L' B' R U D
U' F2 L' B' R U D'
U' F2 L' B' R U D2
U' F2 L' B' R D U
U' F2 L' B' R D' U
U' F2 L' B' R D2 U
U' F2 L' B' D R U
U' F2 L' B' D' R U
U' F2 L' B' D2 R U
U F2 L R B L2 U
L' F2 L' B' U R' F'
U' F2 R L' D B' U
U' F2 R L' D' B' U
U' F2 R L' D2 B' U
U' F2 R L' B' U D
U' F2 R L' B' U D'
U' F2 R L' B' U D2
U' F2 R L' B' D U
U' F2 R L' B' D' U
U' F2 R L' B' D2 U
U F2 L' R D B U
U F2 L' R D' B U
U F2 L' R D2 B U
U F2 L' R B U D
U F2 L' R B U D'
U F2 L' R B U D2
U F2 L' R B D U
U F2 L' R B D' U
U F2 L' R B D2 U
U' F2 R D L' B' U
U' F2 R D' L' B' U
U' F2 R D2 L' B' U
U F2 L' D R B U
U F2 L' D' R B U
U F2 L' D2 R B U
U' F2 R B L' B' U
U' F2 R B' L' B' U
U' F2 R B2 L' B' U
U F2 L' B R B U
U' F2 R' L' B' R2 U
U F2 L' B' R B U
U F2 L' B2 R B U
U F2 R L B L2 U
U F2 R L' D B U
U F2 R L' D' B U
U F2 R L' D2 B U
U F2 R L' B U D
U F2 R L' B U D'
U F2 R L' B U D2
U F2 R L' B D U
U F2 R L' B D' U
U F2 R L' B D2 U
U F2 R D L' B U
U F2 R D B L' U
U F2 R D' L' B U
U F2 R D' B L' U
U F2 R D2 L' B U
U F2 R D2 B L' U
U F2 R B L' U D
U F2 R B L' U D'
U F2 R B L' U D2
U F2 R B L' D U
U F2 R B L' D' U
U F2 R B L' D2 U
U F2 R B D L' U
U F2 R B D' L' U
U F2 R B D2 L' U
U F2 R B' L' B2 U
F2 D' B' L' R U R2
F2 D' B' R L' U R2
B' D2 L' R B2 U' R2
U' F2 D L' R B' U
U' F2 D L' B' R U
U' F2 D R L' B' U
F2 D2 L' R B' U R'
U' F2 D' L' R B' U
U' F2 D' L' B' R U
U' F2 D' R L' B' U
F2 D2 L' B' R U R2
B' D2 R L' B2 U' R2
U' F2 D2 L' R B' U
U' F2 D2 L' B' R U
U' F2 D2 R L' B' U
U F2 D L' R B U
F2 D2 R L' B' U R'
U F2 D R L' B U
U F2 D R B L' U
B' D2 R B2 L' U' R2
U' F2 B L' R B' U
U' F2 B L' B' R U
U' F2 B R L' B' U
F2 D2 R B' L' U R'
U F2 D' L' R B U
U F2 D' R L' B U
U F2 D' R B L' U
U' F2 B' L' R B' U
U' F2 B' L' B' R U
U' F2 B' R L' B' U
B D2 R B2 L' U' R'
U F2 D2 L' R B U
U F2 D2 R L' B U
U F2 D2 R B L' U
U' F2 B2 L' R B' U
U' F2 B2 L' B' R U
U' F2 B2 R L' B' U
L2 F2 B' L' U R' F'
U F2 B L' R B U
U F2 B R L' B U
U F2 B R B L' U
U F2 B' L' R B U
U F2 B' R L' B U
U F2 B' R B L' U
U F2 B2 L' R B U
U F2 B2 R L' B U
U F2 B2 R B L' U
L' B R D2 B2 U' R'
R B L' D2 B2 U' R2
F2 D2 B' L' R U R2
F2 D2 B' R L' U R2
B D2 B2 L' R U' R2
B D2 B2 R L' U' R2
F2 B L' R U D2 R2
F2 B L' R U' L2 U2
F2 B L' R D' B2 U
F2 B L' R D2 U R2
F2 B L' D' R B2 U
F2 B L' D' B2 R U
F2 B L' D2 R U R
F2 B R L' U D2 R2
F2 B R L' U' L2 U2
F2 B R L' D' B2 U
F2 B R L' D2 U R2
L' B D2 R B2 U' R'
F2 B R B2 L' U R'
L' B D2 B2 R U' R2
U' B F2 L' R B' U
U' B F2 L' B' R U
U' B F2 R L' B' U
R B D2 B2 L' U' R'
D' B' L' R U' L' R2
D' B' L' R U' R2 L'
U B F2 L' R B U
U B F2 R L' B U
U B F2 R B L' U
D' B' R L' U' L' R2
D' B' R L' U' R2 L'
L' B' R U' R2 D' L2
L' B' R U2 F2 U R2
L' B' R D' F2 U' L2
D2 B' R B' L' U' R2
R B' L' U' R' D' L2
R B' L' U' D' L2 R'
R B' L' U' D' R' L2
R B' L' U2 F2 U R'
R B' L' D' U' L2 R'
R B' L' D' U' R' L2
F2 B' L' R U R2 D
F2 B' L' R U R2 D'
F2 B' L' R U R2 D2
F2 B' L' R D B2 U
F2 B' L' R B U R2
F2 B' L' R B' U R2
F2 B' L' R B2 U R2
F2 B' L' U R' D' F2
F2 B' L' D R U R2
F2 B' L' D' R U R2
F2 B' L' D2 R U R2
F2 B' R L' U R2 D
F2 B' R L' U R2 D'
F2 B' R L' U R2 D2
F2 B' R L' D B2 U
F2 B' R L' B U R2
F2 B' R L' B' U R2
F2 B' R L' B2 U R2
L' B' U2 F2 L' U R'
F2 B' R D L' B2 U
F2 B' R D B2 L' U
F2 B' R B L' U R2
F2 B' R B' L' U R2
F2 B' R B2 L' U R2
L' B' D' R U' L2 R2
L' B' D' R U' R2 L2
L' B' D2 R B2 U' R2
R B' U2 F2 R U R2
R B' D' L' U' L' R'
R B' D' L' U' R' L'
U' B' F2 L' R B' U
U' B' F2 L' B' R U
U' B' F2 R L' B' U
L2 B' F2 L' U R' F'
F2 B' D L' R U R2
F2 B' D R L' U R2
F2 B' D' L' R U R2
F2 B' D' R L' U R2
D2 B2 L' D' R F' U'
U B' F2 L' R B U
U B' F2 R L' B U
U B' F2 R B L' U
F2 B' D2 L' R U R2
F2 B' D2 R L' U R2
D2 B2 R D L' F U'
B' F2 L' R U R2 D
B' F2 L' R U R2 D'
B' F2 L' R U R2 D2
B' F2 L' R D B2 U
B' F2 L' R B U R2
B' F2 L' R B' U R2
B' F2 L' R B2 U R2
B' F2 L' U R' D' F2
B' F2 L' D R U R2
B' F2 L' D' R U R2
B' F2 L' D2 R U R2
B2 F2 L' R B U R'
F2 B2 L' R B U R'
B2 F2 L' B R U R2
F2 B2 L' B R U R2
B F2 L' R U D2 R2
B F2 L' R U' L2 U2
B F2 L' R D' B2 U
B F2 L' R D2 U R2
B' F2 R L' U R2 D
B' F2 R L' U R2 D'
B' F2 R L' U R2 D2
B' F2 R L' D B2 U
B' F2 R L' B U R2
B' F2 R L' B' U R2
B' F2 R L' B2 U R2
B F2 L' D' R B2 U
B F2 L' D' B2 R U
B F2 L' D2 R U R
B' F2 R D L' B2 U
B' F2 R D B2 L' U
B' F2 R B L' U R2
B2 F2 R L' B U R'
B' F2 R B' L' U R2
B' F2 R B2 L' U R2
F2 B2 R L' B U R'
B2 F2 R B L' U R'
F2 B2 R B L' U R'
B F2 R L' U D2 R2
B F2 R L' U' L2 U2
B F2 R L' D' B2 U
B F2 R L' D2 U R2
B F2 R B2 L' U R'
D2 B2 D L' R F U'
D2 B2 D R L' F U'
D2 B2 D' L' R F' U'
D2 B2 D' R L' F' U'
L' B2 D' R F' U' L2
B' F2 D L' R U R2
B' F2 D R L' U R2
B' F2 D' L' R U R2
B' F2 D' R L' U R2
B' F2 D2 L' R U R2
U' B2 F2 L' R B' U
U' B2 F2 L' B' R U
B' F2 D2 R L' U R2
U' B2 F2 R L' B' U
U B2 F2 L' R B U
U B2 F2 R L' B U
U B2 F2 R B L' U
