U' R' B' U' F2
R2 U' R B' U' F2
U' R B' R2 U' F2
R U' R2 B' U' F2
R' U' B' U' F2 B
R' U' B' U' B F2
R2 U' B' R U' F2
R U' B' R2 U' F2
U' R' D' B' L2 U'
U' R' B' L U' F2
U' R' B' L' U' F2
U' R' B' L2 U' F2
U' R' B' U' F2 D
U' R' B' U' F2 D'
U' R' B' U' F2 D2
U' R' B' D' L2 U'
U2 R' B' U' R F2
U' R2 B' R U' F2
U' D' R' B' L2 U'
D' U' R' B' L2 U'
F U' R' B' U' F
U2 F2 U R' B' U'
R' B' L U' F2 R
R' B' U' F2 D R2
D' U' R' D B' U' F2
D2 U' R' D B' L2 U'
D2 U' R' D2 B' U' F2
U' D' R' B L2 B2 U'
D' U' R' B L2 B2 U'
U' D' R' B' L2 U' D
U' D' R' B' L2 U' D'
U' D' R' B' L2 U' D2
U' D' R' B' L2 D U'
U' D' R' B' L2 D' U'
U' D' R' B' L2 D2 U'
D' U' R' B' L2 U' D
D' U' R' B' L2 U' D'
D' U' R' B' L2 U' D2
D' U' R' B' L2 D U'
D' U' R' B' L2 D' U'
D' U' R' B' L2 D2 U'
U' D' R' B' U' D F2
U' D' R' B' D U' F2
D' U' R' B' U' D F2
D' U' R' B' D U' F2
U' D' R' B2 L2 B U'
D' U' R' B2 L2 B U'
D2 U' R' B' L2 U' F
D2 U' R' B' U B' U2
U2 D' R' B' L2 U' R
B U' L' B2 U' F2 B
B U' L' B2 U' B F2
U' D' R2 B' L2 R U'
D' U' R2 B' L2 R U'
U' D' R2 B' R L2 U'
D' U' R2 B' R L2 U'
D U' R' B2 L B U'
F' U' R' D B' L U'
R' D' B' L2 U L2 U2
R' D' B' L2 U' D2 R2
R' D' B' L2 D F2 U'
R' D' B' L2 D2 U' R2
R D' F2 U' B' L2 U'
F2 U' R' B' U2 R U
F U' R B' R2 U' F
F U' R' D B' U' F
F U' R' D' B' U' F
F U' R' D2 B' U' F
F U' R' B' U' D F
F U' R' B' U' D' F
F U' R' B' U' D2 F
F U' R' B' U' F D
F U' R' B' U' F D'
F U' R' B' U' F D2
F U' R' B' D U' F
F U' R' B' D' U' F
F U' R' B' D2 U' F
F U' R2 B' R U' F
F U' D R' B' U' F
F U' D' R' B' U' F
F U' D2 R' B' U' F
U' D2 R' D B' L2 U'
U' D2 R' D2 B' U' F2
B2 U' B2 R' B' U' F2
U' D2 R' B' L2 U' F
D' U2 R' B' L2 U' R
U' D2 R' B' U B' U2
B U' B2 L' U' F2 B'
B U' B2 L' U' B' F2
F' U2 R' B' U' R F'
R' D2 B2 U' B U' B'
F U2 R' B' U' R F
R2 D2 B2 U' B R U'
F' U2 F' U R' B' U'
F U2 F U R' B' U'
U2 F R' B' U' R F
U2 F U R' B' U' F
D' F U' R' B' L2 U'
R' F U' B' U' F B
R' F U' B' U' B F
R F U' R2 B' U' F
R F U' B' R2 U' F
U F U2 R' B' U' F
B2 D U L R2 F' U
B2 D U R2 L F' U
B2 D U R2 F' L U
F D U' R' B' U' F
U2 F' R' B' U' R F'
D' F' U' R' B' L2 U'
R' F' U' B' U' F' B
R' F' U' B' U' B F'
F D' U' R' B' U' F
U' F2 R' F2 B' U' F2
U' F2 R' B' F2 U' F2
U' F2 U R' F2 B' U'
U' F2 U R' B' F2 U'
U' F2 U F2 R' B' U'
U2 F2 U R B' R2 U'
U2 F2 U R' D B' U'
U2 F2 U R' D' B' U'
U2 F2 U R' D2 B' U'
U2 F2 U R' B' U' D
U2 F2 U R' B' U' D'
U2 F2 U R' B' U' D2
U2 F2 U R' B' D U'
U2 F2 U R' B' D' U'
U2 F2 U R' B' D2 U'
U2 F2 U R2 B' R U'
U2 F2 U D R' B' U'
U2 F2 U D' R' B' U'
U2 F2 U D2 R' B' U'
D' F2 U' R' B' L2 U'
U F2 U R' B' U' R
R F2 U B' R2 F' U'
U2 F2 D U R' B' U'
U2 F2 D' U R' B' U'
U2 F2 D2 U R' B' U'
R' B L B2 U' F2 R
R' B L' B2 U' R' F2
R' B L' B2 U' F2 R'
F D2 U' R' B' U' F
B2 D2 B2 U' R' B' U'
R' B U' F2 D L2 R2
R' B U' F2 D R2 L2
R' B U' B2 U' F2 B2
R' B U' B2 U' B2 F2
R2 B U' R B2 U' F2
L B U F2 R B L
R2 B U' B2 R U' F2
R B U' R2 B2 U' F2
R B U' B2 R2 U' F2
R B U2 F2 D L2 B2
R B U2 F2 D B2 L2
R' B' L U L' U2 F2
R' B' L U' R F2 R
R' B' L U' R' F2 R
R' B' L U' R2 F2 R
R' B' L U' F2 R D
R' B' L U' F2 R D'
R' B' L U' F2 R D2
R' B' L U' F2 D R
R' B' L U' F2 D' R
R' B' L U' F2 D2 R
R' B' L F' U' F' R
R' B' L' U L U2 F2
R2 B' L R U' F2 R
R' B' L2 U L2 U2 F2
R' B' L2 U' F2 D2 R2
R B' L R2 U' F2 R
R2 B' R L U' F2 R
R2 B' R U' F2 D R2
R' B' U' R F2 D R2
R' B' U' R' F2 D R2
R' B' U' R2 F2 D R2
R' B' U' F2 R D R2
R' B' U' F2 R' D R2
R' B' U' F2 R2 D R2
R' B' U' F2 U F2 U'
R' B' U' F2 D R2 D
R' B' U' F2 D R2 D'
R' B' U' F2 D R2 D2
R B' R2 L U' F2 R
R B' R2 U' F2 D R2
R' B' U2 R U R' F2
R' B' U2 R U F2 R'
R' B' U2 R' U R F2
R' B' U2 R2 U R2 F2
R' B' U2 R2 U F2 R2
R' B' U2 D R2 U R2
R' B' D U2 R2 U R2
U' B' D' L2 R' U' B
U' B' D' R' L2 U' B
R' B' D' L2 U L2 U2
R' B' D' L2 U' D2 R2
R' B' D' L2 D F2 U'
R' B' D' L2 D2 U' R2
R B' U' F2 D R2 B2
R B' U' F2 D B2 R2
R' B2 L B U' F2 R
D2 B2 R2 U L F' U
D2 B2 R2 U F' L U
D2 B2 U L U2 B U'
D B2 U L R2 F' U
R' B2 U' B U' F2 B'
R' B2 U' B U' B' F2
D2 B2 U' B2 R' B' U'
D B2 U R2 L F' U
D B2 U R2 F' L U
R2 B2 U' B R U' F2
R B2 U' B R2 U' F2
