D2 L R' U' R' F
D2 L R' U' F R'
D L R' F2 U' F'
R' L' U B' L' U2
L' R' U B' L' U2
D2 R' L U' R' F
D2 R' L U' F R'
D R' L F2 U' F'
D R' F2 L U' F
R' D L F2 U' F'
R' D F2 L U' F
R' D2 L U' R2 F
R' D2 L U' F R2
D F2 L R' U' F
D F2 R' L U' F
R' L' U B' L' U2 D
R' L' U B' L' U2 D'
R' L' U B' L' U2 D2
R' L' U B' L' D U2
R' L' U B' L' D' U2
R' L' U B' L' D2 U2
L' R' U B' D L' U2
L' R' U B' D' L' U2
R' L' U B' D L' U2
L' R' U B' D2 L' U2
R' L' U B' D' L' U2
R' L' U B' D2 L' U2
L' R' U B2 L' B U2
R' L' U B2 L' B U2
L R' U B' U2 F R
L R' U B2 U2 R' F
L R' U B2 U2 F R'
L R' U' F U2 L U2
L R' U' F B2 R' B2
L R' U' B2 R' F B2
L R' U' B2 R' B2 F
L R' U' B2 F R' B2
L R' U2 B2 U R' F
L R' U2 B2 U F R'
R' L' D U B' L' U2
L' R' D U B' L' U2
F' L' R' U B' L' U2
F2 L' R' U B' L' U2
F L' R' U B' L' U2
D L' R' F2 L2 U' F
D L' R' F2 U B' U2
R' L' D' U B' L' U2
L' R' D' U B' L' U2
R' L' D2 U B' L' U2
L' R' D2 U B' L' U2
L R' F' L2 U' F2 R
L R' F' U L U2 F2
R' L' F2 L2 U' R F
L' R' F2 L2 U' R F
R' L' F2 U B' U2 R
L' R' F2 U B' U2 R
L R' F2 U L U2 F'
D L' F2 L2 R' U' F
D L' F2 R' L2 U' F
D L' F2 R' U B' U2
D L2 R' F2 L' U' F
U' L2 U' R' U' L2 F'
U' L2 U' R' U' F' L2
U L2 U' L R' U' F
U L2 U' R' L U' F
R' U L2 U R' U F'
R' U L2 U' L U' F
R' U L2 B U' L U'
R' U L2 B' U R' U
D L2 F2 L' R' U' F
D L2 F2 R' L' U' F
R' U B L2 U' L' U'
R' U B' L2 U R' U
L' U B' D L' F U2
U2 R D2 L2 U R2 F'
L2 U' L' R' U' F L
D R F2 L R2 U' F
L U' R D F B2 R'
L U' R D B2 R' F
L U' R D B2 F R'
D R F2 R2 L U' F
L U' R F D B2 R'
L2 U' R' L' U' F L
D2 R' L U' R F R2
D2 R' L U' R' D F
D2 R' L U' R' D' F
D2 R' L U' R' D2 F
D2 R' L U' R' F D
D2 R' L U' R' F D'
D2 R' L U' R' F D2
D2 R' L U' D R' F
D2 R' L U' D F R'
D2 R' L U' D' R' F
D2 R' L U' D' F R'
D2 R' L U' D2 R' F
D2 R' L U' D2 F R'
D2 R' L U' F R' D
D2 R' L U' F R' D'
D2 R' L U' F R' D2
D2 R' L U' F D R'
D2 R' L U' F D' R'
D2 R' L U' F D2 R'
D2 R' L U' F' R' F2
D' R' L U' D' R2 F
D' R' L U' D' F R2
D' R' L U' F D' R2
D2 R' L D U' R' F
D2 R' L D U' F R'
D' R' L U2 B2 U F
D2 R' L D' U' R' F
D2 R' L D' U' F R'
D' R' L D' U' R2 F
D' R' L D' U' F R2
D2 R' L D2 U' R' F
D2 R' L D2 U' F R'
D' R' L D2 F2 U' F'
D2 R' L F' U' R' F2
D2 R' L F' U' F2 R'
D2 R' L F2 U' F' R'
D R' L U' D R2 F
D R' L U' D F R2
D R' L D U' R2 F
D R' L D U' F R2
F' R' L' U B' L' U2
D R' L F2 L U' F'
D R' L F2 L' U' F'
D R' L F2 L2 U' F'
D R' L F2 U' D F'
D R' L F2 U' D' F'
D R' L F2 U' D2 F'
D R' L F2 U' F' D
D R' L F2 U' F' D'
D R' L F2 U' F' D2
D R' L F2 D U' F'
D R' L F2 D' U' F'
D R' L F2 D2 U' F'
F2 R' L' U B' L' U2
F R' L' U B' L' U2
D R' L' F2 L2 U' F
D R' L' F2 U B' U2
L U' F R D B2 R'
D R' L2 F2 L' U' F
U2 R' U L2 U2 L2 F'
U2 R' U L2 U2 F' L2
U R' U L2 R B U2
U R' U R L2 B U2
U R' U R B L2 U2
D2 R' U' F R' D' F2
D2 R' U2 R U R2 F'
D' R' U2 R' B2 U F'
D2 R' U2 R2 U R F'
D' R' U2 B2 R' U F'
D2 R' D L U' R' F
D2 R' D L U' F R'
F' R' D L F2 U' F'
F2 R' D L F2 U' F'
D R' D L U' R2 F
D R' D L U' F R2
F' R' D F2 L U' F
F R' D L F2 U' F'
D2 R' D' L U' R' F
D2 R' D' L U' F R'
D' R' D' L U' R2 F
D' R' D' L U' F R2
F2 R' D F2 L U' F
F R' D F2 L U' F
D2 R' D2 L U' R' F
D2 R' D2 L U' F R'
D' R' D2 L F2 U' F'
F' R' D2 L U' R2 F
F' R' D2 L U' F R2
F2 R' D2 L U' R2 F
F2 R' D2 L U' F R2
D' R' D2 F2 L U' F
D2 R' F L U' R' F
D2 R' F L U' F R'
F R' D2 L U' R2 F
F R' D2 L U' F R2
D2 R' F' L U' R' F
D2 R' F' L U' F R'
R' U2 R U D2 R2 F'
R' U2 R U' L2 B U2
R' U2 R U' B L2 U2
D R' F' L F' U' F2
R' U2 R D2 U R2 F'
D2 R' F2 L U' R' F
D2 R' F2 L U' F R'
R' U2 R' U D2 F' R2
R' U2 R' U F' D2 R2
R' U2 R' U' L2 U2 F'
D R' F2 L U' D F
D R' F2 L U' D' F
D R' F2 L U' D2 F
D R' F2 L U' F D
D R' F2 L U' F D'
D R' F2 L U' F D2
D R' F2 L D U' F
D R' F2 L D' U' F
D R' F2 L D2 U' F
D R' F2 L' U B' U2
R' U2 R' D' B2 U F'
R' U2 R' D2 U F' R2
D R' F2 U2 R' U F'
D R' F2 D L U' F
D R' F2 D' L U' F
D R' F2 D2 L U' F
R' U2 D' R' B2 U F'
R' U2 D' B2 R' U F'
R' U2 D2 R' U F' R'
R' D L U' D R2 F
R' D L U' D F R2
R' D L D U' R2 F
R' D L D U' F R2
R' D L F2 L U' F'
R' D L F2 L' U' F'
R' D L F2 L2 U' F'
R' D L F2 U' D F'
R' D L F2 U' D' F'
R' D L F2 U' D2 F'
R' D L F2 U' F' D
R' D L F2 U' F' D'
R' D L F2 U' F' D2
R' D L F2 D U' F'
R' D L F2 D' U' F'
R' D L F2 D2 U' F'
R2 D L R F2 U' F'
R' D L' F2 L2 U' F
R' D L' F2 U B' U2
R D L F2 U' F' B2
R D L F2 U' B2 F'
R' D L2 F2 L' U' F
R2 D R L F2 U' F'
L' D R' U B' L' U2
R2 D R F2 L U' F
R' D F' L F' U' F2
R' D F2 L U' D F
R' D F2 L U' D' F
R' D F2 L U' D2 F
R' D F2 L U' F D
R' D F2 L U' F D'
R' D F2 L U' F D2
R' D F2 L D U' F
R' D F2 L D' U' F
R' D F2 L D2 U' F
R' D F2 L' U B' U2
R' D F2 U2 R' U F'
R' D F2 D L U' F
R' D F2 D' L U' F
R' D F2 D2 L U' F
R D F2 L U' F B2
R D F2 L U' B2 F
R' D' L U' D' R2 F
R' D' L U' D' F R2
R' D' L U' F D' R2
R' D' L U2 B2 U F
R' D' L D' U' R2 F
R' D' L D' U' F R2
R' D' L D2 F2 U' F'
L' D' R' U B' L' U2
R' D' U2 R' B2 U F'
R' D' U2 B2 R' U F'
R' D2 L U' R' F R'
R' D2 L U' R2 D F
R' D2 L U' R2 D' F
R' D2 L U' R2 D2 F
R' D2 L U' R2 F D
R' D2 L U' R2 F D'
R' D2 L U' R2 F D2
R' D2 L U' F R2 D
R' D2 L U' F R2 D'
R' D2 L U' F R2 D2
R' D2 L U' F' R2 F2
R' D2 L D' F2 U' F'
R' D2 L F' U' R2 F2
R' D2 L F' U' F2 R2
R' D2 L F2 U' F' R2
R2 D2 L R U' R F
R' D2 L' U B' U2 R2
U2 D' B2 L R' U F'
U2 D' B2 R' L U F'
R2 D2 R L U' R F
L' D2 R' U B' L' U2
R' D2 U2 R' U F' R'
R' D2 F L U' R2 F
R' D2 F L U' F R2
R' D2 F' L U' R2 F
R' D2 F' L U' F R2
R' D2 F2 L U' R2 F
R' D2 F2 L U' F R2
D' U2 B2 L R' U F'
D' U2 B2 R' L U F'
D2 F L R' U' R' F
D2 F L R' U' F R'
R' F L' U B' L' U2
D2 F R' L U' R' F
D2 F R' L U' F R'
D F R' F L U' F
F' D L R' F2 U' F'
F2 D L R' F2 U' F'
R' F D L F2 U' F'
F D L R' F2 U' F'
R' F D F2 L U' F
R' F D2 L U' R2 F
R' F D2 L U' F R2
F' D R' L F2 U' F'
F2 D R' L F2 U' F'
F' D R' F2 L U' F
F2 D R' F2 L U' F
F D R' L F2 U' F'
F D R' F2 L U' F
D2 F' L R' U' R' F
D2 F' L R' U' F R'
R' F' L' U B' L' U2
D F' L F' R' U' F2
F' D F2 L R' U' F
F' D F2 R' L U' F
L F' L2 R' U' F2 R
D2 F' R' L U' R' F
D2 F' R' L U' F R'
F2 D F2 L R' U' F
F2 D F2 R' L U' F
F D F2 L R' U' F
F D F2 R' L U' F
L F' R' L2 U' F2 R
L F' R' U L U2 F2
R' F' D L F2 U' F'
R' F' D F2 L U' F
R' F' D2 L U' R2 F
R' F' D2 L U' F R2
D2 F2 L R' U' R' F
D2 F2 L R' U' F R'
R' F2 L' U B' L' U2
D F2 L R' U' D F
D F2 L R' U' D' F
D F2 L R' U' D2 F
D F2 L R' U' F D
D F2 L R' U' F D'
D F2 L R' U' F D2
D F2 L R' D U' F
D F2 L R' D' U' F
D F2 L R' D2 U' F
D F2 L D R' U' F
D F2 L D' R' U' F
D F2 L D2 R' U' F
L' F2 L2 R' U' R2 F
L' F2 L2 R' U' F R2
D F2 L' R' U B' U2
D2 F2 R' L U' R' F
D2 F2 R' L U' F R'
L' F2 R' L2 U' R2 F
L' F2 R' L2 U' F R2
L' F2 R' U B' U2 R2
D F2 R' L U' D F
D F2 R' L U' D' F
D F2 R' L U' D2 F
D F2 R' L U' F D
D F2 R' L U' F D'
D F2 R' L U' F D2
D F2 R' L D U' F
D F2 R' L D' U' F
D F2 R' L D2 U' F
D F2 R' L' U B' U2
D F2 R' U2 R' U F'
D F2 R' D L U' F
D F2 R' D' L U' F
D F2 R' D2 L U' F
F' D2 L R' U' R' F
F' D2 L R' U' F R'
F2 D2 L R' U' R' F
F2 D2 L R' U' F R'
B2 D2 L F2 U F' R2
R' F2 D L F2 U' F'
F D2 L R' U' R' F
F D2 L R' U' F R'
R' F2 D F2 L U' F
D F2 D L R' U' F
D F2 D R' L U' F
R' F2 D2 L U' R2 F
R' F2 D2 L U' F R2
D F2 D' L R' U' F
D F2 D' R' L U' F
F' D2 R' L U' R' F
F' D2 R' L U' F R'
F2 D2 R' L U' R' F
F2 D2 R' L U' F R'
D F2 D2 L R' U' F
D F2 D2 R' L U' F
F D2 R' L U' R' F
F D2 R' L U' F R'
B2 D2 F2 L U R2 F
B2 D2 F2 L U F R2
U B L2 U' L' U' B'
L' B' L' U' B R' U'
D' B2 L U D F L2
D' B2 L U F D L2
D' B2 L U2 B2 U' F
D' B2 L D U F L2
D' B2 L D2 F2 U F'
R' B2 L B2 U' R' F
R' B2 L B2 U' F R'
D' B2 U2 B2 R' U' F'
D' B2 D L U F L
D' B2 D2 L F2 U F'
D' B2 D2 F2 L U F
