R' L D R2 F' B'
R' L D R2 B' F'
L R D F' R2 B'
L R D F' B' R2
L R D B' F' R2
R L D F' R2 B'
R L D F' B' R2
R L D B' F' R2
L R B' D F' R2
R L B' D F' R2
L R' D R2 F' B'
L R' D R2 B' F'
F2 R U' L F' B'
F2 R U' L B' F'
F2 R U' F' L B'
R F2 U' F L B'
L B' R D F' R2
L B' R' D R2 F'
L R D F' R2 D2 B'
L R D F' R2 B' D
L R D F' R2 B' D'
L R D F' R2 B' D2
L R D F' B R2 B2
L R D F' B' R2 D
L R D F' B' R2 D'
L R D F' B' R2 D2
R' L D B' R2 D2 F2
L R D F2 R2 F B'
L R D F2 R2 B' F
R L D F R2 F2 B'
R L D F R2 B' F2
L R D F2 B' R2 F
R L D F B' R2 F2
R L D F' R B' R
R L D F' R2 D B'
R L D F' R2 D' B'
R L D F' R2 D2 B'
R L D F' R2 B' D
R L D F' R2 B' D'
R L D F' R2 B' D2
L R D B F' R2 B2
R2 L D B' R' F' R'
R L D F' B R2 B2
R L D F' B' R2 D
R L D F' B' R2 D'
R L D F' B' R2 D2
R L D F2 R2 F B'
R L D F2 R2 B' F
L R D B' F R2 F2
L R D B' F' R2 D
L R D B' F' R2 D'
L R D B' F' R2 D2
L R D B' F2 R2 F
R L D F2 B' R2 F
R L D B F' R2 B2
R L D B' F R2 F2
R L D B' F' R2 D
R L D B' F' R2 D'
R L D B' F' R2 D2
R L D B' F2 R2 F
L R D' F' D2 R2 B'
L R D' F' D2 B' R2
L R D' F' B' D2 R2
R' L D' B' D2 R2 F2
R' L D' B' D2 F2 R2
R L D' F' D2 R2 B'
R L D' F' D2 B' R2
R L D' F' B' D2 R2
L R D' B' D2 F' R2
L R D' B' F' D2 R2
R L D' B' D2 F' R2
R L D' B' F' D2 R2
L R D2 F' D' R2 B'
L R D2 F' D' B' R2
R L D2 F' D' R2 B'
R L D2 F' D' B' R2
L R F' R2 B' D' R2
L R F' U F' U' B'
R L F' R2 B' D' R2
R L F' U F' U' B'
L R F' B' U F' U'
R L F' B' U F' U'
R2 L B' R D R2 F'
R2 L B' R' D F' R2
L R B' R2 D R2 F'
R' L B' D R2 D F2
R L B' R2 D R2 F'
L R B' U F2 U' F
R L B' U F2 U' F
R' L B' D2 F2 D' R2
R2 L B' D R' F' R'
L R B' D F R2 F2
L R B' D F' R2 D
L R B' D F' R2 D'
L R B' D F' R2 D2
L R B' D F2 R2 F
L R B' D' F' D2 R2
R L B' D F R2 F2
R L B' D F' R2 D
R L B' D F' R2 D'
R L B' D F' R2 D2
R L B' D F2 R2 F
L R B' D2 F' D' R2
R L B' D' F' D2 R2
R L B' D2 F' D' R2
L R B' F' U F' U'
R L B' F' U F' U'
L R B2 D F' B R2
L R B2 D B F' R2
R L B2 D F' B R2
R L B2 D B F' R2
U' L B' R D F' R2
U2 L B' R D F' R2
U' L B' R' D R2 F'
U2 L B' R' D R2 F'
F L B' R D F' R
U L B' R D F' R2
U L B' R' D R2 F'
F2 L' R U' L2 F' B'
F2 L' R U' L2 B' F'
L2 R' D L' R2 F' B'
L2 R' D L' R2 B' F'
L R' D R B' R F'
L2 R' D R2 L' F' B'
L R' D R2 D F' B'
L2 R' D R2 L' B' F'
L R' D R2 D B' F'
L R' D R2 D' F' B'
L R' D R2 D' B' F'
L R' D R2 D2 F' B'
L R' D R2 D2 B' F'
L R' D R2 F' D B'
L R' D R2 F' D' B'
L R' D R2 F' D2 B'
L R' D R2 F' B' D
L R' D R2 F' B' D'
L R' D R2 F' B' D2
L R' D R2 B' D F'
L R' D R2 B' D' F'
L R' D R2 B' D2 F'
L R' D R2 B' F' D
L R' D R2 B' F' D'
L R' D R2 B' F' D2
L R' D F R2 F' B'
L R' D F R2 B' F'
L R' D F' R2 F' B'
L R' D F' R2 B' F'
L R' D F2 R2 F' B'
L R' D F2 R2 B' F'
L R' D B' R2 D2 F2
L R' D' B' D2 R2 F2
L R' D' B' D2 F2 R2
L R' B' D R2 D F2
L R' B' D2 F2 D' R2
R' L2 D L' R2 F' B'
R' L2 D L' R2 B' F'
R' L2 D R2 L' F' B'
R' L2 D R2 L' B' F'
R L2 D L' F' R2 B'
R L2 D L' F' B' R2
R L2 D L' B' F' R2
L R2 D R' F' R' B'
L R2 D B' R' F' R'
L R2 B' R D R2 F'
L R2 B' R' D F' R2
L R2 B' D R' F' R'
R' U L D R2 F' B'
R' U L D R2 B' F'
R U L D F' R2 B'
R U L D F' B' R2
R U L D B' F' R2
R U L B' D F' R2
L U R F2 U' F B'
L U R F2 U' B' F
U' R L D F' R2 B'
U' R L D F' B' R2
U' R L D B' F' R2
U2 R L D F' R2 B'
U2 R L D F' B' R2
U2 R L D B' F' R2
U' R L B' D F' R2
F R L D F' R B'
F R L D F' B' R
F R L D B' F' R
U2 R L B' D F' R2
U R L D F' R2 B'
U R L D F' B' R2
U R L D B' F' R2
F2 R L' U' L2 F' B'
F2 R L' U' L2 B' F'
F R L B' D F' R
U R L B' D F' R2
F' R U' L F' B' R'
F' R U' L B' F' R'
F2 R U' L D F' B'
F2 R U' L D B' F'
F2 R U' L D' F' B'
F2 R U' L D' B' F'
F2 R U' L D2 F' B'
F2 R U' L D2 B' F'
F2 R U' L F' D B'
F2 R U' L F' D' B'
F2 R U' L F' D2 B'
F2 R U' L F' B' D
F2 R U' L F' B' D'
F2 R U' L F' B' D2
F2 R U' L B' D F'
F2 R U' L B' D' F'
F2 R U' L B' D2 F'
F2 R U' L B' F' D
F2 R U' L B' F' D'
F2 R U' L B' F' D2
L U F2 R U' F' B'
L U F2 R U' B' F'
F' R U' F' L B' R'
R U F2 U' F L B'
F2 R U' F L F2 B'
F2 R U' F L B' F2
F2 R U' F' L D B'
F2 R U' F' L D' B'
F2 R U' F' L D2 B'
F2 R U' F' L B' D
F2 R U' F' L B' D'
F2 R U' F' L B' D2
D R D' L R F' B'
D R D' L R B' F'
D R D' L B' R F'
D R D' R L F' B'
D R D' R L B' F'
D R D' R F' L B'
R' U' L D R2 F' B'
R' U' L D R2 B' F'
R U' L D F' R2 B'
R U' L D F' B' R2
R U' L D B' F' R2
R U' L B' D F' R2
F R F U' L F2 B'
F R F U' L B' F2
F R F U' F2 L B'
F R F' L D R2 B'
F R F' L D B' R2
F R F' L B' D R2
U' R F2 U' F L B'
U2 R F2 U' F L B'
U R F2 U' F L B'
U' R' L D R2 F' B'
U' R' L D R2 B' F'
U2 R' L D R2 F' B'
U2 R' L D R2 B' F'
U R' L D R2 F' B'
U R' L D R2 B' F'
F2 R' U' L B' D2 F2
R2 U' F2 U' L F B'
R2 U' F2 U' L B' F
R U' F2 U' F L B'
R' U2 L D R2 F' B'
R' U2 L D R2 B' F'
R2 U2 L D R2 F B'
R2 U2 L D R2 B' F
R2 U2 L D F R2 B'
R2 U2 L D F B' R2
R2 U2 L D B' R2 F
R2 U2 L D B' F R2
R U2 L D F' R2 B'
R U2 L D F' B' R2
R U2 L D B' F' R2
R2 U2 L B' D R2 F
R2 U2 L B' D F R2
R U2 L B' D F' R2
R U2 F2 U' F L B'
L D R D' R F' B'
L D R D' R B' F'
L D R D' B' R F'
R' D R2 D' L F' B'
R' D R2 D' L B' F'
R' D R2 D' F' L B'
L2 D R2 D L' F B'
L2 D R2 D L' B' F
L D R2 B' U L U'
F2 U L F2 R F' B'
F2 U L F2 R B' F'
F2 U L F2 B' R F'
F2 U L B' F2 R F'
F2 U R U2 L F' B'
F2 U R U2 L B' F'
F2 U R U2 F' L B'
F2 U R2 U2 L F B'
F2 U R2 U2 L B' F
L D B' R2 U L U'
L D B' U L U' R2
F2 U' L R F' R' B'
F2 U' L B' R F' R'
F2 U' L2 D2 L' F B'
F2 U' L2 D2 L' B' F
F2 U' R L F' R' B'
F2 U' R F' L R' B'
F2 U' R F' R' L B'
L2 D2 L' D' R2 F B'
L2 D2 L' D' R2 B' F
L2 D2 L' D' F R2 B'
L2 D2 L' D' F B' R2
L2 D2 L' D' B' R2 F
L2 D2 L' D' B' F R2
L2 D2 L' F D' R2 B'
L2 D2 L' F D' B' R2
F2 U2 R U L F' B'
F2 U2 R U L B' F'
F2 U2 R U F' L B'
L F R F' D R2 B'
L F R F' D B' R2
L F R F' B' D R2
L F R B' F' D R2
L F B' R F' D R2
R F' L R2 B' D' R2
R F' L U F' U' B'
R F' L B' U F' U'
R F' R2 L B' D' R2
R F' U F' U' L B'
U' F2 R U' L F' B'
U' F2 R U' L B' F'
U' F2 R U' F' L B'
U2 F2 R U' L F' B'
U2 F2 R U' L B' F'
U2 F2 R U' F' L B'
R' F2 R2 U' L F' B'
R' F2 R2 U' L B' F'
R' F2 R2 U' F' L B'
U F2 R U' L F' B'
U F2 R U' L B' F'
U F2 R U' F' L B'
R2 F2 R' U' L F' B'
R2 F2 R' U' L B' F'
R2 F2 R' U' F' L B'
R F2 R U' F L B'
R F2 R' U' F L B'
R' F2 U' L B' D2 F2
R F2 R2 U' F L B'
R F2 U' F L D B'
R F2 U' F L D' B'
R F2 U' F L D2 B'
R F2 U' F L B' D
R F2 U' F L B' D'
R F2 U' F L B' D2
R F2 U' F' L F2 B'
R F2 U' F' L B' F2
R F2 U' F2 L F' B'
R F2 U' F2 L B' F'
L B R B2 D F' R2
L B' R U F2 U' F
L B' R D F R2 F2
L B' R D F' R2 D
L B' R D F' R2 D'
L B' R D F' R2 D2
L B' R D F2 R2 F
L B' R D' F' D2 R2
L B' R D2 F' D' R2
L B' R F' U F' U'
L B' R' D R2 D F'
L B' R' D R2 D' F'
L B' R' D R2 D2 F'
L B' R' D R2 F' D
L B' R' D R2 F' D'
L B' R' D R2 F' D2
L B' R' D F R2 F'
L B' R' D F' R2 F'
L B' R' D F2 R2 F'
L B' R2 D R' F' R'
L B' D R D' R F'
L B' F R F' D R2
