F' L' U R' U2 R2
F' L' U' R D2 L2
F' L' B2 U' L R
F' L' B2 U' R L
U R' U2 R' F' R
U' R2 F' R F' L'
B2 U' L R' F' R
B2 U' R' L F' R
B2 U' R' F' L R
B2 U' R' F' R L
B2 F' L' U' L2 R
B2 F' L' U' R L2
F' B2 L' U' L2 R
F' B2 L' U' R L2
U' R2 F' R L F' L'
U' R2 F' R L' F' L'
U' R2 F' R L2 F' L'
U' R2 F' R D F' L'
U' R2 F' R D' F' L'
U' R2 F' R D2 F' L'
U' R2 F' R F' L' D
U' R2 F' R F' L' D'
U' R2 F' R F' L' D2
U' R2 F' R F' D L'
U' R2 F' R F' D' L'
U' R2 F' R F' D2 L'
U' R2 F2 L' F R F'
U' R2 F2 D2 L' F R
D2 U L' R' B' L U2
F U L' R' U R2 U
F U L' R' U2 D' F2
F U L' R' D B2 U2
F U L' R' D' U2 F2
D2 U R' L' B' L U2
F' U R' U' L' U' R2
D2 U R' B U2 R' F'
D2 U R' B' L U2 F
F U R' L' U R2 U
F U R' L' U2 D' F2
F U R' L' D B2 U2
F U R' L' D' U2 F2
F U R' U2 D' F2 R
F U R' D L' B2 U2
F U R' D B2 L' U2
F U R' D' L' U2 F2
F U R' D' U2 F2 R
D2 U B U2 R' F' L'
B2 U' L R' F' R D
B2 U' L R' F' R D'
B2 U' L R' F' R D2
B2 U' L R' F' D R
B2 U' L R' F' D' R
B2 U' L R' F' D2 R
B2 U' L R2 F' R F'
B2 U' L F' R' F' R2
B2 U' L' R' F' L2 R
B2 U' L' R' F' R L2
B2 U' R' L F' R D
B2 U' R' L F' R D'
B2 U' R' L F' R D2
B2 U' R' L F' D R
B2 U' R' L F' D' R
B2 U' R' L F' D2 R
B2 U' R' L' F' L2 R
B2 U' R' L' F' R L2
B2 U' R' F' L R D
B2 U' R' F' L R D'
B2 U' R' F' L R D2
B2 U' R' F' L D R
B2 U' R' F' L D' R
B2 U' R' F' L D2 R
B2 U' R' F' R L D
B2 U' R' F' R L D'
B2 U' R' F' R L D2
B2 U' R' F' R D L
B2 U' R' F' R D' L
B2 U' R' F' R D2 L
B2 U' R' F' D L R
B2 U' R' F' D R L
B2 U' R' F' D' L R
B2 U' R' F' D' R L
B2 U' R' F' D2 L R
B2 U' R' F' D2 R L
B2 U' R2 L F' R F'
B2 U' R2 F' L R F'
B2 U' R2 F' R L F'
B2 U' R2 F' R F' L
B2 U' F' L R' F' R2
B2 U' F' R' L F' R2
B2 U' F' R' F' L R2
B2 U' F' R' F' R2 L
U D2 L' R' B' L U2
U D2 R' L' B' L U2
U D2 R' B U2 R' F'
U D2 R' B' L U2 F
F U2 R U' L' R2 U2
F U2 R U' R2 L' U2
F U2 R D' F2 U R
U D2 B U2 R' F' L'
U F L' F' R' B' U2
U' F R2 F2 L' R F'
U' F R2 F2 R L' F'
U2 F U' L' R' B' U2
U' F U2 L' R' B' U2
U2 F U' R' L' B' U2
U' F U2 R' L' B' U2
F' D L' U R' U2 R2
F' D L' U' R D2 L2
F' D L' B2 U' L R
F' D L' B2 U' R L
L' F' L' U R' U2 R2
L' F' L' U' R D2 L2
D' F' L' F U R' U2
D' F' L' F B2 U' L
L2 F' L' U R' U2 R2
D' F' L' B2 F U' L
L2 F' L' U' R D2 L2
L' F' L' B2 U' L R
L' F' L' B2 U' R L
L2 F' L' B2 U' L R
L2 F' L' B2 U' R L
U' F' R U2 R2 U2 F'
L F' L' U R' U2 R2
U' F' R U2 B R2 U2
L F' L' U' R D2 L2
L F' L' B2 U' L R
L F' L' B2 U' R L
U' F' R' F' R2 D2 L2
F' D B2 L' U' L2 R
F' D B2 L' U' R L2
F' D' L' U R' U2 R2
F' D' L' U' R D2 L2
F' D' L' B2 U' L R
F' D' L' B2 U' R L
D' F' B2 L' F U' L2
L' F' B2 L' U' L2 R
L' F' B2 L' U' R L2
L2 F' B2 L' U' L2 R
L2 F' B2 L' U' R L2
L F' B2 L' U' L2 R
L F' B2 L' U' R L2
B2 D' F' L' F U' L2
F' D' B2 L' U' L2 R
F' D' B2 L' U' R L2
F' D2 L' U R' U2 R2
F' D2 L' U' R D2 L2
F' D2 L' B2 U' L R
F' D2 L' B2 U' R L
U F2 D2 B2 L F R
B D2 B U' L R' F'
B D2 B U' R' L F'
B D2 B U' R' F' L
F' D2 B2 L' U' L2 R
F' D2 B2 L' U' R L2
F' B L' B U' L R
F' B L' B U' R L
U B U2 R' F' L' R
U B U2 R' F' R L'
B2 F' L' U' L2 R D
B2 F' L' U' L2 R D'
B2 F' L' U' L2 R D2
B2 F' L' U' L2 D R
B2 F' L' U' L2 D' R
B2 F' L' U' L2 D2 R
B2 F' L' U' R L2 D
B2 F' L' U' R L2 D'
B2 F' L' U' R L2 D2
B' F' L' B' U' L R
B' F' L' B' U' R L
B2 F' L' D' B2 U' R
F' B' L' B' U' L R
F' B' L' B' U' R L
B2 F' L' B U' L2 R
B2 F' L' B U' R L2
B2 F' L' B' U' L2 R
B2 F' L' B' U' R L2
B2 F' L' B2 U' L2 R
B2 F' L' B2 U' R L2
B F' L' B U' L R
B F' L' B U' R L
B2 F' U' L R D F2
B2 F' U' L D R F2
B2 F' U' R L D F2
U' B2 L R' F' R B2
U' B2 L R' F' B2 R
U' B2 L R' B2 F' R
B2 F' D L' U' L2 R
B2 F' D L' U' R L2
U' B2 L B2 R' F' R
B2 F' D' L' U' L2 R
B2 F' D' L' U' R L2
B2 F' D2 L' U' L2 R
B2 F' D2 L' U' R L2
U' B2 R' L F' R B2
U' B2 R' L F' B2 R
U' B2 R' L B2 F' R
F' B2 L' U' L2 R D
F' B2 L' U' L2 R D'
F' B2 L' U' L2 R D2
F' B2 L' U' L2 D R
F' B2 L' U' L2 D' R
F' B2 L' U' L2 D2 R
F' B2 L' U' R L2 D
F' B2 L' U' R L2 D'
F' B2 L' U' R L2 D2
U' B2 R' F' L R B2
U' B2 R' F' L B2 R
U' B2 R' F' R L B2
F' B2 L' D' B2 U' R
F' B2 L' B U' L2 R
F' B2 L' B U' R L2
F' B2 L' B' U' L2 R
F' B2 L' B' U' R L2
F' B2 L' B2 U' L2 R
F' B2 L' B2 U' R L2
L' B2 U' L R' F' R
L' B2 U' R' L F' R
L' B2 U' R' F' L R
L' B2 U' R' F' R L
L2 B2 U' L R' F' R
L2 B2 U' R' L F' R
L2 B2 U' R' F' L R
L2 B2 U' R' F' R L
L B2 U' L R' F' R
L B2 U' R' L F' R
L B2 U' R' F' L R
L B2 U' R' F' R L
F' B2 U' L R D F2
F' B2 U' L D R F2
F' B2 U' R L D F2
U B2 U2 L R' F' R
U B2 U2 R' L F' R
U B2 U2 R' F' L R
U B2 U2 R' F' R L
U B2 U2 R' F' R L
F' B2 D L' U' L2 R
F' B2 D L' U' R L2
F' B2 D' L' U' L2 R
F' B2 D' L' U' R L2
D' B2 F' L' F U' L2
L' B2 F' L' U' L2 R
L' B2 F' L' U' R L2
L2 B2 F' L' U' L2 R
L2 B2 F' L' U' R L2
F' B2 D2 L' U' L2 R
F' B2 D2 L' U' R L2
L B2 F' L' U' L2 R
L B2 F' L' U' R L2
