F' L U L2 R F
F' L U R L2 F
F' L' R D' F B2
F' L' R D' B2 F
F' L' R F D' B2
F' L' D' R F B2
F' L' D' R B2 F
F' L' D' B2 R F
F' R L' D' F B2
F' R L' D' F B2
F' R L' D' B2 F
F' R L' F D' B2
F' R L' D' F B2 D2
F' R L' D' B2 D F
F' R L' D' B2 D' F
F' R L' D' B2 D2 F
F' R L' D' B2 F D
F' R L' D' B2 F D'
F' R L' D' B2 F D2
F' R L' D2 F D B2
F' R L' F U' L2 U
F' R L' F D' B2 D
F' R L' F D' B2 D'
F' R L' F D' B2 D2
F' R L' F B D' B2
F' R L' F B' D' B2
F' R L' F B2 D' B2
F' R L' F2 D' F' B2
F' R L' F2 D' B2 F'
F' R L' B D' F B2
F' R L' B D' B2 F
F' R L' B F D' B2
F' R L' B' D' F B2
F' R L' B' D' B2 F
F R L' U2 D' F B2
F R L' U2 D' B2 F
F' R L' B' F D' B2
F R L' U2 F D' B2
F' R L' B2 D' F B2
F' R L' B2 D' B2 F
F' R L' B2 F D' B2
F R L' D F2 U2 F'
F R L' D' U2 F B2
F R L' D' U2 B2 F
F' R U' L U L2 F
F' R' L U L2 R2 F
F' R' L U L2 F R2
F' R' L U R2 L2 F
F' R' L' F R2 D' B2
B2 R' F' U' L' R F
B2 R' F' U' R L' F
F' R2 L U L2 R' F
F' R2 L U L2 F R'
F' R2 L U R' L2 F
F' R2 L' D' R' F B2
F' R2 L' D' R' B2 F
F' R2 L' D' F R' B2
F' R2 L' F R' D' B2
F' R2 L' F D' R' B2
F' U L U L2 R F
F' U L U R L2 F
F' U L' R D' F B2
F' U L' R D' B2 F
F' U L' R F D' B2
F' U L' D' R F B2
F' U L' D' R B2 F
F' U L' D' B2 R F
F' U R L' D' F B2
F' U R L' D' B2 F
F' U R L' F D' B2
F' U' L U L2 R F
F' U' L U R L2 F
F' U' L' R D' F B2
F' U' L' R D' B2 F
F' U' L' R F D' B2
F' U' L' D' R F B2
F' U' L' D' R B2 F
F' U' L' D' B2 R F
F' U' R L' D' F B2
F' U' R L' D' B2 F
F' U' R L' F D' B2
F' U2 L U L2 R F
F' U2 L U R L2 F
F' U2 L' R D' F B2
F' U2 L' R D' B2 F
F' U2 L' R F D' B2
F' U2 L' D' R F B2
F' U2 L' D' R B2 F
F' U2 L' D' B2 R F
F' U2 R L' D' F B2
F' U2 R L' D' B2 F
F' U2 R L' F D' B2
L F U' R B' L' U2
L F U' B' L' R U2
L F U' B' R L' U2
R' F' L U L2 R F
R' F' L U R L2 F
R' F' L' R D' F B2
R' F' L' R D' B2 F
R' F' L' R F D' B2
R2 F' L U L2 R F
R2 F' L U R L2 F
R' F' L' D' R F B2
R' F' L' D' R B2 F
R' F' L' D' B2 R F
R2 F' L' R D' F B2
R2 F' L' R D' B2 F
R2 F' L' R F D' B2
R F' L U L2 R F
R F' L U R L2 F
L' F' L2 U L R F2
L' F' L2 U R L F2
L' F' L2 U R F2 L
R2 F' L' D' R F B2
R2 F' L' D' R B2 F
R2 F' L' D' B2 R F
R' F' R L' D' F B2
R' F' R L' D' B2 F
R' F' R L' F D' B2
R F' L' R D' F B2
R F' L' R D' B2 F
R F' L' R F D' B2
R F' L' D' R F B2
R F' L' D' R B2 F
R F' L' D' B2 R F
R2 F' R L' D' F B2
R2 F' R L' D' B2 F
R2 F' R L' F D' B2
R F' R L' D' F B2
R F' R L' D' B2 F
R F' R L' F D' B2
L F' U L' D2 R F'
L F' U L2 R F L
L F' U R L2 F L
F' D' L' D' R F' B2
F' D' L' D' R B2 F'
F' D' L' D' B2 R F'
L F' U' B' U2 L' R
L F' U' B' U2 R L'
F' D2 L U L2 R F'
F' D2 L U R L2 F'
F' D2 L U R F' L2
F' D2 L' R D' F' B2
F' D2 L' R D' B2 F'
F' D2 L' R F' D' B2
F' D2 R L' D' F' B2
F' D2 R L' D' B2 F'
F' D2 R L' F' D' B2
B2 F' L' R D F B2
B2 F' L' R D B2 F
B2 F' L' R F D B2
B2 F' R L' D F B2
B2 F' R L' D B2 F
B2 F' R L' F D B2
B2 F' R' U' L' R2 F
B2 F' R' U' L' F R2
B2 F' R' U' R2 L' F
B' F' U L' R F B
B' F' U L' R B F
B' F' U R L' F B
B' F' U R L' B F
B' F' U R B L' F
F' B' U L' R F B
F' B' U L' R B F
F' B' U R L' F B
F' B' U R L' B F
F' B' U R B L' F
B' F' U' L' R F B'
B' F' U' L' R B' F
B' F' U' L' B' R F
B' F' U' R L' F B'
B' F' U' R L' B' F
F' B' U' L' R F B'
F' B' U' L' R B' F
F' B' U' L' B' R F
F' B' U' R L' F B'
F' B' U' R L' B' F
F' B2 L' R D F B2
F' B2 L' R D B2 F
F' B2 L' R F D B2
F' B2 R L' D F B2
F' B2 R L' D B2 F
F' B2 R L' F D B2
F' B2 R' U' L' R2 F
F' B2 R' U' L' F R2
F' B2 R' U' R2 L' F
