B' L B' U' B
B' L R B' U' B
B' L R' B' U' B
B' L R2 B' U' B
B' L D B' U' B
B' L D' B' U' B
B' L D2 B' U' B
B' L B' U' D B
B' L B' U' D' B
B' L B' U' D2 B
B' L B' U' B D
B' L B' U' B D'
B' L B' U' B D2
B' L B' D U' B
B' L B' D' U' B
B' L B' D2 U' B
B' R L B' U' B
D' R U' F' B' L
D' R U' B' L F'
D' R U' B' F' L
B' R' L B' U' B
B' R2 L B' U' B
U' D F B' L' F
U' D B' L' F L'
U' D B' F L' F
D U' F B' L' F
D U' B' L' F L'
D U' B' F L' F
R' B' L B' U' B
L B' L U F U2
R2 B' L B' U' B
R B' L B' U' B
U' B' U L B' U'
U' D F B2 L' B F
U2 D F U B' L' F
D U F U2 B' L' F
U D F U2 B' L' F
U' D B L' F L' B2
U' D B L' F B2 L'
U' D B L' B2 F L'
D' U B R' B U2 B
U' D B F L' F B2
U' D B F L' B2 F
D' U B' L F2 R F'
U' D B' L' F L' D
U' D B' L' F L' D'
U' D B' L' F L' D2
U' D B' L' F D L'
U' D B' L' F D' L'
U' D B' L' F D2 L'
R' D' R U' F' B' L
R' D' R U' B' L F'
R' D' R U' B' F' L
U' D B' F L' D F
U' D B' F L' D' F
U' D B' F L' D2 F
U' D B' F L' F D
U' D B' F L' F D'
U' D B' F L' F D2
U' D B2 L' F L' B
U' D B2 L' F B L'
U' D B2 L' B F L'
R2 D' R U' F' B' L
R2 D' R U' B' L F'
R2 D' R U' B' F' L
U' D B2 F L' F B
U' D B2 F L' B F
R D' R U' F' B' L
R D' R U' B' L F'
R D' R U' B' F' L
D U' L' F L B' L2
B2 U' L F B D L2
D' U' R F' R' B' L
U' D' R F' R' B' L
B2 U' L B D F L2
B2 U' L B F D L2
U2 D' R U F' B' L
U2 D' R U B' L F'
U2 D' R U B' F' L
U D' R U2 F' B' L
U D' R U2 B' L F'
U D' R U2 B' F' L
U D' R' B R' U2 B2
U D' R' B U2 B2 L
U D' R2 U2 B' L F
D U' F B L' F B2
D U' F B L' B2 F
D U' F B' L' D F
D U' F B' L' D' F
D U' F B' L' D2 F
D U' F B' L' F D
D U' F B' L' F D'
D U' F B' L' F D2
D U' F B2 L' F B
D U' F B2 L' B F
B2 U' D L F L' B
B2 U' D L F B L'
B2 U' D L B F L'
B2 U' D B L F L'
U' D' B' L R F' R'
D' U' B' L R F' R'
U' D' B' L2 D2 L' F
D' U' B' L2 D2 L' F
U' D' B' R L F' R'
D' U' B' R L F' R'
U' D' B' R F' L R'
U' D' B' R F' R' L
D' U' B' R F' L R'
D' U' B' R F' R' L
D U' B L' F L' B2
D U' B L' F B2 L'
D U' B L' B2 F L'
B2 U' D' B' L F B2
B2 U' D' B' L B2 F
U' D' B' D2 L' F L2
D' U' B' D2 L' F L2
D2 U' B' D' L' F L'
D2 U' B' D' F L' F
U D' B R' B U2 B
D U' B F L' F B2
D U' B F L' B2 F
D U' B' L' F L' D
D U' B' L' F L' D'
D U' B' L' F L' D2
D U' B' L' F D L'
D U' B' L' F D' L'
D U' B' L' F D2 L'
U D' B' L F2 R F'
D U' B' F L' D F
D U' B' F L' D' F
D U' B' F L' D2 F
D U' B' F L' F D
D U' B' F L' F D'
D U' B' F L' F D2
D U' B2 L' F L' B
D U' B2 L' F B L'
D U' B2 L' B F L'
D U' B2 F L' F B
D U' B2 F L' B F
B2 U' B D L F L'
D' U2 R U F' B' L
D' U2 R U B' L F'
D' U2 R U B' F' L
D2 U2 R F' R U B'
U2 D2 R F' R U B'
B2 U' B2 D' B' L F
B U' B2 U L B' U'
D2 U2 F' R F' U B'
B U2 L' R' F U B2
B2 U2 L2 U B L F
D U2 F U B' L' F
B U2 L' F R' U B2
U2 D2 F' R F' U B'
B U2 R' L' F U B2
U' D2 B' D' L' F L'
U' D2 B' D' F L' F
U' F D F B' L' F
U' F D B' L' F L'
U' F D B' F L' F
U' F B' U L B' U'
F2 D R2 F B' L' F
F2 D R2 B' L' F L'
F2 D R2 B' F L' F
D F B' L' F D R2
B2 D U' L F L' B
B2 D U' L F B L'
B2 D U' L B F L'
B2 D U' B L F L'
F' D F U' B' L' F
F2 D F R2 B' L' F
F2 D F B' L' R2 F
F2 D F B' L' F R2
F2 D F B' R2 L' F
F2 D B' L' R2 F L'
F2 D B' L' F L' R2
F2 D B' L' F R2 L'
F2 D B' R2 L' F L'
F2 D B' R2 F L' F
F2 D B' F L' R2 F
F2 D B' F L' F R2
F2 D B' F R2 L' F
B' D' L B' U' L B
U' F' D F B' L' F
U' F' D B' L' F L'
U' F' D B' F L' F
U' F' B' U L B' U'
B2 D' U' B' L F B2
B2 D' U' B' L B2 F
B' D' B' U' L F B
B' D' B' U' L B F
B' D2 L R' B U' B'
U' F2 D F B' L' F
U' F2 D B' L' F L'
U' F2 D B' F L' F
B' D2 R' L B U' B'
U' F2 B' U L B' U'
D B L' U' F L' B2
D B L' U' F B2 L'
D B L' U' B2 F L'
L B L' B2 L U' B
L B L2 B2 L U' B'
D' B U R' B U2 B
B' F L F' B' U' B
B' F L B' F' U' B
D B U' L' F L' B2
D B U' L' F B2 L'
D B U' L' B2 F L'
D B U' F L' F B2
D B U' F L' B2 F
D B U' F B2 L' F
D B U' B2 L' F L'
D B U' B2 F L' F
B' F U L F' B' U'
B' F U L B' F' U'
B' F U F' L B' U'
R' B' L R B' U' B
R' B' L R' B' U' B
R' B' L R2 B' U' B
R' B' L D B' U' B
L' B' L U' D' B' L
R' B' L D' B' U' B
R' B' L D2 B' U' B
L' B' L D' U' B' L
R' B' L B' U' D B
R' B' L B' U' D' B
R' B' L B' U' D2 B
R' B' L B' U' B D
R' B' L B' U' B D'
R' B' L B' U' B D2
R' B' L B' D U' B
R' B' L B' D' U' B
U' B' L' U L2 B' U'
R' B' L B' D2 U' B
R2 B' L R B' U' B
R2 B' L R' B' U' B
R2 B' L R2 B' U' B
R2 B' L D B' U' B
R2 B' L D' B' U' B
R2 B' L D2 B' U' B
L B' L R U F U2
L B' L R' U F U2
R2 B' L B' U' D B
R2 B' L B' U' D' B
R2 B' L B' U' D2 B
R2 B' L B' U' B D
R2 B' L B' U' B D'
R2 B' L B' U' B D2
R2 B' L B' D U' B
R2 B' L B' D' U' B
R2 B' L B' D2 U' B
L B' L R2 U F U2
L B' L U D F U2
L B' L U D' F U2
L B' L U D2 F U2
L B' L U F U2 D
L B' L U F U2 D'
L B' L U F U2 D2
L B' L U F D U2
L B' L U F D' U2
L B' L U F D2 U2
L B' L U' L2 B' L2
L B' L U2 L2 U B'
L B' L D U F U2
L B' L D' U F U2
L B' L D2 U F U2
R B' L R B' U' B
R B' L R' B' U' B
R B' L R2 B' U' B
R' B' R L B' U' B
L' B' L2 B' L' U' B'
R B' L D B' U' B
R B' L D' B' U' B
R B' L D2 B' U' B
L B' L' U' D F2 B'
L B' L' U' D B' F2
L B' L' U' B' D F2
L B' L' D U' F2 B'
L B' L' D U' B' F2
R B' L B' U' D B
R B' L B' U' D' B
R B' L B' U' D2 B
R B' L B' U' B D
R B' L B' U' B D'
R B' L B' U' B D2
R B' L B' D U' B
R B' L B' D' U' B
R B' L B' D2 U' B
R' B' R' L B' U' B
R2 B' R L B' U' B
R' B' R2 L B' U' B
L B' R L U F U2
R2 B' R' L B' U' B
U' B' U L D B' U'
U' B' U L D' B' U'
U' B' U L D2 B' U'
U' B' U L B' U' D
U' B' U L B' U' D'
U' B' U L B' U' D2
U' B' U L B' D U'
U' B' U L B' D' U'
U' B' U L B' D2 U'
R B' R L B' U' B
L B' R' L U F U2
F2 B' L F2 B' U' B
R2 B' R2 L B' U' B
F2 B' L B' F2 U' B
R B' R' L B' U' B
L B' R2 L U F U2
F B' L F' B' U' B
R B' R2 L B' U' B
F B' L B' F' U' B
U' B' D F L' D F2
L B' D L U F U2
B' F' U F L B' U'
F2 B' U L F2 B' U'
F2 B' U L B' F2 U'
F' B' U F L B' U'
U' B' F U L B' U'
L B' D' L U F U2
F2 B' U F2 L B' U'
U' B' F' U L B' U'
F B' U L F' B' U'
F B' U L B' F' U'
L B' D2 L U F U2
D B' F L' F D R2
U' B' F2 U L B' U'
F B' U F' L B' U'
D B2 L' U' F L' B
D B2 L' U' F B L'
D B2 L' U' B F L'
B' F2 L F2 B' U' B
B' F2 L B' F2 U' B
L B2 L' B L U' B2
L B2 L2 B L U' B'
B' F2 U L F2 B' U'
B' F2 U L B' F2 U'
D B2 U' L' F L' B
D B2 U' L' F B L'
D B2 U' L' B F L'
B' F2 U F2 L B' U'
D B2 U' F L' F B
D B2 U' F L' B F
D B2 U' F B L' F
D B2 U' B L' F L'
D B2 U' B F L' F
