U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
U2 F L R2 D R
U2 F L R2 D' R
U2 F L R2 D2 R
D2 F L R2 B R
U2 F L D R' D
U2 F L D R' D'
U2 F L D R' D2
U2 F L D' R' D
U2 F L D' R' D'
U2 F L D' R' D2
U2 F L D2 R' D
U2 F L D2 R' D'
U2 F L D2 R' D2
U2 F L F' R' F
U2 F L F2 R' F2
D F L R2 B R
U2 F L2 R' D L'
U2 F L2 R' D' L'
U2 F L2 R' D2 L'
R F L R2 D B
R F L R2 D' B
R F L R2 D2 B
R F L R2 B D
R F L R2 B D'
R F L R2 B D2
B U2 D2 F L' R
B U2 D2 F R L'
U2 F L2 D L' R'
U2 F L2 D R' L'
U2 F L2 D' L' R'
U2 F L2 D' R' L'
U2 F L2 D2 L' R'
U2 F L2 D2 R' L'
R F L B R2 B
R F L B' R2 B
R F L B2 R2 B
R F L' R2 B L2
R' F R2 L B R2
U2 F R' L2 D L'
U2 F R' L2 D' L'
U2 F R' L2 D2 L'
U2 F R' L2 D2 L'
R F L2 R2 B L'
D' F R' D2 L B'
U2 F R' D L D
U2 F R' D L D'
U2 F R' D L D2
D2 F R' D2 L B'
U2 F R' D' L D
U2 F R' D' L D'
U2 F R' D' L D2
U2 F R' D2 L D
U2 F R' D2 L D'
U2 F R' D2 L D2
F U2 F' U2 L R'
F U2 F' U2 R' L
U2 F R' F L F'
U2 F R' F2 L F2
D' F R2 L B R
D2 F R2 L B R
U2 F R2 L D R
U2 F R2 L D' R
U2 F R2 L D2 R
U2 F R2 D L R
U2 F R2 D R L
U2 F R2 D' L R
U2 F R2 D' L R
U2 F R2 D' R L
U2 F R2 D2 L R
U2 F R2 D2 R L
D F R' D2 L B'
D F R2 L B R
R' F U2 F' U2 L
R F R2 L D B
R F R2 L D' B
R F R2 L D2 B
R F R2 L B D
R F R2 L B D'
R F R2 L B D2
R F R2 L' B L2
R F R2 L2 B L'
R F R2 D L B
R F R2 D' L B
R F R2 D2 L B
U2 F D L R' D
U2 F D L R' D'
U2 F D L R' D2
U2 F D L D R'
U2 F D L D' R'
U2 F D L D2 R'
F D L R2 B R
U2 F D R' L D
U2 F D R' L D'
U2 F D R' L D2
U2 F D R' D L
U2 F D R' D' L
U2 F D R' D2 L
U2 F D' L R' D
U2 F D' L R' D'
U2 F D' L R' D2
U2 F D' L D R'
U2 F D' L D' R'
U2 F D' L D2 R'
U2 F D' R' L D
U2 F D' R' L D'
U2 F D' R' L D2
U2 F D' R' D L
U2 F D' R' D' L
U2 F D' R' D2 L
U2 F D2 L R' D
U2 F D2 L R' D'
U2 F D2 L R' D2
U2 F D2 L D R'
U2 F D2 L D' R'
U2 F D2 L D2 R'
U2 F D2 R' L D
U2 F D2 R' L D'
U2 F D2 R' L D2
U2 F D2 R' D L
U2 F D2 R' D' L
U2 F D2 R' D2 L
F D R' D2 L B'
F D R2 L B R
U2 F' L R F2 R2
U2 F' L R' F2 D
U2 F' L R' F2 D'
U2 F' L R' F2 D2
U2 F' L F R' F
U2 F' L F2 R' D
U2 F' L F2 R' D'
U2 F' L F2 R' D2
U2 F' L F2 D R'
U2 F' L F2 D' R'
U2 F' L F2 D2 R'
U2 F' L' R' F2 L2
R' F' L2 B' L' F2
R F B' R2 B L
U2 F' L' F2 L2 R'
U2 F' L' F2 R' L2
U2 F' R L F2 R2
U2 F' R F2 L R2
U2 F' R F2 R2 L
U2 F' R' L F2 D
U2 F' R' L F2 D'
U2 F' R' L F2 D2
U2 F' R' L' F2 L2
U2 F' R' F' L F'
U2 F' R' F2 L D
U2 F' R' F2 L D'
U2 F' R' F2 L D2
U2 F' R' F2 L D2
U2 F' R' F2 D L
U2 F' R' F2 D' L
U2 F' R' F2 D2 L
U' F' U' L R' F2
U' F' U' L F2 R'
U' F' U' R' L F2
U' F' U' R' F2 L
U' F' U' F2 L R'
U' F' U' F2 R' L
U F' U L R' F2
U F' U L F2 R'
U F' U R' L F2
U F' U R' F2 L
U F' U F2 L R'
U F' U F2 R' L
F D' L R2 B R
R' F2 L D2 F' B2
R' F2 L D2 B2 F'
F D' R' D2 L B'
F D' R2 L B R
U2 F2 L D F' R'
U2 F2 L D' F' R'
U2 F2 L D2 F' R'
U2 F2 L F R' F2
U2 F2 L F' R' D
U2 F2 L F' R' D'
U2 F2 L F' R' D2
U2 F2 L F' D R'
U2 F2 L F' D' R'
U2 F2 L F' D2 R'
U2 F2 L F2 R' F
U2 F2 L' F' L2 R'
U2 F2 L' F' R' L2
R F2 L F' R2 B
U' F2 U' L F' R'
U' F2 U' F' L R'
U' F2 U' F' R' L
U F2 U L F' R'
F2 D2 L F' R' B2
U F2 U F' L R'
U F2 U F' R' L
U2 F2 D L F' R'
R' F2 D2 L F' B2
R' F2 D2 L B2 F'
U2 F2 D F' L R'
U2 F2 D F' R' L
F D2 L R2 B R
R' F2 D2 F' L B2
U2 F2 D' L F' R'
U2 F2 D' F' L R'
U2 F2 D' F' R' L
U2 F2 D2 L F' R'
U2 F2 D2 F' L R'
U2 F2 D2 F' R' L
F D2 R' D2 L B'
F D2 R2 L B R
B D2 U2 F L' R
B D2 U2 F R L'
F2 D2 F' L R' B2
F2 D2 F' R' L B2
B' F R2 B L R'
B' F R2 B R' L
L' B2 L U2 F L
F B' R2 B L R'
F B' R2 B R' L
L2 B2 L B U2 L2
R B' F R2 B L
L B2 L B' U2 L'
R' B2 R' U2 R F
R2 B2 R' U2 R2 F
R2 B2 R' U2 F R2
R B2 R' U2 R' F
R B2 R' U2 F R'
F L R B R B R
F L R B' R B R
U2 L R' U L' U' F
F L R B2 R B R
B2 L R' U' L' U' F
F L R' U R' U' B
B2 L R' U2 L' F L
U L R' U' L' U F
U2 L R' D2 R F' R'
U2 L R' F L' F L
F L R' D2 L B' L'
U2 L R' F' L' F L
F' L R' F2 L B' L'
U2 L R' F2 L' F L
F L R' B R' B R
F L R' B' R' B R
F L R' B2 R' B R
B2 L R2 U2 F2 L' F
L' R U2 L2 R' F' R'
U2 L R2 D2 R D F'
U2 L R2 D2 R D' F'
U2 L R2 D2 R D2 F'
U2 L R2 D2 R F' D
U2 L R2 D2 R F' D'
U2 L R2 D2 R F' D2
B2 L R2 D2 R U2 F'
F L R2 D B R D
F L R2 D B R D'
F L R2 D B R D2
F L R2 D B D R
F L R2 D B D' R
F L R2 D B D2 R
F L R2 D B' R B2
F L R2 D B2 R B'
L' R U2 R' L2 F' R'
F L R2 D' B R D
F L R2 D' B R D'
F L R2 D' B R D2
F L R2 D' B D R
F L R2 D' B D' R
F L R2 D' B D2 R
F L R2 D' B' R B2
L' R U2 R' F' L2 R'
L' R U2 R' F' R' L2
F L R2 D' B2 R B'
F L R2 D2 B R D
F L R2 D2 B R D'
F L R2 D2 B R D2
F L R2 D2 B D R
F L R2 D2 B D' R
F L R2 D2 B D2 R
L2 R U2 L2 R2 F L
F L R2 D2 B' R B2
F L R2 D2 B2 R B'
L2 R U2 L2 F L R2
L2 R U2 L2 F R2 L
L2 R U2 R2 L2 F L
F L R2 B R2 D R'
F L R2 B R2 D' R'
F L R2 B R2 D2 R'
F L R2 B D R D
F L R2 B D R D'
F L R2 B D R D2
F L R2 B D' R D
F L R2 B D' R D'
F L R2 B D' R D2
F L R2 B D2 R D
F L R2 B D2 R D'
F L R2 B D2 R D2
F L R2 B' R B2 D
F L R2 B' R B2 D'
F L R2 B' R B2 D2
F L R2 B' R' B2 R2
F L R2 B2 R D B'
F L R2 B2 R D' B'
F L R2 B2 R D2 B'
F L R2 B2 R B' D
F L R2 B2 R B' D'
F L R2 B2 R B' D2
F L R2 B2 R' B' R2
U2 L U L' U' R' F
U2 L U L' U' F R'
F L R2 B2 D R B'
F L R2 B2 D B' R
F L R2 B2 D' R B'
F L R2 B2 D' B' R
F L R2 B2 D2 R B'
F L R2 B2 D2 B' R
F L U R2 U' B R
U L U' L' U R' F
U L U' L' U F R'
U2 L U2 L' U2 R' F
U2 L U2 L' U2 F R'
F L U2 L F' U2 R'
U2 L U2 L2 U2 R' F'
F L U2 L' F' U2 R'
D2 L U2 R' F2 L' F
D' L U2 R' F2 L' F
F L U2 L2 F' U2 R'
D L U2 R' F2 L' F
F L U2 D F' U2 R'
F L U2 D' F' U2 R'
L2 R D2 L2 U2 F L
F L U2 D2 F' U2 R'
F2 L U2 F2 U2 R' F
F2 L U2 F2 U2 F R'
F L U2 F' L U2 R'
F L U2 F' L' U2 R'
F L U2 F' L2 U2 R'
F L U2 F' U2 R' D
F L U2 F' U2 R' D'
F L U2 F' U2 R' D2
F L U2 F' U2 D R'
F L U2 F' U2 D' R'
F L U2 F' U2 D2 R'
F L U2 F' D U2 R'
F L U2 F' D' U2 R'
F L U2 F' D2 U2 R'
U2 L U2 B2 L B' U2
U2 L D R2 D R F'
L2 R D2 B' L2 U2 L
F L D R2 D B R
F L D R2 D' B R
F L D R2 D2 B R
F L D R2 B R D
F L D R2 B R D'
F L D R2 B R D2
F L D R2 B D R
F L D R2 B D' R
F L D R2 B D2 R
F L D R2 B' R B2
F L D R2 B2 R B'
U2 L D F' R' D' F2
F L D U2 F' U2 R'
F2 L D F' D R' B2
F L D B' R2 B R'
U2 L D' R2 D' R F'
F L D' R2 D B R
F L D' R2 D' B R
F L D' R2 D2 B R
F L D' R2 B R D
F L D' R2 B R D'
F L D' R2 B R D2
F L D' R2 B D R
F L D' R2 B D' R
F L D' R2 B D2 R
F L D' R2 B' R B2
F L D' R2 B2 R B'
F L D' U2 F' U2 R'
F2 L D' F' R' D' B2
F2 L D' F' D' R' B2
F L D' B' R2 B R'
U2 L D2 R F R2 F2
U2 L D2 R F' R2 D
U2 L D2 R F' R2 D'
U2 L D2 R F' R2 D2
F' L D2 R' D2 F2 B
F' L D2 R' D2 B F2
U2 L D2 R F2 R2 F
U2 L D2 R' U2 B U2
B2 L D2 R' D B U2
B2 L D2 R' D' B U2
B2 L D2 R' D2 B U2
B2 L D2 R' B U2 D
B2 L D2 R' B U2 D'
B2 L D2 R' B U2 D2
B2 L D2 R' B D U2
B2 L D2 R' B D' U2
B2 L D2 R' B D2 U2
F L D2 R2 D B R
F L D2 R2 D' B R
F L D2 R2 D2 B R
F L D2 R2 B R D
F L D2 R2 B R D'
F L D2 R2 B R D2
F L D2 R2 B D R
F L D2 R2 B D' R
F L D2 R2 B D2 R
F L D2 R2 B' R B2
F L D2 R2 B2 R B'
U2 L D2 F R F' R2
F2 L D2 F R' F2 B2
F2 L D2 F R' B2 F2
F2 L D2 F' R B2 R2
U2 L D2 F' R F' R2
F L D2 U2 F' U2 R'
F2 L D2 F' R' B2 D
F2 L D2 F' R' B2 D'
F2 L D2 F' R' B2 D2
F2 L D2 F' R2 B2 R
U2 L D2 F2 R F' R2
F2 L D2 F2 R' F B2
F2 L D2 F2 R' B2 F
F L D2 B' R2 B R'
U2 L F L' R' F L
U2 L F L' F L R'
U2 L F L' F R' L
U2 L F R' L' F L
F2 L F R F2 R2 B
U2 L F R2 D2 R F'
F' L F D2 R' F B
F' L F D2 R' B F
F' L F D2 F R' B
U2 L F D2 R F' R2
F L F D2 F' R' B2
U2 L F' L' R' F L
U2 L F' L' F L R'
U2 L F' L' F R' L
U2 L F' R' L' F L
F L F' R F R2 B
U2 L F' R2 D2 R F'
F2 L F' R2 D B R
F2 L F' R2 D' B R
F2 L F' R2 D2 B R
F2 L F' R2 B R D
F2 L F' R2 B R D'
F2 L F' R2 B R D2
F2 L F' R2 B D R
F2 L F' R2 B D' R
F2 L F' R2 B D2 R
F2 L F' R2 B' R B2
F2 L F' R2 B2 R B'
L2 R B' L U2 L2 R2
L2 R B' L U2 R2 L2
F2 L F' U2 F' U2 R'
L2 R B' L2 U2 L R2
L2 R B' L2 U2 R2 L
F2 L F' D R2 B R
F' L F' D2 F' R' B
L2 R B' R U2 L' R
L2 R B' R U2 R L'
F2 L F' D' R2 B R
U2 L F' D2 R F' R2
L2 R B' R' U2 L' R'
L2 R B' R' U2 R' L'
F2 L F' D2 R2 B R
F' L F2 L R' B' L'
F2 L F' B' R2 B R'
L2 R B' U2 L' R2 D
L2 R B' U2 L' R2 D'
L2 R B' U2 L' R2 D2
U2 L F2 L' R' F L
L2 R B' U2 R2 L' D
L2 R B' U2 R2 L' D'
L2 R B' U2 R2 L' D2
L2 R B' U2 R2 D L'
L2 R B' U2 R2 D' L'
L2 R B' U2 R2 D2 L'
U2 L F2 L' F L R'
U2 L F2 L' F R' L
F' L F2 R' L B' L'
F2 L F2 R F R2 B
L2 R B' D2 L2 U2 L
U2 L F2 R' L' F L
F L F2 R F2 R2 B
U2 L F2 R2 D2 R F'
F' L F2 D2 R' D B
F' L F2 D2 R' D' B
F' L F2 D2 R' D2 B
F' L F2 D2 R' B D
F' L F2 D2 R' B D'
F' L F2 D2 R' B D2
U2 L F2 D2 R F' R2
L2 R B2 U2 L' R2 F'
L2 R B2 U2 R2 L' F'
B L B L R' B' U2
B L B R' L B' U2
F L B R' B' R' B
F L B R2 B' R' B2
B2 L B U2 F' L' F
F L B U2 F' L' U2
B' L B' L R' B' U2
B' L B' R' L B' U2
F L B' R' B R' B
F L B' R2 B R' D
