F' R U F' R2 B2
F' R U F' B2 R2
R U F' L' R2 B2
R U F' L' B2 R2
F' R U B2 F' R2
R U F' R2 L' B2
R U F' R2 B2 L'
R U F' B2 L' R2
R U F' B2 R2 L'
R U B2 F' L' R2
R U B2 F' R2 L'
F R' B2 D' L2 F
F' U R F' R2 B2
F' U R F' B2 R2
F' U R B2 F' R2
R' B2 L2 D' F L'
R' B2 D' L2 F L'
F' U R F' B2 R2 D'
F' U R F' B2 R2 D2
F' U R F2 R2 F B2
F' U R F2 R2 B2 F
F' U R F2 B2 R2 F
F' U R B' F' R2 B'
F' U R B2 F R2 F2
F' U R B2 F' R2 D
F' U R B2 F' R2 D'
F' U R B2 F' R2 D2
F' U R B2 F2 R2 F
F' U R' L2 B2 L2 F
F' U R' U2 B U2 B
F' U R' B' D2 F2 B'
F' U R' B' D2 B' F2
F' U R' B2 L2 F L2
F' U R' B2 U2 B' U2
F' U R2 B2 R' F' R2
F U R' B2 D' L2 F
R D B2 L2 U F' L'
F' U F R F' R2 B2
F' U F R F' B2 R2
F' U F R B2 F' R2
F' U F' R F' R2 B2
F' U F' R F' B2 R2
F' U F' R B2 F' R2
F' U F2 R F' R2 B2
F' U F2 R F' B2 R2
F' U F2 R B2 F' R2
F' U' R F' B2 L R2
F' U' R F' B2 R2 L
F' U' R B2 L F' R2
F' U' R B2 F' L R2
F' U' R B2 F' R2 L
F U' R' B2 D' L2 F
F' U2 R U' F' R2 B2
F' U2 R U' F' B2 R2
F' U2 R U' B2 F' R2
F' U2 R' B2 D L2 F
F U2 R' B2 D' L2 F
U' F R' B2 D' L2 F
L' F R' B2 D' L2 F
U2 F R' B2 D' L2 F
L2 F R' B2 D' L2 F
U F R' B2 D' L2 F
L F R' B2 D' L2 F
D F D' R' B2 L2 F
R' F B2 L2 D' F L'
R' F B2 D' L2 F L'
U' F' R U F' R2 B2
U' F' R U F' B2 R2
U' F' R U B2 F' R2
D' F' R U2 R U' R
L' F' R U F' R2 B2
L' F' R U F' B2 R2
L' F' R U B2 F' R2
U2 F' R U F' R2 B2
L2 F' R U F' R2 B2
U2 F' R U F' B2 R2
L2 F' R U F' B2 R2
U2 F' R U B2 F' R2
L2 F' R U B2 F' R2
U F' R U F' R2 B2
U F' R U F' B2 R2
U F' R U B2 F' R2
L F' R U F' R2 B2
L F' R U F' B2 R2
L F' R U B2 F' R2
U' F' U R F' R2 B2
U' F' U R F' B2 R2
U' F' U R B2 F' R2
L' F' U R F' R2 B2
L' F' U R F' B2 R2
L' F' U R B2 F' R2
U2 F' U R F' R2 B2
U2 F' U R F' B2 R2
L2 F' U R F' R2 B2
L2 F' U R F' B2 R2
U2 F' U R B2 F' R2
L2 F' U R B2 F' R2
R F' R2 B' D B' L
U F' U R F' R2 B2
U F' U R F' B2 R2
U F' U R B2 F' R2
L F' U R F' R2 B2
L F' U R F' B2 R2
L F' U R B2 F' R2
D' F' D R U R2 B2
D' F' D R U B2 R2
D' F' D2 L2 R U R2
D' F' D2 R L2 U R2
R' F' B2 L2 D' F L'
R' F' B2 D' L2 F L'
R F' B' R2 D B' L
R F2 R2 B2 D' F L'
R F2 U F R2 B2 L
R' F2 B2 L2 D' F L'
R' F2 B2 D' L2 F L'
R F2 B2 R2 D' F L'
R B U F' L' B R2
R B U F' B L' R2
R B U F' B R2 L'
R B U B F' L' R2
R B U B F' R2 L'
R B U' F' B L R2
R B U' F' B R2 L
R B U' B L F' R2
R B U' B F' L R2
R B U' B F' R2 L
R' B D' B L2 F L'
R B' U F' R2 B' L'
R B' U F' B' L' R2
R B' U F' B' R2 L'
R B' U B' F' L' R2
R B' U B' F' R2 L'
R' B' D B' D L F2
R' B' D B' D F2 L
R' B' D2 F2 D' B' L
R' B2 L D' L F L'
R B' F' R2 D B' L
R' B2 L2 D' F L' D
R' B2 L2 D' F L' D'
R' B2 L2 D' F L' D2
R' B2 L2 D' F D L'
R' B2 L2 D' F D' L'
R' B2 L2 D' F D2 L'
R' B2 U2 D B' U2 L
R' B2 D L2 D2 F L'
R' B2 D U2 B' U2 L
R' B2 D' L' F L' F
R' B2 D' L2 F L' D
R' B2 D' L2 F L' D'
R' B2 D' L2 F L' D2
R' B2 D' L2 F D L'
R' B2 D' L2 F D' L'
R' B2 D' L2 F D2 L'
R' B2 D' F L2 F L
R' B2 F L2 D' F L'
R' B2 F D' L2 F L'
R' B2 F' L2 D' F L'
R' B2 F' D' L2 F L'
R' B2 F2 L2 D' F L'
R' B2 F2 D' L2 F L'
R B2 F2 R2 D' F L'
