U' L' U' B' L' U'
B U D F2 L R
B U D F2 R L
B D U F2 L R
B D U F2 R L
D B U F2 L R
D B U F2 R L
B' U D F2 R D2 L2
B U D L F2 D2 R2
B U D R F2 L R
B U D R F2 R L
B U D R' F2 L R
B U D R' F2 R L
B U D R2 F2 L R
B U D R2 F2 R L
B U D F' L F' R
B U D F2 L R D
B U D F2 L R D'
B U D F2 L R D2
B U D F2 L D R
B U D F2 L D' R
B U D F2 L D2 R
B U D F2 R L D
B U D F2 R L D'
B U D F2 R L D2
B U D F2 R D L
B U D F2 R D' L
B U D F2 R D2 L
B U D F2 D L R
B U D F2 D R L
B U D F2 D' L R
B U D F2 D' R L
B U D F2 D2 L R
B U D F2 D2 R L
B U D' L D2 R2 F2
B U D' L D2 F2 R2
U2 D F' U' L' F' R
D U F2 R U B U'
U D F2 R U B U'
B U F2 R D L F2
B U F2 R D F2 L
B U F2 D L R F2
B U F2 D R L F2
B U F2 D R F2 L
D' U' L' B2 U' B U'
U' D' L' B2 U' B U'
D U' L' U' B' U' F2
B' U' L' R' U' L' U'
B U' L' U' L' U' L'
B' U' R' L' U' L' U'
B' U' R' U2 D F2 R
B' U' R' D L' U2 F2
B' U' R' D U2 F2 R
B' U' R' D' L' B2 U2
B' U' R' D' B2 L' U2
L2 D' B U' L B R'
B' U' D L' R' U2 F2
B' U' D R' L' U2 F2
B' U' D R' U2 F2 R
B' U' D' L' R' B2 U2
B' U' D' L' B2 U2 L
B' U' D' R' L' B2 U2
B' U' D' R' B2 L' U2
B U' D L' U2 L2 F2
B U' D L' U2 F2 L2
B' U' D' B2 L' U2 L2
B U' D' L' B2 U2 L2
D' U' B2 L' U' B' U'
U' D' B2 L' U' B' U'
B U' D' B2 L' R' U2
B U' D' B2 R' L' U2
B' U2 L2 U L R' U2
B' U2 L2 U R' L U2
F' U2 L2 F' U' L' R
F' U2 L2 F' U' R L'
B' U2 L2 B2 U' L R'
B' U2 L2 B2 U' R' L
B U2 L2 U L U2 L2
B U2 L2 U' L' D2 R2
D U2 F' U' L' F' R
B U2 L2 B2 U' L' R'
B U2 L2 B2 U' R' L'
F' U2 F' L2 U' L R
F' U2 F' L2 U' R L
B U2 F2 L2 U' L' R
B U2 F2 L2 U' R L'
B D R U F2 L R
B D R U F2 R L
F' D R' B U L F2
F' D R' B U F2 L
B' D R2 U F2 L' R
B' D R2 U F2 R L'
B D R' U F2 L R
B D R' U F2 R L
B' D U R2 F2 L' R
B' D U R2 F2 R L'
B D R2 U F2 L R
B D R2 U F2 R L
B' D U F2 R D2 L2
B' D U' L' R' U2 F2
B' D U' R' L' U2 F2
B' D U' R' U2 F2 R
B D U L F2 D2 R2
B D U R F2 L R
B D U R F2 R L
B D U R' F2 L R
B D U R' F2 R L
B D U R2 F2 L R
B D U R2 F2 R L
B D U F' L F' R
B D U F2 L R D
B D U F2 L R D'
B D U F2 L R D2
B D U F2 L D R
B D U F2 L D' R
B D U F2 L D2 R
B D U F2 R L D
B D U F2 R L D'
B D U F2 R L D2
B D U F2 R D L
B D U F2 R D' L
B D U F2 R D2 L
B D U F2 D L R
B D U F2 D R L
B D U F2 D' L R
B D U F2 D' R L
B D U F2 D2 L R
B D U F2 D2 R L
B D U' L' U2 L2 F2
B D U' L' U2 F2 L2
U2 F' L2 F' U' L R
U2 F' L2 F' U' R L
B D F' U L F' R
B D F' U F' L R
B D F' U F' R L
F2 D B U L R F2
F2 D B U R L F2
F2 D B U R F2 L
B' D B2 U F2 L R
B' D B2 U F2 R L
D F' B U L F' R
D F' B U F' L R
D F' B U F' R L
B' D' U' L' R' B2 U2
B' D' U' L' B2 U2 L
B' D' U' R' L' B2 U2
B' D' U' R' B2 L' U2
B D' U L D2 R2 F2
B D' U L D2 F2 R2
B' D' U' B2 L' U2 L2
B D' U' L' B2 U2 L2
B D' U' B2 L' R' U2
B D' U' B2 R' L' U2
U F2 R U L2 B U'
U F2 R U B L2 U'
D2 F2 B R2 U L R'
D2 F2 B R2 U R' L
B' D2 R2 U' L' R U2
B' D2 R2 U' R L' U2
B' D2 R2 F2 U L' R
B' D2 R2 F2 U R L'
F' D2 R2 B U L R'
F' D2 R2 B U R' L
B D2 R2 U L D2 R2
B D2 R2 U' L' U2 L2
B D2 R2 F2 U L R
B D2 R2 F2 U R L
U' B L' U' B' L' U'
D B R U F2 L R
D B R U F2 R L
F' D2 B R2 U L R
F' D2 B R2 U R L
D2 B R2 U L D2 R2
D2 B R2 U' L' U2 L2
B D2 F2 R2 U L R'
B D2 F2 R2 U R' L
F2 D2 B R2 U L R'
F2 D2 B R2 U R' L
D B R' U F2 L R
D B R' U F2 R L
D2 B R2 F2 U L R
D2 B R2 F2 U R L
D' B U L D2 R2 F'
R' B U D F2 L R
R' B U D F2 R L
D2 B U D' F2 L R
D2 B U D' F2 R L
D B R2 U F2 L R
D B R2 U F2 R L
D' B U' L' B U2 L2
D B U L F2 D2 R2
R2 B U D F2 L R
R2 B U D F2 R L
D B U R F2 L R
D B U R F2 R L
D B U R' F2 L R
D B U R' F2 R L
D B U R2 F2 L R
D B U R2 F2 R L
D B U F' L F' R
D B U F2 L R D
D B U F2 L R D'
D B U F2 L R D2
D B U F2 L D R
D B U F2 L D' R
D B U F2 L D2 R
D B U F2 R L D
D B U F2 R L D'
D B U F2 R L D2
D B U F2 R D L
D B U F2 R D' L
D B U F2 R D2 L
D B U F2 D L R
D B U F2 D R L
D B U F2 D' L R
D B U F2 D' R L
D B U F2 D2 L R
D B U F2 D2 R L
D B U' L' U2 L2 F2
D B U' L' U2 F2 L2
R B U D F2 L R
R B U D F2 R L
R' B D U F2 L R
R' B D U F2 R L
D2 B D' U F2 L R
D2 B D' U F2 R L
R2 B D U F2 L R
R2 B D U F2 R L
R B D U F2 L R
R B D U F2 R L
D2 B F2 R2 U L R'
D2 B F2 R2 U R' L
F2 B U R D L F2
F2 B U R D F2 L
F2 B U D L R F2
F2 B U D R L F2
F2 B U D R F2 L
D B F' U L F' R
D B F' U F' L R
D B F' U F' R L
U' B' L' U' B' L' U'
F2 B U2 L2 U' L' R
F2 B U2 L2 U' R L'
F2 B D U L R F2
F2 B D U R L F2
F2 B D U R F2 L
L' B' R' U' L' U' B'
F2 B D2 R2 U L R'
F2 B D2 R2 U R' L
D2 B' R2 U' L' R U2
D2 B' R2 U' R L' U2
D2 B' R2 F2 U L' R
D2 B' R2 F2 U R L'
D B' R2 U F2 L' R
D B' R2 U F2 R L'
D' B' U' R' B' L' U2
D B' U R2 F2 L' R
D B' U R2 F2 R L'
D B' U F2 R D2 L2
D B' U' L' R' U2 F2
D B' U' R' L' U2 F2
D B' U' R' U2 F2 R
U' B2 L' U' B' L' U'
B F2 U R D L F2
B F2 U R D F2 L
B F2 U D L R F2
B F2 U D R L F2
B F2 U D R F2 L
B F2 U2 L2 U' L' R
B F2 U2 L2 U' R L'
B F2 D U L R F2
B F2 D U R L F2
B F2 D U R F2 L
B F2 D2 R2 U L R'
B F2 D2 R2 U R' L
