D' F' B' L' F'
B' D' F' L' F'
F D' F2 B' L'
F D' B' F2 L'
F' D' B' L' F2
D' F2 D2 B' L
B' F D' F2 L'
B' F' L' D' F2
F' B' L' D' F2
D' B' F' L' F'
B' F' D' L' F2
F B' D' F2 L'
F' B' D' L' F2
B2 F D' F2 L' B
B2 F D' F2 B L'
B2 F D' B F2 L'
F' B' L' U' R2 U
F' B' L' D' F2 D
F' B' L' D' F2 D'
F' B' L' D' F2 D2
F' B' L' F D' F2
F' B' L' F' D' F2
F' B' L' F2 D' F2
B' F' L' U' R2 U
B' F' L' D' F2 D
B' F' L' D' F2 D'
B' F' L' D' F2 D2
B' F' L' F D' F2
B' F' L' F' D' F2
F' B' L2 D' L F2
B' F' L' F2 D' F2
F' B' L2 D' F2 L
B2 F' L' D' F2 B
B2 F' L' D' B F2
B' F' L2 D' L F2
B' F' L2 D' F2 L
B2 F' L' B D' F2
F B' L D' F2 L'
F B' L' D' F2 L'
B F' L' B2 D' F2
R' B' D' R F' L'
F B' L2 D' F2 L'
D2 B' D F' L' F'
D B' U2 B' R' U2
F' B' U' R2 U L'
B' F' U' R2 U L'
D2 B' F D F2 L'
D' B' F' L F' L2
D' B' F' L' D F'
D' B' F' L' D' F'
D' B' F' L' D2 F'
D' B' F' L' F' D
D' B' F' L' F' D'
D' B' F' L' F' D2
D' B' F' L2 F' L
D2 B' F' D L' F2
F' B' D L' D2 F2
D' B' F' D L' F'
D' B' F' D' L' F'
D' B' F' D2 L' F'
B' F' D L' D2 F2
F' B' D' L F2 L2
F' B' D' L' F2 D
F' B' D' L' F2 D'
F' B' D' L' F2 D2
F' B' D' L2 F2 L
D B' F' L2 F L
B' F' D' L F2 L2
B' F' D' L' F2 D
B' F' D' L' F2 D'
B' F' D' L' F2 D2
B' F' D' L2 F2 L
D B' F2 L2 F L'
B2 F' D' L' F2 B
B2 F' D' L' B F2
B2 F' D' B L' F2
F B' D' L F2 L'
F B' D' L' F2 L'
F B' D' L2 F2 L'
F B' D' F2 L' D
F B' D' F2 L' D'
F B' D' F2 L' D2
F B' D' F2 D L'
F B' D' F2 D' L'
F B' D' F2 D2 L'
F' B2 L' D' F2 B
F' B2 L' D' B F2
F' B2 L' B D' F2
F' B2 D' L' F2 B
F' B2 D' L' B F2
F' B2 D' B L' F2
D' B2 F' L' F' B
D' B2 F' L' B F'
F B2 D' F2 L' B
F B2 D' F2 B L'
F B2 D' B F2 L'
B' L U' R' F' R' U
B' L D F D2 F2 L'
B' L D F' L' D2 F2
B' L D F' D2 L' F2
B' L D' L F' L' F'
B' L D' L' F' L' F'
B' L D' L2 F' L' F'
F L D' L' F2 B' L'
F L D' L' B' F2 L'
B' L D' F' L F' L2
B' L D' F' L' D F'
B' L D' F' L' D' F'
B' L D' F' L' D2 F'
B' L D' F' L' F' D
B' L D' F' L' F' D'
B' L D' F' L' F' D2
B' L D' F' L2 F' L
B' L D' F' D L' F'
B' L D' F' D' L' F'
B' L D' F' D2 L' F'
B2 L D' F' L' F' B
B2 L D' F' L' B F'
B2 L D' F' B L' F'
F L D' F2 L' D B'
F L D' F2 L' D' B'
F L D' F2 L' D2 B'
F L D' F2 L' B' D
F L D' F2 L' B' D'
F L D' F2 L' B' D2
F L D' F2 D L' B'
F L D' F2 D' L' B'
B2 L D' B F' L' F'
F L D' F2 D2 L' B'
F L D' F2 B L' B'
F L D' F2 B' L' B'
F L D' F2 B2 L' B'
F L D' B F2 L' B'
F L D' B' F2 L' B'
F L D' B2 F2 L' B'
B' L D2 F D F2 L'
B' L D2 F' D L' F2
D L D2 F' L' F' B'
D L D2 F' L' B' F'
B' L F L D' F2 L'
B' L F L' D' F2 L'
F2 L F L' D' F2 B'
F2 L F L' D' B' F2
F2 L F L' B' D' F2
B' L F L2 D' F2 L'
B' L F D' L F2 L'
B' L F D' L' F2 L'
B' L F D' L2 F2 L'
F2 L F D' L' F2 B'
F2 L F D' L' B' F2
B' L F D' F2 L' D
B' L F D' F2 L' D'
B' L F D' F2 L' D2
B' L F D' F2 D L'
B' L F D' F2 D' L'
B' L F D' F2 D2 L'
B2 L F D' F2 L' B
B2 L F D' F2 B L'
B2 L F D' B F2 L'
D L F D2 F2 L' B'
B2 L F B D' F2 L'
D2 L F' L' D F2 B'
D2 L F' L' D B' F2
D' L F' L' D F' B'
D' L F' L' D B' F'
D' L F' L' D' F' B'
D' L F' L' D' B' F'
D' L F' L' D2 F' B'
D' L F' L' D2 B' F'
D2 L F' L' B' D F2
D' L F' L' F' D B'
D' L F' L' F' D' B'
D' L F' L' F' D2 B'
D' L F' L' F' B' D
D' L F' L' F' B' D'
D' L F' L' F' B' D2
D' L F' L' B' D F'
D' L F' L' B' D' F'
D' L F' L' B' D2 F'
D' L F' L' B' F' D
D' L F' L' B' F' D'
D' L F' L' B' F' D2
B' L F' L' U' R2 U
B' L F' L' D' F2 D
B' L F' L' D' F2 D'
B' L F' L' D' F2 D2
D' L F' L2 F' L B'
B' L F' L' F D' F2
B' L F' L' F' D' F2
D L F' L' D2 F2 B'
B' L F' L' F2 D' F2
D L F' L' D2 B' F2
B2 L F' L' D' F2 B
B2 L F' L' D' B F2
B L F B2 D' F2 L'
B2 L F' L' B D' F2
B' L F' L2 D' L F2
B' L F' L2 D' F2 L
B L F' L' B2 D' F2
B' L F' U' R2 U L'
D' L F' D L' F' B'
D' L F' D L' B' F'
D' L F' D' L' F' B'
D' L F' D' L' B' F'
B' L F' D L' D2 F2
D' L F' D2 L' F' B'
D' L F' D2 L' B' F'
B' L F' D' L F2 L2
B' L F' D' L' F2 D
B' L F' D' L' F2 D'
B' L F' D' L' F2 D2
B' L F' D' L2 F2 L
D' L F' B L' F' B'
D' L F' B L' B' F'
B2 L F' D' L' F2 B
B2 L F' D' L' B F2
F2 L F' D' F2 L' B'
D L F' D2 L' F2 B'
B2 L F' D' B L' F2
D L F' D2 L' B' F2
D' L F' B' L' F' B'
D' L F' B' L' B' F'
D' L F' B2 L' F' B'
D' L F' B2 L' B' F'
B2 L F' B L' D' F2
B2 L F' B D' L' F2
D' L F2 L' D2 B' L
B L F' B2 L' D' F2
B L F' B2 D' L' F2
F L F2 L' D' F2 B'
F L F2 L' D' B' F2
F L F2 L' B' D' F2
D' L F2 D2 L' B' L
F L F2 D' L' F2 B'
F L F2 D' L' B' F2
D' L B F' L' F' B'
D' L B F' L' B' F'
B2 L B D' F' L' F'
F L B D' F2 L' B'
B2 L B F D' F2 L'
B2 L B F' L' D' F2
B2 L B F' D' L' F2
D' L B' F' L' F' B'
D' L B' F' L' B' F'
F L B' D' F2 L' B'
D' L B2 F' L' F' B'
D' L B2 F' L' B' F'
F L B2 D' F2 L' B'
B L B2 D' F' L' F'
B L B2 F D' F2 L'
B L B2 F' L' D' F2
B L B2 F' D' L' F2
F' L' U' L R2 U B'
F' L' U' R2 L U B'
B' L' U' R' F' R' U
B' L' D F D2 F2 L'
B' L' D F' L' D2 F2
B' L' D F' D2 L' F2
B' L' D' L F' L' F'
B' L' D' L' F' L' F'
B' L' D' L2 F' L' F'
B' L' D' F' L F' L2
B' L' D' F' L' D F'
B' L' D' F' L' D' F'
B' L' D' F' L' D2 F'
B' L' D' F' L' F' D
B' L' D' F' L' F' D'
B' L' D' F' L' F' D2
B' L' D' F' L2 F' L
B' L' D' F' D L' F'
B' L' D' F' D' L' F'
B' L' D' F' D2 L' F'
B2 L' D' F' L' F' B
B2 L' D' F' L' B F'
B2 L' D' F' B L' F'
B2 L' D' B F' L' F'
B' L' D2 F D F2 L'
B' L' D2 F' D L' F2
B' L' F L D' F2 L'
B' L' F L' D' F2 L'
B' L' F L2 D' F2 L'
B' L' F D' L F2 L'
B' L' F D' L' F2 L'
B' L' F D' L2 F2 L'
B' L' F D' F2 L' D
B' L' F D' F2 L' D'
B' L' F D' F2 L' D2
B' L' F D' F2 D L'
B' L' F D' F2 D' L'
B' L' F D' F2 D2 L'
B2 L' F D' F2 L' B
B2 L' F D' F2 B L'
B2 L' F D' B F2 L'
D' L' F' L F' B' L2
D' L' F' L B' L2 F'
D' L' F' L B' F' L2
D' L' F' L' F' D2 B2
B2 L' F B D' F2 L'
B' L' F' L' U' R2 U
B' L' F' L' D' F2 D
B' L' F' L' D' F2 D'
B' L' F' L' D' F2 D2
B' L' F' L' F D' F2
B' L' F' L' F' D' F2
B' L' F' L' F2 D' F2
B' L' F' L2 D' L F2
B' L' F' L2 D' F2 L
B L' F B2 D' F2 L'
B2 L' F' L' D' F2 B
B2 L' F' L' D' B F2
D L' F' L B' L2 F
B2 L' F' L' B D' F2
B L' F' L' B2 D' F2
B' L' F' U' R2 U L'
B' L' F' D L' D2 F2
B' L' F' D' L F2 L2
B' L' F' D' L' F2 D
B' L' F' D' L' F2 D'
B' L' F' D' L' F2 D2
B' L' F' D' L2 F2 L
B2 L' F' D' L' F2 B
B2 L' F' D' L' B F2
B2 L' F' D' B L' F2
D' L' F2 L D2 B' L
B2 L' F' B L' D' F2
B2 L' F' B D' L' F2
B L' F' B2 L' D' F2
B L' F' B2 D' L' F2
B2 L' B D' F' L' F'
B2 L' B F D' F2 L'
B2 L' B F' L' D' F2
B2 L' B F' D' L' F2
B L' B2 D' F' L' F'
B L' B2 F D' F2 L'
B L' B2 F' L' D' F2
B L' B2 F' D' L' F2
B' L2 U' R' F' R' U
B' L2 D F D2 F2 L'
B' L2 D F' L' D2 F2
B' L2 D F' D2 L' F2
B' L2 D' L F' L' F'
B' L2 D' L' F' L' F'
B' L2 D' L2 F' L' F'
F' L2 D' L2 B' L' F2
F L2 D' L' F2 L' B'
B' L2 D' F' L F' L2
B' L2 D' F' L' D F'
B' L2 D' F' L' D' F'
B' L2 D' F' L' D2 F'
B' L2 D' F' L' F' D
B' L2 D' F' L' F' D'
B' L2 D' F' L' F' D2
B' L2 D' F' L2 F' L
F L2 D' L2 F2 B' L'
F L2 D' L2 B' F2 L'
B' L2 D' F' D L' F'
B' L2 D' F' D' L' F'
B' L2 D' F' D2 L' F'
B2 L2 D' F' L' F' B
B2 L2 D' F' L' B F'
B2 L2 D' F' B L' F'
B2 L2 D' B F' L' F'
B' L2 D2 F D F2 L'
B' L2 D2 F' D L' F2
B' L2 F L D' F2 L'
B' L2 F L' D' F2 L'
B' L2 F L2 D' F2 L'
D' L2 F R U2 R' F
D' L2 F R U2 F R'
D L2 F R B2 L U2
B' L2 F D' L F2 L'
B' L2 F D' L' F2 L'
B' L2 F D' L2 F2 L'
B' L2 F D' F2 L' D
B' L2 F D' F2 L' D'
B' L2 F D' F2 L' D2
B' L2 F D' F2 D L'
B' L2 F D' F2 D' L'
B' L2 F D' F2 D2 L'
B2 L2 F D' F2 L' B
B2 L2 F D' F2 B L'
B2 L2 F D' B F2 L'
D' L2 F' L' D2 F' B2
D' L2 F' L' D2 B2 F'
B2 L2 F B D' F2 L'
B' L2 F' L' U' R2 U
B' L2 F' L' D' F2 D
B' L2 F' L' D' F2 D'
B' L2 F' L' D' F2 D2
B' L2 F' L' F D' F2
B' L2 F' L' F' D' F2
B' L2 F' L' F2 D' F2
B' L2 F' L2 D' L F2
B' L2 F' L2 D' F2 L
B2 L2 F' L' D' F2 B
B2 L2 F' L' D' B F2
D L2 F B2 R U2 R'
B2 L2 F' L' B D' F2
B L2 F B2 D' F2 L'
D L2 F' L' D2 F2 B2
D L2 F' L' D2 B2 F2
B' L2 F' U' R2 U L'
B L2 F' L' B2 D' F2
B' L2 F' D L' D2 F2
B' L2 F' D' L F2 L2
B' L2 F' D' L' F2 D
B' L2 F' D' L' F2 D'
B' L2 F' D' L' F2 D2
B' L2 F' D' L2 F2 L
D' L2 F' D2 L' F' B2
D' L2 F' D2 L' B2 F'
D' L2 F' D2 B2 L' F'
B2 L2 F' D' L' F2 B
B2 L2 F' D' L' B F2
B2 L2 F' D' B L' F2
B2 L2 F' B L' D' F2
B2 L2 F' B D' L' F2
D L2 F' D2 L' F2 B2
D L2 F' D2 L' B2 F2
D L2 F' D2 B2 L' F2
B L2 F' B2 L' D' F2
B L2 F' B2 D' L' F2
D' L2 F2 U2 F' R U2
B2 L2 B D' F' L' F'
B2 L2 B F D' F2 L'
B2 L2 B F' L' D' F2
B2 L2 B F' D' L' F2
B L2 B2 D' F' L' F'
D L2 B2 F R U2 R'
B L2 B2 F D' F2 L'
B L2 B2 F' L' D' F2
B L2 B2 F' D' L' F2
F R U R U R2 B'
F R U R U B' R2
F R U2 R' D' F2 B'
F R U2 R' D' B' F2
F R U2 R' B' D' F2
D' R F2 R' D2 B' L
D' R F2 D2 R' B' L
R' U' R' F' U R2 B'
R' U' R' F' U B' R2
L U' R' F' L' R' U
L U' R' F' R' L' U
D R B2 L U2 B L
U2 R' U R' F' U B'
B' R' U' R' F' U R2
U R' U2 R' F' U B'
U' R' D F' R' U B'
U' R' D' F' R' U B'
U' R' D2 F' R' U B'
U' R' F R' F2 U B'
U' R' F' R' U D B'
U' R' F' R' U D' B'
U' R' F' R' U D2 B'
U' R' F' R' U B' D
U' R' F' R' U B' D'
U' R' F' R' U B' D2
U' R' F' R' D U B'
U' R' F' R' D' U B'
U' R' F' R' D2 U B'
U' R' F' D R' U B'
U' R' F' D' R' U B'
U' R' F' D2 R' U B'
U' R' F2 R' F U B'
F' R' B' L' D' R F'
D' R' B' R F' L' F'
F' R' B' R D L' F
F' R' B' D L' R F
F' R' B' D R L' F
F' R' B' D' L' R F'
F' R' B' D' R L' F'
D R' B2 U2 B L R
D R' B2 U2 B R L
F' R2 U R B' L' R
F' R2 U R B' R L'
F' R2 U R2 D B' L'
F' R2 U R2 D' B' L'
F' R2 U R2 D2 B' L'
F' R2 U R2 B L' B2
F' R2 U R2 B' L' D
F' R2 U R2 B' L' D'
F' R2 U R2 B' L' D2
F' R2 U R2 B' D L'
F' R2 U R2 B' D' L'
F' R2 U R2 B' D2 L'
F' R2 U R2 B2 L' B
U' R2 U D B' L D
U' R2 U D B' L D'
U' R2 U D B' L D2
U' R2 U D B' D L
U' R2 U D B' D' L
U' R2 U D B' D2 L
F2 R2 U R2 D2 B' L
F' R2 U B L' R2 B2
F' R2 U B L' B2 R2
F' R2 U B R2 L' B2
F' R2 U B R2 B2 L'
F' R2 U B' L' R2 D
F' R2 U B' L' R2 D'
F' R2 U B' L' R2 D2
F' R2 U B' R2 L' D
F' R2 U B' R2 L' D'
F' R2 U B' R2 L' D2
F' R2 U B' R2 D L'
F' R2 U B' R2 D' L'
F' R2 U B' R2 D2 L'
F' R2 U B2 L' B R2
F R2 U B2 L B R2
F' R2 U' B' L' R2 F'
F' R2 U' B' R2 L' F'
F R2 U' R' U2 R' B'
U' R2 U2 R' B U' B2
R2 U2 B U' L R2 B2
R2 U2 B U' L B2 R2
R2 U2 B U' R2 L B2
D' R2 U2 B' R2 F2 L'
U' R2 D U B' L D
U' R2 D U B' L D'
U' R2 D U B' L D2
U' R2 D U B' D L
U' R2 D U B' D' L
U' R2 D U B' D2 L
U' R2 D F U B' L
U' R2 D F' U B' L
U' R2 D F2 U B' L
F' R2 D B2 U L' B
F' R2 D B2 U B L'
U' R2 D' F U B' L'
F R2 D B2 U L B
U' R2 F U D B' L
U' R2 F D U B' L
F2 R2 F U R2 B' L'
F2 R2 F U B' L' R2
F2 R2 F U B' R2 L'
B' R2 F' L' R2 D' F2
B R2 F U R2 B2 L
B' R2 F' R2 L' D' F2
B' R2 F' R2 D' L' F2
U' R2 F' U D B' L
U' R2 F' D U B' L
D' R2 F' B' L' F' R2
B R2 F' U L' R2 B2
B R2 F' U L' B2 R2
B R2 F' U R2 L' B2
B R2 F' U R2 B2 L'
B R2 F' U B2 L' R2
B R2 F' U B2 R2 L'
D' R2 F2 R2 D2 B' L
U' R2 F2 U D B' L
U' R2 F2 D U B' L
F' R2 B U L' R2 B2
F' R2 B U L' B2 R2
F' R2 B U R2 L' B2
F' R2 B U R2 B2 L'
F' R2 B U B2 L' R2
F' R2 B U B2 R2 L'
F' R2 B' L' R2 D' F2
D R2 B R2 F' L' B2
D R2 B R2 F' B2 L'
D R2 B R2 B2 F' L'
D' R2 B' R2 F' L' F'
F' R2 B' R2 L' D' F2
F' R2 B' R2 D' L' F2
D' R2 B' F' L' F' R2
F' R2 B2 U L' B R2
F' R2 B2 U B L' R2
F' R2 B2 U B R2 L'
B' U L U2 R2 F U
B' U L U2 F R2 U
D R2 B2 U2 B L R2
D R2 B2 U2 B R2 L
F R2 B2 U L B R2
B' U L D2 L2 B' U'
B' U L' D' B' U' F2
B' U L' D2 B' L2 U'
L2 D F R B2 L U2
B' U L' B' U' D' F2
B' U L' B' U2 R2 U
B' U L' B' D' U' F2
B' U L' B' D2 L2 U'
L2 D F B2 R U2 R'
L2 D F' L' D2 F2 B2
L2 D F' L' D2 B2 F2
L D F D2 F2 L' B'
L2 D F' D2 L' F2 B2
L2 D F' D2 L' B2 F2
L2 D F' D2 B2 L' F2
L D F' L' D2 F2 B'
L D F' L' D2 B' F2
R2 D F' B2 U L' B
R2 D F' B2 U B L'
L D F' D2 L' F2 B'
L D F' D2 L' B' F2
R' D B' D' R F' L'
B' U D' L' B' U' F2
L2 D B2 F R U2 R'
R2 D B2 F' U L' B
R2 D B2 F' U B L'
B' U D2 L' B' L' U'
L2 D' L' F' L' F' B'
L2 D' L' F' L' B' F'
L D' L' F' B' L' F'
L D' L' F2 D2 B' L
L D' L' B' F' L' F'
L2 D' L2 F' B' L' F'
L2 D' L2 F2 D2 B' L
L2 D' L2 B' F' L' F'
U2 D B' R' B' U2 B
U2 D B2 U2 B' L B2
L2 D' F R U2 R' F
L2 D' F R U2 F R'
U' D' R' F' U F' B'
U' D' R' F' U B' F'
D' U' R' F' U F' B'
D' U' R' F' U B' F'
L2 D' F' L' D2 F' B2
L2 D' F' L' D2 B2 F'
L2 D' F' D2 L' F' B2
L2 D' F' D2 L' B2 F'
L2 D' F' D2 B2 L' F'
L D' F' L' D F' B'
L D' F' L' D B' F'
L D' F' L' D' F' B'
L D' F' L' D' B' F'
L D' F' L' D2 F' B'
L D' F' L' D2 B' F'
L D' F' L' F' D B'
L D' F' L' F' D' B'
L D' F' L' F' D2 B'
L D' F' L' F' B' D
L D' F' L' F' B' D'
L D' F' L' F' B' D2
L D' F' L' B' D F'
L D' F' L' B' D' F'
L D' F' L' B' D2 F'
L D' F' L' B' F' D
L D' F' L' B' F' D'
L D' F' L' B' F' D2
L D' F' L2 F' L B'
L D' F' D L' F' B'
L D' F' D L' B' F'
L2 D' F2 U2 F' R U2
L D' F' D' L' F' B'
L D' F' D' L' B' F'
L D' F' D2 L' F' B'
L D' F' D2 L' B' F'
L D' F' B L' F' B'
L D' F' B L' B' F'
L D' F' B' L' F' B'
L D' F' B' L' B' F'
L D' F' B2 L' F' B'
L D' F' B2 L' B' F'
B' U' R' D F' R' U
B' U' R' D' F' R' U
B' U' R' D2 F' R' U
L D' F2 L' D2 B' L
B' U' R' F R' F2 U
B' U' R' F' R' U D
B' U' R' F' R' U D'
B' U' R' F' R' U D2
B' U' R' F' R' D U
B' U' R' F' R' D' U
B' U' R' F' R' D2 U
B' U' R' F' D R' U
B' U' R' F' D' R' U
B' U' R' F' D2 R' U
D' U' F' U F' B' L'
U' D' F' U F' B' L'
D' U' F' U B' F' L'
U' D' F' U B' F' L'
B' U' R' F2 R' F U
L D' F2 D2 L' B' L
F' U' R2 U D B' L'
F' U' R2 U D' B' L'
F' U' R2 U D2 B' L'
F' U' R2 U B L' B2
F' U' R2 U B' L' D
F' U' R2 U B' L' D'
F' U' R2 U B' L' D2
F' U' R2 U B' D L'
F' U' R2 U B' D' L'
F' U' R2 U B' D2 L'
F' U' R2 U B2 L' B
R' D' B' D' R F' L'
B' U' R2 D' F U L'
F' U' R2 D U B' L'
F' U' R2 D' U B' L'
F2 U' R2 U D2 B' L
F' U' R2 D2 U B' L'
U2 D' F' U2 F' B' L'
U2 D' F' U2 B' F' L'
B U' R' F' R' U B2
F2 U' R2 D2 U B' L
F2 U' R2 F U B' L'
L D' B F' L' F' B'
L D' B F' L' B' F'
F U' R2 U B2 L B
F U' R2 U' R' U2 B'
U2 D' B L F2 R B2
U2 D' B L F2 B2 R
U2 D' B L B2 F2 R
B' U' D' R' F' U F'
B' U' D' F' U F' L'
L D' B' F' L' F' B'
L D' B' F' L' B' F'
U2 D' B U2 L F2 B2
U2 D' B U2 L B2 F2
U2 D' B U2 F2 L B2
L D' B2 F' L' F' B'
L D' B2 F' L' B' F'
B' U' F R' F' R' U
F2 U' F R2 U B' L'
B' U' F' R' F' R' U
B' U' F2 R' F' R' U
F U' F2 R2 U B' L'
D' U2 F' U2 F' B' L'
D' U2 F' U2 B' F' L'
L D2 F D F2 L' B'
D' U2 B L F2 R B2
D' U2 B L F2 B2 R
D' U2 B L B2 F2 R
B' U2 R' U R' F' U
L D2 F' D L' F2 B'
L D2 F' D L' B' F2
D' U2 B U2 L F2 B2
D' U2 B U2 L B2 F2
D' U2 B U2 F2 L B2
F U2 R U R U B'
R' D2 B' D' R F' L'
D U2 B' R' B' U2 B
B' U2 D B' R' B' U2
F' U2 D B2 U2 L' B
F' U2 D B2 U2 B L'
B2 U2 D B2 U2 B' L
B' U2 D' B U2 L F2
B' U2 D' B U2 F2 L
B' U2 D' B' R' U2 F2
D' F L F2 L' F B'
D' F L F2 L' B' F
L' F L D' F2 B' L'
L' F L D' B' F2 L'
B2 U2 D' B L F2 R
D U2 B2 U2 B' L B2
F U2 D R B2 U2 B
L' F L B' D' F2 L'
F U2 D' R U2 F2 B'
F U2 D' R U2 B' F2
D F L D2 F2 L' B'
L' F L2 D' F2 L' B'
D' F R U2 R' F B'
D' F R U2 R' B' F
D' F R U2 F R' B'
L F L' D' F2 B' L'
L F L' D' B' F2 L'
L F L' B' D' F2 L'
L2 F R U R U R2
L2 F R U2 R' D' F2
U' F R' F' R' U B'
B2 U2 B L D' F2 R
B' U2 B U R2 U L
U' F R2 U D B' L
B' U2 B U2 L D' F2
B' U2 B U2 D' L F2
B' U2 B U2 D' F2 L
B' U2 B D B2 R' U2
D F R B2 L U2 B
B' U2 B D' U2 L F2
U' F R2 D U B' L
B' U2 B D' U2 F2 L
B2 U2 B D' L F2 R
B' U2 B' R' U R' U
B' U2 B' D R' B2 U2
B' U2 B' D B2 U2 L
B' U2 B' D' R' U2 F2
R2 F U R2 B2 L B
R2 F U B R2 B2 L
B' D L D2 F' L' F'
B' D L F D2 F2 L'
B' D L F' L' D2 F2
D' F U2 R U2 F B'
D' F U2 R U2 B' F
B' D L F' D2 L' F2
R2 F U' R U2 R B'
R2 F U' R U2 B' R
B' D L' D2 F' L' F'
D2 F D L F2 L' B'
B' D L' F D2 F2 L'
B' D L' F' L' D2 F2
B' D L' F' D2 L' F2
D' F D F D2 B' L
D F U2 R B2 U2 B
F D L D2 F2 L' B'
D' F D F2 B' L' F'
D2 F D F2 D B' L'
D2 F D F2 D' B' L'
D2 F D F2 D2 B' L'
D2 F D F2 B L' B2
D2 F D F2 B' L' D
D2 F D F2 B' L' D'
D2 F D F2 B' L' D2
D2 F D F2 B' D L'
D2 F D F2 B' D' L'
D2 F D F2 B' D2 L'
D2 F D F2 B2 L' B
D2 F D B F2 L' B2
D2 F D B' L F2 L'
D2 F D B' L' F2 L'
D2 F D B' L2 F2 L'
D' F D B' F2 L' F'
D2 F D B' F2 L' D
D2 F D B' F2 L' D'
D2 F D B' F2 L' D2
D2 F D B' F2 D L'
D2 F D B' F2 D' L'
D2 F D B' F2 D2 L'
D2 F D B2 F2 L' B
L2 F D R B2 L U2
B' D L2 D2 F' L' F'
B' D L2 F D2 F2 L'
