D' L' U' R2 B' L
D' L' U' B' L R2
D' L' U' B' R2 L
L' U2 F B2 U B
L' U2 B2 F U B
L B' L2 F U' B'
L2 B2 L F R' U B'
B2 F2 L' R F U B'
F2 B2 L' R F U B'
L2 B2 R' L F U B'
L2 B2 R' U B L B'
B2 F2 R L' F U B'
F B2 L' F R U B'
F2 B2 R L' F U B'
L B2 U2 L2 B U' B2
L B2 U2 B L2 U' B'
L2 B2 D2 R' U B L
