B2 U' D' R' B R'
B2 U' D' B R' B
B2 U2 L B' L U
B2 U2 B' L B' U
B2 D' R' U' B R'
B2 D' U' R' B R'
B2 D' U' B R' B
B2 D2 R F' R U'
B2 D2 F' R F' U'
B2 F' D2 R F' R U'
B2 F' D2 F' R F' U'
R' B2 U' D' R' B R'
R' B2 U' D' B R' B
R' B2 U2 L B' L U
R' B2 U2 B' L B' U
R2 B2 U' D' R' B R'
R2 B2 U' D' B R' B
R2 B2 U2 L B' L U
R' B2 D' R' U' B R'
F' B2 U' D' R' B R'
F' B2 U' D' B R' B
R2 B2 U2 B' L B' U
R B2 U' D' R' B R'
R' B2 D' U' R' B R'
R B2 U' D' B R' B
R' B2 D' U' B R' B
B2 F2 U' D' R' B R'
B2 F2 U' D' B R' B
F2 B2 U' D' R' B R'
F2 B2 U' D' B R' B
F' B2 U2 L B' L U
R B2 U2 L B' L U
B2 F2 U2 L B' L U
R' B2 D2 R F' R U'
F2 B2 U2 L B' L U
R' B2 D2 F' R F' U'
F' B2 U2 B' L B' U
R B2 U2 B' L B' U
R2 B2 D' R' U' B R'
B2 F2 U2 B' L B' U
R2 B2 D' U' R' B R'
R2 B2 D' U' B R' B
F2 B2 U2 B' L B' U
F B2 U' D' R' B R'
F B2 U' D' B R' B
R2 B2 D2 R F' R U'
F B2 U2 L B' L U
F' B2 D' R' U' B R'
R2 B2 D2 F' R F' U'
R B2 D' R' U' B R'
F' B2 D' U' R' B R'
B2 F2 D' R' U' B R'
F' B2 D' U' B R' B
R B2 D' U' R' B R'
R B2 D' U' B R' B
F2 B2 D' R' U' B R'
B2 F2 D' U' R' B R'
B2 F2 D' U' B R' B
F B2 U2 B' L B' U
F2 B2 D' U' R' B R'
F2 B2 D' U' B R' B
F' B2 D2 R F' R U'
R B2 D2 R F' R U'
B2 F2 D2 R F' R U'
F2 B2 D2 R F' R U'
F' B2 D2 F' R F' U'
R B2 D2 F' R F' U'
B2 F2 D2 F' R F' U'
F2 B2 D2 F' R F' U'
F B2 D' R' U' B R'
F B2 D' U' R' B R'
F B2 D' U' B R' B
F B2 D2 R F' R U'
F B2 D2 F' R F' U'
