R2 L' F L' U' B
F L' D R2 F U'
F L' D F R2 U'
F L' D2 F U' B2
F L' F U F U2
L' R2 F L' U' B
U' D R F' R B
U D F' U2 R F'
D U F' U2 R F'
D U' R F' R B
L' F L' U F2 U2
L' F L' U' D2 B2
L' F L' D R2 U'
L' F L' D2 U' B2
R2 F L' F U' B
L' F D L' R2 U'
L' F D R2 L' U'
L' F D2 L' U' B2
L' R2 F L' U' B D'
L' R2 F L' U' B D2
L' R2 F L' D U' B
L' R2 F L' D' U' B
L' R2 F L' D2 U' B
L' R2 F D L' U' B
L' R2 F D' L' U' B
L' R2 F D2 L' U' B
D L2 U F' U2 R F'
D L2 U' R F' R B
F' L2 U2 R B U B'
F L2 D L R2 F U'
F L2 D L F R2 U'
F L2 D R2 L F U'
F L2 D2 L F U' B2
F R L' D R2 F U'
F R L' D F R2 U'
F R L' D2 F U' B2
F R L' F U F U2
L' U F' U' F2 L' U'
L2 U F' U R B U
L U F' U R B' U
L U F' U B' R U
U' R D R F' B R
U' R D R B F' R
U' R D F' R F' B
U' R D F' R B F'
R2 U' D F' B R F'
R2 U' D B R F' R
R2 U' D B F' R F'
F R' L' D R2 F U'
F R' L' D F R2 U'
F R' L' D2 F U' B2
F R' L' F U F U2
D R' U' R2 F' R B
R2 U' B D R F' R
R2 U' B D F' R F'
D2 R' U2 B R' U B
D' R2 L' U' F B R'
D' R2 L' U' B R' F
D' R2 L' U' B F R'
F R2 L' D R2 F U'
F R2 L' D F R2 U'
F R2 L' D2 F U' B2
F R2 L' F U F U2
U' R2 D F' B R F'
U' R2 D B R F' R
U' R2 D B F' R F'
R D R U' F' B R
R D R U' B F' R
U' R2 B D R F' R
U' R2 B D F' R F'
R2 D U' F' B R F'
D' U L F' B' L U2
R2 D U' B R F' R
R2 D U' B F' R F'
D' U L B' L F' U2
D' U L B' F' L U2
D U L F' U2 R F'
U D L F' U2 R F'
D U L' F' U2 R F'
U D L' F' U2 R F'
R2 D F' U' B R F'
D U L2 F' U2 R F'
U' D R F' R D B
U' D R F' R D' B
U' D R F' R D2 B
U' D R F' R B D
U' D R F' R B D'
U' D R F' R B D2
U' D R F' D R B
U' D R F' D' R B
U' D R F' D2 R B
U' D R F' B R B
U' D R F' B' R B
U' D R F' B2 R B
U' D R B F' R B
U' D R B' F' R B
U' D R B2 F' R B
U D L2 F' U2 R F'
U' D R2 D2 B R' F'
U' D R2 B R' F' R
F2 U D F L' B' U2
D' U F' L B' L U2
D' U F' B' L B' U2
D U F' L U2 R F'
D U F' L' U2 R F'
D U F' L2 U2 R F'
U D F' L U2 R F'
U D F' L' U2 R F'
D U F' U2 R D F'
D U F' U2 R D' F'
D U F' U2 R D2 F'
D U F' U2 R F' D
D U F' U2 R F' D'
D U F' U2 R F' D2
U D F' L2 U2 R F'
D U F' B U2 R F'
D U F' B' U2 R F'
D U F' B2 U2 R F'
U D F' U2 R D F'
U D F' U2 R D' F'
U D F' U2 R D2 F'
U D F' U2 R F' D
U D F' U2 R F' D'
U D F' U2 R F' D2
R2 D' L' U' F B R'
R2 D' L' U' B R' F
R2 D' L' U' B F R'
U' D B R F' R B
U D F' B U2 R F'
U D F' B' U2 R F'
U D F' B2 U2 R F'
D' U B' L F' B' U2
D' U B' L B' F' U2
U' D B' R F' R B
D' U B' F' L B' U2
D U B F' U2 R F'
U' D B2 R F' R B
U D B F' U2 R F'
D U B' F' U2 R F'
U D B' F' U2 R F'
D U B2 F' U2 R F'
U D B2 F' U2 R F'
U D' L F' B' L U2
U D' L B' L F' U2
U D' L B' F' L U2
D U' R F' R D B
D U' R F' R D' B
D U' R F' R D2 B
D U' R F' R B D
D U' R F' R B D'
D U' R F' R B D2
D U' R F' D R B
D U' R F' D' R B
D U' R F' D2 R B
D U' R F' B R B
D U' R F' B' R B
D U' R F' B2 R B
D U' R B F' R B
D U' R B' F' R B
D U' R B2 F' R B
D U' R2 D2 B R' F'
D U' R2 B R' F' R
U D' F' L B' L U2
U D' F' B' L B' U2
D U' B R F' R B
D U' B' R F' R B
U D' B' L F' B' U2
U D' B' L B' F' U2
D U' B2 R F' R B
U D' B' F' L B' U2
F' U' F2 L' F U' L
D2 U2 R' B R' U B
F' U2 L R B' U B
U2 D2 R' B R' U B
F2 U2 L2 U B' R' F'
F' U2 R L B' U B
L' F L D R2 U' F2
R' F L' R' F U' B
L' F L' R U F2 U2
L' F L' R U' D2 B2
L' F L' R D R2 U'
L' F L' R D2 U' B2
L' F L' R' U F2 U2
L' F L' R' U' D2 B2
L' F L' R' D R2 U'
L' F L' R' D2 U' B2
L' F L' R2 U F2 U2
L' F L' R2 U' D2 B2
L' F L' R2 D R2 U'
L2 F L F L2 U' B'
L' F L' R2 D2 U' B2
L' F L' U F2 U2 D
L' F L' U F2 U2 D'
L' F L' U F2 U2 D2
L' F L' U F2 D U2
L' F L' U F2 D' U2
L' F L' U F2 D2 U2
L' F L' U' D2 B2 D
L' F L' U' D2 B2 D'
L' F L' U' D2 B2 D2
L' F L' U' B D2 B2
L' F L' U' B' D2 B2
L' F L' U' B2 D2 B2
R' F L' F R' U' B
L' F L' U2 D' L2 U
L' F L' D R2 U' D
L' F L' D R2 U' D'
L' F L' D R2 U' D2
L' F L' D R2 D U'
L' F L' D R2 D' U'
L' F L' D R2 D2 U'
L' F L' D' U2 L2 U
L' F L' D2 R U' B2
L' F L' D2 R' U' B2
L' F L' D2 R2 U' B2
L' F L' D2 U' B2 D
L' F L' D2 U' B2 D'
L' F L' D2 U' B2 D2
R2 F L' D F U' B
R2 F L' D' F U' B
L' F L2 D L R2 U'
L' F L2 D R2 L U'
R2 F L' D2 F U' B
R2 F L' F U' D B
R2 F L' F U' D' B
R2 F L' F U' D2 B
R2 F L' F U' B D
R2 F L' F U' B D'
R2 F L' F U' B D2
R2 F L' F D U' B
R2 F L' F D' U' B
R2 F L' F D2 U' B
L' F L2 D2 L U' B2
R F L' R F U' B
L' F R L' U F2 U2
L' F R L' U' D2 B2
L' F R L' D R2 U'
L' F R L' D2 U' B2
R F L' F R U' B
L' F R D L' R2 U'
L' F R D R2 L' U'
L' F R D2 L' U' B2
R' F R' L' F U' B
L' F R' L' U F2 U2
L' F R' L' U' D2 B2
L' F R' L' D R2 U'
L' F R' L' D2 U' B2
L' F R' D L' R2 U'
L' F R' D R2 L' U'
L' F R' D2 L' U' B2
R F R L' F U' B
L' F R2 L' U F2 U2
L' F R2 L' U' D2 B2
L' F R2 L' D R2 U'
L' F R2 L' D2 U' B2
L' F R2 D L' R2 U'
L' F R2 D R2 L' U'
L' F R2 D2 L' U' B2
L' F U F2 U R U
D F U F2 U2 R F'
L' F D L' R2 U' D
L' F D L' R2 U' D'
L' F D L' R2 U' D2
L' F D L' R2 D U'
L' F D L' R2 D' U'
L' F D L' R2 D2 U'
L' F D L' U' D B2
L' F D L' D U' B2
L' F D R2 L' U' D
L' F D R2 L' U' D'
L' F D R2 L' U' D2
L' F D R2 L' D U'
L' F D R2 L' D' U'
L' F D R2 L' D2 U'
L' F D R2 D L' U'
L' F D R2 D' L' U'
L' F D R2 D2 L' U'
B2 D L2 R F' R B
L' F D' L' U2 L' U
F D L' R2 F' U' R
F D L' F' R2 U' R'
B2 D R L2 F' R B
R2 F D' L' U' B R'
L' F D2 L' R U' B2
L' F D2 L' R' U' B2
L' F D2 L' R2 U' B2
L' F D2 L' U' B2 D
L' F D2 L' U' B2 D'
L' F D2 L' U' B2 D2
L' F D2 L' D' R2 U'
L' F D2 R L' U' B2
L' F D2 R' L' U' B2
B2 D R F' L2 R B
B2 D R F' R L2 B
B2 D R F' R B L2
L' F D2 R2 L' U' B2
F D R2 L' F' U' R
F2 D U F L' B' U2
F D R2 D' L' F U'
U F' L U R B' U
U F' L U B' R U
B2 D F' R F' L2 B'
B2 D F' U2 L2 R F'
B2 D F' U2 R L2 F'
B2 D F' U2 R F' L2
L' F' U' F2 L' U' L
L2 F' U2 R B U B'
U F' U' F2 L' F U'
L F' U2 R B' U B
L' F2 L' F' L' U' B'
R2 F2 U' D' B R' F'
F D2 L' R F' U' B2
R2 F2 D' U' B R' F'
F D2 R L' F' U' B2
U' B D R F' R B
U B D F' U2 R F'
U' B' D R F' R B
U B' D F' U2 R F'
U' B2 D R F' R B
U B2 D F' U2 R F'
