R2 L F B' U B2
R2 L B' F U B2
L R2 F B' U B2
L R2 B' F U B2
R2 U D' B L R'
R2 U D' B R' L
R2 D' U B L R'
R2 D' U B R' L
L B' R2 F U B
L R2 B' F L2 U B2
L R2 B' F U B2 D
L R2 B' F U B2 D'
L R2 B' F U B2 D2
L R2 B' F D L2 U
R2 U L B L D' R2
R2 U L B D' L R2
R2 U L B D' R2 L
L U R2 F B' U B2
L U R2 B' F U B2
R2 U D' L B L R'
R2 U D' L B R' L
R2 U D' L' B L R'
R2 U D' L' B R' L
R2 U D' L2 B L R'
R2 U D' L2 B R' L
R2 U D' B L R' D
R2 U D' B L R' D'
R2 U D' B L R' D2
R2 U D' B L D R'
R2 U D' B L D' R'
R2 U D' B L D2 R'
R2 U D' B R' L D
R2 U D' B R' L D'
R2 U D' B R' L D2
R2 U D' B R' D L
R2 U D' B R' D' L
R2 U D' B R' D2 L
R2 U D' B D L R'
R2 U D' B D R' L
R2 U D' B D' L R'
R2 U D' B D' R' L
R2 U D' B D2 L R'
R2 U D' B D2 R' L
R2 U B L U' B' U
L U B' R2 F U B
L U' R2 F B' U B2
L U' R2 B' F U B2
L U' B' R2 F U B
L U2 R2 F B' U B2
L U2 R2 B' F U B2
B' R2 L F B' U B2
B2 R2 L F B' U B2
B' R2 L B' F U B2
B2 R2 L B' F U B2
B R2 L F B' U B2
B R2 L B' F U B2
U R2 L B' U B2 L
B' R2 U D' B L R'
B' R2 U D' B R' L
D' R2 U F2 B L R'
D' R2 U F2 B R' L
D' R2 U B L R' F2
B2 R2 U D' B L R'
B2 R2 U D' B R' L
D' R2 U B L F2 R'
D' R2 U B R' L F2
D' R2 U B R' F2 L
D' R2 U B F2 L R'
D' R2 U B F2 R' L
B R2 U D' B L R'
B R2 U D' B R' L
L U2 B' R2 F U B
B' R2 D' U B L R'
B' R2 D' U B R' L
B2 R2 D' U B L R'
B2 R2 D' U B R' L
B R2 D' U B L R'
B R2 D' U B R' L
R2 D F' U B L R
R2 D F' U B R L
D' U R2 F2 B L R'
D' U R2 F2 B R' L
D' U R2 B L R' F2
D' U R2 B L F2 R'
D' U R2 B R' L F2
D' U R2 B R' F2 L
D' U R2 B F2 L R'
D' U R2 B F2 R' L
U' D F' B2 U2 L' R
U' D F' B2 U2 R L'
R2 D' L F U B R'
R D' R U B L R'
R D' R U B R' L
U' D B2 F' U2 L' R
U' D B2 F' U2 R L'
R2 D' U L B L R'
R2 D' U L B R' L
R2 D' U L' B L R'
R2 D' U L' B R' L
R2 D' U L2 B L R'
R2 D' U L2 B R' L
R2 D' U B L R' D
R2 D' U B L R' D'
R2 D' U B L R' D2
R2 D' U B L D R'
R2 D' U B L D' R'
R2 D' U B L D2 R'
R2 D' U B R' L D
R2 D' U B R' L D'
R2 D' U B R' L D2
R2 D' U B R' D L
R2 D' U B R' D' L
R2 D' U B R' D2 L
R2 D' U B D L R'
R2 D' U B D R' L
R2 D' U B D' L R'
R2 D' U B D' R' L
R2 D' U B D2 L R'
R2 D' U B D2 R' L
R2 D' F U B L R'
R2 D' F U B R' L
R2 D' F' U B L R'
R2 D' F' U B R' L
R2 D' F2 U B L R'
R2 D' F2 U B R' L
U D' R2 F2 B L R'
U D' R2 F2 B R' L
U D' R2 B L R' F2
U D' R2 B L F2 R'
U D' R2 B R' L F2
U D' R2 B R' F2 L
U D' R2 B F2 L R'
U D' R2 B F2 R' L
D U' F' B2 U2 L' R
D U' F' B2 U2 R L'
D U' B2 F' U2 L' R
D U' B2 F' U2 R L'
R2 F L F B' U B2
R2 F L B' F U B2
L F R2 D' B' L2 U
L F R2 D2 B' U B'
R2 F U D' B L R'
R2 F U D' B R' L
L F R2 B' U D2 B2
L F R2 B' U' F2 U2
L F R2 B' D' L2 U
L F R2 B' D2 U B2
R2 F D' U B L R'
R2 F D' U B R' L
L F D' B' L2 U F2
L' F B' D2 L2 U' B2
L F B' R2 U D2 B2
L F B' R2 U' F2 U2
L F B' R2 D' L2 U
L F B' R2 D2 U B2
L F B' D' L2 U F2
R2 F' L F B' U B2
R2 F' L B' F U B2
R2 F' U D' B L R'
R2 F' U D' B R' L
L F' U R2 F2 B' U
L F' U R2 B' F2 U
L F' U F2 R2 B' U
L F' U F2 B' R2 U
L F' U B' R2 F2 U
L F' U B' F2 R2 U
R2 F' D' U B L R'
R2 F' D' U B R' L
R2 F2 L F B' U B2
R2 F2 L B' F U B2
R2 F2 U D' B L R'
R2 F2 U D' B R' L
R2 F2 D' U B L R'
R2 F2 D' U B R' L
R2 B L F B' U B
R2 B L B' F U B
L B R2 F B2 U B'
L B R2 B2 F U B'
R2 B' L F B' U B'
R2 B' L B' F U B'
L B' L' R2 U B L
L B' R' F R' U B
L B' R2 L' U B L
L B' R2 D F U B
L B' R2 D' F U B
L B' R2 D2 F U B
L B' R2 F L U B
L B' R2 F L' U B
L B' R2 F L2 U B
L B' R2 F U D B
L B' R2 F U D' B
L B' R2 F U D2 B
L B' R2 F U B D
L B' R2 F U B D'
L B' R2 F U B D2
L B' R2 F D U B
L B' R2 F D' U B
L B' R2 F D2 U B
L' B' F D2 L2 U' B2
L B' F R2 U D2 B2
L B' F R2 U' F2 U2
L B' F R2 D' L2 U
L B' F R2 D2 U B2
L B' F D' L2 U F2
