B L F' D R2
B L U F U' F2
B L D F' D R2
B L D' F' D R2
B L D2 F' D R2
B L F' R D R2
B L F' R' D R2
B L F' R2 D R2
B L F' U F2 U'
B L F' D R2 D
B L F' D R2 D'
B L F' D R2 D2
F' L' B L D' R2
F' L' B D' L R2
F' L' B D' R2 L
B L2 D L' F' R
F' L2 D' B L R'
F' L2 D' B R' L
L2 D F' B L R
L2 D F' B R L
L2 D B L F' R
L2 D B F' L R
L2 D B F' R L
B2 U F' B' L R'
B2 U F' B' R' L
B2 U B' L F' R'
B2 U B' F' L R'
B2 U B' F' R' L
L2 D' F' B L R'
L2 D' F' B R' L
L2 D' B L F' R'
L2 D' B F' L R'
L2 D' B F' R' L
B D L F' D R2
L' F' B L D' R2
B D' L F' D R2
L' F' B D' L R2
L' F' B D' R2 L
L F' D B L R2
L F' D B R2 L
L2 F' D' B L R'
L2 F' D' B R' L
L F' B L D R2
L F' B D L R2
L F' B D R2 L
B D2 L F' D R2
L' B L D' F' R2
L' B L F' D' R2
D2 B L F' D R2
D' B L F' D R2
L B L D F' R
D B L F' D R2
F' B L U F U'
L' B D' L F' R2
L' B D' F' L R2
L' B D' F' R2 L
L2 B D L F' R
L2 B D F' L R
L' B F' L D' R2
L2 B D F' R L
L' B F' D' L R2
L' B F' D' R2 L
L B F' L D R2
L B F' D L R2
L B F' D R2 L
L' B' U F' B2 L
L' B' U B2 L F'
L' B' U B2 F' L
B F' L U F U'
D L2 F' D' B L R'
D L2 F' D' B R' L
F' L2 B L U' B' U
F L2 F2 D' B L R'
F L2 F2 D' B R' L
D2 L2 B D L F' R
D2 L2 B D F' L R
D2 L2 B D F' R L
D' L2 B D L F' R
D' L2 B D F' L R
D' L2 B D F' R L
D L2 B D L F' R
D L2 B D F' L R
D L2 B D F' R L
B' L2 B2 D L F' R
B' L2 B2 D F' L R
B' L2 B2 D F' R L
L U F U' F2 B L
L U F U' B L F2
L U F U' B F2 L
L' U B' U F' L' B2
L' U B' U F' B2 L'
L' U B' U B2 F' L'
L2 U2 D F' L' B R
L2 U2 D F' B L' R
L2 U2 D F' B R L'
L2 U2 D B F' L' R
L2 U2 D B F' R L'
L2 U2 D' F' L' B R'
L2 U2 D' F' B L' R'
L2 U2 D' F' B R' L'
L2 U2 D' B F' L' R'
L2 U2 D' B F' R' L'
B R2 L F' D R2 F'
L' U2 F' L' D' B R'
L U2 F U' F2 L' B
L U2 F U' F2 B L'
L U2 F U' B F2 L'
L' U2 F' B L' D' R2
L' U2 F' B D' L' R2
L' U2 F' B D' R2 L'
L U2 F' L' D B R2
L2 U2 F' D' L' B R'
L U2 F' L' B D R2
L2 U2 F' D' B L' R'
L2 U2 F' D' B R' L'
L U2 F' D L' B R2
L U2 F' D B L' R2
L U2 F' D B R2 L'
L U2 F' B L' D R2
L U2 F' B D L' R2
L U2 F' B D R2 L'
L' U2 B D' F' L' R2
L' U2 B D' F' R2 L'
L' U2 B F' L' D' R2
L' U2 B F' D' L' R2
L' U2 B F' D' R2 L'
L2 U2 B D F' L' R
L2 U2 B D F' R L'
L U2 B F' L' D R2
L U2 B F' D L' R2
L U2 B F' D R2 L'
L2 D L F' B L R
L2 D L F' B R L
L2 D L B L F' R
L2 D L B F' L R
L2 D L B F' R L
L2 D L' F' B L R
L2 D L' F' B R L
L2 D L' B L F' R
L2 D L' B F' L R
L2 D L' B F' R L
L2 D L2 F' B L R
L2 D L2 F' B R L
L2 D L2 B L F' R
L2 D L2 B F' L R
L2 D L2 B F' R L
L2 D U2 F' L' B R
L2 D U2 F' B L' R
L2 D U2 F' B R L'
L2 D U2 B F' L' R
L2 D U2 B F' R L'
L2 D F' L B L R
L2 D F' L B R L
L2 D F' L' B L R
L2 D F' L' B R L
L2 D F' L2 B L R
L2 D F' L2 B R L
L' D F' B L D' R2
L' D F' B D' L R2
L' D F' B D' R2 L
L2 D F' D B L R
L2 D F' D B R L
L2 D F' D' B L R
L2 D F' D' B R L
L2 D F' D2 B L R
L2 D F' D2 B R L
L2 D F' B L R D
L2 D F' B L R D'
L2 D F' B L R D2
L2 D F' B L D R
L2 D F' B L D' R
L2 D F' B L D2 R
L2 D F' B R L D
L2 D F' B R L D'
L2 D F' B R L D2
L2 D F' B R D L
L2 D F' B R D' L
L2 D F' B R D2 L
L2 D F' B D L R
L2 D F' B D R L
L2 D F' B D' L R
L2 D F' B D' R L
L2 D F' B D2 L R
L2 D F' B D2 R L
L2 D F' B2 R B' L
L D F' D B L R2
L D F' D B R2 L
L' D B L D' F' R2
L' D B L F' D' R2
B2 U R B' L R' F'
B2 U R B' R' L F'
B2 U R B' R' F' L
L D F' B L D R2
L D F' B D L R2
L D F' B D R2 L
L2 D B L F' R D
L2 D B L F' R D'
L2 D B L F' R D2
L2 D B L F' D R
L2 D B L F' D' R
L2 D B L F' D2 R
L2 D B L' F' L2 R
L2 D B L' F' R L2
L' D B D' L F' R2
L' D B D' F' L R2
L' D B D' F' R2 L
L' D B F' L D' R2
L' D B F' D' L R2
L' D B F' D' R2 L
L D B L D F' R
L2 D B F' L R D
L2 D B F' L R D'
L2 D B F' L R D2
L2 D B F' L D R
L2 D B F' L D' R
L2 D B F' L D2 R
L2 D B F' R L D
L2 D B F' R L D'
L2 D B F' R L D2
L2 D B F' R D L
L2 D B F' R D' L
L2 D B F' R D2 L
L2 D B F' D L R
L' D B' U F' B2 L
L2 D B F' D R L
L2 D B F' D' L R
L2 D B F' D' R L
L2 D B F' D2 L R
L2 D B F' D2 R L
L' D B' U B2 L F'
L' D B' U B2 F' L
L D B F' L D R2
L D B F' D L R2
L D B F' D R2 L
L2 D B2 F' R B' L
L2 D' L F' B L R'
L2 D' L F' B R' L
L2 D' L B L F' R'
L2 D' L B F' L R'
L2 D' L B F' R' L
L2 D' L' F' B L R'
L2 D' L' F' B R' L
L2 D' L' B L F' R'
L2 D' L' B F' L R'
L2 D' L' B F' R' L
B2 U F B' L R' F2
B2 U F B' L F2 R'
B2 U F B' R' L F2
B2 U F B' R' F2 L
B2 U F' R B' L R'
B2 U F' R B' R' L
B2 U F' R' B' L R'
B2 U F' R' B' R' L
B2 U F' R2 B' L R'
B2 U F' R2 B' R' L
L2 D' L2 F' B L R'
L2 D' L2 F' B R' L
B' U F' B' R' B' L
L2 D' L2 B L F' R'
L2 D' L2 B F' L R'
L2 D' L2 B F' R' L
B2 U F' B' L R' D
B2 U F' B' L R' D'
B2 U F' B' L R' D2
B2 U F' B' L D R'
B2 U F' B' L D' R'
B2 U F' B' L D2 R'
B2 U F' B' R' L D
B2 U F' B' R' L D'
B2 U F' B' R' L D2
B2 U F' B' R' D L
B2 U F' B' R' D' L
B2 U F' B' R' D2 L
B2 U F' B' D L R'
B2 U F' B' D R' L
B2 U F' B' D' L R'
B2 U F' B' D' R' L
B2 U F' B' D2 L R'
B2 U F' B' D2 R' L
B2 U F2 B' R' F L
B2 U B' L D F' R'
B2 U B' L D' F' R'
B2 U B' L D2 F' R'
B2 U B' L F R' F2
B2 U B' L F' R' D
B2 U B' L F' R' D'
B2 U B' L F' R' D2
B2 U B' L F' D R'
B2 U B' L F' D' R'
B2 U B' L F' D2 R'
B2 U B' L F2 R' F
B2 U B' L' F' L2 R'
B2 U B' L' F' R' L2
B' U B' F' R' B' L
B2 U B' D L F' R'
B2 U B' D F' L R'
B2 U B' D F' R' L
B2 U B' D' L F' R'
B2 U B' D' F' L R'
B' U B2 L D2 F' R
B2 U B' D' F' R' L
B2 U B' D2 L F' R'
B2 U B' D2 F' L R'
B2 U B' D2 F' R' L
B2 U B' F L R' F2
B2 U B' F L F2 R'
B2 U B' F R' L F2
B2 U B' F R' F2 L
B2 U B' F' L R' D
B2 U B' F' L R' D'
B2 U B' F' L R' D2
B2 U B' F' L D R'
B2 U B' F' L D' R'
B2 U B' F' L D2 R'
B2 U B' F' R' L D
B2 U B' F' R' L D'
B2 U B' F' R' L D2
B2 U B' F' R' D L
B2 U B' F' R' D' L
B2 U B' F' R' D2 L
B2 U B' F' D L R'
B2 U B' F' D R' L
B2 U B' F' D' L R'
B2 U B' F' D' R' L
B2 U B' F' D2 L R'
B2 U B' F' D2 R' L
B2 U B' F2 R' F L
B' U B2 D2 L F' R
B' U B2 D2 F' L R
B' U B2 D2 F' R L
F' U' L F U B R
L2 D' U2 F' L' B R'
L2 D' U2 F' B L' R'
L2 D' U2 F' B R' L'
L2 D' U2 B F' L' R'
L2 D' U2 B F' R' L'
L2 D' F B L R' F2
L2 D' F B L F2 R'
L2 D' F B R' L F2
L2 D' F B R' F2 L
L2 D' F' L B L R'
L2 D' F' L B R' L
L2 D' F' L' B L R'
L2 D' F' L' B R' L
L2 D' F' L2 B L R'
L2 D' F' L2 B R' L
L' D' F' B L D' R2
L' D' F' B D' L R2
L' D' F' B D' R2 L
L2 D' F' B L R' D
L2 D' F' B L R' D'
L2 D' F' B L R' D2
L2 D' F' B L D R'
L2 D' F' B L D' R'
L2 D' F' B L D2 R'
L2 D' F' B R' L D
L2 D' F' B R' L D'
L2 D' F' B R' L D2
L2 D' F' B R' D L
L2 D' F' B R' D' L
L2 D' F' B R' D2 L
L2 D' F' B D L R'
L2 D' F' B D R' L
L2 D' F' B D' L R'
L2 D' F' B D' R' L
L2 D' F' B D2 L R'
L2 D' F' B D2 R' L
L' D' B L D' F' R2
L' D' B L F' D' R2
L D' F' D B L R2
L D' F' D B R2 L
L D' F' B L D R2
L D' F' B D L R2
L D' F' B D R2 L
L2 D' F2 B R' F L
L2 D' B L D F' R'
L2 D' B L D' F' R'
L2 D' B L D2 F' R'
L2 D' B L F R' F2
L2 D' B L F' R' D
L2 D' B L F' R' D'
L2 D' B L F' R' D2
L2 D' B L F' D R'
L2 D' B L F' D' R'
L2 D' B L F' D2 R'
L2 D' B L F2 R' F
L2 D' B L' F' L2 R'
L2 D' B L' F' R' L2
L' D' B D' L F' R2
L' D' B D' F' L R2
L' D' B D' F' R2 L
L' D' B F' L D' R2
L' D' B F' D' L R2
L' D' B F' D' R2 L
L2 D' B D L F' R'
L2 D' B D F' L R'
L2 D' B D F' R' L
L2 D' B D' L F' R'
L2 D' B D' F' L R'
L2 D' B D' F' R' L
L2 D' B D2 L F' R'
L2 D' B D2 F' L R'
L2 D' B D2 F' R' L
L2 D' B F L R' F2
L2 D' B F L F2 R'
L2 D' B F R' L F2
L2 D' B F R' F2 L
L2 D' B F' L R' D
L2 D' B F' L R' D'
L2 D' B F' L R' D2
L2 D' B F' L D R'
L2 D' B F' L D' R'
L2 D' B F' L D2 R'
L2 D' B F' R' L D
L2 D' B F' R' L D'
L2 D' B F' R' L D2
L2 D' B F' R' D L
L2 D' B F' R' D' L
L2 D' B F' R' D2 L
L2 D' B F' D L R'
L2 D' B F' D R' L
L2 D' B F' D' L R'
L2 D' B F' D' R' L
L2 D' B F' D2 L R'
L2 D' B F' D2 R' L
L' D' B' U F' B2 L
L D' B L D F' R
L' D' B' U B2 L F'
L2 D' B F2 R' F L
L' D' B' U B2 F' L
L D' B F' L D R2
L D' B F' D L R2
L D' B F' D R2 L
B2 U' F R F2 B' L
B2 U' F R B' L F2
B2 U' F R B' F2 L
F' U' F U B L R
F' U' F U B R L
B' U' F B2 L R F2
B' U' F B2 R L F2
B' U' F B2 R F2 L
B2 U' F B' L R F2
B2 U' F B' R L F2
B2 U' F B' R F2 L
B' U' F' L2 B2 L R'
B' U' F' L2 B2 R' L
B U' F U L R F2
B U' F U R L F2
B U' F U R F2 L
B' U' F' B2 L D2 R2
B2 U' F' B' L D2 R2
B2 U' B' L F R F2
B' U' B2 L F R F2
B2 U' B' F L R F2
B2 U' B' F R L F2
B2 U' B' F R F2 L
B2 U' B' F' L D2 R2
B' U' B2 F L R F2
B' U' B2 F R L F2
B' U' B2 F R F2 L
B' U' B2 F' L D2 R2
L' D2 F' B L D' R2
L' D2 F' B D' L R2
L' D2 F' B D' R2 L
L2 D2 F' D B L R'
L2 D2 F' D B R' L
L' D2 B L D' F' R2
L' D2 B L F' D' R2
L D2 F' D B L R2
L D2 F' D B R2 L
L D2 F' B L D R2
L D2 F' B D L R2
L D2 F' B D R2 L
L2 D2 B L D' F' R
L' D2 B D' L F' R2
L' D2 B D' F' L R2
L' D2 B D' F' R2 L
L' D2 B F' L D' R2
L' D2 B F' D' L R2
L' D2 B F' D' R2 L
L2 D2 B D' L F' R
L2 D2 B D' F' L R
L2 D2 B D' F' R L
L' D2 B' U F' B2 L
L' D2 B' U B2 L F'
L' D2 B' U B2 F' L
L D2 B L D F' R
L D2 B F' L D R2
L D2 B F' D L R2
L D2 B F' D R2 L
U' F U B L R F2
U' F U B R L F2
U' F U B R F2 L
B D L U F U' F2
B D L D F' D R2
B D L D' F' D R2
B D L D2 F' D R2
B D L F' R D R2
B D L F' R' D R2
B D L F' R2 D R2
B D L F' U F2 U'
B D L F' D R2 D
B D L F' D R2 D'
B D L F' D R2 D2
F' D L' B L D' R2
F' D L' B D' L R2
F' D L' B D' R2 L
F' D L2 D' B L R'
F' D L2 D' B R' L
B D L2 D L' F' R
L' F B L F2 D' R2
L' F B' U F2 B2 L
L' F B' U B2 L F2
L' F B' U B2 F2 L
L F B L F2 D R2
L F B' U' F2 B2 L
L F B' U' B2 L F2
L F B' U' B2 F2 L
L2 F' L B L D' R2
L2 F' L B D' L R2
L2 F' L B D' R2 L
L F B2 U' F2 B' L
L F B2 U' B' L F2
L F B2 U' B' F2 L
L' F' L' D' B L R'
L' F' L' D' B R' L
D' F' L' B L D' R2
D2 F' L' B L D' R2
D' F' L' B D' L R2
D2 F' L' B D' L R2
D' F' L' B D' R2 L
D2 F' L' B D' R2 L
L F' L D B L R2
L F' L D B R2 L
D' F' L2 D' B L R'
D' F' L2 D' B R' L
D2 F' L2 D' B L R'
D2 F' L2 D' B R' L
L F' L B L D R2
L F' L B D L R2
L F' L B D R2 L
D F' L' B L D' R2
D F' L' B D' L R2
D F' L' B D' R2 L
L F' L' D B L R2
L F' L' D B R2 L
L F' L' B L D R2
L F' L' B D L R2
L F' L' B D R2 L
B D F' L U F U'
D F' L2 D' B L R'
D F' L2 D' B R' L
L F' L2 D B L R2
L F' L2 D B R2 L
F' D B L U F U'
L F' L2 B L D R2
L F' L2 B D L R2
L F' L2 B D R2 L
L F' R2 D R2 B L
L F' U F2 U' B L
B D' L U F U' F2
B D' L D F' D R2
B D' L D' F' D R2
B D' L D2 F' D R2
F' D' L' B L D' R2
B D' L F' R D R2
B D' L F' R' D R2
B D' L F' R2 D R2
F' D' L' B D' L R2
F' D' L' B D' R2 L
B D' L F' U F2 U'
B D' L F' D R2 D
B D' L F' D R2 D'
B D' L F' D R2 D2
L' F' D B L D' R2
L' F' D B D' L R2
L' F' D B D' R2 L
F' D' L2 D' B L R'
F' D' L2 D' B R' L
L2 F' D' L B L R'
L2 F' D' L B R' L
L2 F' D' L' B L R'
L2 F' D' L' B R' L
L2 F' D' L2 B L R'
L2 F' D' L2 B R' L
L' F' D' B L D' R2
L' F' D' B D' L R2
L' F' D' B D' R2 L
L F' D L B L R2
L F' D L B R2 L
L F' D L' B L R2
L F' D L' B R2 L
L F' D L2 B L R2
L F' D L2 B R2 L
B D' L2 D L' F' R
L2 F' D' B L R' D
L2 F' D' B L R' D'
L2 F' D' B L R' D2
L2 F' D' B L D R'
L2 F' D' B L D' R'
L2 F' D' B L D2 R'
L2 F' D' B R' L D
L2 F' D' B R' L D'
L2 F' D' B R' L D2
L2 F' D' B R' D L
L2 F' D' B R' D' L
L2 F' D' B R' D2 L
L2 F' D' B D L R'
L2 F' D' B D R' L
L2 F' D' B D' L R'
L2 F' D' B D' R' L
L2 F' D' B D2 L R'
L2 F' D' B D2 R' L
L F' D B L R2 D
L F' D B L R2 D'
L F' D B L R2 D2
L F' D B R2 L D
L F' D B R2 L D'
L F' D B R2 L D2
L F' D B R2 D L
L F' D B R2 D' L
L F' D B R2 D2 L
L F' D B2 R2 B' L
L' F' D2 B L D' R2
D2 F' B L U F U'
D' F' B L U F U'
L' F' D2 B D' L R2
L' F' D2 B D' R2 L
L' F' B L R D' R2
L' F' B L R' D' R2
L' F' B L R2 D' R2
L' F' B L U' B2 U
L' F' B L D' R2 D
L' F' B L D' R2 D'
L' F' B L D' R2 D2
L' F' B L2 D' L' R2
L' F' B L2 D' R2 L'
L' F' B R L D' R2
L' F' B R D' L R2
L' F' B R D' R2 L
L' F' B R' L D' R2
L' F' B R' D' L R2
L' F' B R' D' R2 L
L' F' B R2 L D' R2
L' F' B R2 D' L R2
L' F' B R2 D' R2 L
L2 F' B L U' B' U
L F' D' B D2 L R2
L F' D' B D2 R2 L
L' F' B D' L R2 D
L' F' B D' L R2 D'
L' F' B D' L R2 D2
L' F' B D' R2 L D
L' F' B D' R2 L D'
L' F' B D' R2 L D2
L' F' B D' R2 D L
L' F' B D' R2 D' L
L' F' B D' R2 D2 L
L' F' B D2 L D R2
D F' B L U F U'
L F' B L R D R2
L F' B L R' D R2
L F' B L R2 D R2
L F' B L U F2 U'
L F' B L D R2 D
L F' B L D R2 D'
L F' B L D R2 D2
L F' B L2 D L' R2
L F' B L2 D R2 L'
L F' B R L D R2
L F' B R D L R2
L F' B R D R2 L
L F' B R' L D R2
L F' B R' D L R2
L F' B R' D R2 L
L F' B R2 L D R2
L F' B R2 D L R2
L F' B R2 D R2 L
L F' B U F2 U' L
L F' B D L R2 D
L F' B D L R2 D'
L F' B D L R2 D2
L F' B D R2 L D
L F' B D R2 L D'
L F' B D R2 L D2
L F' B D R2 D L
L F' B D R2 D' L
L F' B D R2 D2 L
L F' B D2 L D' R2
B D' F' L U F U'
F' D' B L U F U'
U2 F2 U F L' B R
U2 F2 U F B L' R
U2 F2 U F B R L'
U2 F2 U B F L' R
U2 F2 U B F R L'
B D2 L U F U' F2
B D2 L D F' D R2
B D2 L D' F' D R2
B D2 L D2 F' D R2
F' D2 L' B L D' R2
B D2 L F' R D R2
B D2 L F' R' D R2
B D2 L F' R2 D R2
B D2 L F' U F2 U'
F' D2 L' B D' L R2
F' D2 L' B D' R2 L
B D2 L F' D R2 D
B D2 L F' D R2 D'
B D2 L F' D R2 D2
F' D2 L2 D' B L R'
F' D2 L2 D' B R' L
B D2 L2 D L' F' R
L2 F2 D' F B L R'
L2 F2 D' F B R' L
