L' F B' U B
L' B' F U B
F' L' F B' U B
F2 L' F B' U B
B' L' F B' U B2
B2 L' F B' U B'
F L' F B' U B
D' L' B' U L B
F' L' B' F U B
F2 L' B' F U B
B' L' B' F U B2
B2 L' B' F U B'
F L' B' F U B
L U F B' U' F'
L U B' F U' F'
L' D F B' U B
L' D B' F U B
B U D' B' L R'
B U D' B' R' L
L' D' F B' U B
L' D' B' F U B
L' D2 F B' U B
L' D2 B' F U B
L' F D B' U B
L' F D' B' U B
L' F D2 B' U B
L' F B' L U B
L' F B' L' U B
L' F B' L2 U B
L' F B' U D B
L' F B' U D' B
L' F B' U D2 B
L' F B' U B D
L' F B' U B D'
L' F B' U B D2
L' F B' D U B
L' F B' D' U B
L' F B' D2 U B
B D' U B' L R'
B D' U B' R' L
L' B' L' U B L
L' B' D F U B
L' B' D' F U B
L' B' D2 F U B
L' B' F L U B
L' B' F L' U B
L' B' F L2 U B
L' B' F U D B
L' B' F U D' B
L' B' F U D2 B
L' B' F U B D
L' B' F U B D'
L' B' F U B D2
L' B' F D U B
L' B' F D' U B
L' B' F D2 U B
R2 L' F R2 B' U B
R L' F R' B' U B
F' L' D F B' U B
B' L' D F B' U B2
F2 L' D F B' U B
B2 L' D F B' L2 U
D2 L' D B' U L B
F' L' D B' F U B
B L' D F B' L' U
F L' D F B' U B
B' L' D B' F U B2
F2 L' D B' F U B
B2 L' D B' F L2 U
B L' D B' F L' U
F L' D B' F U B
F' L' D' F B' U B
B' L' D' F B' U B2
F2 L' D' F B' U B
F' L' D' B' F U B
B L' D' F B' L U
F L' D' F B' U B
B' L' D' B' F U B2
F2 L' D' B' F U B
B L' D' B' F L U
F L' D' B' F U B
F' L' D2 F B' U B
B' L' D2 F B' U B2
F2 L' D2 F B' U B
F' L' D2 B' F U B
B' L' D2 B' F U B2
F L' D2 F B' U B
F2 L' D2 B' F U B
D L' D2 B' U L B
F L' D2 B' F U B
B L' F L U B' R'
B' L' F U B D' R2
F' L' F D B' U B
B' L' F D B' U B2
F' L' F D' B' U B
F2 L' F D B' U B
B' L' F D' B' U B2
F' L' F D2 B' U B
F2 L' F D' B' U B
D' L' F B' U L B
B' L' F D2 B' U B2
F' L' F B' L U B
B2 L' F D B' L2 U
F' L' F B' L' U B
F' L' F B' L2 U B
F' L' F B' U D B
F' L' F B' U D' B
F' L' F B' U D2 B
F' L' F B' U B D
F' L' F B' U B D'
F' L' F B' U B D2
F' L' F B' D U B
F2 L' F D2 B' U B
F' L' F B' D' U B
F' L' F B' D2 U B
B' L' F B' L U B2
B' L' F B' L' U B2
B' L' F B' L2 U B2
B' L' F B' U B2 D
B' L' F B' U B2 D'
B' L' F B' U B2 D2
B' L' F B' D L2 U
F2 L' F B' L U B
F2 L' F B' L' U B
F2 L' F B' L2 U B
F2 L' F B' U D B
F2 L' F B' U D' B
F2 L' F B' U D2 B
F2 L' F B' U B D
F2 L' F B' U B D'
F2 L' F B' U B D2
F2 L' F B' D U B
F2 L' F B' D' U B
F L' F D B' U B
F2 L' F B' D2 U B
B L' F D' B' L U
F L' F D' B' U B
B2 L' F B' U D B'
B2 L' F B' U D' B'
B2 L' F B' U D2 B'
B2 L' F B' U B' D
B2 L' F B' U B' D'
B2 L' F B' U B' D2
B2 L' F B' D U B'
B2 L' F B' D' U B'
B2 L' F B' D2 U B'
F L' F D2 B' U B
D L' F B' U L' B
B L' F B' L U B'
D L' F B' U B L'
F L' F B' L U B
F L' F B' L' U B
F L' F B' L2 U B
F L' F B' U D B
F L' F B' U D' B
F L' F B' U D2 B
F L' F B' U B D
F L' F B' U B D'
F L' F B' U B D2
F L' F B' D U B
F L' F B' D' U B
F L' F B' D2 U B
D' L' F' B' U L B
L' R2 U' R2 F B' U
L' R2 U' R2 B' F U
L' R2 U' F R2 B' U
L' R2 U' F B' R2 U
L' R2 U' B' R2 F U
L' R2 U' B' F R2 U
D' L' F2 B' U L B
D' L' B' L' U L2 B
D' L' B' L' U B L2
F' L' B' L' U B L
D' L' B' L2 U L' B
D' L' B' L2 U B L'
F2 L' B' L' U B L
D' L' B' U L D B
D' L' B' U L D' B
D' L' B' U L D2 B
D' L' B' U L B D
D' L' B' U L B D'
D' L' B' U L B D2
D' L' B' U L' B L2
D' L' B' U L2 B L'
D' L' B' U D L B
D' L' B' U D' L B
D' L' B' U D2 L B
F L' B' L' U B L
D' L' B' D U L B
F' L' B' D F U B
B' L' B' D F L2 U
D' L' B' D' U L B
F' L' B' D' F U B
D' L' B' D2 U L B
F' L' B' D2 F U B
F2 L' B' D F U B
F' L' B' F L U B
F' L' B' F L' U B
D' L' B' F U L B
F' L' B' F L2 U B
B' L' B' F L U B2
B' L' B' F L' U B2
F' L' B' F U D B
F' L' B' F U D' B
F' L' B' F U D2 B
B' L' B' F L2 U B2
F' L' B' F U B D
F' L' B' F U B D'
F' L' B' F U B D2
B2 L' B' D F U B'
F2 L' B' D' F U B
F' L' B' F D U B
F' L' B' F D' U B
B' L' B' F U B2 D
B' L' B' F U B2 D'
B' L' B' F U B2 D2
F' L' B' F D2 U B
D' L' B' F' U L B
B' L' B' F D L2 U
B2 L' B' D' F U B'
F2 L' B' D2 F U B
D' L' B' F2 U L B
F2 L' B' F L U B
F2 L' B' F L' U B
F2 L' B' F L2 U B
B L' B' D F L' U
F2 L' B' F U D B
F2 L' B' F U D' B
F2 L' B' F U D2 B
F2 L' B' F U B D
F2 L' B' F U B D'
F2 L' B' F U B D2
B2 L' B' D2 F U B'
F2 L' B' F D U B
F2 L' B' F D' U B
F2 L' B' F D2 U B
B2 L' B' F U D B'
B2 L' B' F U D' B'
B2 L' B' F U D2 B'
B2 L' B' F U B' D
B2 L' B' F U B' D'
B2 L' B' F U B' D2
B2 L' B' F D U B'
F L' B' D F U B
B2 L' B' F D' U B'
B2 L' B' F D2 U B'
F L' B' D' F U B
B L' B' F L U B'
D L' B' F U L' B
D L' B' F U B L'
F L' B' D2 F U B
F L' B' F L U B
F L' B' F L' U B
F L' B' F L2 U B
F L' B' F U D B
F L' B' F U D' B
F L' B' F U D2 B
F L' B' F U B D
F L' B' F U B D'
F L' B' F U B D2
F L' B' F D U B
F L' B' F D' U B
F L' B' F D2 U B
L' R2 F R2 B' U B
B' L2 U D' B L R'
B' L2 U D' B R' L
B' L2 D' U B L R'
B' L2 D' U B R' L
L' U L2 F B' U' F'
L' U L2 B' F U' F'
L U D F B' U' F'
L U D B' F U' F'
L U D' F B' U' F'
L U D' B' F U' F'
L U D2 F B' U' F'
L U D2 B' F U' F'
L U F L U' F' L'
L U F D B' U' F'
L U F D' B' U' F'
L U F D2 B' U' F'
L U F B' L U' F'
L U F B' L' U' F'
L U F B' L2 U' F'
L U F B' U' D F'
L U F B' U' D' F'
L U F B' U' D2 F'
L U F B' U' F' D
L U F B' U' F' D'
L U F B' U' F' D2
L U F B' D U' F'
L U F B' D' U' F'
L U F B' D2 U' F'
L U B' D F U' F'
L U B' D' F U' F'
L U B' D2 F U' F'
L U B' F L U' F'
L U B' F L' U' F'
L U B' F L2 U' F'
L U B' F U' D F'
L U B' F U' D' F'
L U B' F U' D2 F'
L U B' F U' F' D
L U B' F U' F' D'
L U B' F U' F' D2
L U B' F D U' F'
L U B' F D' U' F'
L U B' F D2 U' F'
L' U' F B' R2 U F'
L' U' F B' U' B U2
L' U' B' R2 F U F2
L' U' B' F R2 U F'
L' U' B' F U' B U2
L U2 F R2 B' U' B2
L U2 F B' R2 U' B
L U2 F B' U F' U2
L U2 B' F R2 U' B
L U2 B' F U F' U2
L D L2 F B' U B
L D L2 B' F U B
L D U F B' U' F'
L D U B' F U' F'
L' D F D B' U B
L' D F D' B' U B
L' D F D2 B' U B
L' D F B' L U B
L' D F B' L' U B
L' D F B' L2 U B
L' D F B' U D B
L' D F B' U D' B
L' D F B' U D2 B
L' D F B' U B D
L' D F B' U B D'
L' D F B' U B D2
L' D F B' D U B
L' D F B' D' U B
L' D F B' D2 U B
B U R D' B' L R'
B U R D' B' R' L
L' D B' L' U B L
B U R' D' B' L R'
B U R' D' B' R' L
L' D B' D F U B
L' D B' D' F U B
L' D B' D2 F U B
L' D B' F L U B
L' D B' F L' U B
L' D B' F L2 U B
L' D B' F U D B
L' D B' F U D' B
L' D B' F U D2 B
L' D B' F U B D
L' D B' F U B D'
L' D B' F U B D2
L' D B' F D U B
L' D B' F D' U B
L' D B' F D2 U B
B U R2 D' B' L R'
B U R2 D' B' R' L
B' U D' B' L R' B2
B' U D' B' R' L B2
B U D' R B' L R'
B U D' R B' R' L
B U D' R' B' L R'
B U D' R' B' R' L
B U D' R2 B' L R'
B U D' R2 B' R' L
B U D' B' L R' D
B U D' B' L R' D'
B U D' B' L R' D2
B U D' B' L D R'
B U D' B' L D' R'
B U D' B' L D2 R'
B U D' B' R' L D
B U D' B' R' L D'
B U D' B' R' L D2
B U D' B' R' D L
B U D' B' R' D' L
B U D' B' R' D2 L
B U D' B' D L R'
B U D' B' D R' L
B U D' B' D' L R'
B U D' B' D' R' L
B U D' B' D2 L R'
B U D' B' D2 R' L
L D' L2 F B' U B
L D' L2 B' F U B
B2 U B' R' D' B' L
B2 U B' D' R' B' L
L D' U F B' U' F'
L D' U B' F U' F'
L' D' F D B' U B
L' D' F D' B' U B
L' D' F D2 B' U B
L' D' F B' L U B
L' D' F B' L' U B
L' D' F B' L2 U B
L' D' F B' U D B
L' D' F B' U D' B
L' D' F B' U D2 B
L' D' F B' U B D
L' D' F B' U B D'
L' D' F B' U B D2
L' D' F B' D U B
L' D' F B' D' U B
L' D' F B' D2 U B
L' D' B' L' U B L
L' D' B' D F U B
L' D' B' D' F U B
L' D' B' D2 F U B
L' D' B' F L U B
L' D' B' F L' U B
L' D' B' F L2 U B
L' D' B' F U D B
L' D' B' F U D' B
L' D' B' F U D2 B
L' D' B' F U B D
L' D' B' F U B D'
L' D' B' F U B D2
L' D' B' F D U B
L' D' B' F D' U B
L' D' B' F D2 U B
L D2 L2 F B' U B
L D2 L2 B' F U B
L D2 U F B' U' F'
L D2 U B' F U' F'
L' D2 F D B' U B
L' D2 F D' B' U B
L' D2 F D2 B' U B
L' D2 F B' L U B
L' D2 F B' L' U B
L' D2 F B' L2 U B
L' D2 F B' U D B
L' D2 F B' U D' B
L' D2 F B' U D2 B
L' D2 F B' U B D
L' D2 F B' U B D'
L' D2 F B' U B D2
L' D2 F B' D U B
L' D2 F B' D' U B
L' D2 F B' D2 U B
L' D2 B' L' U B L
L' D2 B' D F U B
L' D2 B' D' F U B
L' D2 B' D2 F U B
L' D2 B' F L U B
L' D2 B' F L' U B
L' D2 B' F L2 U B
L' D2 B' F U D B
L' D2 B' F U D' B
L' D2 B' F U D2 B
L' D2 B' F U B D
L' D2 B' F U B D'
L' D2 B' F U B D2
L' D2 B' F D U B
L' D2 B' F D' U B
L' D2 B' F D2 U B
L' F L B U B' R'
L2 F L F B' U B
L2 F L B' F U B
D' F L' B' U L B
U F L B' U' F' R'
L' F D B' L U B
L' F D B' L' U B
L' F D B' L2 U B
L' F D B' U D B
L' F D B' U D' B
L' F D B' U D2 B
L' F D B' U B D
L' F D B' U B D'
L' F D B' U B D2
L' F D B' D U B
L' F D B' D' U B
L' F D B' D2 U B
L' F D' B' L U B
L' F D' B' L' U B
L' F D' B' L2 U B
L' F D' B' U D B
L' F D' B' U D' B
L' F D' B' U D2 B
L' F D' B' U B D
L' F D' B' U B D'
L' F D' B' U B D2
L' F D' B' D U B
L' F D' B' D' U B
L' F D' B' D2 U B
L' F D2 B' L U B
L' F D2 B' L' U B
L' F D2 B' L2 U B
L' F D2 B' U D B
L' F D2 B' U D' B
L' F D2 B' U D2 B
L' F D2 B' U B D
L' F D2 B' U B D'
L' F D2 B' U B D2
L' F D2 B' D U B
L' F D2 B' D' U B
L' F D2 B' D2 U B
L' F B U D' R2 B'
L' F B U D' B' R2
L' F B D' U R2 B'
L' F B D' U B' R2
L' F B' L U D B
L' F B' L U D' B
L' F B' L U D2 B
L' F B' L U B D
L' F B' L U B D'
L' F B' L U B D2
L' F B' L D U B
L' F B' L D' U B
L' F B' L D2 U B
L' F B' L' U D B
L' F B' L' U D' B
L' F B' L' U D2 B
L' F B' L' U B D
L' F B' L' U B D'
L' F B' L' U B D2
L' F B' L' D U B
L' F B' L' D' U B
L' F B' L' D2 U B
L' F B' L2 U D B
L' F B' L2 U D' B
L' F B' L2 U D2 B
L' F B' L2 U B D
L' F B' L2 U B D'
L' F B' L2 U B D2
L' F B' L2 D U B
L' F B' L2 D' U B
L' F B' L2 D2 U B
L' F B' U L B L'
L' F B' U L2 B L2
L' F B' U D B D
L' F B' U D B D'
L' F B' U D B D2
L' F B' U D' B D
L' F B' U D' B D'
L' F B' U D' B D2
L' F B' U D2 B D
L' F B' U D2 B D'
L' F B' U D2 B D2
L' F B' U B2 D B'
L' F B' U B2 D' B'
L' F B' U B2 D2 B'
L' F B' U' F U2 B
L' F B' U' F' U2 B
L' F B' U' F2 U2 B
L' F B' D L U B
L' F B' D L' U B
L' F B' D L2 U B
L' F B' D U B D
L' F B' D U B D'
L' F B' D U B D2
L' F B' D' L U B
L' F B' D' L' U B
L' F B' D' L2 U B
L' F B' D' U B D
L' F B' D' U B D'
L' F B' D' U B D2
L' F B' D2 L U B
L' F B' D2 L' U B
L' F B' D2 L2 U B
D F B U B' L' R'
D F B U B' R' L'
L' F B' D2 U B D
L' F B' D2 U B D'
L' F B' D2 U B D2
L' F B2 L B U B
L' F B2 L' B U B
L' F B2 L2 B U B
L' F B2 D L2 B U
L' F B2 D B L2 U
U' F' L' U F L U
L2 F' L F B' U B
L2 F' L B' F U B
D' F' L' B' U L B
B D F U B' L' R'
B D F U B' R' L'
L F' U F2 B' U' F2
L F' U B' F2 U' F2
B' D' L' B' U L B2
F' D' L' B' U L B
F2 D' L' B' U L B
B D' L' B' U L B'
L' F' D' B' U L2 B
L' F' D' B' U B L2
F D' L' B' U L B
L' F' B' L F2 U B
L' F' B' L' F2 U B
L' F' B' L2 F2 U B
L' F' B' U D' L2 B
L' F' B' U D' B L2
L' F' B' U B D' L2
L' F' B' D' U L2 B
L' F' B' D' U B L2
B' D' U B' L R' B2
B' D' U B' R' L B2
B D' U R B' L R'
B D' U R B' R' L
B D' U R' B' L R'
B D' U R' B' R' L
B D' U R2 B' L R'
B D' U R2 B' R' L
B D' U B' L R' D
B D' U B' L R' D'
B D' U B' L R' D2
B D' U B' L D R'
B D' U B' L D' R'
B D' U B' L D2 R'
B D' U B' R' L D
B D' U B' R' L D'
B D' U B' R' L D2
B D' U B' R' D L
B D' U B' R' D' L
B D' U B' R' D2 L
B D' U B' D L R'
B D' U B' D R' L
B D' U B' D' L R'
B D' U B' D' R' L
B D' U B' D2 L R'
B D' U B' D2 R' L
L2 F2 L F B' U B
L2 F2 L B' F U B
D' F2 L' B' U L B
U F2 L B' U' R' F2
U F2 L B' U' F2 R'
B D' F U B' L R'
B D' F U B' R' L
B D' F' U B' L R'
B D' F' U B' R' L
B D' F2 U B' L R'
B D' F2 U B' R' L
L F2 U F' B' U' F
L F2 U B' F' U' F
L' F2 D F' B' U B
L' F2 D B' F' U B
L' F2 D' F' B' U B
L' F2 D' B' F' U B
L' F2 D2 F' B' U B
L' F2 D2 B' F' U B
L' F2 B' L F' U B
L' F2 B' L' F' U B
L' F2 B' L2 F' U B
L' F2 B' D F' U B
L' F2 B' D' F' U B
L' F2 B' D2 F' U B
D2 B U D B' L R'
D2 B U D B' R' L
D' B U B2 L B R'
D' B U' R' U2 B' R'
D B U D2 B' L R'
D B U D2 B' R' L
B' F L' F B' U B2
B' F L' B' F U B2
D2 B D U B' L R'
D2 B D U B' R' L
B2 F L' F B' U B'
B2 F L' B' F U B'
L B U2 F B2 U' B
L' B D' F U R2 B'
L' B D' F U B' R2
L B U2 B2 F U' B
L' B F U D' R2 B'
L' B F U D' B' R2
L' B F D' U R2 B'
L' B F D' U B' R2
D B D2 U B' L R'
D B D2 U B' R' L
D B F U B' L' R'
D B F U B' R' L'
F' B U D' B' L R'
F' B U D' B' R' L
F2 B U D' B' L R'
F2 B U D' B' R' L
B F U D' B' L R'
B F U D' B' R' L
L' B' L' U L B L
L' B' L' U L' B L
L' B' L' U L2 B L
L' B' L' U D B L
L' B' L' U D' B L
L' B' L' U D2 B L
L' B' L' U B L D
L' B' L' U B L D'
L' B' L' U B L D2
L' B' L' U B D L
L' B' L' U B D' L
L' B' L' U B D2 L
F B U D' B' L R'
F B U D' B' R' L
L2 B' L F B' U B2
L' B' L' D U B L
L' B' L' D' U B L
L' B' L' D2 U B L
L2 B' L B' F U B2
L' B' L' F U B L
L' B' L' F' U B L
L' B' L' F2 U B L
D' B' L' B' U L2 B2
D' B' L' B' U B2 L2
L' B' L2 U B D L2
L' B' L2 U2 B' U' B2
F' B D' U B' L R'
F' B D' U B' R' L
L' B' R F R' U B
F2 B D' U B' L R'
F2 B D' U B' R' L
B F D' U B' L R'
B F D' U B' R' L
F B D' U B' L R'
F B D' U B' R' L
D' B' U L B' R' B2
L' B' U L2 B D L2
B' F' L' F B' U B2
B' F' L' B' F U B2
F' B' L' F B' U B2
L' B' U B U' F U
B2 F' L' F B' U B'
F' B' L' B' F U B2
F2 B' L' F B' U B2
L2 B' U D' B L R'
L2 B' U D' B R' L
B2 F' L' B' F U B'
F2 B' L' B' F U B2
F B' L' F B' U B2
F B' L' B' F U B2
L' B' D L' U B L
L' B' D F L U B
L' B' D F L' U B
L' B' D F L2 U B
L' B' D F U D B
L' B' D F U D' B
L' B' D F U D2 B
L' B' D F U B D
L' B' D F U B D'
L' B' D F U B D2
L' B' D F D U B
L' B' D F D' U B
L' B' D F D2 U B
L' B' D' L' U B L
L' B' D' F L U B
L' B' D' F L' U B
L' B' D' F L2 U B
L' B' D' F U D B
L' B' D' F U D' B
L' B' D' F U D2 B
L' B' D' F U B D
L' B' D' F U B D'
L' B' D' F U B D2
L' B' D' F D U B
L' B' D' F D' U B
L' B' D' F D2 U B
L' B' D2 L' U B L
L2 B' D' U B L R'
L2 B' D' U B R' L
L' B' D2 F L U B
L' B' D2 F L' U B
L' B' D2 F L2 U B
L' B' D2 F U D B
L' B' D2 F U D' B
L' B' D2 F U D2 B
L' B' D2 F U B D
L' B' D2 F U B D'
L' B' D2 F U B D2
L' B' D2 F D U B
L' B' D2 F D' U B
L' B' D2 F D2 U B
L' B' F L U D B
L' B' F L U D' B
L' B' F L U D2 B
L' B' F L U B D
L' B' F L U B D'
L' B' F L U B D2
L' B' F L D U B
L' B' F L D' U B
L' B' F L D2 U B
L' B' F L' U D B
L' B' F L' U D' B
L' B' F L' U D2 B
L' B' F L' U B D
L' B' F L' U B D'
L' B' F L' U B D2
L' B' F L' D U B
L' B' F L' D' U B
L' B' F L' D2 U B
L' B' F L2 U D B
L' B' F L2 U D' B
L' B' F L2 U D2 B
L' B' F L2 U B D
L' B' F L2 U B D'
L' B' F L2 U B D2
L' B' F L2 D U B
L' B' F L2 D' U B
L' B' F L2 D2 U B
L' B' F U L B L'
L' B' F U L2 B L2
L' B' F U D B D
L' B' F U D B D'
L' B' F U D B D2
L' B' F U D' B D
L' B' F U D' B D'
L' B' F U D' B D2
L' B' F U D2 B D
L' B' F U D2 B D'
L' B' F U D2 B D2
L' B' F U B2 D B'
L' B' F U B2 D' B'
L' B' F U B2 D2 B'
L' B' F U' F U2 B
L' B' F U' F' U2 B
L' B' F U' F2 U2 B
L' B' F D L U B
L' B' F D L' U B
L' B' F D L2 U B
L' B' F D U B D
L' B' F D U B D'
L' B' F D U B D2
L' B' F D' L U B
L' B' F D' L' U B
L' B' F D' L2 U B
L' B' F D' U B D
L' B' F D' U B D'
L' B' F D' U B D2
L' B' F D2 L U B
L' B' F D2 L' U B
L' B' F D2 L2 U B
L' B' F D2 U B D
L' B' F D2 U B D'
L' B' F D2 U B D2
B F' U D' B' L R'
B F' U D' B' R' L
L' B' F' L F2 U B
L' B' F' L' F2 U B
L' B' F' L2 F2 U B
L' B' F' U D' L2 B
L' B' F' U D' B L2
L' B' F' U B D' L2
L' B' F' D' U L2 B
L' B' F' D' U B L2
L' B' F2 L F' U B
L' B' F2 L' F' U B
L' B' F2 L2 F' U B
L' B' F2 D F' U B
L' B' F2 D' F' U B
L' B' F2 D2 F' U B
L2 B2 L F B' U B'
L2 B2 L B' F U B'
L' B2 L' B U B L
B F' D' U B' L R'
B F' D' U B' R' L
R B2 L F B' U' B'
R B2 L B' F U' B'
B' F2 L' F B' U B2
B' F2 L' B' F U B2
F' B2 L' F B' U B'
B2 F2 L' F B' U B'
F' B2 L' B' F U B'
F2 B2 L' F B' U B'
B2 F2 L' B' F U B'
F2 B2 L' B' F U B'
F B2 L' F B' U B'
F B2 L' B' F U B'
L' B2 D F L2 B U
L' B2 D F B L2 U
L' B2 D B F L2 U
B F2 U D' B' L R'
B F2 U D' B' R' L
L B2 U2 F B U' B
L B2 U2 B F U' B
L' B2 F L B U B
L' B2 F L' B U B
L' B2 F L2 B U B
L' B2 F D L2 B U
L' B2 F D B L2 U
B F2 D' U B' L R'
B F2 D' U B' R' L
