L B' R' U' F'
B' L R' B' U' F'
L2 R' U' F' L' B'
R' L2 U' F' L' B'
B' L2 R' U' F' L'
B' R' L B' U' F'
B' R' L2 U' F' L'
L D B' R' U' F'
L D' B' R' U' F'
L D2 B' R' U' F'
B' D2 R' B U' F'
L B' L R' U' F'
L B' L' R' U' F'
L B' L2 R' U' F'
L2 B' R' U' F' L'
D' B' R' U' L F'
D' B' R' U' F' L
L B' R' L U' F'
L B' R' L' U' F'
D2 B' R' B U' F'
L B' R' L2 U' F'
L B' R' U' D F'
L B' R' U' D' F'
L B' R' U' D2 F'
L B' R' U' F' D
L B' R' U' F' D'
L B' R' U' F' D2
L B' R' D U' F'
L B' R' D' U' F'
L B' R' D2 U' F'
L B' D R' U' F'
L B' D' R' U' F'
L B' D2 R' U' F'
L2 R' U' F' D2 L' B'
L2 R' U' F' B L' B'
L2 R' U' F' B' L' B'
L2 R' U' F' B2 L' B'
L2 R' U' B F' L' B'
L2 R' U' B' F' L' B'
L2 R' U' B2 F' L' B'
B' L' R' U' F' D' L2
B' L' R' U2 F U F2
L2 R' D U' F' L' B'
L2 R' D' U' F' L' B'
L2 R' D2 U' F' L' B'
R' L2 U' L' F' B' L'
R' L2 U' L' B' F' L'
R' L2 U' D F' L' B'
R' L2 U' D' F' L' B'
R' L2 U' D2 F' L' B'
R' L2 U' F' L' D B'
R' L2 U' F' L' D' B'
R' L2 U' F' L' D2 B'
R' L2 U' F' L' B' D
R' L2 U' F' L' B' D'
R' L2 U' F' L' B' D2
R' L2 U' F' D L' B'
R' L2 U' F' D' L' B'
R' L2 U' F' D2 L' B'
R' L2 U' F' B L' B'
R' L2 U' F' B' L' B'
R' L2 U' F' B2 L' B'
R' L2 U' B F' L' B'
R' L2 U' B' F' L' B'
R' L2 U' B2 F' L' B'
D' L' B' R' U' L F'
D' L' B' R' U' F' L
D2 L' B' R' B U' F'
R' L2 D U' F' L' B'
U' L' B' U' R' F U
U' L' B' U' F R' U
L R2 D B' L R' U'
L R2 D B' R' L U'
R' L2 D' U' F' L' B'
R' L2 D2 U' F' L' B'
B' L2 R' U' L F' L'
B' L2 R' U' L' F' L'
B' L2 R' U' L2 F' L'
B' L2 R' U' D F' L'
B' L2 R' U' D' F' L'
B' L2 R' U' D2 F' L'
B' L2 R' U' F' L' D
B' L2 R' U' F' L' D'
B' L2 R' U' F' L' D2
B' L2 R' U' F' D L'
B' L2 R' U' F' D' L'
B' L2 R' U' F' D2 L'
B' L2 R' D U' F' L'
B' L2 R' D' U' F' L'
B' L2 R' D2 U' F' L'
B' L2 R' B U' F' L'
B' L2 R' B' U' F' L'
B' L2 R' B2 U' F' L'
L R2 B' R' U B U2
B' L2 D R' U' F' L'
B' L2 D' R' U' F' L'
B' L2 D2 R' U' F' L'
B2 L2 B R' U' F' L'
D2 L2 B' R' B U' F'
D' L2 B' R' U' L F'
D' L2 B' R' U' F' L
R U D' B R' F' U2
D' R U B R' F' U2
R' U' L' F' D' B' L2
R' U' L' F' B' D' L2
R' U' L' B' F' D' L2
R' U' D F L' F2 B'
R' U' D F L' B' F2
R' U' D' L' F' B' L
R' U' D' L' B' L F'
R' U' D' L' B' F' L
R' U' D' F' L' B' L
B' R' L D B' U' F'
B' R' L D' B' U' F'
B' R' L D2 B' U' F'
B' R' L B' L U' F'
B' R' L B' L' U' F'
B' R' L B' L2 U' F'
B' R' L B' U' D F'
B' R' L B' U' D' F'
B' R' L B' U' D2 F'
B' R' L B' U' F' D
B' R' L B' U' F' D'
B' R' L B' U' F' D2
B' R' L B' D U' F'
B' R' L B' D' U' F'
B' R' L B' D2 U' F'
B' R' L' U' F' D' L2
B' R' L' U2 F U F2
B' R' L2 U' L F' L'
B' R' L2 U' L' F' L'
B' R' L2 U' L2 F' L'
B' R' L2 U' D F' L'
B' R' L2 U' D' F' L'
B' R' L2 U' D2 F' L'
B' R' L2 U' F' L' D
B' R' L2 U' F' L' D'
B' R' L2 U' F' L' D2
B' R' L2 U' F' D L'
B' R' L2 U' F' D' L'
B' R' L2 U' F' D2 L'
B' R' L2 D U' F' L'
B' R' L2 D' U' F' L'
B' R' L2 D2 U' F' L'
B' R' L2 B U' F' L'
B' R' L2 B' U' F' L'
B' R' L2 B2 U' F' L'
R' U' F' D' L' B' L
R' U' F2 D F L' B'
D' R' U' L' F' B' L
D' R' U' L' B' L F'
D' R' U' L' B' F' L
B' R' U' L' F' D' L2
B' R' U' D F L' F2
D' R' U' F' L' B' L
B' R' U' F2 D F L'
D R' U' F L' F2 B'
D R' U' F L' B' F2
B' R' D U' F L' F2
B' R' D' B' U' L F'
B' R' D' B' U' F' L
B' R' B L B' U' F'
B' R' B L2 U' F' L'
D2 R' B U2 L U F'
B' R' B' L B' U' F'
B' R' B' L2 U' F' L'
B' R' B2 L B' U' F'
B' R' B2 L2 U' F' L'
B' R2 L B' R U' F'
R' U2 F' L' F U F'
L2 D L' B' R' U' F'
L' D L2 B' R' U' F'
L2 D R' U' F' L' B'
R' D U' F L' F2 B'
R' D U' F L' B' F2
U2 D L U F L' B'
L2 D B' R' U' F' L'
L D B' L R' U' F'
L D B' L' R' U' F'
L D B' L2 R' U' F'
L D B' R' L U' F'
L D B' R' L' U' F'
L D B' R' L2 U' F'
L D B' R' U' D F'
L D B' R' U' D' F'
L D B' R' U' D2 F'
L D B' R' U' F' D
L D B' R' U' F' D'
L D B' R' U' F' D2
L D B' R' D U' F'
L D B' R' D' U' F'
L D B' R' D2 U' F'
L D B' D R' U' F'
L D B' D' R' U' F'
L D B' D2 R' U' F'
L2 D' L' B' R' U' F'
L' D' L2 B' R' U' F'
L2 D' R' U' F' L' B'
R' D' U' L' F' B' L
R' D' U' L' B' L F'
R' D' U' L' B' F' L
R' D' U' F' L' B' L
R D' U B R' F' U2
L2 D' B' R' U' F' L'
L D' B' L R' U' F'
L D' B' L' R' U' F'
L D' B' L2 R' U' F'
L D' B' R' L U' F'
L D' B' R' L' U' F'
L D' B' R' L2 U' F'
L D' B' R' U' D F'
L D' B' R' U' D' F'
L D' B' R' U' D2 F'
L D' B' R' U' F' D
L D' B' R' U' F' D'
L D' B' R' U' F' D2
L D' B' R' D U' F'
L D' B' R' D' U' F'
L D' B' R' D2 U' F'
L D' B' D R' U' F'
L D' B' D' R' U' F'
L D' B' D2 R' U' F'
L2 D2 L' B' R' U' F'
L' D2 L2 B' R' U' F'
D U2 L U F L' B'
L2 D2 R' U' F' L' B'
B U2 L U2 B' U' F
B U2 L' F L2 U F
L2 D2 B' R' U' F' L'
L D2 B' L R' U' F'
L D2 B' L' R' U' F'
L D2 B' L2 R' U' F'
L D2 B' R' L U' F'
L D2 B' R' L' U' F'
L D2 B' R' L2 U' F'
L D2 B' R' U' D F'
L D2 B' R' U' D' F'
L D2 B' R' U' D2 F'
L D2 B' R' U' F' D
L D2 B' R' U' F' D'
L D2 B' R' U' F' D2
L D2 B' R' D U' F'
L D2 B' R' D' U' F'
L D2 B' R' D2 U' F'
B U2 D L U F L'
L D2 B' D R' U' F'
L D2 B' D' R' U' F'
L D2 B' D2 R' U' F'
B' D R' U' F L' F2
B D U2 L U F L'
U2 F' L' F U' B' U2
B' D' R' B' U' L F'
B' D' R' B' U' F' L
L F' B' R' F U' F2
B' D2 L R' B U' F'
B' D2 L' R' B U' F'
B' D2 L2 R' B U' F'
B' D2 R' L B U' F'
B' D2 R' L' B U' F'
B' D2 R' L2 B U' F'
B' D2 R' D B U' F'
B' D2 R' D' B U' F'
B' D2 R' D2 B U' F'
B' D2 R' B L U' F'
B' D2 R' B L' U' F'
B' D2 R' B L2 U' F'
B' D2 R' B U' D F'
B' D2 R' B U' D' F'
B' D2 R' B U' D2 F'
B' D2 R' B U' F' D
B' D2 R' B U' F' D'
B' D2 R' B U' F' D2
B' D2 R' B D U' F'
B' D2 R' B D' U' F'
B' D2 R' B D2 U' F'
L F2 B' R' F2 U' F
U' B U L B' R' U'
B D2 B2 R' B U' F'
L' B U2 F L U F
D B U2 L U F L'
D2 B' L R' B U' F'
D2 B' L' R' B U' F'
D' B' L' R' U' L2 F'
D' B' L' R' U' F' L2
L' B' L' R' U' F' L'
L2 B' L' R' B' U' F'
D2 B' L2 R' B U' F'
D' B' L2 R' U' L' F'
L B' L R' U' D F'
L B' L R' U' D' F'
L B' L R' U' D2 F'
L B' L R' U' F' D
L B' L R' U' F' D'
L B' L R' U' F' D2
L B' L R' D U' F'
L B' L R' D' U' F'
L B' L R' D2 U' F'
L' B' L2 R' B' U' F'
L B' L D R' U' F'
L B' L D' R' U' F'
L B' L D2 R' U' F'
L B' L' R' U' D F'
L B' L' R' U' D' F'
L B' L' R' U' D2 F'
L B' L' R' U' F' D
L B' L' R' U' F' D'
L B' L' R' U' F' D2
L B' L' R' D U' F'
L B' L' R' D' U' F'
L B' L' R' D2 U' F'
L B' L' D R' U' F'
L B' L' D' R' U' F'
L B' L' D2 R' U' F'
D2 B' R' L B U' F'
D2 B' R' L' B U' F'
D2 B' R' L2 B U' F'
D' B' R' L' U' L2 F'
D' B' R' L' U' F' L2
D' B' R' L2 U' L' F'
L B' L2 R' U' D F'
L B' L2 R' U' D' F'
L B' L2 R' U' D2 F'
L B' L2 R' U' F' D
L B' L2 R' U' F' D'
L B' L2 R' U' F' D2
L' B' R' L' U' F' L'
L B' L2 R' D U' F'
L B' L2 R' D' U' F'
L B' L2 R' D2 U' F'
D' B' R' U' L D F'
D' B' R' U' L D' F'
D' B' R' U' L D2 F'
D' B' R' U' L F' D
D' B' R' U' L F' D'
D' B' R' U' L F' D2
D' B' R' U' L' F' L2
D' B' R' U' D L F'
D' B' R' U' D F' L
D' B' R' U' D' L F'
D' B' R' U' D' F' L
L' B' R' L2 B' U' F'
D' B' R' U' D2 L F'
D' B' R' U' D2 F' L
D' B' R' U' F L F2
D' B' R' U' F' L D
D' B' R' U' F' L D'
D' B' R' U' F' L D2
D' B' R' U' F' D L
D' B' R' U' F' D' L
D' B' R' U' F' D2 L
D2 B' R' D B U' F'
D2 B' R' D' B U' F'
L' B' R' U' F' D' L2
D' B' R' D U' L F'
D' B' R' D U' F' L
D2 B' R' D2 B U' F'
L' B' R' U2 F U F2
D' B' R' D' U' L F'
D' B' R' D' U' F' L
L B' L2 D R' U' F'
D' B' R' D2 U' L F'
D' B' R' D2 U' F' L
L B' L2 D' R' U' F'
L B' L2 D2 R' U' F'
D2 B' R' B L U' F'
D2 B' R' B L' U' F'
D2 B' R' B L2 U' F'
D2 B' R' B U' D F'
D2 B' R' B U' D' F'
D2 B' R' B U' D2 F'
D2 B' R' B U' F' D
D2 B' R' B U' F' D'
D2 B' R' B U' F' D2
D2 B' R' B D U' F'
D2 B' R' B D' U' F'
D2 B' R' B D2 U' F'
L2 B' R' L' B' U' F'
L2 B' R' U' L F' L'
L2 B' R' U' L' F' L'
L2 B' R' U' L2 F' L'
L2 B' R' U' D F' L'
L2 B' R' U' D' F' L'
L2 B' R' U' D2 F' L'
L2 B' R' U' F' L' D
L2 B' R' U' F' L' D'
L2 B' R' U' F' L' D2
L2 B' R' U' F' D L'
L2 B' R' U' F' D' L'
L2 B' R' U' F' D2 L'
L2 B' R' D U' F' L'
L2 B' R' D' U' F' L'
L2 B' R' D2 U' F' L'
L2 B' R' B U' F' L'
L2 B' R' B' U' F' L'
L2 B' R' B2 U' F' L'
D B' R' U' F L' F2
L B' R' L U' D F'
L B' R' L U' D' F'
L B' R' L U' D2 F'
L B' R' L U' F' D
L B' R' L U' F' D'
L B' R' L U' F' D2
L B' R' L D U' F'
L B' R' L D' U' F'
L B' R' L D2 U' F'
L B' R' L' U' D F'
L B' R' L' U' D' F'
L B' R' L' U' D2 F'
L B' R' L' U' F' D
L B' R' L' U' F' D'
L B' R' L' U' F' D2
L B' R' L' D U' F'
L B' R' L' D' U' F'
L B' R' L' D2 U' F'
L B' R' L2 U' D F'
L B' R' L2 U' D' F'
L B' R' L2 U' D2 F'
L B' R' L2 U' F' D
L B' R' L2 U' F' D'
L B' R' L2 U' F' D2
L B' R' L2 D U' F'
L B' R' L2 D' U' F'
L B' R' L2 D2 U' F'
L B' R' U B U2 F'
L B' R' U B' U2 F'
L B' R' U B2 U2 F'
L B' R' U' L' F' L
L B' R' U' L2 F' L2
L B' R' U' D F' D
L B' R' U' D F' D'
L B' R' U' D F' D2
L B' R' U' D' F' D
L B' R' U' D' F' D'
L B' R' U' D' F' D2
L B' R' U' D2 F' D
L B' R' U' D2 F' D'
L B' R' U' D2 F' D2
L B' R' U' F2 D F
L B' R' U' F2 D' F
L B' R' U' F2 D2 F
L B' R' D L U' F'
L B' R' D L' U' F'
L B' R' D L2 U' F'
L B' R' D U' F' D
L B' R' D U' F' D'
L B' R' D U' F' D2
L B' R' D' L U' F'
L B' R' D' L' U' F'
L B' R' D' L2 U' F'
L B' R' D' U' F' D
L B' R' D' U' F' D'
L B' R' D' U' F' D2
L B' R' D2 L U' F'
L B' R' D2 L' U' F'
L B' R' D2 L2 U' F'
L B' R' D2 U' F' D
L B' R' D2 U' F' D'
L B' R' D2 U' F' D2
D' B' D R' U' L F'
D' B' D R' U' F' L
L2 B' D R' U' F' L'
D' B' D' R' U' L F'
D' B' D' R' U' F' L
D B' D R' B U' F'
L2 B' D' R' U' F' L'
L B' D L R' U' F'
L B' D L' R' U' F'
D' B' D2 R' U' L F'
D' B' D2 R' U' F' L
L B' D L2 R' U' F'
L B' D R' L U' F'
L B' D R' L' U' F'
L B' D R' L2 U' F'
L B' D R' U' D F'
L B' D R' U' D' F'
L B' D R' U' D2 F'
L B' D R' U' F' D
L B' D R' U' F' D'
L B' D R' U' F' D2
L B' D R' D U' F'
L B' D R' D' U' F'
L B' D R' D2 U' F'
L2 B' D2 R' U' F' L'
L B' D' L R' U' F'
L B' D' L' R' U' F'
L B' D' L2 R' U' F'
L B' D' R' L U' F'
L B' D' R' L' U' F'
L B' D' R' L2 U' F'
L B' D' R' U' D F'
L B' D' R' U' D' F'
L B' D' R' U' D2 F'
L B' D' R' U' F' D
L B' D' R' U' F' D'
L B' D' R' U' F' D2
L B' D' R' D U' F'
L B' D' R' D' U' F'
L B' D' R' D2 U' F'
L B' D2 L R' U' F'
L B' D2 L' R' U' F'
L B' D2 L2 R' U' F'
L B' D2 R' L U' F'
L B' D2 R' L' U' F'
L B' D2 R' L2 U' F'
L B' D2 R' U' D F'
L B' D2 R' U' D' F'
L B' D2 R' U' D2 F'
L B' D2 R' U' F' D
L B' D2 R' U' F' D'
L B' D2 R' U' F' D2
L B' D2 R' D U' F'
L B' D2 R' D' U' F'
L B' D2 R' D2 U' F'
R B' D2 R' B U' F2
L B' F' R' F U' F2
L B' F2 R' F2 U' F
L B2 L B R' U' F'
L B2 L' B R' U' F'
L B2 L2 B R' U' F'
U' B2 D L' F B' L'
U' B2 D L' B' F L'
U' B2 D F L' F B'
U' B2 D F L' B' F
