L2 U B L F
U L F B D L2
U L B D F L2
U L B F D L2
L' R' F R U B
R' L' F R U B
L2 U L F B L
L2 U L B F L
L2 U D B L F
L2 U D' B L F
L2 U D2 B L F
L2 U F B L F
L2 U F' B L F
L2 U F2 B L F
L2 U B L D F
L2 U B L D' F
L2 U B L D2 F
L2 U B L F D
L2 U B L F D'
L2 U B L F D2
L2 U B D L F
L2 U B D' L F
L2 U B D2 L F
L2 U B F L F
L2 U B F' L F
L2 U B F2 L F
L2 D U B L F
U D L F L' B
U D L F B L'
U D L B F L'
D U L F L' B
D U L F B L'
D U L B F L'
D U B L F L'
D' U B' L F B2
D' U B' L B2 F
U D B L F L'
L2 D' U B L F
U D' B' L F B2
U D' B' L B2 F
L2 D2 U B L F
U2 B L B' U' B
U B D L F L'
U B2 D' B' L F
L2 U D B D2 L F
L2 U D B F L F
L2 U D B F' L F
L2 U D B F2 L F
L2 U D' L F B L
L2 U D' L B F L
L2 U D' F B L F
L2 U D' F' B L F
L2 U D' F2 B L F
L2 U D' B L D F
L2 U D' B L D' F
L2 U D' B L D2 F
L2 U D' B L F D
L2 U D' B L F D'
L2 U D' B L F D2
L2 U D' B D L F
L2 U D' B D' L F
L2 U D' B D2 L F
L2 U D' B F L F
L2 U D' B F' L F
L2 U D' B F2 L F
L2 U D2 L F B L
L2 U D2 L B F L
L2 U D2 F B L F
L2 U D2 F' B L F
L2 U D2 F2 B L F
L2 U D2 B L D F
L2 U D2 B L D' F
L2 U D2 B L D2 F
L2 U D2 B L F D
L2 U D2 B L F D'
L2 U D2 B L F D2
L2 U D2 B D L F
L2 U D2 B D' L F
L2 U D2 B D2 L F
L2 U D2 B F L F
L2 U D2 B F' L F
L2 U D2 B F2 L F
L2 U F L F B L
L2 U F L B F L
F R L' D' F L' U
L2 U F D B L F
L2 U F D' B L F
L2 U F D2 B L F
L2 U F B L D F
L2 U F B L D' F
L2 U F B L D2 F
L2 U F B L F D
L2 U F B L F D'
L2 U F B L F D2
L2 U F B D L F
L2 U F B D' L F
L2 U F B D2 L F
L2 U F' L F B L
L2 U F' L B F L
L2 U F' D B L F
L2 U F' D' B L F
L2 U F' D2 B L F
L2 U F' B L D F
L2 U F' B L D' F
L2 U F' B L D2 F
L2 U F' B L F D
L2 U F' B L F D'
L2 U F' B L F D2
L2 U F' B D L F
L2 U F' B D' L F
L2 U F' B D2 L F
L2 U F2 L F B L
L2 U F2 L B F L
L' U B L D F L'
L2 U F2 D B L F
L2 U F2 D' B L F
L2 U F2 D2 B L F
L2 U F2 B L D F
L2 U F2 B L D' F
L2 U F2 B L D2 F
L2 U F2 B L F D
L2 U F2 B L F D'
L2 U F2 B L F D2
L2 U F2 B D L F
L2 U F2 B D' L F
L2 U F2 B D2 L F
L2 U B L R F R'
L2 U B L R2 F R2
L2 U B L D F D
L2 U B L D F D'
L2 U B L D F D2
L2 U B L D' F D
L2 U B L D' F D'
L2 U B L D' F D2
L2 U B L D2 F D
L2 U B L D2 F D'
L2 U B L D2 F D2
L2 U B L F2 D F'
L2 U B L F2 D' F'
L2 U B L F2 D2 F'
L2 U B L' F L2 F
L2 U B L' F' L2 F
L2 U B L' F2 L2 F
L' U B U' F R U
L2 U B R L F R'
L2 U B R2 L F R2
L U B L D F L2
L U B L F D L2
L U B L' D L2 F
L2 U B D L D F
L2 U B D L D' F
L2 U B D L D2 F
L2 U B D L F D
L2 U B D L F D'
L2 U B D L F D2
L2 U B D F L F
L2 U B D F' L F
L2 U B D F2 L F
L2 U B D' L D F
L2 U B D' L D' F
L2 U B D' L D2 F
L2 U B D' L F D
L2 U B D' L F D'
L2 U B D' L F D2
L2 U B D' F L F
L2 U B D' F' L F
L2 U B D' F2 L F
L2 U B D2 L D F
L2 U B D2 L D' F
L2 U B D2 L D2 F
L2 U B D2 L F D
L2 U B D2 L F D'
L2 U B D2 L F D2
L2 U B D2 F L F
L2 U B D2 F' L F
L2 U B D2 F2 L F
L2 U B F L D F
L2 U B F L D' F
L2 U B F L D2 F
L2 U B F L F D
L2 U B F L F D'
L2 U B F L F D2
L2 U B F D L F
L2 U B F D' L F
L2 U B F D2 L F
L2 U B F' L D F
L2 U B F' L D' F
L2 U B F' L D2 F
L2 U B F' L F D
L2 U B F' L F D'
L2 U B F' L F D2
L2 U B F' D L F
L2 U B F' D' L F
L2 U B F' D2 L F
L2 U B F2 L D F
L2 U B F2 L D' F
L2 U B F2 L D2 F
L2 U B F2 L F D
L2 U B F2 L F D'
L2 U B F2 L F D2
L U B D L F L
L2 U B F2 D L F
L2 U B F2 D' L F
L2 U B F2 D2 L F
L2 U B' L F B2 L
L2 U B' L B2 F L
R2 U' D F' R B U2
L2 U2 L U' B L F
L2 U2 L' U' B L F
D R' F R U L' B
D R' F R U B L'
L2 U2 L2 U' B L F
D R2 U' F' R B U2
L U2 B L B2 U' B2
L U2 B' U2 R' U B2
L' D L' U B L F
L D L U B L F
L' D R' F R U B
L2 D U L F B L
L2 D U L B F L
L2 D U F B L F
L2 D U F' B L F
L2 D U F2 B L F
L2 D U B L D F
L2 D U B L D' F
L2 D U B L D2 F
L2 D U B L F D
L2 D U B L F D'
L2 D U B L F D2
L2 D U B D L F
L2 D U B D' L F
L2 D U B D2 L F
L2 D U B F L F
L2 D U B F' L F
L2 D U B F2 L F
D2 U L D' F L' B
D2 U L D' F B L'
D2 U L D' B F L'
D' U L D2 F L' B
D' U L D2 F B L'
D' U L D2 B F L'
R2 D U' F' R B U2
D' U L F B' L B2
D2 U L B D' F L'
D' U L B' F L B2
F' U L B D L2 F2
F' U L B D F2 L2
R' D F R U L' B
R' D F R U B L'
D U L F L B L2
D U L F L' D B
D U L F L' D' B
D U L F L' D2 B
D U L F L' B D
D U L F L' B D'
D U L F L' B D2
D U L F D L' B
D U L F D B L'
D U L F D' L' B
D U L F D' B L'
D U L F D2 L' B
D U L F D2 B L'
D U L F B L' D
D U L F B L' D'
D U L F B L' D2
D U L F B D L'
D U L F B D' L'
D U L F B D2 L'
D U L F B' L' B2
D U L B F L' D
D U L B F L' D'
D U L B F L' D2
D U L B F D L'
D U L B F D' L'
D U L B F D2 L'
B U L B' U' F R
D U L B' F L' B2
U D L F L B L2
U D L F L' D B
U D L F L' D' B
U D L F L' D2 B
U D L F L' B D
U D L F L' B D'
U D L F L' B D2
U D L F D L' B
U D L F D B L'
U D L F D' L' B
U D L F D' B L'
U D L F D2 L' B
U D L F D2 B L'
U D L F B L' D
U D L F B L' D'
U D L F B L' D2
U D L F B D L'
U D L F B D' L'
U D L F B D2 L'
U D L F B' L' B2
U D L B F L' D
U D L B F L' D'
U D L B F L' D2
U D L B F D L'
U D L B F D' L'
U D L B F D2 L'
U D L B' F L' B2
D U L2 F L' F B
D U L2 F L' B F
D U L2 F B L' F
D U L2 B L' F L'
D U L2 B F L' F
U D L2 F L' F B
U D L2 F L' B F
U D L2 F B L' F
U D L2 B L' F L'
U D L2 B F L' F
U' D R2 F' R U2 F'
D' U F B' L F B2
D' U F B' L B2 F
D U F L F L2 B
D U F L F B L2
D U F L B F L2
D U F L' B D2 F2
U D F L F L2 B
U D F L F B L2
U D F L B F L2
U D F L' B D2 F2
B2 U D' R2 B' L F
D U F B L F L2
B2 U D' B' L R2 F
B2 U D' B' L F R2
D' U F' B' L F B2
D' U F' B' L B2 F
B2 U D' B' R2 L F
U D F B L F L2
L' D' L' U B L F
U' D F2 U2 B L F
L D' L U B L F
D' U F2 B' L F B2
D' U F2 B' L B2 F
D2 U B L D' F L'
D' U B U2 R' U2 F'
D2 U B D' L F L'
D U B L F L' D
D U B L F L' D'
D U B L F L' D2
D U B L F D L'
D U B L F D' L'
D U B L F D2 L'
D' U B' L F B2 D
D' U B' L F B2 D'
D' U B' L F B2 D2
D' U B' L B2 D F
D' U B' L B2 D' F
D' U B' L B2 D2 F
D' U B' L B2 F D
D' U B' L B2 F D'
D' U B' L B2 F D2
D U B L2 F L' F
D' U B' L2 B2 L' F
U D B L F L' D
U D B L F L' D'
U D B L F L' D2
U D B L F D L'
U D B L F D' L'
U D B L F D2 L'
U D B L2 F L' F
D' U B' F L F B2
D' U B' F L B2 F
D U B F L F L2
D' U B' F' L F B2
D' U B' F' L B2 F
D' U B' F2 L F B2
D' U B' F2 L B2 F
D U B' L F L' B2
D U B' L F B2 L'
D U B' L B2 F L'
U D B F L F L2
U D B' L F L' B2
U D B' L F B2 L'
U D B' L B2 F L'
L' D' R' F R U B
D2 U B2 D B' L F
D U B2 L F L' B'
U D B2 L F L' B'
D U B2 D2 B' L F
U D B2 D2 B' L F
L2 D' U L F B L
L2 D' U L B F L
U D' L D2 F L' B
U D' L D2 F B L'
U D' L D2 B F L'
U D' L F B' L B2
L2 D' U F B L F
L2 D' U F' B L F
L2 D' U F2 B L F
L2 D' U B L D F
L2 D' U B L D' F
L2 D' U B L D2 F
L2 D' U B L F D
L2 D' U B L F D'
L2 D' U B L F D2
L2 D' U B D L F
L2 D' U B D' L F
L2 D' U B D2 L F
L2 D' U B F L F
L2 D' U B F' L F
L2 D' U B F2 L F
U D' L B' F L B2
U' D' R B R' U2 B
D' U' R B R' U2 B
D U' R2 F' R U2 F'
U D' F B' L F B2
U D' F B' L B2 F
U D' F' B' L F B2
U D' F' B' L B2 F
D U' F2 U2 B L F
U' D' B' U2 L F B2
U' D' B' U2 L B2 F
D' U' B' U2 L F B2
D' U' B' U2 L B2 F
U D' F2 B' L F B2
U D' F2 B' L B2 F
L' D2 L' U B L F
U D' B U2 R' U2 F'
L D2 L U B L F
U D' B' L F B2 D
U D' B' L F B2 D'
U D' B' L F B2 D2
U D' B' L B2 D F
U D' B' L B2 D' F
U D' B' L B2 D2 F
U D' B' L B2 F D
U D' B' L B2 F D'
U D' B' L B2 F D2
U D' B' L2 B2 L' F
U D' B' F L F B2
U D' B' F L B2 F
U D' B' F' L F B2
U D' B' F' L B2 F
U D' B' F2 L F B2
U D' B' F2 L B2 F
U D2 L D' F L' B
U D2 L D' F B L'
U D2 L D' B F L'
L' D2 R' F R U B
U D2 L B D' F L'
L2 D2 U L F B L
L2 D2 U L B F L
L2 D2 U F B L F
L2 D2 U F' B L F
L2 D2 U F2 B L F
L2 D2 U B L D F
L2 D2 U B L D' F
L2 D2 U B L D2 F
L2 D2 U B L F D
L2 D2 U B L F D'
L2 D2 U B L F D2
L2 D2 U B D L F
L2 D2 U B D' L F
L2 D2 U B D2 L F
L2 D2 U B F L F
L2 D2 U B F' L F
L2 D2 U B F2 L F
F' U2 L B' L2 U' B2
R' D2 F R F' U B
F' U2 L' U2 F U B
U D2 B L D' F L'
U D2 B D' L F L'
R' F L' R F U B
U D2 B2 D B' L F
R' F L2 R U B L
U F L F B D L2
U F L B D F L2
U F L B F D L2
R' F R L' F U B
R' F R L2 U B L
L' F R U R' B R
L' F R U2 R' U' B
L' F R D2 L U B'
L' F U B U' R U
U F D L F L' B
U F D L F B L'
U F D L B F L'
R' F D2 R F' U B
U F D B L F L'
R2 F D2 R F' U B2
L' F B R B' U B
U F D' B' L F B2
U F D' B' L B2 F
L' F B2 R B2 U B
U F B D L F L'
U F B2 D' B' L F
U F' L F B D L2
U F' L B D F L2
U F' L B F D L2
L' F' R' F2 R U B
L2 F' U B L D F2
L2 F' U2 L' U' B L
L F' U2 B' L' U' B2
U F' D L F L' B
U F' D L F B L'
U F' D L B F L'
U F' D B L F L'
U F' D' B' L F B2
U F' D' B' L B2 F
B2 D' U R2 B' L F
U F' B D L F L'
B2 D' U B' L R2 F
B2 D' U B' L F R2
B2 D' U B' R2 L F
U F' B2 D' B' L F
U F2 L F B D L2
U F2 L B D F L2
U F2 L B F D L2
B D' B' U L F B
B D' B' U L B F
U F2 D L F L' B
U F2 D L F B L'
U F2 D L B F L'
U F2 D B L F L'
U F2 D' B' L F B2
U F2 D' B' L B2 F
U F2 B D L F L'
U2 B L R B' U' B
U2 B L R' B' U' B
U2 B L R2 B' U' B
U2 B L D B' U' B
U2 B L D' B' U' B
U2 B L D2 B' U' B
U2 B L B' U' D B
U2 B L B' U' D' B
U2 B L B' U' D2 B
U2 B L B' U' B D
U2 B L B' U' B D'
U2 B L B' U' B D2
U2 B L B' D U' B
U2 B L B' D' U' B
U2 B L B' D2 U' B
U F2 B2 D' B' L F
U B L U B' U' F
U B L F U B' U'
U B L' F' D' L2 F
U2 B R L B' U' B
U2 B R' L B' U' B
U2 B R2 L B' U' B
U B U B L B' U'
U B D L F L' D
U B D L F L' D'
U B D L F L' D2
U B D L F D L'
U B D L F D' L'
U B D L F D2 L'
U B D L2 F L' F
U B D F L F L2
U B D' L D2 F L'
L' B F R B' U B
U B D' B' L F B
U B D' B' L B F
U B D2 L D' F L'
U B F D L F L'
U B F' D L F L'
U B F2 D L F L'
L B' R2 F' L' U' B2
L B' D' R2 F' L' U'
U' B2 U2 D' B' L F
U' B2 D' U2 B' L F
U B2 D L F L' B'
U B2 D B' L F L'
L' B2 F R B2 U B
U B2 D' F B' L F
U B2 D' F' B' L F
U B2 D' F2 B' L F
U B2 D' B' L D F
U B2 D' B' L D' F
U B2 D' B' L D2 F
U B2 D' B' L F D
U B2 D' B' L F D'
U B2 D' B' L F D2
U B2 D' B' D L F
U B2 D' B' D' L F
U B2 D' B' D2 L F
U B2 D' B' F L F
U B2 D' B' F' L F
U B2 D' B' F2 L F
U B2 F D' B' L F
U B2 F' D' B' L F
U B2 F2 D' B' L F
