R' U F2 B U2 L'
R' U B R F2 U2
R U F2 R' U2 F
R' U B F2 U2 L'
R U' D2 F' B2 L
R U' D2 B2 L F'
R U' D2 B2 F' L
R D2 U' F' B2 L
R D2 U' B2 L F'
R D2 U' B2 F' L
F2 U2 R D F' R2
F2 U2 R' D R2 F'
R U' D2 B2 D F' L
R U' D2 B2 D' L F'
R U' D2 B2 D' F' L
R U' D2 B2 D2 L F'
R U' D2 B2 D2 F' L
R U' D2 B2 F L F2
R U' D2 B2 F' L D
R U' D2 B2 F' L D'
R U' D2 B2 F' L D2
R U' D2 B2 F' D L
R U' D2 B2 F' D' L
R U' D2 B2 F' D2 L
U' R' U F2 L' B U2
B' R' U F2 B U2 L'
U' R' U F2 B L' U2
B' R' U B R F2 U2
B' R' U B F2 U2 L'
U' R' U B F2 L' U2
R U' F' U2 F' R' U2
B2 R' U F2 B U2 L'
B2 R' U B R F2 U2
B2 R' U B F2 U2 L'
B R' U F2 B U2 L'
B R' U B R F2 U2
B R' U B F2 U2 L'
R' U' B R F2 U2 R'
D2 R' U' F2 L' F B2
D2 R' U' F2 L' B2 F
R U' F2 R' U2 R F
D2 R' U' F2 B2 L' F
D2 R' U' B2 F2 L' F
R' U' B' D2 F2 L' B2
R' U' B' D2 F2 B2 L'
R' U' B' D2 B2 F2 L'
U' R' D R2 U' F' R'
F2 R' D R U2 R F'
F2 R' D B R U2 R
R U' B2 L D2 F' B2
R U' B2 L D2 B2 F'
F2 R' D' L2 B R U2
F2 R' D' B L2 R U2
F2 R' D' B R L2 U2
R U' B2 D2 L F' B2
R U' B2 D2 L B2 F'
R U' B2 D2 F' L B2
F2 R' B R U' F2 U'
F2 R' B R U2 D R2
F2 R' B R D U2 R2
F2 R' B R D' L2 U2
U R' F2 D R2 U2 F'
U R' F2 D B R2 U2
U R' F2 D' B U2 L2
F2 R' B U' F2 U' L'
U R' F2 B U F2 U
U R' F2 B U2 D' L2
U R' F2 B D R2 U2
U R' F2 B D' U2 L2
F2 R' B D R U2 R
F2 R' B D' L2 R U2
F2 R' B D' R L2 U2
U R' B F2 U F2 U
U R' B F2 U2 D' L2
U R' B F2 D R2 U2
U R' B F2 D' U2 L2
D R2 D L' B2 U' F
D R2 D B2 L' U' F
R' D R2 B2 U' L F'
R' D R2 B2 U' F' L
D R2 B D B2 L U'
D R2 B' L U R2 U2
D R2 B' L U' D2 L2
D R2 B' L D B2 U'
D R2 B' L D2 U' L2
R D R2 U B R U2
D R2 B' D L B2 U'
D R2 B' D2 L U' L
D2 U L' U F B2 R'
D2 U L' U B2 R' F
D2 U L' U B2 F R'
R D U' F' D B2 L
F2 U R U D F' R2
F2 U R U2 F2 U' F
F2 U R D U F' R2
F2 U R D2 B2 U F'
F2 U R' U D R2 F'
F2 U R' D U R2 F'
F2 U D B R' U R'
D2 U' L' F B2 D L2
D2 U' L' B2 D F L2
D2 U' L' B2 F D L2
U2 D' L2 F' R U L2
R D' U' F' D' B2 L
F2 U' R F2 R' U' F
U2 D' F' L2 R U L2
U2 D' F' R L2 U L2
D2 U' B2 L D L2 F
D2 U' B2 L' D F L2
D2 U' B2 L' F D L2
R D2 L U' F' B2 L
R D2 L U' B2 L F'
R D2 L U' B2 F' L
F2 U' F D' F L' U'
R D2 L' U' F' B2 L
R D2 L' U' B2 L F'
R D2 L' U' B2 F' L
D2 U2 L' U F L B2
U' D2 L' F B2 D L2
R D2 L2 U' F' B2 L
R D2 L2 U' B2 L F'
R D2 L2 U' B2 F' L
R2 D2 R U' B2 L2 F
U' D2 L' B2 D F L2
U' D2 L' B2 F D L2
U2 D2 L' U F L B2
F2 U' F2 U' R F' R'
F2 U' F2 U2 R U F'
F2 U' F2 D2 L' U' F
D' U2 L2 F' R U L2
R' D2 R2 U' F' B2 L
R' D2 R2 U' B2 L F'
R' D2 R2 U' B2 F' L
R2 D2 R' U' L2 F' B2
R2 D2 R' U' L2 B2 F'
R2 D2 R' U' F' L2 B2
R2 D2 R' U' F' B2 L2
R2 D2 R' U' B2 L2 F'
U D2 L' U F B2 R'
R2 D2 R' U' B2 F' L2
U D2 L' U B2 R' F
U D2 L' U B2 F R'
R D2 U' L F' B2 L
R D2 U' L B2 L F'
R D2 U' L B2 F' L
R D2 U' L' F' B2 L
R D2 U' L' B2 L F'
R D2 U' L' B2 F' L
R D2 U' L2 F' B2 L
R D2 U' L2 B2 L F'
R D2 U' L2 B2 F' L
R D2 U' F B2 L F2
R D2 U' F' L B2 L
R D2 U' F' L' B2 L
R D2 U' F' L2 B2 L
R D2 U' F' B2 L D
R D2 U' F' B2 L D'
R D2 U' F' B2 L D2
R D2 U' F' B2 D L
R D2 U' F' B2 D' L
R D2 U' F' B2 D2 L
R D2 U' B2 L D F'
R D2 U' B2 L D' F'
R D2 U' B2 L D2 F'
R D2 U' B2 L F' D
R D2 U' B2 L F' D'
R D2 U' B2 L F' D2
R D2 U' B2 L' F' L2
R D2 U' B2 D L F'
R D2 U' B2 D F' L
R D2 U' B2 D' L F'
D' U2 F' L2 R U L2
R D2 U' B2 D' F' L
R D2 U' B2 D2 L F'
R D2 U' B2 D2 F' L
R D2 U' B2 F L F2
R D2 U' B2 F' L D
R D2 U' B2 F' L D'
R D2 U' B2 F' L D2
R D2 U' B2 F' D L
R D2 U' B2 F' D' L
R D2 U' B2 F' D2 L
D' U2 F' R L2 U L2
F2 U2 R U F2 U' F
F2 U2 R D F R2 F2
F2 U2 R D F' R2 D
F2 U2 R D F' R2 D'
F2 U2 R D F' R2 D2
F2 U2 R D F2 R2 F
F2 U2 R D' F' D2 R2
F2 U2 R D2 F' D' R2
F2 U2 R F' U F' U'
F2 U2 R' D R2 D F'
F2 U2 R' D R2 D' F'
F2 U2 R' D R2 D2 F'
F2 U2 R' D R2 F' D
F2 U2 R' D R2 F' D'
F2 U2 R' D R2 F' D2
F2 U2 R' D F R2 F'
F2 U2 R' D F' R2 F'
F2 U2 R' D F2 R2 F'
U' D2 B2 L D L2 F
F2 U2 R2 D R' F' R'
U' D2 B2 L' D F L2
U' D2 B2 L' F D L2
F2 U2 D R D' R F'
R D2 B' U' F' B' L
R D2 B' U' B' L F'
R D2 B' U' B' F' L
F2 U2 F R F' D R2
F2 D U B R' U R'
F2 D U2 R D' R F'
F2 D B U R' U R'
D' F' U L2 R B' U
D' F' U L2 B' R U
D' F' U R L2 B' U
F2 D B' U' L U' R2
F2 D' L D' L B' U2
F2 D' L' D' L' U2 F
F' D' F' U' F2 L' U'
F D' F U' L' F2 U'
U F2 R U F2 U F
U F2 R U2 D' L2 F'
U F2 R U2 D' F' L2
U F2 R D R2 B U2
U F2 R D' U2 L2 F'
U F2 R D' U2 F' L2
U F2 R' D R2 U2 F'
U F2 R' D B R2 U2
U F2 R' D' B U2 L2
R F2 R' U' F2 U' F'
R F2 R' U2 D R2 F
R F2 R' U2 D F R2
R F2 R' D U2 R2 F
R F2 R' D U2 F R2
R F2 R' D' L2 B' U2
U F2 R' B U F2 U
U F2 R' B U2 D' L2
U F2 R' B D R2 U2
U F2 R' B D' U2 L2
R' F2 U2 L' D R2 F'
U F2 U R F2 U F
R' F2 U2 D L' R2 F'
R' F2 U2 D R2 L' F'
L' F2 U2 R D F' R2
F2 D2 L D L2 U2 F
L' F2 U2 R' D R2 F'
F2 D2 L D B' L2 U2
F2 D2 L D' B' U2 R2
U F2 U F2 R U F'
F2 D2 L B' U B' U
L2 F2 U2 R D F' R2
L2 F2 U2 R' D R2 F'
F2 D2 L' U B2 U F
F2 D2 L' U2 D' R2 F
F2 D2 L' U2 D' F R2
F2 D2 L' U2 F D' R2
R' F2 D U2 L' R2 F'
R' F2 D U2 R2 L' F'
F2 D2 L' D L2 B' U2
F2 D2 L' D' U2 R2 F
F2 D2 L' D' U2 F R2
R' F2 D B U2 L' R2
R' F2 D B U2 R2 L'
L F2 U2 R D F' R2
L F2 U2 R' D R2 F'
R' F2 D' B L2 U2 L
R F2 D R' U2 R' F
R F2 D R' U2 F R'
R' F2 B U2 L' D R2
R' F2 B U2 D L' R2
R' F2 B U2 D R2 L'
R' F2 B D U2 L' R2
R' F2 B D U2 R2 L'
R F2 D' L2 R' B' U2
R' F2 B D' L2 U2 L
R F2 D' R' L2 B' U2
R' B R F2 U' F2 U'
R' B R F2 U2 D R2
R' B R F2 D U2 R2
R' B R F2 D' L2 U2
R' B F2 U2 L' D R2
R' B F2 U2 D L' R2
R' B F2 U2 D R2 L'
R' B F2 D U2 L' R2
R' B F2 D U2 R2 L'
R' B F2 D' L2 U2 L
D B' L R2 U R2 U2
D B' L R2 U' D2 L2
D B' L R2 D B2 U'
D B' L R2 D2 U' L2
F2 B U2 R D F' R2
F2 B U2 R' D R2 F'
R' B' U R F2 B2 U2
R' B' U R B2 F2 U2
D B' R2 L U R2 U2
D B' R2 L U' D2 L2
D B' R2 L D B2 U'
D B' R2 L D2 U' L2
R' B' U F2 B2 U2 L'
R' B' U B2 R F2 U2
R' B' U B2 F2 U2 L'
D B' R2 D L B2 U'
D B' R2 D2 L U' L
R' B' U' D2 F2 L' B2
R' B' U' D2 F2 B2 L'
R' B' U' D2 B2 F2 L'
D B' U' L R2 U' R2
D B' U' R2 L U' R2
R' B' D2 U' F2 L' B2
R' B' D2 U' F2 B2 L'
R' B' D2 U' B2 F2 L'
F2 B' U2 R D F' R2
F2 B' U2 R' D R2 F'
U2 B2 R F' D' R2 B
R' B2 U R F2 B' U2
R' B2 U R B' F2 U2
R' B2 U F2 B' U2 L'
R' B2 U B' R F2 U2
R' B2 U B' F2 U2 L'
R B2 U F2 U2 F L
R B2 U' L D2 F' B2
R B2 U' L D2 B2 F'
R B2 U' D2 L F' B2
R B2 U' D2 L B2 F'
R B2 U' D2 F' L B2
B' F2 U2 R D F' R2
B' F2 U2 R' D R2 F'
B2 F2 U2 R D F' R2
B2 F2 U2 R' D R2 F'
F2 B2 U2 R D F' R2
F2 B2 U2 R' D R2 F'
B F2 U2 R D F' R2
B F2 U2 R' D R2 F'
R B2 D2 U' L F' B2
R B2 D2 U' L B2 F'
R B2 D2 U' F' L B2
