D' B2 U L' F
U L' D F2 R F'
D' R B2 U L' F
D' R' B2 U L' F
D' R2 B2 U L' F
D' U L' D' R2 F
D' U L' D' F R2
D' U L' F D' R2
D2 U R2 D L' F
U D' L' D' R2 F
U D' L' D' F R2
U D' L' F D' R2
F2 U' L2 R B U2
F2 U' R L2 B U2
F2 U' R B L2 U2
R' D' B2 U L' F
R2 D' B2 U L' F
R D' B2 U L' F
U D2 R2 D L' F
B' D' B2 U L' F
B2 D' B2 U L' F
B D' B2 U L' F
D2 B R' U L' R'
D2 B R' U L' R'
D2 B R' U R' L'
D' B2 R U L' F
D' B2 R' U L' F
D' B2 R2 U L' F
D' B2 U L' D F
D' B2 U L' D' F
D' B2 U L' D2 F
D' B2 U L' F D
D' B2 U L' F D'
D' B2 U L' F D2
D U R' D L' R2 F'
D U R' D R2 L' F'
D2 U R2 D L' D F
D2 U R2 D L' D' F
D2 U R2 D L' D2 F
D2 U R2 D L' F D
D2 U R2 D L' F D'
D2 U R2 D L' F D2
U D R' L' D R2 F'
U D R' D L' R2 F'
U D R' D R2 L' F'
B' U D' L' D' R2 F
B' U D' L' D' F R2
L2 D B2 R' F2 B U2
B' U D' L' F D' R2
L2 D B2 R' B F2 U2
B2 U D' L' D' R2 F
B2 U D' L' D' F R2
B2 U D' L' F D' R2
L2 D B2 F2 R' B U2
B U D' L' D' R2 F
B U D' L' D' F R2
B U D' L' F D' R2
B' U D2 R2 D L' F
B2 U D2 R2 D L' F
U2 D F2 U R U2 F'
B U D2 R2 D L' F
L2 D' L' F B2 L2 R'
L2 D' L' F B2 R' L2
L2 D' L' B2 R' F L2
L2 D' L' B2 F L2 R'
L2 D' L' B2 F R' L2
R' D' R B2 U L' F
D' U B2 U L' F B2
D' U B2 U L' B2 F
D' U B2 U B2 L' F
R' D' R' B2 U L' F
R2 D' R B2 U L' F
R D' R B2 U L' F
R' D' R2 B2 U L' F
R2 D' R' B2 U L' F
R' D' U L' D' R2 F
R' D' U L' D' F R2
R' D' U L' F D' R2
U' D' L' D' F R2 B
D' U' L' D' F R2 B
R D' R' B2 U L' F
U' D' L' F D' R2 B
D' U' L' F D' R2 B
R2 D' R2 B2 U L' F
R2 D' U L' D' R2 F
R2 D' U L' D' F R2
R2 D' U L' F D' R2
U D' L' R D' R2 F
U D' L' R D' F R2
U D' L' R F D' R2
U D' L' R' D' R2 F
U D' L' R' D' F R2
U D' L' R' F D' R2
U D' L' R2 D' R2 F
U D' L' R2 D' F R2
U D' L' R2 F D' R2
R D' R2 B2 U L' F
R D' U L' D' R2 F
R D' U L' D' F R2
U D' L' U' B2 U F
R D' U L' F D' R2
U D' L' D F D2 R2
U D' L' D' R' F R'
U D' L' D' R2 D F
U D' L' D' R2 D' F
U D' L' D' R2 D2 F
U D' L' D' R2 F D
U D' L' D' R2 F D'
U D' L' D' R2 F D2
U D' L' D' F R2 D
U D' L' D' F R2 D'
U D' L' D' F R2 D2
U D' L' D' F' R2 F2
U D' L' F R D' R2
U D' L' F R' D' R2
U D' L' F R2 D' R2
U D' L' F U' B2 U
U D' L' F D' R2 D
U D' L' F D' R2 D'
U D' L' F D' R2 D2
U D' L' F2 D' F' R2
L2 D' U2 L' F L2 B2
L2 D' U2 L' F B2 L2
L2 D' U2 L' B2 F L2
U D' L2 D' L R2 F
U D' L2 D' L F R2
U D' L2 D' R2 L F
F2 U' L' R B L' U2
U D' R L' D' R2 F
U D' R L' D' F R2
U D' R L' F D' R2
F2 U' L2 R D B U2
F2 U' L2 R D' B U2
F2 U' L2 R D2 B U2
F2 U' L2 R B U2 D
F2 U' L2 R B U2 D'
F2 U' L2 R B U2 D2
F2 U' L2 R B D U2
F2 U' L2 R B D' U2
F2 U' L2 R B D2 U2
F2 U' L2 D R B U2
F2 U' L2 D' R B U2
F2 U' L2 D2 R B U2
U D' R' L' D' R2 F
U D' R' L' D' F R2
U D' R' L' F D' R2
F2 U' L2 B R B U2
F2 U' L2 B' R B U2
F2 U' L2 B2 R B U2
F2 U' R L' B L' U2
F2 U' R L2 D B U2
F2 U' R L2 D' B U2
F2 U' R L2 D2 B U2
F2 U' R L2 B U2 D
F2 U' R L2 B U2 D'
F2 U' R L2 B U2 D2
F2 U' R L2 B D U2
F2 U' R L2 B D' U2
F2 U' R L2 B D2 U2
F2 U' R U2 D2 R2 F'
F2 U' R D2 U2 R2 F'
U D' R2 L' D' R2 F
U D' R2 L' D' F R2
U D' R2 L' F D' R2
F2 U' R D2 B U2 R2
F2 U' R B L2 U2 D
F2 U' R B L2 U2 D'
F2 U' R B L2 U2 D2
F2 U' R B L2 D U2
F2 U' R B L2 D' U2
F2 U' R B L2 D2 U2
F2 U' R B U2 D2 R2
F2 U' R B D2 U2 R2
F2 U' R B' L2 B2 U2
F2 U' R B2 L2 U2 F
R' D' B2 R U L' F
R' D' B2 R' U L' F
R' D' B2 R2 U L' F
R' D' B2 U L' D F
R' D' B2 U L' D' F
R' D' B2 U L' D2 F
R' D' B2 U L' F D
R' D' B2 U L' F D'
R' D' B2 U L' F D2
R2 D' B2 R U L' F
R2 D' B2 R' U L' F
R2 D' B2 R2 U L' F
R2 D' B2 U L' D F
R2 D' B2 U L' D' F
R2 D' B2 U L' D2 F
R2 D' B2 U L' F D
R2 D' B2 U L' F D'
R2 D' B2 U L' F D2
R D' B2 R U L' F
R D' B2 R' U L' F
R D' B2 R2 U L' F
R D' B2 U L' D F
R D' B2 U L' D' F
R D' B2 U L' D2 F
R D' B2 U L' F D
R D' B2 U L' F D'
R D' B2 U L' F D2
F2 U' D2 R B U2 R
U D' B2 U L' F B2
U D' B2 U L' B2 F
U D' B2 U B2 L' F
U D2 L' R D' R F'
F2 U' B L2 R B U2
F2 U' B R L2 B U2
F2 U' B R B L2 U2
F2 U' B' L2 R B U2
F2 U' B' R L2 B U2
F2 U' B' R B L2 U2
R' D2 U R2 D L' F
F2 U' B2 L2 R B U2
U D2 R L' D' R F'
F2 U' B2 R L2 B U2
F2 U' B2 R B L2 U2
R2 D2 U R2 D L' F
U D2 R D L' R F
U D2 R D R L' F
U D2 R D' L' R F'
U D2 R D' R L' F'
D2 U2 R2 D L' F B2
D2 U2 R2 D L' B2 F
D2 U2 R2 D B2 L' F
R D2 U R2 D L' F
U D2 R' D L' R' F
U D2 R' D L' F R'
U D2 R' D R' L' F
U2 D2 R2 D L' F B2
U2 D2 R2 D L' B2 F
U2 D2 R2 D B2 L' F
U D2 R2 D L' D F
U D2 R2 D L' D' F
U D2 R2 D L' D2 F
U D2 R2 D L' F D
U D2 R2 D L' F D'
U D2 R2 D L' F D2
R' D2 B R' U L' R'
R' D2 B R' U R' L'
D U2 F2 U R U2 F'
D2 U2 B' L U' L2 R2
D2 U2 B' L U' R2 L2
R2 D2 B R' U L' R'
R2 D2 B R' U R' L'
U2 D2 B' L U' L2 R2
U2 D2 B' L U' R2 L2
R D2 B R' U L' R'
R D2 B R' U R' L'
F' D R D F' U R2
F' D R D2 F' B2 U
F' D R D2 B2 F' U
F' D R F' U2 F' U'
L2 F' U L2 R U L'
L2 F' U R L2 U L'
B' D' R B2 U L' F
B2 D' R B2 U L' F
B' D' R' B2 U L' F
B D' R B2 U L' F
B2 D' R' B2 U L' F
B' D' R2 B2 U L' F
B' D' U L' D' R2 F
B' D' U L' D' F R2
B' D' U L' F D' R2
B D' R' B2 U L' F
B2 D' R2 B2 U L' F
F2 D' R2 B2 U L F
B2 D' U L' D' R2 F
B2 D' U L' D' F R2
B2 D' U L' F D' R2
D' F' B2 U L' F L'
D' F' B2 U F L' F
B D' R2 B2 U L' F
B D' U L' D' R2 F
B D' U L' D' F R2
B D' U L' F D' R2
B' D' B2 R U L' F
B' D' B2 R' U L' F
B' D' B2 R2 U L' F
B' D' B2 U L' D F
B' D' B2 U L' D' F
B' D' B2 U L' D2 F
B' D' B2 U L' F D
B' D' B2 U L' F D'
B' D' B2 U L' F D2
L2 F2 U L2 U L' F
R' F2 U' L2 R B U2
R' F2 U' R L2 B U2
B2 D' B2 R U L' F
R' F2 U' R B L2 U2
B2 D' B2 R' U L' F
B2 D' B2 R2 U L' F
B2 D' B2 U L' D F
B2 D' B2 U L' D' F
B2 D' B2 U L' D2 F
B2 D' B2 U L' F D
B2 D' B2 U L' F D'
B2 D' B2 U L' F D2
F' D' B2 D2 R F' U
F2 D' B2 U' R B U2
B D' B2 R U L' F
B D' B2 R' U L' F
B D' B2 R2 U L' F
B D' B2 U L' D F
B D' B2 U L' D' F
B D' B2 U L' D2 F
B D' B2 U L' F D
B D' B2 U L' F D'
B D' B2 U L' F D2
R2 F2 U' L2 R B U2
R2 F2 U' R L2 B U2
R2 F2 U' R B L2 U2
D F2 U' R U2 F' R'
R F2 U' L2 R B U2
R F2 U' R L2 B U2
R F2 U' R B L2 U2
F' D2 R B' U L R
F' D2 R B' U R L
B' D2 U R2 D L' F
D' F2 B2 U F2 L' F
B2 D2 U R2 D L' F
F2 D2 U' R B U2 R
B D2 U R2 D L' F
D2 B R' U L' R' D
D2 B R' U L' R' D'
D2 B R' U L' R' D2
D2 B R' U L' D R'
D2 B R' U L' D' R'
D2 B R' U L' D2 R'
D2 B R' U R' L' D
D2 B R' U R' L' D'
D2 B R' U R' L' D2
D2 B R' U R' D L'
D2 B R' U R' D' L'
D2 B R' U R' D2 L'
D2 B R' U D L' R'
D2 B R' U D R' L'
D2 B R' U D' L' R'
D2 B R' U D' R' L'
D2 B R' U D2 L' R'
D2 B R' U D2 R' L'
D' B R' U L' F R
D2 B R' D U L' R'
D2 B R' D U R' L'
D2 B R' D' U L' R'
D2 B R' D' U R' L'
D2 B R' D2 U L' R'
D2 B R' D2 U R' L'
B' D2 B R' U L' R'
B' D2 B R' U R' L'
B2 D2 B R' U L' R'
B2 D2 B R' U R' L'
F' D2 B' R U L R
F' D2 B' R U R L
B D2 B R' U L' R'
B D2 B R' U R' L'
D2 B D R' B2 U L'
D' B D' B R' U L'
R' B D' B2 U L' F
R2 B D' B2 U L' F
D B D2 B2 U L' F
R B D' B2 U L' F
F2 B U' L2 R B U2
F2 B U' R L2 B U2
F2 B U' R B L2 U2
D' B' R B' U L' F
D' B' R' B' U L' F
D' B' R2 B' U L' F
D2 B' U L' R2 D F2
D2 B' U R2 L' D F2
D2 B' U2 L U' L2 R2
D2 B' U2 L U' R2 L2
D2 B' D B2 R' U L'
R' B' D' B2 U L' F
R2 B' D' B2 U L' F
F2 B' U' L2 R B U2
F2 B' U' R L2 B U2
F2 B' U' R B L2 U2
D B' D2 B2 U L' F
R B' D' B2 U L' F
D' B2 R U L' D F
D' B2 R U L' D' F
D' B2 R U L' D2 F
D' B2 R U L' F D
D' B2 R U L' F D'
D' B2 R U L' F D2
D2 B2 R' U L' R' F'
D2 B2 R' U R' L' F'
D' B2 R' U L' D F
D' B2 R' U L' D' F
D' B2 R' U L' D2 F
D' B2 R' U L' F D
D' B2 R' U L' F D'
D' B2 R' U L' F D2
D' B2 R2 U L' D F
D' B2 R2 U L' D' F
D' B2 R2 U L' D2 F
D' B2 R2 U L' F D
D' B2 R2 U L' F D'
D' B2 R2 U L' F D2
D2 B2 U L' R' F' R'
D' B2 U L F L2 F
D' B2 U L F' L2 F
D' B2 U L F2 L2 F
D' B2 U L' R F R'
D' B2 U L' R2 F R2
D2 B2 U R' L' F' R'
D' B2 U L' D F D
D' B2 U L' D F D'
D' B2 U L' D F D2
D' B2 U L' D' F D
D' B2 U L' D' F D'
D' B2 U L' D' F D2
D' B2 U L' D2 F D
D' B2 U L' D2 F D'
D' B2 U L' D2 F D2
D' B2 U L' F2 D F'
D' B2 U L' F2 D' F'
D' B2 U L' F2 D2 F'
D' B2 U L2 D L F
D' B2 U L2 D' L F
D' B2 U L2 D2 L F
D' B2 U L2 F L F
D' B2 U L2 F' L F
D' B2 U L2 F2 L F
D2 B2 U R2 D2 L' F
D' B2 U R L' F R'
D' B2 U R2 L' F R2
D' B2 U F' L' F L'
D' B2 U B' L' F B
D' B2 U B' L' B F
D' B2 U B2 L' F B2
D' B2 U B2 L' B2 F
D' B2 U' R U2 L' F
D' B2 U' R' U2 L' F
D' B2 U' R2 U2 L' F
D' B2 U' B U2 L' F
D' B2 U' B' U2 L' F
D' B2 U' B2 U2 L' F
D' B2 U2 L U' L2 F
D' B2 U2 B U' L' F
D' B2 U2 B' U' L' F
D' B2 U2 B2 U' L' F
B' F2 U' L2 R B U2
B' F2 U' R L2 B U2
B' F2 U' R B L2 U2
B2 F2 U' L2 R B U2
L2 B2 D R' F2 B U2
L2 B2 D R' B F2 U2
B2 F2 U' R L2 B U2
B2 F2 U' R B L2 U2
F2 B2 U' L2 R B U2
F2 B2 U' R L2 B U2
F2 B2 U' R B L2 U2
L2 B2 D F2 R' B U2
R' B2 D' B2 U L' F
B F2 U' L2 R B U2
B F2 U' R L2 B U2
B F2 U' R B L2 U2
D' B2 D2 R U L' F'
R2 B2 D' B2 U L' F
D' B2 F' U L' F L'
D' B2 F' U F L' F
D B2 D2 B2 U L' F
R B2 D' B2 U L' F
D' B2 F2 U F2 L' F
