F' R D' L2 F2
F' R D' F2 L2
F' L R D' L2 F2
F' L R D' F2 L2
F' L' R D' L2 F2
F' L' R D' F2 L2
F' L2 R D' L2 F2
F' L2 R D' F2 L2
F' R L D' L2 F2
F' R L D' F2 L2
F' R L' D' L2 F2
F' R L' D' F2 L2
F' R L2 D' L2 F2
F' R L2 D' F2 L2
F' R U' R2 F2 U
F' R U' F2 R2 U
F' R D' L F2 L
F' R D' L2 F2 D
F' R D' L2 F2 D'
F' R D' L2 F2 D2
F' R D' F' L2 F'
F' R D' F' L2 F'
F' R D' F2 L2 D
F' R D' F2 L2 D'
F' R D' F2 L2 D2
U' R' F U' L' U2
D R' F B U B'
D R' B F U B'
U' D R' F B U
U' D R' B F U
U' D F R' B U
D U' R' F B U
D U' R' B F U
F' U' R' F2 U R2
D U' F R' B U
U' F R' U' L' U2
D F R' B U B'
F' D R D' F2 L'
U' F' R' F2 U R2
F' D' L2 R D' F2
F' D' R L2 D' F2
R F' D' L2 R F2
R F' D' R L2 F2
R F' D' R F2 L2
U' R' D2 F B U R'
U' R' D2 B F U R'
D' R' F L B' U B
D R' D2 F B U B'
D R' D2 B F U B'
U' R' F U F2 R F2
U' R' F U' L' U2 D
U' R' F U' L' U2 D'
U' R' F U' L' U2 D2
U' R' F U' L' D U2
U' R' F U' L' D' U2
U' R' F U' L' D2 U2
U' R' F U' D L' U2
U' R' F U' D' L' U2
U' R' F U' D2 L' U2
D R' F L B U B'
U' R' F U2 F2 U' R
U' R' F D U' L' U2
D R' F L' B U B'
D2 R' F B U R' B'
U' R' F D' U' L' U2
D R' F L2 B U B'
U' R' F D2 U' L' U2
U2 R' F U' L' F' U2
U' R' F B U' L' U2
U' R' F B' U' L' U2
U' R' F B2 U' L' U2
D R' F D B U B'
D R' F D' B U B'
D R' F D2 B U B'
D R' F B U D B'
D R' F B U D' B'
D R' F B U D2 B'
D R' F B U B' D
D R' F B U B' D'
D R' F B U B' D2
D R' F B D U B'
D R' F B D' U B'
D R' F B D2 U B'
U' R' F' U R D' L2
U' R' F' U D' L2 R
U' R' F' U D' R L2
U' R' F' D' U L2 R
U' R' F' D' U R L2
F' R' F2 U R2 D B2
F' R' F2 D B2 U B2
F' R' F2 B U R2 B'
F' R' F2 B U B' R2
F' R' F2 B' U B R2
F' R' F2 B2 U R2 B2
F' R' F2 B2 U B2 R2
D2 R' B F U R' B'
U' R' B F U' L' U2
F' R' B F2 U R2 B'
F' R' B F2 U B' R2
D R' B D F U B'
D R' B D' F U B'
D R' B D2 F U B'
D R' B F U D B'
D R' B F U D' B'
D R' B F U D2 B'
D R' B F U B' D
D R' B F U B' D'
D R' B F U B' D2
D R' B F D U B'
D R' B F D' U B'
D R' B F D2 U B'
U' R' B' F U' L' U2
F' R' B' F2 U B R2
F R' B' U' L' U2 B
U' R' B2 F U' L' U2
F' R' B2 F2 U R2 B2
F' R' B2 F2 U B2 R2
F R' B2 L2 U B2 R'
F R' B2 U' L' U2 B2
F' R2 U' R F2 U R2
F' R2 D' L2 R' D' F2
F' R2 D' R' L2 D' F2
U' D R' D F B U
U' D R' D B F U
U' D R' D' F B U
U' D R' D' B F U
U' D R' D2 F B U
U' D R' D2 B F U
U' D R' F D B U
U' D R' F D' B U
U' D R' F D2 B U
U' D R' F B U D
U' D R' F B U D'
U' D R' F B U D2
U' D R' F B D U
U' D R' F B D' U
U' D R' F B D2 U
F' U R' F2 L' U R2
U' D R' B D F U
U' D R' B D' F U
U' D R' B D2 F U
U' D R' B F U D
U' D R' B F U D'
U' D R' B F U D2
U' D R' B F D U
U' D R' B F D' U
U' D R' B F D2 U
U' D F R' D B U
U' D F R' D' B U
U' D F R' D2 B U
U' D F R' B U D
U' D F R' B U D'
U' D F R' B U D2
U' D F R' B D U
U' D F R' B D' U
U' D F R' B D2 U
U' D F' R' F2 B U
U' D F' R' B F2 U
F' U D2 B2 L U' R
R' D' F L B' U B
D2 U' R' F B U R'
D2 U' R' B F U R'
F U' L' U L R' U
F U' L' U R' L U
D U' R' D F B U
D U' R' D B F U
D U' R' D' F B U
D U' R' D' B F U
D U' R' D2 F B U
D U' R' D2 B F U
D U' R' F D B U
D U' R' F D' B U
D U' R' F D2 B U
D U' R' F B U D
D U' R' F B U D'
D U' R' F B U D2
D U' R' F B D U
D U' R' F B D' U
D U' R' F B D2 U
D U' R' B D F U
D U' R' B D' F U
D U' R' B D2 F U
D U' R' B F U D
D U' R' B F U D'
D U' R' B F U D2
D U' R' B F D U
D U' R' B F D' U
D U' R' B F D2 U
D2 U' F R' B U R'
F' U' R F2 R2 U R2
D' U' F D2 R' B U
U' D' F D2 R' B U
D2 U' F D' R' B U
D2 U' F B U R' F'
F' U' R' U R2 D' L2
D U' F R' D B U
D U' F R' D' B U
D U' F R' D2 B U
D U' F R' B U D
D U' F R' B U D'
D U' F R' B U D2
D U' F R' B D U
D U' F R' B D' U
D U' F R' B D2 U
F' U' R' F2 U R2 D
F' U' R' F2 U R2 D'
F' U' R' F2 U R2 D2
F' U' R' F2 D B2 U
F' U' R' F2 B U R2
F' U' R' F2 B' U R2
F' U' R' F2 B2 U R2
F' U' R' B F2 U R2
F' U' R' B' F2 U R2
F' U' R' B2 F2 U R2
F U' R' U' L' R U2
F U' R' U' R L' U2
D U' F' R' F2 B U
D U' F' R' B F2 U
F U' R' F2 U L' R
F U' R' F2 U R L'
F' U' D' R' U L2 R2
F' U' D' R' U R2 L2
D2 U' B F U R' F'
F2 U' F' R B R2 U
F2 U' F' R' U2 F' U'
F' U' F2 R' U' L' U2
U' D2 R' F B U R'
U' D2 R' B F U R'
U' D2 F R' B U R'
U' D2 F D' R' B U
U' D2 F B U R' F'
R' D2 F B U R' B'
U' D2 B F U R' F'
R' D2 B F U R' B'
D' F L R' B' U B
R' F L D' B2 U B2
D F L R' B U B'
D F L' R' B U B'
R' F L2 B2 U R' B2
U' F R U D' F2 R
U' F R D' U F2 R
D F L2 R' B U B'
D' F R' L B' U B
U' F R' U F2 R F2
U' F R' U' L' U2 D
U' F R' U' L' U2 D'
U' F R' U' L' U2 D2
U' F R' U' L' D U2
U' F R' U' L' D' U2
U' F R' U' L' D2 U2
U' F R' U' D L' U2
U' F R' U' D' L' U2
U' F R' U' D2 L' U2
U' F R' U2 F2 U' R
U' F R' D U' L' U2
U' F R' D' U' L' U2
U' F R' D2 U' L' U2
U' F R' B U' L' U2
U' F R' B' U' L' U2
U' F R' B2 U' L' U2
D2 F R' B U R' B'
D F R' L B U B'
D F R' L' B U B'
D F R' L2 B U B'
D F R' D B U B'
D F R' D' B U B'
D F R' D2 B U B'
U' F U R D' F2 R
D F R' B U D B'
D F R' B U D' B'
D F R' B U D2 B'
D F R' B U B' D
D F R' B U B' D'
D F R' B U B' D2
D F R' B D U B'
D F R' B D' U B'
D F R' B D2 U B'
U' F U F2 R D' F2
U' F U' L' U R' U
R' F U' L' U L U
F' D L R D' F2 L'
F' D L' R D' F2 L'
U' F D R' U' L' U2
F' D L2 R D' F2 L'
U' F D' R' U' L' U2
D2 F D' R' B U B'
F' D R L D' F2 L'
F' D R L' D' F2 L'
F' D R L2 D' F2 L'
U' F D2 R' U' L' U2
F' D R D' L F2 L'
F' D R D' L' F2 L'
F' D R D' L2 F2 L'
F' D R D' F2 L' D
F' D R D' F2 L' D'
F' D R D' F2 L' D2
F' D R D' F2 D L'
F' D R D' F2 D' L'
F' D R D' F2 D2 L'
D' F D2 R' B U B'
F' D R F2 L' D' F2
F' D R F2 D' L' F2
U' F B U' L' B' U2
D2 F B U R' F' B'
D2 F B U R' B' F'
R F D' F2 R D' L2
R F D' F2 D' L2 R
R F D' F2 D' R L2
R' F B' U' L' U2 B
R' F B2 L2 U B2 R'
R' F B2 U' L' U2 B2
F2 D F R D' L2 F2
F2 D F R D' F2 L2
R F' L D' L2 R F2
R F' L D' R L2 F2
R F' L D' R F2 L2
R' F' R U' R' F2 U
R' F' R U' F2 R' U
U' F' R F2 R2 U R2
R F' L' D' L2 R F2
R F' L' D' R L2 F2
R F' L' D' R F2 L2
U' F' R' U R2 D' L2
U2 F' R D' L2 F2 B'
U2 F' R D' L2 B' F2
U' F' R' F2 U R2 D
U' F' R' F2 U R2 D'
U' F' R' F2 U R2 D2
U' F' R' F2 D B2 U
U' F' R' F2 B U R2
U' F' R' F2 B' U R2
U' F' R' F2 B2 U R2
R F' L2 D' L2 R F2
R F' L2 D' R L2 F2
R F' L2 D' R F2 L2
U' F' R' B F2 U R2
U' F' R' B' F2 U R2
U' F' R' B2 F2 U R2
R' F' R2 D' L2 R' F2
R' F' R2 D' L2 F2 R'
R' F' R2 D' R' L2 F2
R' F' R2 D' R' F2 L2
R F' R U' R F2 U
R' F' R2 D' F2 L2 R'
R' F' R2 D' F2 R' L2
F D F2 R D' L2 F2
F D F2 R D' F2 L2
U2 F' R' F2 U R2 B
U' F' U R D' L2 F2
U' F' U R D' F2 L2
D F' R' F2 B U B'
D F' R' B F2 U B'
U F' R' F2 L' U R2
F' D' L R D' L F2
F' D' L R D' F2 L
D F' U' R' F2 B U
D F' U' R' B F2 U
F' D' L' R D' L' F2
U F' U' R D' L2 F2
U F' U' R D' F2 L2
D F' U' F2 R' B U
R F' U' R2 F2 U R'
F' D' L2 R U' R2 U
F' D' L2 R D' F2 D
F' D' L2 R D' F2 D'
F' D' L2 R D' F2 D2
F' D' L2 R F D' F2
F' D' L2 R F' D' F2
F' D' L2 R F2 D' F2
F' D' L2 U' R' U R2
U' F' D' R' U L2 R2
U' F' D' R' U R2 L2
F' D' L2 D R D' F2
F' D' L2 D' R D' F2
U F' U2 R' F2 U R2
F' D' L2 D2 R D' F2
F' D' R L D' L F2
F' D' R L D' F2 L
F' D' R L' D' L' F2
F' D' R L2 U' R2 U
F' D' R L2 D' F2 D
F' D' R L2 D' F2 D'
F' D' R L2 D' F2 D2
F' D' R L2 F D' F2
F' D' R L2 F' D' F2
F' D' R L2 F2 D' F2
F' D' R U' R2 U L2
F' D' R D' F2 D L2
F' D' R F L2 D' F2
F' D' R F' L2 D' F2
F' D' R F2 L2 D' F2
R F' D R D2 F2 L'
R F' D' L R F2 L
R F' D' L2 R F2 D
R F' D' L2 R F2 D'
R F' D' L2 R F2 D2
R F' D' L2 R' F2 R2
R F' D' L2 R2 F2 R'
R F' D' R L F2 L
R F' D' R L2 F2 D
R F' D' R L2 F2 D'
R F' D' R L2 F2 D2
R F' D' R F' L2 F'
R F' D' R F2 L2 D
R F' D' R F2 L2 D'
R F' D' R F2 L2 D2
R F' D' R' L2 F2 R2
R F' D' R' F2 L2 R2
R F' D' R' F2 R2 L2
R F' D' R2 L2 F2 R'
R F' D' R2 F2 L2 R'
R F' D' R2 F2 R' L2
R F' D2 R D L2 F2
R F' D2 R D F2 L2
U F' D2 B2 L U' R
F' D' U' R' U L2 R2
F' D' U' R' U R2 L2
F2 D' F R D' L2 F2
F2 D' F R D' F2 L2
F D' F2 R D' L2 F2
F D' F2 R D' F2 L2
D F2 U' F' R' B U
F' D2 R D L2 D2 F2
F' D2 R D' F2 D2 L2
F' D2 U B2 L U' R
F2 D2 F R D' L2 F2
F2 D2 F R D' F2 L2
F D2 F2 R D' L2 F2
F D2 F2 R D' F2 L2
F' D2 B2 L U' R B2
F' D2 B2 L U' B2 R
U' B F U' L' B' U2
D2 B F U R' F' B'
D2 B F U R' B' F'
R' B' D2 F U B R'
R' B' F U' L' U2 B
B' F' D' L2 B R F'
F' B' D' L2 B R F'
B' F' D' B L2 R F'
B' F' D' B R L2 F'
B' F' D' B R F' L2
F' B' D' B L2 R F'
F' B' D' B R L2 F'
F' B' D' B R F' L2
R' B2 F L2 U B2 R'
R' B2 F U' L' U2 B2
