F L R' U' F U'
F L' R' U B' U
F R' L U' F U'
F R' L' U B' U
F R' U B' U R'
F R' U' F U' R
R' F L U' F U'
R' F L' U B' U
R' F U B' U R'
R' F U' F U' R
R' U' F' U F2 U2 R
L U' F U' B2 L B'
L U' F B2 U' L B'
R' U' F2 U F' U2 R
F2 R' U B' U R' B
F R' U D B' U R'
F R' U D' B' U R'
F R' U D2 B' U R'
F R' U B U' L U2
F R' U B' U R' D
F R' U B' U R' D'
F R' U B' U R' D2
F R' U B' U D R'
F R' U B' U D' R'
F R' U B' U D2 R'
F R' U B' D U R'
F R' U B' D' U R'
F R' U B' D2 U R'
F R' U' D F U' R
F R' U' D' F U' R
F R' U' D2 F U' R
F R' U' F U' R D
F R' U' F U' R D'
F R' U' F U' R D2
F R' U' F U' D R
F R' U' F U' D' R
F R' U' F U' D2 R
F R' U' F D U' R
F R' U' F D' U' R
F R' U' F D2 U' R
F R' U' F' U L' U2
F R' U2 R U' B U
F R' U2 R' U F' U'
F R' D L U' F U'
F R' D L' U B' U
F R' D U B' U R'
F R' D U' F U' R
F R' D' L U' F U'
F R' D' L' U B' U
L U' B2 F U' L B'
F R' D' U B' U R'
F R' D' U' F U' R
D2 R' F L U' F U'
F R' D2 L U' F U'
D' R' F L U' F U'
F R' D2 L' U B' U
D2 R' F L' U B' U
D' R' F L' U B' U
F R' D2 U B' U R'
D2 R' F U B' U R'
D' R' F U B' U R'
F R' D2 U' F U' R
D2 R' F U' F U' R
D' R' F U' F U' R
D R' F L U' F U'
D R' F L' U B' U
U2 R' F U' F2 U' F
U2 R' F U2 D F' R2
U2 R' F D U2 F' R2
D R' F U B' U R'
U2 R' F D' L2 U2 F'
D R' F U' F U' R
F' R' F2 L U' F U'
F' R' F2 L' U B' U
F' R' F2 U B' U R'
F' R' F2 U' F U' R
L2 U2 B2 L B D' R2
L2 U2 B2 D' L B R'
L2 D L2 R' F L' U2
L2 D L2 F L' R' U2
L2 D L2 F R' L' U2
L2 D R' L2 F L' U2
L2 D R' F' U2 R B'
L2 D R' F' U2 B' R
L2 D R' F2 U2 B' R'
R' D F L U' F U'
R' D F L' U B' U
R' D F U B' U R'
R' D F U' F U' R
L2 D F' R' U2 R2 B'
L2 D F' R' U2 B' R2
L2 D F2 R' U2 B' R'
B' U F B L R' U2
B' U F B R' L U2
B' U B R' F L U2
L2 D' R' U2 B R' B2
B' U B F L R' U2
B' U B F R' L U2
R' D' F L U' F U'
R' D' F L' U B' U
R' D' F U B' U R'
R' D' F U' F U' R
B' U' F B R' U2 R2
B2 U' F B2 R' U2 R2
F U' F U R' U2 R2
F U' F U' R D2 L2
F U' F B2 U' L R
F U' F B2 U' R L
F U' F' U L' R' U2
F U' F' U R' L' U2
B' U' B R' F U2 R
L2 D2 R' U B U B2
L2 D2 R' U2 B' D' R2
B' U' B F R' U2 R2
L D2 R' U' F U' B
B2 U' B2 R' F U2 R
B2 U' B2 F R' U2 R2
R' D2 F L U' F U'
R' D2 F L' U B' U
R' D2 F U B' U R'
R' D2 F U' F U' R
F U' B2 F U' L R
F U' B2 F U' R L
D' F L R' U' F U'
D2 F L R' U' F U'
R' F L U' D F U'
R' F L U' D' F U'
R' F L U' D2 F U'
R' F L U' F U' D
R' F L U' F U' D'
R' F L U' F U' D2
R' F L U' F D U'
R' F L U' F D' U'
R' F L U' F D2 U'
R' F L D U' F U'
R' F L D' U' F U'
R' F L D2 U' F U'
D' F L' R' U B' U
D2 F L' R' U B' U
R' F L' U D B' U
R' F L' U D' B' U
R' F L' U D2 B' U
R' F L' U B' U D
R' F L' U B' U D'
R' F L' U B' U D2
R' F L' U B' D U
R' F L' U B' D' U
R' F L' U B' D2 U
R2 F L U' F U' L'
D F L R' U' F U'
R' F L' D U B' U
R' F L' D' U B' U
R' F L' D2 U B' U
R F L R2 U' F U'
D F L' R' U B' U
R F L' R2 U B' U
D' F R' L U' F U'
D' F R' L' U B' U
D2 F R' L U' F U'
D2 F R' L' U B' U
U' F R' U2 R2 D' F2
D' F R' U B' U R'
D' F R' U' F U' R
D2 F R' U B' U R'
D2 F R' U' F U' R
D F R' L U' F U'
D F R' L' U B' U
D F R' U B' U R'
D F R' U' F U' R
U F R' U R B U
R' F U D B' U R'
R' F U D' B' U R'
R' F U D2 B' U R'
R' F U B U' L U2
R' F U B' U R' D
R' F U B' U R' D'
R' F U B' U R' D2
R' F U B' U D R'
R' F U B' U D' R'
R' F U B' U D2 R'
R' F U B' D U R'
R' F U B' D' U R'
R' F U B' D2 U R'
R F R2 L U' F U'
R F R2 L' U B' U
R F R2 U B' U R'
R F R2 U' F U' R
R' F U' D F U' R
R' F U' D' F U' R
R' F U' D2 F U' R
R' F U' F U' R D
R' F U' F U' R D'
R' F U' F U' R D2
R' F U' F U' D R
R' F U' F U' D' R
R' F U' F U' D2 R
R' F U' F D U' R
R' F U' F D' U' R
R' F U' F D2 U' R
R' F U' F' U L' U2
R' F U2 R U' B U
R' F U2 R' U F' U'
R2 F U' F U' L' R
R2 F U' F U' R L'
R' F D L U' F U'
R' F D L' U B' U
F D L R' U' F U'
R' F D U B' U R'
R' F D U' F U' R
R' F D' L U' F U'
R' F D' L' U B' U
F D L' R' U B' U
R' F D' U B' U R'
R' F D' U' F U' R
R' F D2 L U' F U'
R' F D2 L' U B' U
R' F D2 U B' U R'
R' F D2 U' F U' R
F D R' L U' F U'
F D R' L' U B' U
F D R' U B' U R'
F D R' U' F U' R
R' F' L F2 U' F' U'
R' F' L' F2 U B' U
U' F' U L' R' F2 U2
U' F' U L' F2 R' U2
U' F' U R' L' F2 U2
U' F' U R' F2 U2 R
U' F' U F2 R' U2 R2
F D' L R' U' F U'
F D' L' R' U B' U
F D' R' L U' F U'
F D' R' L' U B' U
F D' R' U B' U R'
F D' R' U' F U' R
R' F2 L F' U' F2 U'
R' F2 L F' U2 D R2
R' F2 L F' D U2 R2
R' F2 L F' D' L2 U2
R' F2 L' F' U B' U
R' F2 L' F' U B' U
R' F2 L2 D F' U2 R
U' F2 U F' R' U2 R2
R' F2 U2 R2 D B R'
F D2 L R' U' F U'
F D2 L' R' U B' U
F D2 R' L U' F U'
F D2 R' L' U B' U
F D2 R' U B' U R'
F D2 R' U' F U' R
U B' L2 U R' B' L
U B' U L2 R' B' L
U B' U R' L2 B' L
L2 B2 L B D' R2 F'
