U2 L' F L' D' B2
L' U' F L' D2 R2
U' F L' F D R2
L' B2 U' R' F L'
L' B2 U' F L' R'
L' B2 U' F R' L'
U2 R U L' F L' R'
U2 R U L' F R' L'
U2 R U R' L' F L'
U2 R U R' F L' F
U2 R U F L' R' F
U2 R U F L' F R'
U2 R U F R' L' F
F' R U' L' R' U' F
F' R U' R' L' U' F
F R U' R' U' L' F
L' U B' U2 F L' R
L' U B' U2 F R L'
L' U B2 U2 R' F L'
L' U B2 U2 F L' R'
L' U B2 U2 F R' L'
R' U' L' R U' F L'
U' R F L' F D R2
R2 U' L' R2 U' F L'
R U' L' R' U' F L'
U2 R F U L' R' F
U2 R F U L' F R'
U2 R F U R' L' F
R' U' R L' U' F L'
R' U' R U' L' F L'
R' U' R U' F L' F
L U' L2 F L' D2 R2
L' U' R F L' D2 R2
L' U' R' F L' D2 R2
R U' R' L' U' F L'
R U' R' U' L' F L'
R U' R' U' F L' F
L' U' R2 F L' D2 R2
R2 U' R2 L' U' F L'
R2 U' R2 U' L' F L'
R2 U' R2 U' F L' F
L' U' F L' R D2 R2
L' U' F L' R' D2 R2
L' U' F L' R2 D2 R2
L' U' F L' U2 L2 U2
L' U' F L' D2 R2 D
L' U' F L' D2 R2 D'
L' U' F L' D2 R2 D2
L' U' F R L' D2 R2
L' U' F R' L' D2 R2
L' U' F R2 L' D2 R2
L' U' F U2 L U2 L2
L' U' F D L' D2 R2
L' U' F D' L' D2 R2
L' U' F D2 L' D2 R2
L' U' F B2 L' R' B2
L' U' F B2 R' L' B2
L' U' F B2 R' B2 L'
L U' F L2 F L R
L U' F L2 F R L
L' U' F' L2 F2 L' R
L' U' F' L2 F2 R L'
U2 R' U L' R F L'
U2 R' U R L' F L'
U2 R' U R F L' F
F R' U' R U' L' F
L' U' B2 R' F L' B2
L' U' B2 R' F B2 L'
L' U' B2 R' B2 F L'
L' U' B2 F L' R' B2
L' U' B2 F R' L' B2
L' U' B2 F R' B2 L'
U' R' F L' F D R2
R2 U2 L' F L' D B2
R2 U2 L' F D L' B2
R2 U2 L' F D B2 L'
D2 R' B R' U' R2 U'
D2 R' B R' U2 D B2
D2 R' B R' D U2 B2
D2 R' B R' D' F2 U2
R2 U2 F L' D F B2
R2 U2 F L' D B2 F
R2 U2 F L' F D B2
F R2 L' D F B2 R'
F R2 L' D B2 R' F
F R2 L' D B2 F R'
F R2 L' F D B2 R'
U2 R2 U L' R2 F L'
U2 R2 U L' F L' R2
U2 R2 U L' F R2 L'
U2 R2 U R2 L' F L'
U2 R2 U R2 F L' F
U2 R2 U F L' R2 F
U2 R2 U F L' F R2
U2 R2 U F R2 L' F
F R2 U' R2 U' L' F
F R2 U2 L' D F B2
F R2 U2 L' D B2 F
F R2 U2 L' F D B2
L' U2 B2 U R' F L'
L' U2 B2 U F L' R'
L' U2 B2 U F R' L'
U' R2 F L' F D R2
U2 R2 F U L' R2 F
U2 R2 F U L' F R2
U2 R2 F U R2 L' F
U2 D R F' R U R2
U2 D F' R F' U R'
D' U' L B' L U' B
U' D' L B' L U' B
F U' L' F U F' U'
F U' L' F2 D F' R2
U' D' B' L B' U' B2
D' U' B' L B' U' B2
B' U' F L' F D R2
B2 U' F L' F D R2
B U' F L' F D R2
F' U' F2 L' D R2 F
F' U' F2 L' D F R2
F U' B U' B' L' F
D U2 R F' R U R2
F U' B' U' L' F B
F U' B' U' L' B F
F U' B' U' B L' F
L D2 U B' L' U2 L2
F U' B2 U' L' F B2
F U' B2 U' L' B2 F
F U' B2 U' B2 L' F
B' U2 L' F L' D' B2
B2 U2 L' F L' D' B2
B U2 L' F L' D' B2
F U2 L' F U' L U
D U2 F' R F' U R'
F U2 L2 D' L F B2
F U2 L2 D' L B2 F
F U2 R U L' R' F
F U2 R U L' F R'
F U2 R U R' L' F
F U2 R' U L' R F
F U2 R' U R L' F
F U2 R2 U L' R2 F
F U2 R2 U L' F R2
F U2 R2 U R2 L' F
U' F L' U F' U' F2
U' F L' D F D R2
U' F L' D' F D R2
U' F L' D2 F D R2
U' F L' F R D R2
U' F L' F R' D R2
U' F L' F R2 D R2
U' F L' F U F2 U'
U' F L' F D R2 D
U' F L' F D R2 D'
U' F L' F D R2 D2
L' F L' D2 R2 D B2
U2 F L' F U' L U
R2 F L' D F B2 R'
R2 F L' D B2 R' F
R2 F L' D B2 F R'
R2 F L' F D B2 R'
U2 F L2 D' L F B2
U2 F L2 D' L B2 F
U2 F R U L' R' F
U2 F R U L' F R'
U2 F R U R' L' F
U2 F R' U L' R F
U2 F R' U R L' F
L' F R2 D B2 L' R'
L' F R2 D B2 R' L'
U2 F R2 U L' R2 F
U2 F R2 U L' F R2
U2 F R2 U R2 L' F
U F R2 U L' F B
U F R2 U L' B F
U F R2 U B L' F
U F U L' F D2 B2
R2 F U' R2 U' L' F
R2 F U2 L' D F B2
R2 F U2 L' D B2 F
R2 F U2 L' F D B2
R F U' R' U' L' F
L' F' L2 U' F2 L' R
L' F' L2 U' F2 R L'
L' F' U L R U2 F2
L' F' U L U2 F2 L'
L' F' U R L U2 F2
L' F' U' L2 F2 L' R
L' F' U' L2 F2 R L'
L' F' U' F2 L' D2 R2
D F' U2 R F' U R'
L' F' B2 U' F2 L' R'
L' F' B2 U' F2 R' L'
U2 B L' F L' D' B2
D2 B R' B U' R U'
U' B U' F B' L' F
U' B U' B' L' F L'
U' B U' B' F L' F
D' B' L F2 B' U' R
D' B' L B' U L' U2
U' B' L' U' F L' B
U' B' L' U' F B L'
U' B' L' U' B F L'
D' B' L B' F2 U' R
U2 B' L' F L' D' B2
U' B' U' L' F L' B
U' B' U' L' F B L'
U' B' U' L' B F L'
D' B' U' L B' U' B
U' B' U' F L' F B
U' B' U' F L' B F
U' B' U' F B L' F
U' B' U' B L' F L'
U' B' U' B F L' F
U' B2 L' U' F L' B2
U' B2 L' U' F B2 L'
U' B2 L' U' B2 F L'
U2 B2 L' F L' D' B2
U' B2 U' L' F L' B2
U' B2 U' L' F B2 L'
U' B2 U' L' B2 F L'
U' B2 U' F L' F B2
U' B2 U' F L' B2 F
U' B2 U' F B2 L' F
L' B2 U' R F L' R2
L' B2 U' R F R2 L'
L' B2 U' R' F L' D
L' B2 U' R' F L' D'
L' B2 U' R' F L' D2
L' B2 U' R' F D L'
L' B2 U' R' F D' L'
L' B2 U' R' F D2 L'
U' B2 U' B2 L' F L'
U' B2 U' B2 F L' F
L' B2 U' F L' R' D
L' B2 U' F L' R' D'
L' B2 U' F L' R' D2
L' B2 U' F L' D R'
L' B2 U' F L' D' R'
L' B2 U' F L' D2 R'
L' B2 U' F R' L' D
L' B2 U' F R' L' D'
L' B2 U' F R' L' D2
L' B2 U' F R' D L'
L' B2 U' F R' D' L'
L' B2 U' F R' D2 L'
L' B2 U' F D L' R'
L' B2 U' F D R' L'
L' B2 U' F D' L' R'
L' B2 U' F D' R' L'
L' B2 U' F D2 L' R'
L' B2 U' F D2 R' L'
L' B2 F' U' F2 L' R'
L' B2 F' U' F2 R' L'
