D L2 R F L' U2
D R L2 F L' U2
D2 R U' F' U' B'
D' R U2 B R' B2
D R F' U2 R B'
D R F' U2 B' R
D R F2 U2 B' R'
R U2 D' B R' B2
R U2 B2 D' B R'
R D L2 F L' U2
R D F' U2 R B'
R D F' U2 B' R
R D F2 U2 B' R'
R D' U2 B R' B2
D F2 U2 B' L' R'
D F2 U2 B' R' L'
D2 R U' D' F' U' B'
D2 R U' D2 F' U' B'
D2 R U' F' R U' B'
D2 R U' F' R' U' B'
D2 R U' F' R2 U' B'
D2 R U' F' U' D B'
D2 R U' F' U' D' B'
D2 R U' F' U' D2 B'
D2 R U' F' U' B' D
D2 R U' F' U' B' D'
D2 R U' F' U' B' D2
D2 R U' F' D U' B'
D2 R U' F' D' U' B'
D2 R U' F' D2 U' B'
D R U' F' U' R B'
D R U' F' U' B' R
D' R U2 R B R' B2
D' R U2 R' B R' B2
D2 R U2 R2 B' D' R2
R U B L B' U B'
D' R U2 R2 B R' B2
D' R U2 B R B2 R2
D' R U2 B R' B2 D
D' R U2 B R' B2 D'
D' R U2 B R' B2 D2
D' R U2 B R2 B2 R
D2 R U2 B' U F' U'
D' R U2 B' U2 L U2
D R U2 D2 B R' B2
D R U2 F' R F B'
D R U2 F' R B' F
D R U2 F' B' R F
D R U2 B' F' R F
R U B' L B' U B
D R U2 B2 D2 B R'
D2 R D U' F' U' B'
R U B2 L B' U B2
D2 R D' U' F' U' B'
R U B2 U D' B R'
R U B2 D' U B R'
D' R D2 L2 F L' U2
D2 R D2 U' F' U' B'
D' R D2 F' U2 R B'
D' R D2 F' U2 B' R
D' R D2 F2 U2 B' R'
D R D2 U2 B R' B2
D2 R F U' F2 U' B'
D2 R F U2 D R2 B'
D2 R F U2 D B' R2
D2 R F U2 B' D R2
D' R F U2 B R' B2
D2 R F D U2 R2 B'
D2 R F D U2 B' R2
D R F L2 F L U2
D2 R F D' L2 F U2
R U' L' F L U' B'
D R F' L U2 R B
D' R F' U2 B R' B2
D R F' U2 R D B'
D R F' U2 R D' B'
D R F' U2 R D2 B'
D R F' U2 R B' D
D R F' U2 R B' D'
D R F' U2 R B' D2
D R F' U2 R' B' R2
D R F' U2 D R B'
D R F' U2 D B' R
D R F' U2 D' R B'
D R F' U2 D' B' R
D R F' U2 D2 R B'
D R F' U2 D2 B' R
D R F' U2 B R B2
D R F' U2 B' R D
D R F' U2 B' R D'
D R F' U2 B' R D2
D R F' U2 B' D R
D R F' U2 B' D' R
D R F' U2 B' D2 R
D R F' D U2 R B'
D R F' D U2 B' R
D R F' D' U2 R B'
D R F' D' U2 B' R
D R F' D2 U2 R B'
D R F' D2 U2 B' R
D2 R F2 U' F U' B'
D' R F2 U2 B R' B2
D R F2 L2 F U2 R
D R F2 U2 R B' R'
D R F2 U2 R' B' R'
D R F2 U2 R2 B' R'
D R F2 U2 D B' R'
D R F2 U2 D' B' R'
D R F2 U2 D2 B' R'
D R F2 U2 B' R' D
D R F2 U2 B' R' D'
D R F2 U2 B' R' D2
D R F2 U2 B' D R'
D R F2 U2 B' D' R'
D R F2 U2 B' D2 R'
D R F2 D U2 B' R'
D R F2 D' U2 B' R'
D R F2 D2 U2 B' R'
D' R B' L B U2 B'
R U' D F' U' R B'
R U' D F' U' B' R
R U' D2 R F' U' B'
R U' D2 R2 U' B' R'
D R' L2 F L' R2 U2
D R' L2 F R2 L' U2
D' R' U2 B R' B2 L
D R' F' R2 U2 R' B'
D R' F2 R2 U2 B' R'
R U2 R D' B R' B2
R U2 R B2 D' B R'
R U2 R' D' B R' B2
R U2 R' B2 D' B R'
R U2 R2 D' B R' B2
R U2 R2 B2 D' B R'
R U2 D F' R F B'
R U2 D F' R B' F
R U2 D F' B' R F
R U2 D B' F' R F
R U2 D B2 D2 B R'
R U2 D' R B R' B2
R U2 D' R' B R' B2
R U2 D' R2 B R' B2
R U2 D' B R B2 R2
R U2 D' B R' B2 D
R U2 D' B R' B2 D'
R U2 D' B R' B2 D2
R U2 D' B R2 B2 R
R U2 D' B' U2 L U2
R U2 D2 R' B' D' R2
R U2 D2 B2 D B R'
R U2 F D F' R B'
R U2 F D F' B' R
D R2 L2 F L' R' U2
R U2 F D B' F' R
D R2 L2 F R' L' U2
R U2 F B' D F' R
B' R2 D F' R D2 L2
R2 U2 B2 L B D' R2
R U2 B' D F' R F
R U2 B' D' B R' B'
R U2 B' F D F' R
R2 U2 B2 D' L B R'
R U2 B2 D' B R' D
R U2 B2 D' B R' D'
R U2 B2 D' B R' D2
R U2 B2 D' B D R'
R U2 B2 D' B D' R'
R U2 B2 D' B D2 R'
R D L F L' U2 B'
R D L F' U2 R B
R2 D L2 R' F L' U2
R D L' F L' F U2
R2 D L2 F L' R' U2
R2 D L2 F R' L' U2
D R2 F' R' U2 R2 B'
D R2 F' R' U2 B' R2
R D L2 F L' U2 D
R D L2 F L' U2 D'
R D L2 F L' U2 D2
R D L2 F L' D U2
R D L2 F L' D' U2
R D L2 F L' D2 U2
R D L2 F D L' U2
R D L2 F D' L' U2
R D L2 F D2 L' U2
D R2 F2 R' U2 B' R'
R2 D R' L2 F L' U2
R2 D R' F' U2 R B'
R2 D R' F' U2 B' R
R2 D R' F2 U2 B' R'
U2 R2 B2 L B D' R2
U2 R2 B2 D' L B R'
R D U' F' U' R B'
R D U' F' U' B' R
R D U2 F' R F B'
R D U2 F' R B' F
R D U2 F' B' R F
R D U2 B' F' R F
R D U2 B2 D2 B R'
R D F L2 F L U2
R2 D F' R' U2 R2 B'
R2 D F' R' U2 B' R2
R D F' L U2 R B
R D F' U2 R D B'
R D F' U2 R D' B'
R D F' U2 R D2 B'
R D F' U2 R B' D
R D F' U2 R B' D'
R D F' U2 R B' D2
R D F' U2 R' B' R2
R D F' U2 D R B'
R D F' U2 D B' R
R D F' U2 D' R B'
R D F' U2 D' B' R
R D F' U2 D2 R B'
R D F' U2 D2 B' R
R D F' U2 B R B2
R2 D F2 R' U2 B' R'
R D F' U2 B' R D
R D F' U2 B' R D'
R D F' U2 B' R D2
R D F' U2 B' D R
R D F' U2 B' D' R
R D F' U2 B' D2 R
R D F' D U2 R B'
R D F' D U2 B' R
R D F' D' U2 R B'
R D F' D' U2 B' R
R D F' D2 U2 R B'
R D F' D2 U2 B' R
R D F2 L2 F U2 R
R D F2 U2 R B' R'
R D F2 U2 R' B' R'
R D F2 U2 R2 B' R'
R D F2 U2 D B' R'
R D F2 U2 D' B' R'
R D F2 U2 D2 B' R'
R D F2 U2 B' R' D
R D F2 U2 B' R' D'
R D F2 U2 B' R' D2
R D F2 U2 B' D R'
R D F2 U2 B' D' R'
R D F2 U2 B' D2 R'
R D F2 D U2 B' R'
R D F2 D' U2 B' R'
R D F2 D2 U2 B' R'
R D' L U2 R B R'
R D' L2 D2 F L' U2
R2 D' R' U2 B R' B2
R D' U B U R' B2
R D' U2 R B R' B2
R D' U2 R' B R' B2
R D' U2 R2 B R' B2
R D' U2 B R B2 R2
R D' U2 B R' B2 D
R D' U2 B R' B2 D'
R D' U2 B R' B2 D2
R D' U2 B R2 B2 R
R D' U2 B' U2 L U2
U2 D' R' B R' B2 L
R D' F U2 B R' B2
R D' F' U2 B R' B2
R D' F2 U2 B R' B2
R D' B' L B U2 B'
U2 D' B R' B2 D2 L2
U2 D' B R2 B2 L R
U2 D' B R2 B2 R L
U2 D' B' U2 L R U2
U2 D' B' U2 R L U2
L' D2 R F' U' F2 U'
L' D2 R F' U2 D R2
L' D2 R F' D U2 R2
L' D2 R F' D' L2 U2
R D2 L2 D' F L' U2
R2 D2 R' U B U B2
R2 D2 R' U2 B' D' R2
D' U2 R' B R' B2 L
R D2 U' R F' U' B'
R D2 U' R2 U' B' R'
R D2 U2 R' B' D' R2
R D2 U2 B2 D B R'
D' U2 B R' B2 D2 L2
D' U2 B R2 B2 L R
D' U2 B R2 B2 R L
D' U2 B' U2 L R U2
D' U2 B' U2 R L U2
B' U2 D' B R U2 R2
F' U2 D' B L R' B2
F' U2 D' B R' L B2
F2 U2 D' B L' R' B2
F2 U2 D' B R' L' B2
F2 U2 D' B R' B2 L'
L2 F L U' F U' L'
F2 U2 D' B' L' D2 R2
D F L2 F L U2 L2
F2 U2 B' L' U F U'
F2 U2 B2 D' L' B R'
F2 U2 B2 D' B L' R'
F2 U2 B2 D' B R' L'
L2 F U' F U' L' R
L2 F U' F U' R L'
F' D L2 F L' R U2
F' D L2 F R L' U2
R F U2 D' B R' B2
F2 D L2 F L' U2 L2
R F U2 B2 D' B R'
R F D L2 F L' U2
R F D F' U2 R B'
R F D F' U2 B' R
R F D F2 U2 B' R'
R F D' U2 B R' B2
B' D R2 F' R D2 L2
D F' L U2 R B L
B' D F' R2 F' L' R'
B' D F' R2 F' R' L'
F' D F' U2 R B' L'
F' D F' U2 B' L' R
F' D F' U2 B' R L'
F2 D F2 R U2 B' R'
F2 D B' L' R2 F' R
F' D B' R2 F' L' R
F' D B' R2 F' R L'
D F' R' B' R2 F' L'
F2 D B' R2 L' F' R
D' F' U2 B L R' B2
D' F' U2 B R' L B2
D F' U2 R B L B2
D F' U2 B L R B2
D F' U2 B L B2 R
D F' U2 B R L B2
D F' U2 B' R D2 L2
R F' U2 D' B R' B2
R F' U2 B2 D' B R'
R F' D L2 F L' U2
R F' D F' U2 R B'
R F' D F' U2 B' R
R F' D F2 U2 B' R'
R F' D' U2 B R' B2
D F' B' R2 F' L' R'
D F' B' R2 F' R' L'
B' D' U2 B R U2 R2
F' D' U2 B L R' B2
F' D' U2 B R' L B2
F2 D' U2 B L' R' B2
F2 D' U2 B R' L' B2
F2 D' U2 B R' B2 L'
F2 D' U2 B' L' D2 R2
D F2 L2 F U2 L R
D F2 L2 F U2 R L
B' D' B R U2 R2 B'
B' D' B R U2 B' R2
D F2 R U2 B' L' R'
D F2 R U2 B' R' L'
B2 D' B D' F2 L' R'
B2 D' B D' F2 R' L'
D F2 R' U2 B' L' R'
D F2 R' U2 B' R' L'
F2 D' B' L' D2 R2 F'
D F2 R2 U2 B' L' R'
D F2 R2 U2 B' R' L'
D' F2 U2 B L' R' B2
D' F2 U2 B R' L' B2
D' F2 U2 B R' B2 L'
D' F2 U2 B' L' D2 R2
D F2 U2 R B' L' R'
D F2 U2 R B' R' L'
D F2 U2 R' B' L' R'
D F2 U2 R' B' R' L'
D F2 U2 R2 B' L' R'
D F2 U2 R2 B' R' L'
D F2 U2 D B' L' R'
D F2 U2 D B' R' L'
D F2 U2 D' B' L' R'
D F2 U2 D' B' R' L'
D F2 U2 D2 B' L' R'
D F2 U2 D2 B' R' L'
D F2 U2 B' L' R' D
D F2 U2 B' L' R' D'
D F2 U2 B' L' R' D2
D F2 U2 B' L' D R'
D F2 U2 B' L' D' R'
D F2 U2 B' L' D2 R'
D F2 U2 B' R' L' D
D F2 U2 B' R' L' D'
D F2 U2 B' R' L' D2
D F2 U2 B' R' D L'
D F2 U2 B' R' D' L'
D F2 U2 B' R' D2 L'
D F2 U2 B' D L' R'
D F2 U2 B' D R' L'
D F2 U2 B' D' L' R'
D F2 U2 B' D' R' L'
D F2 U2 B' D2 L' R'
D F2 U2 B' D2 R' L'
D F2 U2 B2 L' B R'
R F2 U2 D' B R' B2
D F2 D U2 B' L' R'
D F2 D U2 B' R' L'
R F2 U2 B2 D' B R'
R F2 D L2 F L' U2
D F2 D' U2 B' L' R'
D F2 D' U2 B' R' L'
R F2 D F' U2 R B'
R F2 D F' U2 B' R
R F2 D F2 U2 B' R'
D' F2 B' L' D2 R2 F'
R F2 D' U2 B R' B2
D F2 D2 U2 B' L' R'
D F2 D2 U2 B' R' L'
D' B R U2 B2 R2 F'
D' B R B' U2 R2 B'
D' B R B' U2 B' R2
B2 D2 F2 L' D B R'
B2 D2 F2 D L' B R'
B2 D2 F2 D B L' R'
B2 D2 F2 D B R' L'
D' B' L B R U2 B'
F2 B' L' R2 F' D R2
D B' R2 F' R D2 L2
F2 B' L' F' D R2 F'
D' B' U2 L B R U2
B' F' R2 D F' L' R
B' F' R2 D F' R L'
F2 B' R2 L' F' D R2
F' B' R2 D F' L' R
F' B' R2 D F' R L'
F2 B' R2 D L' F' R
R B' D' B U2 R' B'
D' B' F2 L' D2 R2 F'
B' F' D R2 F' L' R
B' F' D R2 F' R L'
F' B' D R2 F' L' R
F' B' D R2 F' R L'
F2 B' D L' R2 F' R
D B' F' R2 F' L' R'
D B' F' R2 F' R' L'
F2 B' D R2 L' F' R
R2 B2 L B D' R2 F'
B' F2 L' R2 F' D R2
B' F2 L' F' D R2 F'
B' F2 R2 L' F' D R2
B' F2 R2 D L' F' R
B' F2 D L' R2 F' R
B' F2 D R2 L' F' R
U2 B2 D' B R' D2 L2
D B2 D2 F2 L' B R'
D B2 D2 F2 B L' R'
D B2 D2 F2 B R' L'
D B2 D2 B F2 L' R'
D B2 D2 B F2 R' L'
