D2 L F B' L U'
D2 L B' F L U'
U2 R F' B R U
U2 R B F' R U
U' D' L' F L' R
U' D' L' F R L'
D' U' L' F L' R
D' U' L' F R L'
L D' F U' L' F
U' D' F L' R F
U' D' F R L' F
D' U' F L' R F
D' U' F R L' F
F' U2 R F' B U
F' U2 R B F' U
D' F U' L' F R
U2 F' R F' B U
U2 F' R B F' U
D2 B' L F B' U'
D2 B' L B' F U'
U' D' F L' R F D2
D' U' F L' R' F R2
U' D' F L' R' F R2
U' D' F L' R2 F R'
D' U' F L' R2 F R'
L D' F B' U' L' F
D' U' F L' D R F
U' D' F L' D R F
D' U' F L' D' R F
U' D' F L' D' R F
D' U' F L' D2 R F
U' D' F L' D2 R F
L D' F B2 U' L' F
D' U' F R L' D F
D' U' F R L' D' F
D' U' F R L' D2 F
D' U' F R L' F D
D' U' F R L' F D'
D' U' F R L' F D2
U' D' F R L' D F
U' D' F R L' D' F
U' D' F R L' D2 F
U' D' F R L' F D
U' D' F R L' F D'
U' D' F R L' F D2
D' U' F R' L' F R2
U' D' F R' L' F R2
D' U' F R2 L' F R'
U' D' F R2 L' F R'
D' U' F D2 L' R F'
U' D' F D2 L' R F'
D' U' F D2 R L' F'
U' D' F D2 R L' F'
U2 D' F U L' F R
L D' B F U' L' F
B' U' D' L' F L' R
B' U' D' L' F R L'
B2 U' D' L' F L' R
B2 U' D' L' F R L'
B' U' D' F L' R F
B' U' D' F R L' F
L D' B' F U' L' F
B2 U' D' F L' R F
B2 U' D' F R L' F
L' D2 L B' L F U'
B U' D' L' F L' R
B U' D' L' F R L'
B U' D' F L' R F
B U' D' F R L' F
L D' B2 F U' L' F
D' U2 F U L' F R
L D2 F L B' L U'
L D2 F B' L B' U'
F' U2 R D F' B U
F' U2 R D B F' U
F' U2 R D' F' B U
F' U2 R D' B F' U
B' U2 R F' B R U
F' U2 R D2 F' B U
F' U2 R D2 B F' U
B' U2 R B F' R U
F' U2 R F' D B U
F' U2 R F' D' B U
F' U2 R F' D2 B U
F' U2 R F' B U D
F' U2 R F' B U D'
F' U2 R F' B U D2
F' U2 R F' B D U
F' U2 R F' B D' U
F' U2 R F' B D2 U
B2 U2 R F' B R U
F' U2 R B D F' U
F' U2 R B D' F' U
F' U2 R B D2 F' U
F' U2 R B F' U D
F' U2 R B F' U D'
F' U2 R B F' U D2
F' U2 R B F' D U
F' U2 R B F' D' U
F' U2 R B F' D2 U
B2 U2 R B F' R U
B U2 R F' B R U
B U2 R B F' R U
D' F L F U' L2 F
L D2 B' F L B' U'
D2 F L F B' L U'
D2 F L B' F L U'
L2 F L' D' F U' L'
B' U2 F' R F' B U
B' U2 F' R B F' U
L F L' R' B R U'
B2 U2 F' R F' B U
B2 U2 F' R B F' U
L F L' D B' U' L
B U2 F' R F' B U
B U2 F' R B F' U
L F L2 D2 L B' U'
F' U2 B R F' B U
F' U2 B R B F' U
F U2 F2 R F' B U
F U2 F2 R B F' U
L F R' L' B R U'
F' U2 B' R F' B U
F' U2 B' R B F' U
L F R' B L' R U'
L F R' B R L' U'
F' U2 B2 R F' B U
F' U2 B2 R B F' U
D' F U' L' R F R
D' F U' L' R' F R
D' F U' L' R2 F R
D' F U' L' D F R
D' F U' L' D' F R
D' F U' L' D2 F R
D' F U' L' F R D
D' F U' L' F R D'
D' F U' L' F R D2
D' F U' L' F D R
D' F U' L' F D' R
D' F U' L' F D2 R
D' F U' R L' F R
D' F U' R' L' F R
D' F U' R2 L' F R
F D L' U2 B' U L
L F U2 F2 R F' U
L F D L' B' U' L
L F D B' L' U' L2
D' F B U' L' F R
D2 F B' L F B' U'
D2 F B' L B' F U'
L F D2 L B' L2 U'
L F D2 L' U2 F U
D' F B' U' L' F R
D' F B2 U' L' F R
D2 F' L F B' L U'
D2 F' L B' F L U'
U2 F' R D F' B U
U2 F' R D B F' U
U2 F' R D' F' B U
U2 F' R D' B F' U
U2 F' R D2 F' B U
U2 F' R D2 B F' U
U2 F' R F' D B U
U2 F' R F' D' B U
U2 F' R F' D2 B U
U2 F' R F' B U D
U2 F' R F' B U D'
U2 F' R F' B U D2
U2 F' R F' B D U
U2 F' R F' B D' U
U2 F' R F' B D2 U
U2 F' R B D F' U
U2 F' R B D' F' U
U2 F' R B D2 F' U
U2 F' R B F' U D
U2 F' R B F' U D'
U2 F' R B F' U D2
U2 F' R B F' D U
U2 F' R B F' D' U
U2 F' R B F' D2 U
L' F' U2 R F' B' U
L' F' U2 R B' F' U
L' F' U2 B' R F' U
F D' L F L2 U' L
D2 F' B' L F B' U'
D2 F' B' L B' F U'
U2 F' B R F' B U
U2 F' B R B F' U
U2 F' B' R F' B U
U2 F' B' R B F' U
B' D' U' L' F L' R
B' D' U' L' F R L'
U2 F' B2 R F' B U
U2 F' B2 R B F' U
B' D' U' F L' R F
B' D' U' F R L' F
B2 D' U' L' F L' R
B2 D' U' L' F R L'
D2 F2 L F B' L U'
B2 D' U' F L' R F
B2 D' U' F R L' F
D2 F2 L B' F L U'
B D' U' L' F L' R
B D' U' L' F R L'
B D' U' F L' R F
B D' U' F R L' F
B' D' F U' L' F R
B2 D' F U' L' F R
B D' F U' L' F R
B' D2 L F B' L U'
B' D2 L B' F L U'
B2 D2 L F B' L U'
B2 D2 L B' F L U'
B D2 L F B' L U'
B D2 L B' F L U'
F D2 L F B' L2 U'
F D2 L B' F L2 U'
F D2 L' U2 F B' U
F D2 L' U2 B' F U
D2 F2 B' L F B' U'
D2 F2 B' L B' F U'
R' B L R F L' U'
R' B R L F L' U'
U2 B R F' B R U
U2 B R B F' R U
B' D2 B' L F B' U'
B' D2 B' L B' F U'
B2 D2 B' L F B' U'
B2 D2 B' L B' F U'
B D2 B' L F B' U'
B D2 B' L B' F U'
D' B U' L' F L' R
D' B U' L' F R L'
D' B U' F L' R F
D' B U' F R L' F
D B U R' B L U2
D' B F U' L' F R
L B D' F U' L' F
U2 B F' R F' B U
U2 B F' R B F' U
D2 B' L D F B' U'
D2 B' L D B' F U'
D2 B' L D' F B' U'
D2 B' L D' B' F U'
D2 B' L D2 F B' U'
D2 B' L D2 B' F U'
D2 B' L F D B' U'
D2 B' L F D' B' U'
D2 B' L F D2 B' U'
D2 B' L F B' U' D
D2 B' L F B' U' D'
D2 B' L F B' U' D2
D2 B' L F B' D U'
D2 B' L F B' D' U'
D2 B' L F B' D2 U'
D2 B' L B' D F U'
D2 B' L B' D' F U'
D2 B' L B' D2 F U'
D2 B' L B' F U' D
D2 B' L B' F U' D'
D2 B' L B' F U' D2
D2 B' L B' F D U'
D2 B' L B' F D' U'
D2 B' L B' F D2 U'
F' B U2 R F' B U
F' B U2 R B F' U
U2 B' R F' B R U
U2 B' R B F' R U
D' B' U' L' F L' R
D' B' U' L' F R L'
D' B' U' F L' R F
D' B' U' F R L' F
D B' U' L F R F'
D2 B' D L F U' L'
D B' U' F L R F'
D B' U' F R L F'
D B' U' F R F' L
D2 B' F L F B' U'
D2 B' F L B' F U'
D' B' F U' L' F R
D2 B' F' L F B' U'
D2 B' F' L B' F U'
L B' D' F U' L' F
B' F' U2 R F' B U
B' F' U2 R B F' U
F' B' U2 R F' B U
F' B' U2 R B F' U
D2 B' F2 L F B' U'
D2 B' F2 L B' F U'
B2 F' U2 R F' B U
B2 F' U2 R B F' U
U2 B' F' R F' B U
U2 B' F' R B F' U
B F' U2 R F' B U
B F' U2 R B F' U
U2 B2 R F' B R U
U2 B2 R B F' R U
D' B2 U' L' F L' R
D' B2 U' L' F R L'
D' B2 U' F L' R F
D' B2 U' F R L' F
F' B2 U2 R F' B U
F' B2 U2 R B F' U
D' B2 F U' L' F R
L B2 D' F U' L' F
U2 B2 F' R F' B U
U2 B2 F' R B F' U
