R' B D' R2
B R D' R2 B
R' U' B' U B2
B R' D' B R2
R' D B D' R2
U' D B' L U
R' D' B D' R2
D U' B' L U
R' D2 B D' R2
R' B R D' R2
R' B R' D' R2
R' B R2 D' R2
R' B U' B2 U
R' B D' R2 D
R' B D' R2 D'
R' B D' R2 D2
R B D' R2 B
D2 L B2 L' B D' R2
U' L B2 U B' R' B
R' L' D L D2 B R'
L' R' D L D2 B R'
B L' R D' L R2 B
B L' R D' R2 L B
L R' D L' B D' R2
B L' R' D' L B R2
R' L' D' L B R' D
R' L' D' L B R' D'
R' L' D' L B R' D2
R' L' D' L B D R'
R' L' D' L B D' R'
R' L' D' L B D2 R'
L' R' D' L B R' D
L' R' D' L B R' D'
L' R' D' L B R' D2
L' R' D' L B D R'
L' R' D' L B D' R'
L' R' D' L B D2 R'
R' L' D' L' B L2 R'
R' L' D' L' B R' L2
L' R' D' L' B L2 R'
L' R' D' L' B R' L2
R' L' D' L2 B L' R'
R' L' D' L2 B R' L'
L' R' D' L2 B L' R'
L' R' D' L2 B R' L'
R2 L' D' L R B R'
L R' D' L' B D' R2
R L' D' L R2 B R'
R2 L' D' R L B R'
R L' D' R2 L B R'
R' L' D2 L D B R'
L' R' D2 L D B R'
L R' D2 L' B D' R2
U' L' U R' D' B R'
L2 R' F U' L2 F' B
L2 R' F U' L2 B F'
L2 R' F U' F' L2 B
L2 R' F U' F' B L2
L2 R' F U' B L2 F'
L2 R' F U' B F' L2
U2 L' U2 R' D' B R'
D' L' D' L B R' B2
D L' D' L R' B R'
L R' B L' U' B' U
L2 R' B L2 U' B' U
D L' D' L B R' B
D L' D' R' L B R'
L2 R' B U F U' L2
B L' D' R2 D' L B'
B2 L' D2 L B' D' R2
B L' D2 L D R2 B'
B L' D2 L D B' R2
B L' D2 L B' D R2
R' L2 U F U' L2 B
R' L2 U F U' B L2
L2 R2 U F R U' L2
R2 L2 U F R U' L2
L' R2 D' L R B R'
L' R2 D' R L B R'
R' L2 F U' L2 F' B
R' L2 F U' L2 B F'
R' L2 F U' F' L2 B
R' L2 F U' F' B L2
R' L2 F U' B L2 F'
R' L2 F U' B F' L2
U L2 R' F L2 U' B
R' L2 B L2 U' B' U
U2 L2 U' R' F U' B
R' L2 B U F U' L2
U2 L2 U' F R' U' B
U' L2 U2 R' F U' B
U' L2 U2 F R' U' B
U' L2 D L2 B' L U
U L2 F L2 R' U' B
R' U L2 F L2 U' B
U L2 F R' L2 U' B
R2 U L2 F L2 R U'
R2 U L2 F R L2 U'
L2 U R' F U' L2 B
L2 U R' F U' B L2
R U R2 U' B D' R2
R U R2 U2 B' U B2
B R L D' L' R2 B
B R L D' R2 L' B
B R L D' R2 B L'
R' U F U' B D' R2
R' U F U2 B' U B2
B R L' D' L R2 B
B R L' D' R2 L B
L2 U F R' U' L2 B
L2 U F R' U' B L2
R2 U F R U2 B' U
R' U F' U' B D' R2
R' U F' U2 B' U B2
B' R U R2 U' B R2
R2 U F' U2 B' L' U
R U F' U2 B' U B
D2 R U' L U B' R'
R' U F2 U' B D' R2
R' U F2 U2 B' U B2
D2 R U' D' B' L U
U R U F' U B' U
D' R U' D2 B' L U
D2 R U' B' L U B'
U R U' R2 B D' R2
D R U' B' L U D
D R U' B' L U D'
D R U' B' L U D2
D R U' B' L D U
D R U' B' L D' U
D R U' B' L D2 U
D R U' B' D L U
D R U' B' D' L U
D R U' B' D2 L U
B R U' B2 U' F' U2
U R U' B D' R2 B
B2 R U2 D' F' U2 R
B' R U2 F' U' F U'
B R U2 D L2 F' U2
B R U2 D F' L2 U2
B R U2 D' F' U2 R2
B R U2 F' U B2 U
B R U2 F' U2 D' R2
B R U2 F' D L2 U2
B R U2 F' D' U2 R2
D' R D R' B D' R2
B2 R D R' B R' B
B2 R D R2 B R' D
B2 R D R2 B R' D'
B2 R D R2 B R' D2
B2 R D R2 B D R'
B2 R D R2 B D' R'
B2 R D R2 B D2 R'
L U B' U' L' R' B
U R U2 B' U' F' U2
L U B' U' R' L' B
L U B' U' R' B L'
B R D R2 D2 B R2
B R D R2 B D2 R2
B' R D B2 D' R2 B
B2 R D B R2 B R
B R D U2 L2 F' U2
B R D U2 F' L2 U2
B R D B D2 R2 B
B R D B' D2 R2 B
D2 R D' U' B' L U
B R D B2 D2 R2 B
B R D' L R2 B L'
B2 R D' R2 D2 B R'
R' U' L U B' R' B2
B R D' L2 R2 B L2
D R D' R' B D' R2
B R D' R D R B
B R D' R D' R B
B R D' R D2 R B
B2 R D' U2 F' U2 R
B R D' R B R B
B R D' R B' R B
B R D' R B2 R B
B R D' R2 L B L'
B R D' R2 L2 B L2
B R D' R2 D B D
B R D' R2 D B D'
B R D' R2 D B D2
B R D' R2 D' B D
B R D' R2 D' B D'
B R D' R2 D' B D2
B R D' R2 D2 B D
B R D' R2 D2 B D'
B R D' R2 D2 B D2
B R D' R2 B2 D B'
B R D' R2 B2 D' B'
B R D' R2 B2 D2 B'
B' R D' B2 D' R2 B
B R D' U2 F' U2 R2
D2 R D2 R' B D' R2
B R D' B R2 D B
B R D' B R2 D' B
B R D' B R2 D2 B
B R D' B R2 B D
B R D' B R2 B D'
B R D' B R2 B D2
R' U' L B2 U B' R'
B R D' B' R2 D B
B R D' B' R2 D' B
B R D' B' R2 D2 B
B R D' B' R2 B D
B R D' B' R2 B D'
B R D' B' R2 B D2
B R D' B2 R2 D B
B R D' B2 R2 D' B
B R D' B2 R2 D2 B
B R D' B2 R2 B D
B R D' B2 R2 B D'
B R D' B2 R2 B D2
D' R D2 U' B' L U
B2 R D2 R2 D' B R'
R' U' L' U D' B R'
R U' L U' F' L' U2
R' U' L' D' U B R'
B R D2 R2 D B R2
B R D2 R2 B D R2
B' R D2 B2 D' R2 B
B R D2 B D R2 B
B R D2 B' D R2 B
B R D2 B2 D R2 B
R' U' L2 U2 F U' B
R2 U' L' B L B' U
R2 U' L2 U2 F R U'
U2 R F' R' U B' U
B R F' D' F R2 B
U R F' U2 B' U B
R' U' R' B' R U B
B' R B R2 B D' R2
F' R B D' R2 F B
F' R B D' R2 B F
B2 R B D R2 B R'
D R B U' B2 L U
R' U' R2 B' R2 U B
B2 R B' D R2 B R'
B R B' R2 B D' R2
R' U' D B' L U B2
R' U' D B' L' U B2
R' U' D B' L2 U B2
R' U' D B' U B2 D
R' U' D B' U B2 D'
R' U' D B' U B2 D2
R' U' D B' D L2 U
R U' R2 B' R2 U B2
B' R B2 R2 D' B R2
R2 U' D B L B2 U
B' R B2 D' R2 D B
B' R B2 D' R2 D' B
B' R B2 D' R2 D2 B
B' R B2 D' R2 B D
B' R B2 D' R2 B D'
B' R B2 D' R2 B D2
R2 U' D B' U2 R' U'
B' R B2 D' B R2 B
B' R B2 D' B' R2 B
B' R B2 D' B2 R2 B
R' U' D' B' L U B2
R' U' D' B' L' U B2
R' U' D' B' L2 U B2
R' U' D' B' U B2 D
R' U' D' B' U B2 D'
R' U' D' B' U B2 D2
R' U' D' B' D L2 U
B2 R B2 D R2 B R'
R U' D B' U' F' U2
R2 U' D' B L B2 U
R2 U' D' B' U2 R' U'
R' U' D2 B' L U B2
R' U' D2 B' L' U B2
R' U' D2 B' L2 U B2
R' U' D2 B' U B2 D
R' U' D2 B' U B2 D'
R' U' D2 B' U B2 D2
R' U' D2 B' D L2 U
B R' L D' L' B R2
B R' L D' B L' R2
B R' L D' B R2 L'
R U' D' B' U' F' U2
R2 U' D2 B L B2 U
R2 U' D2 B' U2 R' U'
B R' L' D' L B R2
R U' D2 B' U' F' U2
B' R' U R U' R' B
B' R' U R2 U' R2 B
U R' L2 F L2 U' B
B2 R' U F U' B R
D2 R' U' L U B' R'
B R' U D2 F2 U' B
R' U' B L B2 U B2
R' U' B L' B2 U B2
D2 R' U' D' B' L U
R' U' B L2 B2 U B2
D' R' U' D2 B' L U
B R' U' L B2 U B'
B R' U' L' B2 U B'
D2 R' U' B' L U B'
B R' U' L2 B2 U B'
F' R' U' B' U F B2
F' R' U' B' U B2 F
R2 U' B L U D' R2
R2 U' B L D' U R2
R2 U' B L B2 U D
R2 U' B L B2 U D'
R2 U' B L B2 U D2
R2 U' B L B2 D U
R2 U' B L B2 D' U
R2 U' B L B2 D2 U
B2 R' U' B' U R' B2
R2 U' B L' B2 L2 U
F2 R' U' B' U F2 B2
F2 R' U' B' U B2 F2
R2 U' B L2 B2 L' U
R' U' B' L U B2 D
R' U' B' L U B2 D'
R' U' B' L U B2 D2
R' U' B' L D L2 U
R' U' B' L' U B2 D
R' U' B' L' U B2 D'
R' U' B' L' U B2 D2
R' U' B' L' D L2 U
U R' U' D B D' R2
D R' U' B' L U D
D R' U' B' L U D'
D R' U' B' L U D2
D R' U' B' L D U
D R' U' B' L D' U
D R' U' B' L D2 U
R' U' B' L2 U B2 D
R' U' B' L2 U B2 D'
R' U' B' L2 U B2 D2
D R' U' B' D L U
R' U' B' L2 D L2 U
U R' U' D' B D' R2
D R' U' B' D' L U
D R' U' B' D2 L U
U R' U' D2 B D' R2
B R' U' B2 U D B'
B R' U' B2 U D' B'
B R' U' B2 U D2 B'
B R' U' B2 U B' D
B R' U' B2 U B' D'
B R' U' B2 U B' D2
B R' U' B2 D U B'
B R' U' B2 D' U B'
B R' U' B2 D2 U B'
R' U' B' U L B2 L'
R' U' B' U L2 B2 L2
R2 U' B D' L U R2
R' U' B' U R' B2 R
R' U' B' U R2 B2 R2
U R' U' B R D' R2
U R' U' B R' D' R2
U R' U' B R2 D' R2
R' U' B' U B D B
R' U' B' U B D' B
R' U' B' U B D2 B
U R' U' B U' B2 U
R' U' B' U B' D B'
R' U' B' U B' D' B'
R' U' B' U B' D2 B'
U R' U' B D' R2 D
U R' U' B D' R2 D'
U R' U' B D' R2 D2
R' U' B' U' D2 F2 U2
R' U' B' U' F U2 B2
R' U' B' U' F' U2 B2
R' U' B' U' F2 U2 B2
R U' B U D' R2 B
R' U' B' U2 R U' B2
R' U' B' U2 R' U' B2
R' U' B' U2 R2 U' B2
R' U' B' U2 D' R2 U'
R' U' B' D L2 U D
R' U' B' D L2 U D'
R' U' B' D L2 U D2
R' U' B' D L2 D U
R' U' B' D L2 D' U
R' U' B' D L2 D2 U
B R' U2 D L2 U2 B
R' U' B' D' U2 R2 U'
R2 U' B' L U2 R' U'
R' U' B' D2 U' F2 U2
R U' B D' U R2 B
R2 U' B' L' U2 R' U'
R2 U' B' L2 U2 R' U'
D' R' D R' B D' R2
U R' U2 D B' U B2
R U' B' L U' F' U2
U R' U2 D' B' U B2
R U' B' L' U' F' U2
U R' U2 D2 B' U B2
R U' B' L2 U' F' U2
R2 U' B' U2 R' U' D
R2 U' B' U2 R' U' D'
R2 U' B' U2 R' U' D2
R2 U' B' U2 R' D U'
R2 U' B' U2 R' D' U'
R2 U' B' U2 R' D2 U'
R2 U' B' U2 D R' U'
R2 U' B' U2 D' R' U'
R2 U' B' U2 D2 R' U'
F' R' D F B D' R2
R2 U' B' D U2 R' U'
R' U' B2 U B' D' R2
R2 U' B' D' U2 R' U'
U R' U2 B' L U B2
U R' U2 B' L' U B2
U R' U2 B' L2 U B2
U R' U2 B' U B2 D
U R' U2 B' U B2 D'
U R' U2 B' U B2 D2
U R' U2 B' D L2 U
R2 U' B' D2 U2 R' U'
R U' B' U R2 B R2
B' R' D B U' B' U
F' R' D B D' R2 F
F' R' D B D' F R2
F' R' D B F D' R2
U' R' D B' R U B2
R U' B' U' D F' U2
R U' B' U' D' F' U2
R U' B' U' D2 F' U2
R U' B' U' F' U2 D
R U' B' U' F' U2 D'
R U' B' U' F' U2 D2
R U' B' U' F' D U2
R U' B' U' F' D' U2
R U' B' U' F' D2 U2
R' U' B2 D B U B2
B R' D R2 D2 R2 B
R U' B' U2 R2 U' B
B' R' D B2 D' R2 B'
B' R' D B2 D' B' R2
R' U' B2 D' B U B2
R U' B' D U' F' U2
R' U' B2 D2 B U B2
R U' B' D' U' F' U2
B R' D U2 L2 U2 B
F2 R' D B D' R2 F2
F2 R' D B D' F2 R2
R U' B' D2 U' F' U2
D2 R' D' U' B' L U
B R' D B R D2 R2
B R' D B R' D2 R2
B R' D B R2 D2 R2
B R' D B U2 L2 U2
U R' D U' B D' R2
B R' D B D2 R2 D
B R' D B D2 R2 D'
B R' D B D2 R2 D2
U R' D U2 B' U B2
B R' D B2 D2 R2 B'
B R' D B2 D2 B' R2
B R' D' L B L' R2
B R' D' L B R2 L'
F' R' D' F B D' R2
B R' D' L2 B L2 R2
B R' D' L2 B R2 L2
B' R' D' B U' B' U
F' R' D' B D' R2 F
F' R' D' B D' F R2
U' R' D' B' R U B2
F' R' D' B F D' R2
D R' D' R' B D' R2
B R' D' R2 U2 F' U2
B' R' D' B2 D' R2 B'
B' R' D' B2 D' B' R2
D2 R' D2 R' B D' R2
B R' D' F' B R2 F
B R' D' F2 B R2 F2
D' R' D2 U' B' L U
B R' D' B R D R
B R' D' B R D' R
B R' D' B R D2 R
B R' D' B R' D R'
B R' D' B R' D' R'
B R' D' B R' D2 R'
U R' D' U' B D' R2
B R' D' B F' R2 F
B R' D' B F2 R2 F2
B R' D' B' R B2 R
B R' D' B' R2 B2 D
B R' D' B' R2 B2 D'
B R' D' B' R2 B2 D2
U R' D' U2 B' U B2
B R' D' B2 R B' R
B R' D' B2 R2 D B'
B R' D' B2 R2 D' B'
B R' D' B2 R2 D2 B'
B R' D' B2 R2 B' D
B R' D' B2 R2 B' D'
B R' D' B2 R2 B' D2
R' U2 L' U2 D' B R'
F' R' D2 F B D' R2
R' U2 L' D' U2 B R'
B' R' D2 B U' B' U
F' R' D2 B D' R2 F
F' R' D2 B D' F R2
F' R' D2 B F D' R2
U' R' D2 B' R U B2
B R' D2 R2 D R2 B
B' R' D2 B2 D' R2 B'
B' R' D2 B2 D' B' R2
B R' D2 U F2 U' B
F2 R' D2 B D' R2 F'
B R' D2 B R D R2
B R' D2 B R' D R2
B R' D2 B R2 D R2
B R' D2 B U F2 U'
B R' D2 B D R2 D
B R' D2 B D R2 D'
B R' D2 B D R2 D2
U R' D2 U' B D' R2
U R' D2 U2 B' U B2
R' U2 L2 U' F U' B
B R' D2 B2 D R2 B'
B R' D2 B2 D B' R2
F' R' F U' B' U B2
F' R' F D B D' R2
F' R' F D' B D' R2
F' R' F D2 B D' R2
F' R' F B R D' R2
R U2 L' D F' U2 R
F' R' F B R' D' R2
F' R' F B R2 D' R2
F' R' F B U' B2 U
F' R' F B D' R2 D
F' R' F B D' R2 D'
F' R' F B D' R2 D2
F2 R' F B D' R2 F
F2 R' F B D' F R2
B R' F D' F' B R2
B R' F D' B F' R2
U R' F U' B D' R2
U R' F U2 B' U B2
R U2 L2 F' U' F2 U'
R U2 L2 F' U2 D R2
R U2 L2 F' D U2 R2
R U2 L2 F' D' L2 U2
F2 R' F' B D' F' R2
B R' F' D' F B R2
B R' F' D' B R2 F
B R' F' D' B F R2
U R' F' U' B D' R2
U R' F' U2 B' U B2
F2 R' F2 U' B' U B2
F' R' F2 B D' F' R2
F2 R' F2 D B D' R2
F2 R' F2 D' B D' R2
F2 R' F2 D2 B D' R2
F2 R' F2 B R D' R2
F2 R' F2 B R' D' R2
F2 R' F2 B R2 D' R2
F2 R' F2 B U' B2 U
F2 R' F2 B D' R2 D
F2 R' F2 B D' R2 D'
F2 R' F2 B D' R2 D2
B' R' B R U' B' U
F' R' B R D' R2 F
F' R' B R D' F R2
F' R' B R F D' R2
U' R' B R B2 U B2
B' R' B R' U' B' U
F' R' B R' D' R2 F
F' R' B R' D' F R2
F' R' B R' F D' R2
B' R' B R2 U' B' U
F' R' B R2 D' R2 F
F' R' B R2 D' F R2
F' R' B R2 F D' R2
B2 R' B R U' B U
U R' F2 U' B D' R2
B' R' B U' D B' U
B2 R' B R' U F' U'
B' R' B U' D' B' U
B' R' B U' D2 B' U
F' R' B U' B2 U F
B' R' B U' B' U D
B' R' B U' B' U D'
B' R' B U' B' U D2
B' R' B U' B' D U
B' R' B U' B' D' U
B' R' B U' B' D2 U
F2 R' B R F2 D' R2
U R' F2 U2 B' U B2
F2 R' B R' F2 D' R2
F' R' B D F D2 R2
B' R' B D U' B' U
B2 R' B U F U' R
F2 R' B R2 F2 D' R2
F' R' B D' R' F R'
F' R' B D' R2 D F
F' R' B D' R2 D' F
F' R' B D' R2 D2 F
F' R' B D' R2 F D
F' R' B D' R2 F D'
F' R' B D' R2 F D2
F' R' B D' F R2 D
F' R' B D' F R2 D'
F' R' B D' F R2 D2
F' R' B D' F' R2 F2
B' R' B D' U' B' U
B2 R' B U' B' U R'
B' R' B D2 U' B' U
F2 R' B U' B2 U F2
F' R' B F R D' R2
F' R' B F R' D' R2
F' R' B F R2 D' R2
F' R' B F U' B2 U
F' R' B F D' R2 D
F' R' B F D' R2 D'
F' R' B F D' R2 D2
B R' B R2 U F' U'
F' R' B F2 D' F' R2
U' R' B' L R U B2
F2 R' B D' R2 D F2
U' R' B' L' R U B2
B R' B U' D B U
B R' B U' D' B U
B R' B U' D2 B U
F R' B R D' F' R2
D R' B U' B2 L U
U' R' B' L2 R U B2
B R' B U' B U D
B R' B U' B U D'
B R' B U' B U D2
B R' B U' B D U
B R' B U' B D' U
F R' B R F' D' R2
B R' B U' B D2 U
F2 R' B F D' R2 F
F2 R' B F D' F R2
F R' B R' D' R2 F'
U' R' B' R L U B2
U' R' B' R L' U B2
F2 R' B F' D' F' R2
U' R' B' R L2 U B2
U' R' B' R U B2 D
U' R' B' R U B2 D'
U' R' B' R U B2 D2
U' R' B' R D L2 U
F2 R' B F2 R D' R2
F2 R' B F2 R' D' R2
F2 R' B F2 R2 D' R2
F2 R' B F2 U' B2 U
B R' B D U' B U
F2 R' B F2 D' R2 D
F2 R' B F2 D' R2 D'
F2 R' B F2 D' R2 D2
B R' B D' U' B U
B R' B D2 U' B U
B' R' B' U' B U B
U' R' B' D L2 R U
U' R' B' D R L2 U
B R' B' U' B' U B'
B' R' B2 R D' R2 B'
B' R' B2 R D' B' R2
B' R' B2 R' D' R2 B'
B' R' B2 R' D' B' R2
B' R' B2 R2 D' R2 B'
B' R' B2 R2 D' B' R2
B2 R' B2 R B' D' R2
B' R' B2 U' B2 U B
B' R' B2 D B' D2 R2
B' R' B2 D' R B' R
B' R' B2 D' R2 D B'
B' R' B2 D' R2 D' B'
B' R' B2 D' R2 D2 B'
B' R' B2 D' R2 B' D
B' R' B2 D' R2 B' D'
B' R' B2 D' R2 B' D2
B' R' B2 D' B R2 B2
B' R' B2 D' B' R2 D
B' R' B2 D' B' R2 D'
B' R' B2 D' B' R2 D2
B' R' B2 D2 B' D R2
R U2 D F' U B' U
R U2 D' F' U B' U
R' U2 F U B' U B2
R' U2 F U2 B D' R2
R U2 D2 F' U B' U
R' U2 F' U B' U B2
R' U2 F' U2 B D' R2
B' R2 U R' U' R B
B' R2 U F R U' R'
R' U2 F2 U B' U B2
R U2 F' L2 U' F U'
B2 R2 U F R F2 U'
R' U2 F2 U2 B D' R2
B2 R2 U F' U2 L' U
D2 R2 U' L U B' R'
R U2 F' U D B' U
R U2 F' U D' B' U
R U2 F' U D2 B' U
R U2 F' U B' U D
R U2 F' U B' U D'
R U2 F' U B' U D2
R U2 F' U B' D U
R U2 F' U B' D' U
R U2 F' U B' D2 U
R U2 F' D U B' U
R U2 F' D' U B' U
R U2 F' D2 U B' U
D2 R2 U' D' B' L U
D' R2 U' D2 B' L U
D2 R2 U' B' L U B'
B R2 U' B L B U
D R2 U' B' L U D
D R2 U' B' L U D'
D R2 U' B' L U D2
D R2 U' B' L D U
D R2 U' B' L D' U
D R2 U' B' L D2 U
D R2 U' B' D L U
D R2 U' B' D' L U
D R2 U' B' D2 L U
D' R2 D R' B D' R2
B R2 D R D2 B R2
B R2 D R B D2 R2
U R2 U2 B' L' U B'
B R2 D R' D2 R2 B
D2 R2 D' U' B' L U
B R2 D' R D B R
B R2 D' R D' B R
B R2 D' R D2 B R
B R2 D' R B R D
B R2 D' R B R D'
B R2 D' R B R D2
B R2 D' R B D R
B R2 D' R B D' R
B R2 D' R B D2 R
B R2 D' R B' R B2
B R2 D' R B2 R B'
D R2 D' R' B D' R2
D2 R2 D2 R' B D' R2
D' R2 D2 U' B' L U
B R2 D' B R B R
B R2 D' B' R B R
B R2 D' B2 R B R
R' D L' D' L B R'
B R2 D2 R D B R2
B R2 D2 R B D R2
B R2 D2 R' D R2 B
F' R2 F R B D' R2
L D L' U' B' L U
R2 D R U' B' U B2
F2 R2 F2 R B D' R2
R2 D R D B D' R2
R2 D R D' B D' R2
R2 D R D2 B D' R2
R2 D R B R D' R2
R2 D R B R' D' R2
R2 D R B R2 D' R2
R2 D R B U' B2 U
R2 D R B D' R2 D
R2 D R B D' R2 D'
R2 D R B D' R2 D2
B' R2 B R B D' R2
B R2 B R D B R'
R2 D R' B D' R2 B
R' D R2 B D' R2 B
B' R2 B' R D B R'
B R2 B U' B L U
D R2 B U' B2 L U
B' R2 B' U' B L U
B R2 B' R B D' R2
R D R2 U' B' U B2
R D R2 D B D' R2
B' R2 B2 R D' B R2
B' R2 B2 R' D' R2 B
R D R2 D' B D' R2
R D R2 D2 B D' R2
R D R2 B R D' R2
R D R2 B R' D' R2
R D R2 B R2 D' R2
R D R2 B U' B2 U
R D R2 B D' R2 D
R D R2 B D' R2 D'
R D R2 B D' R2 D2
B' R2 B2 D' R B R
R' D U' B' L U B2
R' D U' B' L' U B2
R' D U' B' L2 U B2
R' D U' B' U B2 D
R' D U' B' U B2 D'
R' D U' B' U B2 D2
R' D U' B' D L2 U
R2 D U' B L B2 U
R2 D U' B' U2 R' U'
R D U' B' U' F' U2
R' D F B D' F' R2
U' D L' B' L B' U
R D U2 F' U B' U
R' D F' B D' R2 F
R' D F' B D' F R2
B' U R U F' U2 R'
B' U R U' R2 B R
R' D B L D' L' R2
R' D B L D' R2 L'
R' D B L' D' L R2
R' D B L' D' R2 L
R' D B R U' B2 U
R' D B R D' R2 D
R' D B R D' R2 D'
R' D B R D' R2 D2
R' D B R' U' B2 U
R' D B R' D' R2 D
R' D B R' D' R2 D'
R' D B R' D' R2 D2
B U R U' D' R2 B
R' D B R2 U' B2 U
R' D B R2 D' R2 D
R' D B R2 D' R2 D'
R' D B R2 D' R2 D2
D U R U2 B' L U
R' D B U D2 F2 U'
B' U R' U' D B R
B' U R' U' D' B R
B' U R' U' D2 B R
B' U R' U' B R D
B' U R' U' B R D'
B' U R' U' B R D2
B' U R' U' B D R
