R' U D2 B' L U
D2 R' U B' L U
D R' U B' U B2
F R' U B' L' U
D R' U2 B D' R2
R' D2 U B' L U
R' F U B' L' U
L2 F' R' U2 D B2 R2
L2 F' R' D U2 R2 B2
L2 F' R' D U2 B2 R2
L2 F' R' D' L2 F2 U2
L2 F' R' D' F2 L2 U2
D F' R' U B' U B2
D F' R' U2 B D' R2
R' F' U B' U2 R U'
B D B' L2 R' U2 B
R' F' U' R U2 B' U
B D B' R' L2 U2 B
B2 D' L B' D' R2 F2
B2 D' L B' D' F2 R2
F D' R' U B' L' U
D2 F2 R' U B' L U
D F2 R' U B' U B2
D F2 R' U2 B D' R2
R' F2 U B' L' U B'
F D2 R' U B' L' U
U F2 B' U L' B' L
B' F L' U' B R' U2
U2 B D' R2 B L B'
U2 B D' B L R2 B'
U2 B D' B L B' R2
U2 B D' B R2 L B'
D2 B' L U' B R' U2
F B' L' U' B R' U2
U B' U B' D' L B'
D B' U' B R' U2 B
F2 B' U' B R' F' U2
U B' F D L' F U
U B' F2 U L' B' L
U' B2 R2 F' R U' L
B' F2 U' B R' F' U2
U2 B2 D' L B' D' R2
U B2 F L' B U L2
