L2 F L' U R2
F L2 F L U R2
F' U2 R B' U' R
L' F L' F U R2
L2 F L' U R2 D
L2 F L' U R2 D'
L2 F L' U R2 D2
L2 F L' D B2 U
L2 F L' B U R2
L2 F L' B' U R2
L2 F L' B2 U R2
F' U2 B' R U' R
F2 U2 B' R' U' R'
L2 F D L' B2 U
L2 F D B2 L' U
L2 F B L' U R2
L2 F B' L' U R2
L2 F B2 L' U R2
U2 F' R B' U' R
U2 F' R B' U' R
U2 F' B' R U' R
L2 B F L' U R2
L2 B' F L' U R2
U2 B' F' R U' R
L2 B2 F L' U R2
F2 U2 B' R' U' D2 R'
F2 U2 B' R' D U' R'
F2 U2 B' R' D' U' R'
F2 U2 B' R' D2 U' R'
F2 U2 B' R' F U' R'
F2 U2 B' R' F' U' R'
F2 U2 B' R' F2 U' R'
F' U2 B' D' R F2 U'
F2 U2 B' D' R' F2 U'
F2 U2 B' D' F2 R' U'
F2 U2 B' F R' U' R'
F2 U2 B' F' R' U' R'
F2 U2 B' F2 R' U' R'
L2 F U R2 U' L' U
F U2 B' U2 L' U R2
F U2 B' D' F2 R U'
F U2 B' F2 R U' R
B U2 B2 F' R U' R
L2 F U2 D' F2 R U'
L2 F U2 F2 R U' R
L2 F D L B2 L2 U
L2 F D L' U D' R2
L2 F D L' D' U R2
L2 F D L' B2 U D
L2 F D L' B2 U D'
L2 F D L' B2 U D2
L2 F D L' B2 D U
L2 F D L' B2 D' U
L2 F D L' B2 D2 U
L2 F D B L' B U
L2 F D B2 L' U D
L2 F D B2 L' U D'
L2 F D B2 L' U D2
L2 F D B2 L' D U
L2 F D B2 L' D' U
L2 F D B2 L' D2 U
L2 F D B2 D L' U
L2 F D B2 D' L' U
L2 F D B2 D2 L' U
L2 F D' L' U D R2
L2 F D' L' U2 F2 U'
L2 F D' L' D U R2
L2 F D' L' D2 B2 U
L2 F D' U2 F2 R U'
U2 F D' F2 R B' U'
U2 F D' F2 B' R U'
U2 F D' B' F2 R U'
F D L2 F L B2 U
L2 F D2 L' U' L' U2
L' F B L' F U R2
L2 F B L' U R2 D
L2 F B L' U R2 D'
L2 F B L' U R2 D2
L2 F B L' D B2 U
L2 F B L' B U R2
L2 F B L' B' U R2
L2 F B L' B2 U R2
L' F B' L' F U R2
L2 F B D L' B2 U
L2 F B D B2 L' U
L2 F B' L' U R2 D
L2 F B' L' U R2 D'
L2 F B' L' U R2 D2
L2 F B' L' D B2 U
L2 F B' L' B U R2
L2 F B' L' B' U R2
L2 F B' L' B2 U R2
L' F B2 L' F U R2
U2 F B' U2 L' U R2
L2 F B' D L' B2 U
L2 F B' D B2 L' U
U2 F B' D' F2 R U'
L2 F B2 L' U R2 D
L2 F B2 L' U R2 D'
L2 F B2 L' U R2 D2
L2 F B2 L' D B2 U
L2 F B2 L' B U R2
L2 F B2 L' B' U R2
L2 F B2 L' B2 U R2
L2 F B2 D L' B2 U
L2 F B2 D B2 L' U
L2 F' L F2 L' U R2
L2 F' L' F2 L' U R2
L2 F' L2 F2 L' U R2
U2 F' R D B' U' R
U2 F' R D' B' U' R
U2 F' R D2 B' U' R
U2 F' R B' U' R D
U2 F' R B' U' R D'
U2 F' R B' U' R D2
U2 F' R B' U' D R
U2 F' R B' U' D' R
U2 F' R B' U' D2 R
U2 F' R B' D U' R
U2 F' R B' D' U' R
U2 F' R B' D2 U' R
U F' R B' U' R F
U' F' U' R B' U' R
F' D B2 U2 B R U'
U' F' U' B' R U' R
F D B2 L' U2 B U'
L F' U2 R B U' R
U2 F' D' R F2 B' U'
U2 F' D' R B' F2 U'
U2 F' D' B' R F2 U'
U' F' B' R U' R F'
U2 F' B R B2 U' R
U2 F' B' R U' R D
U2 F' B' R U' R D'
U2 F' B' R U' R D2
U2 F' B' R U' D R
U2 F' B' R U' D' R
U2 F' B' R U' D2 R
U2 F' B' R D U' R
U2 F' B' R D' U' R
U2 F' B' R D2 U' R
U2 F' B' D' R F2 U'
U F' B' R U' R F
F' D' U2 R F2 B' U'
F' D' U2 R B' F2 U'
L2 F2 L F' L' U R2
F' D' U2 B' R F2 U'
F2 D' U2 F2 B' R' U'
F2 D' U2 B' R' F2 U'
F2 D' U2 B' F2 R' U'
L2 F2 L' F' L' U R2
F D' U2 F2 R B' U'
F D' U2 F2 B' R U'
F D' U2 B' F2 R U'
L2 F2 L2 F' L' U R2
U2 F2 R B' U' R B
L2 F2 D F' L' B2 U
L2 F2 D F' B2 L' U
L2 F2 D B2 F' L' U
U2 F2 B' R U' R B
U2 F2 B' U' R B R
L' B L' F L' U R2
L B L F L' U R2
U B R' D L2 R' B
U B R' D R' L2 B
U B R' D R' B L2
B' F L' U R2 D2 L2
B2 F L' U2 B U' R2
B F L' U R2 D L2
B F L' U2 B2 U' R2
B F L' D B2 U L2
F B L' U R2 D L2
F B L' U2 B2 U' R2
F B L' D B2 U L2
F' B R B2 L U' R
L' B F L' F U R2
L2 B F L' U R2 D
L2 B F L' U R2 D'
L2 B F L' U R2 D2
L2 B F L' D B2 U
L2 B F L' B U R2
L2 B F L' B' U R2
L2 B F L' B2 U R2
L2 B F D L' B2 U
L2 B F D B2 L' U
U2 B F' R B2 U' R
D2 B' L U' L U2 L'
F' B U2 R B2 U' R
L' B' L' F L' U R2
F' B U2 B2 R U' R
L B' L F L' U R2
B F D L' B2 U L'
F B D L' B2 U L'
B F D B2 L' U L'
F B D B2 L' U L'
U2 B' R' U' D R' B
U2 B' R' D U' R' B
U2 B' R' F' R U' R2
B F D2 L' F2 U R
F B D2 L' F2 U R
U2 B' R2 F' R U' R'
B' F' R U' R D' F2
U2 B' U' R' D R' B
B' F' R U2 R' U R2
F B' L' U R2 D2 L2
F' B' R U' R D' F2
F' B' R U2 R' U R2
B F' R B2 L U' R
L' B' F L' F U R2
U' B' F' R U' R F'
L2 B' F L' U R2 D
L2 B' F L' U R2 D'
L2 B' F L' U R2 D2
L2 B' F L' D B2 U
L2 B' F L' B U R2
L2 B' F L' B' U R2
L2 B' F L' B2 U R2
U2 B' F U2 L' U R2
L2 B' F D L' B2 U
L2 B' F D B2 L' U
U2 B' F D' F2 R U'
U2 B' F' R U' R D
U2 B' F' R U' R D'
U2 B' F' R U' R D2
U2 B' F' R U' D R
U2 B' F' R U' D' R
U2 B' F' R U' D2 R
U2 B' F' R D U' R
U2 B' F' R D' U' R
U2 B' F' R D2 U' R
B2 F' U2 B R U' R
U2 B' F' D' R F2 U'
U2 B' F2 R U' R B
B F' U2 R B2 U' R
U2 B' F2 U' R B R
U B' F' R U' R F
B F' U2 B2 R U' R
L' B2 L' F L' U R2
L B2 L F L' U R2
F B2 L' U2 B U' R2
D B2 U2 R' U' B L
D B2 U2 D B R' U'
D B2 U2 B R' U' B
D B2 D U2 B R' U'
F' B2 U2 B R U' R
L' B2 F L' F U R2
L2 B2 F L' U R2 D
L2 B2 F L' U R2 D'
L2 B2 F L' U R2 D2
L2 B2 F L' D B2 U
L2 B2 F L' B U R2
L2 B2 F L' B' U R2
L2 B2 F L' B2 U R2
L2 B2 F D L' B2 U
L2 B2 F D B2 L' U
