U L' F B2 U B
U L' B2 F U B
F' U L' F B2 U
F' U L' B2 F U
F' U B2 L' F U
U B2 L' F U B'
B2 F' L' F D' R2 U
B2 F' L' F D2 U F2
U B2 L' D F U B'
U B2 L' D' F U B'
U B2 L' D2 F U B'
U B2 L' F U D B'
U B2 L' F U D' B'
U B2 L' F U D2 B'
U B2 L' F U B' D
U B2 L' F U B' D'
U B2 L' F U B' D2
U B2 L' F D U B'
U B2 L' F D' U B'
U B2 L' F D2 U B'
F' B2 L' D' R2 F U
F' B2 L' D' F R2 U
F' B2 L' D2 F U F
F' B2 L' F U D2 F2
F' B2 L' F U' B2 U2
F' B2 L' F D' R2 U
F' B2 L' F D2 U F2
U B2 L2 U B L B'
U B2 D' L' U B' L
L B2 D' R2 F' L' U
U B2 F L' F U B'
U B2 F' L' F U B'
U B2 F2 L' F U B'
