F2 R D' R U2 F'
F2 R' D' R' B U2
B' R2 F2 U' L U'
B R2 F2 U' L' U'
F2 R2 B U R' U
F2 R2 B' U' L U'
R' F2 D' R' B U2
R F2 U2 D L' F
R F2 D U2 L' F
R2 F2 B U R' U
R2 F2 B' U' L U'
F2 B R2 U R U
R2 B F2 U R' U
F2 B' R2 U' L U'
R2 B' F2 U' L U'
B' F2 R2 U' L U'
B F2 R2 U R U
F2 R D' R D U2 F'
F2 R D' R D' U2 F'
D' R D' U2 B2 L2 F'
F2 R D' R D2 U2 F'
D' R D' U2 B2 F' L2
F2 R D' R B U2 F'
F2 R D' R B' U2 F'
F2 R D' R B2 U2 F'
F2 R D' R' B R2 U2
F R D' R F U2 F2
F2 R D' B R U2 F'
F2 R D' B' R U2 F'
F2 R D' B2 R U2 F'
B' R F2 U' L U' L2
B' R F2 U2 L' D F2
B R F2 U R2 U L'
B R F2 U2 L' D' F2
B R F2 U2 D' L' F2
B R F2 D B2 U2 L'
B R F2 D' U2 L' F2
F2 R B R U R2 U
F2 R B R U2 D' F2
F2 R B R D B2 U2
F2 R B R D' U2 F2
F2 R B' R U' L U'
R2 U' D L' R2 U' F
R2 U' D R2 L' U' F
F2 R' U' B2 U' L F
D' R' U2 D' B2 L2 F
D' R' D R2 F2 U2 F
D' R' D F2 R2 U2 F'
D' R' D F2 B R2 U2
D' R' D B R2 F2 U2
D' R' D B F2 R2 U2
D' R' D' U2 B2 L2 F
F2 R' D' R' D B U2
F2 R' D' R' D' B U2
F2 R' D' R' D2 B U2
F2 R' D' R' B U2 D
F2 R' D' R' B U2 D'
F2 R' D' R' B U2 D2
F2 R' D' R' B D U2
F2 R' D' R' B D' U2
F2 R' D' R' B D2 U2
D' R' D' B U2 L2 B
D' R' D' B U2 B L2
F R' D' R' F B U2
F R' D' R' B F U2
F R' D' F R' B U2
F R' F D' R' B U2
B' R' F2 R' U' L U'
B R' F2 R' U R U
D' R' B U L2 F2 U
D' R' B U F2 L2 U
D' R' B U2 D' L2 B2
D' R' B U2 D' B2 L2
D' R' B D R2 F2 U2
D' R' B D F2 R2 U2
D' R' B D' U2 L2 B2
D' R' B D' U2 B2 L2
F2 R' B U R' F' U
F2 R2 L D L' U2 F
F2 R2 L' D L B' U2
D R2 L' B2 U' R' F
D R2 L' B2 U' F R'
F2 R2 U D' R U F'
B R2 U R U D2 B2
B R2 U R U' F2 U2
B R2 U R D' L2 U
B R2 U R D2 U B2
B' R2 U' L U F2 U2
B' R2 U' L U' D2 B2
B' R2 U' L D R2 U'
B' R2 U' L D2 U' B2
F2 R2 U B R' B' U
B R2 U D' L2 R U
B R2 U D' R L2 U
B R2 U D2 R U B2
B' R2 U' D L R2 U'
B' R2 U' D R2 L U'
B' R2 U' D2 L U' B2
F2 R2 U' D L' U' F
F2 R2 U' B' L B U'
F2 R2 U2 L D L' F
F2 R2 U2 R' D' R F'
F2 R2 U2 D L' F L
F2 R2 U2 D' R F' R'
F' R2 U2 B U' R' U
F2 R2 D L B' L' U2
B' R2 D U' L R2 U'
B' R2 D U' R2 L U'
F2 R2 D U' L' U' F
F2 R2 D U2 L' F L
F2 R2 D' R' B R U2
F2 R2 D' U R U F'
F2 R2 D' U2 R F' R'
B R2 D' U L2 R U
B R2 D' U R L2 U
B' R2 D2 U' L U' B2
B R2 D2 U R U B2
F R2 D2 F U' L' U'
F R2 F B U R' U
F R2 F B' U' L U'
B' R2 F2 U' L U' D
B' R2 F2 U' L U' D'
B' R2 F2 U' L U' D2
B' R2 F2 U' L D U'
B' R2 F2 U' L D' U'
B' R2 F2 U' L D2 U'
B' R2 F2 U' D L U'
B' R2 F2 U' D' L U'
B' R2 F2 U' D2 L U'
B2 R2 F2 U R' U F'
B' R2 F2 D U' L U'
B2 R2 F2 U' L U' F
B' R2 F2 D' U' L U'
B' R2 F2 D2 U' L U'
B' R2 F2 B2 U R' U
B2 R2 F2 B U' L U'
B2 R2 F2 B' U R' U
B R2 F2 U' L' U' D
B R2 F2 U' L' U' D'
B R2 F2 U' L' U' D2
B R2 F2 U' L' D U'
B R2 F2 U' L' D' U'
B R2 F2 U' L' D2 U'
B R2 F2 U' D L' U'
B R2 F2 U' D' L' U'
B R2 F2 U' D2 L' U'
B R2 F2 D U' L' U'
B R2 F2 D' U' L' U'
B R2 F2 D2 U' L' U'
B R2 F2 B U' L' U'
B R2 F2 B' U' L' U'
B R2 F2 B2 U' L' U'
F2 R2 B U R' U D
F2 R2 B U R' U D'
F2 R2 B U R' U D2
F2 R2 B U R' D U
F2 R2 B U R' D' U
F2 R2 B U R' D2 U
F2 R2 B U D R' U
F2 R2 B U D' R' U
F2 R2 B U D2 R' U
F2 R2 B D U R' U
F2 R2 B D' U R' U
F2 R2 B D2 U R' U
B2 R2 B F2 U' L U'
F' R2 B' U' L U' B2
B R2 B F2 U' L' U'
F2 R2 B' U' L U' D
F2 R2 B' U' L U' D'
F2 R2 B' U' L U' D2
F2 R2 B' U' L D U'
F2 R2 B' U' L D' U'
F2 R2 B' U' L D2 U'
F2 R2 B' U' D L U'
F2 R2 B' U' D' L U'
F2 R2 B' U' D2 L U'
F R2 B F U R' U
F2 R2 B' D U' L U'
F2 R2 B' D' U' L U'
F2 R2 B' D2 U' L U'
B2 R2 B' F2 U R' U
B R2 B' F2 U' L' U'
F2 R2 B2 U R' U F'
F2 R2 B2 U' L U' F
F R2 B' F U' L U'
B' R2 B2 F2 U R' U
R2 D U' L' R2 U' F
R2 D U' R2 L' U' F
B R2 B2 F2 U' L' U'
U2 D L D L2 F B2
U2 D L D L2 B2 F
U' D L B2 R2 U' F'
U' D L' R2 B2 U' F
U2 D L' D F L2 B2
U2 D L' D F B2 L2
U2 D L' D B2 F L2
U' D L' B2 R2 U' F
D' U L2 R F2 U F
U2 D L' F D L2 B2
U2 D L' F D B2 L2
D' U L2 F2 R U F'
D' U R L2 F2 U F
U' D R2 L' B2 U' F
B U R' U D2 B2 L
B U R' U' R' F2 U2
B U R' U' F2 R' U2
B U R' D2 U B2 L
U' D R2 B2 L' U' F
B' U D' L2 F2 R U
D2 U F' R U L2 B2
D2 U F' R U B2 L2
F2 U D' R F2 U F
F2 U D' F2 R U F'
B U D' L2 R' F2 U
B U D' L2 F2 R' U
B U D' R' L2 F2 U
D' U F2 L2 R U F'
B U D' R' F2 L2 U
D' U F2 R L2 U F'
B U D' F2 L2 R' U
B U D' F2 R' L2 U
F2 U D2 F' R U L2
B U D2 R' U L2 B2
B U D2 R' U B2 L2
L' D' L2 F2 U R F'
U' D B2 L' R2 U' F
R' D' R' D F2 B U2
R' D' R' D B F2 U2
R' D' R' D' B U2 B
U' D B2 R2 L' U' F
R' D' R' B U L2 U
R' D' R' B U2 D' B2
R' D' R' B D F2 U2
R' D' R' B D' U2 B2
R D' R U L2 U F'
R D' R U2 D' F' B2
R D' R U2 D' B2 F'
R D' R U2 F' D' B2
R D' R D F2 U2 F
R D' R D' U2 F' B2
R D' R D' U2 B2 F'
R2 D' U L2 R U F'
R2 D' U R L2 U F'
D U' L B2 R2 U' F'
D U' L' R2 B2 U' F
B' U' L U R2 F2 U2
B' U' L U F2 R2 U2
B' U' L U' D2 L2 B2
B' U' L U' D2 B2 L2
B' U' L D R2 B2 U'
B' U' L D B2 R2 U'
D U' L' B2 R2 U' F
B' U' L D2 U' L2 B2
B' U' L D2 U' B2 L2
U D' L2 R F2 U F
U D' L2 F2 R U F'
U D' R L2 F2 U F
D U' R2 L' B2 U' F
D U' R2 B2 L' U' F
L D' F2 L2 U R F'
B' U' D L R2 B2 U'
B' U' D L B2 R2 U'
B' U' D R2 L B2 U'
F2 U' D L' B2 U' F
U D' F2 L2 R U F'
U D' F2 R L2 U F'
F2 U' D B2 L' U' F
B' U' D2 L U' L B2
B U' D B2 L R2 U'
B U' D B2 R2 L U'
D U' B2 L' R2 U' F
D U' B2 R2 L' U' F
D U2 L D L2 F B2
D U2 L D L2 B2 F
D2 U2 L' B2 D' L' F
D U2 L' D F L2 B2
D U2 L' D F B2 L2
D U2 L' D B2 F L2
U2 D2 L' B2 D' L' F
D U2 L' F D L2 B2
D U2 L' F D B2 L2
F2 U' B D B2 L U'
F2 U' B' L U R2 U2
F2 U' B' L U' D2 L2
F2 U' B' L D B2 U'
F2 U' B' L D2 U' L2
F2 U' B' D L B2 U'
F2 U' B' D2 L U' L
R2 D2 F U' L' U' B2
R2 D2 F' U R U B2
U D2 F' R U L2 B2
U D2 F' R U B2 L2
D2 U2 B2 L' D' L' F
F2 U2 D L D L2 F
F2 U2 D L' D F L2
F2 U2 D L' F D L2
U2 D2 B2 L' D' L' F
F2 U2 D2 L' D' L' F
D2 F L' U' B2 L' R'
D2 F L' U' B2 R' L'
D2 F U' L' U' L' B2
D2 F U' L' U' B2 L'
R' F D' R' F B U2
R' F D' R' B F U2
R' F D' F R' B U2
R2 F D2 F U' L' U'
B' D U' L R2 B2 U'
B' D U' L B2 R2 U'
B' D U' R2 L B2 U'
F2 D U' L' B2 U' F
F2 D U' B2 L' U' F
F2 D U2 L D L2 F
F2 D U2 L' D F L2
F2 D U2 L' F D L2
B D U' B2 L R2 U'
B D U' B2 R2 L U'
D2 F' U R U L2 B2
D2 F' U R U B2 L2
R' F' D' F' R' B U2
F2 D' R U F2 U F
F2 D' R U2 D' L2 F'
F2 D' R U2 D' F' L2
F2 D' R D R2 B U2
F2 D' R D' U2 L2 F'
F2 D' R D' U2 F' L2
R F' D F' U2 L' F
F2 D' R' D R2 U2 F'
F2 D' R' D B R2 U2
F2 D' R' D' B U2 L2
R2 F' D2 F' U R U
F2 D' R' B U F2 U
F2 D' R' B U2 D' L2
F2 D' R' B D R2 U2
F2 D' R' B D' U2 L2
B' D' U L2 F2 R U
F2 D' U R F2 U F
F2 D' U F2 R U F'
B D' U L2 R' F2 U
B D' U L2 F2 R' U
B D' U R' L2 F2 U
B D' U R' F2 L2 U
B D' U F2 L2 R' U
B D' U F2 R' L2 U
R2 F2 L D L' U2 F
R2 F2 L' D L B' U2
R2 F2 R D' R' B U2
R' F2 R' B U R' U
R' F2 R' B' U' L U'
R' F2 R2 D' R U2 F'
L' F2 R2 D L B' U2
R2 F2 R' D' R U2 F'
R F2 R U2 D L' F
R F2 R D U2 L' F
R F2 R' U2 D L' F
R F2 R' D U2 L' F
R2 F2 U D' R U F'
R F2 R2 U2 D L' F
R F2 R2 D U2 L' F
R' F2 U' B2 U' L F
R2 F2 U B R' B' U
R2 F2 U' D L' U' F
R2 F2 U' B' L B U'
R2 F2 U2 L D L' F
R2 F2 U2 R' D' R F'
R2 F2 U2 D L' F L
R2 F2 U2 D' R F' R'
R' F2 D' R' D B U2
R' F2 D' R' D' B U2
R' F2 D' R' D2 B U2
R' F2 D' R' B U2 D
R' F2 D' R' B U2 D'
R' F2 D' R' B U2 D2
R' F2 D' R' B D U2
R' F2 D' R' B D' U2
R' F2 D' R' B D2 U2
R F2 U' B' L U' L2
R2 F2 D L B' L' U2
R2 F2 D U' L' U' F
R2 F2 D U2 L' F L
R F2 U2 D L' D F
R F2 U2 D L' D' F
R F2 U2 D L' D2 F
R F2 U2 D L' F D
R F2 U2 D L' F D'
R F2 U2 D L' F D2
R2 F2 D' R' B R U2
R2 F2 D' U R U F'
R F2 D R U2 L' F
R F2 D R' U2 L' F
R2 F2 D' U2 R F' R'
R F2 D R2 U2 L' F
R F2 D U2 L' D F
R F2 D U2 L' D' F
R F2 D U2 L' D2 F
R F2 D U2 L' F D
R F2 D U2 L' F D'
R F2 D U2 L' F D2
R F2 D B U2 L' F
R F2 D B' U2 L' F
R' F2 B U R' F' U
R F2 D B2 U2 L' F
R F2 D' R U2 L' F'
R F2 D' R' B U2 L'
R2 F2 B U R' U D
R2 F2 B U R' U D'
R2 F2 B U R' U D2
R2 F2 B U R' D U
R2 F2 B U R' D' U
R2 F2 B U R' D2 U
R2 F2 B U D R' U
R2 F2 B U D' R' U
R2 F2 B U D2 R' U
R2 F2 B D U R' U
R2 F2 B D' U R' U
R2 F2 B D2 U R' U
B' D2 U' L U' L B2
R2 F2 B' U' L U' D
R2 F2 B' U' L U' D'
R2 F2 B' U' L U' D2
R2 F2 B' U' L D U'
R2 F2 B' U' L D' U'
R2 F2 B' U' L D2 U'
R2 F2 B' U' D L U'
R2 F2 B' U' D' L U'
F2 D2 U F' R U L2
R2 F2 B' U' D2 L U'
R2 F2 B' D U' L U'
R2 F2 B' D' U' L U'
R2 F2 B' D2 U' L U'
R F2 B U R' U L'
B D2 U R' U L2 B2
B D2 U R' U B2 L2
R2 F2 B2 U R' U F'
R2 F2 B2 U' L U' F
R F2 B' U' L U' L2
F2 D2 U2 L' D' L' F
R F2 B' U2 L' D F2
F' D2 F' U R U L2
F D2 F U' L' U' L'
R B R F2 U R2 U
R B R F2 U2 D' F2
R B R F2 D B2 U2
R B R F2 D' U2 F2
R2 B U R' U D2 B2
R2 B U R' U' F2 U2
R2 B U R' D' L2 U
R2 B U R' D2 U B2
R2 B U D' L2 R' U
R2 B U D' R' L2 U
R2 B U D2 R' U B2
U' B D B2 L R2 U'
U' B D B2 R2 L U'
F2 B R U2 D' F2 L'
F2 B R D R B2 U2
F2 B R D B2 R U2
F2 B R D' R U2 F2
F2 B R D' U2 F2 L'
R2 B D' U L2 R' U
R2 B D' U R' L2 U
R2 B D2 U R' U B2
B' F R2 F U' L U'
F2 B R2 U R U D
F2 B R2 U R U D'
F2 B R2 U R U D2
F2 B R2 U R D U
F2 B R2 U R D' U
F2 B R2 U R D2 U
F2 B R2 U D R U
F2 B R2 U D' R U
F2 B R2 U D2 R U
F2 B R2 D U R U
F2 B R2 D' U R U
F2 B R2 D2 U R U
F2 B R2 B U R U
F2 B R2 B' U R U
F2 B R2 B2 U R U
R' B F2 U R' F' U
U' B' L U R2 F2 U2
F2 B U R' U' R' U2
U' B' L U F2 R2 U2
U' B' L U' D2 L2 B2
U' B' L U' D2 B2 L2
F2 B U D' R' F2 U
U' B' L D R2 B2 U'
F2 B U D' F2 R' U
U' B' L D B2 R2 U'
F2 B U D2 R' U L2
U' B' L D2 U' L2 B2
U' B' L D2 U' B2 L2
R2 B F2 U R' U D
R2 B F2 U R' U D'
R2 B F2 U R' U D2
R2 B F2 U R' D U
R2 B F2 U R' D' U
R2 B F2 U R' D2 U
R2 B F2 U D R' U
R2 B F2 U D' R' U
R2 B F2 U D2 R' U
F2 B U' D B2 L U'
R2 B F2 D U R' U
R2 B F2 D' U R' U
R2 B F2 D2 U R' U
R B F2 U R' U L'
F2 B D U' B2 L U'
F2 B D' U R' F2 U
F2 B D' U F2 R' U
F2 B D2 U R' U L2
R B' R F2 U' L U'
R2 B' U' L U F2 U2
R2 B' U' L U' D2 B2
R2 B' U' L D R2 U'
R2 B' U' L D2 U' B2
U' B' D L R2 B2 U'
U' B' D L B2 R2 U'
R2 B' U' D L R2 U'
R2 B' U' D R2 L U'
R2 B' U' D2 L U' B2
U' B' D R2 L B2 U'
B' F' R2 U' L U' B
F' B' R2 U' L U' B
U' B' D2 L U' L B2
F2 B' R2 U' L U' D
F2 B' R2 U' L U' D'
F2 B' R2 U' L U' D2
F2 B' R2 U' L D U'
F2 B' R2 U' L D' U'
F2 B' R2 U' L D2 U'
R2 B' D U' L R2 U'
F2 B' R2 U' D L U'
F2 B' R2 U' D' L U'
R2 B' D U' R2 L U'
F2 B' R2 U' D2 L U'
F2 B' R2 D U' L U'
F2 B' R2 D' U' L U'
F2 B' R2 D2 U' L U'
F2 B' R2 B2 U R' U
F2 B' U' L U R2 U2
F2 B' U' L U' D2 L2
F2 B' U' L D B2 U'
F2 B' U' L D2 U' L2
F B' R2 F U' L U'
R2 B' D2 U' L U' B2
F2 B' U' D L B2 U'
F2 B' U' D2 L U' L
F2 B' D U' L B2 U'
R2 B' F2 U' L U' D
R2 B' F2 U' L U' D'
R2 B' F2 U' L U' D2
R2 B' F2 U' L D U'
R2 B' F2 U' L D' U'
R2 B' F2 U' L D2 U'
R2 B' F2 U' D L U'
R2 B' F2 U' D' L U'
R2 B' F2 U' D2 L U'
R2 B' F2 D U' L U'
R2 B' F2 D' U' L U'
R2 B' F2 D2 U' L U'
R B' F2 U' L U' L2
R B' F2 U2 L' D F2
F2 B' D2 U' L U' L
B F2 R U2 D' F2 L'
B F2 R D R B2 U2
B F2 R D B2 R U2
B F2 R D' R U2 F2
B F2 R D' U2 F2 L'
B' F2 R2 U' L U' D
B' F2 R2 U' L U' D'
B' F2 R2 U' L U' D2
B' F2 R2 U' L D U'
B' F2 R2 U' L D' U'
B' F2 R2 U' L D2 U'
B' F2 R2 U' D L U'
B' F2 R2 U' D' L U'
B' F2 R2 U' D2 L U'
B' F2 R2 D U' L U'
B' F2 R2 D' U' L U'
B' F2 R2 D2 U' L U'
B2 F2 R2 U R' U F'
B' F2 R2 B2 U R' U
B2 F2 R2 U' L U' F
F2 B2 R2 U R' U F'
F2 B2 R2 U' L U' F
B2 F2 R2 B U' L U'
B2 F2 R2 B' U R' U
F2 B2 R2 B U' L U'
F2 B2 R2 B' U R' U
B F2 R2 U R U D
B F2 R2 U R U D'
B F2 R2 U R U D2
B F2 R2 U R D U
B F2 R2 U R D' U
B F2 R2 U R D2 U
B F2 R2 U D R U
B F2 R2 U D' R U
B F2 R2 U D2 R U
B' F2 U' L U R2 U2
B' F2 U' L U' D2 L2
B' F2 U' L D B2 U'
B' F2 U' L D2 U' L2
B F2 R2 D U R U
B F2 R2 D' U R U
B F2 R2 D2 U R U
B' F2 U' D L B2 U'
B' F2 U' D2 L U' L
B F2 R2 B U R U
B F2 R2 B' U R U
B F2 R2 B2 U R U
B F2 U R' U' R' U2
B F2 U D' R' F2 U
B F2 U D' F2 R' U
B F2 U D2 R' U L2
B F2 U' D B2 L U'
B' F2 D U' L B2 U'
B F2 D U' B2 L U'
B' F2 D2 U' L U' L
B F2 D' U R' F2 U
B F2 D' U F2 R' U
B F2 D2 U R' U L2
R2 B2 F2 U R' U F'
R2 B2 F2 U' L U' F
