L' R U F' R
L' R U F' R
R L' U F' R
L' U R F' R
L' U F' R F'
L' R U F' R D
L' R U F' R D'
L' R U F' R D2
L' R U F' D R
L' R U F' D' R
L' R U F' D2 R
L' R B U F' R
L' R B' U F' R
L' R B2 U F' R
R' L' U R2 F' R
L' R' U R2 F' R
R L' U F' R D
R L' U F' R D'
R L' U F' R D2
R L' U F' D R
R L' U F' D' R
R L' U F' D2 R
B' L' R U F' R
B2 L' R U F' R
B L' R U F' R
D L' R' B R' U
B' L' U R F' R
B2 L' U R F' R
B' L' U F' R F'
B L' U R F' R
B2 L' U F' R F'
B L' U F' R F'
D' L' U2 F L' U'
R L' B U F' R
R L' B' U F' R
R L' B2 U F' R
D2 L' B U R' F
D2 L' B U F R'
D L' B R' B U
L' U R F' R D
L' U R F' R D'
L' U R F' R D2
L' U R F' D R
L' U R F' D' R
L' U R F' D2 R
B' R L' U F' R
L' U F' R D F'
L' U F' R D' F'
L' U F' R D2 F'
L' U F' R F' D
L' U F' R F' D'
L' U F' R F' D2
B2 R L' U F' R
B R L' U F' R
D R' L' B R' U
D R' B L' R' U
D R' B R' L' U
L' U2 F' U' R F'
L' D R' B R' U
L' D B R' B U
L' B R U F' R
D2 B L' U R' F
D2 B L' U F R'
D B L' R' B U
L' B U R F' R
L' B U F' R F'
R B L' U F' R
D B R' L' B U
D B R' B L' U
L' B' R U F' R
L' B' U R F' R
L' B' U F' R F'
R B' L' U F' R
L' B2 R U F' R
L' B2 U R F' R
L' B2 U F' R F'
R B2 L' U F' R
R L' U L2 F' L2 R
R L' U L2 F' R L2
R L' U R' F' R F'
L' R' U F' R2 F' R'
R' L' U F' R2 F' R'
R L' U F R F2 R
R L' U F R' F2 R
R L' U F R2 F2 R
R L' U F' R2 D R'
R L' U F' R2 D' R'
R L' U F' R2 D2 R'
R L' U F' D R D
R L' U F' D R D'
R L' U F' D R D2
R L' U F' D' R D
R L' U F' D' R D'
R L' U F' D' R D2
R L' U F' D2 R D
R L' U F' D2 R D'
R L' U F' D2 R D2
R L' U F' B R B'
R L' U F' B2 R B2
R L' U F2 R F R
R L' U F2 R' F R
R L' U F2 R2 F R
R L' U F2 D F R
R L' U F2 D' F R
R L' U F2 D2 F R
R L' U B F' R B'
R L' U B2 F' R B2
R L' U' L U2 F' R
R L' U' L' U2 F' R
R L' U' L2 U2 F' R
R' L' U' D2 B U2 R'
L' R' U' D2 B U2 R'
R L' U' B U2 F' R
R L' U' B' U2 F' R
R L' U' B2 U2 F' R
R L' U2 L U' F' R
R L' U2 L' U' F' R
R L' U2 L2 U' F' R
B' L' R U F' R D
B' L' R U F' R D'
B' L' R U F' R D2
B' L' R U F' D R
B' L' R U F' D' R
B' L' R U F' D2 R
D' L' R U2 F L' U'
B2 L' R U F' R D
B2 L' R U F' R D'
B2 L' R U F' R D2
B2 L' R U F' D R
B2 L' R U F' D' R
B2 L' R U F' D2 R
R L' U2 F U' F2 R
B L' R U F' R D
B L' R U F' R D'
B L' R U F' R D2
B L' R U F' D R
B L' R U F' D' R
B L' R U F' D2 R
U L' R U L F' R
U L' R U F' L R
U L' R U F' R L
D2 L' R B U R' F
D2 L' R B U F R'
B' L' R B U F' R
B' L' R B' U F' R
B2 L' R B U F' R
B' L' R B2 U F' R
B2 L' R B' U F' R
R2 L' D R' B U F'
B' L' R' U R2 F' R
B L' R B U F' R
B2 L' R B2 U F' R
D' L' R' U2 F L' U'
B L' R B' U F' R
B2 L' R' U R2 F' R
B L' R B2 U F' R
B L' R' U R2 F' R
D2 L' R' B U R' F
D2 L' R' B U F R'
D L' R' B R' U D
D L' R' B R' U D'
D L' R' B R' U D2
D L' R' B R' D U
D L' R' B R' D' U
D L' R' B R' D2 U
D L' R' B D R' U
D L' R' B D' R' U
D L' R' B D2 R' U
D' L' R2 U2 F L' U'
D2 L' R2 B U R' F
D2 L' R2 B U F R'
B' L' U R F' R D
B' L' U R F' R D'
B' L' U R F' R D2
B' L' U R F' D R
B' L' U R F' D' R
B' L' U R F' D2 R
R' L' D2 U' B U2 R'
L' R' D2 U' B U2 R'
U L' U L R F' R
B2 L' U R F' R D
B2 L' U R F' R D'
B2 L' U R F' R D2
B2 L' U R F' D R
B2 L' U R F' D' R
B2 L' U R F' D2 R
U L' U L F' R F'
D2 L' U D2 F' R F2
B L' U R F' R D
B L' U R F' R D'
B L' U R F' R D2
B L' U R F' D R
B L' U R F' D' R
B L' U R F' D2 R
D2 L' U F B R' B'
U L' U R L F' R
U L' U R F' L R
U L' U R F' R L
D L' U D' R F' R
D L' U D' F' R F'
D2 L' U F2 D2 F' R
B' L' U F' R D F'
B' L' U F' R D' F'
B' L' U F' R D2 F'
B' L' U F' R F' D
B' L' U F' R F' D'
B' L' U F' R F' D2
D2 L' U B R' F B'
D2 L' U B R' B' F
D2 L' U B F R' B'
B2 L' U F' R D F'
B2 L' U F' R D' F'
B2 L' U F' R D2 F'
B2 L' U F' R F' D
B2 L' U F' R F' D'
B2 L' U F' R F' D2
B L' U F' R D F'
B L' U F' R D' F'
B L' U F' R D2 F'
B L' U F' R F' D
B L' U F' R F' D'
B L' U F' R F' D2
R L' D2 B U F' R'
U L' U F' L R F'
U L' U F' R L F'
U L' U F' R F' L
D2 L' U' L2 B' L U2
D2 L' U' B U2 R' F
D2 L' U' B U2 F R'
D2 L' U' B2 U2 F R
D' L' U2 F L' U' D
D' L' U2 F L' U' D'
D' L' U2 F L' U' D2
D' L' U2 F L' D U'
D' L' U2 F L' D' U'
D' L' U2 F L' D2 U'
D' L' U2 F D L' U'
D' L' U2 F D' L' U'
D' L' U2 F D2 L' U'
B' L' U2 F' U' R F'
B2 L' U2 F' U' R F'
B L' U2 F' U' R F'
B' L' D R' B R' U
B2 L' D R' B R' U
B L' D R' B R' U
B' L' D B R' B U
B2 L' D B R' B U
B L' D B R' B U
D2 L' D' R' B U F
D2 L' D' R2 U F R
R2 L' B R' U F' R
D L' D' R U F' R
D L' D' U R F' R
D L' D' U F' R F'
R L' B U F' R D
R L' B U F' R D'
R L' B U F' R D2
R L' B U F' D R
R L' B U F' D' R
R L' B U F' D2 R
D2 L' D2 U F' R F2
R2 L' B' R' U F' R
R L' B' U F' R D
R L' B' U F' R D'
R L' B' U F' R D2
R L' B' U F' D R
R L' B' U F' D' R
R L' B' U F' D2 R
R2 L' B2 R' U F' R
R L' B2 U F' R D
R L' B2 U F' R D'
R L' B2 U F' R D2
R L' B2 U F' D R
R L' B2 U F' D' R
R L' B2 U F' D2 R
U L' F' U L R F'
U L' F' U R L F'
U L' F' U R F' L
D2 L' B R U R2 F
D2 L' B R U F R2
B' L' B R U F' R
D2 L' B R2 U R F
D2 L' B U R F R2
B2 L' B R U F' R
D2 L' B U R' D F
D2 L' B U R' D' F
D2 L' B U R' D2 F
D2 L' B U R' F D
D2 L' B U R' F D'
D2 L' B U R' F D2
D2 L' B U D R' F
D2 L' B U D F R'
D2 L' B U D' R' F
D2 L' B U D' F R'
D2 L' B U D2 R' F
D2 L' B U D2 F R'
D2 L' B U F R' D
D2 L' B U F R' D'
D2 L' B U F R' D2
D2 L' B U F D R'
D2 L' B U F D' R'
D2 L' B U F D2 R'
D2 L' B U F' R' F2
B' L' B U R F' R
B' L' B U F' R F'
B L' B R U F' R
D' L' B U2 F L' U'
D L' B R' D B U
D L' B R' D' B U
D L' B R' D2 B U
B2 L' B U R F' R
D2 L' B D U R' F
D2 L' B D U F R'
D L' B R' B U D
D L' B R' B U D'
D L' B R' B U D2
D L' B R' B D U
D L' B R' B D' U
D L' B R' B D2 U
B2 L' B U F' R F'
D2 L' B D' U R' F
D2 L' B D' U F R'
B L' B U R F' R
B L' B U F' R F'
D2 L' B D2 U R' F
D2 L' B D2 U F R'
L' R2 D R' B U F'
B' L' B' R U F' R
B2 L' B' R U F' R
B' L' B' U R F' R
B' L' B' U F' R F'
B L' B' R U F' R
D' L' B' U2 F L' U'
B2 L' B' U R F' R
B2 L' B' U F' R F'
B L' B' U R F' R
B L' B' U F' R F'
B' L' B2 R U F' R
B2 L' B2 R U F' R
B' L' B2 U R F' R
B' L' B2 U F' R F'
R L2 D' L B' U F'
D' L' B2 U2 F L' U'
B L' B2 R U F' R
B2 L' B2 U R F' R
B2 L' B2 U F' R F'
B L' B2 U R F' R
B L' B2 U F' R F'
L' R2 B R' U F' R
L' R2 B' R' U F' R
D2 L2 D L B' U F
R L2 B' U F' R B
L' R2 B2 R' U F' R
L' U L' R F' L R
L' U L' R F' R L
L' U L' F' L R F'
L' U L' F' R L F'
L' U L' F' R F' L
R U L' U L F' R
R U L' U F' L R
R U L' U F' R L
L' U L2 R F' L2 R
L' U L2 R F' R L2
L' U L2 F' L2 R F'
L' U L2 F' R L2 F'
L' U L2 F' R F' L2
L' U R L' F' L R
L' U R L' F' R L
L' U R L2 F' L2 R
L' U R L2 F' R L2
L' U R F R F2 R
L' U R F R' F2 R
L' U R F R2 F2 R
L' U R F' R2 D R'
L' U R F' R2 D' R'
L' U R F' R2 D2 R'
L' U R F' D R D
L' U R F' D R D'
L' U R F' D R D2
L' U R F' D' R D
L' U R F' D' R D'
L' U R F' D' R D2
L' U R F' D2 R D
L' U R F' D2 R D'
L' U R F' D2 R D2
L' U R F' B R B'
L' U R F' B2 R B2
L' U R F2 R F R
L' U R F2 R' F R
L' U R F2 R2 F R
L' U R F2 D F R
L' U R F2 D' F R
L' U R F2 D2 F R
L' U R B F' R B'
L' U R B2 F' R B2
L U R F' R D' B2
L U R F' D' R B2
L U R F' D' B2 R
L' U R' F' R2 F' R'
L' U R2 F' R' F' R2
B' R L' U F' R D
B' R L' U F' R D'
B' R L' U F' R D2
B' R L' U F' D R
B' R L' U F' D' R
B' R L' U F' D2 R
D' R L' U2 F L' U'
B2 R L' U F' R D
B2 R L' U F' R D'
B2 R L' U F' R D2
B2 R L' U F' D R
B2 R L' U F' D' R
B2 R L' U F' D2 R
L' U F R F2 R F
B R L' U F' R D
B R L' U F' R D'
B R L' U F' R D2
B R L' U F' D R
B R L' U F' D' R
B R L' U F' D2 R
D2 R L' B U R' F
D2 R L' B U F R'
B' R L' B U F' R
B' R L' B' U F' R
U R L' U L F' R
U R L' U F' L R
U R L' U F' R L
B' R L' B2 U F' R
B2 R L' B U F' R
B2 R L' B' U F' R
B2 R L' B2 U F' R
B R L' B U F' R
B R L' B' U F' R
L' U F' L' R F' L
B R L' B2 U F' R
L' U F' L2 R F' L2
L' U F' R L' F' L
L' U F' R L2 F' L2
L' U F' R D F' D
L' U F' R D F' D'
L' U F' R D F' D2
L' U F' R D' F' D
L' U F' R D' F' D'
L' U F' R D' F' D2
L' U F' R D2 F' D
L' U F' R D2 F' D'
L' U F' R D2 F' D2
L' U F' R F2 D F
L' U F' R F2 D' F
L' U F' R F2 D2 F
L' U F' R' F R2 F'
L' U F' R' F' R2 F'
L' U F' R' F2 R2 F'
L' U F' R2 D R' F'
L' U F' R2 D' R' F'
L' U F' R2 D2 R' F'
L' U F' R2 F R' F'
L' U F' R2 F' R' F'
L' U F' R2 F2 R' F'
L' U F' B R F' B'
L' U F' B R B' F'
L U F' R D' F' B2
L U F' R D' B2 F'
L U F' R F' D' B2
L' U F' B2 R F' B2
L' U F' B2 R B2 F'
R U F' R2 D R' B
L' U F2 R F R F2
R U F' D R' B R2
F' R U' F L' U F2
L' U B R F' R B'
L' U B R F' B' R
L' U B R B' F' R
U R U' L' U F' R
U2 R U2 L' U F' R
L' U B F' R F' B'
L' U B F' R B' F'
L' U B2 R F' R B2
L' U B2 R F' B2 R
L' U B2 R B2 F' R
L' U B2 F' R F' B2
L' U B2 F' R B2 F'
L' U' L U2 R F' R
L' U' L U2 F' R F'
L' U' L' U2 R F' R
L' U' L' U2 F' R F'
L' U' L2 U2 R F' R
U2 R F U' F2 R B
L' U' L2 U2 F' R F'
F' R F' U' F2 L' U
U R F' R2 D R' B
U R F' D R' B R2
D2 R B L' U R' F
D2 R B L' U F R'
B' R B L' U F' R
B2 R B L' U F' R
B R B L' U F' R
B' R B' L' U F' R
B2 R B' L' U F' R
B R B' L' U F' R
B' R B2 L' U F' R
B2 R B2 L' U F' R
B R B2 L' U F' R
L' U' D2 L B' L U2
L' U' D2 B' L B' U2
B' R' L' U R2 F' R
D' R' L' U2 F L' U'
B2 R' L' U R2 F' R
D R' L B L2 R' U
D R' L B R' L2 U
D2 R' L' B U R' F
D2 R' L' B U F R'
B R' L' U R2 F' R
D R' L' B R' U D
D R' L' B R' U D'
D R' L' B R' U D2
D R' L' B R' D U
D R' L' B R' D' U
D R' L' B R' D2 U
D R' L' B D R' U
D R' L' B D' R' U
D R' L' B D2 R' U
L' U' B U2 R F' R
L' U' B U2 F' R F'
L' U' B' U2 R F' R
L' U' B' U2 F' R F'
D R' D L' B U F
L' U' B2 U2 R F' R
L' U' B2 U2 F' R F'
D R' D B L' U F
L' U2 L U' R F' R
L' U2 L U' F' R F'
L' U2 L F' U' R F'
L' U2 L' U' R F' R
L' U2 L' U' F' R F'
F' R' F L' U R2 F'
L' U2 L' F' U' R F'
L' U2 L2 U' R F' R
L' U2 L2 U' F' R F'
L' U2 L2 F' U' R F'
D2 R' B L' U R' F
D2 R' B L' U F R'
D R' B L' R' U D
D R' B L' R' U D'
D R' B L' R' U D2
D R' B L' R' D U
D R' B L' R' D' U
D R' B L' R' D2 U
D R' B L' D R' U
D R' B L' D' R' U
D R' B L' D2 R' U
D R' B R' L' U D
D R' B R' L' U D'
D R' B R' L' U D2
D R' B R' L' D U
D R' B R' L' D' U
D R' B R' L' D2 U
D R' B R' D L' U
D R' B R' D' L' U
D R' B R' D2 L' U
D R' B D L' R' U
D R' B D R' L' U
D R' B D' L' R' U
D R' B D' R' L' U
D R' B D2 L' R' U
D R' B D2 R' L' U
L' U2 D' L' F L' U'
L' U2 D' F L' F U'
D' R2 L' U2 F L' U'
D2 R2 L' B U R' F
D2 R2 L' B U F R'
L' U2 F U' F2 R F'
L' U2 F' L U' R F'
L' U2 F' L' U' R F'
L' U2 F' L2 U' R F'
L' U2 F' U' R D F'
L' U2 F' U' R D' F'
L' U2 F' U' R D2 F'
L' U2 F' U' R F' D
L' U2 F' U' R F' D'
L' U2 F' U' R F' D2
R U2 F U' F2 R B
D R2 D L' U F R
L2 D L R' B R' U
L2 D L B R' B U
R2 D L' R' B U F'
R D L' U D' F' R
R D L' D' U F' R
D2 R2 B L' U R' F
D2 R2 B L' U F R'
L2 D R' L B R' U
R2 D R' L' B U F'
L' D R' B R' U D
L' D R' B R' U D'
L' D R' B R' U D2
L' D R' B R' D U
L' D R' B R' D' U
L' D R' B R' D2 U
L' D R' B D R' U
L' D R' B D' R' U
L' D R' B D2 R' U
R2 D R' B L' U F'
L' D B R' D B U
L' D B R' D' B U
L' D B R' D2 B U
L' D B R' B U D
L' D B R' B U D'
L' D B R' B U D2
L' D B R' B D U
L' D B R' B D' U
L' D B R' B D2 U
R D' L B' L2 U F'
R D' L' U F' D R2
R D' L' U2 F U' F2
L' D' U2 L' F L' U'
L' D' U2 F L' F U'
U2 D' F L' F R U'
L2 D2 L U' B' L U2
R' D2 L' U' B U2 R'
R D2 L' U D2 F' R
R D2 L' D2 U F' R
R D2 L' B U F' R'
L' D2 U' L B' L U2
L' D2 U' B' L B' U2
D' U2 F L' F R U'
L' D2 B' U' L B' U2
R D2 B L' U F' R'
U2 F U' F2 R F' B
U2 F U' F2 R B F'
B' D L' R' B R' U
B2 D L' R' B R' U
B' D L' B R' B U
B2 D L' B R' B U
B D L' R' B R' U
B D L' B R' B U
B' D R' L' B R' U
B2 D R' L' B R' U
B' D R' B L' R' U
B' D R' B R' L' U
B2 D R' B L' R' U
B2 D R' B R' L' U
B D R' L' B R' U
B D R' B L' R' U
B D R' B R' L' U
B' D B L' R' B U
B' D B R' L' B U
B' D B R' B L' U
L' F' R' F U R2 F'
B2 D B L' R' B U
B2 D B R' L' B U
B2 D B R' B L' U
R F' R U' F L' U
U F' R F' U R U'
L F' R F' D' L2 B2
L F' R F' D' B2 L2
B D B L' R' B U
B D B R' L' B U
B D B R' B L' U
L' F' U R F' D' L2
U F' R2 D R' F' B
U F' R2 D R' B F'
B' D' L' U2 F L' U'
B2 D' L' U2 F L' U'
B D' L' U2 F L' U'
U2 F2 R F U' R F2
B' D2 L' B U R' F
B' D2 L' B U F R'
B2 D2 L' B U R' F
B2 D2 L' B U F R'
B D2 L' B U R' F
B D2 L' B U F R'
D2 B L' R U R2 F
D2 B L' R U F R2
D2 B L' R2 U R F
D2 B L' U R F R2
D2 B L' U R' D F
D2 B L' U R' D' F
D2 B L' U R' D2 F
D2 B L' U R' F D
D2 B L' U R' F D'
D2 B L' U R' F D2
D2 B L' U D R' F
D2 B L' U D F R'
D2 B L' U D' R' F
D2 B L' U D' F R'
D2 B L' U D2 R' F
D2 B L' U D2 F R'
D2 B L' U F R' D
D2 B L' U F R' D'
D2 B L' U F R' D2
D2 B L' U F D R'
D2 B L' U F D' R'
D2 B L' U F D2 R'
D2 B L' U F' R' F2
D' B L' U2 F L' U'
D2 B L' D U R' F
D2 B L' D U F R'
D2 B L' D' U R' F
D2 B L' D' U F R'
D2 B L' D2 U R' F
D2 B L' D2 U F R'
D B L R' B L2 U
R2 B L' R' U F' R
D B L' R' D B U
D B L' R' D' B U
D B L' R' D2 B U
D B L' R' B U D
D B L' R' B U D'
D B L' R' B U D2
D B L' R' B D U
D B L' R' B D' U
D B L' R' B D2 U
D2 B R L' U R2 F
D2 B R L' U F R2
L' B R U F' R D
L' B R U F' R D'
L' B R U F' R D2
L' B R U F' D R
L' B R U F' D' R
L' B R U F' D2 R
R B L' U F' R D
R B L' U F' R D'
R B L' U F' R D2
R B L' U F' D R
R B L' U F' D' R
R B L' U F' D2 R
L' B R B U F' R
L' B R B' U F' R
L B L2 R U F' R
L' B R B2 U F' R
L B L2 U R F' R
L B L2 U F' R F'
R B L' B U F' R
L' B R' U R2 F' R
R B L' B' U F' R
B' D2 B L' U R' F
B' D2 B L' U F R'
R B L' B2 U F' R
B2 D2 B L' U R' F
B2 D2 B L' U F R'
D2 B R2 L' U R F
L B R L2 U F' R
R2 B R' L' U F' R
D B R' L B L2 U
D B R' L' D B U
D B R' L' D' B U
D B R' L' D2 B U
D B R' L' B U D
D B R' L' B U D'
D B R' L' B U D2
D B R' L' B D U
D B R' L' B D' U
D B R' L' B D2 U
D B R' D L' B U
D B R' D B L' U
D B R' D' L' B U
B D2 B L' U R' F
D B R' D' B L' U
B D2 B L' U F R'
D B R' D2 L' B U
D B R' D2 B L' U
D B R' B L' U D
D B R' B L' U D'
D B R' B L' U D2
D B R' B L' D U
D B R' B L' D' U
D B R' B L' D2 U
D B R' B D L' U
D B R' B D' L' U
D B R' B D2 L' U
D B R' B' L' B2 U
L' B U R F' R D
L' B U R F' R D'
L' B U R F' R D2
L' B U R F' D R
L' B U R F' D' R
L' B U R F' D2 R
L' B U F' R D F'
L' B U F' R D' F'
L' B U F' R D2 F'
L' B U F' R F' D
L' B U F' R F' D'
L' B U F' R F' D2
L' B U2 F' U' R F'
L' B D R' B R' U
L' B D B R' B U
D2 B' L' U D2 R2 F
D2 B' L' U D2 F R2
D2 B' L' U F D2 R2
D2 B' L' U' L2 B' U2
D' B' L' U2 F L' U'
D2 B' L' D' B2 U F
D2 B' L' D2 U R2 F
D2 B' L' D2 U F R2
R2 B' L' R' U F' R
L' B' R U F' R D
L' B' R U F' R D'
L' B' R U F' R D2
L' B' R U F' D R
L' B' R U F' D' R
L' B' R U F' D2 R
R B' L' U F' R D
R B' L' U F' R D'
R B' L' U F' R D2
R B' L' U F' D R
R B' L' U F' D' R
R B' L' U F' D2 R
L' B' R B U F' R
L2 B' R U F' R B
L' B' R B' U F' R
L' B' R B2 U F' R
L B' L2 R U F' R
L B' L2 U R F' R
L' B' R' U R2 F' R
L B' L2 U F' R F'
R B' L' B U F' R
R B' L' B' U F' R
R B' L' B2 U F' R
L B' R L2 U F' R
R2 B' R' L' U F' R
L' B' U R F' R D
L' B' U R F' R D'
L' B' U R F' R D2
L' B' U R F' D R
L' B' U R F' D' R
L' B' U R F' D2 R
L' B' U F' R D F'
L' B' U F' R D' F'
L' B' U F' R D2 F'
L' B' U F' R F' D
L' B' U F' R F' D'
L' B' U F' R F' D2
L2 B' U R F' B R
L2 B' U R B F' R
L2 B' U F' R F' B
L2 B' U F' R B F'
L' B' U2 F' U' R F'
L' B' D R' B R' U
L' B' D B R' B U
D' B2 L' U2 F L' U'
D2 B2 L' B' U R' F
D2 B2 L' B' U F R'
R2 B2 L' R' U F' R
L' B2 R U F' R D
L' B2 R U F' R D'
L' B2 R U F' R D2
L' B2 R U F' D R
L' B2 R U F' D' R
L' B2 R U F' D2 R
D B2 L' B' R' B U
L' B2 R B U F' R
R B2 L' U F' R D
R B2 L' U F' R D'
R B2 L' U F' R D2
R B2 L' U F' D R
R B2 L' U F' D' R
R B2 L' U F' D2 R
L' B2 R B' U F' R
L' B2 R B2 U F' R
L B2 L2 R U F' R
L' B2 R' U R2 F' R
L B2 L2 U R F' R
L B2 L2 U F' R F'
R B2 L' B U F' R
R B2 L' B' U F' R
R B2 L' B2 U F' R
L B2 R L2 U F' R
R2 B2 R' L' U F' R
L' B2 U R F' R D
L' B2 U R F' R D'
L' B2 U R F' R D2
L' B2 U R F' D R
L' B2 U R F' D' R
L' B2 U R F' D2 R
L' B2 U F' R D F'
L' B2 U F' R D' F'
L' B2 U F' R D2 F'
L' B2 U F' R F' D
L' B2 U F' R F' D'
L' B2 U F' R F' D2
L' B2 U2 F' U' R F'
L' B2 D R' B R' U
L' B2 D B R' B U
L' R U F' R
