F R U R2
F R U R2 D
F R U R2 D'
F R U R2 D2
F R D B2 U
F R B U R2
F R B' U R2
F R B2 U R2
F U R' D' F2
R' F R U R'
D F R U R2
D' F R U R2
D2 F R U R2
R F R U R
F D R U R2
F D' R U R2
F D2 R U R2
B2 F R U' L U2
R' B F R U R'
B' F R B U R'
B2 F R B2 U R'
B F R B' U R'
F B R B' U R'
R B F R U R
F B' R B U R'
R' B' F R U R'
R B' F R U R
F B2 R U' L U2
F B2 R B2 U R'
R' B2 F R U R'
R B2 F R U R
F L R D L' B2 U
F L R D B2 L' U
F L R B L' U R2
F L R B' L' U R2
F L R B2 L' U R2
U L R' D F L' D
U L R' D F L' D'
U L R' D F L' D2
U L R' D F D L'
U L R' D F D' L'
U L R' D F D2 L'
U L R2 D R F L'
F L D L' R U R2
F L D R L' U R2
U L D R F L' R2
U L D R F R2 L'
U L D R' F L' D
U L D R' F L' D'
U L D R' F L' D2
U L D R' F D L'
U L D R' F D' L'
U L D R' F D2 L'
U L D F L' R' D
U L D F L' R' D'
U L D F L' R' D2
U L D F L' D R'
U L D F L' D' R'
U L D F L' D2 R'
U L D F R' L' D
U L D F R' L' D'
U L D F R' L' D2
U L D F R' D L'
U L D F R' D' L'
U L D F R' D2 L'
U L D F D L' R'
U L D F D R' L'
U L D F D' L' R'
U L D F D' R' L'
U L D F D2 L' R'
U L D F D2 R' L'
F L D' L' R U R2
F L D' R L' U R2
U L D' R' D2 F L'
F L D2 L' R U R2
F L D2 R L' U R2
U2 L B L B' U' R'
F L' R D L B2 U
F' L' U2 L F2 U R'
F' L' U2 F2 L U R'
F L' D L R U R2
F L' D R L U R2
F L' D' L R U R2
F L' D' R L U R2
F L' D2 L R U R2
F L' D2 R L U R2
F2 L' F' L R U R2
F2 L' F' R L U R2
F L2 R U R2 D' B2
F L2 R B L2 U R2
F L2 R B' L2 U R2
F L2 R B2 L2 U R2
F L2 U R' D' F2 B2
F L2 U R' D' B2 F2
F L2 D' R U R2 B2
F L2 D' R U B2 R2
R2 U L R D F L'
R U L R2 D F L'
R2 U L D R F L'
F2 L2 F' L2 R U R2
F2 L2 F' R L2 U R2
R2 U R L D F L'
R2 U R U' F R U
R U R2 L D F L'
R U R2 U' F R U
F R L D L' B2 U
F R L D B2 L' U
F R L B L' U R2
F R L B' L' U R2
F R L B2 L' U R2
F R L' D L B2 U
F R L2 U R2 D' B2
F R L2 B L2 U R2
F R L2 B' L2 U R2
F R L2 B2 L2 U R2
F R U L R2 D L'
F R U L R2 D' L'
F R U L R2 D2 L'
U' R U F U R2 F'
F R U L' R2 D L
F R U L' R2 D' L
F R U L' R2 D2 L
F R U R D R D
F R U R D R D'
F R U R D R D2
F R U R D' R D
F R U R D' R D'
F R U R D' R D2
F R U R D2 R D
F R U R D2 R D'
F R U R D2 R D2
F R U R B R B'
F R U R B2 R B2
F R U R' D R' D
F R U R' D R' D'
F R U R' D R' D2
F R U R' D' R' D
F R U R' D' R' D'
F R U R' D' R' D2
F R U R' D2 R' D
F R U R' D2 R' D'
F R U R' D2 R' D2
F R U R' F' R' F
F R U R' F2 R' F2
F R U R2 L D L'
F R U R2 L D' L'
F R U R2 L D2 L'
F R U R2 L' D L
F R U R2 L' D' L
F R U R2 L' D2 L
F R U R2 F D F'
F R U R2 F D' F'
F R U R2 F D2 F'
F R U R2 F' D F
F R U R2 F' D' F
F R U R2 F' D2 F
F R U R2 B D B'
F R U R2 B D' B'
F R U R2 B D2 B'
F R U R2 B' D B
F R U R2 B' D' B
F R U R2 B' D2 B
F R U D R D' R2
F R U D R' D' R2
F R U D R2 D' R2
F R U D' R D R2
F R U D' R' D R2
F R U D' R2 D R2
F R U D2 R D2 R2
F R U D2 R' D2 R2
F R U D2 R2 D2 R2
F R U F' R' F R'
F R U F' R2 D F
F R U F' R2 D' F
F R U F' R2 D2 F
F R U F' R2 F D
F R U F' R2 F D'
F R U F' R2 F D2
F R U F2 R' F2 R'
F R U F2 R2 F2 D
F R U F2 R2 F2 D'
F R U F2 R2 F2 D2
F R U B R B' R
F R U B R2 D B'
F R U B R2 D' B'
F R U B R2 D2 B'
F R U B R2 B' D
F R U B R2 B' D'
F R U B R2 B' D2
F R U B2 R B2 R
F R U B2 R2 B2 D
F R U B2 R2 B2 D'
F R U B2 R2 B2 D2
F R U' L U2 R2 D
F R U' L U2 R2 D'
F R U' L U2 R2 D2
F R U' L D2 L2 U2
F R U' L' U2 R2 D
F R U' L' U2 R2 D'
F R U' L' U2 R2 D2
F R U' L' D2 L2 U2
F R U' L2 U2 R2 D
F R U' L2 U2 R2 D'
F R U' L2 U2 R2 D2
F R U' L2 D2 L2 U2
F R U' D2 L2 U2 D
F R U' D2 L2 U2 D'
F R U' D2 L2 U2 D2
F R U' D2 L2 D U2
F R U' D2 L2 D' U2
F R U' D2 L2 D2 U2
F R U' F U2 R2 B
U R U' F R U R
U' R U2 R2 F' D' L2
F R U' B' U2 R2 F'
F R U2 D' F2 U' D
F R U2 D' F2 U' D'
F R U2 D' F2 U' D2
F R U2 D' F2 D U'
F R U2 D' F2 D' U'
F R U2 D' F2 D2 U'
F R U2 F U' R2 D
F R U2 F U' R2 D'
F R U2 F U' R2 D2
F R U2 F D' F2 U'
F R U2 F' U' R2 D
F R U2 F' U' R2 D'
F R U2 F' U' R2 D2
F R U2 F' D' F2 U'
F R U2 F2 U' R2 D
F R U2 F2 U' R2 D'
F R U2 F2 U' R2 D2
F R U2 F2 D' F2 U'
D2 R D F R B2 U
D' R D F R B2 U
D2 R D F B2 R U
D' R D F B2 R U
F R D L B2 L' U
F R D L2 B2 L2 U
D2 R D B2 F R U
D' R D B2 F R U
D R D F R B2 U
F R D R' B2 R U
D R D F B2 R U
F R D R2 B2 R2 U
F R D U R D' R2
F R D U R' D' R2
F R D U R2 D' R2
D R D B2 F R U
F R D B D B U
F R D B D' B U
F R D B D2 B U
F R D B' D B' U
F R D B' D' B' U
F R D B' D2 B' U
F R D' U R D R2
F R D' U R' D R2
F R D' U R2 D R2
F R D' U2 F2 U' D
F R D' U2 F2 U' D'
F R D' U2 F2 U' D2
F R D' U2 F2 D U'
F R D' U2 F2 D' U'
F R D' U2 F2 D2 U'
F R D' B U D R2
F R D' B U2 F2 U'
F R D' B D U R2
F R D' B D2 B2 U
F R D' B' U D R2
F R D' B' U2 F2 U'
F R D' B' D U R2
F R D' B' D2 B2 U
F R D' B2 U D R2
F R D' B2 U2 F2 U'
F R D' B2 D U R2
F R D' B2 D2 B2 U
F R D2 U R D2 R2
F R D2 U R' D2 R2
F R D2 U R2 D2 R2
D2 R F R U R D
D2 R F R U R D'
D2 R F R U R D2
D2 R F R U D R
D2 R F R U D' R
D2 R F R U D2 R
D2 R F R D U R
D2 R F R D' U R
D' R F R U R D
D' R F R U R D'
D' R F R U R D2
D2 R F R D2 U R
D' R F R U D R
D' R F R U D' R
D' R F R U D2 R
F R D2 U' L2 U2 D
F R D2 U' L2 U2 D'
F R D2 U' L2 U2 D2
F R D2 U' L2 D U2
F R D2 U' L2 D' U2
F R D2 U' L2 D2 U2
D' R F R D U R
D2 R F R B U R
D2 R F R B' U R
D' R F R D' U R
D' R F R D2 U R
D2 R F R B2 U R
D' R F R B U R
D' R F R B' U R
D' R F R B2 U R
B' R F R B U R'
B2 R F R U' L U2
B2 R F R B2 U R'
U' R F U R2 F' B
U' R F U R2 B F'
F R D2 B U D2 R2
F R D2 B U' L2 U2
F R D2 B D' B2 U
F R D2 B D2 U R2
D2 R F D R B2 U
D' R F D R B2 U
F R D2 B' U D2 R2
F R D2 B' U' L2 U2
D2 R F D B2 R U
F R D2 B' D' B2 U
F R D2 B' D2 U R2
D R F R U R D
D R F R U R D'
D R F R U R D2
D R F R U D R
D R F R U D' R
D R F R U D2 R
D' R F D B2 R U
D R F R D U R
D R F R D' U R
D R F R D2 U R
F R D2 B2 U D2 R2
F R D2 B2 U' L2 U2
D R F R B U R
D R F R B' U R
F R D2 B2 D' B2 U
F R D2 B2 D2 U R2
D R F R B2 U R
D2 R F B R U R
D' R F B R U R
B R F R B' U R'
D2 R F B' R U R
B' R F B R U R2
D' R F B' R U R
D2 R F B2 R U R
D' R F B2 R U R
D R F D R B2 U
D R F D B2 R U
B2 R F B2 R U R2
D R F B R U R
D R F B' R U R
F R F D F' B2 U
D R F B2 R U R
F R F D B2 F' U
B R F B' R U R2
F' R F2 R U R D
F' R F2 R U R D'
F' R F2 R U R D2
F' R F2 R U D R
F' R F2 R U D' R
F' R F2 R U D2 R
F' R F2 R D U R
F' R F2 R D' U R
F' R F2 R D2 U R
F' R F2 R B U R
F' R F2 R B' U R
F' R F2 R B2 U R
F R F' D F B2 U
F R F' D B2 F U
F' R F2 D R B2 U
F' R F2 D B2 R U
F' R F2 B R U R
F' R F2 B' R U R
F' R F2 B2 R U R
L' U' R' F' L' D' B2
F R F2 U R2 D' L2
U' R B U F U R2
D2 R B F R U R
D' R B F R U R
B' R B F R U R2
F' R B F2 R U R
F R B U R D R
F R B U R D' R
F R B U R D2 R
F R B U R' D R'
F R B U R' D' R'
F R B U R' D2 R'
F R B U F' R2 F
F R B U F2 R2 F2
F R B U B R2 B'
F R B U B2 R2 B2
F R B U' L U2 R2
F R B U' L' U2 R2
F R B U' L2 U2 R2
F R B U' D2 L2 U2
D R B F R U R
F R B U2 D' F2 U'
F R B U2 F U' R2
F R B U2 F' U' R2
F R B U2 F2 U' R2
F R B D B2 U D
F R B D B2 U D'
F R B D B2 U D2
F R B D B2 D U
F R B D B2 D' U
F R B D B2 D2 U
F R B D' U2 F2 U'
F R B D2 U' L2 U2
D2 R B' F R U R
D' R B' F R U R
F' R B' F2 R U R
F R B' U R D R
F R B' U R D' R
F R B' U R D2 R
F R B' U R' D R'
F R B' U R' D' R'
F R B' U R' D2 R'
F R B' U F' R2 F
F R B' U F2 R2 F2
F R B' U B R2 B'
F R B' U B2 R2 B2
F R B' U' L U2 R2
F R B' U' L' U2 R2
F R B' U' L2 U2 R2
F R B' U' D2 L2 U2
D R B' F R U R
F R B' U2 D' F2 U'
F R B' U2 F U' R2
F R B' U2 F' U' R2
B R B' F R U R2
F R B' U2 F2 U' R2
F R B' D B2 U D
F R B' D B2 U D'
F R B' D B2 U D2
F R B' D B2 D U
F R B' D B2 D' U
F R B' D B2 D2 U
F R B' D' U2 F2 U'
F R B' D2 U' L2 U2
D2 R B2 F R U R
D' R B2 F R U R
F' R B2 F2 R U R
B2 R B2 F R U R2
F R B2 U R D R
F R B2 U R D' R
F R B2 U R D2 R
F R B2 U R' D R'
F R B2 U R' D' R'
F R B2 U R' D2 R'
F R B2 U F' R2 F
F R B2 U F2 R2 F2
F R B2 U B R2 B'
F R B2 U B2 R2 B2
F R B2 U' L U2 R2
F R B2 U' L' U2 R2
F R B2 U' L2 U2 R2
F R B2 U' D2 L2 U2
D R B2 F R U R
F R B2 U2 D' F2 U'
F R B2 U2 F U' R2
F R B2 U2 F' U' R2
F R B2 U2 F2 U' R2
F R B2 D B2 U D
F R B2 D B2 U D'
F R B2 D B2 U D2
F R B2 D B2 D U
F R B2 D B2 D' U
F R B2 D B2 D2 U
F R B2 D' U2 F2 U'
F R B2 D2 U' L2 U2
U R' L D F L' D
U R' L D F L' D'
U R' L D F L' D2
U R' L D F D L'
U R' L D F D' L'
U R' L D F D2 L'
F R' U D' F2 D R2
U R' U' R F R U
U R' U' R' F R U
U R' U' R2 F R U
U R' U' D F R U
U R' U' D' F R U
U R' U' D2 F R U
U R' U' F R U D
U R' U' F R U D'
U R' U' F R U D2
U R' U' F R D U
U R' U' F R D' U
U R' U' F R D2 U
U R' U' F D R U
U R' U' F D' R U
U R' U' F D2 R U
D2 R' D F R U R'
D' R' D F R U R'
U' R' D F' D' L2 B'
U R' D L D F L'
D R' D F R U R'
U R' D U' F R U
D2 R' D' F R U R'
D' R' D' F R U R'
L' U2 L U R' F' L'
U' R' D' F' D' L2 B'
U R' D' L D F L'
F R' D' R U R' F2
F R' D' R U F2 R'
D R' D' F R U R'
F R' D' R' U R F2
F R' D' R2 U R2 F2
F R' D' R2 U F2 R2
F R' D' U F2 D R2
U R' D' U' F R U
D2 R' D2 F R U R'
D' R' D2 F R U R'
U' R' D2 F' D' L2 B'
U R' D2 L D F L'
D2 R' F R U R' D
D2 R' F R U R' D'
D2 R' F R U R' D2
D2 R' F R U D R'
D2 R' F R U D' R'
D2 R' F R U D2 R'
D' R' F R U R' D
D' R' F R U R' D'
D' R' F R U R' D2
D' R' F R U D R'
D' R' F R U D' R'
D2 R' F R D U R'
D' R' F R U D2 R'
D2 R' F R D' U R'
D2 R' F R D2 U R'
D' R' F R D U R'
D' R' F R D' U R'
D' R' F R D2 U R'
D R' D2 F R U R'
B' R' F R B U R'
U R' D2 U' F R U
B2 R' F R U' L U2
D2 R' F D R U R'
B2 R' F R B2 U R'
D' R' F D R U R'
D2 R' F D' R U R'
D' R' F D' R U R'
D2 R' F D2 R U R'
D' R' F D2 R U R'
D2 R' F B R U R'
D' R' F B R U R'
D2 R' F B' R U R'
D R' F R U R' D
D R' F R U R' D'
D R' F R U R' D2
D R' F R U D R'
D R' F R U D' R'
D R' F R U D2 R'
D R' F R D U R'
D' R' F B' R U R'
D R' F R D' U R'
D R' F R D2 U R'
D2 R' F B2 R U R'
B' R' F B R U R2
D' R' F B2 R U R'
B R' F R B' U R'
L U2 L' F U R' F'
U' R' F' L2 D' B' L2
D R' F D R U R'
B2 R' F B2 R U R2
U' R' F' L2 B' D' L2
D R' F D' R U R'
D R' F D2 R U R'
D R' F B R U R'
L2 U2 L2 F U R' F'
D R' F B' R U R'
B R' F B' R U R2
D R' F B2 R U R'
F2 R' F' R F' U R'
U' R' F' D' L2 D B'
U' R' F' D' L2 D' B'
U' R' F' D' L2 D2 B'
U' R' F' D' L2 B' D
U' R' F' D' L2 B' D'
U' R' F' D' L2 B' D2
U' R' F' D' B L2 B'
U' R' F' D' B' L2 B'
U' R' F' D' B2 L2 B'
U' R' F' B D' L2 B'
U' R' F' B' D' L2 B'
U R' F' L D' F L2
U' R' F' B2 D' L2 B'
U R' F' L' D' L2 F
F' R' F2 R U R' D
F' R' F2 R U R' D'
F' R' F2 R U R' D2
F' R' F2 R U D R'
F' R' F2 R U D' R'
F' R' F2 R U D2 R'
F' R' F2 R D U R'
F' R' F2 R D' U R'
F' R' F2 R D2 U R'
F R' F' R2 F U R2
F' R' F2 D R U R'
U R' F' D' L F L
F' R' F2 D' R U R'
F' R' F2 D2 R U R'
F' R' F2 B R U R'
F' R' F2 B' R U R'
F' R' F2 B2 R U R'
U R' F2 L F D' L2
F R' F2 R2 F2 U R2
D2 R' B F R U R'
D' R' B F R U R'
B' R' B F R U R2
U' R' B F' D' L2 B'
F' R' B F2 R U R'
F R' B R2 U R2 D
F R' B R2 U R2 D'
F R' B R2 U R2 D2
F R' B R2 D B2 U
F R' B R2 B U R2
F R' B R2 B' U R2
F R' B R2 B2 U R2
D R' B F R U R'
D2 R' B' F R U R'
D' R' B' F R U R'
U' R' B' F' D' L2 B'
F' R' B' F2 R U R'
F R' B' R2 U R2 D
F R' B' R2 U R2 D'
F R' B' R2 U R2 D2
F R' B' R2 D B2 U
F R' B' R2 B U R2
F R' B' R2 B' U R2
F R' B' R2 B2 U R2
D R' B' F R U R'
B R' B' F R U R2
D2 R' B2 F R U R'
D' R' B2 F R U R'
U' R' B2 F' D' L2 B'
F' R' B2 F2 R U R'
B2 R' B2 F R U R2
F R' B2 R2 U R2 D
F R' B2 R2 U R2 D'
F R' B2 R2 U R2 D2
F R' B2 R2 D B2 U
F R' B2 R2 B U R2
F R' B2 R2 B' U R2
F R' B2 R2 B2 U R2
D R' B2 F R U R'
U R2 L D R F L'
F R2 U R U' R2 U
F R2 U R D' F2 D
F R2 U R D' F2 D'
F R2 U R D' F2 D2
F R2 U R F D' F2
F R2 U R F' D' F2
F R2 U R F2 D' F2
F R2 U D R D' F2
F R2 U D' R D' F2
F R2 U D2 R D' F2
U' R2 U2 R F' D' L2
F R2 D R' U R2 D
F R2 D R' U R2 D'
F R2 D R' U R2 D2
F R2 D R' D B2 U
F R2 D R' B U R2
F R2 D R' B' U R2
F R2 D R' B2 U R2
F R2 D U R D' F2
L' D L F R U R2
F R2 D' R' U R2 D
F R2 D' R' U R2 D'
F R2 D' R' U R2 D2
F R2 D' R' D B2 U
F R2 D' R' B U R2
F R2 D' R' B' U R2
F R2 D' R' B2 U R2
F R2 D' U R D' F2
B' R2 F R B U R'
F R2 D2 R' U R2 D
F R2 D2 R' U R2 D'
F R2 D2 R' U R2 D2
F R2 D2 R' D B2 U
F R2 D2 R' B U R2
F R2 D2 R' B' U R2
F R2 D2 R' B2 U R2
B2 R2 F R U' L U2
F R2 D2 U R D' F2
B2 R2 F R B2 U R'
B' R2 F B R U R2
B R2 F R B' U R'
B2 R2 F B2 R U R2
B R2 F B' R U R2
R' D R F R U R2
F' R2 F2 R U' L' U2
F R2 F' R' F U R
R2 D R F R U R'
R D R F R B2 U
F R2 F2 R' F2 U R
R D R F B2 R U
R D R B2 F R U
R2 D R' F R U R
R' D R2 F R U R
B' R2 B F R U R2
R D R' F R B2 U
F R2 B R2 U R' F'
R D R' F B2 R U
F R2 B U R' F' R2
R2 D R2 F R U R2
R D R' B2 F R U
R D R2 F R B2 U
R D R2 F B2 R U
F R2 B' U D' R F'
B R2 B' F R U R2
F R2 B' D' U R F'
R D R2 B2 F R U
D' U L R' D F L'
D2 U L R' D F L'
B2 R2 B2 F R U R2
D' U L D R' F L'
D' U L D F L' R'
D' U L D F R' L'
D2 U L D R' F L'
D2 U L D F L' R'
D2 U L D F R' L'
F R2 B2 U2 L U' R
D U L R' D F L'
R' D F R U R' D
R' D F R U R' D'
R' D F R U R' D2
R' D F R U D R'
R' D F R U D' R'
R' D F R U D2 R'
R' D F R D U R'
R' D F R D' U R'
R' D F R D2 U R'
F U L R' D' L' F2
D U L D R' F L'
D U L D F L' R'
D U L D F R' L'
U D L R' D F L'
R' D F D R U R'
R' D F D' R U R'
R' D F D2 R U R'
R' D F B R U R'
U D L D R' F L'
R' D F B' R U R'
U D L D F L' R'
U D L D F R' L'
R' D F B2 R U R'
F U L' R' D' L F2
F U L' R' D' F2 L
R D F R U D' R2
R D F R D' U R2
R D F R B2 U D
R D F R B2 U D'
R D F R B2 U D2
R D F R B2 D U
R D F R B2 D' U
R D F R B2 D2 U
R D F R' B2 R2 U
R D F D' R U R
R D F B' R B' U
R D F B2 R U D
R D F B2 R U D'
R D F B2 R U D2
R D F B2 R D U
R D F B2 R D' U
R D F B2 R D2 U
R D F B2 D R U
R D F B2 D' R U
R D F B2 D2 R U
D' U R' L D F L'
D2 U R' L D F L'
D' U R' U' F R U
D2 U R' U' F R U
F' U R' U' F2 R U
R' D B F R U R'
U' D R' F' D' L2 B'
F2 U R' D' L' F L'
F U R F R2 D' F2
F2 U R' D' F L' F
F U R F' R2 D' F2
D U R' L D F L'
F U R F2 R2 D' F2
D U R' U' F R U
F U R' L D' L' F2
F U R' L' D' L F2
F U R' L' D' F2 L
U D R' L D F L'
F U R' U D2 L2 U'
F U R' U' R2 U D
F U R' U' R2 U D'
F U R' U' R2 U D2
F U R' U' R2 D U
F U R' U' R2 D' U
F U R' U' R2 D2 U
F U R' U2 D B2 U2
U D R' U' F R U
F U R' D U2 B2 U2
R' D B' F R U R'
F U R' D F D2 F2
F U R' D F' D2 F2
F U R' D F2 D2 F2
F U R' D' L' F2 L
F U R' D' L2 F2 L2
F U R' D' R F2 R'
F U R' D' R2 F2 R2
F U R' D' F D F
F U R' D' F D' F
F U R' D' F D2 F
F U R' D' F' D F'
F U R' D' F' D' F'
F U R' D' F' D2 F'
F U R' D2 U L2 U'
F U R' D2 F D F2
F U R' D2 F' D F2
F U R' D2 F2 D F2
F U R' F U' R2 U
F U R' F D' F2 D
F U R' F D' F2 D'
F U R' F D' F2 D2
F U R' F' U' R2 U
F U R' F' D' F2 D
F U R' F' D' F2 D'
F U R' F' D' F2 D2
F U R' F2 U' R2 U
F U R' F2 D' F2 D
F U R' F2 D' F2 D'
F U R' F2 D' F2 D2
F U R' B D' F2 B'
F U R' B D' B' F2
F U R' B' D' F2 B
F U R' B' D' B F2
F U R2 U' R' U R2
F U R2 D R D' F2
R' D B2 F R U R'
F U R2 D' R D' F2
F U R2 D2 R D' F2
R D B' F R B' U
F U D R' U' R2 U
F U D R' D' F2 D
F U D R' D' F2 D'
F U D R' D' F2 D2
F U D R' F D' F2
F U D R' F' D' F2
F U D R' F2 D' F2
L' D' L F R U R2
R D B2 R F R U
R D B2 R' F R U
R D B2 R2 F R U
R D B2 D F R U
R D B2 D' F R U
R D B2 D2 F R U
R D B2 F R U D
R D B2 F R U D'
R D B2 F R U D2
R D B2 F R D U
R D B2 F R D' U
R D B2 F R D2 U
F U D' R' U' R2 U
F U D' R' D' F2 D
F U D' R' D' F2 D'
F U D' R' D' F2 D2
R D B2 F D R U
R D B2 F D' R U
F U D' R' F D' F2
R D B2 F D2 R U
F U D' R' F' D' F2
F U D' R' F2 D' F2
F U D2 R' U' R2 U
F U D2 R' D' F2 D
F U D2 R' D' F2 D'
F U D2 R' D' F2 D2
F U D2 R' F D' F2
F U D2 R' F' D' F2
F U D2 R' F2 D' F2
F U F R2 D R F'
R' D' R F R U R2
F U F D R F' R2
R2 D' R F R U R'
F U F2 R' U L' U'
F U F2 U L' U' R'
R' D' R2 F R U R
R2 D' R' F R U R
R2 D' R2 F R U R2
U D' L R' D F L'
U D' L D R' F L'
U D' L D F L' R'
U D' L D F R' L'
R' D' F R U R' D
R' D' F R U R' D'
R' D' F R U R' D2
R' D' F R U D R'
R' D' F R U D' R'
R' D' F R U D2 R'
R' D' F R D U R'
R' D' F R D' U R'
R' D' F R D2 U R'
R' D' F D R U R'
R' D' F D' R U R'
R' D' F D2 R U R'
R' D' F B R U R'
F U' L U R U R2
R' D' F B' R U R'
R' D' F B2 R U R'
F U' L U2 R' D' F2
U' D' R' F' D' L2 B'
D' U' R' F' D' L2 B'
D2 U' R' F' D' L2 B'
F U' L' U R U R2
F U' L' U2 R' D' F2
R D' F R U2 F U'
U D' R' L D F L'
U D' R' U' F R U
D U' R' F' D' L2 B'
F U' L2 U R U R2
F U' L2 U2 R' D' F2
R' D' B F R U R'
R' D' B' F R U R'
R' D' B2 F R U R'
L' D2 L F R U R2
R' D2 R F R U R2
U D2 L R' D F L'
U D2 L D R' F L'
U D2 L D F L' R'
U D2 L D F R' L'
R2 D2 R F R U R'
R' D2 R2 F R U R
R2 D2 R' F R U R
F U' B U R B U
R2 D2 R2 F R U R2
U' D2 R' F' D' L2 B'
U D2 R' L D F L'
F U' B2 L U R U
U D2 R' U' F R U
R' D2 F R U R' D
R' D2 F R U R' D'
R' D2 F R U R' D2
R' D2 F R U D R'
R' D2 F R U D' R'
R' D2 F R U D2 R'
R' D2 F R D U R'
R' D2 F R D' U R'
R' D2 F R D2 U R'
F' U2 L' U' R' D' L2
F' U2 L' U' D' L2 R'
F' U2 L' U' D' R' L2
R' D2 F D R U R'
F' U2 L' U2 F2 U R'
R' D2 F D' R U R'
R' D2 F D2 R U R'
F' U2 L' D' U' L2 R'
F' U2 L' D' U' R' L2
R' D2 F B R U R'
R' D2 F B' R U R'
R' D2 F B2 R U R'
F U2 L U' R' D' F2
F U2 L U2 R U R2
F U2 L F' U' R' F'
F U2 L F2 L' U' R'
F U2 L' U' R' D' F2
F U2 L' U2 R U R2
R D2 F R U D2 R2
R D2 F R U' L2 U2
R D2 F R D' B2 U
R D2 F R D2 U R2
F U2 L' F' U' R' F'
F U2 L' F2 L' U' R'
R D2 F D' R B2 U
R D2 F D' B2 R U
R D2 F D2 R U R
F U2 L2 U' R' D' F2
F U2 L2 U2 R U R2
F U2 L2 F' U' R' F'
F U2 L2 F2 L' U' R'
R' D2 B F R U R'
R' D2 B' F R U R'
R' D2 B2 F R U R'
F' U2 D' L' U' L' R'
F' U2 D' L' U' R' L'
L' F L R F U R2
F U2 D F' U' R' F'
F U2 D F2 L' U' R'
F U2 D' F' U' R' F'
F U2 D' F2 L' U' R'
