B' U F L' U2
F L' U' L B' U'
B' R U F L' U2
B' R' U F L' U2
B' R2 U F L' U2
B' U F L' U2 D
B' U F L' U2 D'
B' U F L' U2 D2
B' U F L' D U2
B' U F L' D' U2
B' U F L' D2 U2
B' U F D L' U2
B' U F D' L' U2
B' U F D2 L' U2
F' D B' R2 U' R'
F' D2 B' U' R B'
F' D2 B' U' B' R
R' B' U F L' U2
D2 B' U F L U2
R2 B' U F L' U2
R B' U F L' U2
F' B' U F2 L' U2
B' F' U F2 L' U2
F' B' U' R D2 B2
F' B' U' D2 R B2
F' B' U' D2 B2 R
B' F' U' R D2 B2
B' F' U' D2 R B2
B' F' U' D2 B2 R
F' B' D R2 U' R'
B' F' D R2 U' R'
F' B' D2 U' R B2
F' B' D2 U' B2 R
B' F' D2 U' R B2
B' F' D2 U' B2 R
B' R' U F L' U2 D
B' R' U F L' U2 D'
B' R' U F L' U2 D2
B' R' U F L' D U2
B' R' U F L' D' U2
B' R' U F L' D2 U2
B' R' U F D L' U2
B' R' U F D' L' U2
B' R' U F D2 L' U2
B2 R' U F L' R U2
B2 R' U F R L' U2
B' R' F' U F2 L' U2
B' R' F' U' R D2 B2
B' R' F' U' D2 R B2
B' R' F' U' D2 B2 R
B' R' F' D R2 U' R'
B' R' F' D2 U' R B2
B' R' F' D2 U' B2 R
F' R' F' B' U' R2 B
D2 R' B' U F L U2
F' R' B' U F2 U2 R2
F' R' B' U' R2 D2 B2
F' R' B' F' U' R2 B
B R' B2 U F L' U2
F R2 L' U' L B' U'
B' R2 U F L' U2 D
B' R2 U F L' U2 D'
B' R2 U F L' U2 D2
B' R2 U F L' D U2
B' R2 U F L' D' U2
B' R2 U F L' D2 U2
B' R2 U F D L' U2
B' R2 U F D' L' U2
B' R2 U F D2 L' U2
F' R2 D R2 B' U' R
F2 R2 F B' U' R B2
F2 R2 F B' U' B2 R
B' R2 F' U F2 L' U2
B' R2 F' U' R D2 B2
B' R2 F' U' D2 R B2
B' R2 F' U' D2 B2 R
B' R2 F' D R2 U' R'
B' R2 F' D2 U' R B2
B' R2 F' D2 U' B2 R
D2 R2 B' U F L U2
F2 R2 B' F U' R B2
F2 R2 B' F U' B2 R
D R2 B' U F U2 R
B R2 B2 U F L' U2
B' U L F L' F U2
B' U L' F L' U2 B'
B' U L' F' U2 R B
B' U L2 F' U2 R B'
B' U L2 F' U2 B' R
B' U L2 F2 U2 B' R'
B' U R F L' R' U2
B' U R F R' L' U2
B' U R2 F L' R2 U2
B' U R2 F R2 L' U2
B' U F L U2 D2 R2
B' U F L D2 U2 R2
B' U F L2 D L U2
B' U F L2 D' L U2
B' U F L2 D2 L U2
B2 U F L' U' B U'
B' U F U' F2 U' R
B' U F U2 F2 R F2
B' U F D L' U2 D
B' U F D L' U2 D'
B' U F D L' U2 D2
B' U F D L' D U2
B' U F D L' D' U2
B' U F D L' D2 U2
B' U F D' L' U2 D
B' U F D' L' U2 D'
B' U F D' L' U2 D2
B' U F D' L' D U2
B' U F D' L' D' U2
B' U F D' L' D2 U2
B' U F D2 L' U2 D
B' U F D2 L' U2 D'
B' U F D2 L' U2 D2
B' U F D2 L' D U2
B' U F D2 L' D' U2
B' U F D2 L' D2 U2
B' U F B' L' B U2
B' U F B2 L' B2 U2
B U F L' U' B2 U'
B U F L' U2 D L2
B U F L' D U2 L2
B U F L' D' R2 U2
B' U F' L F2 L' U2
B' U F' L' F2 L' U2
B' U F' L2 F2 L' U2
B U F D L' U2 L'
B' U F' U2 R D2 B2
B' U F' U2 D2 R B2
B' U F' U2 D2 B2 R
B U F D' L' R2 U2
B U F D' R2 L' U2
B' U F' D2 U2 R B2
B' U F' D2 U2 B2 R
B' U F2 L F' L' U2
B' U F2 L' F' L' U2
B' U F2 L2 F' L' U2
B' U F2 D F' L' U2
B' U F2 D' F' L' U2
B' U F2 D2 F' L' U2
B' U B' F L' B U2
B' U B2 F L' B2 U2
U2 D' L2 F U B' R'
B' U' R U2 F L' U2
B' U' R' U2 F L' U2
B' U' R2 U2 F L' U2
D2 U' B R' D L2 B'
D2 U' B D L2 R' B'
D2 U' B D R' L2 B'
B' U' F L' U2 L F'
B' U' F L' U2 F' L
B' U' F' R D2 F B2
B' U' F' R D2 B2 F
B' U' F' D2 R F B2
B' U' F' D2 R B2 F
B' U' F' D2 B2 R F
D' U2 L2 F U B' R'
B' U' B U2 F L' U2
F U' F2 B' U' R F2
B' U' B' U2 F L' U2
B' U' B2 U2 F L' U2
F U' B' F2 U' R F2
U' D2 B R' D L2 B'
U' D2 B D L2 R' B'
U' D2 B D R' L2 B'
R' D2 B' U F L U2
R2 D2 B' U F L U2
B' U2 D' L2 U B' R'
R D2 B' U F L U2
R' F L' U' L B' U'
R2 F L' U' L B' U'
R F L' U' L B' U'
B' U2 B U' F L' U2
B' U2 B' U' F L' U2
B' U2 B2 U' F L' U2
L2 F U D F2 R B'
L2 F U D F2 B' R
L2 F U D B' F2 R
L2 F U B' D F2 R
U F U' F2 B' U' R
U F U' B' U L' U2
U F U' B' F2 U' R
L2 F D U F2 R B'
L2 F D U F2 B' R
L2 F D U B' F2 R
F D L' U' L B' U'
B' D R F' U F2 U2
B' D R F' U' D2 B2
B' D R F' D R2 U'
B' D R F' D2 U' B2
F' D R B' R U' R'
B' D R2 U F U2 R
B D R2 U' L2 B' R'
L2 F' R D' B' L2 F
F' D B' R2 U' R' D
F' D B' R2 U' R' D'
F' D B' R2 U' R' D2
F' D B' R2 U' D R'
F' D B' R2 U' D' R'
F' D B' R2 U' D2 R'
F' D B' R2 D U' R'
F' D B' R2 D' U' R'
F' D B' R2 D2 U' R'
F' D B' R2 F U' R'
F' D B' R2 F' U' R'
F' D B' R2 F2 U' R'
F' D B' U' D R B2
F' D B' U' D B2 R
F' D B' D U' R B2
F' D B' D U' B2 R
R' F' D B' R2 U' R'
L2 F' D R F2 B' L'
L2 F' D R B' F2 L'
F D' L' U' L B' U'
L2 F' D B' R F2 L'
L2 F' D' R B' L2 F
R2 F' D B' R2 U' R'
L2 F' D' B' L2 R F
L2 F' D' B' R L2 F
R' F' D2 B' U' R B'
R' F' D2 B' U' B' R
R F' D B' R2 U' R'
R2 F' D2 B' U' R B'
R2 F' D2 B' U' B' R
D2 F' B' U L F2 U2
R' F' B' U F2 L' U2
R' F' B' U' R D2 B2
D2 F' B' U F2 L U2
R' F' B' U' D2 R B2
R' F' B' U' D2 B2 R
D2 F' B' U' D2 B2 R'
R' F' B' D R2 U' R'
R' F' B' D2 U' R B2
R' F' B' D2 U' B2 R
D2 F' B' D2 U' B2 R'
R F' D2 B' U' R B'
R F' D2 B' U' B' R
L2 F' B' D R F2 L'
R2 F' B' U F2 L' U2
R2 F' B' U' R D2 B2
R2 F' B' U' D2 R B2
R2 F' B' U' D2 B2 R
R2 F' B' D R2 U' R'
R2 F' B' D2 U' R B2
R2 F' B' D2 U' B2 R
B' D' U2 L2 U B' R'
R F' B' U F2 L' U2
R F' B' U' R D2 B2
R F' B' U' D2 R B2
R F' B' U' D2 B2 R
R F' B' D R2 U' R'
R F' B' D2 U' R B2
R F' B' D2 U' B2 R
D2 F2 R2 B' U' B2 R'
F' D' B' U' R D' B2
F' D' B' U' D' R B2
F' D' B' U' D' B2 R
F' D' B' U2 L2 U R
F' D' B' D' U' R B2
F' D' B' D' U' B2 R
F' D' B' D2 R2 U' R'
F D2 L' U' L B' U'
F' D2 R' B' U' R2 B'
F' D2 R' B' U' B' R2
D2 F2 B' U L F' U2
D2 F2 B' U F' L U2
B' D2 F2 R2 U' B R'
B' D2 F2 U' R2 B R'
B2 D2 B U F U2 R'
F' D2 B' R' U' R2 B'
F' D2 B' R' U' B' R2
F' D2 B' R2 U' R' B'
F' D2 B' U' R D B'
F' D2 B' U' R D' B'
F' D2 B' U' R D2 B'
F' D2 B' U' R B' D
F' D2 B' U' R B' D'
F' D2 B' U' R B' D2
F' D2 B' U' R' B' R2
F' D2 B' U' D R B'
F' D2 B' U' D B' R
F' D2 B' U' D' R B'
F' D2 B' U' D' B' R
F' D2 B' U' D2 R B'
F' D2 B' U' D2 B' R
F' D2 B' U' B R B2
F' D2 B' U' B' R D
F' D2 B' U' B' R D'
F' D2 B' U' B' R D2
F' D2 B' U' B' D R
F' D2 B' U' B' D' R
F' D2 B' U' B' D2 R
F' D2 B' D U' R B'
F' D2 B' D U' B' R
F' D2 B' D' U' R B'
F' D2 B' D' U' B' R
F' D2 B' D2 U' R B'
F' D2 B' D2 U' B' R
D2 B U' R' D L2 B'
D2 B U' D L2 R' B'
D2 B U' D R' L2 B'
B' F L' U' L U' L'
B2 F L' U' L B U'
D2 B D U' L2 R' B'
D2 B D U' R' L2 B'
B F L' U' L B2 U'
F B L' U' L B2 U'
B' F U L' U L U
F' B D R2 U' L2 R'
F' B D R2 U' R' L2
D2 B' R U F L U2
R' B' R U F L' U2
R' B' R' U F L' U2
D2 B' R' U F L U2
R2 B' R U F L' U2
R' B' R2 U F L' U2
D2 B' R2 U F L U2
D B' R F' U F2 U2
D B' R F' U' D2 B2
D B' R F' D R2 U'
D B' R F' D2 U' B2
R2 B' R' U F L' U2
R B' R U F L' U2
D2 B' U D F L U2
D2 B' U D' F L U2
D2 B' U D2 F L U2
R' B' U F L' U2 D
R' B' U F L' U2 D'
R' B' U F L' U2 D2
R' B' U F L' D U2
R' B' U F L' D' U2
R' B' U F L' D2 U2
D' B' U D F L' U2
D2 B' U F L U2 D
D2 B' U F L U2 D'
D2 B' U F L U2 D2
D2 B' U F L D U2
D2 B' U F L D' U2
D2 B' U F L D2 U2
R' B' U F D L' U2
R' B' U F D' L' U2
R' B' U F D2 L' U2
D2 B' U F D L U2
D2 B' U F D' L U2
D2 B' U F D2 L U2
R2 B' R2 U F L' U2
D2 B' U F' L F2 U2
D2 B' U F2 L F' U2
D B' R2 U F U2 R
R B' R' U F L' U2
U2 B' U F L' U2 F'
R B' R2 U F L' U2
R2 B' U F L' U2 D
R2 B' U F L' U2 D'
R2 B' U F L' U2 D2
R2 B' U F L' D U2
R2 B' U F L' D' U2
R2 B' U F L' D2 U2
R2 B' U F D L' U2
R2 B' U F D' L' U2
R2 B' U F D2 L' U2
D B' U D' F L' U2
D' B' U2 L2 U B' R'
F B' L' U' L U' L'
B' F' R D R2 U' R2
U2 B' U' F L' U2 L
F' B' R D R2 U' R2
U B' U F L' B U2
U B' U F B L' U2
U B' U B F L' U2
B' F' R' U F2 U2 R2
B' F' R' U' R2 D2 B2
R B' U F L' U2 D
R B' U F L' U2 D'
R B' U F L' U2 D2
R B' U F L' D U2
R B' U F L' D' U2
R B' U F L' D2 U2
R B' U F D L' U2
R B' U F D' L' U2
D2 B' D U F L U2
R B' U F D2 L' U2
D' B' D U F L' U2
F' B' R' U F2 U2 R2
B' F' R' F' U' R2 B
F' B' R' U' R2 D2 B2
F' B' R' F' U' R2 B
B' F' R2 U F2 U2 R'
B' F' R2 U' R' D2 B2
B' F' R2 U' D2 R' B2
B' F' R2 D R2 U' R
D2 B' D' U F L U2
B' F' R2 D2 U' R' B2
F' B' R2 U F2 U2 R'
F' B' R2 U' R' D2 B2
F' B' R2 U' D2 R' B2
F' B' R2 D R2 U' R
F' B' R2 D2 U' R' B2
B' F' U L F2 L' U2
B' F' U L' F2 L' U2
B' F' U L2 F2 L' U2
F2 B' R2 F U' B R
F' B' U L F2 L' U2
D2 B' D2 U F L U2
F' B' U L' F2 L' U2
F' B' U L2 F2 L' U2
B' F' U F2 L' U2 D
B' F' U F2 L' U2 D'
B' F' U F2 L' U2 D2
B' F' U F2 L' D U2
B' F' U F2 L' D' U2
B' F' U F2 L' D2 U2
B' F' U F2 D L' U2
B' F' U F2 D' L' U2
B' F' U F2 D2 L' U2
D B' D' U F L' U2
F' B' U F2 L' U2 D
F' B' U F2 L' U2 D'
F' B' U F2 L' U2 D2
F' B' U F2 L' D U2
F' B' U F2 L' D' U2
F' B' U F2 L' D2 U2
F' B' U F2 D L' U2
F' B' U F2 D' L' U2
F' B' U F2 D2 L' U2
B' F' U' R U2 F2 U2
B' F' U' R D2 B2 D
B' F' U' R D2 B2 D'
B' F' U' R D2 B2 D2
B' F' U' R B D2 B2
B' F' U' R B' D2 B2
B' F' U' R B2 D2 B2
B' F' U' R2 D2 R' B2
B' F' U' D' R D' B2
B' F' U' D2 R B2 D
B' F' U' D2 R B2 D'
B' F' U' D2 R B2 D2
B' F' U' D2 R' B2 R2
B' F' U' D2 B' R B'
B' F' U' D2 B2 R D
B' F' U' D2 B2 R D'
B' F' U' D2 B2 R D2
B' F' U' D2 B2 D R
B' F' U' D2 B2 D' R
B' F' U' D2 B2 D2 R
F' B' U' R U2 F2 U2
F' B' U' R D2 B2 D
F' B' U' R D2 B2 D'
F' B' U' R D2 B2 D2
F' B' U' R B D2 B2
F' B' U' R B' D2 B2
F' B' U' R B2 D2 B2
B' F' U' B R D2 B2
F' B' U' R2 D2 R' B2
B' F' U' B D2 R B2
B' F' U' B D2 B2 R
B' F' U' B' R D2 B2
B' F' U' B' D2 R B2
B' F' U' B' D2 B2 R
F' B' U' D' R D' B2
B' F' U' B2 R D2 B2
B' F' U' B2 D2 R B2
B' F' U' B2 D2 B2 R
F' B' U' D2 R B2 D
F' B' U' D2 R B2 D'
F' B' U' D2 R B2 D2
F' B' U' D2 R' B2 R2
F' B' U' D2 B' R B'
F' B' U' D2 B2 R D
F' B' U' D2 B2 R D'
F' B' U' D2 B2 R D2
F' B' U' D2 B2 D R
F' B' U' D2 B2 D' R
F' B' U' D2 B2 D2 R
F2 B' U' R2 D B R'
F' B' U' B R D2 B2
F B' U L' U L U
F' B' U' B D2 R B2
F' B' U' B D2 B2 R
D2 B' F' U L F2 U2
F' B' U' B' R D2 B2
F' B' U' B' D2 R B2
F' B' U' B' D2 B2 R
R' B' F' U F2 L' U2
D2 B' F' U F2 L U2
F' B' U' B2 R D2 B2
R' B' F' U' R D2 B2
R' B' F' U' D2 R B2
R' B' F' U' D2 B2 R
D2 B' F' U' D2 B2 R'
F' B' U' B2 D2 R B2
F' B' U' B2 D2 B2 R
B' F' U2 D' L2 U R
R' B' F' D R2 U' R'
R' B' F' D2 U' R B2
R' B' F' D2 U' B2 R
D2 B' F' D2 U' B2 R'
F' B' U2 D' L2 U R
D2 B' F2 U L F' U2
D2 B' F2 U F' L U2
B' F' D R2 U' R' D
B' F' D R2 U' R' D'
B' F' D R2 U' R' D2
B' F' D R2 U' D R'
B' F' D R2 U' D' R'
B' F' D R2 U' D2 R'
B' F' D R2 D U' R'
B' F' D R2 D' U' R'
B' F' D R2 D2 U' R'
B' F' D R2 F U' R'
B' F' D R2 F' U' R'
B' F' D R2 F2 U' R'
L2 B' F' D R F2 L'
F' B' D R2 U' R' D
F' B' D R2 U' R' D'
F' B' D R2 U' R' D2
F' B' D R2 U' D R'
F' B' D R2 U' D' R'
F' B' D R2 U' D2 R'
F' B' D R2 D U' R'
F' B' D R2 D' U' R'
F' B' D R2 D2 U' R'
F' B' D R2 F U' R'
F' B' D R2 F' U' R'
F' B' D R2 F2 U' R'
R2 B' F' U F2 L' U2
R2 B' F' U' R D2 B2
R2 B' F' U' D2 R B2
R2 B' F' U' D2 B2 R
R2 B' F' D R2 U' R'
R2 B' F' D2 U' R B2
R2 B' F' D2 U' B2 R
B2 F' D B R2 U' R'
B' F' D' U' R D' B2
B' F' D' U2 L2 U R
F' B' D' U' R D' B2
F' B' D' U2 L2 U R
B F' D R2 U' L2 R'
B F' D R2 U' R' L2
R B' F' U F2 L' U2
B' F' D2 R' U' R2 B2
B' F' D2 R' U' B2 R2
R B' F' U' R D2 B2
R B' F' U' D2 R B2
R B' F' U' D2 B2 R
B' F' D2 R2 U' R' B2
R B' F' D R2 U' R'
B' F' D2 U' R B2 D
B' F' D2 U' R B2 D'
B' F' D2 U' R B2 D2
B' F' D2 U' R' B2 R2
B' F' D2 U' B' R B'
B' F' D2 U' B2 R D
B' F' D2 U' B2 R D'
B' F' D2 U' B2 R D2
B' F' D2 U' B2 D R
B' F' D2 U' B2 D' R
B' F' D2 U' B2 D2 R
R B' F' D2 U' R B2
R B' F' D2 U' B2 R
F' B' D2 R' U' R2 B2
F' B' D2 R' U' B2 R2
F' B' D2 R2 U' R' B2
F' B' D2 U' R B2 D
F' B' D2 U' R B2 D'
F' B' D2 U' R B2 D2
F' B' D2 U' R' B2 R2
F' B' D2 U' B' R B'
F' B' D2 U' B2 R D
F' B' D2 U' B2 R D'
F' B' D2 U' B2 R D2
F' B' D2 U' B2 D R
F' B' D2 U' B2 D' R
F' B' D2 U' B2 D2 R
B2 F' D2 B U' B R
F B2 L' U' L B U'
B' F2 R2 F U' B R
B' F2 U' R2 D B R'
F' B2 D B R2 U' R'
F' B2 D2 B U' B R
