L B2 U F' L'
D' L U F' L' R2
D' L U F' R2 L'
U2 L F B2 U F2
U2 L B2 F U F2
L U D' F' L' R2
L U D' F' R2 L'
L U F' L' D' R2
L U F' D' L' R2
L U F' D' R2 L'
L D' U F' L' R2
L D' U F' R2 L'
U F' L' D' R2 B2
U F' L' D' B2 R2
L' B2 L2 U F' L'
L2 B2 L' U F' L'
L B2 U L F' L'
L B2 U L' F' L'
L B2 U L2 F' L'
L B2 U D F' L'
L B2 U D' F' L'
L B2 U D2 F' L'
L B2 U F' L' D
L B2 U F' L' D'
L B2 U F' L' D2
L B2 U F' D L'
L B2 U F' D' L'
L B2 U F' D2 L'
L B2 D U F' L'
L B2 D' U F' L'
L B2 D2 U F' L'
L U D' L' F' R2 L'
L' U D' B2 F' L' R2
L' U D' B2 F' R2 L'
L U D' L2 F' L' R2
L U D' L2 F' R2 L'
L U D' F' L' R2 D
L U D' F' L' R2 D'
L U D' F' L' R2 D2
L U D' F' R2 L' D
L U D' F' R2 L' D'
L U D' F' R2 L' D2
L U D' F' R2 D L'
L U D' F' R2 D' L'
L U D' F' R2 D2 L'
L U D' F2 R2 F L'
L' U F' D' L' R2 B2
L' U F' D' L' B2 R2
L' U F' D' R2 L' B2
L' U F' D' R2 B2 L'
L U F' L' R D' R2
L' U F' D' B2 L' R2
L' U F' D' B2 R2 L'
L U F' L' R' D' R2
L U F' L' R2 D' R2
L U F' L' U' B2 U
L U F' L' D' R2 D
L U F' L' D' R2 D'
L U F' L' D' R2 D2
L U F' L2 D' L R2
L U F' L2 D' R2 L
L U F' R L' D' R2
L U F' R D' L' R2
L U F' R D' R2 L'
L U F' R' L' D' R2
L U F' R' D' L' R2
L U F' R' D' R2 L'
L U F' R2 L' D' R2
L U F' R2 D' L' R2
L U F' R2 D' R2 L'
L U F' U' B2 U L'
L U F' D' L' R2 D
L U F' D' L' R2 D'
L U F' D' L' R2 D2
L U F' D' R2 L' D
L U F' D' R2 L' D'
L U F' D' R2 L' D2
L U F' D' R2 D L'
L U F' D' R2 D' L'
L U F' D' R2 D2 L'
L U F' D2 L' D R2
L U' D L2 U2 F' L'
F' R' L F' B2 U F
F' R' L B2 F' U F
F R' L F' B2 U F'
F R' L B2 F' U F'
F' R' U' L F' B2 U
F' R' U' L B2 F' U
F' R' U' F' L B2 U
F2 R' F' L B2 U F2
F R' F' L B2 U F'
L D U F' D2 L' R2
L D U F' D2 R2 L'
L D U' L2 U2 F' L'
D' U F' L' R2 D' B2
D' U F' R2 L' D' B2
R' D' L F' R U R
L2 D' L' U F' L' R2
L2 D' L' U F' R2 L'
B2 U F' L' U R' U'
B2 U F' U R' U' L'
B2 U F' B2 L' D' B2
U2 D' L F U R2 F2
U2 D' L F U F2 R2
L' D' U F' L' R2 B2
L' D' U F' L' B2 R2
L' D' U F' R2 L' B2
L' D' U F' R2 B2 L'
L' D' U F' B2 L' R2
L' D' U F' B2 R2 L'
L' D' U B2 F' L' R2
L' D' U B2 F' R2 L'
L D' U L F' L' R2
L D' U L F' R2 L'
L D' U L' F' L' R2
L D' U L' F' R2 L'
L D' U L2 F' L' R2
L D' U L2 F' R2 L'
B2 U B2 F' L' D' B2
L D' U F' L' R2 D
L D' U F' L' R2 D'
L D' U F' L' R2 D2
L D' U F' R2 L' D
L D' U F' R2 L' D'
L D' U F' R2 L' D2
L D' U F' R2 D L'
L D' U F' R2 D' L'
L D' U F' R2 D2 L'
L D' U F2 R2 F L'
R' D' F' L R U R
R' D' F' R L U R
L D' B U F' L' R2
L D' B U F' R2 L'
U D' F' L' R2 D' B2
U D' F' R2 L' D' B2
L D' B' U F' L' R2
L D' B' U F' R2 L'
L D' B2 U F' L' R2
L D' B2 U F' R2 L'
D' U2 L F U R2 F2
D' U2 L F U F2 R2
F U2 L F B2 U F
F U2 L B2 F U F
L2 D2 F2 R B U' F
U2 F L F B2 U F
U2 F L B2 F U F
U F L B2 U F2 L'
B2 U2 B U' F' L' B'
L F R' F' B2 U F'
L F R' B2 F' U F'
R' F' L R B2 U F'
R' F' L B2 R U F'
U2 F' L F B2 U F'
L F B2 R' F' U F'
L F B2 U F' L' F'
U2 F' L B2 F U F'
U F' L' R D' R2 B2
U F' L' R D' B2 R2
U F' L' R' D' R2 B2
U F' L' R' D' B2 R2
R' F' R L B2 U F'
U F' L' R2 D' R2 B2
U F' L' R2 D' B2 R2
U F' L' U' L2 B2 U
U F' L' U' B2 L2 U
U F' L' D' R B2 R
U F' L' D' R2 B2 D
U F' L' D' R2 B2 D'
U F' L' D' R2 B2 D2
U F' L' D' B' R2 B'
U F' L' D' B2 R2 D
U F' L' D' B2 R2 D'
U F' L' D' B2 R2 D2
U F' R L' D' R2 B2
U F' R L' D' B2 R2
U F' R' L' D' R2 B2
U F' R' L' D' B2 R2
L F' R' F' B2 U F
U' F' U' L F B2 U
U' F' U' L B2 F U
U F' R2 L' D' R2 B2
L F' R' B2 F' U F
U F' R2 L' D' B2 R2
U F' U' L B2 U L2
U F' D' L' R2 D' B2
U F' D' R2 L' D' B2
L F' B2 R' F' U F
L F2 R' F' B2 U F2
L F2 R' B2 F' U F2
L F2 B2 R' F' U F2
L F2 B2 U F' L' F2
L2 B L' B U F' L'
L' B L2 B U F' L'
L B D B U F' L'
L B D' B U F' L'
L B D2 B U F' L'
L B' D B' U F' L'
L B' D' B' U F' L'
L B' D2 B' U F' L'
L2 B2 L' U L F' L'
L2 B2 L' U L' F' L'
L2 B2 L' U L2 F' L'
L2 B2 L' U D F' L'
L2 B2 L' U D' F' L'
L2 B2 L' U D2 F' L'
L2 B2 L' U F' L' D
L2 B2 L' U F' L' D'
L2 B2 L' U F' L' D2
L2 B2 L' U F' D L'
L2 B2 L' U F' D' L'
L2 B2 L' U F' D2 L'
L2 B2 L' D U F' L'
L2 B2 L' D' U F' L'
L' B2 L2 U L F' L'
L' B2 L2 U L' F' L'
L' B2 L2 U L2 F' L'
L2 B2 L' D2 U F' L'
L' B2 L2 U D F' L'
L' B2 L2 U D' F' L'
L' B2 L2 U D2 F' L'
L' B2 L2 U F' L' D
L' B2 L2 U F' L' D'
L' B2 L2 U F' L' D2
L' B2 L2 U F' D L'
L' B2 L2 U F' D' L'
L' B2 L2 U F' D2 L'
L' B2 L2 D U F' L'
L' B2 L2 D' U F' L'
L' B2 L2 D2 U F' L'
L' B2 U D' F' L' B2
L' B2 U D' F' B2 L'
L' B2 U D' B2 F' L'
L B2 R' D' F' R U
L' B2 U F' D' L' B2
L' B2 U F' D' B2 L'
L B2 R' F' R U F'
L B2 U L D F' L'
L B2 U L D' F' L'
L B2 U L D2 F' L'
L B2 U L F' L' D
L B2 U L F' L' D'
L B2 U L F' L' D2
L B2 U L F' D L'
L B2 U L F' D' L'
L B2 U L F' D2 L'
L B2 U L' D F' L'
L B2 U L' D' F' L'
L B2 U L' D2 F' L'
L B2 U L' F' L' D
L B2 U L' F' L' D'
L B2 U L' F' L' D2
L B2 U L' F' D L'
L B2 U L' F' D' L'
L B2 U L' F' D2 L'
L B2 U L2 D F' L'
L B2 U L2 D' F' L'
L B2 U L2 D2 F' L'
L B2 U L2 F' L' D
L B2 U L2 F' L' D'
L B2 U L2 F' L' D2
L B2 U L2 F' D L'
L B2 U L2 F' D' L'
L B2 U L2 F' D2 L'
L B2 U D L F' L'
L B2 U D L' F' L'
L B2 U D L2 F' L'
L B2 U D F' L' D
L B2 U D F' L' D'
L B2 U D F' L' D2
L B2 U D F' D L'
L B2 U D F' D' L'
L B2 U D F' D2 L'
L B2 U D' L F' L'
L B2 U D' L' F' L'
L B2 U D' L2 F' L'
L B2 U D' F' L' D
L B2 U D' F' L' D'
L B2 U D' F' L' D2
L B2 U D' F' D L'
L B2 U D' F' D' L'
L B2 U D' F' D2 L'
L B2 U D2 L F' L'
L B2 U D2 L' F' L'
L B2 U D2 L2 F' L'
L B2 U D2 F' L' D
L B2 U D2 F' L' D'
L B2 U D2 F' L' D2
L B2 U D2 F' D L'
L B2 U D2 F' D' L'
L B2 U D2 F' D2 L'
L B2 U F L F2 L'
L B2 U F L' F2 L'
L B2 U F L2 F2 L'
L B2 U F' L2 D L
L B2 U F' L2 D' L
L B2 U F' L2 D2 L
L B2 U F' D L' D
L B2 U F' D L' D'
L B2 U F' D L' D2
L B2 U F' D' L' D
L B2 U F' D' L' D'
L B2 U F' D' L' D2
L B2 U F' D2 L' D
L B2 U F' D2 L' D'
L B2 U F' D2 L' D2
L B2 U F' B' L' B
L B2 U F' B2 L' B2
L B2 U B' F' L' B
L B2 U B2 F' L' B2
L B2 U' R2 B U2 L
L2 B2 D L' U F' L'
L B2 U' B U2 L F'
L B2 U' B U2 F' L
L B2 U2 L' B' U' F'
L' B2 D' U F' L' B2
L' B2 D' U F' B2 L'
L' B2 D' U B2 F' L'
L2 B2 D' L' U F' L'
L B2 U2 B U' F' L'
L B2 U2 B' U' F' L'
L B2 U2 B2 U' F' L'
L B2 D U L F' L'
L B2 D U L' F' L'
L B2 D U L2 F' L'
L B2 D U F' L' D
L B2 D U F' L' D'
L B2 D U F' L' D2
L B2 D U F' D L'
L B2 D U F' D' L'
L B2 D U F' D2 L'
L2 B2 D2 L' U F' L'
L B2 D' U L F' L'
L B2 D' U L' F' L'
L B2 D' U L2 F' L'
L B2 D' U F' L' D
L B2 D' U F' L' D'
L B2 D' U F' L' D2
L B2 D' U F' D L'
L B2 D' U F' D' L'
L B2 D' U F' D2 L'
L B2 D2 U L F' L'
L B2 D2 U L' F' L'
L B2 D2 U L2 F' L'
L B2 D2 U F' L' D
L B2 D2 U F' L' D'
L B2 D2 U F' L' D2
L B2 D2 U F' D L'
L B2 D2 U F' D' L'
L B2 D2 U F' D2 L'
L B2 F R' F' U F'
L B2 F U F' L' F'
L B2 F' R' F' U F
L B2 F2 R' F' U F2
L B2 F2 U F' L' F2
