F' R' D B2 L' R'
F' R' D B2 R' L'
B2 D F' L' R' B
B2 D F' R' L' B
B2 D F' R' B L'
B2 D F' R' B L'
D F' B2 L' R' B
D F' B2 R' L' B
D F' B2 R' B L'
D F' B2 R' B L'
B2 F' L' R' D B2
B2 F' R' L' D B2
B2 F' R' D L' B2
B2 F' R' D B2 L'
F' B2 L' R' D B2
F' B2 R' L' D B2
F' B2 R' D L' B2
F' B2 R' D B2 L'
D B2 F' L' R' B
D B2 F' R' L' B
D B2 F' R' B L'
B2 D F' R' L' B D'
B2 D F' R' L' B D2
B2 D F' R' D L' B
B2 D F' R' D B L'
B2 D F' R' D' L' B
B2 D F' R' D' B L'
B2 D F' R' D2 L' B
B2 D F' R' D2 B L'
B2 D F' R' B L' D
B2 D F' R' B L' D'
B2 D F' R' B L' D2
B2 D F' R' B D L'
B2 D F' R' B D' L'
B2 D F' R' B D2 L'
B2 D F' R' B' L' B2
B' D F' B' L' R' B
B' D F' B' R' L' B
B' D F' B' R' B L'
L F' L' B2 R' D B2
B2 D F2 R' F L' B
B2 D F2 R' F B L'
B2 D F2 R' B F L'
D F' R L' D2 R2 B
D F' R' L' D2 B R2
D F' R' L' B D2 R2
L F' R' L' D B2 R'
D F' R' B2 R' B' L'
L F' R' D L' B2 R'
B' D B' F' L' R' B
B' D B' F' R' L' B
B' D B' F' R' B L'
F' D B2 L' R' D B2
F' D B2 R' L' D B2
F' D B2 R' D L' B2
F' D B2 R' D B2 L'
D' F' U2 L U2 B' L2
B' D' L F' B' L' R'
B' D' L F' B' R' L'
B' D' L B' F' L' R'
B' D' L B' F' R' L'
B2 D' L F' R' B' L'
B' D' L2 F' L' B' R'
B2 D' L2 F' L' R' B'
B2 D' L2 F' R' L' B'
D2 F' D' B2 L' R' B
D2 F' D' B2 R' L' B
D2 F' D' B2 R' B L'
D' F' D2 B2 L' R' B
D' F' D2 B2 R' L' B
D' F' D2 B2 R' B L'
F' D' R' D B2 L' R'
F' D' R' D B2 R' L'
D' F' B' L B' L2 R'
D' F' B' L B' R' L2
D F' B L' R' B R'
D F' B L' B R' B
D' F' B2 L R' B' L2
D F' B R' L' B R'
D F' B R' B L' R'
D F' B R' B R' L'
D' F' B2 R' L B' L2
D F' B' L' B' R' B
D' F' B2 D2 L' R' B
D' F' B2 D2 R' L' B
D' F' B2 D2 R' B L'
D F' B2 L R' B L2
D F' B2 L' R' D B
D F' B2 L' R' D' B
D F' B2 L' R' D2 B
D F' B2 L' R' B D
D F' B2 L' R' B D'
D F' B2 L' R' B D2
D F' B2 R' L B L2
D F' B2 R' L' D B
D F' B2 R' L' D' B
D F' B2 R' L' D2 B
D F' B2 R' L' B D
D F' B2 R' L' B D'
D F' B2 R' L' B D2
D F' B2 R' D L' B
D F' B2 R' D B L'
D F' B2 R' D' L' B
D F' B2 R' D' B L'
D F' B2 R' D2 L' B
D F' B2 R' D2 B L'
D F' B2 R' B L' D
D F' B2 R' B L' D'
D F' B2 R' B L' D2
D F' B2 R' B D L'
D F' B2 R' B D' L'
D F' B2 R' B D2 L'
D F' B2 R' B' L' B2
B' D' F' L B' L2 R'
B' D' F' L B' R' L2
B2 D' F' L R' B' L2
B2 D' F' R' L B' L2
B2 D' F' D2 L' R' B
B2 D' F' D2 R' L' B
B2 D' F' D2 R' B L'
F' D' B2 L' R' D B2
F' D' B2 R' L' D B2
F' D' B2 R' D L' B2
F' D' B2 R' D B2 L'
L2 F2 U R F L' B'
L2 F2 U' R F L' B
L2 F2 U' R F B L'
L2 F2 U' R B F L'
F' D2 R' D B2 L' R'
F' D2 R' D B2 R' L'
D F2 B2 R' F L' B
D F2 B2 R' F B L'
D F2 B2 R' B F L'
B2 D2 F' L' D' R' B
B2 D2 F' D' L' R' B
B2 D2 F' D' R' L' B
B2 D2 F' D' R' B L'
F' D2 B2 L' R' D B2
F' D2 B2 R' L' D B2
F' D2 B2 R' D L' B2
F' D2 B2 R' D B2 L'
B2 F L' U F2 L' R'
B2 F L' U F2 R' L'
F' B L' B R' D B2
D B F' L' R' B R'
D B F' L' B R' B
D B F' R' L' B R'
D B F' R' B L' R'
D B F' R' B R' L'
D' B' L F' B' L' R'
D' B' L F' B' R' L'
D' B' L B' F' L' R'
D' B' L B' F' R' L'
D' B' L2 F' L' B' R'
B2 F' L' R' U R2 U'
B2 F' L' R' D B2 D
B2 F' L' R' D B2 D'
B2 F' L' R' D B2 D2
B2 F' L' R' B D B2
B2 F' L' R' B' D B2
B2 F' L' R' B2 D B2
B2 F' L' U R U' R2
B' F' L' B' R' D B2
B2 F' L' D R' D B2
B2 F' L' D' R' D B2
B2 F' L' D2 R' D B2
F' B' L' B' R' D B2
B2 F' L2 R' D L B2
B F' L' B R' D B2
B2 F' R' L' U R2 U'
B2 F' R' L' D B2 D
B2 F' R' L' D B2 D'
B2 F' R' L' D B2 D2
B2 F' R' L' B D B2
B2 F' R' L' B' D B2
B2 F' R' L' B2 D B2
B2 F' R' L2 D L B2
B2 F' R' U R2 U' L'
B2 F' R' D L B2 L2
B2 F' R' D L' B2 D
B2 F' R' D L' B2 D'
B2 F' R' D L' B2 D2
B2 F' R' D B L' B
B2 F' R' D B2 L' D
B2 F' R' D B2 L' D'
B2 F' R' D B2 L' D2
B2 F' R' D B2 D L'
B2 F' R' D B2 D' L'
B2 F' R' D B2 D2 L'
B2 F' R' D' L' D2 B2
B2 F' R' B L' D B2
B2 F' R' B D L' B2
B2 F' R' B D B2 L'
B2 F' R' B' L' D B2
B2 F' R' B' D L' B2
B2 F' R' B' D B2 L'
B2 F' R' B2 L' D B2
B2 F' R' B2 D L' B2
B2 F' R' B2 D B2 L'
B2 F' U R U' L' R2
B2 F' U R U' R2 L'
D' B' F' L B' L2 R'
D' B' F' L B' R' L2
D B' F' L' B' R' B
B2 F' D L' R' D B2
B2 F' D R' L' D B2
B2 F' D R' D L' B2
B2 F' D R' D B2 L'
D' B2 L F' R' B' L'
B2 F' D' L' R' D B2
B2 F' D' R' L' D B2
B2 F' D' R' D L' B2
B2 F' D' R' D B2 L'
B2 F' D2 L' R' D B2
D B2 L F' L' R' B
D B2 L F' R' L' B
D B2 L F' R' B L'
B2 F' D2 R' L' D B2
B2 F' D2 R' D L' B2
B2 F' D2 R' D B2 L'
D' B2 L2 F' L' R' B'
D' B2 L2 F' R' L' B'
D B2 L' F' L' R' B
D B2 L' F' R' L' B
D B2 L' F' R' B L'
F' B2 L' R' U R2 U'
F' B2 L' R' D B2 D
F' B2 L' R' D B2 D'
F' B2 L' R' D B2 D2
F' B2 L' R' B D B2
F' B2 L' R' B' D B2
F' B2 L' R' B2 D B2
F' B2 L' U R U' R2
F' B2 L' D R' D B2
F' B2 L' D' R' D B2
D B2 L2 F' L' R' B
D B2 L2 F' R' L' B
D B2 L2 F' R' B L'
F' B2 L' D2 R' D B2
F' B2 L2 R' D L B2
F B2 L' U F2 L' R'
F B2 L' U F2 R' L'
F' B2 R' L' U R2 U'
F' B2 R' L' D B2 D
F' B2 R' L' D B2 D'
F' B2 R' L' D B2 D2
F' B2 R' L' B D B2
F' B2 R' L' B' D B2
F' B2 R' L' B2 D B2
F' B2 R' L2 D L B2
F' B2 R' U R2 U' L'
F' B2 R' D L B2 L2
F' B2 R' D L' B2 D
F' B2 R' D L' B2 D'
F' B2 R' D L' B2 D2
F' B2 R' D B L' B
F' B2 R' D B2 L' D
F' B2 R' D B2 L' D'
F' B2 R' D B2 L' D2
F' B2 R' D B2 D L'
F' B2 R' D B2 D' L'
F' B2 R' D B2 D2 L'
F' B2 R' D' L' D2 B2
F' B2 R' B L' D B2
F' B2 R' B D L' B2
F' B2 R' B D B2 L'
F' B2 R' B' L' D B2
F' B2 R' B' D L' B2
F' B2 R' B' D B2 L'
F' B2 R' B2 L' D B2
F' B2 R' B2 D L' B2
F' B2 R' B2 D B2 L'
F' B2 U R U' L' R2
F' B2 U R U' R2 L'
B2 F2 U R' F L' B'
F2 B2 U R' F L' B'
B2 F2 U F L' R' B'
B2 F2 U F R' L' B'
F2 B2 U F L' R' B'
F2 B2 U F R' L' B'
D B2 U2 F' R' B L
D' B2 D2 F' L' R' B
D' B2 D2 F' R' L' B
D' B2 D2 F' R' B L'
F' B2 D L' R' D B2
F' B2 D R' L' D B2
F' B2 D R' D L' B2
F' B2 D R' D B2 L'
R B2 D R' F' L' B
R B2 D R' F' B L'
R B2 D R' B F' L'
F' B2 D' L' R' D B2
D' B2 F' L R' B' L2
F' B2 D' R' L' D B2
F' B2 D' R' D L' B2
F' B2 D' R' D B2 L'
D' B2 F' R' L B' L2
D' B2 F' D2 L' R' B
D' B2 F' D2 R' L' B
D' B2 F' D2 R' B L'
F' B2 D2 L' R' D B2
F' B2 D2 R' L' D B2
F' B2 D2 R' D L' B2
F' B2 D2 R' D B2 L'
D B2 F' L R' B L2
D B2 F' L' R' D B
D B2 F' L' R' D' B
D B2 F' L' R' D2 B
D B2 F' L' R' B D
D B2 F' L' R' B D'
D B2 F' L' R' B D2
D B2 F' R' L B L2
D B2 F' R' L' D B
D B2 F' R' L' D' B
D B2 F' R' L' D2 B
D B2 F' R' L' B D
D B2 F' R' L' B D'
D B2 F' R' L' B D2
D B2 F' R' D L' B
D B2 F' R' D B L'
D B2 F' R' D' L' B
D B2 F' R' D' B L'
D B2 F' R' D2 L' B
D B2 F' R' D2 B L'
D B2 F' R' B L' D
D B2 F' R' B L' D'
D B2 F' R' B L' D2
D B2 F' R' B D L'
D B2 F' R' B D' L'
D B2 F' R' B D2 L'
D B2 F' R' B' L' B2
D B2 F2 R' F L' B
D B2 F2 R' F B L'
D B2 F2 R' B F L'
