B2 U B U L'
B2 L U B U L2
U' D L2 F U' L
D' U R2 B' U L'
B2 U D B U L'
B2 U D' B U L'
B2 U D2 B U L'
D2 U B' U L' F2
D' U B' R2 U L'
B2 U B U L' D
B2 U B U L' D'
B2 U B U L' D2
B2 U B U D L'
B2 U B U D' L'
B2 U B U D2 L'
B2 U B D U L'
B2 U B D' U L'
B2 U B D2 U L'
D U' L2 F U' L
U D' R2 B' U L'
U D' B' R2 U L'
B2 U2 L' U' B U
B U2 L' D' R2 F'
U D2 B' U L' F2
B U2 D' L' R2 F'
B U2 D' R2 L' F'
B2 D U B U L'
B D B L2 U2 L
B2 D' U B U L'
B D' U2 L' R2 F'
B D' U2 R2 L' F'
B D' B U2 L' R2
B D' B U2 R2 L'
B2 D2 U B U L'
U B' U L2 F L
U B' U' B' U2 L'
L2 B2 R' U' F U'
R' B2 U B U L'
R2 B2 U B U L'
R B2 U B U L'
D' R U R B' U L'
D2 R U B' U L' F2
D' R U B' R U L'
D R U' L2 F U' L
R' U B' U L2 F L
R' U B' U' B' U2 L'
R2 U B' U L2 F L
R2 U B' U' B' U2 L'
L U B' U L2 R' F
L U B' U L2 F R'
L U B' U R' L2 F
R U B' U L2 F L
R U B' U' B' U2 L'
U R D' R2 B' U L'
U R D' B' R2 U L'
U R D2 B' U L' F2
F2 R F2 B2 U B U
B' R B' U B U L'
R' U' D L2 F U' L
R2 U' D L2 F U' L
L2 U' D F L2 U' L'
U R B' U L2 F L
U R B' U' B' U2 L'
R U' D L2 F U' L
F2 R B2 F2 U B U
L2 U' D2 F U' F L
L2 U' F U B2 R' U2
L2 U' F U' L D2 F2
L2 U' F U' D2 L F2
L2 U' F U' D2 F2 L
L2 U' F D L2 U' L'
L2 U' F D2 U' L F2
L2 U' F D2 U' F2 L
D' R' U R' B' U L'
D2 R' U B' U L' F2
D R' U' L2 F U' L
B2 R' U' B' U' L' R'
B2 R' U' B' U' R' L'
B2 R' U2 L' U' B' U
B R' D L2 U2 L F
U R' D' R2 B' U L'
U R' D' B' R2 U L'
U R' D2 B' U L' F2
B' R' B' U B U L'
U R' B' U L2 F L
U R' B' U' B' U2 L'
B2 R2 L U' F' U' L2
B2 R2 L2 U' F' U' L
D2 R2 U B' U L' F2
B R2 U B2 U L' F'
D R2 U' L2 F U' L
B2 R2 U2 L' U F' U'
B R2 U2 L' D' F' R2
B R2 U2 L' F' D' R2
B R2 U2 D' L' F' R2
B R2 D L2 U2 L F'
B R2 D L2 U2 F' L
B R2 D' U2 L' F' R2
U R2 D' R2 B' U L'
U R2 D' B' R2 U L'
U R2 D2 B' U L' F2
B' R2 B' U B U L'
F R2 B D' R2 F' L'
R' D U' L2 F U' L
U R2 B' U L2 F L
U R2 B' U' B' U2 L'
R2 D U' L2 F U' L
L2 D U' F L2 U' L'
R D U' L2 F U' L
B2 U L B L' U L'
U2 D L' U L' F U'
U' D L2 D F U' L
U' D L2 D' F U' L
B' U L2 D' F L B2
U' D L2 D2 F U' L
U' D L2 F U' L D
U' D L2 F U' L D'
U' D L2 F U' L D2
U' D L2 F U' D L
U' D L2 F U' D' L
U' D L2 F U' D2 L
U' D L2 F D U' L
U' D L2 F D' U' L
U' D L2 F D2 U' L
B' U L2 F D' L B2
D' U R B' R U L'
D2 U R B' U L' F2
D2 U R' B' U L' F2
D' U R2 D B' U L'
D' U R2 D' B' U L'
D' U R2 D2 B' U L'
D' U R2 B' U L' D
D' U R2 B' U L' D'
D' U R2 B' U L' D2
D' U R2 B' U D L'
D' U R2 B' U D' L'
D' U R2 B' U D2 L'
D' U R2 B' D U L'
D' U R2 B' D' U L'
D' U R2 B' D2 U L'
D2 U R2 B' U L' F2
B U R2 B2 U L' F'
B2 U D B U L' D
B2 U D B U L' D'
B2 U D B U L' D2
B2 U D B U D L'
B2 U D B U D' L'
B2 U D B U D2 L'
B2 U D B D U L'
B2 U D B D' U L'
B2 U D B D2 U L'
U' D F' L2 F U' L'
B2 U D' B U L' D
B2 U D' B U L' D'
B2 U D' B U L' D2
B2 U D' B U D L'
B2 U D' B U D' L'
B2 U D' B U D2 L'
B2 U D' B D U L'
B2 U D' B D' U L'
B2 U D' B D2 U L'
B2 U D2 B U L' D
B2 U D2 B U L' D'
B2 U D2 B U L' D2
B2 U D2 B U D L'
B2 U D2 B U D' L'
B2 U D2 B U D2 L'
B2 U D2 B D U L'
B2 U D2 B D' U L'
B2 U D2 B D2 U L'
D' U B R2 B2 U L'
D2 U B' R U L' F2
D' U B' R2 U L' D
D' U B' R2 U L' D'
D' U B' R2 U L' D2
D' U B' R2 U D L'
D' U B' R2 U D' L'
D' U B' R2 U D2 L'
D' U B' R2 D U L'
D' U B' R2 D' U L'
D2 U B' R' U L' F2
D' U B' R2 D2 U L'
D' U B' U L' D' F2
D2 U B' R2 U L' F2
D' U B' U D' L' F2
D2 U B' U L F2 L2
D2 U B' U L' F2 D
D2 U B' U L' F2 D'
D2 U B' U L' F2 D2
D2 U B' U L2 F2 L
D' U B' D' U L' F2
D2 U B' D R2 U L'
D U B' U D L' F2
D U B' U2 L2 U' L
B2 U F2 B U' R U2
D U B' D U L' F2
D U B' D2 R2 U L'
U D B' U D L' F2
U D B' U2 L2 U' L
U D B' D U L' F2
U D B' D2 R2 U L'
B2 U B U L2 D L
B2 U B U L2 D' L
B2 U B U L2 D2 L
B2 U B U D L' D
B2 U B U D L' D'
B2 U B U D L' D2
B2 U B U D' L' D
B2 U B U D' L' D'
B2 U B U D' L' D2
B2 U B U D2 L' D
B2 U B U D2 L' D'
B2 U B U D2 L' D2
B2 U B U B' L' B
B2 U B U B2 L' B2
B2 U B U' R U2 L'
B2 U B U' R' U2 L'
B2 U B U' R2 U2 L'
B2 U B U2 B U' L'
B2 U B U2 B' U' L'
B2 U B U2 B2 U' L'
B2 U B D U L' D
B2 U B D U L' D'
B2 U B D U L' D2
B2 U B D' U L' D
B2 U B D' U L' D'
B2 U B D' U L' D2
B2 U B D2 U L' D
B2 U B D2 U L' D'
B2 U B D2 U L' D2
B2 U B F2 U' R U2
R' D' U R2 B' U L'
B2 U B' U L' D' R2
B2 U B' U D' L' R2
B2 U B' U D' R2 L'
R' D' U B' R2 U L'
B2 U B' D' U L' R2
B2 U B' D' U R2 L'
R2 D' U R2 B' U L'
B2 U B2 D B' U L'
R2 D' U B' R2 U L'
B2 U B2 D' B' U L'
B2 U B2 D2 B' U L'
D2 U' L2 F U' F L
B U B2 U L2 F L
R D' U R2 B' U L'
B U B2 U' B' U2 L'
R D' U B' R2 U L'
D U' L2 D F U' L
D U' L2 D' F U' L
D U' L2 D2 F U' L
D U' L2 F U' L D
D U' L2 F U' L D'
D U' L2 F U' L D2
D U' L2 F U' D L
D U' L2 F U' D' L
D U' L2 F U' D2 L
D U' L2 F D U' L
D U' L2 F D' U' L
D U' L2 F D2 U' L
U D' R B' R U L'
U2 D' R2 B' U L' B
U2 D' R2 B' U B L'
U D' R2 D B' U L'
U D' R2 D' B' U L'
U D' R2 D2 B' U L'
U D' R2 B' U L' D
U D' R2 B' U L' D'
U D' R2 B' U L' D2
U D' R2 B' U D L'
U D' R2 B' U D' L'
U D' R2 B' U D2 L'
U D' R2 B' D U L'
U D' R2 B' D' U L'
U D' R2 B' D2 U L'
D U' F' L2 F U' L'
U D' B R2 B2 U L'
U D' B' R2 U L' D
U D' B' R2 U L' D'
U D' B' R2 U L' D2
U D' B' R2 U D L'
U D' B' R2 U D' L'
U D' B' R2 U D2 L'
U D' B' R2 D U L'
U D' B' R2 D' U L'
U D' B' R2 D2 U L'
B2 U' F U2 B U L
U D' B' U L' D' F2
U D' B' U D' L' F2
U D' B' D' U L' F2
D2 U2 L' F' D F' R
D U2 L' U L' F U'
U2 D2 L' F' D F' R
U' D2 L2 F U' F L
B2 U' B' U' L' D' R2
B2 U' B' U' D' L' R2
B2 U' B' U' D' R2 L'
B2 U' B' U2 B2 U L'
B2 U' B' D' U' L' R2
B2 U' B' D' U' R2 L'
R' D2 U B' U L' F2
B2 U' B2 U2 B' U L'
R2 D2 U B' U L' F2
U D2 R B' U L' F2
L2 D2 U' F U' F L
B2 U2 L U' B U L2
D' U2 R2 B' U L' B
D' U2 R2 B' U B L'
R D2 U B' U L' F2
B2 U2 L' R2 U F' U'
U D2 R' B' U L' F2
B2 U2 L' U' D B U
B2 U2 L' U' D' B U
B2 U2 L' U' D2 B U
B2 U2 L' U' B U D
B2 U2 L' U' B U D'
B2 U2 L' U' B U D2
B2 U2 L' U' B D U
B2 U2 L' U' B D' U
B2 U2 L' U' B D2 U
B2 U2 L' D U' B U
B2 U2 L' D' U' B U
B2 U2 L' D2 U' B U
B2 U2 L' B' D' B R2
B U2 L' R2 D' F' R2
B U2 L' R2 F' D' R2
U D2 R2 B' U L' F2
B U2 L' D' R2 D F'
B U2 L' D' R2 D' F'
B U2 L' D' R2 D2 F'
B U2 L' D' R2 F' D
B U2 L' D' R2 F' D'
B U2 L' D' R2 F' D2
B U2 L' D' F R2 F'
B U2 L' D' F' R2 F'
B U2 L' D' F2 R2 F'
B U2 L' F D' R2 F'
B U2 L' F' D' R2 F'
B U2 L' F2 D' R2 F'
B U2 L2 D' L R2 F'
B U2 L2 D' R2 L F'
B U2 L2 D' R2 F' L
B2 U2 R2 L' U F' U'
D2 U2 B' U L' F2 B
D2 U2 B' U L' B F2
D2 U2 B' U B L' F2
U2 D2 B' U L' F2 B
U2 D2 B' U L' B F2
U2 D2 B' U B L' F2
B U2 R2 L' D' F' R2
B U2 R2 L' F' D' R2
B2 U2 D L' U' B U
B U2 R2 D' L' F' R2
U D2 B' R U L' F2
U D2 B' R' U L' F2
U D2 B' R2 U L' F2
U D2 B' U L F2 L2
U D2 B' U L' F2 D
U D2 B' U L' F2 D'
U D2 B' U L' F2 D2
U D2 B' U L2 F2 L
B2 U2 D' L' U' B U
U D2 B' D R2 U L'
B2 U2 D2 L' U' B U
B U2 D' L R2 F' L2
B U2 D' L' R2 D F'
B U2 D' L' R2 D' F'
B U2 D' L' R2 D2 F'
B U2 D' L' R2 F' D
B U2 D' L' R2 F' D'
B U2 D' L' R2 F' D2
B U2 D' L' F R2 F'
B U2 D' L' F' R2 F'
B U2 D' L' F2 R2 F'
B U2 D' L2 R2 F' L
B U2 D' R2 L F' L2
B U2 D' R2 L' D F'
B U2 D' R2 L' D' F'
B U2 D' R2 L' D2 F'
B U2 D' R2 L' F' D
B U2 D' R2 L' F' D'
B U2 D' R2 L' F' D2
B U2 D' R2 L2 F' L
B U2 D' R2 D L' F'
B U2 D' R2 D' L' F'
B U2 D' R2 D2 L' F'
B U2 D' F R2 F' L'
B U2 D2 L' D R2 F'
B U2 F D' R2 F' L'
B2 U2 B' L' D' B R2
B2 U2 B' D' L' B R2
B2 U2 B' D' B L' R2
B2 U2 B' D' B R2 L'
L2 F U F' B2 R' U2
L2 F U B2 F' R' U2
B2 D L U B U L2
B D L' B L' U2 L
B D L2 R' U2 L F
B D L2 R2 U2 L F'
B D L2 R2 U2 F' L
B D L2 B2 R' B' U2
B D R' L2 U2 L F
B D R2 L2 U2 L F'
B D R2 L2 U2 F' L
B2 D U B U L' D
B2 D U B U L' D'
B2 D U B U L' D2
B2 D U B U D L'
B2 D U B U D' L'
B2 D U B U D2 L'
B2 D U B D U L'
B2 D U B D' U L'
B2 D U B D2 U L'
B2 D U2 L' U' B U
D F' L2 F U' B' L'
B' D B' U B U L'
B D B L2 R U2 L
B D B L2 R' U2 L
B D B L2 R2 U2 L
B D B L2 U2 L D
B D B L2 U2 L D'
B D B L2 U2 L D2
B D B L2 U2 D L
B D B L2 U2 D' L
B D B L2 U2 D2 L
B D B L2 D U2 L
B D B L2 D' U2 L
B D B L2 D2 U2 L
B D B R L2 U2 L
B D B R' L2 U2 L
B D B R2 L2 U2 L
B D B U2 D2 L' R2
B D B U2 D2 R2 L'
B D B D2 U2 L' R2
B D B D2 U2 R2 L'
B D B' L2 B2 R' U2
B D B2 L2 U2 F L
B2 D' L U B U L2
B D' L R2 F' L2 B'
B D' L U2 L2 R2 F'
B D' L U2 R2 L2 F'
B D' L U2 R2 F' L2
B D' L B U2 L2 R2
B D' L B U2 R2 L2
B D' L' F R2 F' B
B D' L' F R2 B F'
B D' L2 U2 L R2 F'
B D' L2 U2 R2 L F'
B D' L2 U2 R2 F' L
B D' R U2 L' R F'
B D' R U2 R L' F'
U F' D2 B' U L F2
U F' D2 B' U F2 L
B D' R2 L F' L2 B'
B2 D' U B U L' D
B2 D' U B U L' D'
B2 D' U B U L' D2
B2 D' U B U D L'
B2 D' U B U D' L'
B2 D' U B U D2 L'
B2 D' U B D U L'
B2 D' U B D' U L'
B2 D' U B D2 U L'
U F' B' U L2 F L'
B2 D' U2 L' U' B U
B D' U2 L R2 F' L2
B D' U2 L' R2 D F'
B D' U2 L' R2 D' F'
B D' U2 L' R2 D2 F'
B D' U2 L' R2 F' D
B D' U2 L' R2 F' D'
B D' U2 L' R2 F' D2
B D' U2 L' F R2 F'
B D' U2 L' F' R2 F'
B D' U2 L' F2 R2 F'
B D' U2 L2 R2 F' L
B D' U2 R2 L F' L2
B D' U2 R2 L' D F'
B D' U2 R2 L' D' F'
B D' U2 R2 L' D2 F'
B D' U2 R2 L' F' D
B D' U2 R2 L' F' D'
B D' U2 R2 L' F' D2
B D' U2 R2 L2 F' L
B D' U2 R2 D L' F'
B D' U2 R2 D' L' F'
B D' U2 R2 D2 L' F'
B D' U2 F R2 F' L'
B D' F R2 F' L' B
B D' F R2 F' B L'
B D' F R2 B F' L'
B' D' B' U B U L'
B D' B L U2 L2 R2
B D' B L U2 R2 L2
B D' B L2 U2 L R2
B D' B L2 U2 R2 L
B D' B R U2 L' R
B D' B R U2 R L'
B D' B R' U2 L' R'
B D' B R' U2 R' L'
B D' B U2 L' R2 D
B D' B U2 L' R2 D'
B D' B U2 L' R2 D2
B D' B U2 R2 L' D
B D' B U2 R2 L' D'
B D' B U2 R2 L' D2
B D' B U2 R2 D L'
B D' B U2 R2 D' L'
B D' B U2 R2 D2 L'
B D' B D2 L2 U2 L
B2 D2 L U B U L2
U F2 D2 B' U F2 L'
B2 D2 U B U L' D
B2 D2 U B U L' D'
B2 D2 U B U L' D2
B2 D2 U B U D L'
B2 D2 U B U D' L'
B2 D2 U B U D2 L'
B2 D2 U B D U L'
B2 D2 U B D' U L'
B2 D2 U B D2 U L'
U F2 B' U' R B' U2
U F2 B' U' B' R U2
B2 D2 U2 L' U' B U
B D2 U2 L' D R2 F'
B' D2 B' U B U L'
D' B U R2 B2 U L'
B D2 B U2 L' D R2
B D2 B U2 D L' R2
B D2 B U2 D R2 L'
F2 D2 B' U F2 B' L'
F2 D2 B' U B' F2 L'
B D2 B D U2 L' R2
B D2 B D U2 R2 L'
B D2 B D' L2 U2 L
U' B U' L' D' R2 F'
D2 B U B2 U L' F2
D' B U B2 R2 U L'
U' B U' D' L' R2 F'
U' B U' D' R2 L' F'
R' B U2 L' D' R2 F'
U B R2 B2 U L' F'
D2 B U2 L' F2 D' R2
D' B U2 L' D' R2 F2
D' B U2 L' D' F2 R2
U B U L' D' R2 F'
R' B U2 D' L' R2 F'
R' B U2 D' R2 L' F'
D' B U2 D' L' R2 F2
D' B U2 D' L' F2 R2
D' B U2 D' R2 L' F2
U B U D' L' R2 F'
U B U D' R2 L' F'
D' B D L2 B2 R' U2
R2 B U2 L' D' R2 F'
R' B D B L2 U2 L
R2 B U2 D' L' R2 F'
R2 B U2 D' R2 L' F'
D B U2 D L' F2 R
D' B D B2 L2 U2 L
U' B D' U' L' R2 F'
U' B D' U' R2 L' F'
R' B D' U2 L' R2 F'
R' B D' U2 R2 L' F'
D' B D' U2 L' R2 F2
D' B D' U2 L' F2 R2
D' B D' U2 R2 L' F2
D B D L2 U2 L F2
D B D L2 U2 F2 L
R B U2 L' D' R2 F'
R' B D' B U2 L' R2
R' B D' B U2 R2 L'
D B D U2 L' F2 R
R B U2 D' L' R2 F'
R B U2 D' R2 L' F'
R2 B D B L2 U2 L
U2 B D' R2 B' L' F'
R2 B D' U2 L' R2 F'
R2 B D' U2 R2 L' F'
R2 B D' B U2 L' R2
R2 B D' B U2 R2 L'
R B D B L2 U2 L
D B D' B2 U2 L' R2
D B D' B2 U2 R2 L'
U B D' U L' R2 F'
U B D' U R2 L' F'
R B D' U2 L' R2 F'
R B D' U2 R2 L' F'
R B D' B U2 L' R2
R B D' B U2 R2 L'
U2 B' L2 U F L B
B F D' R2 F' L' B
B F D' R2 F' B L'
B F D' R2 B F' L'
F B D' R2 F' L' B
U B' R U L2 F L
F B D' R2 F' B L'
F B D' R2 B F' L'
U B' R U' B' U2 L'
U B' R' U L2 F L
D' B' U R2 U L' R2
D' B' U R2 U R2 L'
U B' R' U' B' U2 L'
U2 B' U L2 F L B
B' F' L2 U F B' L'
B' F' L2 U B' F L'
U B' R2 U L2 F L
F' B' L2 U F B' L'
F' B' L2 U B' F L'
U B' R2 U' B' U2 L'
U' B' U' B' U2 L' B
U' B' U' B' U2 B L'
U2 B' U B L' D2 F2
U2 B' U B D2 L' F2
D2 B' U2 L' F2 D R2
U B' U L2 D F L
U B' U L2 D' F L
U B' U L2 D2 F L
U B' U L2 F L D
U B' U L2 F L D'
U B' U L2 F L D2
U B' U L2 F D L
U B' U L2 F D' L
U B' U L2 F D2 L
U B' U L2 F' L F2
U B' U L2 F2 L F'
U B' U D L2 F L
U B' U D' L2 F L
U2 B' U' B' U2 L' B2
U2 B' U' B' U2 B2 L'
U B' U D2 L2 F L
U B' U F' L2 F L'
U B' U' R B' U2 L'
U B' U' R' B' U2 L'
U B' U' R2 B' U2 L'
U B' U' D B' U2 L'
U B' U' D' B' U2 L'
U B' U' D2 B' U2 L'
U B' U' B' R U2 L'
U B' U' B' R' U2 L'
U B' U' B' R2 U2 L'
U B' U' B' U2 L' D
U B' U' B' U2 L' D'
U B' U' B' U2 L' D2
U B' U' B' U2 D L'
U B' U' B' U2 D' L'
U B' U' B' U2 D2 L'
U B' U' B' D U2 L'
U B' U' B' D' U2 L'
U B' U' B' D2 U2 L'
U B' U2 L2 U' F L
B' F' U L2 F B' L'
B' F' U L2 B' F L'
L' B' D' B' L U2 L'
F' B' U L2 F B' L'
F' B' U L2 B' F L'
U B' D U L2 F L
U B' D U' B' U2 L'
B' F' U' F B' U2 L'
U B' D' U L2 F L
B' F' U' B' F U2 L'
U B' D' U' B' U2 L'
F2 B' U' R F2 B' U2
F2 B' U' R B' F2 U2
F' B' U' F B' U2 L'
F' B' U' B' F U2 L'
F2 B' U' F2 B' U2 L'
F2 B' U' B' R F2 U2
F2 B' U' B' F2 U2 L'
U B' D2 U L2 F L
U B' D2 U' B' U2 L'
R' B2 L U B U L2
L' B2 L U B' U L'
U B' F' U L2 F L'
L' B2 L' U' F U' L
R2 B2 L U B U L2
U B' F2 U' R B' U2
U B' F2 U' B' R U2
L B2 L U' F U' L
L2 B2 L2 R' U B' U
R B2 L U B U L2
L B2 L' U B' U L'
L2 B2 R' L2 U B' U
L2 B2 R' U' D F U'
L2 B2 R' U' D' F U'
L2 B2 R' U' D2 F U'
L2 B2 R' U' F U' D
L2 B2 R' U' F U' D'
L2 B2 R' U' F U' D2
L2 B2 R' U' F D U'
L2 B2 R' U' F D' U'
L2 B2 R' U' F D2 U'
L2 B2 R' D U' F U'
L2 B2 R' D' U' F U'
L2 B2 R' D2 U' F U'
R' B2 U D B U L'
R' B2 U D' B U L'
R' B2 U D2 B U L'
R' B2 U B U L' D
R' B2 U B U L' D'
R' B2 U B U L' D2
R' B2 U B U D L'
R' B2 U B U D' L'
R' B2 U B U D2 L'
R' B2 U B D U L'
R' B2 U B D' U L'
R' B2 U B D2 U L'
D2 B2 U B U L' F2
D' B2 U B R2 U L'
U2 B2 U B U L' B
U2 B2 U B U B L'
R2 B2 U D B U L'
R2 B2 U D' B U L'
R' B2 U2 L' U' B U
R2 B2 U D2 B U L'
R2 B2 U B U L' D
R2 B2 U B U L' D'
R2 B2 U B U L' D2
R2 B2 U B U D L'
R2 B2 U B U D' L'
R2 B2 U B U D2 L'
R2 B2 U B D U L'
R2 B2 U B D' U L'
R2 B2 U B D2 U L'
L2 B2 U' F U R' U2
L2 B2 U' F B2 U' L
L2 B2 U' B2 F U' L
U B2 U B U B' L'
L B2 U B' U L2 R'
L B2 U B' U R' L2
R B2 U D B U L'
R' B2 D U B U L'
R B2 U D' B U L'
R B2 U D2 B U L'
B' F2 U' R F2 B' U2
B' F2 U' R B' F2 U2
R2 B2 U2 L' U' B U
R B2 U B U L' D
R B2 U B U L' D'
R B2 U B U L' D2
R B2 U B U D L'
R B2 U B U D' L'
R B2 U B U D2 L'
R B2 U B D U L'
R B2 U B D' U L'
R B2 U B D2 U L'
L B2 U' F U' L2 R
L B2 U' F U' R L2
B' F2 U' F2 B' U2 L'
B' F2 U' B' R F2 U2
L2 B2 D R' U' F U'
B' F2 U' B' F2 U2 L'
R' B2 D' U B U L'
R2 B2 D U B U L'
R B2 U2 L' U' B U
L2 B2 D' R' U' F U'
R' B2 D2 U B U L'
R2 B2 D' U B U L'
L2 B2 D2 R' U' F U'
R B2 D U B U L'
R2 B2 D2 U B U L'
R B2 D' U B U L'
R B2 D2 U B U L'
