F2 U R' D2 F2 B
F2 U R' D2 F2 B
F2 U R' D2 B F2
R' D' L2 D' F2 B
R' D' L2 D' B F2
R' D' L2 B D' F2
R' D' B L2 D' F2
R' D2 F2 D L2 B
R' D2 F2 D B L2
R' L2 D2 F2 D L2 B
R' L2 D2 F2 D B L2
F2 L2 U R' D2 F2 B
F2 L2 U R' D2 B F2
D' L2 D R' D2 F2 B
D' L2 D R' D2 B F2
D' L2 D' F2 D2 R' B
B2 R L D R2 U2 B
B2 R L D F' R2 U2
B2 R L D' F' U2 L2
B2 R L F' U F' U
R' U D2 B2 U' F2 B'
R' U D2 B2 U' B' F2
F2 R U R2 D2 F2 B
F2 R U R2 D2 B F2
F2 R U B R2 F' B
F2 R U B R2 B F'
F2 R U' F' B2 U2 R2
F2 R U' B2 U2 R2 B
F2 R U' B2 F' U2 R2
B2 R D L R2 U2 B
B2 R D L F' R2 U2
B2 R D R2 L U2 B
B2 R D F' L R2 U2
B2 R D F' R2 L U2
B2 R D' L F' U2 L
B2 R D' F' L U2 L
B2 R F' L U F' U
F2 R B U R2 F' B
F2 R B U R2 B F'
B2 R' L U F2 U B
B2 R' L U2 D' L2 B
B2 R' L U2 D' B L2
B2 R' L U2 B D' L2
B2 R' L D R2 F' U2
D2 R' L F2 D B' L2
B2 R' L D' U2 L2 B
B2 R' L D' U2 B L2
R' U' F2 U D2 F2 B
R' U' F2 U D2 B F2
R' U' F2 U' B2 U2 B'
R' U' F2 D2 U F2 B
R' U' F2 D2 U B F2
B2 R' D L R2 F' U2
B2 R' D R2 L F' U2
B2 R' D R2 F' L U2
U' R' D' L2 D' F2 B
U' R' D' L2 D' B F2
U' R' D' L2 B D' F2
B2 R' D' L U2 L B
D R' D F2 B2 L B'
D R' D B2 L F2 B'
D R' D B2 L B' F2
U2 R' D' L2 D' F2 B
U2 R' D' L2 D' B F2
U2 R' D' L2 B D' F2
D R' D B2 F2 L B'
F2 R' D' R2 U R2 B
U' R' D' B L2 D' F2
U R' D' L2 D' F2 B
U R' D' L2 D' B F2
U R' D' L2 B D' F2
U2 R' D' B L2 D' F2
U R' D' B L2 D' F2
U' R' D2 F2 D L2 B
U' R' D2 F2 D B L2
F2 R' D2 F2 D' L2 B
F2 R' D2 F2 D' B L2
F2 R' D2 F2 B D' L2
U2 R' D2 F2 D L2 B
U2 R' D2 F2 D B L2
F2 R' D2 B F2 D' L2
U R' D2 F2 D L2 B
U R' D2 F2 D B L2
D2 R' F2 L D B' L2
D2 R' F2 L' D L2 B'
R' U2 B2 U F2 U B'
R' U2 B2 U2 D' B' L2
R' U2 B2 U2 B' D' L2
R' U2 B2 D R2 U2 B'
R' U2 B2 D' U2 B' L2
F2 R2 D' R2 U R' B
R2 D R D F2 L' B
R2 D R D F2 B L'
R2 D R D B F2 L'
R2 D R B D F2 L'
F2 U R B R2 F' B
F2 U R B R2 B F'
R' D B D F2 D L2
R' D B D2 L2 D' F2
F2 U R' U2 B2 U2 B'
F2 U R' D B D F2
F2 U R' D' B D' F2
F2 U R' D2 F2 D B
F2 U R' D2 F2 D' B
F2 U R' D2 F2 D2 B
F2 U R' D2 F2 B D
F2 U R' D2 F2 B D'
F2 U R' D2 F2 B D2
F2 U R' D2 B F2 D
F2 U R' D2 B F2 D'
F2 U R' D2 B F2 D2
F2 U R' F D2 F2 B
F2 U R' F D2 B F2
F2 U R' F' D2 F2 B
F2 U R' F' D2 B F2
F2 U R' F2 D2 F2 B
F2 U R' F2 D2 B F2
F2 U R' B R2 F' R2
F2 U R' B U2 B U2
F2 U R2 D2 R F2 B
F2 U R2 D2 R B F2
R' D' L D' L F2 B
R' D' L D' L B F2
R' D' L D' F2 L B
R' D' L' D' L' F2 B
R' D' L' D' L' B F2
R' D' L' D' B L' F2
R' D' L' B L' D' F2
F2 U D2 F2 D2 R' B
R' D' L' B D' L' F2
F2 U F R' D2 F2 B
F2 U F R' D2 B F2
R' D' L2 D' F2 D B
R' D' L2 D' F2 D' B
R' D' L2 D' F2 D2 B
R' D' L2 D' F2 B D
R' D' L2 D' F2 B D'
R' D' L2 D' F2 B D2
R' D' L2 D' B F2 D
R' D' L2 D' B F2 D'
R' D' L2 D' B F2 D2
R' D' L2 D2 B D F2
R' D' L2 F D' F2 B
R' D' L2 F D' B F2
R' D' L2 F B D' F2
R' D' L2 F' D' F2 B
R' D' L2 F' D' B F2
R' D' L2 F' B D' F2
R' D' L2 F2 D' F2 B
R' D' L2 F2 D' B F2
R' D' L2 F2 B D' F2
R' D' L2 B U' R2 U
R' D' L2 B D' F2 D
R' D' L2 B D' F2 D'
R' D' L2 B D' F2 D2
R' D' L2 B F D' F2
R' D' L2 B F' D' F2
R' D' L2 B F2 D' F2
R' D' L2 B2 D' F2 B'
R' D' L2 B2 D' B' F2
F2 U F' R' D2 F2 B
F2 U F' R' D2 B F2
R2 D' L2 D' R F2 B
R2 D' L2 D' R B F2
F2 U F2 R' D2 F2 B
F2 U F2 R' D2 B F2
B2 U F2 U B2 R' B
B2 U F2 B2 U R' B
R' D' R2 U L2 R2 B
R' D' R2 U R2 L2 B
R' D' R2 U R2 B L2
R2 D' R2 U L2 R' B
R2 D' R2 U R' L2 B
R2 D' R2 U R' B L2
B2 U B2 F2 U R' B
R' D' F L2 D' F2 B
R' D' F L2 D' B F2
R' D' F L2 B D' F2
R' D' F B L2 D' F2
R' D' F' L2 D' F2 B
R' D' F' L2 D' B F2
R' D' F' L2 B D' F2
R' D' F' B L2 D' F2
R' D' F2 L2 D' F2 B
R' D' F2 L2 D' B F2
R' D' F2 L2 B D' F2
R' D' F2 B L2 D' F2
R' D' B L D' L F2
R' D' B L D' F2 L
R' D' B L' D' L' F2
R' D' B L2 U' R2 U
R' D' B L2 D' F2 D
R' D' B L2 D' F2 D'
R' D' B L2 D' F2 D2
R' D' B L2 F D' F2
R' D' B L2 F' D' F2
R' D' B L2 F2 D' F2
R' D' B U' R2 U L2
R' D' B D' F2 D L2
R' D' B F L2 D' F2
R' D' B F' L2 D' F2
R' D' B F2 L2 D' F2
F2 U' R' D2 F2 L' B
F2 U' R' D2 F2 B L'
R' D' B' L2 B2 D' F2
F2 U' R' D2 B F2 L'
R' D2 L F2 D L2 B
R' D2 L F2 D B L2
R' D2 L' F2 D L2 B
R' D2 L' F2 D B L2
R' D2 L2 F2 D L2 B
R' D2 L2 F2 D B L2
R2 D2 R F2 D L2 B
R2 D2 R F2 D B L2
R' D2 U B2 U' F2 B'
R' D2 U B2 U' B' F2
F2 U' B2 U2 B2 R' B
F2 U' B2 D2 L U2 B'
R' D2 F D F L2 B
R' D2 F D F B L2
R' D2 F D B F L2
R' D2 F' D L2 F' B
R' D2 F' D L2 B F'
R' D2 F' D F' L2 B
R' D2 F' D F' B L2
R' D2 F' D B L2 F'
R' D2 F' D B F' L2
R' D2 F2 L D L2 B
R' D2 F2 L D B L2
R' D2 F2 L' D L2 B
R' D2 F2 L' D B L2
R' D2 F2 L2 D L2 B
R' D2 F2 L2 D B L2
R' D2 F2 U B2 U' B'
R' D2 F2 D L' B L'
R' D2 F2 D L2 D B
R' D2 F2 D L2 D' B
R' D2 F2 D L2 D2 B
R' D2 F2 D L2 B D
R' D2 F2 D L2 B D'
R' D2 F2 D L2 B D2
R' D2 F2 D B L2 D
R' D2 F2 D B L2 D'
R' D2 F2 D B L2 D2
R' D2 F2 D B' L2 B2
R' D2 F2 D' B D2 L2
R' D2 F2 D2 B D' L2
R' D2 F2 B U B U'
R' D2 B U B U' F2
R' D2 B F2 U B U'
D' F L' R2 U L' R
D' F L' R2 U R L'
D' F R2 L' U L' R
D' F R2 L' U R L'
B2 U2 B2 R' D' L2 B
B2 U2 B2 R' D' B L2
B2 U2 B2 R' B D' L2
B2 D R2 D L U2 B'
B2 D' L U2 D' L B'
B2 D' L D' U2 L B'
D2 F2 L R' D B' L2
D2 F2 L D R' B' L2
D2 F2 L' R' D L2 B'
D2 F2 L' D L2 R' B'
D2 F2 L' D R' L2 B'
R F' B2 U F' U R2
F D' F L' R2 U R
F D' F R2 L' U R
D2 F2 R' L D B' L2
D2 F2 R' L' D L2 B'
U' F2 U R' D2 F2 B
U' F2 U R' D2 B F2
L' F2 U R' D2 F2 B
L' F2 U R' D2 B F2
U2 F2 U R' D2 F2 B
U2 F2 U R' D2 B F2
L2 F2 U R' D2 F2 B
L2 F2 U R' D2 B F2
B2 D2 L U' B2 U' B
F2 D2 L U R' F2 B'
F2 D2 L U R' B' F2
B2 D2 L U2 D B' L2
F2 D2 L U F2 R' B'
U F2 U R' D2 F2 B
U F2 U R' D2 B F2
L F2 U R' D2 F2 B
L F2 U R' D2 B F2
B2 D2 L D U2 B' L2
B2 D2 L D' R2 U2 B'
D2 F2 D L2 D R' B
R F2 U' F B2 U2 R2
R' F2 D' R2 U R2 B
R F2 U' B2 F U2 R2
D2 F2 D2 R' D' L2 B
D2 F2 D2 R' D' B L2
D2 F2 D2 R' B D' L2
R' F2 D2 F2 D' L2 B
R' F2 D2 F2 D' B L2
R' F2 D2 F2 B D' L2
R' F2 D2 B F2 D' L2
F2 D2 U F2 D2 R' B
R' B U' R2 F2 U F
R' B U' F2 R2 U F'
R' B U' F2 U' B U2
R B R2 D' L2 F' B
R B R2 D' L2 B F'
R B R2 D' F' L2 B
R B R2 D' F' B L2
R B R2 D' B L2 F'
R B R2 D' B F' L2
R' B U2 D R2 U2 F'
R' B U2 D B R2 U2
R B R2 B D' L2 F'
R B R2 B D' F' L2
R' B U2 D' B U2 L2
R' B U2 B U F2 U
R' B U2 B U2 D' L2
R' B U2 B D R2 U2
R' B U2 B D' U2 L2
R' B D U2 R2 U2 F'
R' B D U2 B R2 U2
R' B D' L2 R2 F' R2
R' B D' L2 U2 B U2
R' B D' R2 L2 F' R2
R' B D' R2 F' L2 R2
R' B D' R2 F' R2 L2
R' B D' U2 B U2 L2
R' B D' B2 L2 F B2
R' B D' B2 L2 B2 F
R' B' L2 B2 D' F L2
R2 B' R D' L2 F B
R2 B' R D' L2 B F
R B' R2 D' L2 F B
R B' R2 D' L2 B F
R' B' D' L2 D F B2
R' B' D' L2 D B2 F
R' B' D' L2 F D B2
R2 B' D' L2 R F B
R2 B' D' L2 R B F
R2 B' D' R L2 F B
R2 B' D' R L2 B F
R2 B2 R D' B L2 F
R2 B2 R B D' L2 F
D2 B2 U L U2 F2 B'
D2 B2 U L U2 B' F2
R B2 R2 D' B L2 F
R B2 R2 B D' L2 F
R' B2 D R2 U2 R2 B'
R' B2 D R2 U2 B' R2
R' B2 D' B L2 F B2
R' B2 D' B L2 B2 F
R2 B2 D R2 U2 R' B
R B2 U2 R2 D' L2 B
R B2 U2 R2 D' B L2
R B2 U2 R2 B D' L2
R2 B2 D' R B L2 F
R B2 F' U F' U R2
