B' L' B' L U L
U2 R' F' B' U' L
U2 R' B' F' U' L
B' U D L B' R'
U2 D' R' F' B U'
U2 D' R' B F' U'
D' U2 R' F' B U'
D' U2 R' B F' U'
B' D U L B' R'
U B' L D' R' B
L' B' U D L B'
L' B' D U L B'
U B' R' D L B'
U B' D L R' B'
U B' D R' L B'
L' B2 L B U L
U B' D' L R' B
U B' D' R' L B
F' U B' D' L R' B
F' U B' D' R' L B
F2 U B' D L R' B'
F2 U B' D R' L B'
F2 U B' D' L R' B
F2 U B' D' R' L B
F U B' L D' R' B
F U B' R' D L B'
B U B2 L R B R'
F U B' D L R' B'
F U B' D R' L B'
F U B' D' L R' B
F U B' D' R' L B
R' D' U2 R F' B U
R' D' U2 R B F' U
B U B2 R L B R'
L2 D' U2 R' B U' R'
B U' L R' F U2 R
B U' L F R' U2 R2
L D' U2 R' F B U'
L D' U2 R' B F U'
L D' U2 F R' B U'
B U' L' R' U2 B' R'
U2 D' R' D F' B U'
U2 D' R' D B F' U'
U2 D' R' D' F' B U'
U2 D' R' D' B F' U'
U2 D' R' D2 F' B U'
U2 D' R' D2 B F' U'
U2 D' R' F' D B U'
U2 D' R' F' D' B U'
U2 D' R' F' D2 B U'
U2 D' R' F' B U' D
U2 D' R' F' B U' D'
U2 D' R' F' B U' D2
U2 D' R' F' B D U'
U2 D' R' F' B D' U'
U2 D' R' F' B D2 U'
U2 D' R' B D F' U'
U2 D' R' B D' F' U'
U2 D' R' B D2 F' U'
U2 D' R' B F' U' D
U2 D' R' B F' U' D'
U2 D' R' B F' U' D2
U2 D' R' B F' D U'
U2 D' R' B F' D' U'
U2 D' R' B F' D2 U'
U2 D' F R' F' B U'
U2 D' F R' B F' U'
B U' R' L F U2 R
B U' R' L' U2 B' R'
U2 D' F' R' F' B U'
U2 D' F' R' B F' U'
B U' R' F U2 R B
B U' R' F' L' U2 B'
U2 D' F2 R' F' B U'
U2 D' F2 R' B F' U'
B U' F' L' R' U2 B'
B U' F' R' L' U2 B'
D' U2 R' D F' B U'
D' U2 R' D B F' U'
D' U2 R' D' F' B U'
D' U2 R' D' B F' U'
D' U2 R' D2 F' B U'
D' U2 R' D2 B F' U'
D' U2 R' F' D B U'
D' U2 R' F' D' B U'
D' U2 R' F' D2 B U'
D' U2 R' F' B U' D
D' U2 R' F' B U' D'
D' U2 R' F' B U' D2
D' U2 R' F' B D U'
D' U2 R' F' B D' U'
D' U2 R' F' B D2 U'
D' U2 R' B D F' U'
D' U2 R' B D' F' U'
D' U2 R' B D2 F' U'
D' U2 R' B F' U' D
D' U2 R' B F' U' D'
D' U2 R' B F' U' D2
D' U2 R' B F' D U'
D' U2 R' B F' D' U'
D' U2 R' B F' D2 U'
D2 U2 R' F' U R U2
U2 D2 R' F' U R U2
D' U2 F R' F' B U'
D' U2 F R' B F' U'
D' U2 F' R' F' B U'
D' U2 F' R' B F' U'
L D2 U2 R' F U' L'
L D2 U2 F R' U' L'
D' U2 F2 R' F' B U'
D' U2 F2 R' B F' U'
D2 U2 F2 R' F' U' L'
U2 D2 F2 R' F' U' L'
F' U2 R' F' B' U' L
F' U2 R' B' F' U' L
F2 U2 R' F' B' U' L
F2 U2 R' B' F' U' L
F U2 R' F' B' U' L
F U2 R' B' F' U' L
F' U2 D' R' F' B U'
F' U2 D' R' B F' U'
F2 U2 D' R' F' B U'
F2 U2 D' R' B F' U'
F U2 D' R' F' B U'
F U2 D' R' B F' U'
U2 F R' F' B' U' L
U2 F R' B' F' U' L
B2 U2 B2 R' F' U' L'
D' F U2 R' F' B U'
D' F U2 R' B F' U'
B' D L' B' U L2 B'
U2 F D' R' F' B U'
U2 F D' R' B F' U'
B' D U L R B' R'
B' D U L R' B' R'
B' D U L R2 B' R'
L' F B' U D L B'
B' D U L D B' R'
B' D U L D' B' R'
B' D U L D2 B' R'
B' D U L B' R' D
B' D U L B' R' D'
B' D U L B' R' D2
B' D U L B' D R'
B' D U L B' D' R'
B' D U L B' D2 R'
B' D U R L B' R'
L' F B' D U L B'
B' D U R' L B' R'
B' D U R2 L B' R'
L' F B2 L B U L
B' D F U L B' R'
B' D F' U L B' R'
B' D F2 U L B' R'
U2 F' R' F' B' U' L
U2 F' R' B' F' U' L
D' F' U2 R' F' B U'
D' F' U2 R' B F' U'
U2 F' D' R' F' B U'
U2 F' D' R' B F' U'
L' F' B' U D L B'
B' D' U L B' R' B
L' F' B' D U L B'
L' F' B2 L B U L
B' D' U B' R' B L
F' D' U2 R' F' B U'
F' D' U2 R' B F' U'
R' F2 L' U2 B' U L
F2 D' U2 R' F' B U'
F2 D' U2 R' B F' U'
R2 F2 L' R2 B' U L
F D' U2 R' F' B U'
F D' U2 R' B F' U'
R2 F2 L' B' R2 U L
U2 F2 R' F' B' U' L
U2 F2 R' B' F' U' L
R2 F2 R2 L' B' U L
D' F2 U2 R' F' B U'
D' F2 U2 R' B F' U'
U2 F2 D' R' F' B U'
U2 F2 D' R' B F' U'
L' F2 B' U D L B'
L' F2 B' D U L B'
L' F2 B2 L B U L
B' D2 F L' B' U L2
U2 B U R' F' L' U2
B' F L' B' L U L
B' F U D L B' R'
L2 B' L B' L U L'
B' F D U L B' R'
U B' L D' R' D B
U B' L D' R' D' B
U B' L D' R' D2 B
U B' L D' R' B D
U B' L D' R' B D'
U B' L D' R' B D2
D B' L' F B' L U
D B' L' B' F L U
U B' L2 D' L' R' B
U B' L2 D' R' L' B
U B' L2 D' R' B L'
L B' L2 B' L U L2
U B' R' D L D B'
U B' R' D L D' B'
U B' R' D L D2 B'
U B' R' D L B' D
U B' R' D L B' D'
U B' R' D L B' D2
L' B' U D L D B'
L' B' U D L D' B'
L' B' U D L D2 B'
L' B' U D L B' D
L' B' U D L B' D'
L' B' U D L B' D2
B' F' L' B' L U L
F' B' L' B' L U L
F2 B' L' B' L U L
U B' R2 D L R B'
U B' R2 D L B' R
U B' R2 D R L B'
U2 B' U' D L B' R'
F B' L' B' L U L
L' B' D L' U L2 B'
L' B' D U L D B'
L' B' D U L D' B'
L' B' D U L D2 B'
L' B' D U L B' D
L' B' D U L B' D'
L' B' D U L B' D2
L' B' D F U L B'
L' B' D F' U L B'
L' B' D F2 U L B'
U2 B' D U' L B' R'
U B' D L R B' R2
U B' D L R' D B'
U B' D L R' D' B'
U B' D L R' D2 B'
U B' D L R' B' D
U B' D L R' B' D'
U B' D L R' B' D2
U B' D L R2 B' R
B' F' U D L B' R'
U B' D L D R' B'
U B' D L D' R' B'
U B' D L D2 R' B'
U B' D R L B' R2
U B' D R' L D B'
U B' D R' L D' B'
U B' D R' L D2 B'
U B' D R' L B' D
U B' D R' L B' D'
U B' D R' L B' D2
U B' D R2 L B' R
F' B' U D L B' R'
L' B' D2 F L' U L2
F2 B' U D L B' R'
U B' D' L R' D B
U B' D' L R' D' B
U B' D' L R' D2 B
U B' D' L R' B D
U B' D' L R' B D'
U B' D' L R' B D2
U B' D' L' R' B L2
U B' D' L2 R' B L'
U B' D' R' L D B
U B' D' R' L D' B
U B' D' R' L D2 B
U B' D' R' L B D
U B' D' R' L B D'
U B' D' R' L B D2
U B' D' R' L' B L2
U B' D' R' L2 B L'
U B' D' R' D L B
U B' D' R' D' L B
U B' D' R' D2 L B
L' B' F U D L B'
L' B' F D U L B'
U B' D2 L D R' B
F B' U D L B' R'
L' B' F' U D L B'
U B' D2 R' D' L B'
L' B' F' D U L B'
B' F' D U L B' R'
L' B' F2 U D L B'
L' B' F2 D U L B'
F' B' D U L B' R'
D2 B2 L U2 F U' L'
F2 B' D U L B' R'
L' B2 L D B U L
L' B2 L D' B U L
L' B2 L D2 B U L
L' B2 L F B U L
L' B2 L F' B U L
L' B2 L F2 B U L
L' B2 L B U L D
L' B2 L B U L D'
L' B2 L B U L D2
L' B2 L B U D L
L' B2 L B U D' L
L' B2 L B U D2 L
L' B2 L B D U L
L' B2 L B D' U L
L' B2 L B D2 U L
L' B2 L B F U L
L' B2 L B F' U L
L' B2 L B F2 U L
L2 B2 L B' U' R' U2
D B2 L U2 F B' U'
D B2 L U2 B' F U'
L' B2 L' B L2 U L'
F B' D U L B' R'
L' B2 L2 B L' U L2
D B2 L' F B' L2 U
D B2 L' B' F L2 U
B' F2 L' B' L U L
B' F2 U D L B' R'
L' B2 D L B U L
L' B2 D' L B U L
L' B2 D2 L B U L
B' F2 D U L B' R'
L' B2 F L B U L
L' B2 F' L B U L
L' B2 F2 L B U L
