L2 R' D F U' L'
L' R' B' L' F U'
R' L' B' L' F U'
R' L2 D F U' L'
L2 D R' F U' L'
L2 D F R' U' L'
L2 D2 R' F B U'
L2 D2 R' B F U'
L2 D2 F R' B U'
L2 F D2 R' B U'
F2 R' L2 D F U' L'
F R' L' B' L' F U'
U2 R' L2 F U' D' L2
U2 R' L2 F U2 F2 U
U2 R' L2 F D' U' L2
U2 R' L2 F D2 B2 U'
F R' L2 D F U' L'
U R' L2 F B U' L
U R' L2 B F U' L
D2 R' U2 R' F' B' U
D2 R' U2 R' B' F' U
R2 U2 L2 R F B U'
R2 U2 L2 R B F U'
U' R' F' L2 F U' L
U' R' F2 L2 F U' L'
R2 U2 R L2 F B U'
R2 U2 R L2 B F U'
U2 R' F2 L2 F B' U'
U2 R' F2 L2 B' F U'
L' U2 R' B' L' F U'
L2 D R F R2 U' L'
L2 D R' F U' L' D
L2 D R' F U' L' D'
L2 D R' F U' L' D2
L2 D R' F U' D L'
L2 D R' F U' D' L'
L2 D R' F U' D2 L'
L2 D R' F D U' L'
L2 D R' F D' U' L'
L2 D R' F D2 U' L'
L2 D R' F B U' L'
L2 D R' F B' U' L'
L2 D R' F B2 U' L'
L2 D R' B F U' L'
L2 D R' B' F U' L'
L2 D R' B2 F U' L'
D2 R2 B' U2 R B U'
L2 D F R' U' L' D
L2 D F R' U' L' D'
L2 D F R' U' L' D2
L2 D F R' U' D L'
L2 D F R' U' D' L'
L2 D F R' U' D2 L'
L2 D F R' D U' L'
L2 D F R' D' U' L'
L2 D F R' D2 U' L'
L2 D F R' B U' L'
L2 D F R' B' U' L'
L2 D F R' B2 U' L'
L2 D F D R' U' L'
L2 D F D' R' U' L'
L2 D F D2 R' U' L'
L2 D F B U' L' B'
L2 D B F U' L' B'
B' U D F2 B L B'
B' U D B L F2 B'
B' U D B L B' F2
B' U D B F2 L B'
L2 D' R' D2 F U' L'
L2 D' R' F B' U' L
L2 D' R' B' F U' L
L2 D' F R' B' U' L
L2 D' F D' R' B U'
L2 D2 R' D F B U'
L2 D2 R' D B F U'
L2 D2 R' D' F B U'
L2 D2 R' D' B F U'
L2 D2 R' D2 F B U'
L2 D2 R' D2 B F U'
L2 D2 R' F D B U'
L2 D2 R' F D' B U'
L2 D2 R' F D2 B U'
L2 D2 R' F B U' D
L2 D2 R' F B U' D'
L2 D2 R' F B U' D2
L2 D2 R' F B D U'
L2 D2 R' F B D' U'
L2 D2 R' F B D2 U'
L2 D2 R' B D F U'
L2 D2 R' B D' F U'
L2 D2 R' B D2 F U'
L2 D2 R' B F U' D
L2 D2 R' B F U' D'
L2 D2 R' B F U' D2
L2 D2 R' B F D U'
L2 D2 R' B F D' U'
L2 D2 R' B F D2 U'
L2 D2 F R' D B U'
L2 D2 F R' D' B U'
L2 D2 F R' D2 B U'
L2 D2 F R' B U' D
L2 D2 F R' B U' D'
L2 D2 F R' B U' D2
L2 D2 F R' B D U'
L2 D2 F R' B D' U'
L2 D2 F R' B D2 U'
B' U2 L2 R B R' U'
L2 D2 F' R' F2 B U'
L2 D2 F' R' B F2 U'
B' U2 R L2 B R' U'
B' U2 R B L2 R' U'
B' U2 R B R' L2 U'
L2 F L R' B' L' U'
R' F L' B' L' F U'
R' F L2 D F U' L'
L2 F R' L B' L' U'
L2 F R' D' B' U' L
B' D L F U F B'
B' D L F U B' F
B2 D L F B U F
B2 D L B F U F
L F U2 L R' F' U'
L F U2 R' L F' U'
L F U2 R' F' L U'
L2 F D' R' B' U' L
L2 F D2 R' D B U'
L2 F D2 R' D' B U'
L2 F D2 R' D2 B U'
L2 F D2 R' B U' D
L2 F D2 R' B U' D'
L2 F D2 R' B U' D2
L2 F D2 R' B D U'
L2 F D2 R' B D' U'
L2 F D2 R' B D2 U'
B' D U F2 B L B'
B' D U B L F2 B'
B' D U B L B' F2
B' D U B F2 L B'
R' F' L' B' L' F U'
U' F' L2 R' F U' L
R' F' L2 D F U' L'
U' F' L2 F R' U' L
U' F' R' L2 F U' L
R' F2 L' B' L' F U'
U' F2 L2 R' F U' L'
U' F2 L2 F R' U' L'
R' F2 L2 D F U' L'
U' F2 R' L2 F U' L'
B' D2 L R2 F L' U
B' D2 L F L' R2 U
B' D2 L F R2 L' U
B2 D2 L F B R2 U
B2 D2 L B R2 F U
B2 D2 L B F R2 U
B' D2 R2 L F L' U
L2 F2 D2 F' R' B U'
L2 B D F U' L' B'
R2 B' U2 L2 R B U'
R2 B' U2 R L2 B U'
R2 B' U2 R B L2 U'
D2 B2 L F B R2 U
D2 B2 L B R2 F U
D2 B2 L B F R2 U
D B2 L F B U F
D B2 L B F U F
D' B2 U L B U L
