B L R' U L2 B'
D L' F B' D' R2
D L' B' D' R2 F
D L' B' D' F R2
D L' B' F D' R2
B L2 R' U L B'
B R' L U L2 B'
B R' L2 U L B'
L' U' B R' U B2
U B L R' U L2
U' B R' U L' B'
L B R' U L2 B'
U B R' L U L2
L' B' U' B2 R' U
D' L' B' R F' D' R2
D' L' B' R' D' R2 F'
B' L' B' U L2 F U'
D L' B' R D' R2 F
D L' B' R D' F R2
D L' B' R F D' R2
D L' B' R' D' R2 F
D L' B' R' D' F R2
D L' B' R' F D' R2
D L' B' R2 D' R2 F
D L' B' R2 D' F R2
D L' B' R2 F D' R2
B L' B' U' B R' U
D L' B' U' B2 U F
D L' B' D F D2 R2
D L' B' D' R' F R'
D L' B' D' R2 D F
D L' B' D' R2 D' F
D L' B' D' R2 D2 F
D L' B' D' R2 F D
D L' B' D' R2 F D'
D L' B' D' R2 F D2
D L' B' D' F R2 D
D L' B' D' F R2 D'
D L' B' D' F R2 D2
D L' B' D' F' R2 F2
D L' B' F R D' R2
D L' B' F R' D' R2
D L' B' F R2 D' R2
D L' B' F U' B2 U
D L' B' F D' R2 D
D L' B' F D' R2 D'
D L' B' F D' R2 D2
D L' B' F2 D' F' R2
B L2 R' U L D B'
B L2 R' U L D' B'
B L2 R' U L D2 B'
B L2 R' U L B' D
B L2 R' U L B' D'
B L2 R' U L B' D2
B L2 R' F U L B'
B L2 R' F' U L B'
B L2 R' F2 U L B'
L' R2 B' U L F' U'
L' R2 B' U F' L U'
B L2 D2 R' U L B
B2 L2 F U' L F B'
B2 L2 F U' L B' F
B L2 F R' U L B'
B L2 F' R' U L B'
B L2 F2 R' U L B'
D' R L' D' F' R B'
D' R L' D' F' B' R
D' R L' D' B' F' R
D' R L' B' D' F' R
L U B R' U L2 B'
U2 R D L' F B R'
U2 R D L' B R' F
U2 R D L' B F R'
D' R D' L' F' R B'
D' R D' L' F' B' R
U2 R D B L' R' F
U2 R D B L' F R'
D' R D' L' B' F' R
U2 R D B R' L' F
B R' L U L2 D B'
B R' L U L2 D' B'
B R' L U L2 D2 B'
B R' L U L2 B' D
B R' L U L2 B' D'
B R' L U L2 B' D2
B R' L U B L2 B'
B R' L U B' L2 B'
B R' L U B2 L2 B'
B R' L U' F U2 L2
B R' L2 U L D B'
B R' L2 U L D' B'
B R' L2 U L D2 B'
B R' L2 U L B' D
B R' L2 U L B' D'
B R' L2 U L B' D2
B R' L2 F U L B'
B R' L2 F' U L B'
B R' L2 F2 U L B'
B R' U B L' D' B2
L' U' B L R' U B2
L' U' B L' R' U B2
L' U' B L2 R' U B2
L' U' B R' L U B2
L' U' B R' L' U B2
L' U' B R' L2 U B2
L' U' B R' U B2 D
L' U' B R' U B2 D'
L' U' B R' U B2 D2
L' U' B R' D L2 U
L' U' B D L2 R' U
L' U' B D R' L2 U
L U' B R' U L2 B'
B R' U2 R U' L' B
B R' U2 R U' B L'
B R' D L U L2 B'
B R' D L2 U L B'
B R' D' L U L2 B'
B R' D' L2 U L B'
B R' D2 L U L2 B'
B R' D2 L2 U L B'
D R2 L' F D R2 B'
D R2 L' F D B' R2
D R2 L' F B' D R2
D R2 L' B' F D R2
L U2 B R' U L2 B'
R2 D L' F D R2 B'
R2 D L' F D B' R2
R2 D L' F B' D R2
R2 D L' B' F D R2
R D L' F B R' B2
R D L' B R' F B2
R D L' B R' B2 F
R D L' B F R' B2
B U R' U L' R B
B U R' U R L' B
B U R' U R B L'
R D B L' R' F B'
R D B L' R' B' F
R D B L' F R' B'
R D B R' L' F B'
R D B R' L' B' F
R D B2 L' F B' R'
R D B2 L' B' R' F
R D B2 L' B' F R'
U' D B U L' F B'
U' D B U L' B' F
R D' L' R F' R B'
R D' L' R F' B' R
R D' L' R B' F' R
D U B L U L2 F
R D' L' F' R F' B'
R D' L' F' R B' F'
R D' L' F' B' R F'
U D B L U L2 F
R D' L' B' R F' R
R D' L' B' F' R F'
L' D' R D' F' R B'
L' D' R D' F' B' R
L' D' R D' B' F' R
L' D' R B' D' F' R
R D' R L' F' R B'
R D' R L' F' B' R
R D' R L' B' F' R
F U B L R' F U
F U B L F R' U
F U B R' L F U
L' D' B' R D' F' R2
L' D' B' R F' D' R2
L' D' B' R' D' R2 F'
D U' B U L' F B'
D U' B U L' B' F
F U' B R' F' L' U
B' U' B2 R' U L' B'
L' F U' B R' U B2
L F U B R' U L2
B D L R' U L2 B'
B' D L' D F2 R B'
B' D L' D F2 B' R
B' D L' D B' F2 R
B' D L' B' D F2 R
B D L2 R' U L B'
B D R' L U L2 B'
B D R' L2 U L B'
L' F B' U' B2 R' U
B' D' L U' L2 R2 B'
B' D' L U' L2 B' R2
B' D' L U' R2 L2 B'
L' F' U' B R' U B2
B' D' L' R2 D F2 B'
B' D' L' R2 D B' F2
B' D' L' R2 B' D F2
B D' L R' U L2 B'
B' D' L' B' R2 D F2
B D' L2 R' U L B'
B' D' R2 L' D F2 B'
B' D' R2 L' D B' F2
B' D' R2 L' B' D F2
B D' R' L U L2 B'
B D' R' L2 U L B'
L' F' B' U' B2 R' U
L' F2 U' B R' U B2
B' D2 L' D R2 F2 B'
B' D2 L' D R2 B' F2
B' D2 L' D F2 R2 B'
B' D2 L' D F2 B' R2
B' D2 L' D B' R2 F2
B' D2 L' D B' F2 R2
B D2 L R' U L2 B'
B' D2 L' B' D R2 F2
B' D2 L' B' D F2 R2
B D2 L2 R' U L B'
B D2 R' L U L2 B'
B D2 R' L2 U L B'
L' F2 B' U' B2 R' U
L' B L R' U L' B2
L' B L R' U B2 L'
L2 B L R' U B' L
L' B L' R' U L B2
D B L U L2 F B'
D B L U L2 B' F
L B L R' U L B'
U B L R' U L2 D
U B L R' U L2 D'
U B L R' U L2 D2
U B L R' D F2 U
U B L R' F U L2
U B L R' F' U L2
U B L R' F2 U L2
L' B L2 R' U L2 B2
L' B L2 R' U B2 L2
U B L D R' F2 U
U B L D F2 R' U
U B L F R' U L2
U B L F' R' U L2
U B L F2 R' U L2
U' B R' U L' D B'
U' B R' U L' D' B'
U' B R' U L' D2 B'
U' B R' U L' B' D
U' B R' U L' B' D'
U' B R' U L' B' D2
U' B R' U D L' B'
U' B R' U D' L' B'
U' B R' U D2 L' B'
U' B R' U B L' B'
U' B R' U B' L' B'
U' B R' U B2 L' B'
U' B R' D U L' B'
L' B R B2 D' R2 F2
L' B R B2 D' F2 R2
L' B R' L U L' B2
L' B R' L U B2 L'
U' B R' D' U L' B'
L' B R' L' U L B2
U' B R' D2 U L' B'
L' B R' L2 U L2 B2
L' B R' L2 U B2 L2
L' B R' U B2 D L2
L' B R' D L2 U L2
L2 B R' L U B' L
L2 B R' U L B' L
L2 B R' U B' L B'
L B R' L U L B'
U B R' L U L2 D
U B R' L U L2 D'
U B R' L U L2 D2
U B R' L D F2 U
U B R' L F U L2
U B R' L F' U L2
U B R' L F2 U L2
L B R' U L2 D B'
L B R' U L2 D' B'
L B R' U L2 D2 B'
L B R' U L2 B' D
L B R' U L2 B' D'
L B R' U L2 B' D2
U B R' U L' D' B2
L B R' U B L2 B'
L B R' U B' L2 B'
L B R' U B2 L2 B'
L B R' U' F U2 L2
U B R' D L U L2
U B R' D' L U L2
U B R' D2 L U L2
U' B D R' U L' B'
L' B D L2 R' U L2
L' B D R' L2 U L2
U' B D' R' U L' B'
U' B D2 R' U L' B'
U B D L R' U L2
U B D R' L U L2
U B D' L R' U L2
U B D' R' L U L2
U B D2 L R' U L2
U B D2 R' L U L2
R' B' L U' L2 B' R'
D B' L' D' R2 F B'
D B' L' D' R2 B' F
D B' L' D' F R2 B'
D B' L' D' F B' R2
D B' L' D' B' R2 F
D B' L' D' B' F R2
D B' L' F D' R2 B'
D B' L' F D' B' R2
L' B' R U' B2 R' U
L' B' R' U' B2 R' U
L' B' R2 U' B2 R' U
L' B' U L U' D' R2
L' B' U L U2 B2 U
L' B' U L D' U' R2
L' B' U L D2 F2 U'
L' B' U D' L U' R2
L' B' U D2 L F2 U'
L' B' U D2 F2 L U'
L' B' U' R B2 R' U
L' B' U' R' B2 R' U
L' B' U' R2 B2 R' U
L' B' U' B2 R' U D
L' B' U' B2 R' U D'
L' B' U' B2 R' U D2
L' B' U' B2 R' D U
L' B' U' B2 R' D' U
L' B' U' B2 R' D2 U
L' B' U' B2 D R' U
L' B' U' B2 D' R' U
L' B' U' B2 D2 R' U
D2 B' D' L' R2 F B'
D2 B' D' L' R2 B' F
D2 B' D' L' F R2 B'
D2 B' D' L' F B' R2
D2 B' D' L' B' R2 F
D2 B' D' L' B' F R2
D2 B' D' R2 L' F B'
D2 B' D' R2 L' B' F
L' B' D' R2 U L U'
L' B' D' U L U' R2
L' B' D2 U L F2 U'
L' B' D2 U F2 L U'
L' B' F U' B2 R' U
L' B' F' U' B2 R' U
L' B' F2 U' B2 R' U
