D2 U F B R' U'
D2 U B R' F U'
D2 U B F R' U'
U D2 F B R' U'
U D2 F B R' U'
U D2 B R' F U'
U D2 B F R' U'
U F B U2 L' U
U F' B R F2 U'
D2 B R' F U' F'
F' B R F2 U' F'
U B F U2 L' U
U B F' R F2 U'
B F U2 L' U F'
F B U2 L' U F'
B F' R F2 U' F'
B F L U' F' D' B2
B F L U2 L2 U F'
D2 B D R' F U' F'
B F L D' U' F' B2
B F L D' U' B2 F'
F B L U' D' F' B2
F B L U' D' B2 F'
F B L U' F' D' B2
F B L U2 L2 U F'
F B L D' U' F' B2
F B L D' U' B2 F'
D2 B D' R' F U' F'
F' B R U' D R2 F
F' B R U' D F R2
F' B R D U' R2 F
F' B R D U' F R2
B F L2 U2 L U F'
D2 B D2 R' F U' F'
U B D R' F U' B
F' B R F2 L U' F'
F' B R F2 L' U' F'
F' B R F2 L2 U' F'
F' B R F2 U' D F'
F' B R F2 U' D' F'
F' B R F2 U' D2 F'
F' B R F2 U' F' D
F' B R F2 U' F' D'
F' B R F2 U' F' D2
F' B R F2 D U' F'
F' B R F2 D' U' F'
F' B R F2 D2 U' F'
F B L2 U2 L U F'
U B D F R' U' B
D' B F L U' F' B'
D' B F L U' B' F'
D2 B F' R' F2 U' F'
L' B F' R U' F R
U B F R U2 L' U
U B F R' U2 L' U
U B F R2 U2 L' U
U B F U2 L' U D
U B F U2 L' U D'
U B F U2 L' U D2
U B F U2 L' D U
U B F U2 L' D' U
U B F U2 L' D2 U
U B F U2 D L' U
U B F U2 D' L' U
U B F U2 D2 L' U
U B F D U2 L' U
U B F D' U2 L' U
U B F D2 U2 L' U
U B F' R U' D R2
U B F' R D U' R2
U B F' R F2 U' D
U B F' R F2 U' D'
U B F' R F2 U' D2
U B F' R F2 D U'
U B F' R F2 D' U'
U B F' R F2 D2 U'
U B F' R' F2 R2 U'
U B F' R2 F2 R' U'
U B F' D R U' R
F' B D R U' R F
B F U2 L' U D F'
B F U2 L' U D' F'
B F U2 L' U D2 F'
B F U2 L' U F' D
B F U2 L' U F' D'
B F U2 L' U F' D2
B F U2 L' D U F'
B F U2 L' D' U F'
B F U2 L' D2 U F'
B F U2 D L' U F'
B F U2 D' L' U F'
B F U2 D2 L' U F'
F B U2 L' U D F'
F B U2 L' U D' F'
F B U2 L' U D2 F'
F B U2 L' U F' D
F B U2 L' U F' D'
F B U2 L' U F' D2
F B U2 L' D U F'
F B U2 L' D' U F'
F B U2 L' D2 U F'
F B U2 D L' U F'
F B U2 D' L' U F'
F B U2 D2 L' U F'
B F D U2 L' U F'
F B D U2 L' U F'
B F D' U2 L' U F'
F B D' U2 L' U F'
B F D2 U2 L' U F'
F B D2 U2 L' U F'
D2 B' U F B2 R' U'
D2 B' U B2 R' F U'
D2 B' U B2 F R' U'
B' F' R F2 B2 U' F'
B' F' R B2 F2 U' F'
F' B' R F2 B2 U' F'
B2 F' R F2 B' U' F'
F' B' R B2 F2 U' F'
B2 F' R B' F2 U' F'
B F' R U' D R2 F
B F' R U' D F R2
B F' R D U' R2 F
B F' R D U' F R2
B F' R F2 L U' F'
B F' R F2 L' U' F'
B F' R F2 L2 U' F'
B F' R F2 U' D F'
B F' R F2 U' D' F'
B F' R F2 U' D2 F'
B F' R F2 U' F' D
B F' R F2 U' F' D'
B F' R F2 U' F' D2
B F' R F2 D U' F'
B F' R F2 D' U' F'
B F' R F2 D2 U' F'
U B' F' R F2 B2 U'
U B' F' R B2 F2 U'
B F' D R U' R F
U' B2 L2 F B' L' U
U' B2 L2 B' F L' U
F' B2 R F2 B' U' F'
F' B2 R B' F2 U' F'
U B2 F' R F2 B' U'
U B2 F' R B' F2 U'
