U2 L' R2 F2 U' F'
D2 L2 R B2 U F'
L' U D R2 F B2
L' U D R2 B2 F
L' U D F R2 B2
L' U D F B2 R2
L' U D B2 R2 F
L' U D B2 F R2
D2 L2 B2 R U F'
L U D B2 R2 F'
D2 R L2 B2 U F'
D2 R B2 L2 U F'
L' U2 R2 F2 U' F'
D2 R' B2 L2 U F
U2 R2 L' F2 U' F'
U2 R2 F2 L' U' F
L' D U R2 F B2
L' D U R2 B2 F
L' D U F R2 B2
L' D U F B2 R2
L' D U B2 R2 F
L' D U B2 F R2
L D U B2 R2 F'
L D2 L2 B2 U F
U2 F2 L' R2 U' F
U2 F2 R2 L' U' F
D2 B2 L2 R U F'
D2 B2 R L2 U F'
U2 L' R2 F2 U' F' D2
U2 L' R2 F2 D U' F'
U2 L' R2 F2 D' U' F'
U2 L' R2 F2 D2 U' F'
F L' R2 B U' F R
U L' R2 F2 U' L F'
U L' R2 F2 U' F' L
B' L' U D R2 F B2
B' L' U D R2 B2 F
B' L' U D F R2 B2
B' L' U D F B2 R2
B' L' U D B2 R2 F
B' L' U D B2 F R2
B2 L' U D R2 F B2
B2 L' U D R2 B2 F
B2 L' U D F R2 B2
B2 L' U D F B2 R2
B2 L' U D B2 R2 F
B2 L' U D B2 F R2
B L' U D R2 F B2
B L' U D R2 B2 F
B L' U D F R2 B2
B L' U D F B2 R2
B L' U D B2 R2 F
B L' U D B2 F R2
L2 R' D2 B2 L U F
U' L' U' R2 F2 U' F'
U2 L' U' D R2 F B2
U2 L' U' D R2 B2 F
U2 L' U' D F R2 B2
U2 L' U' D F B2 R2
U2 L' U' D B2 R2 F
U2 L' U' D B2 F R2
F2 L' U' D' F L2 B'
B' L' U2 R2 F2 U' F'
U' L' U2 D R2 F B2
U' L' U2 D R2 B2 F
U' L' U2 D F R2 B2
U' L' U2 D F B2 R2
U' L' U2 D B2 R2 F
U' L' U2 D B2 F R2
B2 L' U2 R2 F2 U' F'
B L' U2 R2 F2 U' F'
B' L' D U R2 F B2
B' L' D U R2 B2 F
B' L' D U F R2 B2
B' L' D U F B2 R2
B' L' D U B2 R2 F
B' L' D U B2 F R2
B2 L' D U R2 F B2
B2 L' D U R2 B2 F
B2 L' D U F R2 B2
B2 L' D U F B2 R2
U2 L' D U' R2 F B2
U2 L' D U' R2 B2 F
U' L' D U2 R2 F B2
U2 L' D U' F R2 B2
U' L' D U2 R2 B2 F
U2 L' D U' F B2 R2
U' L' D U2 F R2 B2
U' L' D U2 F B2 R2
B2 L' D U B2 R2 F
B2 L' D U B2 F R2
R2 L' F2 U' D' L2 F'
R2 L' F2 U' D' F' L2
U2 L' D U' B2 R2 F
U2 L' D U' B2 F R2
U' L' D U2 B2 R2 F
U' L' D U2 B2 F R2
B L' D U R2 F B2
B L' D U R2 B2 F
R2 L' F2 U2 F2 U F
B L' D U F R2 B2
B L' D U F B2 R2
B L' D U B2 R2 F
B L' D U B2 F R2
U L' D R2 F L B2
R2 L' F2 D' U' L2 F'
R2 L' F2 D' U' F' L2
R2 L' F2 D2 B2 U' F'
U L' D F L R2 B2
U L' D F L B2 R2
U L' D F R2 L B2
U' L' D' L2 F2 B' U2
U' L' D' L2 B' F2 U2
F2 L' D' U' F L2 B'
U' L' D' F2 L2 U2 F'
U2 L' F R2 F U' F'
L' R2 U D F R2 B
U2 L' F2 R2 U B U2
U2 L' F2 U' D F' B2
U2 L' F2 U' D B2 F'
U2 L' F2 U' F' D B2
U2 L' F2 D U' F' B2
U2 L' F2 D U' B2 F'
R' L2 U2 R' F2 U' F
R' L2 U2 F2 R' U' F'
L' R2 D U F R2 B
D2 L' B2 L' R U F'
D2 L' B2 R L' U F'
D2 L' B2 D2 L' U F
D2 L2 R U D' F' R2
D2 L2 R U F' D' R2
D2 L2 R D' U F' R2
R' L2 D2 B2 L U F
D2 L2 R B2 U D F'
D2 L2 R B2 U D' F'
D2 L2 R B2 U D2 F'
D2 L2 R B2 U F' D
D2 L2 R B2 U F' D'
D2 L2 R B2 U F' D2
D2 L2 R B2 D U F'
D2 L2 R B2 D' U F'
D2 L2 R B2 D2 U F'
D2 L2 R' U D' R2 F'
D2 L2 R' D' U R2 F'
D2 L2 R' B2 U' B' U2
D2 L2 R2 B2 R' U F'
U2 L2 R2 F2 L U' F
D2 L2 U R D' F' R2
D2 L2 U R F' D' R2
D2 L2 U R' D' R2 F'
L' R2 F2 U' D' L2 F'
L' R2 F2 U' D' F' L2
L' R2 F2 U2 F2 U F
L' R2 F2 D' U' L2 F'
L' R2 F2 D' U' F' L2
L' R2 F2 D2 B2 U' F'
L R2 F2 U' D' L2 F
L R2 F2 D' U' L2 F
U2 L2 F2 L R2 U' F
U2 L2 F2 R2 L U' F
D2 L2 B D B R' U
D2 L2 B' R B' U F'
L' U D R B2 R F
L' U D R' F R' B2
L' U D R2 F B2 D
L' U D R2 F B2 D'
L' U D R2 F B2 D2
L' U D R2 B2 D F
L' U D R2 B2 D' F
L' U D R2 B2 D2 F
L' U D R2 B2 F D
L' U D R2 B2 F D'
L' U D R2 B2 F D2
L' U D F R B2 R
L' U D F R2 B2 D
L' U D F R2 B2 D'
L' U D F R2 B2 D2
L' U D F B' R2 B'
L' U D F B2 R2 D
L' U D F B2 R2 D'
L' U D F B2 R2 D2
L' U D F' R2 F2 B2
L' U D F' R2 B2 F2
L' U D F' B2 R2 F2
D2 L2 B2 R U D F'
D2 L2 B2 R U D' F'
D2 L2 B2 R U D2 F'
D2 L2 B2 R U F' D
D2 L2 B2 R U F' D'
D2 L2 B2 R U F' D2
D2 L2 B2 R D U F'
D2 L2 B2 R D' U F'
L' U D B' R2 F B'
D2 L2 B2 R D2 U F'
L' U D B' R2 B' F
L' U D B' F R2 B'
D2 L2 B2 R' U' B U2
L' U D B2 R' F R'
L' U D B2 R2 D F
L' U D B2 R2 D' F
L' U D B2 R2 D2 F
L' U D B2 R2 F D
L' U D B2 R2 F D'
L' U D B2 R2 F D2
L' U D B2 F R2 D
L' U D B2 F R2 D'
L' U D B2 F R2 D2
L' U D B2 F' R2 F2
D2 L2 B2 U R F' R'
L U D F B2 R2 F'
L U D F' B2 R2 F'
L U D F2 B2 R2 F'
L U D B2 R2 D F'
L U D B2 R2 D' F'
L U D B2 R2 D2 F'
L U D B2 R2 F' D
L U D B2 R2 F' D'
L U D B2 R2 F' D2
L U D B2 F R2 F'
L U D B2 F' R2 F'
L U D B2 F2 R2 F'
L' U D2 F D' R2 B2
L' U D2 F D' B2 R2
L' U F U R2 F U'
L' U F U F R2 U'
D2 R L' B2 L' U F'
D2 R L2 U D' F' R2
D2 R L2 U F' D' R2
D2 R L2 D' U F' R2
D2 R L2 B2 U D F'
D2 R L2 B2 U D' F'
D2 R L2 B2 U D2 F'
D2 R L2 B2 U F' D
D2 R L2 B2 U F' D'
D2 R L2 B2 U F' D2
D2 R L2 B2 D U F'
D2 R L2 B2 D' U F'
D2 R L2 B2 D2 U F'
D2 R U D' F' R2 B2
D2 R U D' F' B2 R2
D2 R U D' B2 F' R2
D2 R U F' D' R2 B2
D2 R U F' D' B2 R2
D R U B2 D R F'
L' U B D R2 F B2
L' U B D R2 B2 F
L' U B D F R2 B2
L' U B D F B2 R2
L' U B D B2 R2 F
L' U B D B2 F R2
F2 R U2 F2 L' U F
L' U B' D R2 F B2
L' U B' D R2 B2 F
L' U B' D F R2 B2
L' U B' D F B2 R2
L' U B' D B2 R2 F
L' U B' D B2 F R2
D R D L2 U R F'
L' U B2 D R2 F B2
L' U B2 D R2 B2 F
L' U B2 D F R2 B2
L' U B2 D F B2 R2
L' U B2 D B2 R2 F
L' U B2 D B2 F R2
D2 R D' U F' R2 B2
D2 R D' U F' B2 R2
D2 R D' U B2 F' R2
L U B2 D R2 F' B2
L U B2 D R2 B2 F'
F2 R D2 R B2 U' F'
F2 R D2 B2 R U' F'
U2 R F2 U2 L' U F
R' U' R' F2 U' L' F
D2 R B L2 B U F'
D2 R B2 L2 U D F'
D2 R B2 L2 U D' F'
D2 R B2 L2 U D2 F'
D2 R B2 L2 U F' D
D2 R B2 L2 U F' D'
D2 R B2 L2 U F' D2
D2 R B2 L2 D U F'
D2 R B2 L2 D' U F'
D2 R B2 L2 D2 U F'
D2 R B2 U D' F' B2
D2 R B2 U D' B2 F'
D2 R B2 U F' D' B2
L' U' D' L2 F2 B' U2
L' U' D' L2 B' F2 U2
D2 R B2 D' U F' B2
D2 R B2 D' U B2 F'
L' U' D' F2 L2 U2 F'
L U' D B' U2 R2 B'
L U' D B' U2 B' R2
L U' D' L2 F2 U2 F'
L U' D' F2 L2 U2 F
L U' D' F2 B' L2 U2
L U' D' B' L2 F2 U2
L U' D' B' F2 L2 U2
D2 R' L2 U D' R2 F'
D2 R' L2 D' U R2 F'
D2 R' L2 B2 U' B' U2
D2 R' U D' R2 F' B2
D2 R' U D' R2 B2 F'
L U' B' U' R2 F2 U'
L U' B' U' F2 R2 U'
L U' B' U2 D R2 B2
L U' B' U2 D B2 R2
L U' B' D U2 R2 B2
L U' B' D U2 B2 R2
L U' B' D' L2 F2 U2
L U' B' D' F2 L2 U2
D2 R' D' U R2 F' B2
D2 R' D' U R2 B2 F'
R' U2 L' R' F2 U' F'
R U2 L' R F2 U' F'
L U2 L2 R2 F2 U' F'
U' R' F2 R' U' L' F
R' U2 R' L' F2 U' F'
U2 R' F2 L' R' U' F
R U2 R L' F2 U' F'
U2 R' F2 R' L' U' F
R' U2 R' F2 L' U' F
R U2 R F2 L' U' F
L2 U2 R' F2 R' U' F
L' U2 R2 U' D R2 F
L' U2 R2 U' D F R2
L' U2 R2 D U' R2 F
L' U2 R2 D U' F R2
L' U2 R2 F2 L U' F'
L' U2 R2 F2 L' U' F'
L' U2 R2 F2 L2 U' F'
L' U2 R2 F2 U' D F'
L' U2 R2 F2 U' D' F'
L' U2 R2 F2 U' D2 F'
L' U2 R2 F2 U' F' D
L' U2 R2 F2 U' F' D'
L' U2 R2 F2 U' F' D2
L' U2 R2 F2 D U' F'
L' U2 R2 F2 D' U' F'
L' U2 R2 F2 D2 U' F'
L U2 R2 L2 F2 U' F'
D2 R' B2 L2 R U F
D2 R' B2 L2 R' U F
D2 R' B2 L2 R2 U F
D2 R' B2 L2 U D F
D2 R' B2 L2 U D' F
D2 R' B2 L2 U D2 F
D2 R' B2 L2 U F D
D2 R' B2 L2 U F D'
D2 R' B2 L2 U F D2
D2 R' B2 L2 D U F
D2 R' B2 L2 D' U F
D2 R' B2 L2 D2 U F
D2 R' B2 R L2 U F
D2 R' B2 R' L2 U F
L U2 R2 F2 L2 U' F
L U2 R2 F2 U B' U2
D2 R' B2 R2 L2 U F
F2 R2 L U' D' L2 F
F2 R2 L D' U' L2 F
U2 R2 L F2 L2 U' F
U2 R2 L F2 U B' U2
F2 R2 L' U' D' F L2
U2 R2 L' U' D R2 F
U2 R2 L' U' D F R2
F2 R2 L' U2 F2 U F'
L' U2 F R2 F U' F'
F2 R2 L' D' U' F L2
U2 R2 L' D U' R2 F
U2 R2 L' D U' F R2
F2 R2 L' D2 B2 U' F
U2 R2 L' F2 L U' F'
U2 R2 L' F2 L' U' F'
U2 R2 L' F2 L2 U' F'
U2 R2 L' F2 U' D F'
U2 R2 L' F2 U' D' F'
U2 R2 L' F2 U' D2 F'
U2 R2 L' F2 U' F' D
U2 R2 L' F2 U' F' D'
U2 R2 L' F2 U' F' D2
U2 R2 L' F2 D U' F'
U2 R2 L' F2 D' U' F'
U2 R2 L' F2 D2 U' F'
D2 R2 L2 B2 R' U F'
F R2 L' B U' F R
U R2 L' F2 U' L F'
U R2 L' F2 U' F' L
U2 R2 L2 F2 L U' F
R' U2 F2 L' R' U' F
R' U2 F2 R' L' U' F
L' U2 F2 R2 U B U2
L' U2 F2 U' D F' B2
L' U2 F2 U' D B2 F'
L' U2 F2 U' F' D B2
L' U2 F2 D U' F' B2
L' U2 F2 D U' B2 F'
F2 R2 U' L D' L2 F
F2 R2 U' L' D' F L2
L U2 F2 L2 R2 U' F
L U2 F2 R2 L2 U' F
L U2 F2 R2 U B' U2
R U2 F2 U2 L' U F
U2 R2 D F L' U' R2
F R2 D F L' B U'
F R2 D F B L' U'
F R2 D B F L' U'
L2 D L U R2 F B2
L2 D L U R2 B2 F
L2 D L U F R2 B2
L2 D L U F B2 R2
L2 D L U B2 R2 F
F2 R2 D' B' L U' L
L2 D L U B2 F R2
L2 D L' U B2 R2 F'
U2 R2 F L' U' F R
L' D L2 U B2 R2 F'
U2 R2 F D F L' U'
F R2 F L' B U' F
U2 R2 F' L' F' U' F2
L' D R U R F B2
L' D R U R B2 F
L' D R U B2 R F
L D L2 U R2 F B2
L D L2 U R2 B2 F
L D L2 U F R2 B2
L D L2 U F B2 R2
F R2 F B L' U' F
L D L2 U B2 R2 F
L D L2 U B2 F R2
U2 R2 F2 L U B' U2
U2 R2 F2 L' U' D F
U2 R2 F2 L' U' D' F
U2 R2 F2 L' U' D2 F
U2 R2 F2 L' U' F D
U2 R2 F2 L' U' F D'
U2 R2 F2 L' U' F D2
U2 R2 F2 L' D U' F
U2 R2 F2 L' D' U' F
U2 R2 F2 L' D2 U' F
L' D R' U R' F B2
L' D R' U R' B2 F
L' D R' U F R' B2
U2 R2 F2 U' L' F L
U R2 F2 L' U' F L
F R2 B L' U' F R
F R2 B D F L' U'
L' D U R B2 R F
L' D U R' F R' B2
F R2 B F L' U' F
L' D U R2 F B2 D
L' D U R2 F B2 D'
L' D U R2 F B2 D2
L' D U R2 B2 D F
L' D U R2 B2 D' F
L' D U R2 B2 D2 F
L' D U R2 B2 F D
L' D U R2 B2 F D'
L' D U R2 B2 F D2
L' D U F R B2 R
L' D U F R2 B2 D
L' D U F R2 B2 D'
L' D U F R2 B2 D2
L' D U F B' R2 B'
L' D U F B2 R2 D
L' D U F B2 R2 D'
L' D U F B2 R2 D2
D2 R2 B2 L2 R' U F'
L' D U F' R2 F2 B2
L' D U F' R2 B2 F2
L' D U F' B2 R2 F2
D2 R2 B2 R' L2 U F'
L' D U B' R2 F B'
L' D U B' R2 B' F
L' D U B' F R2 B'
L' D U B2 R' F R'
L' D U B2 R2 D F
L' D U B2 R2 D' F
L' D U B2 R2 D2 F
L' D U B2 R2 F D
L' D U B2 R2 F D'
L' D U B2 R2 F D2
L' D U B2 F R2 D
L' D U B2 F R2 D'
L' D U B2 F R2 D2
L' D U B2 F' R2 F2
L D U F B2 R2 F'
L D U F' B2 R2 F'
L D U F2 B2 R2 F'
L D U B2 R2 D F'
L D U B2 R2 D' F'
L D U B2 R2 D2 F'
L D U B2 R2 F' D
L D U B2 R2 F' D'
L D U B2 R2 F' D2
L D U B2 F R2 F'
L D U B2 F' R2 F'
L D U B2 F2 R2 F'
L D U' B' U2 R2 B'
L D U' B' U2 B' R2
D2 U R D' F' R2 B2
D2 U R D' F' B2 R2
D2 U R D' B2 F' R2
D2 U R F' D' R2 B2
D2 U R F' D' B2 R2
D2 U R' D' R2 F' B2
D2 U R' D' R2 B2 F'
L' D B U F B R2
L' D B U B R2 F
L' D B U B F R2
D U R B2 D R F'
U D R B2 D R F'
L' D B' U R2 F B'
L' D B' U R2 B' F
L' D B' U F R2 B'
L' D B' U F B' R2
L' D B' U B' R2 F
L' D B' U B' F R2
L D B U B R2 F'
U2 D F L' U' R2 B2
U2 D F L' U' B2 R2
D U B2 R D R F'
U D B2 R D R F'
L' D' U' L2 F2 B' U2
L' D' U' L2 B' F2 U2
L' D' U' F2 L2 U2 F'
L D' U' L2 F2 U2 F'
L D' U' F2 L2 U2 F
L D' U' F2 B' L2 U2
L D' U' B' L2 F2 U2
L D' U' B' F2 L2 U2
F2 U' L' D' F L2 B'
L' D2 L2 B2 R2 U F'
L' D2 L2 B2 U' B U2
L D2 L' B2 L' U F
L D2 L2 R B2 U F
L D2 L2 R' B2 U F
L D2 L2 R2 B2 U F
L D2 L2 U D' R2 F
L D2 L2 U D' F R2
L D2 L2 U F D' R2
L D2 L2 D' U R2 F
L D2 L2 D' U F R2
L D2 L2 B2 R U F
L D2 L2 B2 R' U F
L D2 L2 B2 R2 U F
L D2 L2 B2 U D F
L D2 L2 B2 U D' F
L D2 L2 B2 U D2 F
L D2 L2 B2 U F D
L D2 L2 B2 U F D'
L D2 L2 B2 U F D2
L D2 L2 B2 D U F
L D2 L2 B2 D' U F
L D2 L2 B2 D2 U F
L D2 R L2 B2 U F
R2 D2 R B2 L U F'
L D2 R' L2 B2 U F
L' D2 U F D' R2 B2
L' D2 U F D' B2 R2
L D2 R2 L2 B2 U F
U D2 R D' F' R2 B2
U D2 R D' F' B2 R2
U D2 R D' B2 F' R2
U D2 R F' D' R2 B2
U D2 R F' D' B2 R2
U D2 R' D' R2 F' B2
U D2 R' D' R2 B2 F'
B' U2 L' R2 F2 U' F'
B2 U2 L' R2 F2 U' F'
D U2 F L' U' R2 B2
D U2 F L' U' B2 R2
B U2 L' R2 F2 U' F'
F2 U2 R F2 L' U F
B' U2 R2 L' F2 U' F'
B2 U2 R2 L' F2 U' F'
B' U2 R2 F2 L' U' F
R' D2 B2 L R U F'
B2 U2 R2 F2 L' U' F
R' D2 B2 R L U F'
L' D2 B2 L2 U' B' U2
B U2 R2 L' F2 U' F'
L' D2 B2 U D' F B2
L' D2 B2 U D' B2 F
L' D2 B2 U F D' B2
L' D2 B2 D' U F B2
L' D2 B2 D' U B2 F
B U2 R2 F2 L' U' F
L D2 B2 L2 R2 U F'
L D2 B2 L2 U' B U2
L D2 B2 R2 L2 U F'
R D2 B2 U2 R U' F'
U2 F L' R2 U' F R
B' U2 F2 L' R2 U' F
B' U2 F2 R2 L' U' F
B2 U2 F2 L' R2 U' F
B2 U2 F2 R2 L' U' F
B U2 F2 L' R2 U' F
B U2 F2 R2 L' U' F
U2 F R2 L' U' F R
L' F R2 F B U' F'
L' F R2 B F U' F'
U2 F R2 D F L' U'
U2 F R2 F L' U' F
L' F U R2 F B U'
L' F U R2 B F U'
U2 F D F L' U' B2
U2 F' L' F' R2 U' F2
U2 F2 L R2 U B' U2
R2 F2 L U' D' L2 F
R2 F2 L D' U' L2 F
U2 F2 L' R2 U' D F
U2 F2 L' R2 U' D' F
U2 F2 L' R2 U' D2 F
U2 F2 L' R2 U' F D
U2 F2 L' R2 U' F D'
U2 F2 L' R2 U' F D2
U2 F2 L' R2 D U' F
U2 F2 L' R2 D' U' F
U2 F2 L' R2 D2 U' F
U2 F2 L' U' D F B2
U2 F2 L' U' D B2 F
U2 F2 L' U' F D B2
U2 F2 L' D U' F B2
U2 F2 L' D U' B2 F
R2 F2 L' U' D' F L2
R2 F2 L' U2 F2 U F'
R2 F2 L' D' U' F L2
R2 F2 L' D2 B2 U' F
U F2 L' R2 U' F L
U2 F2 R D2 R U' F'
U2 F2 R2 L U B' U2
U2 F2 R2 L' U' D F
U2 F2 R2 L' U' D' F
U2 F2 R2 L' U' D2 F
U2 F2 R2 L' U' F D
U2 F2 R2 L' U' F D'
U2 F2 R2 L' U' F D2
U2 F2 R2 L' D U' F
U2 F2 R2 L' D' U' F
U2 F2 R2 L' D2 U' F
U2 F2 R2 U' L' F L
U F2 R2 L' U' F L
L F2 R2 U' D' L2 F
L F2 R2 D' U' L2 F
R2 F2 U' L D' L2 F
R2 F2 U' L' D' F L2
B' D2 L2 R B2 U F'
B2 D2 L2 R B2 U F'
B' D2 L2 B2 R U F'
R F2 U2 L' F2 U F'
B' D2 R L2 B2 U F'
B2 D2 L2 B2 R U F'
B D2 L2 R B2 U F'
B2 D2 R L2 B2 U F'
B' D2 R B2 L2 U F'
B D2 L2 B2 R U F'
B2 D2 R B2 L2 U F'
B D2 R L2 B2 U F'
R2 F2 D' B' L U' L
B' D2 R' B2 L2 U F
B D2 R B2 L2 U F'
B2 D2 R' B2 L2 U F
B D2 R' B2 L2 U F
D2 B L2 D B R' U
D2 B L2 B R U F'
D' B R' U D2 R2 B2
D' B R' U D2 B2 R2
D' B R' U' L2 F2 U2
D' B R' U' F2 L2 U2
D' B R' D' L2 B2 U
D' B R' D' B2 L2 U
D' B R' D2 U R2 B2
D' B R' D2 U B2 R2
B' D2 B2 L2 R U F'
B' D2 B2 R L2 U F'
L' B U D R2 F B2
L' B U D R2 B2 F
L' B U D F R2 B2
L' B U D F B2 R2
L' B U D B2 R2 F
L' B U D B2 F R2
B2 D2 B2 L2 R U F'
B2 D2 B2 R L2 U F'
B D2 B2 L2 R U F'
B D2 B2 R L2 U F'
L' B U2 R2 F2 U' F'
L' B D U R2 F B2
L' B D U R2 B2 F
L' B D U F R2 B2
L' B D U F B2 R2
L' B D U B2 R2 F
L' B D U B2 F R2
D' B D' L2 R' B2 U
D' B D' R' L2 B2 U
D' B D' R' B2 L2 U
D' B D2 R' U R' B2
L B D2 L2 B2 U F2
L B D2 B2 L2 U F2
D2 B' R B' L2 U F'
L' B' U D R2 F B2
L' B' U D R2 B2 F
L' B' U D F R2 B2
L' B' U D F B2 R2
L' B' U D B2 R2 F
L' B' U D B2 F R2
L' B' U2 R2 F2 U' F'
L' B' D U R2 F B2
L' B' D U R2 B2 F
L' B' D U F R2 B2
L' B' D U F B2 R2
L' B' D U B2 R2 F
L' B' D U B2 F R2
L B' U2 R2 F2 U' F2
L B' U2 F2 R2 U' F2
D' B' D' B2 L2 R' U
D' B' D' B2 R' L2 U
D2 B2 L' D2 L' U F
D2 B2 L2 R U D F'
D2 B2 L2 R U D' F'
D2 B2 L2 R U D2 F'
D2 B2 L2 R U F' D
D2 B2 L2 R U F' D'
D2 B2 L2 R U F' D2
D2 B2 L2 R D U F'
D2 B2 L2 R D' U F'
D2 B2 L2 R D2 U F'
D2 B2 L2 R' U' B U2
D2 B2 L2 U R F' R'
D2 B2 R L2 U D F'
D2 B2 R L2 U D' F'
D2 B2 R L2 U D2 F'
D2 B2 R L2 U F' D
D2 B2 R L2 U F' D'
D2 B2 R L2 U F' D2
D2 B2 R L2 D U F'
D2 B2 R L2 D' U F'
D2 B2 R L2 D2 U F'
D2 B2 R U D' F' B2
D2 B2 R U D' B2 F'
D2 B2 R U F' D' B2
D2 B2 R D' U F' B2
D2 B2 R D' U B2 F'
D2 B2 R' L2 U' B U2
L' B2 U D R2 F B2
L' B2 U D R2 B2 F
L' B2 U D F R2 B2
L' B2 U D F B2 R2
L' B2 U D B2 R2 F
L' B2 U D B2 F R2
L' B2 U2 R2 F2 U' F'
L B2 U D R2 F' B2
L B2 U D R2 B2 F'
L' B2 D U R2 F B2
L' B2 D U R2 B2 F
L' B2 D U F R2 B2
L' B2 D U F B2 R2
L' B2 D U B2 R2 F
L' B2 D U B2 F R2
L B2 U2 R2 F2 U' F
L B2 U2 F2 R2 U' F'
L B2 D U R2 F' B2
L B2 D U R2 B2 F'
L B2 D2 B2 L2 U F
