B' L U R2 F U
B' L U F R2 U
F R2 U B L R'
F R2 U B R' L
U R2 B U L R'
U R2 B U R' L
L F R2 U B R'
U B R2 U L R
U B R2 U R L
B U R2 B U L R
B U R2 B U R L
R' D' U R' B U L
D2 U' L2 F' U' L' R
D2 U' L2 F' U' R L'
U D' R' B U L F2
U D' R' B U F2 L
D2 U' F' L2 U' L R
D2 U' F' L2 U' R L
U' D2 L2 F' U' L' R
U' D2 L2 F' U' R L'
U' D2 F' L2 U' L R
U' D2 F' L2 U' R L
B U2 R' U' F' R' U
L F L R2 U B R'
L F L' R2 U B R'
L F L2 R2 U B R'
L F R2 L U B R'
L F R2 L' U B R'
L F R2 L2 U B R'
L F R2 U B R' D
L F R2 U B R' D'
L F R2 U B R' D2
L F R2 U B D R'
L F R2 U B D' R'
L F R2 U B D2 R'
R2 F U R2 B L R'
R2 F U R2 B R' L
U F R2 B U L R'
U F R2 B U R' L
L F R2 B' U B2 R'
B' D L B2 U F U
U F B R2 U L R
U F B R2 U R L
L F B R2 U B R
B' D' L U F U F
U F' R2 B U L R'
U F' R2 B U R' L
B D B2 L U F U
U F' B R2 U L R
U F' B R2 U R L
U F2 R2 B U L R'
U F2 R2 B U R' L
U F2 B R2 U L R
U F2 B R2 U R L
U B R2 U L R D
U B R2 U L R D'
U B R2 U L R D2
U B R2 U L D R
U B R2 U L D' R
U B R2 U L D2 R
U B R2 U R L D
U B R2 U R L D'
U B R2 U R L D2
U B R2 U R D L
U B R2 U R D' L
U B R2 U R D2 L
U B R2 U D L R
U B R2 U D R L
U B R2 U D' L R
U B R2 U D' R L
U B R2 U D2 L R
U B R2 U D2 R L
U B R2 D U L R
U B R2 D U R L
U B R2 D' U L R
U B R2 D' U R L
U B R2 D2 U L R
U B R2 D2 U R L
U B U L D' R' F2
U B U L D' F2 R'
U B U D' L R' F2
U B U D' L F2 R'
U B U D' R' L F2
U B U D' R' F2 L
U B U D' F2 L R'
U B U D' F2 R' L
L B U F R2 U R
L' B D B2 L U2 L
L' B D' R2 U2 R F2
U B D' U L R' F2
U B D' U L F2 R'
U B D' U R' L F2
U B D' U R' F2 L
U B D' U F2 L R'
U B D' U F2 R' L
B F R2 U B L R
B F R2 U B R L
U B F R2 U L R
U B F R2 U R L
L B F R2 U B R
F B R2 U B L R
F B R2 U B R L
U B F' R2 U L R
U B F' R2 U R L
R2 B' L U F U F'
U B F2 R2 U L R
U B F2 R2 U R L
R B' L U R F U
U B' R2 U' L R U2
U B' R2 U' R L U2
D B2 L U F B' U
D B2 L U B' F U
D B2 L' U' F B' U'
D B2 L' U' B' F U'
U B2 R2 B' U L R'
U B2 R2 B' U R' L
R B2 U R B U L
