F' U B R D2 L2
F' U B' L R B2
F' U B' L B2 R
F' U B' R L B2
D2 F U L' B R'
D2 F U B L' R'
D2 F U B R' L'
F' B' U L R B2
F' B' U L B2 R
F' B' U R L B2
B' F' U L R B2
B' F' U L B2 R
B' F' U R L B2
U' F' U2 B' L R B2
U' F' U2 B' L B2 R
U' F' U2 B' R L B2
U2 F' U' B' L R B2
U2 F' U' B' L B2 R
U2 F' U' B' R L B2
L F' U B R D2 L2
L F' U B' L R B2
L F' U B' L B2 R
L F' U B' R L B2
U' F' B R D2 L2 F
L' F' B' U L R B2
L' F' B' U L B2 R
L' F' B' U R L B2
U F' D2 B R F L'
L2 F' B' U L R B2
L2 F' B' U L B2 R
L2 F' B' U R L B2
U2 F' B' U' L R B2
U2 F' B' U' L B2 R
U2 F' B' U' R L B2
U F' B R D2 F L2
U F' B R F D2 L2
U F' B' R F L B2
L F' B' U L R B2
L F' B' U L B2 R
L F' B' U R L B2
U' F2 U2 B' L R' B2
U' F2 U2 B' R' L B2
F2 D2 F U L' B R
F2 D2 F U B L' R
F2 D2 F U B R L'
D2 B R' F D' L' F
B2 D2 B U L R' B2
B2 D2 B U R' L B2
B' F L2 U B2 L' R'
B' F L2 U B2 R' L'
U' B F' R D2 L2 F
F' B R2 D' F2 L' R'
F' B R2 D' F2 R' L'
B' F U L B2 D2 R2
B' F U L2 B2 L' R'
B' F U L2 B2 R' L'
U' B' L R2 F' R B2
U' B' L R2 F' B2 R
U' B' L R2 B2 F' R
B F R2 D' F2 L' R
B F R2 D' F2 R L'
B' F U' L' U2 L2 B2
B' F U' L' U2 B2 L2
F B R2 D' F2 L' R
F B R2 D' F2 R L'
U B F' R D2 F L2
U B F' R F D2 L2
U B' L F' R F B2
U B' L F' R B2 F
U B' L F' B2 R F
U B' L B D2 B R'
U B' L B2 F' R F
U' B' R2 L F' R B2
U' B' R2 L F' B2 R
U' B' R2 L B2 F' R
U' B' R2 F' L R B2
U' B' R2 F' L B2 R
U' B' R2 F' R L B2
B' F' L' U L2 R B2
B' F' L' U L2 B2 R
B' F' L' U R L2 B2
B' F' L' U R B2 L2
B' F' L' U B2 L2 R
B' F' L' U B2 R L2
F' B' L' U L2 R B2
F' B' L' U L2 B2 R
F' B' L' U R L2 B2
F' B' L' U R B2 L2
F' B' L' U B2 L2 R
F' B' L' U B2 R L2
B' F' L2 U L' R B2
B' F' L2 U L' B2 R
B' F' L2 U R L' B2
B' F' L2 U R B2 L'
B' F' L2 U B2 L' R
B' F' L2 U B2 R L'
F' B' L2 U L' R B2
F' B' L2 U L' B2 R
F' B' L2 U R L' B2
F' B' L2 U R B2 L'
F' B' L2 U B2 L' R
F' B' L2 U B2 R L'
F B' L2 U B2 L' R'
F B' L2 U B2 R' L'
B' F' U L R B2 D
B' F' U L R B2 D'
B' F' U L R B2 D2
B' F' U L R' B2 R2
B' F' U L B' R B'
B' F' U L B2 R D
B' F' U L B2 R D'
B' F' U L B2 R D2
B' F' U L B2 D R
B' F' U L B2 D' R
B' F' U L B2 D2 R
B' F' U L' R B2 L2
B' F' U L' B2 L2 R
B' F' U L' B2 R L2
B' F' U L2 R B2 L'
B' F' U L2 B2 L' R
B' F' U L2 B2 R L'
B' F' U R L B2 D
B' F' U R L B2 D'
B' F' U R L B2 D2
B' F' U R L' B2 L2
B' F' U R L2 B2 L'
B' F' U R' L B2 R2
F' B' U L R B2 D
F' B' U L R B2 D'
F' B' U L R B2 D2
F' B' U L R' B2 R2
F' B' U L B' R B'
F' B' U L B2 R D
F' B' U L B2 R D'
F' B' U L B2 R D2
F' B' U L B2 D R
F' B' U L B2 D' R
F' B' U L B2 D2 R
F' B' U L' R B2 L2
F' B' U L' B2 L2 R
F' B' U L' B2 R L2
F' B' U L2 R B2 L'
F' B' U L2 B2 L' R
F' B' U L2 B2 R L'
F' B' U R L B2 D
F' B' U R L B2 D'
F' B' U R L B2 D2
F' B' U R L' B2 L2
F' B' U R L2 B2 L'
F' B' U R' L B2 R2
B2 F' U R B' D L2
B' F' U B2 R D2 L2
B F' R2 D' F2 L' R'
B F' R2 D' F2 R' L'
F' B' U B2 R D2 L2
D2 B' F U B2 L' R'
D2 B' F U B2 R' L'
F B' U L B2 D2 R2
F B' U L2 B2 L' R'
F B' U L2 B2 R' L'
L' B' F' U L R B2
L' B' F' U L B2 R
L' B' F' U R L B2
B' F' D L2 U L' R
B' F' D L2 U R L'
L2 B' F' U L R B2
L2 B' F' U L B2 R
L2 B' F' U R L B2
F B' U' L' U2 L2 B2
F B' U' L' U2 B2 L2
U2 B' F' U' L R B2
U2 B' F' U' L B2 R
U2 B' F' U' R L B2
F' B' D L2 U L' R
F' B' D L2 U R L'
U B' F' R F L B2
L B' F' U L R B2
L B' F' U L B2 R
L B' F' U R L B2
F' B2 U R B' D L2
U B2 D2 B L R' B2
U B2 D2 B R' L B2
