B' L F' U' L
B' F' L U' L
F' B' L U' L
B' L D F' U' L
B' L D' F' U' L
B' L D2 F' U' L
B' L F' U' L D
B' L F' U' L D'
B' L F' U' L D2
B' L F' U' D L
B' L F' U' D' L
B' L F' U' D2 L
B' L F' D U' L
B' L F' D' U' L
B2 L F' U' L F
B' L F' D2 U' L
F' L' U' D L' F
F' L' D U' L' F
F' L' B' L U' L2
F' L2 B' L U' L'
U2 R2 B R' U L2
F' U' L' D L' F
B' D' L F' B2 U'
B' D' L B2 F' U'
L2 F' B' L U' L'
B' D' F' L B2 U'
B D' F' B2 L U'
B D' B2 L F' U'
B D' B2 L F' U'
B D' B2 F' L U'
B' F L F2 U' L
L' B' L F' U' L2
F' B U2 R' U L2
F' B D' B2 L U'
F' B' L U' L D
F' B' L U' L D'
F' B' L U' L D2
F' B' L U' D L
F' B' L U' D' L
F' B' L U' D2 L
F' B' L D U' L
F' B' L D' U' L
F' B' L D2 U' L
B' F' L U' L D
B' F' L U' L D'
B' F' L U' L D2
B' F' L U' D L
B' F' L U' D' L
B' F' L U' D2 L
B' F' L D U' L
B' F' L D' U' L
B' F' L D2 U' L
B2 F' L U' L F
F B' L F2 U' L
B2 F' U' L F L
L2 B' F' L U' L'
F' B' D' L B2 U'
B' F' D' L B2 U'
B F' U2 R' U L2
F' B2 L U' L F
B F' D' B2 L U'
F' B2 U' L F L
F' D L' D2 B2 U' F
D2 F D B2 L' U' R2
F' D U' L D' L2 F
F' D U' L' D' F L2
L2 F' L U' D L' F
L2 F' L D U' L' F
L2 F' L B' L U' L2
B' D F' L U2 F' U
D F' L' U' F D' L2
D F' L' U2 F' U F2
L F' L B' L U' L'
L2 F' L2 B' L U' L
L F' L' B' L U' L
L F' L2 U' D L' F
L F' L2 D U' L' F
B D F' U2 F' R' U
L F' L2 B' L U' L2
D2 F' U R2 U R' U
L' F' U' F D L' F
B' D' L D F' U' L2
B' D' L F' U' D L2
B' D' L F' D U' L2
B' D' L F' B2 U' D
B' D' L F' B2 U' D'
B' D' L F' B2 U' D2
B' D' L F' B2 D U'
B' D' L F' B2 D' U'
B' D' L F' B2 D2 U'
D2 F' U2 R U' R U2
D2 F' U2 R F2 U L'
B' D' L B2 D F' U'
B' D' L B2 D' F' U'
B' D' L B2 D2 F' U'
B' D' L B2 F' U' D
B' D' L B2 F' U' D'
B' D' L B2 F' U' D2
B' D' L B2 F' D U'
B' D' L B2 F' D' U'
B' D' L B2 F' D2 U'
D2 F' U2 D' R F2 U
D F' U' L' F D' L2
D2 F' U2 D2 R U L2
L F' U' L2 D L' F
B' D' L' F' L2 B2 U'
B' D' L' F' B2 L2 U'
L F' U' D L' F L2
B' D' L' B2 L2 F' U'
B' D' L' B2 F' L2 U'
B D' L F' B2 L U'
B D' L B2 L F' U'
D F' U2 D F' R U
L2 F' D L' U' F L
D' F' D B' L U' L
B D' L B2 F' L U'
D2 F' D B2 U2 R U
B' D' L2 B2 L' F' U'
D2 F' D' U2 R F2 U
B D' L' F' B2 L U'
B D' L' B2 L F' U'
B D' L' B2 F' L U'
D F' D U2 F' R U
L F' D L' U' F L2
L F' D U' L' F L2
D2 F' D2 U2 R U L2
B D' L2 F' B2 L U'
B D' L2 B2 L F' U'
B D' L2 B2 F' L U'
U' F' B' L U' L B
D' F' B' D B' L U'
L2 F' B' L U' L' D
L2 F' B' L U' L' D'
L2 F' B' L U' L' D2
L2 F' B' L U' D L'
L2 F' B' L U' D' L'
L2 F' B' L U' D2 L'
L2 F' B' L D U' L'
L2 F' B' L D' U' L'
L2 F' B' L D2 U' L'
L2 F' B' L B U' L'
L2 F' B' L B' U' L'
L2 F' B' L B2 U' L'
L' F' B' D' L B' U'
D' F' B2 U' R F' R'
D' F' B2 U2 R U F'
L2 F' B' D L U' L'
L2 F' B' D' L U' L'
L' F' B2 U' L F L'
L2 F' B' D2 L U' L'
D' F' B2 D2 L' U' F
L2 F' B2 L' U' L F
U F' B' L U' L B'
L F' B' L B U' L
B' D' F L F2 B2 U'
B' D' F L B2 F2 U'
L F' B2 U R' U2 F'
B' D' F' L U' D L2
B' D' F' L D U' L2
B' D' F' L B2 U' D
B' D' F' L B2 U' D'
B' D' F' L B2 U' D2
B' D' F' L B2 D U'
B' D' F' L B2 D' U'
B' D' F' L B2 D2 U'
B' D' F' L' B2 L2 U'
B' D' F' L2 B2 L' U'
B' D' F' D L U' L
B' D' F' B2 U2 R' U
B2 D' F' B L B U'
B D' F B2 L F2 U'
B D' F' L B2 L U'
B D' F' L' B2 L U'
B D' F' L2 B2 L U'
B D' F' B2 L U' D
B D' F' B2 L U' D'
B D' F' B2 L U' D2
B D' F' B2 L D U'
B D' F' B2 L D' U'
B D' F' B2 L D2 U'
B D' F' B2 D L U'
B D' F' B2 D' L U'
B D' F' B2 D2 L U'
B2 D' B L F' B U'
B2 D' B L B F' U'
B2 D' B F' L B U'
F' D' B' D B' L U'
F' D' B2 U' R F' R'
F' D' B2 U2 R U F'
B' D' B2 F' U2 R' U
F' D' B2 D2 L' U' F
F2 D' B2 D' F L' U'
B' D2 L D F' B2 U'
B' D2 L D B2 F' U'
B D' B2 L D F' U'
B D' B2 L D' F' U'
B D' B2 L D2 F' U'
B D' B2 L F' U' D
B D' B2 L F' U' D'
B D' B2 L F' U' D2
B D' B2 L F' D U'
B D' B2 L F' D' U'
B D' B2 L F' D2 U'
B' D2 L D2 F' U' L2
B D' B2 L' F' L2 U'
B' D2 L F' U R2 U2
B' D2 L F' U' D2 L2
B' D2 L F' D B2 U'
B' D2 L F' D2 U' L2
B D' B2 D L F' U'
B D' B2 D F' L U'
B D' B2 D' L F' U'
B D' B2 D' F' L U'
B D' B2 D2 L F' U'
B D' B2 D2 F' L U'
B D' B2 F L F2 U'
B D' B2 F' L U' D
B D' B2 F' L U' D'
B D' B2 F' L U' D2
B D' B2 F' L D U'
B D' B2 F' L D' U'
B D' B2 F' L D2 U'
B D' B2 F' D L U'
B D' B2 F' D' L U'
B D' B2 F' D2 L U'
L2 F2 D2 F L' U' L
L F2 D2 F L' U' L2
D' F2 B2 D' F L' U'
F2 D2 F L' U R2 U2
F2 D2 F L' U' D2 L2
F2 D2 F L' D B2 U'
F2 D2 F L' D2 U' L2
B' D2 F' L U R2 U2
B' D2 F' L U' D2 L2
B' D2 F' L D B2 U'
B' D2 F' L D2 U' L2
F2 D2 F D L' B2 U'
F2 D2 F D B2 L' U'
F2 D2 F D2 L' U' L'
B' D2 F' D L B2 U'
B' D2 F' D2 L U' L
B D2 F' D B2 L U'
R2 B R' U2 R' U' L2
U2 B R2 B R U L2
B' F L U' L D R2
B' F L U' D L R2
B' F L U' D R2 L
B' F L D U' L R2
B' F L D U' R2 L
F' B L U2 R' U L
B' F L F2 U' L D
B' F L F2 U' L D'
B' F L F2 U' L D2
B' F L F2 U' D L
B' F L F2 U' D' L
B' F L F2 U' D2 L
B' F L F2 D U' L
B' F L F2 D' U' L
B' F L F2 D2 U' L
B2 F L F2 U' L F
F' B L' U2 R' U L'
F' B L' B2 L U' L2
R2 B D R' F2 U B2
F' B L2 B2 L U' L'
R2 B D F2 R' U B2
R' B' L R F' U' L
U' B' L F' U' L B
F' B U' L2 U' R' U
L' B' L D' F' B2 U'
L' B' L D' B2 F' U'
L' B' L F' U' L2 D
L' B' L F' U' L2 D'
L' B' L F' U' L2 D2
L' B' L F' D' B2 U'
L' B' L F' B U' L2
L' B' L F' B' U' L2
L' B' L F' B2 U' L2
L' B' L B F' U' L2
L' B' L B' F' U' L2
L' B' L B2 F' U' L2
F' B U2 R' U L2 D
F' B U2 R' U L2 D'
F' B U2 R' U L2 D2
F' B U2 R' D F2 U
F' B U2 R' F U L2
F' B U2 R' F' U L2
F' B U2 R' F2 U L2
F' B U2 D R' F2 U
F' B U2 D F2 R' U
L' B' L' F' L2 U' L2
F' B U2 F R' U L2
F' B U2 F' R' U L2
F' B U2 F2 R' U L2
L2 B' L' F' L2 U' L'
F' B D U2 R' F2 U
F' B D U2 F2 R' U
L B' L F' B U' L
B' F D' L B2 U' R'
R' B' R L F' U' L
L B' L B F' U' L
F' B D' L B2 L U'
F' B D' L' B2 L U'
F' B D' L2 B2 L U'
R' B' R F' L U' L
F' B D' B2 L U' D
F' B D' B2 L U' D'
F' B D' B2 L U' D2
F' B D' B2 L D U'
F' B D' B2 L D' U'
F' B D' B2 L D2 U'
F' B D' B2 D L U'
F2 B D' F B2 L U'
F' B D' B2 D' L U'
F' B D' B2 D2 L U'
F2 B D' B2 F L U'
B' F' L U R U2 L
B' F' L U R' U2 L
B' F' L U R2 U2 L
B' F' L U' L2 D L'
B' F' L U' L2 D' L'
B' F' L U' L2 D2 L'
B' F' L U' D L D
B' F' L U' D L D'
B' F' L U' D L D2
B' F' L U' D' L D
B' F' L U' D' L D'
B' F' L U' D' L D2
B' F' L U' D2 L D
B' F' L U' D2 L D'
B' F' L U' D2 L D2
B' F' L U' F L F'
B' F' L U' F2 L F2
B' F' L U2 F U L
B' F' L U2 F' U L
B' F' L U2 F2 U L
B' F' L D U' L D
B' F' L D U' L D'
B' F' L D U' L D2
B' F' L D' U' L D
B' F' L D' U' L D'
B' F' L D' U' L D2
B' F' L D2 U' L D
B' F' L D2 U' L D'
B' F' L D2 U' L D2
F' B' L U R U2 L
F' B' L U R' U2 L
F' B' L U R2 U2 L
F' B' L U' L2 D L'
F' B' L U' L2 D' L'
F' B' L U' L2 D2 L'
F' B' L U' D L D
F' B' L U' D L D'
F' B' L U' D L D2
F' B' L U' D' L D
F' B' L U' D' L D'
F' B' L U' D' L D2
F' B' L U' D2 L D
F' B' L U' D2 L D'
F' B' L U' D2 L D2
F' B' L U' F L F'
F' B' L U' F2 L F2
F' B' L U2 F U L
F' B' L U2 F' U L
F' B' L U2 F2 U L
F' B' L D U' L D
F' B' L D U' L D'
F' B' L D U' L D2
B2 F' L U' L D F
B2 F' L U' L D' F
B2 F' L U' L D2 F
B2 F' L U' L F D
B2 F' L U' L F D'
B2 F' L U' L F D2
B2 F' L U' D L F
B2 F' L U' D' L F
B2 F' L U' D2 L F
F' B' L D' U' L D
F' B' L D' U' L D'
F' B' L D' U' L D2
B2 F' L U' F L F
B2 F' L U' F' L F
B2 F' L U' F2 L F
F' B' L D2 U' L D
F' B' L D2 U' L D'
F' B' L D2 U' L D2
B' F' L B2 U R' U2
B2 F' L D U' L F
B2 F' L D' U' L F
B2 F' L D2 U' L F
B' F' L' U' D L' F2
F' B' L B2 U R' U2
B' F' L' D U' L' F2
F' B' L' U' D L' F2
B' F' L' B L2 U' L
F' B' L' D U' L' F2
B2 F' L' U' L F L2
B' F' L' B' L2 U' L
B F' L U2 R' U L
B' F' L' B2 L2 U' L
F' B' L' B L2 U' L
F' B' L' B' L2 U' L
F' B' L' B2 L2 U' L
F B' L U' L D R2
B' F' L2 D L' U' L
F B' L U' D L R2
F B' L U' D R2 L
B2 F' L' B L U' L2
B' F' L2 D' L' U' L
B' F' L2 D2 L' U' L
F B' L D U' L R2
F B' L D U' R2 L
B' F' L2 B L' U' L
F' B' L2 D L' U' L
B' F' L2 B' L' U' L
F' B' L2 D' L' U' L
F B' L F2 U' L D
F B' L F2 U' L D'
F B' L F2 U' L D2
F B' L F2 U' D L
F B' L F2 U' D' L
F B' L F2 U' D2 L
F B' L F2 D U' L
B F' L' U2 R' U L'
F B' L F2 D' U' L
F B' L F2 D2 U' L
B' F' L2 B2 L' U' L
F' B' L2 D2 L' U' L
F' B' L2 B L' U' L
F' B' L2 B' L' U' L
F' B' L2 B2 L' U' L
B2 F' L2 B L U' L'
B F' L' B2 L U' L2
U2 B' U2 L F' U' L
L' B' D L F' U' L2
U B' U' L F' U' L
B F' L2 B2 L U' L'
U2 B' U2 F' L U' L
D' B' D F' B' L U'
U B' U' F' L U' L
D' B' D B' L F' U'
D' B' D B' F' L U'
L' B' D' L F' U' L2
L2 B' D F' L U' L'
L' B' D2 L F' U' L2
L2 B' D' F' L U' L'
B2 F' U R B U2 L2
B2 F' U R' U2 L2 F'
B2 F' U R' U2 F' L2
B' F' U' L' D L' F2
B' F' U' L2 U L' U'
F' B' U' L' D L' F2
F' B' U' L2 U L' U'
U' B' F' L U' L B
L2 B' D2 F' L U' L'
B2 F' U' L D F L
B2 F' U' L D' F L
B2 F' U' L D2 F L
B2 F' U' L F L D
B2 F' U' L F L D'
B2 F' U' L F L D2
B2 F' U' L F D L
B2 F' U' L F D' L
B2 F' U' L F D2 L
B2 F' U' L F' L F2
B2 F' U' L F2 L F'
B2 F' U' F L F L
B2 F' U' F' L F L
B2 F' U' F2 L F L
D' B' F' D B' L U'
B F' U' L2 U' R' U
L2 B' F' L U' L' D
L2 B' F' L U' L' D'
L2 B' F' L U' L' D2
L2 B' F' L U' D L'
L2 B' F' L U' D' L'
L2 B' F' L U' D2 L'
L2 B' F' L D U' L'
L2 B' F' L D' U' L'
L2 B' F' L D2 U' L'
L2 B' F' L B U' L'
L2 B' F' L B' U' L'
L' B' F' D' L B' U'
L2 B' F' L B2 U' L'
B' F' D L U' D' L2
B' F' D L U2 F2 U
B' F' D L D' U' L2
B' F' D L D2 B2 U'
B2 F' U2 F R U L2
L2 B' F' D L U' L'
F' B' D L U' D' L2
F' B' D L U2 F2 U
F' B' D L D' U' L2
F' B' D L D2 B2 U'
L2 B' F' D' L U' L'
L2 B' F' D2 L U' L'
B F' U2 R' U L2 D
B F' U2 R' U L2 D'
B F' U2 R' U L2 D2
B F' U2 R' D F2 U
B F' U2 R' F U L2
B F' U2 R' F' U L2
B F' U2 R' F2 U L2
B' F' D' L U' D L2
B' F' D' L D U' L2
B' F' D' L B2 U' D
B' F' D' L B2 U' D'
B' F' D' L B2 U' D2
B' F' D' L B2 D U'
B' F' D' L B2 D' U'
B' F' D' L B2 D2 U'
B F' U2 D R' F2 U
B F' U2 D F2 R' U
B' F' D' L' B2 L2 U'
B' F' D' L2 B2 L' U'
B F' U2 F R' U L2
U B' F' L U' L B'
L B' F' L B U' L
B F' U2 F' R' U L2
B F' U2 F2 R' U L2
F' B' D' L U' D L2
F' B' D' L D U' L2
F' B' D' L B2 U' D
F' B' D' L B2 U' D'
F' B' D' L B2 U' D2
F' B' D' L B2 D U'
F' B' D' L B2 D' U'
F' B' D' L B2 D2 U'
F' B' D' L' B2 L2 U'
F' B' D' L2 B2 L' U'
B' F' D' B2 U2 R' U
B' F' D2 L U R2 U2
B' F' D2 L U' D2 L2
B' F' D2 L D B2 U'
B' F' D2 L D2 U' L2
B F' D U2 R' F2 U
B F' D U2 F2 R' U
F2 B' D' F L B2 U'
F' B' D' B2 U2 R' U
B2 F' D' B L B U'
F' B' D2 L U R2 U2
F' B' D2 L U' D2 L2
F' B' D2 L D B2 U'
F' B' D2 L D2 U' L2
B F' D' L B2 L U'
B F' D' L' B2 L U'
B F' D' L2 B2 L U'
L2 B2 L' F' U' L F
F B' D' L B2 U' R'
L' B2 L2 F' U' L F
B F' D' B2 L U' D
B F' D' B2 L U' D'
B F' D' B2 L U' D2
B F' D' B2 L D U'
B F' D' B2 L D' U'
B F' D' B2 L D2 U'
B F' D' B2 D L U'
B F' D' B2 D' L U'
B F' D' B2 D2 L U'
F' B2 L U' L D F
F' B2 L U' L D' F
F' B2 L U' L D2 F
F' B2 L U' L F D
F' B2 L U' L F D'
F' B2 L U' L F D2
F' B2 L U' D L F
F' B2 L U' D' L F
F' B2 L U' D2 L F
F' B2 L U' F L F
F' B2 L U' F' L F
F' B2 L U' F2 L F
F' B2 L D U' L F
F' B2 L D' U' L F
F' B2 L D2 U' L F
F' B2 L' U' L F L2
F' B2 L' B L U' L2
F B2 L F2 U' L F
F' B2 L2 B L U' L'
F' B2 U R B U2 L2
F' B2 U R' U2 L2 F'
F' B2 U R' U2 F' L2
U2 B2 U2 F' L' U' L'
F' B2 U' L D F L
F' B2 U' L D' F L
F' B2 U' L D2 F L
F' B2 U' L F L D
F' B2 U' L F L D'
F' B2 U' L F L D2
F' B2 U' L F D L
F' B2 U' L F D' L
F' B2 U' L F D2 L
F' B2 U' L F' L F2
F' B2 U' L F2 L F'
F' B2 U' F L F L
F' B2 U' F' L F L
F' B2 U' F2 L F L
D' B2 D' F L' F2 U'
D' B2 D' F' U2 R U
D' B2 D2 L' F' U' F2
F' B2 U2 F R U L2
D' B2 D2 F' L' U' F
B' F2 D' F L B2 U'
D' B2 F' U' R F' R'
D' B2 F' U2 R U F'
L' B2 F' U' L F L'
F' B2 D' B L B U'
D' B2 F' D2 L' U' F
L2 B2 F' L' U' L F
D' B2 F2 D' F L' U'
B F2 D' F B2 L U'
B F2 D' B2 F L U'
L B2 F' U R' U2 F'
