B' U B' U2 R'
B' L F L U' F
L' D L2 F U' L'
B' U L2 U2 F R
B' U D B' U2 R'
B' U D' B' U2 R'
B' U D2 B' U2 R'
B' U B L B2 U2
B' U B' L U2 R'
B' U B' L' U2 R'
B' U B' L2 U2 R'
B' U B' U2 R' D
B' U B' U2 R' D'
B' U B' U2 R' D2
B' U B' U2 D R'
B' U B' U2 D' R'
B' U B' U2 D2 R'
B' U B' D U2 R'
B' U B' D' U2 R'
B' U B' D2 U2 R'
B' U' L2 F L2 R
B' U' L2 F R L2
D2 F B' U' F R
B' D U B' U2 R'
B' D' U B' U2 R'
B' D' U B' U2 R'
B' D2 U B' U2 R'
B' F U B' U2 R'
D2 B' L F U' F
D B' L F L U'
D2 B' U' F R F
F' B' U B' U2 R'
B' F' U B' U2 R'
D2 B' F U' F R
F2 B' U B' U2 R'
F B' U B' U2 R'
B' F2 U B' U2 R'
U B2 U' B U' R'
L2 B' L2 B' U' F R
D B' L2 D F' U' R
B' F D2 U B' U2 R'
B' F' L F L U' F
F' B' L F L U' F
F2 B' L F L U' F
R2 B' R2 U B' U2 R'
D2 B' U B L U2 F2
D2 B' U B' U2 R' F2
D2 B' U B' U2 F2 R'
D2 B' U' R F R F
D2 B' U' R' F R F
D2 B' U' R2 F R F
D2 B' U' F R D F
D2 B' U' F R D' F
D2 B' U' F R D2 F
D2 B' U' F R F D
D2 B' U' F R F D'
D2 B' U' F R F D2
D2 B' U' F R' F R2
D2 B' U' F R2 F R'
D2 B' U' F D R F
D2 B' U' F D' R F
D2 B' U' F D2 R F
D' B' U' D' F R F
F B' L F L U' F
D' B' U' F D' R F2
D' B' U' F' D' F2 R
D2 B' U2 R B U F2
D' B' U2 R B R U
D B' U' D F R F
D B' U' F R D F2
D B' U' F D R F2
D B' U' F' D F2 R
D2 B' D' L F L U'
D' B' D' L F U' F
D' B' D' U' F R F
D B' D L F U' F
D' B' D' F U' F R
B' F' U L2 U2 F R
D B' D U' F R F
D' B' D2 L F L U'
D B' D F U' F R
B' F' U D B' U2 R'
B' F' U D' B' U2 R'
B' F' U D2 B' U2 R'
F' B' U L2 U2 F R
B' F' U B L B2 U2
B' F' U B' L U2 R'
B' F' U B' L' U2 R'
B' F' U B' L2 U2 R'
F' B' U D B' U2 R'
B' F' U B' U2 R' D
B' F' U B' U2 R' D'
B' F' U B' U2 R' D2
B' F' U B' U2 D R'
B' F' U B' U2 D' R'
B' F' U B' U2 D2 R'
B' F' U B' D U2 R'
B' F' U B' D' U2 R'
B' F' U B' D2 U2 R'
F2 B' U L2 U2 F R
F' B' U D' B' U2 R'
F' B' U D2 B' U2 R'
B' F' U' L2 F L2 R
B' F' U' L2 F R L2
F2 B' U D B' U2 R'
F' B' U B L B2 U2
F2 B' U D' B' U2 R'
F' B' U B' L U2 R'
F' B' U B' L' U2 R'
F' B' U B' L2 U2 R'
F2 B' U D2 B' U2 R'
F' B' U B' U2 R' D
F' B' U B' U2 R' D'
F' B' U B' U2 R' D2
F' B' U B' U2 D R'
F' B' U B' U2 D' R'
F' B' U B' U2 D2 R'
F' B' U B' D U2 R'
F' B' U B' D' U2 R'
F' B' U B' D2 U2 R'
F2 B' U B L B2 U2
D2 B' F U' R F R
D2 B' F U' R' F R
D2 B' F U' R2 F R
D2 B' F U' D F R
D2 B' F U' D' F R
D2 B' F U' D2 F R
D2 B' F U' F R D
D2 B' F U' F R D'
D2 B' F U' F R D2
D2 B' F U' F D R
D2 B' F U' F D' R
D2 B' F U' F D2 R
F' B' U' L2 F L2 R
F' B' U' L2 F R L2
F2 B' U B' L U2 R'
F2 B' U B' L' U2 R'
F2 B' U B' L2 U2 R'
F2 B' U B' U2 R' D
F2 B' U B' U2 R' D'
F2 B' U B' U2 R' D2
F2 B' U B' U2 D R'
F2 B' U B' U2 D' R'
F2 B' U B' U2 D2 R'
F2 B' U B' D U2 R'
F2 B' U B' D' U2 R'
F2 B' U B' D2 U2 R'
D2 B' F D U' F R
D2 B' F D' U' F R
D2 B' F D2 U' F R
D2 B' F' L F U' F2
F2 B' U' L2 F L2 R
F2 B' U' L2 F R L2
F B' U L2 U2 F R
D2 B' F' U' F R F2
F B' U D B' U2 R'
F B' U D' B' U2 R'
D B' F L F L U'
D2 B' F2 L F U' F'
F B' U D2 B' U2 R'
F B' U B L B2 U2
F B' U B' L U2 R'
F B' U B' L' U2 R'
F B' U B' L2 U2 R'
F B' U B' U2 R' D
F B' U B' U2 R' D'
F B' U B' U2 R' D2
F B' U B' U2 D R'
F B' U B' U2 D' R'
F B' U B' U2 D2 R'
F B' U B' D U2 R'
F B' U B' D' U2 R'
F B' U B' D2 U2 R'
F B' U' L2 F L2 R
F B' U' L2 F R L2
B' F' D U B' U2 R'
D B' F' L F L U'
L B' F U B' R' U2
F' B' D U B' U2 R'
D2 B2 L F B U' F
F2 B' D U B' U2 R'
D2 B2 L B F U' F
D B' F2 L F L U'
B' F' D' U B' U2 R'
F' B' D' U B' U2 R'
F2 B' D' U B' U2 R'
B' F' D2 U B' U2 R'
F B' D U B' U2 R'
D B2 L F L B U'
F' B' D2 U B' U2 R'
U B2 L U' B U' R'
F2 B' D2 U B' U2 R'
B' F2 L F L U' F
F B' D' U B' U2 R'
U B2 L' U' B U' R'
F B' D2 U B' U2 R'
D B2 L2 D' B U' R'
U B2 L2 U' B U' R'
B' F2 U L2 U2 F R
B' F2 U D B' U2 R'
B' F2 U D' B' U2 R'
B' F2 U D2 B' U2 R'
B' F2 U B L B2 U2
B' F2 U B' L U2 R'
B' F2 U B' L' U2 R'
B' F2 U B' L2 U2 R'
B' F2 U B' U2 R' D
B' F2 U B' U2 R' D'
B' F2 U B' U2 R' D2
B' F2 U B' U2 D R'
B' F2 U B' U2 D' R'
B' F2 U B' U2 D2 R'
B' F2 U B' D U2 R'
B' F2 U B' D' U2 R'
B' F2 U B' D2 U2 R'
B' F2 U' L2 F L2 R
B' F2 U' L2 F R L2
U B2 U' F B U' R'
U B2 U' F' B U' R'
U B2 U' F2 B U' R'
U B2 U' B U' R' D
U B2 U' B U' R' D'
U B2 U' B U' R' D2
U B2 U' B U' D R'
U B2 U' B U' D' R'
U B2 U' B U' D2 R'
U B2 U' B D U' R'
U B2 U' B D' U' R'
U B2 U' B D2 U' R'
U B2 U' B F U' R'
U B2 U' B F' U' R'
U B2 U' B F2 U' R'
B' F2 D U B' U2 R'
B' F2 D' U B' U2 R'
B' F2 D2 U B' U2 R'
