B2 L U' B' U F2
B2 L F2 U' B' U
L' F U' F B2 L
L' F U' B2 F L
F2 B D' B L R'
F2 B D' B R' L
L B' U F2 B' L
L B' U B' L F2
L B' U B' F2 L
B2 F' D L F' R
B2 F' D F' L R
B2 F' D F' R L
B2 F2 L U' B' U
F2 B2 L U' B' U
F' B2 D L F' R
F' B2 D F' L R
F' B2 D F' R L
B F2 D' B L R'
B F2 D' B R' L
L B' U F' B' L F'
L B' U F2 B' L D
L B' U F2 B' L D'
L B' U F2 B' L D2
L B' U F2 B' D L
L B' U F2 B' D' L
L B' U F2 B' D2 L
L B' U B' L F2 D
L B' U B' L F2 D'
L B' U B' L F2 D2
L B' U B' L' F2 L2
L B' U B' F' L F'
L B' U B' F2 L D
L B' U B' F2 L D'
L B' U B' F2 L D2
L B' U B' F2 D L
L B' U B' F2 D' L
L B' U B' F2 D2 L
L B' U' B' L F2 R
L' B' F U' F B' L
L' B' F U' B' F L
U' B2 L U' B' U F2
B2 F' D L F' R D
B2 F' D L F' R D'
B2 F' D L F' R D2
B2 F' D L F' D R
B2 F' D L F' D' R
B2 F' D L F' D2 R
B2 F' D L' F' L2 R
B2 F' D L' F' R L2
L B' F U F B' L
L B' F U B' F L
U' B2 L F2 U' B' U
B2 F' D F' L R D
B2 F' D F' L R D'
B2 F' D F' L R D2
B2 F' D F' L D R
B2 F' D F' L D' R
B2 F' D F' L D2 R
B2 F' D F' R L D
B2 F' D F' R L D'
B2 F' D F' R L D2
B2 F' D F' R D L
B2 F' D F' R D' L
B2 F' D F' R D2 L
B2 F' D F' D L R
B2 F' D F' D R L
B2 F' D F' D' L R
B2 F' D F' D' R L
B2 F' D F' D2 L R
B2 F' D F' D2 R L
L' B2 L F' D F' R
L2 B2 L U F U' F
B2 F' D' L D2 F' R
L B' F' U F' B' L
L B' F' U B' L F'
L B' F' U B' F' L
U2 B2 L U' B' U F2
L2 B2 L F' D F' R2
L2 B2 L F2 U F' U'
U2 B2 L F2 U' B' U
B F' D F' B L R
B F' D F' B R L
B F' D B L F' R
B F' D B F' L R
B F' D B F' R L
B2 F' D2 L D' F' R
L B2 L U' B U F2
U B2 L U' B' U F2
B F' D' F' B L R'
B F' D' F' B R' L
B F' D' B L F' R'
B F' D' B F' L R'
B F' D' B F' R' L
B2 F2 L R U' B' U
L B2 L F2 U' B U
B2 F2 L R' U' B' U
U B2 L F2 U' B' U
F' B2 L U' B' U F'
B2 F2 L R2 U' B' U
F2 B2 L R U' B' U
F2 B2 L R' U' B' U
B2 F2 L U' D B' U
F2 B2 L R2 U' B' U
B2 F2 L U' D' B' U
B2 F2 L U' D2 B' U
B2 F2 L U' B' U D
B2 F2 L U' B' U D'
B2 F2 L U' B' U D2
B2 F2 L U' B' D U
B2 F2 L U' B' D' U
B2 F2 L U' B' D2 U
B2 F2 L D U' B' U
F2 B2 L U' D B' U
F2 B2 L U' D' B' U
F2 B2 L U' D2 B' U
F2 B2 L U' B' U D
F2 B2 L U' B' U D'
F2 B2 L U' B' U D2
F2 B2 L U' B' D U
F2 B2 L U' B' D' U
F2 B2 L U' B' D2 U
B2 F2 L D' U' B' U
F' B2 L F' U' B' U
B2 F2 L D2 U' B' U
F2 B2 L D U' B' U
F2 B2 L D' U' B' U
F2 B2 L D2 U' B' U
B2 F2 L B D' R2 B'
B2 F2 L B D' B' R2
F2 B2 L B D' R2 B'
F2 B2 L B D' B' R2
B2 F2 L' U F U' L2
F2 B2 L' U F U' L2
F' B2 L' F' L2 D R2
B F2 L B L D' R2
B F2 L B D' L R2
B F2 L B D' R2 L
B2 F2 R L U' B' U
F2 B2 R L U' B' U
L' B2 U F U' F L
B2 F2 R' L U' B' U
F2 B2 R' L U' B' U
B2 F2 R2 L U' B' U
F2 B2 R2 L U' B' U
F' B2 D L F' R D
F' B2 D L F' R D'
F' B2 D L F' R D2
F' B2 D L F' D R
F' B2 D L F' D' R
F' B2 D L F' D2 R
F' B2 D L' F' L2 R
F' B2 D L' F' R L2
B2 F2 D L F' R F
F2 B2 D L F' R F
F' B2 D F' L R D
F' B2 D F' L R D'
F' B2 D F' L R D2
F' B2 D F' L D R
F' B2 D F' L D' R
F' B2 D F' L D2 R
F' B2 D F' R L D
F' B2 D F' R L D'
F' B2 D F' R L D2
F' B2 D F' R D L
F' B2 D F' R D' L
F' B2 D F' R D2 L
F' B2 D F' D L R
F' B2 D F' D R L
F' B2 D F' D' L R
F' B2 D F' D' R L
F' B2 D F' D2 L R
F' B2 D F' D2 R L
B2 F2 D F' R F L
F' B2 D' L D2 F' R
F2 B2 D F' R F L
L' B2 F' L D F' R2
U' B2 F' D L F' R
B2 F2 D' L B R' B'
U' B2 F' D F' L R
U' B2 F' D F' R L
F2 B2 D' L B R' B'
U' B2 F2 L U' B' U
L' B2 F' D L F' R2
L' B2 F' D F' L R2
L' B2 F' D F' R2 L
L2 B2 F' L F' D R2
B2 F2 D' B R' B' L
F' B2 D2 L D' F' R
L' B2 F2 L U F' U'
F2 B2 D' B R' B' L
B F2 D' L B L R'
B F2 D' L B R' L
B F2 D' L' B L R'
B F2 D' L' B R' L
B F2 D' L2 B L R'
B F2 D' L2 B R' L
F B2 D F L D2 R2
L' B2 F2 U F' U' L
F B2 D F' L R F2
F B2 D F' R L F2
F B2 D F' R F2 L
U2 B2 F' D L F' R
U2 B2 F' D F' L R
U2 B2 F' D F' R L
L2 B2 F2 L U F U'
U2 B2 F2 L U' B' U
B F2 D' B L R' D
B F2 D' B L R' D'
B F2 D' B L R' D2
B F2 D' B L D R'
B F2 D' B L D' R'
B F2 D' B L D2 R'
B F2 D' B R' L D
B F2 D' B R' L D'
B F2 D' B R' L D2
B F2 D' B R' D L
B F2 D' B R' D' L
B F2 D' B R' D2 L
B F2 D' B D L R'
B F2 D' B D R' L
B F2 D' B D' L R'
B F2 D' B D' R' L
B F2 D' B D2 L R'
B F2 D' B D2 R' L
R2 B2 F' D F' L' R
R2 B2 F' D F' R L'
R2 B2 F2 L' U F U'
U B2 F' D L F' R
U B2 F' D F' L R
U B2 F' D F' R L
L B2 F2 L U' B U
U B2 F2 L U' B' U
