U L U F' B' U'
U L U B' F' U'
U' L U' F' B' U'
U' L U' B' F' U'
U2 L B' L' F' U'
U' L2 U' F' U' L'
U2 D F' U R U2
U2 D' F' B' U' L
U2 D' B' F' U' L
D' U2 F' B' U' L
D U2 F' U R U2
L' F L U D R2
L' F L U2 F2 U'
L' F L D U R2
L' F L D2 B2 U
D' U2 B' F' U' L
F2 U2 D F U' L'
L' F D L U R2
D F U L' D R2
D F U D L' R2
D F U D R2 L'
D F U D R2 L'
L' F D2 L B2 U
D F D U L' R2
D F D U R2 L'
D F D2 B2 U L'
U2 F' L B' L' U'
F2 D U2 F U' L'
F D F U L' R2
F D F U R2 L'
D F' U' R U2 R'
U2 F' D' B' U' L
U2 F2 D F U' L'
D' B' U2 F' U' L
D' B2 U2 F' U' L'
D2 R F' R B R2 U
D2 R F' R' U2 F' U'
D' R' D' R F' U R
F R' D2 R F' B2 U
F R' D2 R B2 F' U
F R' D2 B2 R F' U
U' R2 L' U F B U
U' R2 L' U B F U
U' R2 L2 U B U L
U R2 L' U' F B U
U R2 L' U' B F U
L' U2 F' U2 L F2 U
L' U2 F' U2 F2 L U
L' U2 F' D2 B2 R' U'
L U2 F2 R F B' U'
L U2 F2 R B' F U'
L U2 F2 B' R F U'
L U2 B' F2 R F U'
R U2 B2 L F B' U'
R U2 B2 L B' F U'
D R2 F B R2 U L'
D2 R2 B R' F' R' U
D' R2 B R2 U' R U2
D' R2 B R2 F2 U L'
D R2 B R2 F U L'
D R2 B F R2 U L'
B' U L U F' B' U'
B' U L U B' F' U'
B2 U L U F' B' U'
B2 U L U B' F' U'
B U L U F' B' U'
B U L U B' F' U'
L' D F L U D R2
L' D F L U2 F2 U'
L' D F L D U R2
L' D F L D2 B2 U
F U L U F2 B' U'
F U L U B' F2 U'
F2 U L' U' F U R
L' D F D L U R2
L' D F D2 L B2 U
D2 U R2 U' B U L
D U F L' D F' R2
U2 D F U' L' D R2
U2 D F U' D L' R2
U2 D F U' D R2 L'
U2 D F D U' L' R2
U2 D F D U' R2 L'
U D F L' D F' R2
D U F D L' F' R2
F U D R2 F L' F'
F U D F L' F' R2
U2 D F' U R U2 D
U2 D F' U R U2 D'
U2 D F' U R U2 D2
U2 D F' U R D U2
U2 D F' U R D' U2
U2 D F' U R D2 U2
U2 D F' U D R U2
U D F D L' F' R2
U2 D F' U D' R U2
U2 D F' U D2 R U2
U2 D F' U' F2 L' F2
U2 D F' U2 F2 U L'
U2 D F' D U R U2
U2 D F' D' U R U2
U2 D F' D2 U R U2
U2 D F' B U R U2
U2 D F' B' U R U2
U2 D F' B2 U R U2
U2 D B F' U R U2
F2 U F' D R2 F L'
F2 U F' D F L' R2
F2 U F' D F R2 L'
U2 D B' F' U R U2
U2 D B2 F' U R U2
B' U' L U' F' B' U'
B' U' L U' B' F' U'
B2 U' L U' F' B' U'
B2 U' L U' B' F' U'
L' D' F L U D R2
L' D' F L U2 F2 U'
L' D' F L D U R2
L' D' F L D2 B2 U
B U' L U' F' B' U'
B U' L U' B' F' U'
L' D' F D L U R2
F U' L U' F2 B' U'
F U' L U' B' F2 U'
L' D' F D2 L B2 U
B' U' L2 U' F' U' L'
B2 U' L2 U' F' U' L'
B U' L2 U' F' U' L'
R2 D' B R2 U F2 L'
R2 D' B U' R' U2 F2
U2 D' F' U' B' L B
U2 D' F' B U R' U2
U2 D' F' B' U' L D
U2 D' F' B' U' L D'
U2 D' F' B' U' L D2
U2 D' F' B' U' D L
U2 D' F' B' U' D' L
U2 D' F' B' U' D2 L
U2 D' F' B' D U' L
U2 D' F' B' D' U' L
U2 D' F' B' D2 U' L
U2 D' F2 D2 F U' L'
U2 D' B F' U R' U2
U2 D' B' D F' U' L
U2 D' B' D' F' U' L
U2 D' B' D2 F' U' L
U2 D' B' F' U' L D
U2 D' B' F' U' L D'
U2 D' B' F' U' L D2
U2 D' B' F' U' D L
U2 D' B' F' U' D' L
U2 D' B' F' U' D2 L
U2 D' B' F' D U' L
U2 D' B' F' D' U' L
U2 D' B' F' D2 U' L
R' D2 R D F' U R
R D2 R F' B R2 U
R D2 R B F' R2 U
R D2 R' U2 F' B U'
R D2 R' U2 B F' U'
D2 U2 R' B R F' U'
U2 D2 R' B R F' U'
B' U2 L B' L' F' U'
L' D2 F L U D R2
L' D2 F L U2 F2 U'
L' D2 F L D U R2
L' D2 F L D2 B2 U
B2 U2 L B' L' F' U'
F2 U2 L B' L' F U'
L' D2 F D L U R2
U D2 R2 U' B U L
L' D2 F D2 L B2 U
B U2 L B' L' F' U'
D2 U2 F' R' B R U'
D' U2 F' U' B' L B
F U2 L B' L' F2 U'
D U2 F U' L' D R2
D2 U2 F' D B' U' L
D U2 F U' D L' R2
D U2 F U' D R2 L'
D' U2 F' B U R' U2
D' U2 F' B' U' L D
D' U2 F' B' U' L D'
D' U2 F' B' U' L D2
D' U2 F' B' U' D L
D' U2 F' B' U' D' L
D' U2 F' B' U' D2 L
D' U2 F' B' D U' L
D' U2 F' B' D' U' L
D' U2 F' B' D2 U' L
D U2 F D U' L' R2
D U2 F D U' R2 L'
U2 D2 F' R' B R U'
U2 D2 F' D B' U' L
D U2 F' U R U2 D
D U2 F' U R U2 D'
D U2 F' U R U2 D2
D U2 F' U R D U2
D U2 F' U R D' U2
D U2 F' U R D2 U2
D U2 F' U D R U2
D U2 F' U D' R U2
D U2 F' U D2 R U2
D' U2 F2 D2 F U' L'
D2 U2 F2 D' F U' L'
D U2 F' U' F2 L' F2
D U2 F' U2 F2 U L'
D U2 F' D U R U2
D U2 F' D' U R U2
D U2 F' D2 U R U2
D U2 F' B U R U2
D U2 F' B' U R U2
D U2 F' B2 U R U2
U2 D2 F2 D' F U' L'
D' U2 B F' U R' U2
D' U2 B' D F' U' L
D' U2 B' D' F' U' L
D' U2 B' D2 F' U' L
D' U2 B' F' U' L D
D' U2 B' F' U' L D'
D' U2 B' F' U' L D2
D' U2 B' F' U' D L
D' U2 B' F' U' D' L
D' U2 B' F' U' D2 L
D' U2 B' F' D U' L
D' U2 B' F' D' U' L
D' U2 B' F' D2 U' L
D U2 B F' U R U2
B' U2 D F' U R U2
B2 U2 D F' U R U2
F2 U2 D F U' L' D
F2 U2 D F U' L' D'
F2 U2 D F U' L' D2
F2 U2 D F U' D L'
F2 U2 D F U' D' L'
F2 U2 D F U' D2 L'
F2 U2 D F D U' L'
F2 U2 D F D' U' L'
F2 U2 D F D2 U' L'
F2 U2 D F B U' L'
F2 U2 D F B' U' L'
F2 U2 D F B2 U' L'
D U2 B' F' U R U2
F2 U2 D B F U' L'
F2 U2 D B' F U' L'
F2 U2 D B2 F U' L'
L' F L U R D R2
L' F L U R' D R2
L' F L U R2 D R2
L' F L U D R2 D
L' F L U D R2 D'
L' F L U D R2 D2
B' U2 D' F' B' U' L
L' F L U' D' L2 U2
L' F L U2 F2 U' D
L' F L U2 F2 U' D'
L' F L U2 F2 U' D2
L' F L U2 F2 D U'
L' F L U2 F2 D' U'
L' F L U2 F2 D2 U'
L' F L D U R2 D
L' F L D U R2 D'
L' F L D U R2 D2
L' F L D B U R2
L' F L D B' U R2
L' F L D B2 U R2
B' U2 D' B' F' U' L
L' F L D' U' L2 U2
B2 U2 D' F' B' U' L
L' F L D2 B2 U D
L' F L D2 B2 U D'
L' F L D2 B2 U D2
L' F L D2 B2 D U
L' F L D2 B2 D' U
L' F L D2 B2 D2 U
B U2 D F' U R U2
F2 U2 D' F B' U' L
B2 U2 D' B' F' U' L
L' F L B U D R2
L' F L B U2 F2 U'
L' F L B D U R2
L' F L B D2 B2 U
L' F L B' U D R2
L' F L B' U2 F2 U'
L' F L B' D U R2
L' F L B' D2 B2 U
F2 U2 D' B' F U' L
F U2 D F U' L' R2
F U2 D F U' R2 L'
L' F L B2 U D R2
L' F L B2 U2 F2 U'
L' F L B2 D U R2
D U2 B2 F' U R U2
L' F L B2 D2 B2 U
U2 F L B' L' F2 U'
B U2 D' F' B' U' L
B U2 D' B' F' U' L
F2 U2 F L B' L' U'
L' F L2 U2 F2 R U'
L' F L2 D L' U R2
B' U2 F' L B' L' U'
L' F L2 D2 L' B2 U
F2 U2 F D' B' U' L
L' F L2 D2 B2 L' U
B2 U2 F' L B' L' U'
B' U2 F' D' B' U' L
B2 U2 F' D' B' U' L
F U2 F D F U' L'
B U2 F' L B' L' U'
B' U2 F2 D F U' L'
B2 U2 F2 D F U' L'
B U2 F' D' B' U' L
F U2 F2 L B' L' U'
B U2 F2 D F U' L'
F2 U2 B D F U' L'
F U2 F2 D' B' U' L
F2 U2 B' D F U' L'
D F U L' R D R2
D F U L' R' D R2
D F U L' R2 D R2
D F U L' U F2 U'
D F U L' D R2 D
D F U L' D R2 D'
D F U L' D R2 D2
D F U L2 D L R2
D F U L2 D R2 L
D F U R L' D R2
D F U R D L' R2
D F U R D R2 L'
D F U R' L' D R2
D F U R' D L' R2
D F U R' D R2 L'
F2 U2 B2 D F U' L'
D F U R2 L' D R2
D F U R2 D L' R2
D F U R2 D R2 L'
D F U D L' R2 D
D F U D L' R2 D'
D F U D L' R2 D2
D F U D R2 L' D
D F U D R2 L' D'
D F U D R2 L' D2
D F U D R2 D L'
D F U D R2 D' L'
D F U D R2 D2 L'
D F U D2 L' D' R2
D' F U2 F2 B' U' L
D F U' D' L2 U2 L
D' F U2 B' F2 U' L
L' F U2 F2 U2 L U
L' F D L U R2 D
L' F D L U R2 D'
L' F D L U R2 D2
L' F D L D B2 U
L' F D L B U R2
L' F D L B' U R2
L' F D L B2 U R2
U' F D F' R U2 R
D2 F D B' U L R2
D2 F D B' U R2 L
D F U2 F2 U R U2
L' F D' L U' L U2
L' F D' L B2 U R'
U2 F D F U' L' R2
U2 F D F U' R2 L'
L F U2 F2 B' R' U'
D F D U L' R2 D
D F D U L' R2 D'
D F D U L' R2 D2
L F U2 B' R' F2 U'
D F D U R2 L' D
D F D U R2 L' D'
D F D U R2 L' D2
D F D U R2 D L'
D F D U R2 D' L'
D F D U R2 D2 L'
L F U2 B' F2 R' U'
D F D B U L' R2
D F D B U R2 L'
L' F D2 L U D' R2
L' F D2 L D' U R2
D F D B' U L' R2
D F D B' U R2 L'
L' F D2 L B2 U D
L' F D2 L B2 U D'
L' F D2 L B2 U D2
L' F D2 L B2 D U
L' F D2 L B2 D' U
L' F D2 L B2 D2 U
D F D B2 U L' R2
D F D B2 U R2 L'
L' F D2 L' B2 L2 U
U F D F L' R2 F2
U F D F L' F2 R2
U F D F R2 L' F2
L' F D2 L2 B2 L' U
D' F D2 F B2 U L'
D F D' U' L2 U2 L
D' F D2 B2 F U L'
L' F D2 B2 U2 R' U'
D F D2 U L' D' R2
D' F B D2 B2 U L
D' F B' U L D R2
D' F B' U D L R2
D' F B' U D R2 L
D F D2 B2 U L' D
D F D2 B2 U L' D'
D F D2 B2 U L' D2
D F D2 B2 U D L'
D F D2 B2 U D' L'
D F D2 B2 U D2 L'
D F D2 B2 D U L'
D F D2 B2 D' U L'
D F D2 B2 D2 U L'
D' F B' U2 F2 U' L
D' F B' D U L R2
D' F B' D U R2 L
D F B U L' D R2
D F B U D L' R2
D F B U D R2 L'
D F B D U L' R2
D F B D U R2 L'
D F B D2 B2 U L'
L' F B2 U2 R' F2 U'
L' F B2 U2 F2 R' U'
D F B' U L' D R2
D F B' U D L' R2
D F B' U D R2 L'
L' F B2 D2 B2 L U
D F B' D U L' R2
D F B' D U R2 L'
D F B' D2 B2 U L'
D F B2 U L' D R2
L' F' L F2 U D R2
D F B2 U D L' R2
D F B2 U D R2 L'
L' F' L F2 U2 F2 U'
L' F' L F2 D U R2
L' F' L F2 D2 B2 U
F D U R2 F L' F'
B' D U2 F' U R U2
F D U F L' F' R2
D F B2 D U L' R2
D F B2 D U R2 L'
U2 F' L D B' L' U'
U2 F' L D' B' L' U'
U2 F' L D2 B' L' U'
D F B2 D2 B2 U L'
U2 F' L B L' B2 U'
B2 D U2 F' U R U2
F2 D U2 F U' L' D
F2 D U2 F U' L' D'
F2 D U2 F U' L' D2
F2 D U2 F U' D L'
F2 D U2 F U' D' L'
F2 D U2 F U' D2 L'
U2 F' L B' L' U' D
U2 F' L B' L' U' D'
F2 D U2 F D U' L'
U2 F' L B' L' U' D2
U2 F' L B' L' D U'
U2 F' L B' L' D' U'
U2 F' L B' L' D2 U'
F2 D U2 F D' U' L'
F2 D U2 F D2 U' L'
F2 D U2 F B U' L'
F2 D U2 F B' U' L'
F2 D U2 F B2 U' L'
U2 F' L B' D L' U'
U2 F' L B' D' L' U'
U2 F' L B' D2 L' U'
U2 F' L B2 L' B U'
F2 D U2 B F U' L'
B' D F U L' D R2
B' D F U D L' R2
B' D F U D R2 L'
F2 D U2 B' F U' L'
F2 D U2 B2 F U' L'
B' D F D U L' R2
B' D F D U R2 L'
B' D F D2 B2 U L'
B2 D F U L' D R2
B2 D F U D L' R2
B2 D F U D R2 L'
B D U2 F' U R U2
B2 D F D U L' R2
B2 D F D U R2 L'
B2 D F D2 B2 U L'
F D U2 F U' L' R2
F D U2 F U' R2 L'
B' D F' U' R U2 R'
B D F U L' D R2
B D F U D L' R2
B D F U D R2 L'
B2 D F' U' R U2 R'
B D F D U L' R2
B D F D U R2 L'
F2 D F' U2 F2 U' L'
F D F U L' R2 D
F D F U L' R2 D'
F D F U L' R2 D2
B D F D2 B2 U L'
F D F U R2 L' D
F D F U R2 L' D'
F D F U R2 L' D2
F D F U R2 D L'
F D F U R2 D' L'
F D F U R2 D2 L'
F D F D B2 U L'
F D F B U L' R2
F D F B U R2 L'
F D F B' U L' R2
F D F B' U R2 L'
F D F B2 U L' R2
F D F B2 U R2 L'
U2 F' R D2 R' B U'
B D F' U' R U2 R'
F D F' U' R U2 R
F2 D B U2 F U' L'
F2 D B' U2 F U' L'
F D B F U L' R2
F D B F U R2 L'
F2 D B2 U2 F U' L'
U2 F' U' L U B' U'
U2 F' U' L' U' F U
F D B' F U L' R2
F D B' F U R2 L'
U2 F' U' D F L' F'
L' F' U2 L F2 R U
U2 F' U' D' B' L B
D F' U' L R U2 R'
U2 F' U' F' D F L'
D F' U' L' R U2 R'
D F' U' L2 R U2 R'
U2 F' U' B D' B' L
D F' U' R L U2 R'
D F' U' R L' U2 R'
D F' U' R L2 U2 R'
D F' U' R U2 R' D
D F' U' R U2 R' D'
D F' U' R U2 R' D2
D F' U' R U2 D R'
D F' U' R U2 D' R'
D F' U' R U2 D2 R'
D F' U' R D U2 R'
D F' U' R D' U2 R'
D F' U' R D2 U2 R'
D F' U' D R U2 R'
U2 F' U2 L' F L U
D F' U' D' R U2 R'
D F' U' D2 R U2 R'
F D B2 F U L' R2
F D B2 F U R2 L'
U2 F' U2 D F U L'
U2 F' D U' F L' F'
U2 F' D U2 F U L'
D F' D U' R U2 R'
F2 D' L2 B' L2 U L'
U2 F' D' U' B' L B
U2 F' D' B U R' U2
U2 F' D' B' U' L D
U2 F' D' B' U' L D'
U2 F' D' B' U' L D2
U2 F' D' B' U' D L
U2 F' D' B' U' D' L
U2 F' D' B' U' D2 L
U2 F' D' B' D U' L
U2 F' D' B' D' U' L
U2 F' D' B' D2 U' L
D F' D' U' R U2 R'
U2 F' D2 R' B R U'
D' F' B U' R' U2 R
U2 F' B L B' L' U'
D F' D2 U' R U2 R'
U2 F' B D' B' U' L
U2 F' B' L B' L' U'
D F' B U' R U2 R'
U2 F' B' D' B' U' L
U2 F' B2 L B' L' U'
D F' B' U' R U2 R'
L' F2 L D F' U R
U2 F' B2 D' B' U' L
D F' B2 U' R U2 R'
B' D' U2 F' B' U' L
L2 F2 L F L B' U
B' D' U2 B' F' U' L
U2 F2 L B' L' F U'
B2 D' U2 F' B' U' L
F2 D' U2 F B' U' L
B2 D' U2 B' F' U' L
F2 D' U2 B' F U' L
B D' U2 F' B' U' L
B D' U2 B' F' U' L
D' F2 L2 B' L2 U L'
L' F2 L2 B' L' F' U
L2 F2 L2 D' B' U L
F' D' B U' R' U2 R
B' D' B' U2 F' U' L
B2 D' B' U2 F' U' L
F2 D' B' U2 F U' L
F D' B U' L2 R' U2
F D' B U' R' L2 U2
B' D' B2 U2 F' U' L'
F D' B D' B2 U L
B D' B' U2 F' U' L
B2 D' B2 U2 F' U' L'
F D' B' U D2 L R2
F D' B' U D2 R2 L
F D' B' U' L2 U2 L'
F D' B' D2 U L R2
F D' B' D2 U R2 L
D2 F2 U2 D' F U' L'
B D' B2 U2 F' U' L'
D' F2 U2 D2 F U' L'
D' F2 U2 F B' U' L
D' F2 U2 B' F U' L
D F2 U2 F B U' L
L F2 U2 R F B' U'
D F2 U2 B F U' L
L F2 U2 R B' F U'
U2 F2 D F U' L' D
U2 F2 D F U' L' D'
U2 F2 D F U' L' D2
U2 F2 D F U' D L'
U2 F2 D F U' D' L'
U2 F2 D F U' D2 L'
U2 F2 D F D U' L'
U2 F2 D F D' U' L'
U2 F2 D F D2 U' L'
U2 F2 D F B U' L'
U2 F2 D F B' U' L'
U2 F2 D F B2 U' L'
D2 F2 D' U2 F U' L'
U2 F2 D B F U' L'
U2 F2 D B' F U' L'
U2 F2 D B2 F U' L'
L F2 U2 B' R F U'
U2 F2 D' F B' U' L
D' F2 D2 U2 F U' L'
U2 F2 D' B' F U' L
F D2 R F' R' B2 U
D' F2 B' U2 F U' L
U2 F2 B D F U' L'
U2 F2 B' D F U' L'
U2 F2 B2 D F U' L'
U2 B L B' L' F' U'
R2 B L' R2 F L U
R2 B L' F L R2 U
R2 B L' F R2 L U
L B L' U2 F' B2 U'
L B L' U2 B2 F' U'
R2 B R D2 R F' U
R2 B R2 L' F L U
R2 B R2 D F U L'
F D2 B' D B' U L
F D2 B2 R F' R' U
D' B U2 F' U R' U2
D' B U2 F' B2 U' L
D' B U2 B2 F' U' L
F D2 B2 D' F U L'
D B U2 F' U R U2
U2 B D F' U R U2
U2 B D' F' B' U' L
U2 B D' B' F' U' L
D' B F D2 B2 U L
D' B F' U' R' U2 R
U2 B F' L B' L' U'
D B F U L' D R2
D B F U D L' R2
D B F U D R2 L'
D B F D U L' R2
D B F D U R2 L'
D B F D2 B2 U L'
U2 B F' D' B' U' L
D B F' U' R U2 R'
U2 B F2 D F U' L'
U2 B' L B' L' F' U'
F2 B U2 D F U' L'
B' F D F U L' R2
B' F D F U R2 L'
B2 F D F U L' R2
B2 F D F U R2 L'
F2 B D U2 F U' L'
B F D F U L' R2
B F D F U R2 L'
F B D F U L' R2
F B D F U R2 L'
D' B' U L U F' U'
D' B' U2 D F' U' L
D' B' U2 D' F' U' L
D' B' U2 D2 F' U' L
D' B' U2 F' U' L D
D' B' U2 F' U' L D'
D' B' U2 F' U' L D2
D' B' U2 F' U' D L
D' B' U2 F' U' D' L
D' B' U2 F' U' D2 L
D' B' U2 F' D U' L
D' B' U2 F' D' U' L
D' B' U2 F' D2 U' L
D' B' D U2 F' U' L
D B' U2 F' U R U2
U2 B' D F' U R U2
D' B' D' U2 F' U' L
U2 B' D' F' B' U' L
D' B' D2 U2 F' U' L
U2 B' D' B' F' U' L
D' B' F U L D R2
D' B' F U D L R2
D' B' F U D R2 L
D' B' F U2 F2 U' L
D' B' F D U L R2
D' B' F D U R2 L
U2 B' F' L B' L' U'
D B' F U L' D R2
D B' F U D L' R2
D B' F U D R2 L'
F2 B' U2 D F U' L'
D B' F D U L' R2
D B' F D U R2 L'
D' B' F2 U2 F U' L
D B' F D2 B2 U L'
U2 B' F' D' B' U' L
D B' F' U' R U2 R'
F2 B' D U2 F U' L'
U2 B' F2 D F U' L'
U2 B2 L B' L' F' U'
F B' D F U L' R2
F B' D F U R2 L'
L B2 L' U2 F' B U'
L B2 L' U2 B F' U'
D' B2 R2 B R2 U L
R2 B2 R2 D' B' U L
D' B2 U2 D F' U' L'
D' B2 U2 D' F' U' L'
D' B2 U2 D2 F' U' L'
D' B2 U2 F' U' L' D
D' B2 U2 F' U' L' D'
D' B2 U2 F' U' L' D2
D' B2 U2 F' U' D L'
D' B2 U2 F' U' D' L'
D' B2 U2 F' U' D2 L'
D' B2 U2 F' D U' L'
D' B2 U2 F' D' U' L'
D' B2 U2 F' D2 U' L'
D' B2 U2 F' B U' L'
D' B2 U2 F' B' U' L'
D' B2 U2 F' B2 U' L'
D' B2 U2 B F' U' L'
D' B2 U2 B' F' U' L'
D' B2 U2 B2 F' U' L'
D' B2 D U2 F' U' L'
D B2 U2 F' U R U2
U2 B2 D F' U R U2
D' B2 D' U2 F' U' L'
B' F2 U2 D F U' L'
R B2 U2 L F B' U'
R B2 U2 L B' F U'
B2 F2 U2 D F U' L'
U2 B2 D' F' B' U' L
F2 B2 U2 D F U' L'
D' B2 D2 U2 F' U' L'
B' F2 D U2 F U' L'
U2 B2 D' B' F' U' L
R2 B2 D' B' U L F2
R2 B2 D' B' U F2 L
B F2 U2 D F U' L'
B2 F2 D U2 F U' L'
F2 B2 D U2 F U' L'
L' B2 F U2 R' F2 U'
L' B2 F U2 F2 R' U'
L' B2 F D2 B2 L U
B F2 D U2 F U' L'
U2 B2 F' L B' L' U'
D B2 F U L' D R2
D B2 F U D L' R2
D B2 F U D R2 L'
F B2 D F U L' R2
F B2 D F U R2 L'
D B2 F D U L' R2
D B2 F D U R2 L'
D B2 F D2 B2 U L'
U2 B2 F' D' B' U' L
D B2 F' U' R U2 R'
U2 B2 F2 D F U' L'
