B L2 R2 U' F L'
F' R U' R F U'
R2 U2 F U L' F'
B R2 L2 U' F L'
B' R2 U' F L' F2
B R2 U' L2 F L'
U' R2 F U' L' R2
U' R2 F U' R2 L'
U' F R2 U' L' R2
U' F R2 U' R2 L'
R2 B L2 U' F L'
R2 B U' L2 F L'
R2 U' F L2 D L F2
R2 U' F L2 D F2 L
L2 U' F R2 U' L' R2
L2 U' F R2 U' R2 L'
L U' F R2 U' L' R2
L U' F R2 U' R2 L'
R2 U' F' L2 D F2 L'
B' R' D R' B U' F'
U' R' D R' B U' R2
B2 R' D L2 R' B U'
B2 R' D R' L2 B U'
B2 R' D R' B L2 U'
R2 U2 R F U L' F'
R2 U2 R' F U L' F'
D R' B L2 U' F B
D R' B L2 U' B F
D R' B U B' U2 B2
D R' B U' B D2 F2
R2 U2 R2 F U L' F'
R2 U2 D R F' U F
B' R2 L U' F L' F2
B' R2 L' U' F L' F2
B R2 L' U' L' F L'
B R2 L' U' F L' F
B' R2 L2 U' F L' F2
R2 U2 F U L F' L2
R2 U2 F U L' D F'
R2 U2 F U L' D' F'
R2 U2 F U L' D2 F'
R2 U2 F U L' F' D
R2 U2 F U L' F' D'
R2 U2 F U L' F' D2
R2 U2 F U L2 F' L
R2 U2 F U D L' F'
R2 U2 F U D' L' F'
R2 U2 F U D2 L' F'
R2 U2 F D U L' F'
R2 U2 F D' U L' F'
R2 U2 F D2 U L' F'
B R2 L2 U' F L' D
B R2 L2 U' F L' D'
B R2 L2 U' F L' D2
B R2 L2 U' F D L'
B R2 L2 U' F D' L'
B R2 L2 U' F D2 L'
B R2 L2 B U' F L'
B R2 L2 B' U' F L'
R2 U2 F' U F2 L' F'
R2 U2 F' U' R U2 F
B R2 L2 B2 U' F L'
B' R2 U' L F L' F2
B' R2 U' L' F L' F2
B' R2 U' L2 F L' F2
B R2 U D2 B' U2 L
U' R2 U' R2 F L' F'
B' R2 U' F L F2 L2
B' R2 U' F L' F2 D
B' R2 U' F L' F2 D'
B' R2 U' F L' F2 D2
U' R2 U' F L' F' R2
B' R2 U' F L2 F2 L
B' R2 U' F' U2 R U2
B R2 U' L' F L' F
B2 R2 U' F L' D2 F2
B R2 U' L2 F L' D
B R2 U' L2 F L' D'
B R2 U' L2 F L' D2
B R2 U' L2 F D L'
B R2 U' L2 F D' L'
B R2 U' L2 F D2 L'
B2 R2 U' F D2 L' F2
B2 R2 U' F' D2 F2 L'
B R2 U' F L2 F L
U' R2 U2 F U L' R2
U' R2 U2 F U R2 L'
B' R2 U2 F U L' F2
B' R2 D' L B' U' F'
B' R2 D' L2 U' F' L'
B' R2 D2 B' U' L F'
B' R2 D2 B' U' F' L
B2 R2 D2 B' U' L F2
B2 R2 D2 B' U' F2 L
B R2 D2 U B' U2 L
U' R2 F U' L' R2 D
U' R2 F U' L' R2 D'
U' R2 F U' L' R2 D2
U' R2 F U' R2 L' D
U' R2 F U' R2 L' D'
U' R2 F U' R2 L' D2
U' R2 F U' R2 D L'
U' R2 F U' R2 D' L'
U' R2 F U' R2 D2 L'
U' R2 F B U' L' R2
U' R2 F B U' R2 L'
U' R2 F B' U' L' R2
U' R2 F B' U' R2 L'
U' R2 F B2 U' L' R2
U' R2 F B2 U' R2 L'
U' R2 F' U R U2 R
U' R2 F' D' F2 U' L'
R' D R' B L2 U' F
R' D R' B U B' U2
R D R U2 F' U F
B' R2 B U' F L' F2
U' R2 B F U' L' R2
U' R2 B F U' R2 L'
B2 R2 B' L2 U' F L'
B' R2 B' U' F L' F2
B2 R2 B' U' L2 F L'
U' R2 B' F U' L' R2
U' R2 B' F U' R2 L'
R' D U' R' B U' R
B' R2 B2 U' F L' F2
U' R2 B2 F U' L' R2
U' R2 B2 F U' R2 L'
R2 D U2 R F' U F
U2 D R F' U F B2
U2 D R F' U B2 F
U' D R' B U' B R
R2 D' L B' U B U2
R2 D' L' U2 F U F'
D U' R' B U' B R
B U' L2 F L' D B2
B U' L2 F D L' B2
B U' L2 F D B2 L'
F2 U' R B R F2 U'
F' U' R2 F U R' U2
F' U' R2 F B2 U' L
F' U' R2 B2 F U' L
F U' R2 U2 B U L'
F2 U' F2 R B R U'
D U2 R F' U F B2
D U2 R F' U B2 F
F U2 L' U F' R2 U'
R2 D2 B U R' B' U2
F2 U2 D R2 B L B
F2 U2 D B L B R2
U' F L' U L R2 U'
U' F L' U R2 L U'
U' F L2 D L F2 B2
U' F L2 D L B2 F2
U' F L2 D F2 L B2
F U2 F' R2 U' F L'
F2 U2 B L D R2 B2
F2 U2 B L D B2 R2
U' F R2 U' L' R2 D
U' F R2 U' L' R2 D'
U' F R2 U' L' R2 D2
U' F R2 U' R2 L' D
U' F R2 U' R2 L' D'
U' F R2 U' R2 L' D2
U' F R2 U' R2 D L'
U' F R2 U' R2 D' L'
U' F R2 U' R2 D2 L'
F2 U2 B D L R2 B2
F2 U2 B D L B2 R2
F2 U2 B D R2 L B2
U' F R2 B U' L' R2
U' F R2 B U' R2 L'
U' F R2 B' U' L' R2
U' F R2 B' U' R2 L'
U' F R2 B2 U' L' R2
U' F R2 B2 U' R2 L'
F2 U2 B' D B2 L R2
F2 U2 B' D B2 R2 L
U2 F U L' D F' B2
U2 F U L' D B2 F'
U2 F U L' F' D B2
U2 F U D L' F' B2
U2 F U D L' B2 F'
U2 F U D B2 L' F'
B2 D L2 R' B U' B
U F U2 R2 U' L' R2
U F U2 R2 U' R2 L'
U2 F D U L' F' B2
U2 F D U L' B2 F'
U2 F D U B2 L' F'
F' D R U' F U' B2
U2 F D2 L2 U L F'
U2 F D2 L2 U F' L
B2 D R' L2 B U' B
U' F B R2 U' L' R2
U' F B R2 U' R2 L'
B2 D R' B L2 U' B
U' F B' R2 U' L' R2
U' F B' R2 U' R2 L'
U' F B2 R2 U' L' R2
U' F B2 R2 U' R2 L'
F2 D U2 R2 B L B
F2 D U2 B L B R2
U' F' L2 D F2 L' B2
U' F' L2 D F2 B2 L'
U' F' L2 D B2 F2 L'
F2 D F R U2 R B2
F2 D F R U2 B2 R
F2 D F U2 R2 B2 L
R' F' R U' R2 F U'
R' F' R U' F R2 U'
L' F' R U' R F U'
F2 D F' U2 L' R2 B2
F2 D F' U2 L' B2 R2
F2 D F' U2 R2 L' B2
F2 D F' U2 R2 B2 L'
F2 D F' U2 B2 L' R2
F2 D F' U2 B2 R2 L'
L2 F' R U' R F U'
R2 F' R U' R' F U'
R2 F' R U' F R' U'
U' F' R2 U R' U2 R'
L F' R U' R F U'
U' F' R2 B2 U' L R2
U' F' R2 B2 U' R2 L
D2 F' U L2 B' U L
F2 D B' R2 F' B' L'
F2 D B' R2 B' F' L'
F2 D' L2 F R F U2
F' D' R F2 U' F' U'
D' F2 L U' F2 B' U'
D' F2 L U' B' F2 U'
F2 D' F L2 R U2 B'
F2 D' F R L2 U2 B'
F2 D' F R F L2 U2
F2 D' F' L2 F' U2 L
U' F2 R2 F' U' L' R2
U' F2 R2 F' U' R2 L'
F D' F2 R U' F U'
R F2 U' F2 R B U'
F' D2 R U L2 B' U
R' B L2 U' F L' B'
L' B L2 R2 U' F L'
R2 B L' U' L' F L'
R2 B L' U' F L' F
L2 B L2 R2 U' F L'
R2 B L2 U' F L' D
R2 B L2 U' F L' D'
R2 B L2 U' F L' D2
R2 B L2 U' F D L'
R2 B L2 U' F D' L'
R2 B L2 U' F D2 L'
R2 B L2 B U' F L'
R2 B L2 B' U' F L'
L B L2 R2 U' F L'
R2 B L2 B2 U' F L'
R B L2 R U' F L'
L' B R2 L2 U' F L'
U' B R2 F U' L' R2
U' B R2 F U' R2 L'
L' B R2 U' L2 F L'
R B R L2 U' F L'
R B R U' L2 F L'
L2 B R2 L2 U' F L'
L2 B R2 U' L2 F L'
L B R2 L2 U' F L'
L B R2 U' L2 F L'
R2 B U D2 B' U2 L
R2 B U' L' F L' F
R2 B U' L2 F L' D
R2 B U' L2 F L' D'
R2 B U' L2 F L' D2
R2 B U' L2 F D L'
R2 B U' L2 F D' L'
R2 B U' L2 F D2 L'
R2 B U' F L2 F L
U' B F R2 U' L' R2
U' B F R2 U' R2 L'
R2 B D2 U B' U2 L
F2 B D B2 R2 F' L'
U' B' R2 F U' L' R2
U' B' R2 F U' R2 L'
L' B' R2 U' F L' F2
L2 B' R2 U' F L' F2
L B' R2 U' F L' F2
R2 B' U D2 B R' U2
D2 B' D2 R2 U' L F'
D2 B' D2 R2 U' F' L
F2 B' R2 F2 U' F L'
U' B' F R2 U' L' R2
U' B' F R2 U' R2 L'
R2 B' D2 U B R' U2
F2 B' D R2 F' L' B2
F2 B' D R2 F' B2 L'
F2 B' D R2 B2 F' L'
U' B2 R2 F U' L' R2
U' B2 R2 F U' R2 L'
B' F2 R2 F2 U' F L'
R2 B2 U' F L' D2 F2
R2 B2 U' F D2 L' F2
R2 B2 U' F' D2 F2 L'
B' F2 D R2 F' L' B2
B' F2 D R2 F' B2 L'
B' F2 D R2 B2 F' L'
U' B2 F R2 U' L' R2
U' B2 F R2 U' R2 L'
R2 B2 D2 B' U' L F2
R2 B2 D2 B' U' F2 L
B F2 D B2 R2 F' L'
