L2 U R2 B' U2 R'
L2 U B' R2 U2 R
L2 U' D2 L2 F R
L2 D2 U' L2 F R
F2 D B2 U' F' R
D F' B2 U' R F2
D B2 U' F' R F2
D B2 F' U' R F2
L2 U B' R2 U2 D R
L2 U B' R2 U2 D' R
L2 U B' R2 U2 D2 R
L2 U B' R2 D U2 R
L2 U B' R2 D' U2 R
L2 U B' R2 D2 U2 R
L2 U B' U2 D2 L2 R'
L2 U B' U2 D2 R' L2
L2 U B' D2 U2 L2 R'
L2 U B' D2 U2 R' L2
D2 R F' R' U' L2 F2
D2 R F' R' U' F2 L2
L2 U' L2 D2 F L2 R
L2 U' L2 D2 F R L2
L2 U' L2 F D2 L2 R
L2 U' L2 F D2 R L2
U' R F2 L' F' D R2
U' R F2 D L' F' R
L2 U' D2 L2 R F R
L2 U' D2 L2 R' F R
L2 U' D2 L2 R2 F R
L2 U' D2 L2 D F R
L2 U' D2 L2 D' F R
L2 U' D2 L2 D2 F R
L2 U' D2 L2 F R D
L2 U' D2 L2 F R D'
L2 U' D2 L2 F R D2
L2 U' D2 L2 F D R
L2 U' D2 L2 F D' R
L2 U' D2 L2 F D2 R
L2 U' D2 R L2 F R
L2 U' D2 R' L2 F R
L2 U' D2 R2 L2 F R
L2 U' D2 F L2 R F
L2 U' D2 F R L2 F
L2 U' F D2 L2 R F
L2 U' F D2 R L2 F
L2 U' B' R2 F' L' U2
R2 U2 D F' R F2 B2
R2 U2 D F' R B2 F2
R2 U2 D F' B2 R F2
R2 U2 D B2 F' R F2
R2 U2 F2 D F' R B2
R2 U2 F2 D F' B2 R
R2 U2 F2 D B2 F' R
U R2 U2 D F' R F2
U R2 U2 F2 D F' R
U R2 D U2 F' R F2
F2 R2 D' F2 B U2 R'
F2 R2 D' B F2 U2 R'
U R2 D' L2 B' L U2
U R2 D' B U2 R' F
U R2 D' B U2 F R'
U R2 D' B2 U2 F R
D R2 F D L2 B2 R'
L D L2 F L' B2 U'
L D L2 F B2 L' U'
L D L2 B2 F L' U'
L' D F L B2 U' F
R2 D U2 F' R F2 B2
R2 D U2 F' R B2 F2
R2 D U2 F' B2 R F2
R2 D U2 B2 F' R F2
L' D F B2 L U' F
R2 D F' R F2 B2 L
R2 D F' R B2 L F2
R2 D F' R B2 F2 L
R2 D F' U2 R F2 B2
R2 D F' U2 R B2 F2
R2 D F' U2 B2 R F2
F2 U R2 D' B U2 R'
L' D B2 F L U' F
L2 D B2 U B L U2
U' D F' R F2 D L2
R2 D' L2 F2 B' L U2
R2 D' L2 B' L F2 U2
R2 D' L2 B' F2 L U2
D2 U' R F L2 D R2
R2 D' F2 U2 D2 F' R
R2 D' F2 D2 U2 F' R
R2 D' F2 B U2 F' R'
R2 D' F2 B' L U2 F'
D2 U' F2 L2 D' F' R
R2 D' B F2 U2 F' R'
D U' F' R F2 D L2
U2 D' F2 U D2 F' R
R2 D' B' F2 L U2 F'
U2 D' F2 D2 U F' R
F2 U' D F' R D L2
U2 D' F2 B U F' R'
F2 U' D F' D L2 R
F2 U' D F' D R L2
U2 D' B F2 U F' R'
F2 U' D2 L2 D' F' R
U' D2 R F L2 D R2
D2 U2 R' B U F L2
L2 D2 U B' U2 L2 R'
L2 D2 U B' U2 R' L2
L2 D2 U' L2 R F R
L2 D2 U' L2 R' F R
L2 D2 U' L2 R2 F R
L2 D2 U' L2 D F R
L2 D2 U' L2 D' F R
L2 D2 U' L2 D2 F R
L2 D2 U' L2 F R D
L2 D2 U' L2 F R D'
L2 D2 U' L2 F R D2
L2 D2 U' L2 F D R
L2 D2 U' L2 F D' R
L2 D2 U' L2 F D2 R
D2 U2 R2 U F L2 R
D2 U2 R2 U F R L2
L2 D2 U' R L2 F R
L2 D2 U' R' L2 F R
L2 D2 U' R2 L2 F R
L2 D2 U' F L2 R F
L2 D2 U' F R L2 F
U2 D2 R' B U F L2
U2 D2 R2 U F L2 R
U2 D2 R2 U F R L2
L' D2 F L U' F L
L2 D2 F U' L2 F R
U' D2 F2 L2 D' F' R
L2 D2 F' U' L2 F R
D' U2 F2 U D2 F' R
D' U2 F2 D2 U F' R
D' U2 F2 B U F' R'
L2 D2 F2 U' L2 F R
D' U2 B F2 U F' R'
L' F L U R2 U2 F
L' F L U' D2 F L2
L' F L U' F D2 L2
L' F L D B2 U' F
L' F L D2 U' F L2
L' F L' U R2 B' U2
L' F L' U B' R2 U2
L' F L' U' D2 L2 F
L' F L' D2 U' L2 F
D F R2 D L2 B2 R'
L2 F U R2 B' U2 R'
L2 F U B' R2 U2 R
L2 F U' D2 L2 F R
F2 D L B2 U' F' R
L' F D L B2 U' F
F2 D L' B2 U' F' R
L' F D B2 L U' F
R' F D' B2 L B' R'
F2 D L2 B2 U' F' R
L' F D2 L U' F L
L2 F D2 U' L2 F R
F2 D U' F' R D L2
F2 D U' F' D L2 R
F2 D U' F' D R L2
D F' L B2 U' R F2
F2 D F B2 U' F2 R
D F' L' B2 U' R F2
B' D F' B2 U' R F2
B2 D F' B2 U' R F2
D F' L2 B2 U' R F2
B D F' B2 U' R F2
F D F' B2 U' R F
B' D B2 U' F' R F2
F2 D B2 L U' F' R
F2 D B2 L' U' F' R
L2 F' U R2 B' U2 R'
F2 D B2 L2 U' F' R
B' D B2 F' U' R F2
B2 D B2 U' F' R F2
F2 D B2 U' F' R D
F2 D B2 U' F' R D'
F2 D B2 U' F' R D2
F2 D B2 U' F' D R
F2 D B2 U' F' D' R
F2 D B2 U' F' D2 R
L2 F' U B' R2 U2 R
B2 D B2 F' U' R F2
F2 D B2 F U' F2 R
L2 F' U' D2 L2 F R
B D B2 U' F' R F2
D F' U' R F2 D L2
B D B2 F' U' R F2
F D B2 F' U' R F
L2 F' D2 U' L2 F R
D F' B2 L U' R F2
D F' B2 L' U' R F2
D F' B2 L2 U' R F2
D F' B2 U' R F2 D
D F' B2 U' R F2 D'
D F' B2 U' R F2 D2
D F' B2 U' R' F2 R2
D F' B2 U' R2 F2 R'
D F' B2 D' L2 U' R
D2 F2 U' L2 D' F' R
L2 F2 U R2 B' U2 R'
L2 F2 U B' R2 U2 R
L2 F2 U' D2 L2 F R
U' F2 D F' R D L2
U' F2 D F' D L2 R
U' F2 D F' D R L2
R2 F2 U2 D F' R B2
R2 F2 U2 D F' B2 R
R2 F2 U2 D B2 F' R
R2 F2 D U2 F' R B2
R2 F2 D U2 F' B2 R
R2 F2 D U2 B2 F' R
U' F2 D2 L2 D' F' R
R2 F2 D F' R B2 L
D2 F2 D' B2 U' F' R
L2 F2 D2 U' L2 F R
F2 D2 U' L2 D' F' R
D' B U' R' D' F L2
D' B U' D' R' F L2
D' B U' D' F L2 R'
D' B U' D' F R' L2
D' B U2 F2 U F' R'
D' B D' U' R' F L2
D' B D' U' F L2 R'
D' B D' U' F R' L2
D B D2 B U' R' F
D B D2 B U' F R'
F2 B D B2 U' F' R
D' B' D2 B2 U' R' F
D' B' D2 B2 U' F R'
F2 B' D B2 U' F' R
L2 B2 U B L R2 U2
L2 B2 U B R2 L U2
D' B2 U2 F2 U F' R
D B2 U' R F' R F2
D B2 U' R' F' R F2
D B2 U' R2 F' R F2
D B2 U' F U2 L' U2
D B2 U' F' R F2 D
D B2 U' F' R F2 D'
D B2 U' F' R F2 D2
D B2 U' F' R' F2 R2
D B2 U' F' R2 F2 R'
B' F2 D B2 U' F' R
B2 F2 D B2 U' F' R
F2 B2 D B2 U' F' R
B F2 D B2 U' F' R
D B2 F' L U' R F2
D B2 F' L' U' R F2
D B2 F' L2 U' R F2
D B2 F' U' R F2 D
D B2 F' U' R F2 D'
D B2 F' U' R F2 D2
D B2 F' U' R' F2 R2
D B2 F' U' R2 F2 R'
D B2 F' D' L2 U' R
