R' U2 F B U B2
R2 U2 F U B' R'
R' U2 B F U B2
R F' U' D' B' L2
R F' U' B' D' L2
R F' U2 F2 U B'
R F' D' U' B' L2
R F' D' U' B' L2
R F' D2 B2 U' B
R F' U2 F2 U B' D2
R F' U2 F2 D U B'
R F' U2 F2 D' U B'
R F' U2 F2 D2 U B'
R2 F' D' U' B' L2 R'
R2 F' D' U' B' R' L2
R F' D U R2 U2 B'
R F' D U' B' D2 L2
D' F' D2 B2 U' B R
R F' D' R U' B' L2
R F' D' R' U' B' L2
R F' D' R2 U' B' L2
R F' D' U' B L2 B2
R F' D' U' B' L2 D
R F' D' U' B' L2 D'
R F' D' U' B' L2 D2
R F' D' U' B2 L2 B
R F' D' B U' L2 B2
R F' D' B U' B2 L2
R F' D' B2 U' L2 B
R F' D' B2 U' B L2
R F' D2 R B2 U' B
R F' D2 R' B2 U' B
R F' D2 R2 B2 U' B
R F' D2 B2 U' D B
R F' D2 B2 U' D' B
R F' D2 B2 U' D2 B
R F' D2 B2 U' B D
R F' D2 B2 U' B D'
R F' D2 B2 U' B D2
R F' D2 B2 D U' B
R F' D2 B2 D' U' B
R F' D2 B2 D2 U' B
R F' B U' B2 D' L2
R F' B U2 F2 U B2
R F' B D' R2 U' L2
R F' B' D2 B2 U' B2
F D' U B' R2 F' R
F2 D' U2 F' U R B'
F2 D' U2 F' U B' R
R F' B2 U' D' L2 B
R F' B2 U' D' B L2
R F' B2 U' B D' L2
R F' B2 U2 F2 U B
R F' B2 D' U' L2 B
R F' B2 D' U' B L2
R F' B2 D2 B2 U' B'
F' D' F' U' R B' L2
F' D' F' U' B' L2 R
F' D' F' U' B' R L2
R' F2 R2 F' B U' B2
R' F2 R2 B F' U' B2
D F2 R2 B U' R' B2
R F2 R2 F B U' B2
R F2 R2 B F U' B2
R' F2 U2 F' B U B2
R' F2 U2 B F' U B2
R2 F2 U2 F' U B' R'
U2 F2 D' F' U R B'
U2 F2 D' F' U B' R
F' D2 B2 U' D' B R'
F' D2 B2 D' U' B R'
D B U2 F U R' B2
R' B F U B2 D2 F2
R B F' U' B2 D' L2
R B F' U2 F2 U B2
R B F' D' R2 U' L2
L2 B' L2 R F' U' B'
L2 B' L2 R2 U' B' R'
U' B' R' U' F B U
U' B' R' U' B F U
L2 B' R L2 F' U' B'
L2 B' R2 L2 U' B' R'
R' B' U' F B2 U F'
R' B' U' B2 F U F'
F2 B' R2 B U' B' R'
R B' F' D2 B2 U' B2
B' F2 R2 B U' B' R'
R' B2 U2 F B' U B2
R' B2 U2 B' F U B2
D B2 U2 F U B R
U2 B2 D F U B R'
U2 B2 F U D B R'
U2 B2 F D U B R'
R B2 F' U' D' L2 B
R B2 F' U' D' B L2
R B2 F' U' B D' L2
R B2 F' U2 F2 U B
R B2 F' D' U' L2 B
R B2 F' D' U' B L2
R B2 F' D2 B2 U' B'
