R' U R2 U' F' L'
U R U' F' L' R2
U R U' F' R2 L'
U' R B U' F' R2
R D' F2 U' F L'
R F U' F2 L' R2
R F U' F2 R2 L'
R F' L' R2 D B2
R F' R2 L' D B2
R F' R2 D L' B2
R F' R2 D B2 L'
R F2 U' R2 F L'
R F2 U' F L' R2
R F2 U' F R2 L'
R F' B' R2 L' D B2
R F' B' R2 D L' B2
R F' B' R2 D B2 L'
D2 F2 L' U R' F L'
D2 F2 L' U F L' R'
D2 F2 L' U F R' L'
R F' B2 L' R2 D B2
R F' B2 R2 L' D B2
R F' B2 R2 D L' B2
R F' B2 R2 D B2 L'
R F2 R2 F L' D B2
R F2 R2 F D L' B2
R F2 R2 F D B2 L'
R F2 U F L' R2 B
R F2 U F R2 L' B
R F2 U F R2 B L'
F' D2 L' F R' D B2
R F2 U' R' F L' R'
R F2 U' R' F R' L'
R F2 U' R2 F L' D
R F2 U' R2 F L' D'
R F2 U' R2 F L' D2
R F2 U' R2 F D L'
R F2 U' R2 F D' L'
R F2 U' R2 F D2 L'
R F2 U' F L' R2 D
R F2 U' F L' R2 D'
R F2 U' F L' R2 D2
R F2 U' F R2 L' D
R F2 U' F R2 L' D'
R F2 U' F R2 L' D2
R F2 U' F R2 D L'
R F2 U' F R2 D' L'
R F2 U' F R2 D2 L'
F' D2 U L' R' F B'
F' D2 U L' R' B' F
F' D2 U L' F R' B'
F' D2 U R' L' F B'
F' D2 U R' L' B' F
R F2 B U' R2 F L'
R F2 B U' F L' R2
R F2 B U' F R2 L'
R F2 B' U' R2 F L'
R F2 B' U' F L' R2
R F2 B' U' F R2 L'
R F2 B2 U' R2 F L'
R F2 B2 U' F L' R2
R F2 B2 U' F R2 L'
R B D' F2 U' F L'
R B F U' F2 L' R2
R B F U' F2 R2 L'
R B F' L' R2 D B2
R B F' R2 L' D B2
R B F' R2 D L' B2
R B F' R2 D B2 L'
R B F2 U' R2 F L'
R B F2 U' F L' R2
R B F2 U' F R2 L'
U' B' R B U' F' R'
R B' D' F2 U' F L'
R B' F U' F2 L' R2
R B' F U' F2 R2 L'
R B' F' L' R2 D B2
R B' F' R2 L' D B2
R B' F' R2 D L' B2
R B' F' R2 D B2 L'
R B' F2 U' R2 F L'
R B' F2 U' F L' R2
R B' F2 U' F R2 L'
R B2 D' F2 U' F L'
R B2 F U' F2 L' R2
R B2 F U' F2 R2 L'
R B2 F' L' R2 D B2
R B2 F' R2 L' D B2
R B2 F' R2 D L' B2
R B2 F' R2 D B2 L'
R B2 F2 U' R2 F L'
R B2 F2 U' F L' R2
R B2 F2 U' F R2 L'
