F2 L U' F' B' R'
F' L U' F2 B' R'
F' L U' B' R' F2
F' L U' B' F2 R'
F2 L U' B' F' R'
U' L B' L' R' F
U' L B' L' F R'
U' L B' R' L' F
D2 R' F' U' F2 B
D2 R' F' U' B F2
D R' F' R U' F2
R' D F' R U' F2
D2 U' F B' R' B
D2 U' B' R' F B
D2 U' B' R' B F
D2 U' B' F R' B
U' D2 F B' R' B
U' D2 B' R' F B
U' D2 B' R' B F
U' D2 B' F R' B
U' F L B' L' R'
U' F L B' R' L'
U F R B2 L B'
U' F D2 B' R' B
U' F B' D2 R' B
R' F' L U' F2 B'
R' F' L U' B' F2
U F' L' F U2 F
U' B' D2 R' F B
U' B' D2 R' B F
U' B' D2 F R' B
U' B' F D2 R' B
U' D2 F B' R' B D'
U' D2 F B' R' B D2
L D2 U' B' R F' R2
U' D2 F B2 R' B R'
R' D2 F' R' U' F2 B
R' D2 F' R' U' B F2
U' D2 F' B' R' F2 B
U' D2 F' B' R' B F2
U' D2 B' R' D F B
U' D2 B' R' D B F
U' D2 B' R' D' F B
U' D2 B' R' D' B F
U' D2 B' R' D2 F B
U' D2 B' R' D2 B F
U' D2 B' R' F D B
U' D2 B' R' F D' B
U' D2 B' R' F D2 B
U' D2 B' R' F B D
U' D2 B' R' F B D'
U' D2 B' R' F B D2
U' D2 B' R' B D F
U' D2 B' R' B D' F
U' D2 B' R' B D2 F
U' D2 B' R' B F D
U' D2 B' R' B F D'
U' D2 B' R' B F D2
U' D2 B' F R' D B
U' D2 B' F R' D' B
U' D2 B' F R' D2 B
U' D2 B' F R' B D
U' D2 B' F R' B D'
U' D2 B' F R' B D2
U' D2 B' F' R' F2 B
U' D2 B' F' R' B F2
U' D2 B2 R' F B R'
U' D2 B2 R' B R' F
U' D2 B2 R' B F R'
U' D2 B2 F R' B R'
U' F L R B' L' R'
U' F L R B' R' L'
U' F L R' B' L' R'
U' F L R' B' R' L'
U' F L R2 B' L' R'
U' F L R2 B' R' L'
U' F L D B' L' R'
U' F L D B' R' L'
U' F L D' B' L' R'
U' F L D' B' R' L'
U' F L D2 B' L' R'
U' F L D2 B' R' L'
R' F L F2 U' F2 B'
R' F L F2 U' B' F2
U' F L B' L' R' D
U' F L B' L' R' D'
U' F L B' L' R' D2
U' F L B' L' D R'
U' F L B' L' D' R'
U' F L B' L' D2 R'
U' F L B' R' L' D
U' F L B' R' L' D'
U' F L B' R' L' D2
U' F L B' R' D L'
U' F L B' R' D' L'
U' F L B' R' D2 L'
U' F L B' D L' R'
U' F L B' D R' L'
U' F L B' D' L' R'
U' F L B' D' R' L'
U' F L B' D2 L' R'
U' F L B' D2 R' L'
U' F L B2 L' B R'
U F L R B2 L B
U F L B R B2 L
U' F R L B' L' R'
U' F R L B' R' L'
U F L' F U2 F' R
U' F R D2 B' R' B
U' F R B' D2 R' B
U' F R' L B' L' R'
U' F R' L B' R' L'
U' F R' D2 B' R' B
D2 F R' F' U' F B
D2 F R' F' U' B F
U' F R' B' D2 R' B
U F R L B2 L B
U' F R2 L B' L' R'
U' F R2 L B' R' L'
U' F R2 D2 B' R' B
U F R B' L B' L
U F R B2 L D B'
U F R B2 L D' B'
U F R B2 L D2 B'
U F R B2 L B' D
U F R B2 L B' D'
U F R B2 L B' D2
U' F R2 B' D2 R' B
U F R2 D2 L2 R' B
U F R2 D2 R' L2 B
U F R2 D2 R' B L2
U' F U2 L U2 B' R'
U' F U2 L' F U2 R
U' F U2 F' L' F U2
U' F D B' D R' B
U' F D2 R' B' R' B2
U' F D2 B' R' D B
U' F D2 B' R' D' B
U' F D2 B' R' D2 B
U' F D2 B' R' B D
U' F D2 B' R' B D'
U' F D2 B' R' B D2
U' F D2 B2 R' B R'
U' F B U2 L U2 B'
U' F B D2 B2 R' B
U' F B' L R' B' L'
F2 D R' F' R U' F'
U' F B' R' L B' L'
U' F B' D2 R' D B
U' F B' D2 R' D' B
U' F B' D2 R' D2 B
U' F B' D2 R' B D
U' F B' D2 R' B D'
U' F B' D2 R' B D2
F D R' F' R U' F
U F B R B2 L B'
R' F' L R U' F2 B'
R' F' L R U' B' F2
R' F' L R' U' F2 B'
R' F' L R' U' B' F2
R' F' L R2 U' F2 B'
R' F' L R2 U' B' F2
R' F' L U' F2 D B'
R' F' L U' F2 D' B'
R' F' L U' F2 D2 B'
R' F' L U' F2 B' D
R' F' L U' F2 B' D'
R' F' L U' F2 B' D2
R' F' L U' B' F2 D
R' F' L U' B' F2 D'
R' F' L U' B' F2 D2
U F B' R B2 L B'
U' F' L B' L' R' F2
U' F' L B' L' F2 R'
U' F' L B' R' L' F2
R' F' L' U F U2 F
U F B2 R B2 L B'
R' F' L' D' L2 U' B'
R' F' R L U' F2 B'
R' F' R L U' B' F2
U F' L' D2 F B2 U2
U F' L' D2 B2 F U2
U F' L' F U2 D F
U F' L' F U2 D' F
U F' L' F U2 D2 F
U F' L' F U2 F D
U F' L' F U2 F D'
U F' L' F U2 F D2
U F' L' F D U2 F
U F' L' F D' U2 F
U F' L' F D2 U2 F
U F' L' F B U2 F
U F' L' F B' U2 F
U F' L' F B2 U2 F
U F' L' B F U2 F
U F' L' B' F U2 F
U F' L' B2 F U2 F
R' F' R' L U' F2 B'
R' F' R' L U' B' F2
D2 F' R' F' U' F' B
D2 F' R' F' U' B F'
D F' R U2 B U F2
R' F' R2 L U' F2 B'
R' F' R2 L U' B' F2
R' F' U' L B' L' F2
R' F' U' F2 L B' L'
D2 F' U' F2 B' R' B
D2 F' U' B' R' F2 B
D2 F' U' B' R' B F2
R' F' U2 L U F2 B'
R' F' U2 L U B' F2
D2 F' U' B' F2 R' B
U F' B L' F U2 F
U F' B' L' F U2 F
U' F2 L B' L' F' R'
U F' B2 L' F U2 F
U F2 L U2 F' R B'
U F2 L U2 F' B' R
U F2 L U2 B' F' R
U F2 L' F L' U2 F2
U F2 L' F U2 F2 R
U F2 L2 U2 F' R B
B' D' B R' F' U' F2
D2 F2 U' F' B' R' B
D2 F2 U' B' F' R' B
U' F2 D2 F' B' R' B
U' F2 D2 B' F' R' B
U' F2 B' D2 F' R' B
F D2 R' F' U' F B
F D2 R' F' U' B F
U' B L U2 B' L' F
F2 D2 U' F' B' R' B
F2 D2 U' B' F' R' B
D' B R' F' B' U' F2
D' B R' B' F' U' F2
U' B D2 F B2 R' B
U' B D2 B2 R' F B
U' B D2 B2 R' B F
U' B D2 B2 F R' B
U' B F U2 L U2 B'
U' B F D2 B2 R' B
U' B' L R' B' L' F
U B F R B2 L B'
U B F' L' F U2 F
U' B' R' L B' L' F
U' B' R' F L B' L'
U' B' D' F D' R' B
U' B' D2 R' D F B
U' B' D2 R' D B F
U' B' D2 R' D' F B
U' B' D2 R' D' B F
U' B' D2 R' D2 F B
U' B' D2 R' D2 B F
U' B' D2 R' F D B
U' B' D2 R' F D' B
U' B' D2 R' F D2 B
U' B' D2 R' F B D
U' B' D2 R' F B D'
U' B' D2 R' F B D2
U' B' D2 R' B D F
U' B' D2 R' B D' F
U' B' D2 R' B D2 F
U' B' D2 R' B F D
U' B' D2 R' B F D'
U' B' D2 R' B F D2
U' B' D2 F R' D B
U' B' D2 F R' D' B
U' B' D2 F R' D2 B
U' B' D2 F R' B D
U' B' D2 F R' B D'
U' B' D2 F R' B D2
U' B' D2 F' R' F2 B
U' B' D2 F' R' B F2
U' B' F L R' B' L'
U' B' F R' L B' L'
U' B' F D2 R' D B
U' B' F D2 R' D' B
U' B' F D2 R' D2 B
U' B' F D2 R' B D
U' B' F D2 R' B D'
U' B' F D2 R' B D2
U' B' F2 D2 F' R' B
U B' F R B2 L B'
U B' F' L' F U2 F
U B2 F R B2 L B'
U B2 F' L' F U2 F
