R' B2 U' B' R'
B2 R' U' B D' R2
B2 R' U2 B' U B2
F' R' B2 U' B' R'
F2 R' B2 U' B' R'
F R' B2 U' B' R'
B2 U' R' B D' R2
B2 U2 D B' L U
R' F B2 U' B' R'
B2 D U2 B' L U
R2 F' R B2 U' B'
R' F' B2 U' B' R'
R2 F' B2 R U' B
R' F2 B2 U' B' R'
R' B2 R' F' U' B'
R' B2 U' R B' R'
R' B2 U' R' B' R'
R' B2 U' R2 B' R'
R' B2 U' D B' R'
R' B2 U' D' B' R'
R' B2 U' D2 B' R'
R' B2 U' B' R' D
R' B2 U' B' R' D'
R' B2 U' B' R' D2
R' B2 U' B' D R'
R' B2 U' B' D' R'
R' B2 U' B' D2 R'
R' B2 D U' B' R'
R' B2 D' U' B' R'
R' B2 D2 U' B' R'
R' B2 F U' B' R'
R' B2 F' U' B' R'
R' B2 F2 U' B' R'
R2 B2 F' R U' B
B2 R' U2 B' U B2 D2
B2 R' U2 B' D L2 U
B2 R' D U' B D' R2
B2 R' D U2 B' U B2
B2 R' D' U' B D' R2
B2 R' D' U2 B' U B2
B' R' D' B' U' R2 B2
B' R' D' B' U' B2 R2
B2 R' D2 U' B D' R2
B' R' D2 F2 B' U' B2
B2 R' D2 U2 B' U B2
B' R' D2 B' F2 U' B2
B2 R' F U' B D' R2
B2 R' F U2 B' U B2
F' R' F B2 U' B' R'
F2 R' F B2 U' B' R'
B2 R' F' U' B D' R2
B2 R' F' U2 B' U B2
F R' F B2 U' B' R'
F' R' F' B2 U' B' R'
F2 R' F' B2 U' B' R'
B2 R' F2 U' B D' R2
B2 R' F2 U2 B' U B2
F R' F' B2 U' B' R'
F' R' F2 B2 U' B' R'
F2 R' F2 B2 U' B' R'
F R' F2 B2 U' B' R'
D R' B R' F' U' L2
B' R' B' U2 B' U B'
F' R' B2 R' F' U' B'
F' R' B2 U' R B' R'
F' R' B2 U' R' B' R'
F' R' B2 U' R2 B' R'
F' R' B2 U' D B' R'
F' R' B2 U' D' B' R'
F' R' B2 U' D2 B' R'
F' R' B2 U' B' R' D
F' R' B2 U' B' R' D'
F' R' B2 U' B' R' D2
F' R' B2 U' B' D R'
F' R' B2 U' B' D' R'
F' R' B2 U' B' D2 R'
F2 R' B2 R' F' U' B'
F' R' B2 D U' B' R'
F' R' B2 D' U' B' R'
F2 R' B2 U' R B' R'
F' R' B2 D2 U' B' R'
F2 R' B2 U' R' B' R'
F2 R' B2 U' R2 B' R'
F2 R' B2 U' D B' R'
F2 R' B2 U' D' B' R'
F2 R' B2 U' D2 B' R'
F2 R' B2 U' B' R' D
F2 R' B2 U' B' R' D'
F2 R' B2 U' B' R' D2
F2 R' B2 U' B' D R'
F2 R' B2 U' B' D' R'
F2 R' B2 U' B' D2 R'
F' R' B2 F U' B' R'
F' R' B2 F' U' B' R'
F2 R' B2 D U' B' R'
F' R' B2 F2 U' B' R'
F2 R' B2 D' U' B' R'
F2 R' B2 D2 U' B' R'
F2 R' B2 F U' B' R'
F2 R' B2 F' U' B' R'
F R' B2 R' F' U' B'
F2 R' B2 F2 U' B' R'
F R' B2 U' R B' R'
F R' B2 U' R' B' R'
F R' B2 U' R2 B' R'
F R' B2 U' D B' R'
F R' B2 U' D' B' R'
F R' B2 U' D2 B' R'
F R' B2 U' B' R' D
F R' B2 U' B' R' D'
F R' B2 U' B' R' D2
F R' B2 U' B' D R'
F R' B2 U' B' D' R'
F R' B2 U' B' D2 R'
F R' B2 D U' B' R'
F R' B2 D' U' B' R'
F R' B2 D2 U' B' R'
F R' B2 F U' B' R'
F R' B2 F' U' B' R'
F R' B2 F2 U' B' R'
D' R2 U' F' R U' F
B2 R2 U2 B' L' U B'
D' R2 F' R U R' U2
D' R2 F' R B2 U' L
F' R2 F' R B2 U' B'
F2 R2 F' R B2 U' B'
F' R2 F' B2 R U' B
F2 R2 F' B2 R U' B
F R2 F' R B2 U' B'
D R2 F' B R' U' L2
F R2 F' B2 R U' B
D R2 B F' R' U' L2
R' D U B L2 F R
R D R2 U' L2 B R'
R D R2 U' B L2 R'
R D R2 U' B R' L2
R' D U' L2 B' R' B2
R' D U' B' L2 R' B2
R' D U' B' R' L2 B2
R' D U' B' R' B2 L2
F' R2 B2 F' R U' B
F2 R2 B2 F' R U' B
R D U' L2 R2 B R'
F R2 B2 F' R U' B
R D U' R2 L2 B R'
R D U' R2 B L2 R'
R D U' R2 B R' L2
R2 D F' R U' L2 B
R2 D F' R U' B L2
D' U R2 U' F' R U'
R' D B2 U' B' L2 R'
R' D B2 U' B' R' L2
U2 D B U2 R' U' L2
D2 U' L B' D' L2 R2
D2 U' L B' D' R2 L2
R' D' U R2 F' L' U2
R' D' U' B' R' B2 L
R D' U F' R2 U2 R'
B2 U' R B D' R2 B
U D' R2 U' F' R U'
B2 U' R' U' B' U B2
B2 U' R' D B D' R2
B2 U' R' D' B D' R2
B2 U' R' D2 B D' R2
B2 U' R' B R D' R2
B2 U' R' B R' D' R2
B2 U' R' B R2 D' R2
B2 U' R' B U' B2 U
B2 U' R' B D' R2 D
B2 U' R' B D' R2 D'
B2 U' R' B D' R2 D2
U' D2 L B' D' L2 R2
U' D2 L B' D' R2 L2
D2 U2 L F2 B U B2
D2 U2 L B F2 U B2
U2 D2 L F2 B U B2
U2 D2 L B F2 U B2
B2 U' B R D' R2 B
B2 U' B R' D' B R2
B2 U2 L U B' R' B
D2 U2 F2 L B U B2
R2 D2 F' R U' B L
U2 D2 F2 L B U B2
D2 U2 F2 B L U B'
D2 U2 B L F2 U B'
U2 D2 F2 B L U B'
U2 D2 B L F2 U B'
D2 U2 B F2 L U B'
B2 U2 R' B' R U B2
U2 D2 B F2 L U B'
D U2 B U2 R' U' L2
B2 U2 D B' L U D
B2 U2 D B' L U D'
B2 U2 D B' L U D2
B2 U2 D B' L D U
B2 U2 D B' L D' U
B2 U2 D B' L D2 U
B2 U2 D B' D L U
B2 U2 D B' D' L U
B2 U2 D B' D2 L U
B2 U2 D2 L U B' R'
B2 U2 D2 B' L U B'
R2 F R F2 B2 U' B'
R2 F R B2 F2 U' B'
B2 U2 B' U R' B R
B2 U2 B' U2 R' U' B
B2 U2 B' D2 L U B'
B2 D R U2 B' L U
B2 D R' U2 B' L U
B2 D R2 U2 B' L U
R' F B2 R' F' U' B'
R' F B2 U' R B' R'
R' F B2 U' R' B' R'
R' F B2 U' R2 B' R'
R' F B2 U' D B' R'
R' F B2 U' D' B' R'
R' F B2 U' D2 B' R'
R' F B2 U' B' R' D
R' F B2 U' B' R' D'
R' F B2 U' B' R' D2
R' F B2 U' B' D R'
R' F B2 U' B' D' R'
R' F B2 U' B' D2 R'
R' F B2 D U' B' R'
R' F B2 D' U' B' R'
R' F B2 D2 U' B' R'
R2 F B2 R F2 U' B
B2 D U2 B' L U D
B2 D U2 B' L U D'
B2 D U2 B' L U D2
B2 D U2 B' L D U
B2 D U2 B' L D' U
B2 D U2 B' L D2 U
B2 D U2 B' D L U
B2 D U2 B' D' L U
B2 D U2 B' D2 L U
B2 D F U2 B' L U
B2 D F' U2 B' L U
R2 F' R U' D L2 B
R2 F' R U' D B L2
B2 D F2 U2 B' L U
R2 F' R D U' L2 B
R2 F' R D U' B L2
R2 F' R B2 R U' B'
R2 F' R B2 R' U' B'
R2 F' R B2 R2 U' B'
R2 F' R B2 U' D B'
R2 F' R B2 U' D' B'
R2 F' R B2 U' D2 B'
R2 F' R B2 U' B' D
R2 F' R B2 U' B' D'
R2 F' R B2 U' B' D2
R2 F' R B2 D U' B'
R2 F' R B2 D' U' B'
R2 F' R B2 D2 U' B'
R2 F' R' B2 R2 U' B
R2 F' R' B2 U F' U2
B D B R' U2 B' U
R2 F' R2 B2 R' U' B
R2 F' D R U' L2 B
R2 F' D R U' B L2
R' F' B2 R' F' U' B'
R' F' B2 U' R B' R'
R' F' B2 U' R' B' R'
R' F' B2 U' R2 B' R'
R' F' B2 U' D B' R'
R' F' B2 U' D' B' R'
R' F' B2 U' D2 B' R'
R' F' B2 U' B' R' D
R' F' B2 U' B' R' D'
R' F' B2 U' B' R' D2
R' F' B2 U' B' D R'
R' F' B2 U' B' D' R'
R' F' B2 U' B' D2 R'
R' F' B2 D U' B' R'
R2 F' B' R B' U' B2
R' F' B2 D' U' B' R'
R' F' B2 D2 U' B' R'
R2 F' B2 R U' D B
R2 F' B2 R U' D' B
R2 F' B2 R U' D2 B
R2 F' B2 R U' B D
R2 F' B2 R U' B D'
R2 F' B2 R U' B D2
R2 F' B2 R D U' B
R2 F' B2 R D' U' B
R2 F' B2 R D2 U' B
R2 F' B2 R' U F' U2
R2 F' B2 U2 L' U B'
R2 F' B2 D R U' B
R2 F' B2 D' R U' B
R2 F' B2 D2 R U' B
B2 D' F U2 B' L' U
B' D' F' R B' U' R
B2 D' F' R U2 B' U
B' D' F' B' R U' R
R2 F2 R F B2 U' B'
R2 F2 R B2 F U' B'
B' D' B' F' R U' R
R' F2 B2 R' F' U' B'
R' F2 B2 U' R B' R'
R' F2 B2 U' R' B' R'
R' F2 B2 U' R2 B' R'
R' F2 B2 U' D B' R'
R' F2 B2 U' D' B' R'
R' F2 B2 U' D2 B' R'
R' F2 B2 U' B' R' D
R' F2 B2 U' B' R' D'
R' F2 B2 U' B' R' D2
R' F2 B2 U' B' D R'
R' F2 B2 U' B' D' R'
R' F2 B2 U' B' D2 R'
R' F2 B2 D U' B' R'
R' F2 B2 D' U' B' R'
R' F2 B2 D2 U' B' R'
R2 F2 B2 R F U' B
D2 B L F2 R U B'
B2 D2 U2 L U B' R'
B2 D2 U2 B' L U B'
D B R' U' L2 D2 R2
U2 B U2 R' U' B L
U2 B U2 D B R' U'
U2 B U2 B R' U' B
R' B D B U' B' R'
U2 B D U2 B R' U'
R' B D' B U' B' R'
R' B D2 B U' B' R'
B2 F R' U' B D' R2
B2 F R' U2 B' U B2
B2 F U' R' B D' R2
B2 F U2 D B' L U
B2 F D U2 B' L U
R' B' R' F' B' U' B'
R' B' R' B' F' U' B'
B2 F' R' U' B D' R2
B2 F' R' U2 B' U B2
D B' D' B2 R' U' R'
B2 F' U' R' B D' R2
B2 F' U2 D B' L U
R2 B' F' R B' U' B2
B2 F' D U2 B' L U
L2 B2 L2 R' F U' B
R' B2 R U' B' D' R2
R' B2 R U2 B U B2
L2 B2 L2 F R' U' B
R' B2 R' D F' U' B'
R' B2 R' D' F' U' B'
R' B2 R' D2 F' U' B'
R' B2 R' F' R U' B'
R' B2 R' F' R' U' B'
R' B2 R' F' R2 U' B'
R' B2 R' F' U' D B'
R' B2 R' F' U' D' B'
R' B2 R' F' U' D2 B'
R' B2 R' F' U' B' D
R' B2 R' F' U' B' D'
R' B2 R' F' U' B' D2
R' B2 R' F' D U' B'
R' B2 R' F' D' U' B'
R' B2 R' F' D2 U' B'
R2 B2 R U' B' R' B2
L2 B2 R' L2 F U' B
R' B2 U L2 F U2 R
R B2 R F' R U' B
R' B2 U F U2 R B'
R' B2 U F U2 B' R
F' B2 R' U' B D' R2
R' B2 U' R D B' R'
R' B2 U' R D' B' R'
R' B2 U' R D2 B' R'
R' B2 U' R B' R' D
R' B2 U' R B' R' D'
R' B2 U' R B' R' D2
F' B2 R' U2 B' U B2
R' B2 U' R B' D R'
R' B2 U' R B' D' R'
R' B2 U' R B' D2 R'
R' B2 U' R' D B' R'
R' B2 U' R' D' B' R'
R' B2 U' R' D2 B' R'
R' B2 U' R' B' R' D
R' B2 U' R' B' R' D'
R' B2 U' R' B' R' D2
R' B2 U' R' B' D R'
R' B2 U' R' B' D' R'
R' B2 U' R' B' D2 R'
R' B2 U' R2 D B' R'
R' B2 U' R2 D' B' R'
R' B2 U' R2 D2 B' R'
R' B2 U' R2 B' R' D
R' B2 U' R2 B' R' D'
R' B2 U' R2 B' R' D2
R' B2 U' R2 B' D R'
R' B2 U' R2 B' D' R'
R' B2 U' R2 B' D2 R'
B2 F2 R' U' B D' R2
R' B2 U' D R B' R'
R' B2 U' D R' B' R'
R' B2 U' D R2 B' R'
R' B2 U' D B' R' D
R' B2 U' D B' R' D'
R' B2 U' D B' R' D2
R' B2 U' D B' D R'
R' B2 U' D B' D' R'
R' B2 U' D B' D2 R'
B2 F2 R' U2 B' U B2
R' B2 U' D' R B' R'
R' B2 U' D' R' B' R'
R' B2 U' D' R2 B' R'
R' B2 U' D' B' R' D
R' B2 U' D' B' R' D'
R' B2 U' D' B' R' D2
R' B2 U' D' B' D R'
R' B2 U' D' B' D' R'
R' B2 U' D' B' D2 R'
R' B2 U' D2 R B' R'
R' B2 U' D2 R' B' R'
R' B2 U' D2 R2 B' R'
F2 B2 R' U' B D' R2
R' B2 U' D2 B' R' D
R' B2 U' D2 B' R' D'
R' B2 U' D2 B' R' D2
R' B2 U' D2 B' D R'
R' B2 U' D2 B' D' R'
R' B2 U' D2 B' D2 R'
F2 B2 R' U2 B' U B2
R' B2 U' F' B' R' F
R' B2 U' F2 B' R' F2
R' B2 U' B R B2 R'
R' B2 U' B R' B2 R'
R' B2 U' B R2 B2 R'
R' B2 U' B' R2 D R
R' B2 U' B' R2 D' R
R' B2 U' B' R2 D2 R
R' B2 U' B' D R' D
R' B2 U' B' D R' D'
R' B2 U' B' D R' D2
R' B2 U' B' D' R' D
R' B2 U' B' D' R' D'
R' B2 U' B' D' R' D2
R' B2 U' B' D2 R' D
R' B2 U' B' D2 R' D'
R' B2 U' B' D2 R' D2
R' B2 U' B' F' R' F
R' B2 U' B' F2 R' F2
R B2 R2 U' B' R' B2
L' B2 U2 R' B' U B2
F B2 R' U' B D' R2
F B2 R' U2 B' U B2
R' B2 D R' F' U' B'
R B2 U D' F' U2 R
R' B2 D U' R B' R'
R' B2 D U' R' B' R'
R' B2 D U' R2 B' R'
R' B2 D U' B' R' D
R' B2 D U' B' R' D'
R' B2 D U' B' R' D2
R' B2 D U' B' D R'
R' B2 D U' B' D' R'
R' B2 D U' B' D2 R'
R' B2 D F U' B' R'
R' B2 D F' U' B' R'
R' B2 D F2 U' B' R'
F' B2 U' R' B D' R2
R' B2 D' R' F' U' B'
R B2 U' D R2 B R'
B2 F2 U' R' B D' R2
R' B2 D' U' R B' R'
R' B2 D' U' R' B' R'
R' B2 D' U' R2 B' R'
R' B2 D' U' B' R' D
R' B2 D' U' B' R' D'
R' B2 D' U' B' R' D2
R' B2 D' U' B' D R'
R' B2 D' U' B' D' R'
R' B2 D' U' B' D2 R'
F2 B2 U' R' B D' R2
R' B2 D' F U' B' R'
R' B2 D' F' U' B' R'
R' B2 D' F2 U' B' R'
R2 B2 D F' R U' B
R' B2 D2 R' F' U' B'
F' B2 U2 D B' L U
R' B2 D2 U' R B' R'
R' B2 D2 U' R' B' R'
R' B2 D2 U' R2 B' R'
R' B2 D2 U' B' R' D
R' B2 D2 U' B' R' D'
R' B2 D2 U' B' R' D2
R' B2 D2 U' B' D R'
R' B2 D2 U' B' D' R'
R' B2 D2 U' B' D2 R'
B2 F2 U2 D B' L U
R' B2 D2 F U' B' R'
R' B2 D2 F' U' B' R'
F2 B2 U2 D B' L U
R' B2 D2 F2 U' B' R'
F B2 U' R' B D' R2
R2 B2 D' F' R U' B
R' B2 F R' F' U' B'
R B2 D R2 U' B R'
F' B2 D U2 B' L U
R B2 D U' R2 B R'
R' B2 F U' R B' R'
R' B2 F U' R' B' R'
R' B2 F U' R2 B' R'
R' B2 F U' D B' R'
R' B2 F U' D' B' R'
R' B2 F U' D2 B' R'
R' B2 F U' B' R' D
R' B2 F U' B' R' D'
R' B2 F U' B' R' D2
R' B2 F U' B' D R'
R' B2 F U' B' D' R'
R' B2 F U' B' D2 R'
R' B2 F D U' B' R'
B2 F2 D U2 B' L U
R' B2 F D' U' B' R'
R' B2 F D2 U' B' R'
F2 B2 D U2 B' L U
R' B2 F' R' F' U' B'
F B2 U2 D B' L U
R2 B2 D2 F' R U' B
R' B2 F' U' R B' R'
R' B2 F' U' R' B' R'
R' B2 F' U' R2 B' R'
R' B2 F' U' D B' R'
R' B2 F' U' D' B' R'
R' B2 F' U' D2 B' R'
R' B2 F' U' B' R' D
R' B2 F' U' B' R' D'
R' B2 F' U' B' R' D2
R' B2 F' U' B' D R'
R' B2 F' U' B' D' R'
R' B2 F' U' B' D2 R'
R B2 D' U F' U2 R
R' B2 F' D U' B' R'
R' B2 F' D' U' B' R'
R' B2 F' D2 U' B' R'
R2 B2 F R F2 U' B
R' B2 F2 R' F' U' B'
R' B2 F2 U' R B' R'
R' B2 F2 U' R' B' R'
R' B2 F2 U' R2 B' R'
R' B2 F2 U' D B' R'
R' B2 F2 U' D' B' R'
R' B2 F2 U' D2 B' R'
R' B2 F2 U' B' R' D
R' B2 F2 U' B' R' D'
R' B2 F2 U' B' R' D2
R' B2 F2 U' B' D R'
R' B2 F2 U' B' D' R'
R' B2 F2 U' B' D2 R'
R' B2 F2 D U' B' R'
F B2 D U2 B' L U
R' B2 F2 D' U' B' R'
R' B2 F2 D2 U' B' R'
R2 B2 F' R U' D B
R2 B2 F' R U' D' B
R2 B2 F' R U' D2 B
R2 B2 F' R U' B D
R2 B2 F' R U' B D'
R2 B2 F' R U' B D2
R2 B2 F' R D U' B
R2 B2 F' R D' U' B
R2 B2 F' R D2 U' B
R2 B2 F' R' U F' U2
R2 B2 F' U2 L' U B'
R2 B2 F' D R U' B
R2 B2 F' D' R U' B
R2 B2 F' D2 R U' B
R2 B2 F2 R F U' B
