B R D F L'
B D R F L'
D B R F L'
B2 R D F B' L'
B R D F L' D
B R D F L' D'
B R D F L' D2
B R D F D L'
B R D F D' L'
B R D F D2 L'
B2 R D B' F L'
B2 R D' F B' L
B2 R D' B' F L
B2 R F D' B' L
B2 R B' D F L'
B' R B2 D F L'
B R2 D R' F L'
B R2 D F L' R'
B R2 D F R' L'
U' D B R F L'
U2 D B R F L'
D U B R F L'
U D B R F L'
D U' B R F L'
D U2 B R F L'
D F L' D2 B R'
B2 D R F B' L'
B2 D R B' F L'
D F D2 L' B R'
B D R F L' D
B D R F L' D'
B D R F L' D2
B D R F D L'
B D R F D' L'
B D R F D2 L'
D F D2 B L' R'
D F D2 B R' L'
B D R' F L' R2
B D R' F R2 L'
B D R2 F L' R'
B D R2 F R' L'
B2 D B' R F L'
B2 D' R F B' L
B2 D' R B' F L
B2 D' R B' F L
B D' R D2 F L'
B2 D' B' R F L
B D2 R F D' L2
U' B R D F L'
U2 B R D F L'
D2 B R F D' L2
D2 B R F D' L2
D' B R D2 F L2
D' B R F D2 L2
D B R F L' D
D B R F L' D'
D B R F L' D2
D B R F D L'
D B R F D' L'
D B R F D2 L'
U B R D F L'
D B R' F L' R2
D B R' F R2 L'
D B R2 F L' R'
D B R2 F R' L'
U' B D R F L'
U2 B D R F L'
D2 B D' R F L'
U B D R F L'
D' B' R F L B2
D B' R F L' B2
D B' R F B2 L'
D B' R B2 F L'
D B2 R F B' L'
D B2 R B' F L'
B R D F L2 D2 L
B2 R D B' F L' D
B2 R D B' F L' D'
B2 R D B' F L' D2
B2 R D B' F D L'
B2 R D B' F D' L'
B2 R D B' F D2 L'
B R D F D L' D
B R D F D L' D'
B R D F D L' D2
B R D F D' L' D
B R D F D' L' D'
B R D F D' L' D2
B R D F D2 L' D
B R D F D2 L' D'
B R D F D2 L' D2
B R D F B' L' B
B R D F B2 L' B2
B R D F' L F2 L'
B R D F' L' F2 L'
B R D F' L2 F2 L'
B2 R D B2 F L' B
B R D F2 L F' L'
B R D F2 L' F' L'
B R D F2 L2 F' L'
B R D F2 D F' L'
B R D F2 D' F' L'
B R D F2 D2 F' L'
B R D B' F L' B
B R D B2 F L' B2
B2 R D' F B' L D
B2 R D' F B' L D'
B2 R D' F B' L D2
B2 R D' F B' D L
B2 R D' F B' D' L
B2 R D' F B' D2 L
B2 R D' F' B' L F2
B2 R D' F2 B' L F'
B2 R D' B' D F L
B2 R D' B' D' F L
B2 R D' B' D2 F L
B2 R D' B' F L D
B2 R D' B' F L D'
B2 R D' B' F L D2
B2 R D' B' F D L
B2 R D' B' F D' L
B2 R D' B' F D2 L
B2 R D' B' F' L F2
B2 R D' B' F2 L F'
B R D' F B' L B
B R D' B' F L B
D' R D2 F L B' L2
B2 R D2 F D B' L
D R D2 F L B' L
D R D2 F B' L B'
B2 R D2 B' D' F L'
D R D2 B' F L B'
D R F L' R' B R
B R F L U B' U'
D R F L2 D2 L B'
B R F L' U' F U
D R F R' L' B R
D R F R' B L' R
D R F R' B R L'
D' R F B' D2 L B'
B' R F B' D' B' L
B2 R F D' B' L D
B2 R F D' B' L D'
B2 R F D' B' L D2
B2 R F D' B' D L
B2 R F D' B' D' L
B2 R F D' B' D2 L
D R F D2 L B' L2
B R F D F L' F'
B R F D' B' L B
B R F B D' B' L
B R F2 L' F' D' L2
B2 R F2 D' F' B' L
B2 R F2 D' B' L F'
B2 R F2 D' B' F' L
B R F2 D F L' F2
B' R B D F L' B
B' R B D F B L'
B' R B D B F L'
B R B D F B' L'
B R B D B' F L'
B R B D' F B' L
B R B D' B' F L
B R B F D' B' L
B' R B' D F B' L'
B' R B' D B' F L'
D' R B' D2 F L B'
B' R B' D' F B' L
B' R B' D' B' F L
D' R B' F D2 L B'
B2 R B' D F L' D
B2 R B' D F L' D'
B2 R B' D F L' D2
B2 R B' D F D L'
B2 R B' D F D' L'
B2 R B' D F D2 L'
B' R B' F D' B' L
B R B' D F L' B
B R B' D F B L'
B R B' D B F L'
B' R B2 D F L' D
B' R B2 D F L' D'
B' R B2 D F L' D2
B' R B2 D F D L'
B' R B2 D F D' L'
B' R B2 D F D2 L'
B2 R B2 D F L' B
B2 R B2 D F B L'
B2 R B2 D B F L'
D R' U2 R2 F L' B'
D R' U2 F L' R2 B'
D R' U2 F L' B' R2
D R' U2 F R2 L' B'
B R' D F L' D' R2
B R' D F D' L' R2
B R' D F D' R2 L'
B2 R' F R2 D' B' L
D R' F L' R B R
D R' F R L' B R
D R' F R B L' R
D R' F R B R L'
R' U2 R2 D F L' B'
B2 R' B' R2 D F L'
B' R' B2 R2 D F L'
B2 R2 D R' F B' L'
B2 R2 D R' B' F L'
B2 R2 D F R' B' L'
B R2 D R F L' R2
B R2 D R F R2 L'
B R2 D R' F L' D
B R2 D R' F L' D'
B R2 D R' F L' D2
B R2 D R' F D L'
B R2 D R' F D' L'
B R2 D R' F D2 L'
B R2 D F L' R' D
B R2 D F L' R' D'
B R2 D F L' R' D2
B R2 D F L' D R'
B R2 D F L' D' R'
B R2 D F L' D2 R'
B R2 D F R' L' D
B R2 D F R' L' D'
B R2 D F R' L' D2
B R2 D F R' D L'
B R2 D F R' D' L'
B R2 D F R' D2 L'
B R2 D F D L' R'
B R2 D F D R' L'
B R2 D F D' L' R'
B R2 D F D' R' L'
B R2 D F D2 L' R'
B R2 D F D2 R' L'
B2 R2 D' R' F B' L
B2 R2 D' R' B' F L
B2 R2 D' F R' B' L
B R2 D' R' D2 F L'
B2 R2 F R' D' B' L
D R2 F L' R' D2 B2
D R2 F L' D2 R' B2
B2 R2 F D' R' B' L
D R2 F R' L' D2 B2
D R2 F R' D2 L' B2
D R2 F R' D2 B2 L'
D R2 F D2 L' R' B2
D R2 F D2 R' L' B2
D R2 F D2 R' B2 L'
D R2 F' R U2 R2 F2
D R2 F' R U2 F2 R2
D R2 F' U2 F2 L' R'
D R2 F' U2 F2 R' L'
R2 D R2 B R F L'
R2 D F L' R' D2 B2
R2 D F L' D2 R' B2
R2 D F R' L' D2 B2
R2 D F R' D2 L' B2
R2 D F R' D2 B2 L'
R2 D F D2 L' R' B2
R2 D F D2 R' L' B2
R2 D F D2 R' B2 L'
R D F L2 D L B'
R2 D F' R U2 R2 F2
R2 D F' R U2 F2 R2
R D F D L B' L2
R D F B' L' D' B2
R2 D F' U2 F2 L' R'
R2 D F' U2 F2 R' L'
B2 U R D F B' L'
B2 U R D B' F L'
B2 U R D' F B' L
B2 U R D' B' F L
B2 U R F D' B' L
B' U R B2 D F L'
B2 U R B' D F L'
L D B D L2 R F'
L D B D R L2 F'
L D B D R F' L2
U' D F L' D2 B R'
B2 U D R F B' L'
B2 U D R B' F L'
U2 D F L' D2 B R'
U' D F D2 L' B R'
U' D F D2 B L' R'
U' D F D2 B R' L'
B2 U D B' R F L'
D U F L' D2 B R'
U2 D F D2 L' B R'
U2 D F D2 B L' R'
U2 D F D2 B R' L'
B2 U D' R F B' L
R D B' F L' D' B2
B2 U D' R B' F L
U D F L' D2 B R'
D U F D2 L' B R'
D U F D2 B L' R'
D U F D2 B R' L'
B2 U D' B' R F L
U D F D2 L' B R'
U D F D2 B L' R'
U D F D2 B R' L'
D' U B R D2 F L2
D' U B R F D2 L2
U' D B R F L' D
U' D B R F L' D'
U' D B R F L' D2
U' D B R F D L'
U' D B R F D' L'
U' D B R F D2 L'
U' D B R' F L' R2
U' D B R' F R2 L'
D2 U B R F D' L2
U' D B R2 F L' R'
U' D B R2 F R' L'
D2 U B D' R F L'
U2 D B R F L' D
U2 D B R F L' D'
U2 D B R F L' D2
U2 D B R F D L'
U2 D B R F D' L'
U2 D B R F D2 L'
U2 D B R' F L' R2
U2 D B R' F R2 L'
U2 D B R2 F L' R'
U2 D B R2 F R' L'
D' U B' R F L B2
D U B R F L' D
D U B R F L' D'
D U B R F L' D2
D U B R F D L'
D U B R F D' L'
D U B R F D2 L'
U' D B' R F L' B2
U' D B' R F B2 L'
U' D B' R B2 F L'
D U B R' F L' R2
D U B R' F R2 L'
D U B R2 F L' R'
D U B R2 F R' L'
U D B R F L' D
U D B R F L' D'
U D B R F L' D2
U D B R F D L'
U D B R F D' L'
U D B R F D2 L'
U D B R' F L' R2
U D B R' F R2 L'
U D B R2 F L' R'
U D B R2 F R' L'
U2 D B' R F L' B2
U2 D B' R F B2 L'
U2 D B' R B2 F L'
U' D B2 R F B' L'
U' D B2 R B' F L'
D U B' R F L' B2
D U B' R F B2 L'
D U B' R B2 F L'
U D B' R F L' B2
U D B' R F B2 L'
U D B' R B2 F L'
U2 D B2 R F B' L'
U2 D B2 R B' F L'
D U B2 R F B' L'
D U B2 R B' F L'
U D B2 R F B' L'
U D B2 R B' F L'
B2 U B' R D F L'
B2 U B' D R F L'
B' U B2 R D F L'
B' U B2 D R F L'
R D' F B' L D' B2
B2 U' R D F B' L'
B2 U' R D B' F L'
B2 U' R D' F B' L
B2 U' R D' B' F L
B2 U' R F D' B' L
B' U' R B2 D F L'
B2 U' R B' D F L'
D U' F L' D2 B R'
D U' F D2 L' B R'
D U' F D2 B L' R'
D U' F D2 B R' L'
D' U' B R D2 F L2
U' D' B R D2 F L2
D' U' B R F D2 L2
U' D' B R F D2 L2
B2 U' D R F B' L'
B2 U' D R B' F L'
L D' B' L U' R B2
L D' B' L U' B2 R
D2 U' B R F D' L2
B2 U' D B' R F L'
D2 U' B D' R F L'
U2 D' B R D2 F L2
U2 D' B R F D2 L2
B2 U' D' R F B' L
B2 U' D' R B' F L
R D' B' D' F L B'
U' D' B' R F L B2
D' U' B' R F L B2
R D' B' F L D' B2
B2 U' D' B' R F L
D U' B R F L' D
D U' B R F L' D'
D U' B R F L' D2
D U' B R F D L'
D U' B R F D' L'
D U' B R F D2 L'
D U' B R' F L' R2
D U' B R' F R2 L'
D U' B R2 F L' R'
D U' B R2 F R' L'
U D' B R D2 F L2
U D' B R F D2 L2
U2 D' B' R F L B2
D U' B' R F L' B2
D U' B' R F B2 L'
D U' B' R B2 F L'
U D' B' R F L B2
D U' B2 R F B' L'
D U' B2 R B' F L'
B2 U' B' R D F L'
B2 U' B' D R F L'
B' U' B2 R D F L'
B' U' B2 D R F L'
D U2 F L' D2 B R'
R D2 F L D B' L
D U2 F D2 L' B R'
D U2 F D2 B L' R'
D U2 F D2 B R' L'
B2 U2 R D F B' L'
B2 U2 R D B' F L'
B2 U2 R D' F B' L
B2 U2 R D' B' F L
B2 U2 R F D' B' L
B' U2 R B2 D F L'
U' D2 B R F D' L2
D' U2 B R D2 F L2
D' U2 B R F D2 L2
B2 U2 R B' D F L'
D2 U2 B R F D' L2
U' D2 B D' R F L'
D2 U2 B D' R F L'
U2 D2 B R F D' L2
D' U2 B' R F L B2
U2 D2 B D' R F L'
D U2 B R F L' D
D U2 B R F L' D'
D U2 B R F L' D2
D U2 B R F D L'
D U2 B R F D' L'
D U2 B R F D2 L'
D U2 B R' F L' R2
D U2 B R' F R2 L'
D U2 B R2 F L' R'
D U2 B R2 F R' L'
U D2 B R F D' L2
L D2 B R D L2 F'
L D2 B R D F' L2
L D2 B R F' D L2
U D2 B D' R F L'
D U2 B' R F L' B2
D U2 B' R F B2 L'
D U2 B' R B2 F L'
B2 U2 D R F B' L'
B2 U2 D R B' F L'
B2 U2 D B' R F L'
L D2 B' U' R F' B2
L D2 B' U' R B2 F'
L D2 B' U' B2 R F'
B2 U2 D' R F B' L
B2 U2 D' R B' F L
D U2 B2 R F B' L'
D U2 B2 R B' F L'
B2 U2 D' B' R F L
D F L' D2 B R' D
D F L' D2 B R' D'
D F L' D2 B R' D2
D F L' D2 B D R'
D F L' D2 B D' R'
D F L' D2 B D2 R'
D F L' F' B R F
D F L' B F' R F
D F L2 D2 L B R'
B2 U2 B' R D F L'
B2 U2 B' D R F L'
B' U2 B2 R D F L'
B' U2 B2 D R F L'
B D L R F L' F
D F D L' D B R'
B' D R F D' L' B2
B' D R F D' B2 L'
B2 D R D2 F B' L
B2 D R D2 B' F L
B2 D R F D B' L'
B2 D R F D' B' L'
B2 D R F D2 B' L'
B2 D R F B L' B2
B2 D R F B' L' D
B2 D R F B' L' D'
B2 D R F B' L' D2
B2 D R F B' D L'
B2 D R F B' D' L'
B2 D R F B' D2 L'
B2 D R F B2 L' B
B2 D R B F L' B2
B2 D R B' F L' D
B2 D R B' F L' D'
B2 D R B' F L' D2
B2 D R B' F D L'
B2 D R B' F D' L'
B2 D R B' F D2 L'
B D R L F L' F
B2 D R B2 F L' B
B D R F L2 D L
B D R F L2 D' L
B D R F L2 D2 L
D F D2 L B L2 R'
D F D2 L B R' L2
B D R F D L' D
B D R F D L' D'
B D R F D L' D2
B D R F D' L' D
B D R F D' L' D'
B D R F D' L' D2
B D R F D2 L' D
B D R F D2 L' D'
B D R F D2 L' D2
B D R F B' L' B
B D R F B2 L' B2
B D R F' L F2 L'
B D R F' L' F2 L'
B D R F' L2 F2 L'
D F D2 L' B R' D
D F D2 L' B R' D'
D F D2 L' B R' D2
D F D2 L' B D R'
D F D2 L' B D' R'
D F D2 L' B D2 R'
B2 D R' F R2 B' L'
B D R F2 L F' L'
B2 D R' F B' L' R2
B2 D R' F B' R2 L'
B D R F2 L' F' L'
B D R F2 L2 F' L'
B D R F2 D F' L'
B D R F2 D' F' L'
B D R F2 D2 F' L'
B D R B' F L' B
B2 D R' B' R2 F L'
B D R B2 F L' B2
B2 D R' B' F L' R2
B2 D R' B' F R2 L'
R F D' B' D' L B'
R F D2 L D B' L
D F D2 B L' R' D
D F D2 B L' R' D'
D F D2 B L' R' D2
D F D2 B L' D R'
D F D2 B L' D' R'
D F D2 B L' D2 R'
D F D2 B R' L' D
D F D2 B R' L' D'
D F D2 B R' L' D2
D F D2 B R' D L'
D F D2 B R' D' L'
D F D2 B R' D2 L'
D F D2 B D L' R'
D F D2 B D R' L'
D F D2 B D' L' R'
D F D2 B D' R' L'
D F D2 B D2 L' R'
D F D2 B D2 R' L'
B D R' F L' R2 D
B D R' F L' R2 D'
B D R' F L' R2 D2
B D R' F R2 L' D
B D R' F R2 L' D'
B D R' F R2 L' D2
B D R' F R2 D L'
B D R' F R2 D' L'
B D R' F R2 D2 L'
D F B L' F' R F
B2 D R2 F R' B' L'
B2 D U R F B' L'
B2 D U R B' F L'
B D R2 F L' R' D
B D R2 F L' R' D'
B D R2 F L' R' D2
B D R2 F L' D R'
B D R2 F L' D' R'
B D R2 F L' D2 R'
B D R2 F R' L' D
B D R2 F R' L' D'
B D R2 F R' L' D2
B D R2 F R' D L'
B D R2 F R' D' L'
B D R2 F R' D2 L'
B D R2 F D L' R'
B D R2 F D R' L'
B D R2 F D' L' R'
B D R2 F D' R' L'
B D R2 F D2 L' R'
B D R2 F D2 R' L'
B2 D U B' R F L'
B2 D U' R F B' L'
B2 D U' R B' F L'
B2 D U' B' R F L'
B2 D U2 R F B' L'
B2 D U2 R B' F L'
B2 D U2 B' R F L'
B D F L' F' R F
B2 D B R F L' B2
B2 D B R F B2 L'
B2 D B R B2 F L'
B D B R F B' L'
B D B R B' F L'
B2 D B' R F L' D
B2 D B' R F L' D'
B2 D B' R F L' D2
B2 D B' R F D L'
B2 D B' R F D' L'
B2 D B' R F D2 L'
B2 D B' R' F L' R2
B2 D B' R' F R2 L'
B2 D B' R2 F L' R'
B2 D B' R2 F R' L'
B D B2 R F L' B2
B D B2 R F B2 L'
B D B2 R B2 F L'
B2 D' R D2 F B' L'
B2 D' R D2 B' F L'
B2 D' R F B' L D
B2 D' R F B' L D'
B2 D' R F B' L D2
B2 D' R F B' D L
B2 D' R F B' D' L
B2 D' R F B' D2 L
B2 D' R F' B' L F2
B2 D' R F2 B' L F'
B2 D' R B' D F L
B2 D' R B' D' F L
B2 D' R B' D2 F L
B2 D' R B' F L D
B2 D' R B' F L D'
B2 D' R B' F L D2
B2 D' R B' F D L
B2 D' R B' F D' L
B2 D' R B' F D2 L
B2 D' R B' F' L F2
B2 D' R B' F2 L F'
B D' R D2 F L' D
B D' R D2 F L' D'
B D' R D2 F L' D2
B D' R D2 F D L'
B D' R D2 F D' L'
B D' R D2 F D2 L'
B D' R F B' L B
B2 D' R' F R2 B' L
B2 D' R' F B' L R2
B2 D' R' F B' R2 L
B D' R B' F L B
B2 D' R' B' R2 F L
B2 D' R' B' F L R2
B2 D' R' B' F R2 L
B2 D' R2 F R' B' L
B2 D' U R F B' L
B2 D' U R B' F L
B D' R2 D2 R' F L'
B D' R2 D2 F L' R'
B D' R2 D2 F R' L'
B2 D' U B' R F L
B2 D' U' R F B' L
B2 D' U' R B' F L
B2 D' U' B' R F L
B2 D' U2 R F B' L
B2 D' U2 R B' F L
B2 D' U2 B' R F L
D F2 L' U2 F' B L
D F2 L' U2 B L F'
D F2 L' U2 B F' L
B2 D' B' L D2 R F'
B2 D' B' R D F L
B2 D' B' R D' F L
B2 D' B' R D2 F L
B2 D' B' R F L D
B2 D' B' R F L D'
B2 D' B' R F L D2
B2 D' B' R F D L
B2 D' B' R F D' L
B2 D' B' R F D2 L
B2 D' B' R F' L F2
B2 D' B' R F2 L F'
B2 D' B' R' F L R2
B2 D' B' R' F R2 L
B2 D' B' R2 F L R'
B2 D' B' R2 F R' L
B2 D' B' D R F L
B2 D' B' D' R F L
B2 D' B' D2 R F L
B' D2 R F D' L2 B'
B2 D2 R F D' B' L2
B2 D2 R F B' D' L2
B2 D2 R B' F D' L2
B D2 R U' F' U F2
B D2 R D F D' L2
B D2 R D' F D' L2
B D2 R D2 F D' L2
B D2 R F L D' L2
B D2 R F L' D' L2
B D2 R F L2 D' L2
B D2 R F U' F2 U
B D2 R F D' L2 D
B D2 R F D' L2 D'
B D2 R F D' L2 D2
L' B L R D F L'
L' B L D R F L'
D B L R F L' F
D' B L2 R D2 L2 F
L B L R D L2 F
L B L D L2 R F
L B L D R L2 F
L B L' R D F L2
L B L' R F D L2
U' B R D F L' D
U' B R D F L' D'
U' B R D F L' D2
U' B R D F D L'
U' B R D F D' L'
U' B R D F D2 L'
D' B R L2 D2 L2 F
L' B R L D F L'
D2 B R U' F' U F2
D' B R U2 R2 U2 F
D2 B R D F D' L2
L' B R U' F R U
L B L' D R F L2
D2 B R D' F D' L2
D' B R D F D L2
D2 B R D2 F D' L2
D2 B R F L D' L2
D2 B R F L' D' L2
D2 B R F L2 D' L2
D2 B R F U' F2 U
D2 B R F D' L2 D
D2 B R F D' L2 D'
D2 B R F D' L2 D2
D' B R D2 F L2 D
D' B R D2 F L2 D'
D' B R D2 F L2 D2
D' B R D2 F' L2 F2
D' B R D2 F2 L2 F'
D' B R F L D2 L2
D' B R F L' D2 L2
D' B R F L2 D2 L2
D' B R F U2 R2 U2
D' B R F D2 L2 D
D' B R F D2 L2 D'
D' B R F D2 L2 D2
D' B R F2 D2 L2 F'
D' B R F2 D2 F' L2
U2 B R D F L' D
U2 B R D F L' D'
U2 B R D F L' D2
U2 B R D F D L'
U2 B R D F D' L'
U2 B R D F D2 L'
D' B R' U2 F R2 B
D B R L F L' F
D' B R' F R2 D2 L2
L B R L D L2 F
D B R F L2 D L
D B R F L2 D' L
D B R F L2 D2 L
U' B R2 D R' F L'
D B R F D L' D
D B R F D L' D'
D B R F D L' D2
U' B R2 D F L' R'
U' B R2 D F R' L'
D B R F D' L' D
D B R F D' L' D'
D B R F D' L' D2
D B R F D2 L' D
D B R F D2 L' D'
D B R F D2 L' D2
L B R L' D F L2
D B R F B' L' B
D B R F B2 L' B2
D B R F' L F2 L'
L B R L' F D L2
D B R F' L' F2 L'
D B R F' L2 F2 L'
D B R F2 L F' L'
D B R F2 L' F' L'
D B R F2 L2 F' L'
D B R F2 D F' L'
D B R F2 D' F' L'
D B R F2 D2 F' L'
D B R B' F L' B
D B R B2 F L' B2
U B R D F L' D
U B R D F L' D'
U B R D F L' D2
U B R D F D L'
U B R D F D' L'
U B R D F D2 L'
D' B R2 F2 L' F' R'
D B R' F L' R2 D
D B R' F L' R2 D'
D B R' F L' R2 D2
D B R' F R2 L' D
D B R' F R2 L' D'
D B R' F R2 L' D2
D B R' F R2 D L'
D B R' F R2 D' L'
D B R' F R2 D2 L'
B2 D2 B' R F D' L2
U2 B R2 D R' F L'
U2 B R2 D F L' R'
U2 B R2 D F R' L'
B2 D2 B' D' R F L'
F D2 B R' U B U'
D B R2 F L' R' D
D B R2 F L' R' D'
D B R2 F L' R' D2
D B R2 F L' D R'
D B R2 F L' D' R'
D B R2 F L' D2 R'
D B R2 F R' L' D
D B R2 F R' L' D'
D B R2 F R' L' D2
D B R2 F R' D L'
D B R2 F R' D' L'
D B R2 F R' D2 L'
D B R2 F D L' R'
D B R2 F D R' L'
D B R2 F D' L' R'
D B R2 F D' R' L'
D B R2 F D2 L' R'
D B R2 F D2 R' L'
U B R2 D R' F L'
U B R2 D F L' R'
U B R2 D F R' L'
D' B U2 R' U2 R2 F
D' B U2 R' U2 F R2
U' B D R F L' D
U' B D R F L' D'
U' B D R F L' D2
U' B D R F D L'
U' B D R F D' L'
U' B D R F D2 L'
U' B D R' F L' R2
U' B D R' F R2 L'
U' B D R2 F L' R'
U' B D R2 F R' L'
F D2 B2 D B' L R'
F D2 B2 D B' R' L
D2 B D R D2 F L'
D' B D R D2 F L2
D' B D R F D2 L2
U' B D' R D2 F L'
U2 B D R F L' D
U2 B D R F L' D'
U2 B D R F L' D2
U2 B D R F D L'
U2 B D R F D' L'
U2 B D R F D2 L'
U2 B D R' F L' R2
U2 B D R' F R2 L'
D2 B D' R F L' D
D2 B D' R F L' D'
D2 B D' R F L' D2
D2 B D' R F D L'
D2 B D' R F D' L'
D2 B D' R F D2 L'
U2 B D R2 F L' R'
U2 B D R2 F R' L'
D2 B D' R' F L' R2
D2 B D' R' F R2 L'
D' B D' R D2 F L2
D' B D' R F D2 L2
D2 B D' R2 F L' R'
D2 B D' R2 F R' L'
D B D R F D' L2
U' B D2 R F D' L2
U2 B D' R D2 F L'
D2 B D2 R D F L'
D' B D2 R D2 F L2
D' B D2 R F D2 L2
L B D L2 D R F'
U B D R F L' D
U B D R F L' D'
U B D R F L' D2
U B D R F D L'
U B D R F D' L'
U B D R F D2 L'
U B D R' F L' R2
U B D R' F R2 L'
U B D R2 F L' R'
U B D R2 F R' L'
D B D' R D F L'
U2 B D2 R F D' L2
U B D' R D2 F L'
D B D2 R D2 F L'
L B D2 R D' L2 F'
L B D2 R D' F' L2
U B D2 R F D' L2
D B F L' F' R F
D' B' L B2 D2 R F'
L B' L' U' R F B2
L B' L' U' R B2 F
L B' L' U' B2 R F
D2 B' R F B2 D' L2
U' B' R B2 D F L'
D' B' R F L B2 D
D' B' R F L B2 D'
D' B' R F L B2 D2
D' B' R F L' B2 L2
D' B' R F L2 B2 L'
D' B' R F' L F2 B2
D' B' R F' L B2 F2
D' B' R F2 L F' B2
D' B' R F2 L B2 F'
D2 B' R B2 F D' L2
D' B' R' F L R2 B2
D' B' R' F L B2 R2
D' B' R' F R2 L B2
U2 B' R B2 D F L'
D B' R F L B2 L2
D B' R F L' B2 D
D B' R F L' B2 D'
D B' R F L' B2 D2
D B' R F B L' B
D B' R F B2 L' D
D B' R F B2 L' D'
D B' R F B2 L' D2
D B' R F B2 D L'
D B' R F B2 D' L'
D B' R F B2 D2 L'
D B' R B F L' B
D B' R B2 F L' D
D B' R B2 F L' D'
D B' R B2 F L' D2
D B' R B2 F D L'
D B' R B2 F D' L'
D B' R B2 F D2 L'
D' B' R2 F L R' B2
D' B' R2 F R' L B2
D B' R' F L' R2 B2
D B' R' F L' B2 R2
D B' R' F R2 L' B2
D B' R' F R2 B2 L'
U B' R B2 D F L'
D B' R' F B2 L' R2
D B' R' F B2 R2 L'
D' B' U R F L B2
D B' R' B2 R2 F L'
D B' R' B2 F L' R2
D B' R' B2 F R2 L'
D B' R2 F L' R' B2
D B' R2 F R' L' B2
D B' R2 F R' B2 L'
D' B' U' R F L B2
D B' U R F L' B2
D B' U R F B2 L'
D B' U R B2 F L'
D' B' U2 R F L B2
D B' U B2 R F L'
D B' U' R F L' B2
D B' U' R F B2 L'
D B' U' R B2 F L'
D B' U' B2 R F L'
D B' U2 R F L' B2
D B' U2 R F B2 L'
D B' U2 R B2 F L'
L B' U' B2 D2 R F'
D B' U2 B2 R F L'
U' B2 R D F B' L'
U' B2 R D B' F L'
U' B2 R D' F B' L
U' B2 R D' B' F L
U' B2 R F D' B' L
U' B2 R B' D F L'
D2 B2 R F D' B' L2
D2 B2 R F B' D' L2
D' B2 R F B L B2
D2 B2 R B' F D' L2
D' B2 R B F L B2
U2 B2 R D F B' L'
U2 B2 R D B' F L'
U2 B2 R D' F B' L
U2 B2 R D' B' F L
U2 B2 R F D' B' L
U2 B2 R B' D F L'
D B2 R D2 F B' L
