D' L U2 L F B
D' L U2 L B F
B2 R' D' F' B' L2
B2 R' D' B' L2 F'
B2 R' D' B' F' L2
B2 R' B' D' L2 F'
B2 R' B' D' F' L2
B2 D' R' F' B' L2
B2 D' R' B' L2 F'
B2 D' R' B' F' L2
D' B2 R' F' B' L2
D' B2 R' B' L2 F'
D' B2 R' B' F' L2
D' F2 L U2 L B F
B2 D' F R' F' B' L2
B2 D' F R' B' L2 F'
B2 D' F R' B' F' L2
B2 D' F' R' F' B' L2
B2 D' F' R' B' L2 F'
B2 D' F' R' B' F' L2
B2 D' F2 R' F' B' L2
B2 D' F2 R' B' L2 F'
B2 D' F2 R' B' F' L2
U' F2 U B2 R' F' B'
U' F2 U B2 R' B' F'
U' F2 U' L U2 F B
U' F2 U' L U2 B F
B2 D2 R' D F' B' L2
B2 D2 R' D B' L2 F'
B2 D2 R' D B' F' L2
B2 D2 R' F' D B' L2
B D2 R' F' R D L2
B D2 R' F' D L2 R
B D2 R' F' D R L2
D' F2 B2 R' F' B' L2
D' F2 B2 R' B' L2 F'
D' F2 B2 R' B' F' L2
D' B L2 R' D2 F' R
D' B L2 D2 R' F' R
D' B L2 B R' F' B'
D' B L2 B R' B' F'
D' B R' L2 D2 F' R
D2 B U B U' R' F'
D B D2 L2 R' F' R
B2 F R' F' D' B' L2
B2 F R' F' B' D' L2
D B D2 R' L2 F' R
D B D2 R' F' L2 R
D B D2 R' F' R L2
B2 F R' B' F' D' L2
D' B' L2 B' R' F' B'
D' B' L2 B' R' B' F'
B2 F' R' D F' B' L
B2 F' R' D B' L F'
B2 F' R' D B' F' L
B2 F' R' F' D B' L
D' B2 L2 R' F' D2 B2
D2 B2 R U' R2 F' B'
D2 B2 R U' R2 B' F'
D' B2 R' L2 F' D2 B2
D' B2 R' F B' L2 F2
D' B2 R' F' B L2 B2
D' B2 R' F' B' L2 D
D' B2 R' F' B' L2 D'
D' B2 R' F' B' L2 D2
D' B2 R' F' B2 L2 B
D' B2 R' B L2 F' B2
D' B2 R' B L2 B2 F'
D' B2 R' B F' L2 B2
D' B2 R' B' L F' L
D' B2 R' B' L2 D F'
D' B2 R' B' L2 D' F'
D' B2 R' B' L2 D2 F'
D' B2 R' B' L2 F' D
D' B2 R' B' L2 F' D'
D' B2 R' B' L2 F' D2
D' B2 R' B' F L2 F2
D' B2 R' B' F' L2 D
D' B2 R' B' F' L2 D'
D' B2 R' B' F' L2 D2
D' B2 R' B2 L2 F' B
D' B2 R' B2 L2 B F'
D' B2 R' B2 F' L2 B
D2 B2 R2 U' R F' B'
D2 B2 R2 U' R B' F'
D2 B2 R2 U' B' R F'
D' B2 R2 B' L2 R F'
D' B2 R2 B' R L2 F'
D' B2 R2 B' R F' L2
B2 F2 R U R2 F' B'
B2 F2 R U R2 B' F'
D B2 R' F' B2 L B
F2 B2 R U R2 F' B'
F2 B2 R U R2 B' F'
D B2 R' B2 L F' B
D B2 R' B2 L B F'
D B2 R' B2 F' L B
D B2 R2 U2 R F' B'
D B2 R2 U2 R B' F'
D B2 R2 U2 B' R F'
F' B2 R' D F' B' L
F' B2 R' D B' L F'
F' B2 R' D B' F' L
R B2 R' D' L2 F B
R B2 R' D' L2 B F
F' B2 R' F' D B' L
B2 F2 R2 U R F' B'
B2 F2 R2 U R B' F'
B2 F2 R2 U B' R F'
F2 B2 R2 U R F' B'
F2 B2 R2 U R B' F'
F2 B2 R2 U B' R F'
F B2 R' F' D' B' L2
F B2 R' F' B' D' L2
F B2 R' B' F' D' L2
D' B2 F R' F' B' L2
D' B2 F R' B' L2 F'
D' B2 F R' B' F' L2
D B2 D2 R' F' B' L2
D B2 D2 R' B' L2 F'
D B2 D2 R' B' F' L2
D' B2 F' R' F' B' L2
D' B2 F' R' B' L2 F'
D' B2 F' R' B' F' L2
D' B2 F2 R' F' B' L2
D' B2 F2 R' B' L2 F'
D' B2 F2 R' B' F' L2
