F2 L D' L2 B'
F2 L' D' B' L2
F2 L' B' D' L2
F2 D' L' B' L'
L' F2 D' B' L2
L' F2 B' D' L2
L' B' F2 D' L2
L' R' U B' R F2 D2
L' R' U B' R' F2 R2
L' R' U B' R2 F2 R'
R' L' U B' R F2 D
R' L' U B' R F2 D'
R' L' U B' R F2 D2
F2 L B' L2 D' B' L2
R' L' U B' R' F2 R2
R' L' U B' R2 F2 R'
R L' U F R' F B'
R L' U F R' B' F
F2 L B' L2 B' D' L2
R2 L' U F2 R B' R
R2 L' U F2 R2 D B'
R2 L' U F2 R2 D' B'
R2 L' U F2 R2 D2 B'
R2 L' U F2 R2 B' D
R2 L' U F2 R2 B' D'
R2 L' U F2 R2 B' D2
R2 L' U F2 B R2 B2
R2 L' U F2 B' R2 D
R2 L' U F2 B' R2 D'
R2 L' U F2 B' R2 D2
R2 L' U B R2 F2 B2
R2 L' U B R2 B2 F2
R L' U F2 R B' R2
R L' U F2 R' D B'
R L' U F2 R' D' B'
R L' U F2 R' D2 B'
R L' U F2 R' B' D
R L' U F2 R' B' D'
R L' U F2 R' B' D2
R L' U F2 R2 B' R
R L' U F2 D R' B'
R L' U F2 D' R' B'
R L' U F2 D2 R' B'
R2 L' U B F2 R2 B2
R2 L' U B' R' F2 R'
R2 L' U B' R2 F2 D
R2 L' U B' R2 F2 D'
R2 L' U B' R2 F2 D2
R2 L' U B' F R2 F
R2 L' U B' F2 R2 D
R2 L' U B' F2 R2 D'
R2 L' U B' F2 R2 D2
U L B' R' U' L' F2
F2 L B' D' L2 D B'
F2 L B' D' L2 D' B'
F2 L B' D' L2 D2 B'
F2 L B' D' L2 B' D
F2 L B' D' L2 B' D'
F2 L B' D' L2 B' D2
F2 L B' D' B L2 B'
F2 L B' D' B' L2 B'
F2 L B' D' B2 L2 B'
R L' U' R' F2 B' L'
R L' U' R' B' F2 L'
F2 L B2 L2 D' B' L2
F2 L B2 L2 B' D' L2
F2 L B2 D' L2 D B'
F2 L B2 D' L2 D' B'
F2 L B2 D' L2 D2 B'
F2 L B2 D' L2 B' D
F2 L B2 D' L2 B' D'
F2 L B2 D' L2 B' D2
F2 L B2 D' B L2 B'
F2 L B2 D' B' L2 B'
F2 L B2 D' B2 L2 B'
B' L' R U R' F2 B'
B' L' R U R' B' F2
B' L' R U F2 R' B'
B2 L' R U R' F2 B'
B2 L' R U R' B' F2
B2 L' R U F2 R' B'
B L' R U R' F2 B'
B L' R U R' B' F2
B L' R U F2 R' B'
F2 L' R D' R' B' L2
R' L' D R2 U R' B'
L' R' D R2 U R' B'
B' L' R' U R F2 B'
B' L' R' U R B' F2
U' L' R' U F2 L' B'
B' L' R' U B' R F2
R2 L' D R2 B2 U B
B2 L' R' U R F2 B'
B2 L' R' U R B' F2
R L' D R2 U R B'
R L' D R2 U B' R
B2 L' R' U B' R F2
B L' R' U R F2 B'
B L' R' U R B' F2
B L' R' U B' R F2
F2 L' R' D' R B' L2
F2 L' R' D' B' L2 R
F2 L' R' D' B' R L2
F2 L' R' B' R D' L2
F2 L' R' B' D' L2 R
F2 L' R' B' D' R L2
B' L' R2 U R2 F2 B'
B' L' R2 U R2 B' F2
B' L' R2 U F2 R2 B'
B' L' R2 U F2 B' R2
B' L' R2 U B' R2 F2
B' L' R2 U B' F2 R2
D L' R2 U R B' R
D L' R2 U R2 D B'
D L' R2 U R2 D' B'
D L' R2 U R2 D2 B'
D L' R2 U R2 B' D
D L' R2 U R2 B' D'
D L' R2 U R2 B' D2
B2 L' R2 U R2 F2 B'
B2 L' R2 U R2 B' F2
D L' R2 U B R2 B2
B2 L' R2 U F2 R2 B'
D L' R2 U B' R2 D
D L' R2 U B' R2 D'
D L' R2 U B' R2 D2
B2 L' R2 U F2 B' R2
B2 L' R2 U B' R2 F2
B2 L' R2 U B' F2 R2
B L' R2 U R2 F2 B'
B L' R2 U R2 B' F2
B L' R2 U F2 R2 B'
B L' R2 U F2 B' R2
B L' R2 U B' R2 F2
B L' R2 U B' F2 R2
D L' R2 D B2 U B
F2 L' R2 B' R2 D' L2
D L' R2 B U R2 B2
D L' R2 B U B2 R2
D' L' U L' U' L B'
D L' R2 B2 U B R2
U L' U L F2 R B
F2 L' U D2 B2 U' B
B' L' U F2 D R2 B'
B' L' U F2 D B' R2
B' L' U F2 B' D R2
B2 L' U F2 D R2 B'
B2 L' U F2 D B' R2
B2 L' U F2 B' D R2
B' L' U B' F2 D R2
B L' U F2 D R2 B'
B L' U F2 D B' R2
B L' U F2 B' D R2
B2 L' U B' F2 D R2
B L' U B' F2 D R2
U L' U' L' F2 B' L2
U L' U' L' B' L2 F2
U L' U' L' B' F2 L2
F2 L' U' F2 U D B'
F2 L' U' F2 U D' B'
F2 L' U' F2 U D2 B'
F2 L' U' F2 U B' D
F2 L' U' F2 U B' D'
F2 L' U' F2 U B' D2
F2 L' U' F2 D U B'
F2 L' U' F2 D' U B'
F2 L' U' F2 D2 U B'
U L' U' F2 L' B' L2
F2 L' U2 D R2 U2 B'
F2 L' D L2 D2 L2 B'
B' L' D R2 U R2 B'
B' L' D R2 U B' R2
R2 L' F2 R2 D' B' L2
R2 L' F2 R2 B' D' L2
B2 L' D R2 U R2 B'
B2 L' D R2 U B' R2
R L' F2 R' D' B' L2
R L' F2 R' B' D' L2
B L' D R2 U R2 B'
B L' D R2 U B' R2
F2 L' D U2 R2 U2 B'
F2 L' D B' L D2 L2
R L' F2 D' R' B' L2
F2 L' D B' L' D2 L2
F2 L' D B' L2 D2 L2
F2 L' D B' U2 R2 U2
F2 L' D B' D2 L2 D
F2 L' D B' D2 L2 D'
F2 L' D B' D2 L2 D2
R2 L' F2 B' R2 D' L2
F2 L' D B2 D2 L2 B
F2 L' D B2 D2 B L2
R' L' B U R F2 B2
R' L' B U R B2 F2
F2 L' D' L2 U2 F U2
R' L' B U B2 R F2
D2 L' D' R2 U R2 B'
D2 L' D' R2 U B' R2
L' R' B U R F2 B2
L' R' B U R B2 F2
L' R' B U B2 R F2
F2 L' D' R' B' L2 R
F2 L' D' R' B' R L2
F2 L' D' R2 B' L2 R2
F2 L' D' R2 B' R2 L2
R2 L' B U R2 F2 B2
R2 L' B U R2 B2 F2
R2 L' B U F2 R2 B2
R2 L' B U F2 B2 R2
U L' D' L2 U' L' B'
R2 L' B U B2 R2 F2
R2 L' B U B2 F2 R2
F2 L' D' F B' L2 F'
F2 L' D' F2 B' L2 F2
F2 L' D' B L' B2 L'
F2 L' D' B L2 B2 D
F2 L' D' B L2 B2 D'
F2 L' D' B L2 B2 D2
F2 L' D' B' L D L
F2 L' D' B' L D' L
F2 L' D' B' L D2 L
F2 L' D' B' L' D L'
F2 L' D' B' L' D' L'
F2 L' D' B' L' D2 L'
F2 L' D' B' F L2 F'
D L' D' F2 D' B' L2
F2 L' D' B' F2 L2 F2
D L' D' F2 B' D' L2
F2 L' D' B2 L' B L'
F2 L' D' B2 L2 D B
F2 L' D' B2 L2 D' B
F2 L' D' B2 L2 D2 B
F2 L' D' B2 L2 B D
F2 L' D' B2 L2 B D'
F2 L' D' B2 L2 B D2
R' L' B' R F2 D' L2
L' R' B' R F2 D' L2
D L' D' B' F2 D' L2
F2 L' D2 L2 D L2 B'
R2 L' B' R2 F2 D' L2
F2 L' D2 U B2 U' B
D2 L' D2 F2 D' B' L2
D2 L' D2 F2 B' D' L2
D2 L' D2 B' F2 D' L2
F2 L' D2 B' U B' U'
R2 L' B' F2 R2 D' L2
R' L' B2 U B R F2
L' R' B2 U B R F2
R2 L' B2 U F2 B R2
R2 L' B2 U B R2 F2
R2 L' B2 U B F2 R2
L' R2 U R B' R F2
L' R2 U R' F2 R' B'
L' R2 U R2 F2 D B'
L' R2 U R2 F2 D' B'
L' R2 U R2 F2 D2 B'
L' R2 U R2 F2 B' D
L' R2 U R2 F2 B' D'
L' R2 U R2 F2 B' D2
L' R2 U R2 B' F2 D
L' R2 U R2 B' F2 D'
L' R2 U R2 B' F2 D2
L' R2 U F R2 F B'
L' R2 U F R2 B' F
L' R2 U F B' R2 F
L' R2 U F2 R B' R
L' R2 U F2 R2 D B'
L' R2 U F2 R2 D' B'
L' R2 U F2 R2 D2 B'
L' R2 U F2 R2 B' D
L' R2 U F2 R2 B' D'
L' R2 U F2 R2 B' D2
L' R2 U F2 B R2 B2
L' R2 U F2 B' R2 D
L' R2 U F2 B' R2 D'
L' R2 U F2 B' R2 D2
L' R2 U B R2 F2 B2
L' R2 U B R2 B2 F2
L' R2 U B F2 R2 B2
L' R2 U B' R' F2 R'
L' R2 U B' R2 F2 D
L' R2 U B' R2 F2 D'
L' R2 U B' R2 F2 D2
L' R2 U B' F R2 F
L' R2 U B' F2 R2 D
L' R2 U B' F2 R2 D'
L' R2 U B' F2 R2 D2
L R2 U F2 R2 D B
L R2 U F2 R2 D' B
L R2 U F2 R2 D2 B
L R2 U F2 R2 B D
L R2 U F2 R2 B D'
L R2 U F2 R2 B D2
L R2 U F2 B R2 B
L R2 U F2 B' R2 B
L R2 U F2 B2 R2 B
L R2 U B F2 R2 B
L R2 U B' F2 R2 B
R L2 U F2 D2 R' B
B' L' F2 L2 D' L2 B'
L R2 U B2 F2 R2 B
B2 L' F2 L2 D' L2 B'
B L' F2 L2 D' L2 B'
B' L' F2 U' F2 U B'
B' L' F2 D B' D2 L2
B2 L' F2 U' F2 U B'
B' L' F2 D' B L2 B2
B' L' F2 D' B' L2 D
B' L' F2 D' B' L2 D'
B' L' F2 D' B' L2 D2
B' L' F2 D' B2 L2 B
B L' F2 U' F2 U B'
L R2 U' F U2 R2 F
L R2 U' F U2 F R2
B2 L' F2 D B' D2 L2
D2 L' F2 B' D' L2 F
B' L' F2 B' L D' L2
B' L' F2 B' L' D' L2
B' L' F2 B' L2 D' L2
B2 L' F2 D' B L2 B2
B2 L' F2 D' B' L2 D
B2 L' F2 D' B' L2 D'
B2 L' F2 D' B' L2 D2
B2 L' F2 D' B2 L2 B
B' L' F2 B' U' F2 U
B' L' F2 B' D' L2 D
B' L' F2 B' D' L2 D'
B' L' F2 B' D' L2 D2
B L' F2 D B' D2 L2
B' L' F2 B2 D' L2 B
B' L' F2 B2 D' B L2
D L' F2 D' F2 B' L2
B L' F2 D' B L2 B2
D L' F2 D' B' L2 F2
B L' F2 D' B' L2 D
B L' F2 D' B' L2 D'
B L' F2 D' B' L2 D2
D L' F2 D' B' F2 L2
B L' F2 D' B2 L2 B
B2 L' F2 B' L D' L2
B2 L' F2 B' L' D' L2
B2 L' F2 B' L2 D' L2
B2 L' F2 B' U' F2 U
B2 L' F2 B' D' L2 D
B2 L' F2 B' D' L2 D'
B2 L' F2 B' D' L2 D2
B L' F2 B' L D' L2
B2 L' F2 B2 D' L2 B
B2 L' F2 B2 D' B L2
B L' F2 B' L' D' L2
F2 L' B L B2 D' L2
B L' F2 B' L2 D' L2
B L' F2 B' U' F2 U
D L' F2 B' D' L2 F2
D L' F2 B' D' F2 L2
B L' F2 B' D' L2 D
B L' F2 B' D' L2 D'
B L' F2 B' D' L2 D2
F2 L' B L' B2 D' L2
B L' F2 B2 D' L2 B
B L' F2 B2 D' B L2
F2 L' B L2 B2 D' L2
D L' B R2 U R2 B2
D L' B R2 U B2 R2
F2 L' B U' F2 U B2
F2 L' B D' L2 D B2
F' L' B' L F' D' L2
B' L' B' L F2 D' L2
B' L' B' L' F2 D' L2
F2 L' B' L U' F2 U
F2 L' B' L D' L2 D
F2 L' B' L D' L2 D'
F2 L' B' L D' L2 D2
B' L' B' L2 F2 D' L2
F2 L' B' L' U' F2 U
B2 L' B' L F2 D' L2
F2 L' B' L' D' L2 D
F2 L' B' L' D' L2 D'
F2 L' B' L' D' L2 D2
L' R2 D R2 B2 U B
F2 L' B' L2 U' F2 U
F2 L' B' L2 D' L2 D
F2 L' B' L2 D' L2 D'
F2 L' B' L2 D' L2 D2
B2 L' B' L' F2 D' L2
F2 L' B' R D' L2 R'
B2 L' B' L2 F2 D' L2
F2 L' B' R D' R' L2
B L' B' L F2 D' L2
D' L' B' U L' U' L
F2 L' B' R' D' L2 R
F2 L' B' R' D' R L2
B L' B' L' F2 D' L2
F L' B' L F D' L2
B L' B' L2 F2 D' L2
F2 L' B' U D2 B2 U'
F2 L' B' U' F2 U D
F2 L' B' U' F2 U D'
F2 L' B' U' F2 U D2
F2 L' B' U' F2 D U
F2 L' B' U' F2 D' U
F2 L' B' U' F2 D2 U
F2 L' B' U2 D R2 U2
F2 L' B' D L D2 L2
F2 L' B' D L' D2 L2
F2 L' B' D L2 D2 L2
F2 L' B' D U2 R2 U2
F2 L' B' D' L D L
F2 L' B' D' L D' L
F2 L' B' D' L D2 L
F2 L' B' D' L' D L'
F2 L' B' D' L' D' L'
F2 L' B' D' L' D2 L'
F2 L' B' D' F L2 F'
F2 L' B' D' F2 L2 F2
F2 L' B' D' B' L2 B
F2 L' B' D' B2 L2 B2
F2 L' B' D2 L D L2
F2 L' B' D2 L' D L2
F2 L' B' D2 L2 D L2
F2 L' B' D2 U B2 U'
D2 L' B' F2 D' L2 F
B' L' B' F2 L D' L2
B' L' B' F2 L' D' L2
B' L' B' F2 L2 D' L2
B' L' B' F2 U' F2 U
B' L' B' F2 D' L2 D
B' L' B' F2 D' L2 D'
B' L' B' F2 D' L2 D2
D L' B' D' F2 D' L2
B2 L' B' F2 L D' L2
B2 L' B' F2 L' D' L2
B2 L' B' F2 L2 D' L2
F2 L' B2 L D' L2 B
B2 L' B' F2 U' F2 U
F2 L' B2 L D' B L2
B2 L' B' F2 D' L2 D
B2 L' B' F2 D' L2 D'
B2 L' B' F2 D' L2 D2
F2 L' B2 L B D' L2
F2 L' B2 L' D' L2 B
F2 L' B2 L' D' B L2
F2 L' B2 L' B D' L2
B L' B' F2 L D' L2
B L' B' F2 L' D' L2
B L' B' F2 L2 D' L2
F2 L' B2 L2 D' L2 B
F2 L' B2 L2 D' B L2
D L' B' F2 D' L2 F2
B L' B' F2 U' F2 U
D L' B' F2 D' F2 L2
B L' B' F2 D' L2 D
B L' B' F2 D' L2 D'
B L' B' F2 D' L2 D2
F2 L' B2 L2 B D' L2
F2 L' B2 U' F2 U B
D L' B2 R2 U R2 B
F2 L' B2 D B D2 L2
F2 L' B2 D' L' B L'
F2 L' B2 D' L2 D B
F2 L' B2 D' L2 D' B
F2 L' B2 D' L2 D2 B
F2 L' B2 D' L2 B D
F2 L' B2 D' L2 B D'
F2 L' B2 D' L2 B D2
F2 L' B2 D' B L2 D
F2 L' B2 D' B L2 D'
F2 L' B2 D' B L2 D2
F2 L' B2 D' B' L2 B2
B' L' B2 F2 D' L2 B
B' L' B2 F2 D' B L2
B2 L' B2 F2 D' L2 B
B2 L' B2 F2 D' B L2
B L' B2 F2 D' L2 B
B L' B2 F2 D' B L2
U' L2 R' U F2 L' B'
L' R2 F2 R2 D' B' L2
L' R2 F2 R2 B' D' L2
F2 L2 U' L F2 U B'
L R2 F2 R2 D' L2 B
L R2 F2 R2 D' B L2
L R2 F2 R2 B D' L2
L' R2 F2 B' R2 D' L2
U L2 U' L' B' L' F2
L' R2 B U R2 F2 B2
L' R2 B U R2 B2 F2
L' R2 B U F2 R2 B2
L' R2 B U F2 B2 R2
L' R2 B U B2 R2 F2
F2 L2 U' F2 L U B'
L' R2 B U B2 F2 R2
L R2 B U F2 R2 B
U L2 U' F2 L' B' L'
L' R2 B' R2 F2 D' L2
L R2 B' U F2 R2 B
L' R2 B' F2 R2 D' L2
L' R2 B2 U F2 B R2
L' R2 B2 U B R2 F2
L' R2 B2 U B F2 R2
F2 L2 D' L D L B'
L R2 B2 U F2 R2 B
L2 U L U' B' L' F2
L' U L' U' L F2 B'
L' U L' U' L B' F2
L' U L' U' F2 L B'
L' U L2 U' L2 F2 B'
L' U L2 U' L2 B' F2
L U L2 U' F2 B' L2
L U L2 U' B' L2 F2
L U L2 U' B' F2 L2
B' L2 F2 L D' B' L2
B' L2 F2 L B' D' L2
B' L2 F2 L' D' L2 B'
L' U R F2 D R2 B'
L' U R F2 D B' R2
L' U R F2 B' D R2
B2 L2 F2 L D' B' L2
B2 L2 F2 L B' D' L2
B2 L2 F2 L' D' L2 B'
L' U R B' F2 D R2
B L2 F2 L D' B' L2
B L2 F2 L B' D' L2
B L2 F2 L' D' L2 B'
L U R F2 D R2 B
L' U R' F2 D R2 B'
L' U R' F2 D B' R2
L' U R' F2 B' D R2
F2 L2 B L D' B' L2
F2 L2 B L B' D' L2
F2 L2 B L' D' L2 B'
L' U R' B' F2 D R2
L U R' F2 D R2 B
L' U R2 F2 D R2 B'
L' U R2 F2 D B' R2
L' U R2 F2 B' D R2
F2 L2 B' L D' B' L2
F2 L2 B' L B' D' L2
