L2 R U' F' L' U2
R' L B' R2 U B2
L R B' U' F' U2
R L B' U' F' U2
L R' B' R2 U B2
R L2 U' F' L' U2
R U R2 D' B R'
R' U D' F2 B R'
R' U D' B R' F2
R' U D' B F2 R'
R U D' R2 B R'
R U' D F' U2 R
U R' D' F2 B R'
U R' D' B R' F2
U R' D' B F2 R'
L D R B' L U
R D U' F' U2 R
L D B' L R U
L D B' R L U
R' D' U F2 B R'
R' D' U B R' F2
R' D' U B F2 R'
R D' U R2 B R'
L B' R U' F' U2
R' D' U B F2 D' R'
R' D' U B F2 D2 R'
R' D' U' B R' F2 L'
R D' U R' B R' B
R D' U R2 B R' D
R D' U R2 B R' D'
R D' U R2 B R' D2
R D' U R2 B D R'
R D' U R2 B D' R'
R D' U R2 B D2 R'
R D' U B R2 B R
R D' U2 R2 U' B R'
R' D' F2 B R' D' L2
R' D' F2 B D' L2 R'
R' D' F2 B D' R' L2
R' D' B R' F2 D' L2
R' D' B F2 R' D' L2
R' D' B F2 D' L2 R'
R' D' B F2 D' R' L2
R' D' B' U F2 B2 R'
R' D' B' U B2 R' F2
R' D' B' U B2 F2 R'
R D' B U R2 B R
R D' B U' F' U2 R'
R D' B' U' L F' U2
R D' B' U' F' L U2
L D2 L R U B' R'
L D2 R L U B' R'
L D2 R D' B' L U
L D2 R B' L U B'
R2 D2 R' B U' F' U2
L D2 B' L R U B'
L D2 B' R L U B'
U2 F2 L' R' F U' B
U2 F2 L' F R' U' B
U2 F2 R' L' F U' B
R F2 L2 F2 U B' R'
R' F2 D' L2 F2 B R'
R' F2 D' L2 B R' F2
R' F2 D' L2 B F2 R'
R' F2 D' F2 L2 B R'
R' F2 D' F2 B L2 R'
R' F2 D' F2 B R' L2
R' F2 D' B L2 R' F2
R' F2 D' B L2 F2 R'
R' F2 D' B R' L2 F2
R' F2 D' B R' F2 L2
R' F2 D' B F2 L2 R'
R' F2 D' B F2 R' L2
R' B L R2 B' U B
R B L B' U' F' U2
L2 B R U' F' L' U2
R B L2 U' F' L' U2
R' B R2 L B' U B
L B R U D' R2 B
L B R D' U R2 B
L B R B2 U' F' U2
U B R' D' F2 B R'
U B R' D' B R' F2
U B R' D' B F2 R'
L B R' B2 R2 U B'
R B U R2 D' B R'
R B U D' R2 B R'
D' B D R U R2 B
R B U' D F' U2 R
R B D U' F' U2 R
R B D' U R2 B R'
R' B' L R2 B' U B'
R' B' L B' R2 U B'
L B' L R U' F' U2
L B' L' R U' F' U2
R B' L B' U' F' U2
L2 B' R U' F' L' U2
L B' L2 R U' F' U2
R' B' R2 L B' U B'
D B' R D' L B' U
R B' L2 U' F' L' U2
L B' R L U' F' U2
L B' R L' U' F' U2
L B' R L2 U' F' U2
L B' R U R2 B R2
L B' R U' D F' U2
L B' R U' D' F' U2
L B' R U' D2 F' U2
L B' R U' F' U2 D
L B' R U' F' U2 D'
L B' R U' F' U2 D2
L B' R U' F' D U2
L B' R U' F' D' U2
L B' R U' F' D2 U2
L B' R U2 R2 U' B
L B' R D U' F' U2
L B' R D' U' F' U2
L B' R D2 U' F' U2
L B' R' U D' F2 B
L B' R' U D' B F2
L B' R' U B D' F2
L B' R' D' U F2 B
L B' R' D' U B F2
U B' R' D' F2 B R'
U B' R' D' B R' F2
U B' R' D' B F2 R'
R B' U R2 D' B R'
R B' U D' R2 B R'
R B' U' D F' U2 R
D B' D' L R B' U
D B' D' L B' R U
D B' D' R L B' U
R B' D U' F' U2 R
R B' D' U R2 B R'
L B' D2 L R U B'
L B' D2 R L U B'
R B2 L B' U' F' U2
L2 B2 R U' F' L' U2
R B2 L2 U' F' L' U2
U B2 R' D' F2 B R'
U B2 R' D' B R' F2
U B2 R' D' B F2 R'
R B2 U R2 D' B R'
R B2 U D' R2 B R'
R B2 U' D F' U2 R
R B2 D U' F' U2 R
R B2 D' U R2 B R'
